Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55968 rows, 13302 columns and 175926 nonzeros
Model fingerprint: 0x3a4475c3
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 12402 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19877 rows and 344 columns
Presolve time: 1.25s
Presolved: 45835 rows, 22450 columns, 262200 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21619 integer (21393 binary)
Found heuristic solution: objective 19094.122000
Found heuristic solution: objective 18653.873000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.306259e+03, 204 iterations, 0.39 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   950   738 2496.46555   27   77 6045.58600 2490.49300  58.8%  34.2  131s
   966   734 2511.36900   31   66 6045.58600 2490.49300  58.8%  34.2  135s
H  968   701                    5711.2980000 2490.49300  56.4%  34.1  139s
   970   747 2536.57878   32   89 5711.29800 2490.49300  56.4%  34.2  146s
  1098   848 2654.05812   72   73 5711.29800 2490.49300  56.4%  33.5  150s
  1315   953 3155.39509  124   94 5711.29800 2490.49300  56.4%  31.1  156s
  1471  1064 3628.52120  153  116 5711.29800 2490.49300  56.4%  29.9  161s
  1622  1162 3765.05120  184   99 5711.29800 2490.49300  56.4%  29.2  166s
  1752  1244 3155.15435  216   96 5711.29800 2490.49300  56.4%  28.6  170s
  1867  1320 3548.48858  251  112 5711.29800 2490.49300  56.4%  28.9  175s
  1915  1310 3470.23774  266  110 5711.29800 2490.49300  56.4%  29.0  181s
  1936  1370 3173.75260  275  103 5711.29800 2490.49300  56.4%  29.0  185s
  2083  1485 4194.58006  310  109 5711.29800 2490.49300  56.4%  29.0  192s
  2202  1571 4660.89369  345  101 5711.29800 2490.49300  56.4%  28.7  197s
  2352  1641 4316.61716  383   90 5711.29800 2490.49300  56.4%  28.4  202s
  2413  1691 4343.45204  401  100 5711.29800 2490.49300  56.4%  28.5  205s
  2576  1712 5484.28418  463   94 5711.29800 2490.49300  56.4%  28.7  212s
  2646  1717 2490.49300   20   75 5711.29800 2490.49300  56.4%  28.5  216s
  2682  1731 2490.49300   22   69 5711.29800 2490.49300  56.4%  28.6  220s
  2719  1756 2499.14808   25   83 5711.29800 2490.49300  56.4%  28.8  225s
  2867  1737 2581.78300   31   67 5711.29800 2490.49300  56.4%  28.3  235s
  2885  1749 2586.84326   36   71 5711.29800 2490.49300  56.4%  28.2  245s
  2891  1760 2586.84326   37   74 5711.29800 2490.49300  56.4%  28.3  250s
  3037  2014 2883.65699   71   74 5711.29800 2490.49300  56.4%  27.7  259s
  3160  2160 3601.70627   98   72 5711.29800 2490.49300  56.4%  27.4  265s
  3306  2306 2998.12700  132  100 5711.29800 2490.49300  56.4%  27.2  270s
  3453  2485 4123.09359  169   96 5711.29800 2490.49300  56.4%  27.0  275s
  3646  2691 4063.99949  209  108 5711.29800 2490.49300  56.4%  26.6  285s
  3838  2869 4279.07762  250   78 5711.29800 2490.49300  56.4%  26.3  292s
H 3924  2852                    5695.4520000 2490.49300  56.3%  26.3  292s
  4017  2991 4292.31207  293   87 5695.45200 2490.49300  56.3%  26.2  299s
  4159  3159 4304.95022  325   76 5695.45200 2490.49300  56.3%  26.3  306s
  4330  3164 5472.74100  361   79 5695.45200 2490.49300  56.3%  26.3  314s
H 4335  3142                    5584.8990000 2490.49300  55.4%  26.3  320s
  4337  3294 4342.09507  363   76 5584.89900 2490.49300  55.4%  26.3  327s
  4509  3294     cutoff  411      5584.89900 2490.49300  55.4%  26.1  335s
  4512  3383 5520.37351  413   82 5584.89900 2490.49300  55.4%  26.1  343s
  4642  3452 2490.94679   20   89 5584.89900 2490.49300  55.4%  26.1  352s
  4730  3489 2525.91519   24   77 5584.89900 2490.49300  55.4%  26.2  362s
  4791  3509 2601.03496   29   96 5584.89900 2490.49300  55.4%  26.5  372s
  4811  3737 2705.37118   34   81 5584.89900 2490.49300  55.4%  26.5  381s
H 5039  3736                    5575.5070000 2490.49300  55.3%  26.4  390s
H 5040  3399                    5090.1690000 2490.49300  51.1%  26.4  390s
  5041  3699 2761.84926   92   72 5090.16900 2490.49300  51.1%  26.4  399s
  5347  3771 2832.86576  161   81 5090.16900 2490.49300  51.1%  26.0  406s
H 5382  3714                    5003.5130000 2490.49300  50.2%  25.9  406s
  5421  4023 3940.69200  178   90 5003.51300 2490.49300  50.2%  25.9  415s
  5735  4235 4407.95500  251   83 5003.51300 2490.49300  50.2%  25.8  425s
  5977  4512 4664.41814  327   82 5003.51300 2490.49300  50.2%  25.6  437s
  6303  4669 4515.15424  412   87 5003.51300 2490.49300  50.2%  25.6  449s
  6463  4958 2493.01159   22   75 5003.51300 2490.49300  50.2%  25.5  458s
  6755  5048 3316.89202  117   79 5003.51300 2490.49300  50.2%  25.6  466s
  6846  5305 2684.95853  155   88 5003.51300 2490.49300  50.2%  25.7  476s
  7153  5493 3992.74283  246   91 5003.51300 2490.49300  50.2%  25.4  487s
  7344  6062 4357.12178  337   80 5003.51300 2490.49300  50.2%  25.1  513s
  7998  6237 3905.53911  241  128 5003.51300 2490.49300  50.2%  23.9  517s
  8177  6487 4131.23113  291  139 5003.51300 2490.49300  50.2%  23.7  520s
  8690  6848 3481.01817  169   94 5003.51300 2490.49300  50.2%  22.9  527s
  8878  6850 3996.40716  270  120 5003.51300 2490.49300  50.2%  22.7  530s
  8993  7183 4515.33716  298  104 5003.51300 2490.49300  50.2%  22.6  537s
  9219  7198 4655.13206  392  113 5003.51300 2490.49300  50.2%  22.2  540s
  9345  7515 2687.85089   46   92 5003.51300 2490.49300  50.2%  22.1  548s
  9597  7704 2924.54176  161   93 5003.51300 2490.49300  50.2%  21.9  553s
  9786  7846 2931.34444  212   92 5003.51300 2490.49300  50.2%  21.6  558s
  9955  8085 2943.67049  267   93 5003.51300 2490.49300  50.2%  21.3  562s
 10232  8486 3745.89374  356   89 5003.51300 2490.49300  50.2%  21.0  567s
 10637  8652 3842.21185  563   84 5003.51300 2490.49300  50.2%  20.4  572s
 10845  8851 2576.83595   33   98 5003.51300 2490.49300  50.2%  20.2  576s
 11155  8960 3031.18811  152   86 5003.51300 2490.49300  50.2%  20.0  583s
 11157  9050 3031.39525  153   85 5003.51300 2490.49300  50.2%  20.0  587s
 11249  9209 3054.47488  185   95 5003.51300 2490.49300  50.2%  20.0  592s
 11408  9370 3115.26742  243   88 5003.51300 2490.49300  50.2%  19.8  596s
 11569  9558 3910.55015  295   94 5003.51300 2490.49300  50.2%  19.8  601s
 11758  9643 4211.52834  325   91 5003.51300 2490.49300  50.2%  19.7  605s
 11856  9645 4964.71800  364   89 5003.51300 2490.49300  50.2%  19.6  612s
 11858  9724     cutoff  368      5003.51300 2490.49300  50.2%  19.6  615s
 12223 10131 3125.99390   58   81 5003.51300 2490.49300  50.2%  19.5  624s
 12415 10264 3197.61237  114   87 5003.51300 2490.49300  50.2%  19.3  628s
 12551 10390 3212.12235  146   82 5003.51300 2490.49300  50.2%  19.3  634s
 12726 10599 3220.25446  172   87 5003.51300 2490.49300  50.2%  19.2  639s
 12939 10600 3221.47797  208   87 5003.51300 2490.49300  50.2%  19.3  643s
 12941 10601 3877.41469  208   87 5003.51300 2490.49300  50.2%  19.3  646s
 12943 10602 3226.04057  209   82 5003.51300 2490.49300  50.2%  19.3  651s
 12945 10603 3391.40048  209   82 5003.51300 2490.49300  50.2%  19.3  655s
 12949 10639 4050.28750  210   77 5003.51300 2490.49300  50.2%  19.3  663s
 13003 10643 3516.78242  225   77 5003.51300 2490.49300  50.2%  19.3  668s
 13011 10644 4050.78556  227   84 5003.51300 2490.49300  50.2%  19.3  672s
 13013 10658 3241.74260  228   92 5003.51300 2490.49300  50.2%  19.3  677s
 13039 10713 3277.13541  228   91 5003.51300 2490.49300  50.2%  19.3  682s
 13094 10783 3250.63431  252   84 5003.51300 2490.49300  50.2%  19.3  688s
 13164 10854 3822.75592  283   92 5003.51300 2490.49300  50.2%  19.4  693s
 13235 10922 4128.10527  315  103 5003.51300 2490.49300  50.2%  19.5  698s
 13303 10999 3260.33207  346   87 5003.51300 2490.49300  50.2%  19.6  703s
 13380 11067 4209.12047  380   98 5003.51300 2490.49300  50.2%  19.6  708s
 13448 11141 4273.47923  410   99 5003.51300 2490.49300  50.2%  19.7  713s
 13522 11199 4098.23620  443   94 5003.51300 2490.49300  50.2%  19.7  718s
 13588 11238 4166.38383  472  102 5003.51300 2490.49300  50.2%  19.7  723s
 13649 11302 3282.52661  499   91 5003.51300 2490.49300  50.2%  19.7  728s
 13744 11486 4967.23250  537   89 5003.51300 2490.49300  50.2%  19.7  734s
 13944 11721 3009.98302  186   84 5003.51300 2490.49300  50.2%  19.6  739s
 14193 11849 4395.47660  289   81 5003.51300 2490.49300  50.2%  19.5  744s
 14368 12073 3564.61700   61   90 5003.51300 2490.49300  50.2%  19.4  749s
 14622 12074 3747.51307  241 6148 5003.51300 2490.49300  50.2%  19.3  921s
 14624 12075 4054.51999  233   82 5003.51300 2490.49300  50.2%  19.3  932s
 14625 12076 2871.50707   52  117 5003.51300 2490.49300  50.2%  19.3  939s
 14629 12079 4256.11900  130  106 5003.51300 2490.49300  50.2%  19.3  941s
 14631 12080 4352.79300  312  121 5003.51300 2490.49300  50.2%  19.3  945s
 14633 12081 4979.28200  295  109 5003.51300 2490.49300  50.2%  19.3  950s
 14634 12082 4440.24200  340   70 5003.51300 2490.49300  50.2%  19.3  956s
 14635 12083 4208.88900  216   83 5003.51300 2490.49300  50.2%  19.3  960s
 14637 12084 3614.74502  270  110 5003.51300 2490.49300  50.2%  19.3  968s
 14638 12085 3773.92600   84   76 5003.51300 2490.49300  50.2%  19.3  980s
 14640 12086 2876.34177   68   72 5003.51300 2490.49300  50.2%  19.3  989s
 14641 12087 4002.53020  252   91 5003.51300 2490.49300  50.2%  19.3  993s
 14642 12087 2690.93484   42   72 5003.51300 2490.49300  50.2%  19.3  997s
 14643 12088 3214.85106   66  101 5003.51300 2490.49300  50.2%  19.3 1000s
 14644 12089 3009.66606   87   85 5003.51300 2490.49300  50.2%  19.3 1010s
 14646 12090 2736.70685   46   77 5003.51300 2490.49300  50.2%  19.3 1019s
 14647 12091 4728.43794  216   77 5003.51300 2490.49300  50.2%  19.3 1023s
 14648 12091 3883.44762  283   77 5003.51300 2490.49300  50.2%  19.3 1030s
 14663 12112 2490.49300   30   77 5003.51300 2490.49300  50.2%  20.3 1035s
 14679 12115 2493.82129   34   83 5003.51300 2490.49300  50.2%  20.3 1043s
 14681 12132 2514.89133   35   79 5003.51300 2490.49300  50.2%  20.3 1048s
 14699 12144 2574.48524   39   99 5003.51300 2490.49300  50.2%  20.3 1055s
 14717 12156 2796.29933   43  108 5003.51300 2490.49300  50.2%  20.4 1062s
 14735 12158 2796.29933   48   94 5003.51300 2490.49300  50.2%  20.4 1067s
 14743 12161 2796.98242   50   89 5003.51300 2490.49300  50.2%  20.4 1072s
 14748 12181 2796.83600   51   93 5003.51300 2490.49300  50.2%  20.4 1079s
 14770 12197 3100.46600   56   83 5003.51300 2490.49300  50.2%  20.5 1086s
 14793 12191 2873.06411   62   84 5003.51300 2490.49300  50.2%  20.5 1090s
 14795 12208 2903.25400   62   86 5003.51300 2490.49300  50.2%  20.5 1097s
 14813 12225 2903.25400   66   86 5003.51300 2490.49300  50.2%  20.5 1105s
 14836 12240 3099.18300   73   80 5003.51300 2490.49300  50.2%  20.5 1113s
 14858 12251 3243.47275   79   73 5003.51300 2490.49300  50.2%  20.5 1121s
 14877 12266 3247.64100   84   68 5003.51300 2490.49300  50.2%  20.5 1129s
 14898 12270 3258.22741   89   66 5003.51300 2490.49300  50.2%  20.5 1136s
 14909 12285 3325.48025   93   66 5003.51300 2490.49300  50.2%  20.5 1144s
 14928 12302 3520.72251   97   61 5003.51300 2490.49300  50.2%  20.5 1152s
 14951 12304 3500.55400  103   58 5003.51300 2490.49300  50.2%  20.5 1159s
 14961 12325 3635.66600  106   42 5003.51300 2490.49300  50.2%  20.5 1167s
 14985 12343 3574.95238  112   60 5003.51300 2490.49300  50.2%  20.6 1174s
 15011 12360 3799.99400  119   58 5003.51300 2490.49300  50.2%  20.6 1181s
 15037 12380 4416.79300  126   58 5003.51300 2490.49300  50.2%  20.6 1188s
 15066 12376 3968.17302  135   56 5003.51300 2490.49300  50.2%  20.6 1193s
 15072 12401 3979.11990  136   57 5003.51300 2490.49300  50.2%  20.6 1201s
 15101 12392 4513.85600  143   50 5003.51300 2490.49300  50.2%  20.6 1206s
 15103 12394 4513.85600  144   51 5003.51300 2490.49300  50.2%  20.6 1212s
 15105 12394 4513.85600  145   47 5003.51300 2490.49300  50.2%  20.6 1217s
 15108 12405 4542.62352  145   45 5003.51300 2490.49300  50.2%  20.6 1224s
 15120 12431 4513.85600  146   50 5003.51300 2490.49300  50.2%  20.6 1232s
 15152 12451 4681.16649  153   52 5003.51300 2490.49300  50.2%  20.6 1239s
 15191 12447 4779.51526  163   48 5003.51300 2490.49300  50.2%  20.6 1247s
 15200 12467 4684.00961  164   42 5003.51300 2490.49300  50.2%  20.6 1257s
 15229 12468 infeasible  175      5003.51300 2490.49300  50.2%  20.7 1268s
 15254 12471 2491.45436   37   86 5003.51300 2490.49300  50.2%  20.7 1278s
 15266 12490 2496.98741   40   90 5003.51300 2490.49300  50.2%  20.7 1290s
 15289 12506 2604.61000   46   79 5003.51300 2490.49300  50.2%  20.7 1302s
 15312 12522 2897.93436   51  105 5003.51300 2490.49300  50.2%  20.8 1314s
 15336 12521 2690.61953   57  110 5003.51300 2490.49300  50.2%  20.8 1324s
 15343 12542 2845.48900   58   87 5003.51300 2490.49300  50.2%  20.8 1336s
 15366 12564 2701.89159   65  101 5003.51300 2490.49300  50.2%  20.9 1350s
 15396 12586 2730.35961   73   95 5003.51300 2490.49300  50.2%  20.9 1364s
 15428 12601 2953.82367   82  105 5003.51300 2490.49300  50.2%  20.9 1377s
 15454 12621 3258.93964   88   99 5003.51300 2490.49300  50.2%  20.9 1391s
 15482 12647 3275.66700   95   90 5003.51300 2490.49300  50.2%  21.0 1407s
 15518 12672 3494.50935  105   82 5003.51300 2490.49300  50.2%  21.0 1423s
 15555 12681 3504.40178  115   80 5003.51300 2490.49300  50.2%  21.1 1438s
 15576 12714 3658.90160  120   80 5003.51300 2490.49300  50.2%  21.1 1456s
 15617 12755 3681.74048  130   85 5003.51300 2490.49300  50.2%  21.1 1475s
 15673 12792 4062.29588  146   86 5003.51300 2490.49300  50.2%  21.1 1493s
 15728 12805 3970.20916  161   67 5003.51300 2490.49300  50.2%  21.1 1510s
 15762 12849 4158.13129  169   65 5003.51300 2490.49300  50.2%  21.2 1527s
 15817 12903 4717.14505  182   77 5003.51300 2490.49300  50.2%  21.2 1546s
 15907 12897 4591.72263  205   74 5003.51300 2490.49300  50.2%  21.2 1563s
 15957 12892 4450.26948  221   77 5003.51300 2490.49300  50.2%  21.2 1584s
 16049 12906 2490.49300   34   82 5003.51300 2490.49300  50.2%  21.2 1606s
 16129 12928 2907.69400   49   92 5003.51300 2490.49300  50.2%  21.2 1628s
 16177 12935 2736.03600   60   92 5003.51300 2490.49300  50.2%  21.2 1647s
 16200 12993 2596.63456   65   90 5003.51300 2490.49300  50.2%  21.2 1670s
 16266 13026 2961.55453   80   88 5003.51300 2490.49300  50.2%  21.3 1693s
 16321 13067 2786.73478   94   97 5003.51300 2490.49300  50.2%  21.3 1721s
 16380 13101 3078.90211  107   92 5003.51300 2490.49300  50.2%  21.3 1746s
 16434 13154 3147.08975  121   89 5003.51300 2490.49300  50.2%  21.4 1775s
 16505 13198 3174.43880  137   92 5003.51300 2490.49300  50.2%  21.4 1802s
 16573 13283 3426.81493  152   88 5003.51300 2490.49300  50.2%  21.4 1832s
 16681 13313 3493.71868  176   78 5003.51300 2490.49300  50.2%  21.4 1861s
 16748 13401 4329.72682  196   77 5003.51300 2490.49300  50.2%  21.5 1892s
 16887 13439 2494.29805   33  104 5003.51300 2490.49300  50.2%  21.5 1923s
 16973 13445 2850.97305   53  109 5003.51300 2490.49300  50.2%  21.6 1952s
 17011 13520 2799.36032   59  107 5003.51300 2490.49300  50.2%  21.7 1988s
 17120 13578 3163.01283   83  102 5003.51300 2490.49300  50.2%  21.7 2029s
 17244 13627 3302.51963  112  100 5003.51300 2490.49300  50.2%  21.7 2071s
 17334 13731 3639.83924  135   85 5003.51300 2490.49300  50.2%  21.8 2115s
 17468 13781 4563.09551  176   70 5003.51300 2490.49300  50.2%  21.8 2160s
 17598 13897 2620.68737   37   87 5003.51300 2490.49300  50.2%  21.8 2206s
 17757 13991 3372.87688   80   70 5003.51300 2490.49300  50.2%  21.9 2254s
 17905 14094 3687.30351  120   73 5003.51300 2490.49300  50.2%  22.0 2299s
 18062 14168 infeasible  144      5003.51300 2490.49300  50.2%  22.1 2351s
 18263 14192 2769.98822   69   99 5003.51300 2490.49300  50.2%  22.3 2402s
 18354 14282 3040.76134   98  113 5003.51300 2490.49300  50.2%  22.3 2455s
 18474 14431 3530.04153  140   78 5003.51300 2490.49300  50.2%  22.3 2513s
 18663 14519 4331.02681  200   55 5003.51300 2490.49300  50.2%  22.3 2569s
 18843 14642 2502.54016   35  103 5003.51300 2490.49300  50.2%  22.3 2634s
 19026 14729 3220.37927  102   83 5003.51300 2490.49300  50.2%  22.3 2700s
H19088 14097                    4983.7070000 2490.49300  50.0%  22.3 2700s
 19192 14223 3437.16573  133   63 4983.70700 2490.49300  50.0%  22.4 2770s
 19356 14348 3791.43791  189   60 4983.70700 2490.49300  50.0%  22.4 2836s
 19545 14474     cutoff  254      4983.70700 2490.49300  50.0%  22.5 2909s
 19793 14581 3134.62203   82   79 4983.70700 2490.49300  50.0%  22.6 2981s
 20010 14581 4023.78875  142   81 4983.70700 2490.49300  50.0%  22.5 3040s
 20082 14766 4184.36336  161   55 4983.70700 2490.49300  50.0%  22.6 3117s
 20341 14875 2500.60069   38  114 4983.70700 2490.49300  50.0%  22.6 3194s
 20576 14950 3230.06424   87   90 4983.70700 2490.49300  50.0%  22.7 3264s
 20730 15107 3939.93198  142   72 4983.70700 2490.49300  50.0%  22.8 3336s
 20954 15203 4201.48454  225   48 4983.70700 2490.49300  50.0%  22.8 3409s
 21206 15280 4596.80777  350   65 4983.70700 2490.49300  50.0%  22.7 3482s
 21392 15380 3117.17070   74   89 4983.70700 2490.49300  50.0%  22.8 3559s
