Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 51939 rows, 12377 columns and 162615 nonzeros
Model fingerprint: 0x27e58177
Model has 8576 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 11474 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 17658 rows and 787 columns
Presolve time: 0.78s
Presolved: 43253 rows, 20310 columns, 159055 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19479 integer (19479 binary)
Found heuristic solution: objective 24405.002000
Found heuristic solution: objective 16832.670000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.545353e+03, 249 iterations, 0.37 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1739  1427 4204.22382   70  113 12276.1712 2549.52900  79.2%  35.3  152s
  1743  1427 4204.22382   72  124 12276.1712 2549.52900  79.2%  35.3  158s
  1745  1428 4239.96914   73  123 12276.1712 2549.52900  79.2%  35.3  160s
  1751  1435 4251.57771   76  109 12276.1712 2549.52900  79.2%  35.3  165s
  1840  1467 7815.98890  111  118 12276.1712 2549.52900  79.2%  35.2  171s
H 1842  1403                    12205.460195 2549.52900  79.1%  35.1  172s
  1884  1462 7870.17144  121  126 12205.4602 2549.52900  79.1%  35.1  176s
  1988  1531 9120.82040  148  101 12205.4602 2549.52900  79.1%  36.7  181s
  2075  1583 9085.39470  177  102 12205.4602 2549.52900  79.1%  37.5  185s
  2226  1682 9162.34178  218   99 12205.4602 2549.52900  79.1%  38.6  191s
  2326  1751 10296.8102  244  111 12205.4602 2549.52900  79.1%  39.0  196s
  2451  1837 9566.88603  270  112 12205.4602 2549.52900  79.1%  39.9  201s
  2556  1940 9753.53866  299   98 12205.4602 2549.52900  79.1%  40.3  206s
  2702  1934 9827.11969  327   98 12205.4602 2549.52900  79.1%  40.1  212s
  2704  1935 11201.7770  327   94 12205.4602 2549.52900  79.1%  40.1  215s
H 2705  1874                    12120.643195 2549.52900  79.0%  40.1  215s
  2780  1991 9845.59443  347  100 12120.6432 2549.52900  79.0%  40.3  222s
  2867  2024 9887.66319  374  115 12120.6432 2549.52900  79.0%  40.4  226s
  2952  2039 11664.2595  399   90 12120.6432 2549.52900  79.0%  40.6  231s
  3018  2042 2701.35165   14  104 12120.6432 2549.52900  79.0%  40.5  237s
  3053  2060 2837.89415   16  113 12120.6432 2549.52900  79.0%  40.8  244s
  3087  2096 2744.00839   19   92 12120.6432 2549.52900  79.0%  40.9  251s
  3135  2117 2764.65062   22   93 12120.6432 2549.52900  79.0%  41.1  258s
  3173  2157 3318.15824   24  101 12120.6432 2549.52900  79.0%  41.7  265s
  3239  2148 2919.96419   26  101 12120.6432 2549.52900  79.0%  41.9  273s
  3254  2154 3078.90700   29   87 12120.6432 2554.19400  78.9%  41.8  281s
  3265  2162 3102.04102   32   91 12120.6432 2554.19400  78.9%  41.9  288s
  3277  2160 3265.20825   35   87 12120.6432 2554.19400  78.9%  42.0  293s
  3279  2161 3153.60622   36   96 12120.6432 2554.19400  78.9%  42.0  298s
H 3280  2102                    12081.913195 2554.19400  78.9%  42.0  298s
  3281  2224 3247.73251   36   87 12081.9132 2554.19400  78.9%  42.1  303s
  3406  2302 3518.05851   69   94 12081.9132 2554.19400  78.9%  42.2  308s
  3526  2340 3414.04771   98   94 12081.9132 2554.19400  78.9%  42.6  312s
  3623  2433 5084.56172  138  105 12081.9132 2554.19400  78.9%  43.6  318s
  3750  2556 7600.45049  178   92 12081.9132 2554.19400  78.9%  45.0  323s
  3917  2606 7729.75264  223   85 12081.9132 2554.19400  78.9%  45.2  328s
  4034  2717 8164.72777  253   99 12081.9132 2554.19400  78.9%  45.8  333s
  4187  2774 8245.23460  286   86 12081.9132 2554.19400  78.9%  46.0  339s
  4295  2869 8027.75495  312   93 12081.9132 2554.19400  78.9%  46.5  346s
  4471  2892 8102.46811  346  129 12081.9132 2554.19400  78.9%  46.8  354s
  4558  2931 8386.24009  385  109 12081.9132 2554.19400  78.9%  47.2  364s
  4638  2905 9802.25745  420  104 12081.9132 2554.19400  78.9%  47.8  371s
  4640  2907 8423.17696  421  110 12081.9132 2554.19400  78.9%  47.7  378s
  4642  2915 9802.25745  421  103 12081.9132 2554.19400  78.9%  47.8  390s
  4652  2963 8423.17696  422  110 12081.9132 2554.19400  78.9%  47.8  402s
  4708  3125 10623.9340  446  105 12081.9132 2554.19400  78.9%  48.0  411s
  4912  3209 9522.67417  496  110 12081.9132 2554.19400  78.9%  48.3  420s
H 5055  3140                    11644.708195 2554.19400  78.1%  48.4  420s
  5056  3331 4263.30606   75   93 11644.7082 2554.19400  78.1%  48.4  429s
  5248  3526 4333.88515  123   78 11644.7082 2554.19400  78.1%  49.5  438s
  5443  3750 4686.67721  155   82 11644.7082 2554.19400  78.1%  51.1  446s
  5671  3964 6045.06338  198   79 11644.7082 2554.19400  78.1%  52.5  456s
  5974  4243 6371.37524  256   72 11644.7082 2554.19400  78.1%  52.2  466s
  6273  4500 8461.66571  316   91 11644.7082 2554.19400  78.1%  52.8  475s
H 6574  4470                    11453.197195 2554.19400  77.7%  53.2  485s
  6576  4704 8201.80548  366   99 11453.1972 2554.19400  77.7%  53.2  494s
  6814  4852 9096.26171  415   66 11453.1972 2554.19400  77.7%  53.5  504s
H 6968  4890                    11439.919195 2554.19400  77.7%  53.9  511s
  7017  5071 8975.92272  473   69 11439.9192 2554.19400  77.7%  53.9  519s
  7249  5072 infeasible  532      11439.9192 2554.19400  77.7%  54.1  540s
  7252  5811 infeasible  533      11439.9192 2577.67246  77.5%  54.1  959s
H 7430  5811                    11437.250195 2577.67246  77.5%  54.4  959s
  8151  6648 9977.61450  208   73 11437.2502 2577.67246  77.5%  54.8  990s
  9157  7509 6196.90369  304  110 11437.2502 2577.67246  77.5%  52.3 1005s
 10026  7731 9046.88338  594  109 11437.2502 2577.67246  77.5%  48.8 1015s
 10250  8303 9562.19477  739  113 11437.2502 2577.67246  77.5%  47.9 1025s
 10860  8336 10554.7675 1026  112 11437.2502 2577.67246  77.5%  45.5 1034s
 10928  8780 10570.1916 1062  109 11437.2502 2577.67246  77.5%  45.3 1042s
 11397  9338 3879.37879   89  106 11437.2502 2577.67246  77.5%  44.6 1050s
 11964  9781 6819.35535  359   93 11437.2502 2577.67246  77.5%  43.7 1057s
 12421  9978 8823.05707  538   85 11437.2502 2577.67246  77.5%  43.0 1064s
 12646 10324 9007.96796  632   90 11437.2502 2577.67246  77.5%  42.5 1070s
 13038 10515 3793.27404   79   98 11437.2502 2577.67246  77.5%  42.1 1076s
 13236 10928 5083.22924  257   94 11437.2502 2577.67246  77.5%  41.7 1082s
 13667 11184 8444.94047  472   83 11437.2502 2583.56151  77.4%  40.8 1088s
 13981 11489 3768.35606   92  103 11437.2502 2583.56151  77.4%  40.3 1094s
 14289 11785 7351.62427  365  103 11437.2502 2583.56151  77.4%  39.7 1100s
 14594 11786 9584.87424  922 9630 11437.2502 2583.56151  77.4%  39.1 1205s
 14596 11787 10480.8443  322   56 11437.2502 2583.56151  77.4%  39.1 1211s
 14597 11788 8305.08523  371  112 11437.2502 2583.56151  77.4%  39.1 1218s
 14599 11789 8519.48363  577   95 11437.2502 2583.56151  77.4%  39.1 1220s
 14601 11791 4306.85683  124   61 11437.2502 2583.56151  77.4%  39.1 1227s
 14602 11791 6218.68533  142   84 11437.2502 2583.56151  77.4%  39.1 1230s
 14603 11792 5178.07373  347   58 11437.2502 2583.56151  77.4%  39.1 1235s
 14605 11793 7919.76902  518   70 11437.2502 2583.56151  77.4%  39.1 1243s
 14606 11794 9596.35919  382   92 11437.2502 2583.56151  77.4%  39.1 1246s
 14607 11795 9477.44688  236   60 11437.2502 2583.56151  77.4%  39.1 1253s
 14608 11795 8850.68043  551  129 11437.2502 2583.56151  77.4%  39.1 1257s
 14609 11796 6721.32299  323   61 11437.2502 2583.56151  77.4%  39.1 1261s
 14610 11797 10149.9105  352   61 11437.2502 2583.56151  77.4%  39.1 1265s
 14611 11797 9569.22611  733   61 11437.2502 2583.56151  77.4%  39.1 1286s
H14611 11208                    11315.864195 2583.56151  77.2%  39.7 1299s
 14612 11210 2583.56151   25   64 11315.8642 2583.56151  77.2%  39.7 1300s
 14628 11222 2817.02700   30   78 11315.8642 2583.56151  77.2%  39.7 1305s
 14638 11227 2828.69534   33   93 11315.8642 2583.56151  77.2%  39.8 1310s
 14644 11231 3211.06000   35   86 11315.8642 2583.56151  77.2%  39.8 1315s
 14654 11238 3211.06000   37   77 11315.8642 2583.56151  77.2%  39.8 1321s
 14662 11244 3408.97102   39   84 11315.8642 2583.56151  77.2%  39.8 1326s
 14670 11249 3751.33968   42   85 11315.8642 2583.56151  77.2%  39.8 1331s
H14674 10691                    11307.308195 2583.56151  77.2%  39.8 1335s
H14675 10158                    11198.922195 2583.56151  76.9%  39.8 1335s
 14680 10164 3901.86097   44   98 11198.9222 2583.56151  76.9%  39.8 1340s
 14688 10170 4021.67964   46   97 11198.9222 2583.56151  76.9%  39.8 1345s
H14694  9666                    11190.366195 2583.56151  76.9%  39.8 1350s
 14704  9674 4746.03396   50   94 11190.3662 2583.56151  76.9%  39.8 1356s
 14710  9676 4199.82975   52   93 11190.3662 2583.56151  76.9%  39.8 1362s
 14714  9679 4443.41566   53   86 11190.3662 2583.56151  76.9%  39.8 1366s
H14716  9199                    11190.366194 2583.56151  76.9%  39.8 1368s
 14718  9203 4443.41566   54   86 11190.3662 2583.56151  76.9%  39.8 1371s
 14726  9208 4524.48046   56   83 11190.3662 2583.56151  76.9%  39.8 1377s
 14730  9213 4575.09469   57   85 11190.3662 2583.56151  76.9%  39.9 1381s
 14742  9221 4934.70384   60   85 11190.3662 2583.56151  76.9%  39.9 1388s
 14748  9226 6049.66517   61   93 11190.3662 2583.56151  76.9%  39.9 1393s
 14755  9231 5133.30684   63   87 11190.3662 2583.56151  76.9%  39.9 1398s
 14763  9237 5818.85721   65   90 11190.3662 2583.56151  76.9%  39.9 1403s
 14771  9242 5185.91193   67   98 11190.3662 2583.56151  76.9%  39.9 1408s
 14779  9246 5092.01454   69  107 11190.3662 2583.56151  76.9%  39.9 1413s
 14786  9254 5085.46235   71  101 11190.3662 2583.56151  76.9%  40.0 1418s
 14796  9252 5159.41736   74   95 11190.3662 2583.56151  76.9%  40.0 1422s
 14798  9253 5834.79273   74   93 11190.3662 2583.56151  76.9%  40.0 1426s
 14800  9254 6012.71743   75  100 11190.3662 2583.56151  76.9%  40.0 1430s
 14802  9258 5949.56477   75   96 11190.3662 2583.56151  76.9%  40.0 1435s
 14806  9264 6015.09673   76   97 11190.3662 2583.56151  76.9%  40.0 1440s
 14814  9264 6015.66899   78   93 11190.3662 2583.56151  76.9%  40.0 1446s
 14816  9265 6015.66899   79   92 11190.3662 2583.56151  76.9%  40.0 1451s
 14818  9266 6020.60620   79  100 11190.3662 2583.56151  76.9%  40.0 1455s
 14820  9277 6026.61573   80   97 11190.3662 2583.56151  76.9%  40.1 1461s
 14831  9285 6031.63470   83   99 11190.3662 2583.56151  76.9%  40.1 1467s
 14843  9294 6040.69742   86   95 11190.3662 2583.56151  76.9%  40.1 1474s
 14856  9304 6760.69610   89   89 11190.3662 2583.56151  76.9%  40.0 1482s
 14870  9313 6664.46884   93   82 11190.3662 2583.56151  76.9%  40.1 1489s
 14884  9323 7395.21911   97   95 11190.3662 2583.56151  76.9%  40.2 1497s
 14899  9334 6554.89581  101   84 11190.3662 2583.56151  76.9%  40.2 1505s
 14915  9346 6568.59373  105   89 11190.3662 2583.56151  76.9%  40.2 1513s
 14932  9357 6626.18483  110   90 11190.3662 2583.56151  76.9%  40.2 1521s
 14949  9354 7124.05129  114   79 11190.3662 2583.56151  76.9%  40.2 1528s
 14951  9355 6881.31708  115   91 11190.3662 2583.56151  76.9%  40.2 1534s
 14953  9364 7674.83383  115  101 11190.3662 2583.56151  76.9%  40.2 1542s
 14963  9378 7173.36824  118   99 11190.3662 2583.56151  76.9%  40.2 1551s
 14980  9392 7079.03701  123   93 11190.3662 2583.56151  76.9%  40.2 1560s
 15000  9406 7268.69983  128   95 11190.3662 2583.56151  76.9%  40.4 1570s
 15020  9419 7255.62039  134   99 11190.3662 2583.56151  76.9%  40.5 1581s
 15040  9433 7281.12727  139   91 11190.3662 2583.56151  76.9%  40.5 1591s
 15061  9448 7434.65749  144   95 11190.3662 2583.56151  76.9%  40.6 1604s
 15083  9443 7485.46882  150   94 11190.3662 2583.56151  76.9%  40.7 1612s
 15085  9444 7959.15849  150  103 11190.3662 2583.56151  76.9%  40.7 1627s
 15087  9446 7492.42751  151   87 11190.3662 2583.56151  76.9%  40.7 1637s
H15089  9002                    11182.633195 2583.56151  76.9%  40.7 1648s
 15102  9022 7639.83992  155   87 11182.6332 2583.56151  76.9%  40.7 1660s
 15127  9024 7785.13643  162   96 11182.6332 2583.56151  76.9%  40.9 1671s
 15138  9049 7798.14322  165   97 11182.6332 2583.56151  76.9%  40.9 1685s
 15166  9069 8759.31499  172  103 11182.6332 2583.56151  76.9%  41.0 1698s
 15198  9089 8631.75438  181  115 11182.6332 2583.56151  76.9%  41.1 1712s
 15230  9109 8203.23529  191  107 11182.6332 2583.56151  76.9%  41.2 1727s
 15261  9134 9202.76166  201  110 11182.6332 2583.56151  76.9%  41.3 1745s
 15297  9145 8570.73982  212  116 11182.6332 2583.56151  76.9%  41.4 1761s
 15323  9149 infeasible  219      11182.6332 2583.56151  76.9%  41.4 1776s
 15345  9177 9670.94458  230  102 11182.6332 2583.56151  76.9%  41.5 1792s
 15386  9193 9663.95586  244  111 11182.6332 2583.56151  76.9%  41.6 1810s
 15433  9218 2769.52900   31   82 11182.6332 2583.56151  76.9%  41.7 1830s
 15474  9245 3473.57210   41   96 11182.6332 2583.56151  76.9%  41.7 1849s
 15514  9273 3712.15338   50   88 11182.6332 2583.56151  76.9%  41.8 1869s
 15556  9281 4098.14091   60   98 11182.6332 2583.56151  76.9%  41.9 1887s
 15578  9325 4529.72424   65  100 11182.6332 2583.56151  76.9%  41.9 1909s
 15629  9361 4761.99190   75   84 11182.6332 2583.56151  76.9%  42.1 1932s
 15684  9364 5183.23674   87   78 11182.6332 2583.56151  76.9%  42.3 1952s
 15707  9401 5265.71874   92   78 11182.6332 2583.56151  76.9%  42.3 1976s
 15764  9437 6008.84524  105  106 11182.6332 2583.56151  76.9%  42.4 2003s
 15823  9466 6517.67201  121  106 11182.6332 2583.56151  76.9%  42.5 2030s
 15883  9471 6081.63637  135  106 11182.6332 2583.56151  76.9%  42.5 2054s
 15908  9522 6663.89129  139  102 11182.6332 2583.56151  76.9%  42.6 2083s
 15968  9568 7341.13761  154  103 11182.6332 2583.56151  76.9%  42.7 2112s
 16034  9614 7212.96509  170  116 11182.6332 2583.56151  76.9%  42.8 2144s
 16102  9639 6376.26169  187  124 11182.6332 2583.56151  76.9%  43.0 2172s
 16150  9684 6388.85214  199  113 11182.6332 2583.56151  76.9%  43.2 2204s
 16212  9743 7999.59134  215  102 11182.6332 2583.56151  76.9%  43.4 2238s
 16298  9716 6923.63659  235  112 11182.6332 2583.56151  76.9%  43.6 2263s
 16300  9764 8851.59965  235   97 11182.6332 2583.56151  76.9%  43.7 2296s
 16352  9801 8000.23959  247  123 11182.6332 2583.56151  76.9%  43.9 2330s
 16412  9859 6964.80589  264  114 11182.6332 2583.56151  76.9%  44.0 2368s
 16563  9877 7557.46801  297   91 11182.6332 2583.56151  76.9%  44.2 2407s
 16673  9899 2583.56151   31   70 11182.6332 2583.56151  76.9%  44.4 2445s
 16732  9959 2951.49017   44   69 11182.6332 2583.56151  76.9%  44.4 2491s
 16812  9989 3820.27552   63   85 11182.6332 2583.56151  76.9%  44.5 2534s
 16868 10060 3525.39675   76   95 11182.6332 2583.56151  76.9%  44.7 2580s
 16958 10102 4043.12492   96  102 11182.6332 2583.56151  76.9%  45.0 2627s
 17032 10200 4673.27657  114   95 11182.6332 2583.56151  76.9%  45.2 2677s
 17155 10294 5009.35178  140  101 11182.6332 2583.56151  76.9%  45.5 2730s
 17296 10357 6590.95288  172  109 11182.6332 2583.56151  76.9%  45.8 2782s
 17417 10427 7136.27549  203   93 11182.6332 2583.56151  76.9%  46.0 2838s
 17580 10464 2980.44430   37   86 11182.6332 2583.56151  76.9%  46.2 2893s
 17671 10545 3434.45542   61   74 11182.6332 2583.56151  76.9%  46.3 2948s
 17783 10634 4540.91053   89   89 11182.6332 2583.56151  76.9%  46.6 3009s
 17909 10753 5406.94632  120   97 11182.6332 2583.56151  76.9%  47.0 3073s
 18074 10716 6138.80648  159   86 11182.6332 2583.56151  76.9%  47.2 3124s
 18092 10890 5916.76048  161   84 11182.6332 2583.56151  76.9%  47.2 3200s
 18335 10893 7160.45892  226   70 11182.6332 2583.56151  76.9%  47.4 3271s
 18566 10966 2902.04787   30   71 11182.6332 2583.56151  76.9%  47.5 3350s
 18716 11045 3659.18094   75   99 11182.6332 2583.56151  76.9%  47.3 3428s
 18845 11162 3696.45165  133   98 11182.6332 2583.56151  76.9%  47.2 3511s
 19005 11254 5951.44348  200  111 11182.6332 2583.56151  76.9%  47.0 3594s
 19157 11367     cutoff  238      11182.6332 2583.56151  76.9%  47.2 3686s
 19346 11482 3575.82282   58   90 11182.6332 2583.56151  76.9%  47.3 3775s
 19524 11631 4266.01849  131   76 11182.6332 2583.56151  76.9%  47.2 3870s
H19625 11163                    11182.633106 2583.56151  76.9%  47.1 3870s
H19732 10922                    11182.632955 2583.56151  76.9%  47.1 3961s
 19939 11003 6626.96881  284   86 11182.6330 2583.56151  76.9%  47.1 4051s
H20164 10713                    11182.632934 2583.56151  76.9%  47.1 4147s
 20341 10818 4808.75313   87   93 11182.6329 2583.56151  76.9%  47.1 4240s
 20505 10869 5859.62073  139  122 11182.6329 2583.56151  76.9%  47.2 4324s
 20610 11017 6503.66676  188  101 11182.6329 2583.56151  76.9%  47.2 4415s
 20795 11151 8726.39702  253   79 11182.6329 2583.56151  76.9%  47.3 4516s
 21028 11274 3502.51587   61   89 11182.6329 2587.77752  76.9%  47.4 4616s
 21229 11426 5337.03324  119  100 11182.6329 2587.77752  76.9%  47.4 4713s
 21450 11589 6621.64861  207  108 11182.6329 2587.77752  76.9%  47.5 4806s
H21685 11138                    11182.632908 2587.77752  76.9%  47.3 4806s
 21706 11329 9246.19524  303  104 11182.6329 2597.37054  76.8%  47.3 4902s
 21941 11409 9022.88189  128   62 11182.6329 2618.35079  76.6%  47.4 5001s
 22128 11615 3516.43257   59  116 11182.6329 2622.26700  76.6%  47.5 5111s
 22396 11563 4917.13236  124   88 11182.6329 2622.26700  76.6%  47.8 5185s
 22434 11801 5172.28993  143   88 11182.6329 2622.26700  76.6%  48.0 5290s
 22688 11923 6999.36416  216   74 11182.6329 2622.26700  76.6%  48.4 5382s
 22943 12053 infeasible  285      11182.6329 2649.34650  76.3%  48.6 5473s
 23192 12161 4373.59542   89  106 11182.6329 2649.34650  76.3%  48.5 5560s
 23403 12257 5856.77180  162  123 11182.6329 2654.01150  76.3%  48.6 5647s
 23596 12336 7530.17490  218  126 11182.6329 2654.01150  76.3%  48.6 5730s
H23601 11982                    11182.632902 2654.01150  76.3%  48.6 5730s
 23764 12117 4867.87161   51   95 11182.6329 2658.72500  76.2%  48.6 5819s
 23972 12244 3170.93669   38  105 11182.6329 2658.72500  76.2%  48.5 5909s
 24192 12442     cutoff   84      11182.6329 2663.39000  76.2%  48.6 5994s
 24481 12533 6180.81382  203  106 11182.6329 2663.39000  76.2%  48.6 6076s
 24677 12617 9806.23349  298   75 11182.6329 2663.39000  76.2%  48.5 6158s
 24847 12706 2881.51937   34   93 11182.6329 2663.39000  76.2%  48.4 6235s
 25030 12825 4860.64643  118  132 11182.6329 2663.39000  76.2%  48.4 6319s
 25210 12928 9297.95483  213  117 11182.6329 2663.39000  76.2%  48.4 6398s
 25398 13011 3428.72557   62  103 11182.6329 2663.39000  76.2%  48.3 6485s
 25543 13067 5550.08008  120  114 11182.6329 2663.39000  76.2%  48.3 6565s
 25649 13166 7513.30686  161  110 11182.6329 2663.39000  76.2%  48.3 6659s
 25811 13273 8452.66914  219  114 11182.6329 2663.39000  76.2%  48.3 6753s
 25990 13377 3206.89800   41   96 11182.6329 2663.39000  76.2%  48.4 6842s
 26155 13481 5252.69032  114  125 11182.6329 2663.39000  76.2%  48.3 6935s
 26344 13550 8779.26123  187   64 11182.6329 2663.39000  76.2%  48.3 7023s
 26497 13624 2716.90369   33   93 11182.6329 2663.39000  76.2%  48.3 7098s
 26622 13732 4693.51886   94  103 11182.6329 2671.91614  76.1%  48.3 7183s
 26804 13864 3178.81812   35  104 11182.6329 2695.10500  75.9%  48.4 7275s
 26997 13983 4546.29329   86   94 11182.6329 2695.10500  75.9%  48.6 7360s
 27180 14166 5855.45594  139  108 11182.6329 2695.10500  75.9%  49.0 7457s
 27426 14285 6871.69423  203  122 11182.6329 2695.10500  75.9%  49.4 7547s
 27642 14349 8846.92446  257  107 11182.6329 2695.10500  75.9%  49.7 7639s
 27861 14434 6022.81173   81  100 11182.6329 2699.77000  75.9%  49.9 7729s
 28019 14585 8345.41309  161  105 11182.6329 2699.77000  75.9%  49.8 7818s
 28242 14665 10051.0104  270   97 11182.6329 2699.77000  75.9%  49.5 7901s
 28430 14776 3949.87538  102   93 11182.6329 2699.77000  75.9%  49.5 7984s
 28604 14835 5044.29755  189   98 11182.6329 2699.77000  75.9%  49.4 8062s
 28751 14969 5792.45821  262   77 11182.6329 2699.77000  75.9%  49.4 8152s
 28945 15071 8969.59969  342   99 11182.6329 2699.77000  75.9%  49.3 8244s
