Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55416 rows, 13403 columns and 175599 nonzeros
Model fingerprint: 0xe0ea1c92
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 12502 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19061 rows and 358 columns
Presolve time: 0.91s
Presolved: 46099 rows, 22537 columns, 267347 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21706 integer (21508 binary)
Found heuristic solution: objective 21454.012000
Found heuristic solution: objective 21219.094000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.745298e+03, 249 iterations, 0.27 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   915   522 4127.19670   85   90 6163.92500 3310.51361  46.3%  26.0  102s
   940   544 3332.44135   31   53 6163.92500 3310.51361  46.3%  45.3  105s
   968   561 3343.31300   38   42 6163.92500 3310.51361  46.3%  45.1  110s
   994   579 3343.31300   44   42 6163.92500 3310.51361  46.3%  44.5  115s
H 1001   556                    6156.4750000 3310.51361  46.2%  44.3  118s
  1007   562 3359.69309   47   51 6156.47500 3310.51361  46.2%  44.2  120s
  1026   574 3647.95400   51   49 6156.47500 3310.51361  46.2%  43.9  125s
  1044   587 3691.96100   55   60 6156.47500 3310.51361  46.2%  43.4  130s
  1059   594 3691.96100   59   52 6156.47500 3310.51361  46.2%  43.0  135s
  1073   609 3691.96100   62   54 6156.47500 3310.51361  46.2%  42.7  140s
  1096   625 3956.64600   68   53 6156.47500 3310.51361  46.2%  42.3  145s
  1118   640 3767.81348   74   57 6156.47500 3310.51361  46.2%  42.3  151s
  1136   646 3956.55118   78   49 6156.47500 3310.51361  46.2%  41.9  155s
  1140   653 3932.79130   79   51 6156.47500 3310.51361  46.2%  41.8  160s
  1157   667 3793.87130   84   65 6156.47500 3310.51361  46.2%  41.7  166s
  1176   676 4183.66300   88   60 6156.47500 3310.51361  46.2%  41.7  171s
  1189   687 3814.01912   94   54 6156.47500 3310.51361  46.2%  41.7  177s
  1197   697 3814.01912   97   56 6156.47500 3310.51361  46.2%  41.5  180s
  1225   708 3821.70604  103   56 6156.47500 3310.51361  46.2%  41.2  187s
  1230   720 3959.50085  104   58 6156.47500 3310.51361  46.2%  41.2  191s
  1259   742 4349.89186  110   66 6156.47500 3310.51361  46.2%  40.9  198s
  1275   754 3837.72632  114   62 6156.47500 3310.51361  46.2%  40.7  202s
  1293   760 4403.62200  117   49 6156.47500 3310.51361  46.2%  40.9  206s
  1305   775 4006.91531  119   46 6156.47500 3310.51361  46.2%  40.8  210s
  1345   792 3850.71526  128   60 6156.47500 3310.51361  46.2%  40.5  218s
  1355   801 3851.47339  130   57 6156.47500 3310.51361  46.2%  40.5  221s
  1368   813 3990.03238  133   66 6156.47500 3310.51361  46.2%  40.5  225s
  1386   815 4091.15900  136   53 6156.47500 3310.51361  46.2%  40.3  230s
  1397   831 3859.49439  139   66 6156.47500 3310.51361  46.2%  40.2  236s
  1421   842 3863.48963  144   60 6156.47500 3310.51361  46.2%  40.0  241s
  1446   855 3932.29820  149   65 6156.47500 3310.51361  46.2%  39.9  246s
  1473   851 4572.62300  155   58 6156.47500 3310.51361  46.2%  39.8  250s
  1479   873 3888.96111  158   64 6156.47500 3310.51361  46.2%  39.8  256s
  1507   887 3890.42201  164   60 6156.47500 3310.51361  46.2%  39.6  261s
  1536   894 3906.59193  170   69 6156.47500 3310.51361  46.2%  39.4  266s
  1554   889 4560.45501  173   68 6156.47500 3310.51361  46.2%  39.3  270s
H 1555   856                    6059.6830000 3310.51361  45.4%  39.3  270s
  1556   896 3923.01424  174   61 6059.68300 3310.51361  45.4%  39.3  275s
  1601   899 4802.52993  182   77 6059.68300 3310.51361  45.4%  39.0  280s
  1622   929 4846.18203  185   67 6059.68300 3310.51361  45.4%  38.8  286s
  1673   943 4400.25000  195   64 6059.68300 3310.51361  45.4%  38.2  291s
  1724   964 3999.12913  205   61 6059.68300 3310.51361  45.4%  37.7  297s
  1776   957 4697.74200  214   61 6059.68300 3310.51361  45.4%  37.4  302s
H 1787   908                    5989.3600000 3310.51361  44.7%  37.2  302s
  1800   928 4521.16009  220   59 5989.36000 3310.51361  44.7%  37.0  308s
  1856   968 5038.50175  231   63 5989.36000 3310.51361  44.7%  36.6  315s
  1914   997 5334.84700  243   54 5989.36000 3310.51361  44.7%  37.3  323s
  1965  1001 4594.21675  257   57 5989.36000 3310.51361  44.7%  37.3  329s
  1987  1022 infeasible  262      5989.36000 3310.51361  44.7%  37.3  336s
  2017  1059 4612.51115  270   56 5989.36000 3310.51361  44.7%  37.3  344s
  2069  1084 5209.98716  284   65 5989.36000 3310.51361  44.7%  37.3  352s
  2117  1128 5337.08176  299   58 5989.36000 3310.51361  44.7%  37.3  361s
  2182  1130 5668.18037  320   47 5989.36000 3310.51361  44.7%  37.0  369s
  2223  1151 5424.75626  336   49 5989.36000 3310.51361  44.7%  36.9  379s
  2281  1216 5616.35827  363   54 5989.36000 3310.51361  44.7%  36.9  389s
  2373  1232 3647.37600   49   54 5989.36000 3310.51361  44.7%  37.2  397s
H 2382  1191                    5796.7700000 3310.51361  42.9%  37.2  397s
  2389  1249 3647.37600   53   52 5796.77000 3310.51361  42.9%  37.2  408s
  2447  1300 3691.58081   67   60 5796.77000 3310.51361  42.9%  37.3  419s
  2498  1375 4205.43500   80   60 5796.77000 3310.51361  42.9%  37.1  431s
  2574  1448 4318.19400   97   52 5796.77000 3310.51361  42.9%  37.3  443s
  2651  1484 4103.77809  114   57 5796.77000 3310.51361  42.9%  37.3  455s
  2725  1581 4475.34500  127   50 5796.77000 3310.51361  42.9%  37.1  469s
H 2822  1456                    5427.0720000 3310.51361  39.0%  36.6  481s
H 2823  1427                    5382.8040000 3310.51361  38.5%  36.6  481s
  2824  1496 4944.40000  151   49 5382.80400 3310.51361  38.5%  36.6  494s
  2895  1578 5175.79100  174   57 5382.80400 3310.51361  38.5%  36.5  509s
  2986  1665 4385.96701  204   51 5382.80400 3310.51361  38.5%  36.3  524s
  3087  1718 4401.40273  238   53 5382.80400 3310.51361  38.5%  36.2  538s
  3164  1836 4432.53849  270   55 5382.80400 3310.51361  38.5%  36.0  554s
  3308  1912 3562.61928   54   40 5382.80400 3310.51361  38.5%  35.9  569s
H 3342  1891                    5354.8880000 3310.51361  38.2%  35.7  569s
  3386  2000 3808.69541   71   42 5354.88800 3310.51361  38.2%  35.8  587s
  3501  2128 4176.78000   94   39 5354.88800 3310.51361  38.2%  35.5  605s
  3644  2208 4463.60000  125   42 5354.88800 3310.51361  38.2%  35.2  624s
  3787  2267 4257.09903  157   43 5354.88800 3310.51361  38.2%  35.4  643s
  3922  2331 4528.06802  197   43 5354.88800 3310.51361  38.2%  35.1  662s
  4055  2425 4969.00498  236   57 5354.88800 3310.51361  38.2%  34.9  682s
  4185  2512 3522.78911   45   79 5354.88800 3310.51361  38.2%  35.1  704s
H 4233  2512                    5354.8840000 3310.51361  38.2%  34.9  704s
  4272  2634 3857.30100   70   55 5354.88400 3310.51361  38.2%  34.8  727s
  4397  2766 4198.33900   93   48 5354.88400 3310.51361  38.2%  34.6  751s
  4594  2881 4087.95100  129   47 5354.88400 3310.51361  38.2%  34.7  774s
  4710  3014 5061.59514  160   50 5354.88400 3310.51361  38.2%  35.0  800s
  4861  3130 4187.83266  208   59 5354.88400 3310.51361  38.2%  35.4  827s
H 4924  2968                    5197.9880000 3310.51361  36.3%  35.5  827s
  4989  2993 4796.77700  245   66 5197.98800 3310.51361  36.3%  35.5  848s
  5037  3117 4869.86200  252   50 5197.98800 3310.51361  36.3%  35.5  875s
  5205  3295 4435.07071  310   46 5197.98800 3310.51361  36.3%  35.4  903s
  5416  3436 3804.06106   67   72 5197.98800 3310.51361  36.3%  35.2  933s
  5562  3638 4138.90216  104   51 5197.98800 3310.51361  36.3%  35.0  967s
  5785  3773 4329.53506  244   54 5197.98800 3310.51361  36.3%  34.1 1001s
  5984  3927 4337.78684  351   65 5197.98800 3310.51361  36.3%  33.2 1036s
  6226  4050 4351.99704  473   57 5197.98800 3310.51361  36.3%  32.6 1069s
  6421  4234 3649.32705   50   62 5197.98800 3310.51361  36.3%  32.1 1102s
  6608  4405 4348.96529  104   68 5197.98800 3310.51361  36.3%  31.7 1136s
  6823  4489 4552.47277  210   73 5197.98800 3310.51361  36.3%  30.9 1166s
  6959  4639 3311.87674   36   70 5197.98800 3310.51361  36.3%  30.7 1198s
  7109  4871 3423.41057   88   61 5197.98800 3310.51361  36.3%  30.4 1232s
  7348  5047 3565.71480  171   54 5197.98800 3310.51361  36.3%  29.8 1276s
  7591  5079 4335.55069  268   45 5197.98800 3310.51361  36.3%  29.2 1300s
  7637  5244 4359.91121  299   52 5197.98800 3310.51361  36.3%  29.1 1337s
  7871  5382 3886.74200   61   54 5197.98800 3310.51361  36.3%  28.8 1369s
  8025  5648 4085.10307  141   56 5197.98800 3310.51361  36.3%  28.7 1404s
  8324  5887 4500.23445  135   75 5197.98800 3310.51361  36.3%  28.9 1435s
  8612  6029 4042.96551   66   72 5197.98800 3310.51361  36.3%  29.0 1464s
  8784  6155 3987.15600   66   62 5197.98800 3310.51361  36.3%  28.9 1496s
  8956  6296 3663.31415   53   69 5197.98800 3310.51361  36.3%  28.9 1527s
H 9037  6294                    5193.7100000 3310.51361  36.3%  28.8 1527s
  9118  6483 5158.61794  120   76 5193.71000 3310.51361  36.3%  28.7 1559s
  9371  6678 infeasible  150      5193.71000 3310.58147  36.3%  28.6 1590s
  9584  6816 4533.69774  117   75 5193.71000 3310.58147  36.3%  28.5 1620s
  9744  6978 4736.67855  202   95 5193.71000 3310.58147  36.3%  28.5 1650s
  9921  7150 5007.72106  108   62 5193.71000 3311.68034  36.2%  28.4 1682s
 10111  7279 4918.43700  133   30 5193.71000 3311.68034  36.2%  28.5 1711s
 10275  7464 3668.72647   50   89 5193.71000 3311.72623  36.2%  28.5 1743s
 10476  7625 4377.32272  145   77 5193.71000 3311.72623  36.2%  28.4 1775s
 10664  7819 4093.97389   50   89 5193.71000 3311.72623  36.2%  28.4 1808s
 10881  8006 4018.94800   79   58 5193.71000 3311.72623  36.2%  28.5 1841s
 11127  8247 3509.40324   43   96 5193.71000 3311.72623  36.2%  28.3 1872s
 11423  8449 4737.38000  122   57 5193.71000 3311.72623  36.2%  28.6 1901s
 11666  8624 3733.36986   65   54 5193.71000 3311.72623  36.2%  28.6 1932s
 11841  8827 4047.61611  137   53 5193.71000 3311.72623  36.2%  28.5 1964s
 12044  9013 4185.51220  231   61 5193.71000 3311.72623  36.2%  28.3 1996s
 12288  9141 4433.09351  347   63 5193.71000 3311.72623  36.2%  28.0 2023s
 12441  9333     cutoff  431      5193.71000 3311.72623  36.2%  27.9 2054s
 12646  9512 5155.82479  137   87 5193.71000 3311.72623  36.2%  27.7 2085s
 12879  9725 5108.87200  115   41 5193.71000 3311.72623  36.2%  27.6 2113s
 13114  9931 4801.25136  148   77 5193.71000 3311.72623  36.2%  28.0 2142s
 13370 10092 4888.88276  108   71 5193.71000 3311.72623  36.2%  28.1 2171s
 13553 10169 4983.80000   96   62 5193.71000 3311.72623  36.2%  28.1 2200s
 13703 10307 3663.14171   59   56 5193.71000 3311.72623  36.2%  28.1 2229s
 13841 10470 3830.67880  109   58 5193.71000 3311.72623  36.2%  27.9 2259s
 14018 10618 4904.35044  192   54 5193.71000 3311.72623  36.2%  27.7 2289s
 14177 10796 3703.16382   72   71 5193.71000 3311.72623  36.2%  27.7 2321s
 14371 10830 3541.48988  113   66 5193.71000 3311.72623  36.2%  27.5 2347s
 14445 11027 3560.71840  127   86 5193.71000 3311.72623  36.2%  27.6 2377s
 14645 11028 5133.32000  117 6191 5193.71000 3311.72623  36.2%  27.5 2459s
 14647 11029 3738.65168  121   64 5193.71000 3311.72623  36.2%  27.5 2469s
 14648 11030 3426.44244   49   67 5193.71000 3311.72623  36.2%  27.5 2473s
 14656 11035 3661.27998   62  106 5193.71000 3311.72623  36.2%  27.5 2476s
 14659 11037 4541.93942  168   65 5193.71000 3311.72623  36.2%  27.5 2482s
 14661 11039 4945.85072  108   76 5193.71000 3311.72623  36.2%  27.5 2487s
 14663 11040 3778.97615   52   48 5193.71000 3311.72623  36.2%  27.5 2492s
 14665 11041 3487.88326   54   73 5193.71000 3311.72623  36.2%  27.5 2497s
 14667 11043 4659.96344  218   55 5193.71000 3311.78698  36.2%  27.5 2502s
 14669 11044 4631.53401  171   54 5193.71000 3311.78698  36.2%  27.5 2506s
 14671 11045 3350.04174   36   86 5193.71000 3312.44400  36.2%  27.5 2512s
 14675 11048 3640.45500   69  102 5193.71000 3312.66148  36.2%  27.4 2516s
 14678 11050 3597.05178   53   59 5193.71000 3313.43050  36.2%  27.4 2521s
 14680 11051 4020.61400  110   62 5193.71000 3313.43050  36.2%  27.4 2526s
 14682 11053 3381.81253   38   63 5193.71000 3313.43050  36.2%  27.4 2538s
 14683 11053 3508.80302   42   90 5193.71000 3313.43050  36.2%  27.4 2540s
 14685 11055 3694.54775  139   71 5193.71000 3313.43050  36.2%  27.4 2545s
 14686 11055 4398.30850   83   71 5193.71000 3325.46599  36.0%  27.4 2552s
 14705 11073 3335.91609   39   97 5193.71000 3325.46599  36.0%  28.6 2555s
 14734 11092 3466.22438   46   87 5193.71000 3325.46599  36.0%  28.7 2560s
 14763 11114 3517.64700   55   83 5193.71000 3325.46599  36.0%  28.7 2565s
 14790 11133 3644.11600   63   83 5193.71000 3325.46599  36.0%  28.7 2570s
 14817 11146 3665.69343   69   79 5193.71000 3325.46599  36.0%  28.7 2575s
 14827 11152 3652.49708   72   74 5193.71000 3325.46599  36.0%  28.7 2580s
 14836 11161 3749.83900   75   77 5193.71000 3325.46599  36.0%  28.7 2585s
 14864 11184 3749.83900   83   63 5193.71000 3325.46599  36.0%  28.7 2591s
 14882 11196 3825.42748   88   61 5193.71000 3325.46599  36.0%  28.7 2595s
 14903 11211 4036.19500   94   69 5193.71000 3325.46599  36.0%  28.7 2601s
 14925 11230 4176.33550  101   55 5193.71000 3325.46599  36.0%  28.7 2605s
 14952 11247 4220.85121  110   64 5193.71000 3325.46599  36.0%  28.7 2610s
 14998 11274 4538.19557  124   64 5193.71000 3325.46599  36.0%  28.7 2616s
 15030 11298 4980.13000  136   51 5193.71000 3325.46599  36.0%  28.8 2622s
 15048 11303 5040.61268  140   49 5193.71000 3325.46599  36.0%  28.8 2625s
 15087 11329 3338.12164   39   71 5193.71000 3325.46599  36.0%  28.8 2631s
 15127 11352 3343.31300   49   52 5193.71000 3325.46599  36.0%  28.8 2637s
 15153 11367 3386.44534   56   57 5193.71000 3325.46599  36.0%  28.8 2642s
 15174 11385 3422.25298   61   60 5193.71000 3325.46599  36.0%  28.8 2646s
 15229 11422 4214.62200   74   67 5193.71000 3325.46599  36.0%  28.8 2653s
 15265 11441 4468.06100   82   66 5193.71000 3325.46599  36.0%  28.8 2657s
 15296 11446 4638.67500   90   70 5193.71000 3325.46599  36.0%  28.8 2660s
 15340 11483 4628.48782  103   56 5193.71000 3325.46599  36.0%  28.8 2669s
 15367 11487 4731.63869  111   52 5193.71000 3325.46599  36.0%  28.8 2673s
 15390 11492 infeasible  114      5193.71000 3325.46599  36.0%  28.8 2677s
 15418 11509 3325.46599   41   79 5193.71000 3325.46599  36.0%  28.8 2682s
 15446 11526 3339.26704   48   62 5193.71000 3325.46599  36.0%  28.8 2687s
 15472 11551 3354.48398   54   57 5193.71000 3325.46599  36.0%  28.8 2692s
 15511 11562 3376.95481   62   75 5193.71000 3325.46599  36.0%  28.8 2697s
 15537 11568 3423.30881   68   84 5193.71000 3325.46599  36.0%  28.8 2703s
 15574 11563 3583.75909   76   75 5193.71000 3325.46599  36.0%  28.8 2709s
 15591 11559 3680.45209   80   87 5193.71000 3325.46599  36.0%  28.8 2715s
 15593 11559 3597.26259   80   73 5193.71000 3325.46599  36.0%  28.8 2720s
 15595 11568 3611.64325   81   75 5193.71000 3325.46599  36.0%  28.8 2725s
 15612 11583 3746.51085   86   70 5193.71000 3325.46599  36.0%  28.7 2733s
 15656 11578 4073.44781   95   71 5193.71000 3325.46599  36.0%  28.7 2739s
 15674 11621 4122.72903  100   57 5193.71000 3325.46599  36.0%  28.7 2746s
 15728 11622 4608.33608  114   55 5193.71000 3325.46599  36.0%  28.7 2752s
 15749 11649 4594.46902  120   61 5193.71000 3325.46599  36.0%  28.7 2760s
 15797 11671 3325.46599   43   84 5193.71000 3325.46599  36.0%  28.7 2767s
 15835 11700 3350.29375   55   56 5193.71000 3325.46599  36.0%  28.7 2775s
 15877 11732 3577.19878   68   61 5193.71000 3325.46599  36.0%  28.7 2784s
 15923 11758 3687.94845   82   71 5193.71000 3325.46599  36.0%  28.7 2793s
 15964 11806 4021.61831   92   57 5193.71000 3325.46599  36.0%  28.7 2802s
 16030 11846 4951.55031  111   62 5193.71000 3325.46599  36.0%  28.6 2812s
 16121 11873 4879.70718  133   67 5193.71000 3325.46599  36.0%  28.6 2822s
 16203 11898 3338.10679   50   67 5193.71000 3325.46599  36.0%  28.6 2831s
 16255 11935 3583.02114   60   52 5193.71000 3325.46599  36.0%  28.6 2842s
 16310 11959 3889.89435   73   60 5193.71000 3325.46599  36.0%  28.6 2852s
 16352 12014 3932.28197   82   60 5193.71000 3325.46599  36.0%  28.6 2864s
 16423 12051 4284.90408   99   64 5193.71000 3325.46599  36.0%  28.6 2875s
 16488 12124 4695.42850  116   63 5193.71000 3325.46599  36.0%  28.5 2887s
 16591 12138 4524.51088  140   55 5193.71000 3325.46599  36.0%  28.4 2899s
 16676 12185 5003.09732  162   55 5193.71000 3325.46599  36.0%  28.5 2912s
 16772 12243 3617.99621   54   72 5193.71000 3325.46599  36.0%  28.5 2926s
 16862 12285 3772.28601   89   53 5193.71000 3325.46599  36.0%  28.5 2940s
 16935 12391 3899.17888  121   66 5193.71000 3325.46599  36.0%  28.4 2955s
 17065 12411 4558.21457  158   65 5193.71000 3325.46599  36.0%  28.5 2970s
 17137 12516 4707.52437  186   57 5193.71000 3325.46599  36.0%  28.5 2985s
 17293 12568 3730.74929   62   64 5193.71000 3325.46599  36.0%  28.6 3002s
 17398 12666 4255.37635  101   60 5193.71000 3325.46599  36.0%  28.6 3019s
 17533 12677 4785.28624  144   54 5193.71000 3325.46599  36.0%  28.5 3036s
 17600 12778 5106.29131  155   58 5193.71000 3325.46599  36.0%  28.4 3054s
 17747 12786 3697.61343   78   60 5193.71000 3325.46599  36.0%  28.4 3074s
 17857 12750 4041.88507  104   68 5193.71000 3325.46599  36.0%  28.4 3088s
 17859 12859 4041.88507  105   69 5193.71000 3325.46599  36.0%  28.4 3108s
 17982 12975 4486.31309  128   71 5193.71000 3325.46599  36.0%  28.5 3129s
 18140 13072 4803.32420  163   60 5193.71000 3325.46599  36.0%  28.4 3151s
 18319 13133 3632.02619   65   74 5193.71000 3325.46599  36.0%  28.3 3173s
 18456 13291 4003.75073   94   53 5193.71000 3325.46599  36.0%  28.3 3198s
 18676 13297 4501.02345  140   69 5193.71000 3325.46599  36.0%  28.3 3219s
 18799 13348 4572.50896  197   79 5193.71000 3325.46599  36.0%  28.3 3244s
 18969 13421 4611.29645  294   75 5193.71000 3325.46599  36.0%  28.2 3269s
 19168 13535 4184.75884   73   76 5193.71000 3325.46599  36.0%  28.1 3296s
 19382 13641 3484.60765   63   78 5193.71000 3325.46599  36.0%  28.2 3323s
 19561 13779 4051.50738  120   63 5193.71000 3325.46599  36.0%  28.2 3352s
 19778 13874 4450.71499  177   58 5193.71000 3325.46599  36.0%  28.2 3379s
 20004 14000 4940.25858   99   63 5193.71000 3325.46599  36.0%  28.2 3406s
 20224 14120 4331.18758  127   61 5193.71000 3325.46599  36.0%  28.3 3436s
 20473 14260 3832.27528   67   72 5193.71000 3325.46599  36.0%  28.4 3465s
 20761 14353 4866.85100  112   70 5193.71000 3325.46599  36.0%  28.4 3493s
 20977 14463 3784.42663   62   96 5193.71000 3325.46599  36.0%  28.5 3523s
 21171 14574 4527.90630   95   92 5193.71000 3325.46599  36.0%  28.5 3552s
 21385 14527 3789.15566   69   80 5193.71000 3325.46599  36.0%  28.5 3576s
 21410 14682 3943.12288   72   82 5193.71000 3325.46599  36.0%  28.5 3606s
 21575 14727 4760.04707  116   51 5193.71000 3325.46599  36.0%  28.5 3632s
 21697 14842 4103.69698   85   74 5193.71000 3325.46599  36.0%  28.6 3661s
 21930 15019 4419.58236   78   86 5193.71000 3325.46599  36.0%  28.6 3697s
 22227 15048 3550.74638   53   76 5193.71000 3325.46599  36.0%  28.6 3719s
 22355 15185 4014.79634   99   92 5193.71000 3325.46599  36.0%  28.6 3746s
 22539 15262 4310.44209  147   79 5193.71000 3325.46599  36.0%  28.6 3771s
 22699 15341 5029.12684  194   71 5193.71000 3325.46599  36.0%  28.5 3798s
 22881 15432 4527.20833  112   69 5193.71000 3325.46599  36.0%  28.5 3825s
 23055 15543 4232.08586   72   61 5193.71000 3325.46599  36.0%  28.4 3855s
 23274 15615 5183.51252  109   76 5193.71000 3325.46599  36.0%  28.4 3883s
 23474 15724 3507.35016   63   96 5193.71000 3325.46599  36.0%  28.5 3911s
 23706 15799 3328.62941   43  104 5193.71000 3325.46599  36.0%  28.5 3936s
 23909 15906 4543.62802  143   66 5193.71000 3325.46599  36.0%  28.5 3963s
 24113 16000 4377.68974  107   74 5193.71000 3325.46599  36.0%  28.5 3989s
 24306 16127 4724.18468   93   93 5193.71000 3325.46599  36.0%  28.5 4017s
 24542 16187 3334.15176   44   94 5193.71000 3325.46599  36.0%  28.5 4042s
 24700 16286 4266.38900   99   50 5193.71000 3325.46599  36.0%  28.5 4068s
