Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 53045 rows, 13140 columns and 168771 nonzeros
Model fingerprint: 0x04037d82
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 12237 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 4e+03]
  QRHS range       [3e+03, 3e+03]
Presolve removed 17460 rows and 365 columns
Presolve time: 1.06s
Presolved: 45329 rows, 22267 columns, 262312 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21436 integer (21307 binary)
Found heuristic solution: objective 18247.102000
Found heuristic solution: objective 17972.491000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.843252e+03, 314 iterations, 0.48 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1183  1044 3196.16350   31   63 5634.59000 3127.03800  44.5%  28.3  130s
  1193  1050 3383.10677   33   49 5634.59000 3127.03800  44.5%  28.5  135s
H 1197  1003                    5562.2870000 3127.03800  43.8%  28.6  138s
  1216  1023 3319.24192   39   69 5562.28700 3127.03800  43.8%  28.8  140s
  1236  1026 3484.94554   44   66 5562.28700 3127.03800  43.8%  29.1  145s
  1324  1099 4787.24402   64   59 5562.28700 3127.03800  43.8%  29.5  151s
  1417  1131 3702.83067   89   72 5562.28700 3127.03800  43.8%  29.6  155s
  1523  1154 3128.72391   17   86 5562.28700 3127.03800  43.8%  29.3  160s
  1565  1178 3136.01060   22   80 5562.28700 3127.03800  43.8%  29.6  166s
  1608  1196 3404.14679   26   73 5562.28700 3127.03800  43.8%  30.4  171s
  1629  1225 3428.11347   29   75 5562.28700 3127.03800  43.8%  30.7  175s
  1666  1244 3314.10727   34   56 5562.28700 3127.03800  43.8%  30.9  181s
  1693  1274 3505.69528   47   55 5562.28700 3127.03800  43.8%  31.0  185s
  1789  1353 3839.06598   77   54 5562.28700 3127.03800  43.8%  30.9  192s
  1888  1413 4652.07131  106   74 5562.28700 3127.03800  43.8%  31.0  197s
  1937  1445 4106.41204  120   73 5562.28700 3127.03800  43.8%  31.3  200s
  2037  1466 4165.65092  152   70 5562.28700 3127.03800  43.8%  32.3  205s
  2099  1510 3140.16111   18   79 5562.28700 3127.03800  43.8%  32.3  212s
  2135  1524 3327.03800   22   67 5562.28700 3127.03800  43.8%  32.3  215s
  2170  1570 3371.96315   26   67 5562.28700 3127.03800  43.8%  32.2  220s
  2227  1574 3443.38300   29   55 5562.28700 3127.03800  43.8%  31.8  225s
  2409  1671 3945.80900   59   54 5562.28700 3127.03800  43.8%  30.9  233s
  2501  1665 3700.14384   85   62 5562.28700 3127.03800  43.8%  31.5  236s
  2528  1729 4047.21600   91   64 5562.28700 3127.03800  43.8%  31.6  240s
  2602  1763 3711.94852   99   66 5562.28700 3127.03800  43.8%  31.5  245s
  2661  1745 3714.60951  111   70 5562.28700 3127.03800  43.8%  31.5  250s
  2665  1748 3714.60951  112   70 5562.28700 3127.03800  43.8%  31.6  260s
  2667  1819 4284.07500  112   71 5562.28700 3127.03800  43.8%  31.6  265s
  2740  1904 3888.59235  126   78 5562.28700 3127.03800  43.8%  31.6  270s
  2853  1994 3737.31659  151   72 5562.28700 3127.03800  43.8%  31.9  275s
  2994  2055 4192.52300  187   70 5562.28700 3127.03800  43.8%  31.7  284s
  3114  2133 4511.78005  215   88 5562.28700 3127.03800  43.8%  31.7  289s
  3251  2168 4623.48440  252   83 5562.28700 3127.03800  43.8%  31.5  295s
  3381  2168 4702.22385  277   89 5562.28700 3127.03800  43.8%  31.4  301s
  3506  2168 4809.44484  314   81 5562.28700 3129.28872  43.7%  31.6  308s
  3604  2157 infeasible  361      5562.28700 3131.06000  43.7%  31.4  315s
  3633  2170 3347.45455   25   89 5562.28700 3131.06000  43.7%  31.5  323s
  3656  2183 3461.74297   32   72 5562.28700 3131.06000  43.7%  31.5  330s
  3677  2195 3465.86546   37   75 5562.28700 3131.06000  43.7%  31.6  336s
  3696  2395 3465.86546   38   76 5562.28700 3131.06000  43.7%  31.5  342s
  3904  2400 4234.73376   96   80 5562.28700 3131.06000  43.7%  31.4  348s
  3980  2384 4610.57517  116   62 5562.28700 3131.06000  43.7%  31.5  353s
  3989  2550 4049.31589  118   84 5562.28700 3131.06000  43.7%  31.5  359s
  4161  2593 4978.98258  160   91 5562.28700 3131.06000  43.7%  31.5  365s
  4218  2738 3210.74411   21   82 5562.28700 3131.06000  43.7%  31.6  374s
  4367  2978 3453.84800   27   69 5562.28700 3131.06000  43.7%  31.5  381s
  4608  3193 3656.22475   89   71 5562.28700 3131.06000  43.7%  31.3  388s
  4823  3420 3654.13266  148   68 5562.28700 3131.06000  43.7%  31.7  397s
  5056  3669 3941.98492  222   56 5562.28700 3131.06000  43.7%  32.1  406s
  5312  3753 4648.46808  302   59 5562.28700 3131.06000  43.7%  32.3  416s
  5401  3889 5352.00200  336   54 5562.28700 3133.77496  43.7%  32.4  430s
  5564  4001 3157.53900   28   71 5562.28700 3133.77496  43.7%  32.6  444s
  5676  4348 3231.23281   41   90 5562.28700 3133.77496  43.7%  33.3  456s
  6035  4634 3969.68419  255   76 5562.28700 3133.94811  43.7%  32.5  469s
  6360  4692 3134.22434   21  108 5562.28700 3133.94811  43.7%  32.2  479s
  6420  4808 3175.87735   24   76 5562.28700 3133.94811  43.7%  32.5  490s
  6536  5112 3540.56568   34  106 5562.28700 3133.94811  43.7%  32.9  500s
  6869  5630 3552.26492  202   92 5562.28700 3133.94811  43.7%  32.5  510s
  7391  5902 3593.84213  358   88 5562.28700 3133.94811  43.7%  30.7  540s
  7686  6206 3609.72495  452   92 5562.28700 3133.94811  43.7%  30.2  551s
  7990  6243 3637.56470  568   95 5562.28700 3133.94811  43.7%  29.3  558s
  8027  6408 3641.39998  604   94 5562.28700 3133.94811  43.7%  29.2  566s
  8193  6596 3662.60080  714   90 5562.28700 3133.94811  43.7%  28.7  575s
  8428  6656 3685.25178  829   86 5562.28700 3134.12054  43.7%  28.3  582s
  8488  6729 3713.28434  879   78 5562.28700 3134.12054  43.7%  28.2  591s
  8605  6755 3220.09510   30  101 5562.28700 3134.12054  43.7%  28.0  602s
  8631  7329 3316.81693   37   96 5562.28700 3134.12054  43.7%  28.1  610s
  9212  7455 4160.20284  219   91 5562.28700 3134.12054  43.7%  26.9  617s
  9339  7798 4431.72430  235   80 5562.28700 3134.12054  43.7%  26.7  625s
  9713  7800 4651.53840  326   73 5562.28700 3134.12054  43.7%  26.1  631s
  9715  7802 4657.87792  327   77 5562.28700 3134.12054  43.7%  26.0  640s
  9717  7804 4667.46663  328   75 5562.28700 3134.12054  43.7%  26.0  646s
  9719  7806 4681.42171  329   77 5562.28700 3134.12054  43.7%  26.1  655s
  9721  7891 4687.17216  330   75 5562.28700 3134.12054  43.7%  26.1  661s
  9818  8186 4911.72026  392   77 5562.28700 3134.12054  43.7%  26.1  667s
 10136  8721 3743.37815  103  106 5562.28700 3134.12054  43.7%  25.8  674s
 10675  8819 4851.78406  419  102 5562.28700 3136.67584  43.6%  24.8  678s
 10787  8896 3485.43300   28   97 5562.28700 3136.67584  43.6%  24.8  684s
 10878  9086 3585.66663   38   92 5562.28700 3136.67584  43.6%  24.7  688s
 11071  9328 5230.88729  144   86 5562.28700 3140.83790  43.5%  24.7  693s
 11388  9464 3871.19007   63   56 5562.28700 3142.17600  43.5%  24.7  699s
 11550  9628 4111.64456  104   64 5562.28700 3142.17600  43.5%  24.8  704s
 11766  9689 4540.10517  170   60 5562.28700 3142.17600  43.5%  24.9  709s
 11846  9691 4552.54849  190   74 5562.28700 3142.17600  43.5%  25.0  713s
 11848  9708 4838.36635  190   66 5562.28700 3142.17600  43.5%  25.0  718s
 11865  9834 4552.90318  191   69 5562.28700 3142.17600  43.5%  25.1  723s
 12018  9858 4866.41699  223   67 5562.28700 3142.17600  43.5%  25.1  727s
 12061  9906 4600.73483  244   70 5562.28700 3142.17600  43.5%  25.1  734s
 12153  9944 3445.42743   34   97 5562.28700 3142.17600  43.5%  25.2  740s
 12191  9987 3755.28128   58   86 5562.28700 3142.17600  43.5%  25.2  747s
 12234 10155 4013.88700   86   76 5562.28700 3142.17600  43.5%  25.3  753s
 12402 10326 4594.28750  158   69 5562.28700 3142.17600  43.5%  25.4  760s
 12591 10437 5045.52800  229   56 5562.28700 3142.17600  43.5%  25.4  766s
 12738 10744 3183.63300   23   94 5562.28700 3142.17600  43.5%  25.4  772s
 13057 10977 5562.13600  168   62 5562.28700 3142.17600  43.5%  25.4  778s
 13356 11251 4470.65900   51   86 5562.28700 3142.17600  43.5%  25.3  784s
 13676 11519 4151.66970   86  104 5562.28700 3142.17600  43.5%  25.4  789s
 13953 11522 5388.13032  214   85 5562.28700 3142.17600  43.5%  25.5  795s
 13956 11569 infeasible  215      5562.28700 3142.17600  43.5%  25.5  800s
 14045 11737 3345.66359   25  118 5562.28700 3142.17600  43.5%  25.5  806s
 14229 11736 3395.73900   36  112 5562.28700 3142.17600  43.5%  25.4  811s
 14234 11982 3432.34678   37   90 5562.28700 3142.17600  43.5%  25.4  817s
 14480 12350 4759.66441  151   92 5562.28700 3142.17600  43.5%  25.3  822s
 14904 12351 4004.35828  246 6056 5562.28700 3142.17600  43.5%  25.0  989s
 14906 12352 3666.59270   57   72 5562.28700 3142.17600  43.5%  25.0 1001s
 14907 12353 4253.83403  267  134 5562.28700 3142.17600  43.5%  25.0 1007s
 14912 12356 4888.26254  278  107 5562.28700 3142.17600  43.5%  25.0 1013s
 14914 12358 3380.82450   77   99 5562.28700 3142.17600  43.5%  25.0 1017s
 14915 12358 3922.81624   80   56 5562.28700 3142.17600  43.5%  25.0 1021s
 14916 12359 4142.03654  415   83 5562.28700 3142.17600  43.5%  25.0 1025s
 14918 12360 3927.02500   88   78 5562.28700 3142.17600  43.5%  25.0 1034s
 14919 12361 4166.69210  252   62 5562.28700 3142.17600  43.5%  25.0 1038s
 14920 12362 4432.65601  297   72 5562.28700 3142.17600  43.5%  25.0 1042s
 14921 12362 4258.71213  158   65 5562.28700 3142.17600  43.5%  25.0 1047s
 14922 12363 4872.73200  277   86 5562.28700 3142.17600  43.5%  25.0 1051s
 14923 12364 3713.14346   61   74 5562.28700 3142.17600  43.5%  25.0 1056s
 14924 12364 4302.26492  241  107 5562.28700 3142.17600  43.5%  25.0 1060s
 14925 12365 4494.75414  175   68 5562.28700 3142.17600  43.5%  25.0 1072s
 14926 12366 4428.95652  671   96 5562.28700 3142.17600  43.5%  25.0 1076s
 14927 12366 5151.43876  163   58 5562.28700 3142.17600  43.5%  25.0 1081s
 14928 12367 4284.07500  111   58 5562.28700 3142.17600  43.5%  25.0 1086s
 14929 12368 4838.75738  384   58 5562.28700 3142.17600  43.5%  25.0 1094s
 14930 12371 3142.17600   27   60 5562.28700 3142.17600  43.5%  25.8 1096s
 14936 12376 3142.17600   30   86 5562.28700 3142.17600  43.5%  25.8 1101s
 14953 12392 3147.72827   35   80 5562.28700 3142.17600  43.5%  25.8 1106s
 14963 12397 3175.65000   38   66 5562.28700 3142.17600  43.5%  25.9 1110s
 14980 12409 3175.65000   43   58 5562.28700 3142.17600  43.5%  25.9 1116s
 14991 12413 3198.99500   45   51 5562.28700 3142.17600  43.5%  25.9 1120s
 15003 12423 3326.20700   49   57 5562.28700 3142.17600  43.5%  25.9 1126s
 15013 12429 3334.46066   52   50 5562.28700 3142.17600  43.5%  25.9 1131s
 15021 12432 3353.96100   54   56 5562.28700 3142.17600  43.5%  25.9 1135s
 15027 12439 3366.51592   56   55 5562.28700 3142.17600  43.5%  25.9 1141s
 15038 12446 3573.96100   58   63 5562.28700 3142.17600  43.5%  25.9 1145s
 15049 12455 3374.07705   61   56 5562.28700 3142.17600  43.5%  25.9 1150s
 15058 12461 3755.92210   63   51 5562.28700 3142.17600  43.5%  25.9 1155s
 15071 12468 3379.81166   67   54 5562.28700 3142.17600  43.5%  25.9 1161s
 15084 12474 3383.63028   70   60 5562.28700 3142.17600  43.5%  25.9 1167s
 15089 12477 3740.77508   71   65 5562.28700 3142.17600  43.5%  25.9 1172s
 15092 12484 3741.05862   72   58 5562.28700 3142.17600  43.5%  25.9 1175s
 15109 12498 3452.28432   76   65 5562.28700 3142.17600  43.5%  26.0 1183s
 15119 12505 3511.98136   78   71 5562.28700 3142.17600  43.5%  26.0 1187s
 15130 12513 3633.39913   81   89 5562.28700 3142.17600  43.5%  26.0 1190s
 15141 12519 3677.82127   83   78 5562.28700 3142.17600  43.5%  26.0 1195s
 15151 12528 3690.29149   86   79 5562.28700 3142.17600  43.5%  26.0 1200s
 15163 12537 3769.16156   89   75 5562.28700 3142.17600  43.5%  26.0 1205s
 15178 12542 3919.02644   92   70 5562.28700 3142.17600  43.5%  26.0 1212s
 15186 12555 3823.18314   94   84 5562.28700 3142.17600  43.5%  26.0 1218s
 15202 12566 3954.91867   97   82 5562.28700 3142.17600  43.5%  26.0 1223s
 15218 12580 4024.59927  100   81 5562.28700 3142.17600  43.5%  26.0 1229s
 15238 12576 4024.59927  104   79 5562.28700 3142.17600  43.5%  26.1 1232s
 15240 12577 4024.59927  105   77 5562.28700 3142.17600  43.5%  26.0 1237s
 15242 12578 4041.64838  105   71 5562.28700 3142.17600  43.5%  26.0 1241s
 15244 12580 4027.66354  106   73 5562.28700 3142.17600  43.5%  26.0 1245s
 15246 12581 4302.20270  106   75 5562.28700 3142.17600  43.5%  26.0 1250s
 15248 12598 4042.14301  107   73 5562.28700 3142.17600  43.5%  26.0 1257s
 15266 12612 4148.25647  110   70 5562.28700 3142.17600  43.5%  26.1 1263s
 15286 12628 4060.44904  115   74 5562.28700 3142.17600  43.5%  26.1 1269s
 15308 12622 4069.40503  121   68 5562.28700 3142.17600  43.5%  26.1 1274s
 15310 12639 4384.28700  121   64 5562.28700 3142.17600  43.5%  26.1 1282s
 15327 12647 4072.79703  127   71 5562.28700 3142.17600  43.5%  26.1 1290s
 15353 12662 4994.50500  133   68 5562.28700 3142.17600  43.5%  26.1 1297s
 15377 12657 5017.88605  138   65 5562.28700 3142.17600  43.5%  26.2 1303s
 15381 12667 infeasible  139      5562.28700 3142.17600  43.5%  26.2 1312s
 15403 12679 3209.15033   29  104 5562.28700 3142.17600  43.5%  26.3 1321s
 15422 12694 3489.24300   34   96 5562.28700 3142.17600  43.5%  26.3 1331s
 15444 12710 3504.38100   40   82 5562.28700 3142.17600  43.5%  26.3 1341s
 15467 12726 3504.38100   46   76 5562.28700 3142.17600  43.5%  26.3 1352s
 15491 12730 3504.38100   53   74 5562.28700 3142.17600  43.5%  26.3 1362s
 15503 12752 3518.18090   57   74 5562.28700 3142.17600  43.5%  26.3 1373s
 15529 12767 3602.99805   63   75 5562.28700 3142.17600  43.5%  26.3 1384s
 15552 12788 3843.00400   68   71 5562.28700 3142.17600  43.5%  26.4 1397s
 15581 12803 3832.56473   76   78 5562.28700 3142.17600  43.5%  26.4 1410s
 15606 12824 4169.54759   82   63 5562.28700 3142.17600  43.5%  26.4 1423s
 15636 12844 4232.01034   89   73 5562.28700 3142.17600  43.5%  26.4 1438s
 15666 12867 4335.22814   96   73 5562.28700 3142.17600  43.5%  26.4 1452s
 15702 12875 4496.08959  105   70 5562.28700 3142.17600  43.5%  26.5 1467s
 15745 12881 5014.63896  117   61 5562.28700 3142.17600  43.5%  26.5 1482s
 15790 12888 5182.99359  129   67 5562.28700 3142.17600  43.5%  26.5 1499s
 15834 12911 3152.06713   31  105 5562.28700 3142.17600  43.5%  26.5 1515s
 15872 12936 3590.24712   41   86 5562.28700 3142.17600  43.5%  26.6 1533s
 15910 12960 3602.91363   51  103 5562.28700 3142.17600  43.5%  26.7 1551s
 15946 12978 3761.23070   60   87 5562.28700 3142.17600  43.5%  26.7 1570s
 15976 12991 3743.43131   67  103 5562.28700 3142.17600  43.5%  26.8 1587s
 15999 13032 3774.27901   73   75 5562.28700 3142.17600  43.5%  26.8 1607s
 16048 13067 3963.25130   84   77 5562.28700 3142.17600  43.5%  26.9 1628s
 16101 13109 3905.60938   95   79 5562.28700 3142.17600  43.5%  27.0 1651s
 16164 13151 3936.44227  108   71 5562.28700 3142.17600  43.5%  27.0 1673s
 16229 13182 4138.53050  121   73 5562.28700 3142.17600  43.5%  27.0 1695s
 16288 13230 4274.19637  132   61 5562.28700 3142.17600  43.5%  27.1 1720s
 16387 13237 4863.17700  155   55 5562.28700 3142.17600  43.5%  27.1 1743s
 16447 13260 5013.20964  175   53 5562.28700 3142.17600  43.5%  27.1 1768s
 16563 13273 3260.92700   39   95 5562.28700 3142.17600  43.5%  27.3 1793s
 16615 13278 3394.43819   52   95 5562.28700 3142.17600  43.5%  27.4 1818s
 16637 13295 3440.92535   57   99 5562.28700 3142.17600  43.5%  27.4 1842s
 16662 13341 3588.48962   62  102 5562.28700 3142.17600  43.5%  27.5 1870s
 16716 13370 3975.65199   75  100 5562.28700 3142.17600  43.5%  27.5 1899s
 16763 13429 3770.90264   85   90 5562.28700 3142.17600  43.5%  27.6 1929s
 16839 13481 3782.62300  101   80 5562.28700 3142.17600  43.5%  27.6 1963s
 16937 13509 4129.39435  121   99 5562.28700 3142.17600  43.5%  27.7 1997s
 17032 13550 4299.22333  139   95 5562.28700 3142.17600  43.5%  27.7 2033s
 17182 13579 5348.75763  176   67 5562.28700 3142.17600  43.5%  27.7 2069s
 17277 13650 3619.64439   57  100 5562.28700 3142.17600  43.5%  27.8 2107s
 17380 13711 4272.87542   89   61 5562.28700 3142.17600  43.5%  27.9 2147s
 17475 13791 4929.18100  117   63 5562.28700 3142.17600  43.5%  28.0 2189s
 17626 13833 3404.96240   51   99 5562.28700 3142.17600  43.5%  28.1 2230s
 17718 13928 3868.92419   80   76 5562.28700 3142.17600  43.5%  28.1 2277s
 17845 14053 4155.94828  114   55 5562.28700 3142.17600  43.5%  28.2 2323s
 18017 14083 4655.90451  170   66 5562.28700 3142.17600  43.5%  28.1 2365s
 18133 14162 5270.93500  201   55 5562.28700 3142.17600  43.5%  28.1 2414s
 18283 14242 3255.44303   48   64 5562.28700 3142.17600  43.5%  28.2 2467s
 18413 14329 4000.80437   93   62 5562.28700 3142.17600  43.5%  28.2 2519s
 18544 14453 4170.87378  132   57 5562.28700 3142.17600  43.5%  28.2 2574s
 18738 14493 5207.44160  206   65 5562.28700 3145.14900  43.5%  28.3 2629s
 18863 14588 3705.31657   58   83 5562.28700 3145.14900  43.5%  28.3 2688s
 19017 14639 4438.83057  104  115 5562.28700 3145.14900  43.5%  28.4 2747s
 19127 14719 4754.40791  123   97 5562.28700 3145.14900  43.5%  28.6 2806s
 19261 14813 5215.66149  177  110 5562.28700 3145.14900  43.5%  28.6 2869s
 19428 14953 3753.54220   51   95 5562.28700 3145.14900  43.5%  28.7 2939s
 19651 15022 4698.39094  109   75 5562.28700 3146.26500  43.4%  28.8 3010s
 19838 15230 4944.22285  171   79 5562.28700 3146.26500  43.4%  28.9 3079s
 20159 15402 4459.80253  150   66 5562.28700 3146.26500  43.4%  29.1 3152s
 20467 15485 5221.28939  109   73 5562.28700 3146.26500  43.4%  29.2 3230s
 20676 15575 4643.74691  112   69 5562.28700 3146.26500  43.4%  29.3 3303s
 20892 15691 4432.93955   99   88 5562.28700 3146.26500  43.4%  29.3 3375s
 21120 15702 5269.48365  102   92 5562.28700 3146.26500  43.4%  29.4 3440s
 21236 15859 4683.00333   79   63 5562.28700 3146.26500  43.4%  29.5 3512s
 21468 15967 3698.28533   68   90 5562.28700 3146.26500  43.4%  29.5 3586s
 21654 16157 4867.71917  136   79 5562.28700 3146.26500  43.4%  29.5 3660s
 21963 16273 4342.36210  115   95 5562.28700 3146.26500  43.4%  29.4 3728s
 22193 16407 4311.07575   73   80 5562.28700 3146.26500  43.4%  29.5 3814s
 22442 16412 3921.34300   66   58 5562.28700 3146.26500  43.4%  29.6 3868s
 22544 16522 4365.12689   92   72 5562.28700 3146.26500  43.4%  29.6 3942s
 22777 16620 4323.77378   81   88 5562.28700 3146.26500  43.4%  29.7 4011s
 22983 16760 4008.19529   99   63 5562.28700 3146.26500  43.4%  29.8 4075s
 23192 16777 4899.10245  196   60 5562.28700 3146.26500  43.4%  29.8 4135s
 23313 16932 3493.42262   43  109 5562.28700 3146.26500  43.4%  29.9 4207s
 23508 17067 4531.56147   91   93 5562.28700 3146.26500  43.4%  30.0 4278s
 23729 17177 3611.65525   51  101 5562.28700 3146.26500  43.4%  30.0 4348s
 23913 17278 4082.55060  139   65 5562.28700 3146.26500  43.4%  29.9 4420s
 24098 17417 4133.70287  235   56 5562.28700 3146.26500  43.4%  29.9 4494s
 24341 17619 3905.39184   89   55 5562.28700 3146.26500  43.4%  29.9 4564s
 24625 17639 4782.27500  198   45 5562.28700 3146.26500  43.4%  30.0 4630s
 24775 17767 3501.87126   53   81 5562.28700 3146.26500  43.4%  30.1 4702s
 24995 17845 3177.18873   41   99 5562.28700 3146.26500  43.4%  30.1 4769s
 25174 17960 infeasible  114      5562.28700 3146.26500  43.4%  30.1 4838s
 25373 18115 3860.66336  118   81 5562.28700 3146.26500  43.4%  30.2 4907s
 25616 18138 5160.30850  243   71 5562.28700 3146.26500  43.4%  30.2 4970s
 25741 18274 3916.42984   62  101 5562.28700 3146.26500  43.4%  30.2 5038s
 25952 18396 4247.90147   71   72 5562.28700 3146.26500  43.4%  30.2 5109s
 26171 18472 4885.12176   95   84 5562.28700 3146.26500  43.4%  30.2 5179s
 26331 18602 3799.75162   94   74 5562.28700 3146.26500  43.4%  30.3 5248s
 26530 18670 4830.88966  196   71 5562.28700 3146.26500  43.4%  30.3 5315s
 26695 18662 3832.82313   48  114 5562.28700 3146.26500  43.4%  30.3 5374s
 26744 18813 4443.30436   62  111 5562.28700 3146.26500  43.4%  30.3 5445s
