Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 52650 rows, 12428 columns and 164470 nonzeros
Model fingerprint: 0xf0d776a1
Model has 8560 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 11526 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 18205 rows and 769 columns
Presolve time: 0.81s
Presolved: 43418 rows, 20380 columns, 159834 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19549 integer (19549 binary)
Found heuristic solution: objective 22556.475000
Found heuristic solution: objective 17927.149000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.183462e+03, 242 iterations, 0.30 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2372  2050 2773.41471   45   83 11858.5402 2525.34200  78.7%  25.1  136s
  2434  2096 2654.20675   59   65 11858.5402 2525.34200  78.7%  25.8  140s
  2497  2118 2924.09670   73   59 11858.5402 2525.34200  78.7%  26.6  145s
H 2501  2022                    11858.378195 2525.34200  78.7%  26.6  148s
  2529  2066 2971.16673   81   71 11858.3782 2525.34200  78.7%  27.1  151s
  2610  2129 3355.29077  100   73 11858.3782 2525.34200  78.7%  27.8  155s
  2711  2171 4103.11792  125   89 11858.3782 2525.34200  78.7%  28.2  160s
  2782  2229 3508.81748  144   63 11858.3782 2525.34200  78.7%  29.1  165s
  2877  2282 3563.45064  169   77 11858.3782 2525.34200  78.7%  30.0  171s
  2944  2331 6052.63391  190   86 11858.3782 2525.34200  78.7%  30.6  175s
  3072  2443 6123.62127  227   78 11858.3782 2525.34200  78.7%  32.6  182s
  3144  2437 6206.74498  247   81 11858.3782 2525.34200  78.7%  32.8  185s
  3165  2434 6325.72217  253   80 11858.3782 2525.34200  78.7%  33.0  190s
  3170  2446 6325.72217  254   84 11858.3782 2525.34200  78.7%  33.2  196s
  3219  2526 6417.65325  263   88 11858.3782 2525.34200  78.7%  33.8  202s
  3284  2506 7117.38639  278   79 11858.3782 2525.34200  78.7%  34.4  205s
  3288  2508 7986.71459  279   89 11858.3782 2525.34200  78.7%  34.5  215s
  3292  2511 7123.27453  280   81 11858.3782 2525.34200  78.7%  34.4  223s
  3294  2518 6499.31305  281   76 11858.3782 2525.34200  78.7%  34.4  226s
  3302  2569 7123.27453  281   80 11858.3782 2525.34200  78.7%  34.4  230s
  3408  2653 6597.14920  309   81 11858.3782 2525.34200  78.7%  35.4  238s
  3480  2705 7427.27453  328   88 11858.3782 2525.34200  78.7%  35.9  242s
  3556  2742 infeasible  347      11858.3782 2525.34200  78.7%  36.4  246s
  3624  2804 7514.83206  362   96 11858.3782 2525.34200  78.7%  37.1  251s
  3719  2863 8520.91281  380   79 11858.3782 2525.34200  78.7%  37.8  256s
  3838  2887 9277.10229  415   86 11858.3782 2525.34200  78.7%  38.0  261s
  3940  2929 infeasible  444      11858.3782 2525.34200  78.7%  38.3  267s
  4077  2950 11773.5623  492   74 11858.3782 2525.34200  78.7%  38.5  274s
  4166  2978 2527.96065   16   70 11858.3782 2525.34200  78.7%  38.4  281s
  4231  2968 2528.54274   19   59 11858.3782 2525.34200  78.7%  38.7  287s
  4246  2965 2869.83589   20   75 11858.3782 2525.34200  78.7%  38.8  292s
  4249  3011 2591.22328   21   65 11858.3782 2525.34200  78.7%  38.9  302s
  4304  3040 2610.57300   25   52 11858.3782 2525.34200  78.7%  39.2  311s
  4359  3066 2978.41200   28   69 11858.3782 2525.34200  78.7%  39.3  319s
  4413  3105 2685.25614   32   58 11858.3782 2525.34200  78.7%  40.0  329s
  4495  3122 2739.05586   36   58 11858.3782 2525.34200  78.7%  39.9  339s
  4569  3112 2934.23321   40   59 11858.3782 2525.34200  78.7%  39.7  348s
  4584  3124 3094.66856   44   61 11858.3782 2525.34200  78.7%  39.9  358s
  4601  3134 3401.86890   48   63 11858.3782 2525.34200  78.7%  39.9  368s
  4617  3245 3576.18605   52   75 11858.3782 2525.34200  78.7%  39.9  375s
  4737  3395 4015.88555   76   75 11858.3782 2525.34200  78.7%  40.2  383s
  4931  3332 3792.55086  121   68 11858.3782 2525.34200  78.7%  40.3  389s
H 4932  3237                    11807.986195 2525.34200  78.6%  40.3  389s
  4933  3372 4995.39606  121   76 11807.9862 2525.34200  78.6%  40.3  398s
  5072  3470 4884.11778  159   74 11807.9862 2525.34200  78.6%  40.8  406s
  5217  3576 4016.03606  200   78 11807.9862 2525.34200  78.6%  41.4  415s
  5373  3738 6232.86016  246   80 11807.9862 2525.34200  78.6%  42.6  426s
  5591  3878 5982.40275  298   81 11807.9862 2525.34200  78.6%  43.0  436s
  5804  3976 6579.03751  344   92 11807.9862 2525.34200  78.6%  43.1  445s
  6073  3933 10487.1508  430   79 11807.9862 2525.34200  78.6%  42.6  455s
  6133  4024 10847.8391  461   71 11807.9862 2525.34200  78.6%  42.4  469s
  6283  4078 2604.75100   18   55 11807.9862 2525.34200  78.6%  42.4  482s
  6388  4202 2891.10700   24   65 11807.9862 2525.34200  78.6%  42.7  497s
  6551  4255 2908.02039   29   66 11807.9862 2525.34200  78.6%  42.6  513s
  6661  4290 2942.00748   35   64 11807.9862 2525.34200  78.6%  43.4  521s
  6734  4525 2966.77234   47   64 11807.9862 2525.34200  78.6%  43.6  533s
  7006  4568 3604.49946  126   71 11807.9862 2525.34200  78.6%  44.2  547s
  7156  4767 3676.82675  141   80 11807.9862 2525.34200  78.6%  44.8  560s
  7512  4867 3817.28535  216   75 11807.9862 2525.34200  78.6%  45.2  586s
  7837  4886 6535.51677  321   75 11807.9862 2525.34200  78.6%  44.9  594s
  7859  5044 6545.60635  331   85 11807.9862 2525.34200  78.6%  44.9  611s
  8023  5376 8569.10631  404   91 11807.9862 2525.34200  78.6%  45.2  624s
  8359  5584 7057.56143  492   85 11807.9862 2525.34200  78.6%  46.1  633s
  8594  5688 7107.70625  562   90 11807.9862 2525.34200  78.6%  46.7  643s
H 8706  5670                    11721.244195 2525.34200  78.5%  47.0  656s
  8708  5839 9308.14307  596   93 11721.2442 2525.34200  78.5%  47.0  669s
  8934  5845 2697.81500   18   65 11721.2442 2525.34200  78.5%  47.4  679s
  8940  5952 2697.81500   19   61 11721.2442 2525.34200  78.5%  47.4  693s
  9047  6071 2747.94598   25   56 11721.2442 2525.34200  78.5%  48.0  711s
  9166  6188 2989.07348   31   72 11721.2442 2525.34200  78.5%  48.6  728s
  9284  6523 3159.11902   39   69 11721.2442 2525.34200  78.5%  49.1  740s
  9625  6575 3403.87836  142   82 11721.2442 2525.34200  78.5%  49.1  750s
  9677  6826 4357.05128  162   76 11721.2442 2525.34200  78.5%  49.2  763s
  9965  6944 6464.64448  244   92 11721.2442 2525.34200  78.5%  49.6  774s
H10083  7170                    11672.304195 2525.34200  78.4%  49.9  784s
 10359  7478 8845.06653  313   88 11672.3042 2525.34200  78.4%  50.1  795s
 10673  7667 9317.40835  404   62 11672.3042 2525.34200  78.4%  50.2  808s
 10889  7700 9565.14418  492   81 11672.3042 2525.34200  78.4%  50.2  824s
 10922  8044 9578.35617  503   83 11672.3042 2525.34200  78.4%  50.2  834s
 11272  8318 9759.59205  595   93 11672.3042 2525.34200  78.4%  50.3  843s
 11615  8515 3006.56039   46   70 11672.3042 2525.34200  78.4%  50.5  851s
 11813  8813 3605.23542  150   78 11672.3042 2525.34200  78.4%  50.4  859s
 12113  9227 4394.40363  360   84 11672.3042 2525.34200  78.4%  50.1  869s
 12529  9486 4467.02173  672   91 11672.3042 2525.34200  78.4%  49.4  876s
 12794  9487 6662.61716  800  106 11672.3042 2525.34200  78.4%  49.1  883s
 12796  9770 6662.61716  799  111 11672.3042 2525.34200  78.4%  49.1  890s
 13092 10034 8318.31874  945  102 11672.3042 2525.34200  78.4%  48.9  898s
 13399 10094 9210.48472 1052   88 11672.3042 2525.34200  78.4%  48.5  908s
 13504 10476 2674.70828   21   84 11672.3042 2525.34200  78.4%  48.4  914s
 13886 10888 4037.07288  131   92 11672.3042 2525.34200  78.4%  48.0  921s
 14301 11168 4818.99443  331   70 11672.3042 2525.34200  78.4%  47.2  928s
 14584 11481 5010.26005  468   74 11672.3042 2525.34200  78.4%  46.7  935s
 14900 11482 8379.13580  413 9657 11672.3042 2525.34200  78.4%  46.1 1041s
 14902 11483 10372.1881  586   55 11672.3042 2525.34200  78.4%  46.1 1054s
 14903 11484 4812.92247  326   95 11672.3042 2525.34200  78.4%  46.1 1059s
 14904 11485 9572.41881  548   85 11672.3042 2525.34200  78.4%  46.1 1060s
 14907 11487 4774.27443  309   50 11672.3042 2525.34200  78.4%  46.1 1067s
 14908 11487 4246.93119  133   85 11672.3042 2525.34200  78.4%  46.1 1070s
 14910 11489 5463.86410  318   83 11672.3042 2525.34200  78.4%  46.1 1078s
 14911 11489 4323.17847  119   62 11672.3042 2525.34200  78.4%  46.1 1081s
 14912 11490 3753.72665   76   82 11672.3042 2525.34200  78.4%  46.1 1085s
 14914 11491 10233.0692  647   84 11672.3042 2525.34200  78.4%  46.1 1093s
 14915 11492 4810.87278  524   55 11672.3042 2525.34200  78.4%  46.1 1097s
 14916 11493 7985.62975  556   84 11672.3042 2525.34200  78.4%  46.1 1100s
 14918 11494 7105.86428  326   90 11672.3042 2525.34200  78.4%  46.1 1107s
 14919 11495 9546.82207  452   55 11672.3042 2525.34200  78.4%  46.1 1111s
 14921 11496 2888.01772   38   51 11672.3042 2525.34200  78.4%  46.1 1118s
 14922 11497 3874.33818  217   51 11672.3042 2525.34200  78.4%  46.1 1121s
 14923 11497 8985.54668  401   51 11672.3042 2525.34200  78.4%  46.1 1137s
 14924 11501 2599.09600   26   59 11672.3042 2525.34200  78.4%  46.8 1147s
 14933 11509 2602.67950   30   74 11672.3042 2525.34200  78.4%  46.8 1150s
 14945 11516 2702.89017   33   82 11672.3042 2525.34200  78.4%  46.8 1156s
 14952 11520 2623.60000   35   78 11672.3042 2525.34200  78.4%  46.8 1161s
 14956 11522 2623.60000   36   78 11672.3042 2525.34200  78.4%  46.8 1167s
 14958 11525 2816.75900   37   83 11672.3042 2525.34200  78.4%  46.8 1170s
 14968 11535 2631.89931   39   79 11672.3042 2525.34200  78.4%  46.8 1178s
 14975 11540 2827.49522   40   77 11672.3042 2525.34200  78.4%  46.8 1182s
 14982 11544 2906.39040   42   70 11672.3042 2525.34200  78.4%  46.8 1185s
 14990 11545 3092.36734   44   69 11672.3042 2525.34200  78.4%  46.8 1190s
H14991 10969                    11666.692195 2525.34200  78.4%  46.8 1190s
 14992 10976 2868.12270   45   62 11666.6922 2525.34200  78.4%  46.8 1195s
 15000 10982 2907.40880   47   68 11666.6922 2525.34200  78.4%  46.8 1201s
 15008 10987 3086.53063   49   60 11666.6922 2525.34200  78.4%  46.7 1205s
 15016 10991 3088.75900   51   63 11666.6922 2525.34200  78.4%  46.8 1210s
 15031 10996 3088.75900   54   59 11666.6922 2525.34200  78.4%  46.8 1216s
 15033 10998 3228.72519   55   59 11666.6922 2525.34200  78.4%  46.8 1220s
 15037 11001 3239.75687   56   58 11666.6922 2525.34200  78.4%  46.8 1226s
 15040 11008 3244.60153   57   57 11666.6922 2525.34200  78.4%  46.8 1230s
 15057 11020 3321.08303   61   57 11666.6922 2525.34200  78.4%  46.8 1239s
 15065 11025 3324.81668   63   57 11666.6922 2525.34200  78.4%  46.8 1243s
 15073 11030 3335.58949   65   54 11666.6922 2525.34200  78.4%  46.8 1248s
 15081 11030 3338.78067   67   53 11666.6922 2525.34200  78.4%  46.8 1251s
H15085 10486                    11365.923195 2525.34200  77.8%  46.8 1259s
 15087 10495 3808.08700   68   56 11365.9232 2525.34200  77.8%  46.9 1265s
 15096 10500 3386.29046   71   55 11365.9232 2525.34200  77.8%  46.9 1270s
 15104 10506 3409.26217   73   54 11365.9232 2525.34200  77.8%  46.9 1276s
 15113 10512 3409.51511   75   71 11365.9232 2525.34200  77.8%  47.0 1282s
 15122 10519 3410.66859   78   55 11365.9232 2525.34200  77.8%  47.0 1289s
 15132 10525 3482.41626   80   71 11365.9232 2525.34200  77.8%  47.0 1295s
 15141 10528 3416.42659   83   64 11365.9232 2525.34200  77.8%  47.0 1301s
 15147 10537 3422.34669   85   70 11365.9232 2525.34200  77.8%  47.1 1308s
 15158 10545 3422.91066   88   62 11365.9232 2525.34200  77.8%  47.1 1316s
 15170 10554 3663.27315   91   52 11365.9232 2525.34200  77.8%  47.1 1324s
 15183 10565 3670.74756   95   52 11365.9232 2525.34200  77.8%  47.1 1332s
 15198 10575 3689.49116   99   57 11365.9232 2525.34200  77.8%  47.1 1341s
 15213 10582 3706.00431  103   51 11365.9232 2525.34200  77.8%  47.1 1349s
 15225 10582 3719.24688  106   53 11365.9232 2525.34200  77.8%  47.1 1356s
 15229 10597 4165.38681  106   67 11365.9232 2525.34200  77.8%  47.1 1365s
 15246 10610 3936.70200  110   53 11365.9232 2525.34200  77.8%  47.1 1375s
 15264 10614 3973.83200  115   54 11365.9232 2525.34200  77.8%  47.0 1383s
 15274 10612 4204.36934  117   60 11365.9232 2525.34200  77.8%  47.1 1390s
 15276 10614 3973.83200  118   53 11365.9232 2525.34200  77.8%  47.1 1397s
 15278 10631 3973.83200  118   50 11365.9232 2525.34200  77.8%  47.1 1406s
 15296 10646 4776.18589  123   71 11365.9232 2525.34200  77.8%  47.1 1417s
 15317 10641 4644.64465  129   57 11365.9232 2525.34200  77.8%  47.2 1425s
 15319 10659 4815.13089  129   71 11365.9232 2525.34200  77.8%  47.2 1436s
 15339 10676 4700.66972  135   61 11365.9232 2525.34200  77.8%  47.2 1448s
 15364 10694 4968.83770  142   57 11365.9232 2525.34200  77.8%  47.2 1460s
 15391 10709 5316.70236  149   63 11365.9232 2525.34200  77.8%  47.3 1473s
 15417 10730 7105.62752  156   68 11365.9232 2525.34200  77.8%  47.4 1486s
 15447 10723 5275.94251  164   69 11365.9232 2525.34200  77.8%  47.4 1495s
 15450 10751 5985.23679  164   71 11365.9232 2525.34200  77.8%  47.4 1509s
 15479 10775 5569.94674  171   65 11365.9232 2525.34200  77.8%  47.4 1522s
 15514 10796 6148.81974  180   70 11365.9232 2525.34200  77.8%  47.4 1537s
 15550 10818 6099.78999  191   69 11365.9232 2525.34200  77.8%  47.4 1551s
 15587 10838 10145.7806  200   78 11365.9232 2525.34200  77.8%  47.5 1567s
 15627 10847 9643.75839  213   76 11365.9232 2525.34200  77.8%  47.4 1581s
 15661 10856 infeasible  219      11365.9232 2525.34200  77.8%  47.5 1596s
 15690 10890 2586.09200   30   75 11365.9232 2525.34200  77.8%  47.5 1616s
 15733 10885 2967.07328   38   58 11365.9232 2525.34200  77.8%  47.5 1630s
 15743 10924 2968.37600   40   71 11365.9232 2525.34200  77.8%  47.6 1650s
 15785 10958 3494.23500   47   66 11365.9232 2525.34200  77.8%  47.6 1670s
 15834 10960 3551.93799   55   87 11365.9232 2525.34200  77.8%  47.7 1688s
 15856 11006 3833.35706   59   89 11365.9232 2525.34200  77.8%  47.7 1710s
 15911 10990 4214.25228   68  100 11365.9232 2525.34200  77.8%  47.8 1731s
 15913 10996 4224.42710   68  117 11365.9232 2525.34200  77.8%  47.8 1749s
 15920 11039 4573.29384   71  112 11365.9232 2525.34200  77.8%  47.8 1772s
 15971 11066 5604.43624   80   88 11365.9232 2525.34200  77.8%  47.9 1794s
 16018 11102 5719.73481   88   75 11365.9232 2525.34200  77.8%  48.0 1818s
 16095 11103 5979.37268  102   78 11365.9232 2525.34200  77.8%  48.2 1841s
 16121 11144 6425.37427  107   88 11365.9232 2525.34200  77.8%  48.2 1866s
 16171 11181 6489.42500  122   61 11365.9232 2525.34200  77.8%  48.4 1896s
 16225 11193 6663.89149  136   68 11365.9232 2525.34200  77.8%  48.5 1921s
 16255 11241 6579.02334  145   75 11365.9232 2525.34200  77.8%  48.6 1952s
 16313 11289 6612.65975  161   76 11365.9232 2525.34200  77.8%  48.8 1982s
 16380 11301 6852.49752  178   68 11365.9232 2525.34200  77.8%  49.0 2009s
 16414 11364 7320.75471  187   71 11365.9232 2525.34200  77.8%  49.0 2042s
 16489 11430 7267.55543  207   77 11365.9232 2525.34200  77.8%  49.2 2076s
 16583 11490 7561.01444  234   78 11365.9232 2525.34200  77.8%  49.5 2108s
 16678 11519 7801.48251  261   76 11365.9232 2525.34200  77.8%  49.7 2141s
 16739 11595 8137.33060  276   91 11365.9232 2525.34200  77.8%  49.9 2178s
 16835 11630 8077.00531  303   85 11365.9232 2525.34200  77.8%  50.2 2212s
 16902 11704 8953.52591  321   99 11365.9232 2525.34200  77.8%  50.3 2253s
 17009 11756     cutoff  352      11365.9232 2525.34200  77.8%  50.5 2296s
 17123 11788 9124.17603  391  106 11365.9232 2525.34200  77.8%  50.6 2337s
 17219 11883 2529.31696   32   63 11365.9232 2525.34200  77.8%  50.7 2385s
 17349 11952 3325.13998   55   65 11365.9232 2525.34200  77.8%  50.8 2431s
H17501 11383                    11143.479195 2525.34200  77.3%  51.1 2466s
 17508 11484 4343.64782   86   66 11143.4792 2525.34200  77.3%  51.1 2517s
 17620 11531 4542.19320  115   72 11143.4792 2525.34200  77.3%  51.4 2565s
 17705 11621 4687.69151  138   76 11143.4792 2525.34200  77.3%  51.5 2621s
 17824 11696 6011.82135  169   73 11143.4792 2525.34200  77.3%  51.7 2673s
 17940 11773 6100.60965  201   77 11143.4792 2525.34200  77.3%  52.0 2733s
 18085 11825 infeasible  244      11143.4792 2525.34200  77.3%  52.0 2792s
 18214 11958 2804.43997   51   68 11143.4792 2525.34200  77.3%  52.0 2854s
 18393 11914 3637.22034   88   75 11143.4792 2525.34200  77.3%  52.3 2899s
 18408 12058 3882.40738   94   74 11143.4792 2525.34200  77.3%  52.3 2966s
 18606 12128 4247.90128  137   73 11143.4792 2525.34200  77.3%  52.4 3032s
 18742 12244 5395.82104  175   78 11143.4792 2525.34200  77.3%  52.6 3104s
 18904 12326 5579.10784  223   84 11143.4792 2525.34200  77.3%  53.0 3179s
 19041 12474 6572.23113  262   80 11143.4792 2525.34200  77.3%  53.3 3260s
 19236 12589 7843.75870  321   97 11143.4792 2525.34200  77.3%  53.5 3337s
 19445 12708 9107.91786  386   75 11143.4792 2525.34200  77.3%  53.8 3425s
 19653 12815 3644.52857   84   70 11143.4792 2525.34200  77.3%  54.1 3501s
 19831 12975 4237.14821  134   66 11143.4792 2525.34200  77.3%  54.3 3591s
 20112 12983 5531.34508  224   93 11143.4792 2525.34200  77.3%  54.5 3666s
 20213 13215 6204.43691  273   94 11143.4792 2525.34200  77.3%  54.5 3757s
 20479 13317 7969.25549  382   87 11143.4792 2525.34200  77.3%  54.5 3843s
 20696 13444 2837.23125   48   61 11143.4792 2525.34200  77.3%  54.5 3935s
 20895 13539 3877.20684  114   68 11143.4792 2525.34200  77.3%  54.4 4020s
 21056 13712 4583.76889  153   79 11143.4792 2525.34200  77.3%  54.5 4113s
 21285 13811 5333.95691  220   91 11143.4792 2525.34200  77.3%  54.5 4198s
 21500 13954 6663.94193  287   81 11143.4792 2525.34200  77.3%  54.6 4281s
 21715 14072 8395.46340  360   78 11143.4792 2525.34200  77.3%  54.7 4367s
 21937 14239 3258.90109   46   71 11143.4792 2525.34200  77.3%  54.7 4457s
H22178 13906                    11056.431195 2525.34200  77.2%  54.7 4553s
H22423 13150                    9460.2974631 2525.34200  73.3%  54.5 4631s
 22675 13198 6455.90668  301   77 9460.29746 2525.34200  73.3%  54.4 4699s
 22835 13280 7737.36736  359   75 9460.29746 2525.34200  73.3%  54.4 4772s
H22933 12797                    9445.9574631 2525.34200  73.3%  54.4 4772s
 23005 12944 3482.05724   75   91 9445.95746 2525.34200  73.3%  54.4 4849s
 23176 13054 4007.96749  126   80 9445.95746 2525.34200  73.3%  54.5 4925s
 23343 13169 4595.18063  181   87 9445.95746 2525.34200  73.3%  54.5 5004s
 23513 13257 5345.75361  232   86 9445.95746 2525.34200  73.3%  54.6 5083s
 23691 13238 6306.76276  296   79 9445.95746 2525.34200  73.3%  54.7 5151s
 23731 13400 6608.77835  310   79 9445.95746 2525.34200  73.3%  54.7 5240s
 23960 13469 3821.97400   64   63 9445.95746 2525.34200  73.3%  54.7 5327s
H24051 12964                    9352.3164631 2525.34200  73.0%  54.6 5327s
 24125 13126 3633.58425   60  104 9352.31646 2525.34200  73.0%  54.7 5420s
 24312 13260 5052.14907  151  100 9352.31646 2525.34200  73.0%  54.6 5511s
 24523 13333 2525.84802   39   81 9352.31646 2525.34200  73.0%  54.5 5587s
 24667 13470 3504.48600   72   77 9352.31646 2525.34200  73.0%  54.7 5680s
 24894 13581 4964.91978  127   97 9352.31646 2525.34200  73.0%  55.1 5766s
 25080 13687 6799.51816  179  114 9352.31646 2525.34200  73.0%  55.2 5848s
 25279 13765 3019.53640   52   78 9352.31646 2525.34200  73.0%  55.2 5932s
 25436 13923 4160.18292  129   90 9352.31646 2525.34200  73.0%  55.1 6023s
 25646 14049 6325.77379  228  101 9352.31646 2525.34200  73.0%  55.0 6113s
 25842 14189 7609.99332  319   84 9352.31646 2525.34200  73.0%  54.9 6197s
 26068 14239 4289.05227   82   99 9352.31646 2525.34200  73.0%  55.0 6270s
H26202 13974                    9349.3784631 2525.34200  73.0%  54.9 6357s
 26435 14074 3919.39407   70   95 9349.37846 2525.34200  73.0%  55.0 6440s
 26613 14238 6372.03277  160   80 9349.37846 2525.34200  73.0%  55.0 6531s
 26837 14236 7761.69257  272   76 9349.37846 2525.34200  73.0%  54.8 6606s
 26929 14390 8434.04596  317   72 9349.37846 2525.34200  73.0%  54.8 6699s
 27160 14455 5729.29347  119   82 9349.37846 2525.34200  73.0%  54.8 6792s
 27322 14582 3715.76543   61   81 9349.37846 2525.34200  73.0%  54.8 6884s
