Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 53714 rows, 13205 columns and 170636 nonzeros
Model fingerprint: 0x7da2c107
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 12302 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 4e+03]
  QRHS range       [3e+03, 3e+03]
Presolve removed 17918 rows and 357 columns
Presolve time: 1.09s
Presolved: 45540 rows, 22340 columns, 261478 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21509 integer (21378 binary)
Found heuristic solution: objective 19710.936000
Found heuristic solution: objective 19311.931000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.209469e+03, 271 iterations, 0.46 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   823   652 2765.30900    5   70 6245.93600 2765.30900  55.7%  23.2  115s
   828   656 4976.01701  165   55 6245.93600 2765.30900  55.7%  33.3  141s
   829   657 5650.01800  197  132 6245.93600 2765.30900  55.7%  33.2  148s
   834   660 4013.96998   65  107 6245.93600 2765.30900  55.7%  33.0  150s
   840   664 5700.25200  214  130 6245.93600 2765.96133  55.7%  32.8  157s
   842   666 2890.20277   24   84 6245.93600 2766.66167  55.7%  32.7  161s
   848   670 3784.74302  110   56 6245.93600 2769.90217  55.7%  32.5  168s
   849   670 3231.49049   46   71 6245.93600 2769.90217  55.7%  32.4  170s
   857   676 2770.93900    8  121 6245.93600 2770.93900  55.6%  32.1  176s
   862   679 4544.18915   92  107 6245.93600 2774.96235  55.6%  32.0  180s
   869   684 3282.89551   53   85 6245.93600 2774.96235  55.6%  31.7  185s
   876   688 5700.25200  214   66 6245.93600 2774.96235  55.6%  31.4  190s
   881   692 5439.64521  164   99 6245.93600 2775.05649  55.6%  31.3  195s
   883   693 4229.36476   96   68 6245.93600 2775.05649  55.6%  31.2  200s
   884   694 4177.82831  106   68 6245.93600 2785.29594  55.4%  31.2  219s
H  884   660                    6243.5550000 2785.29594  55.4%  48.7  236s
   897   671 2870.50008   32   69 6243.55500 2785.29594  55.4%  49.0  240s
   912   680 2801.50500   36   60 6243.55500 2785.29594  55.4%  48.9  245s
   923   687 2801.50500   39   69 6243.55500 2785.29594  55.4%  48.7  250s
   931   692 2832.94025   41   64 6243.55500 2785.29594  55.4%  48.7  255s
   939   697 2881.61800   43   68 6243.55500 2785.29594  55.4%  48.7  260s
   945   701 2801.50500   45   57 6243.55500 2785.29594  55.4%  48.8  266s
   949   704 2801.50500   46   55 6243.55500 2785.29594  55.4%  48.9  271s
   953   707 2801.50500   47   54 6243.55500 2785.29594  55.4%  49.0  275s
   959   711 2810.52130   48   55 6243.55500 2785.29594  55.4%  48.9  280s
   965   715 2827.63832   50   57 6243.55500 2785.29594  55.4%  48.8  286s
   969   717 2813.16373   51   56 6243.55500 2785.29594  55.4%  48.7  291s
   973   721 2821.33249   52   55 6243.55500 2785.29594  55.4%  48.8  297s
H  976   689                    6204.2050000 2785.29594  55.1%  48.9  299s
   979   692 2822.29934   53   58 6204.20500 2785.29594  55.1%  48.9  303s
   983   696 2825.69038   54   53 6204.20500 2785.29594  55.1%  48.9  306s
   988   698 2830.41132   55   62 6204.20500 2785.29594  55.1%  48.9  310s
   996   704 2841.76576   57   58 6204.20500 2785.29594  55.1%  48.9  318s
  1001   708 2845.78198   58   57 6204.20500 2785.29594  55.1%  49.1  321s
  1006   708 2863.24141   59   58 6204.20500 2785.29594  55.1%  49.4  325s
  1010   711 2864.08933   60   58 6204.20500 2785.29594  55.1%  50.3  331s
H 1012   680                    6201.6280000 2785.29594  55.1%  50.2  334s
  1014   685 2864.21812   61   57 6201.62800 2785.29594  55.1%  50.2  339s
  1020   690 2958.15600   62   63 6201.62800 2785.29594  55.1%  50.3  344s
  1027   695 2867.05096   64   60 6201.62800 2785.29594  55.1%  50.1  349s
  1034   700 5434.47330   65   79 6201.62800 2785.29594  55.1%  50.6  353s
  1041   705 2909.58891   67   57 6201.62800 2785.29594  55.1%  50.5  358s
  1049   705 3110.86900   68   61 6201.62800 2785.29594  55.1%  50.3  361s
H 1050   673                    6049.4850000 2785.29594  54.0%  50.3  361s
  1051   681 2921.45919   69   93 6049.48500 2785.29594  54.0%  50.4  366s
  1059   686 2925.02702   70   84 6049.48500 2785.29594  54.0%  50.4  371s
  1067   692 2924.55822   72   71 6049.48500 2785.29594  54.0%  50.2  376s
  1075   698 3161.25400   73   63 6049.48500 2785.29594  54.0%  50.0  383s
  1084   703 2924.55822   75   76 6049.48500 2785.29594  54.0%  49.9  389s
  1093   710 3191.68756   77   66 6049.48500 2785.29594  54.0%  50.3  397s
  1103   711 3089.01074   79   52 6049.48500 2785.29594  54.0%  50.1  402s
  1107   711 2938.21316   80   72 6049.48500 2785.29594  54.0%  50.0  407s
  1109   712 3602.43064   80   71 6049.48500 2785.29594  54.0%  50.2  412s
  1111   720 2942.59001   81   66 6049.48500 2785.29594  54.0%  50.2  420s
  1120   728 3248.66051   82   75 6049.48500 2785.29594  54.0%  50.0  429s
  1131   735 3693.68365   84   81 6049.48500 2785.29594  54.0%  50.1  437s
  1143   733 2974.86752   86   76 6049.48500 2785.29594  54.0%  50.0  444s
  1145   735 2949.85882   87   68 6049.48500 2785.29594  54.0%  49.9  452s
  1147   736 3246.41300   87   63 6049.48500 2785.29594  54.0%  49.9  459s
H 1149   708                    6042.3260000 2785.29594  53.9%  49.9  466s
  1151   722 3246.41300   88   61 6042.32600 2785.29594  53.9%  49.8  475s
  1165   729 3306.81379   91   69 6042.32600 2785.29594  53.9%  49.7  484s
  1179   737 2953.50452   94   65 6042.32600 2785.29594  53.9%  49.6  493s
  1193   745 3258.68400   97   58 6042.32600 2785.29594  53.9%  49.5  505s
  1207   752 3258.68400  100   59 6042.32600 2785.29594  53.9%  49.5  514s
  1221   750 3263.14700  103   56 6042.32600 2785.29594  53.9%  49.4  521s
  1224   752 3350.66900  104   57 6042.32600 2785.29594  53.9%  49.4  528s
  1227   764 3265.38453  105   66 6042.32600 2785.29594  53.9%  49.4  541s
  1243   776 3510.11912  109   60 6042.32600 2785.29594  53.9%  49.7  555s
  1262   787 3534.06527  114   54 6042.32600 2785.29594  53.9%  49.6  566s
  1279   796 3412.93616  120   57 6042.32600 2785.29594  53.9%  49.3  579s
  1296   805 3867.60285  125   57 6042.32600 2785.29594  53.9%  49.3  589s
  1314   817 3443.31439  131   53 6042.32600 2785.29594  53.9%  49.3  601s
  1334   831 3980.34401  136   73 6042.32600 2785.29594  53.9%  49.4  613s
  1355   843 3559.72309  142   59 6042.32600 2785.29594  53.9%  49.5  630s
  1376   856 4280.61389  148   64 6042.32600 2785.29594  53.9%  49.6  644s
  1400   865 3499.78869  155   64 6042.32600 2785.29594  53.9%  50.2  657s
  1417   878 4538.83586  159   67 6042.32600 2785.29594  53.9%  50.1  673s
  1439   892 3510.58911  164   75 6042.32600 2785.29594  53.9%  50.2  687s
  1463   905 4819.68897  170   67 6042.32600 2785.29594  53.9%  50.5  706s
  1489   922 4301.40467  177   68 6042.32600 2785.29594  53.9%  50.5  724s
  1518   929 3617.75293  185   73 6042.32600 2785.29594  53.9%  50.4  742s
  1537   949 3541.81153  189   74 6042.32600 2785.29594  53.9%  50.2  763s
  1567   965 3556.01205  197   58 6042.32600 2785.29594  53.9%  50.0  784s
  1597   978 5254.98292  204   68 6042.32600 2785.29594  53.9%  50.2  802s
  1623  1000 3592.39890  211   67 6042.32600 2785.29594  53.9%  50.1  822s
  1660  1017 infeasible  219      6042.32600 2785.29594  53.9%  50.6  844s
  1700  1006 4963.31642  229   83 6042.32600 2785.29594  53.9%  50.7  860s
  1702  1016 3935.37948  230   68 6042.32600 2785.29594  53.9%  50.7  875s
  1715  1047 3946.37286  233   69 6042.32600 2785.29594  53.9%  50.8  897s
  1753  1073 infeasible  240      6042.32600 2785.29594  53.9%  50.4  918s
  1801  1087 4069.10949  252   78 6042.32600 2785.29594  53.9%  50.4  937s
  1832  1106 4076.11412  260   74 6042.32600 2785.29594  53.9%  50.2  959s
  1880  1118 4364.11916  276   58 6042.32600 2785.29594  53.9%  49.9  980s
  1922  1157 2854.21200   35   70 6042.32600 2785.29594  53.9%  49.7 1001s
  1980  1178 3215.01600   51   78 6042.32600 2785.29594  53.9%  50.5 1023s
  2028  1204 3041.86527   63  102 6042.32600 2785.29594  53.9%  50.3 1045s
  2074  1242 3081.68240   75  105 6042.32600 2785.29594  53.9%  50.3 1070s
  2129  1261 3336.82300   87  100 6042.32600 2785.29594  53.9%  50.8 1094s
  2171  1292 3402.39596   97   84 6042.32600 2785.29594  53.9%  51.1 1122s
  2228  1319 3385.42709  110   59 6042.32600 2785.29594  53.9%  50.9 1146s
  2281  1369 3563.70639  123   61 6042.32600 2785.29594  53.9%  50.6 1176s
  2352  1396 3569.44565  141   61 6042.32600 2785.29594  53.9%  49.8 1205s
  2408  1444 3571.46537  155   59 6042.32600 2785.29594  53.9%  49.6 1238s
H 2481  1406                    5853.3130000 2785.29594  52.4%  49.4 1260s
  2483  1482 3572.97933  173   58 5853.31300 2785.29594  52.4%  49.5 1297s
  2565  1545 3574.97716  193   57 5853.31300 2785.29594  52.4%  49.6 1334s
  2634  1623 3576.80259  209   57 5853.31300 2785.29594  52.4%  49.5 1375s
  2729  1699 4461.58324  232   58 5853.31300 2785.29594  52.4%  49.6 1416s
  2812  1784 5052.45718  254   79 5853.31300 2785.29594  52.4%  49.5 1461s
  2934  1826 4893.47473  296   62 5853.31300 2785.29594  52.4%  48.9 1497s
  2984  1891 2791.51524   40   83 5853.31300 2785.29594  52.4%  48.8 1539s
  3060  1974 2980.80264   59   81 5853.31300 2785.29594  52.4%  48.8 1585s
  3143  2033 3122.81571   79   79 5853.31300 2785.29594  52.4%  49.0 1627s
  3203  2063 3396.26792   95   69 5853.31300 2785.29594  52.4%  48.8 1673s
  3233  2142 3617.72713  101   70 5853.31300 2785.29594  52.4%  48.8 1731s
  3312  2212 3722.32910  120   77 5853.31300 2785.29594  52.4%  48.9 1786s
  3384  2298 3784.07958  139   70 5853.31300 2785.29594  52.4%  49.4 1846s
  3473  2375 4133.74956  161   57 5853.31300 2785.29594  52.4%  50.0 1904s
  3564  2500 5104.65997  191   71 5853.31300 2785.29594  52.4%  50.1 1967s
  3720  2597 3114.71520   62   69 5853.31300 2785.29594  52.4%  50.6 2035s
  3819  2707 3395.91519   90   63 5853.31300 2785.29594  52.4%  50.9 2104s
  3932  2766 3465.13643  118   72 5853.31300 2785.29594  52.4%  51.3 2163s
  3993  2892 3848.20779  131   71 5853.31300 2785.29594  52.4%  51.6 2237s
  4129  3007 4433.39998  157   77 5853.31300 2785.29594  52.4%  51.5 2316s
  4272  3106 3885.40733  186   74 5853.31300 2785.29594  52.4%  51.6 2395s
  4440  3236 4280.50826  225   86 5853.31300 2785.29594  52.4%  52.3 2476s
  4617  3358 4944.95309  276   64 5853.31300 2785.29594  52.4%  52.0 2562s
  4766  3419 3442.91878   66   61 5853.31300 2785.29594  52.4%  52.1 2633s
  4827  3597 3518.97422   79   72 5853.31300 2785.29594  52.4%  51.9 2723s
  5005  3756 3607.45348  163   62 5853.31300 2785.29594  52.4%  51.3 2817s
  5164  3953 3642.68227  238   61 5853.31300 2785.29594  52.4%  50.6 2915s
  5361  4127 3677.58300  320   65 5853.31300 2785.29594  52.4%  50.3 3018s
  5546  4316 3812.42927  403   57 5853.31300 2785.29594  52.4%  50.4 3128s
  5763  4525 3861.32244  493   69 5853.31300 2785.29594  52.4%  49.3 3243s
  5978  4717 4923.54247  558   66 5853.31300 2785.29594  52.4%  48.1 3357s
  6191  4786 3198.51810   83   64 5853.31300 2785.29594  52.4%  47.1 3450s
  6262  4972 3243.28400  110   72 5853.31300 2785.29594  52.4%  46.6 3569s
  6455  5144 3372.49478  195   58 5853.31300 2785.29594  52.4%  45.4 3685s
  6663  5311 3799.50435  287   65 5853.31300 2785.29594  52.4%  44.4 3803s
  6907  5474 3107.16947   57  100 5853.31300 2785.29594  52.4%  43.5 3912s
  7113  5681 5038.78903  131   72 5853.31300 2785.29594  52.4%  43.3 4024s
  7323  5865 3239.12525  118   71 5853.31300 2785.29594  52.4%  42.6 4161s
  7523  6049 3879.94519  195   67 5853.31300 2785.29594  52.4%  42.1 4284s
  7731  6206 4982.10446  302   83 5853.31300 2785.29594  52.4%  41.1 4392s
  7900  6487 3142.84982  107   47 5853.31300 2785.29594  52.4%  40.6 4523s
  8212  6589 3182.94143  226   68 5853.31300 2785.29594  52.4%  39.9 4611s
  8314  6707 3239.67224  276   57 5853.31300 2785.29594  52.4%  39.6 4711s
  8434  6940 3248.61451  326   53 5853.31300 2785.29594  52.4%  39.3 4830s
  8677  7155 3999.38201  440   57 5853.31300 2785.29594  52.4%  38.6 4951s
  8919  7347 4733.07331  556   56 5853.31300 2785.29594  52.4%  38.0 5063s
  9165  7528 4775.29925  676   61 5853.31300 2785.29594  52.4%  37.4 5180s
  9386  7739 5557.47429   47   82 5853.31300 2785.29594  52.4%  36.9 5288s
  9612  7955 3557.04608   96   63 5853.31300 2785.29594  52.4%  36.9 5399s
  9829  8083 3608.26276  154   70 5853.31300 2785.29594  52.4%  36.9 5488s
  9958  8293 5005.44629  185   68 5853.31300 2785.29594  52.4%  36.8 5595s
 10246  8539 3277.83350   77   70 5853.31300 2785.29594  52.4%  36.4 5691s
 10492  8789 4047.22120  196   75 5853.31300 2785.29594  52.4%  36.1 5789s
 10788  8912 3066.95727   50  102 5853.31300 2785.29594  52.4%  36.0 5880s
 10922  9077 4517.55426  114   56 5853.31300 2785.29594  52.4%  35.9 5981s
 11110  9236 3394.71393   55  119 5853.31300 2785.29594  52.4%  35.9 6083s
 11300  9399 4678.11484   89   72 5853.31300 2785.29594  52.4%  35.7 6177s
 11529  9687 3015.99431   44   88 5853.31300 2785.29594  52.4%  35.7 6263s
 11817  9766 3819.04800  162   53 5853.31300 2785.29594  52.4%  35.5 6334s
 11917  9934 3977.36664  175   48 5853.31300 2785.29594  52.4%  35.5 6424s
 12122 10116 3343.43521   60   64 5853.31300 2785.29594  52.4%  35.4 6529s
 12312 10296 3893.19012   94   75 5853.31300 2785.29594  52.4%  35.2 6631s
 12506 10491 4373.23276  191   82 5853.31300 2785.29594  52.4%  34.9 6734s
 12701 10667 4424.72354  297   89 5853.31300 2785.29594  52.4%  34.8 6831s
 12877 10868 4448.71339  385   89 5853.31300 2785.29594  52.4%  34.5 6933s
 13082 11061 4630.05087  510   82 5853.31300 2785.29594  52.4%  34.1 7030s
 13316 11242 3107.51135   55   70 5853.31300 2785.29594  52.4%  33.7 7125s
 13513 11456 3830.43277  146   66 5853.31300 2785.29594  52.4%  33.6 7220s
 13727 11606 5621.02637  256   74 5853.31300 2785.29594  52.4%  33.4 7314s
 13920 11807 3319.11848   89   60 5853.31300 2785.29594  52.4%  33.4 7414s
 14121 11954 4468.27571  196   69 5853.31300 2785.29594  52.4%  33.2 7506s
 14289 12134 5351.00596  295   61 5853.31300 2785.29594  52.4%  33.0 7609s
 14395 12134 5406.08102  251   66 5853.31300 2785.29594  52.4%  33.1 7610s
 14501 12300 3075.55956   58   82 5853.31300 2785.29594  52.4%  33.4 7712s
 14687 12301 3567.29123  136 10671 5853.31300 2785.29594  52.4%  33.6 7893s
 14689 12302 4687.30100  229   56 5853.31300 2785.29594  52.4%  33.6 7917s
 14690 12303 4936.21500  327   96 5853.31300 2785.29594  52.4%  33.6 7922s
 14699 12309 3206.65639  128  115 5853.31300 2785.29594  52.4%  33.6 7925s
 14702 12311 3837.04180  147  126 5853.31300 2785.29594  52.4%  33.5 7931s
 14705 12313 4493.74668  137  120 5853.31300 2785.29594  52.4%  33.5 7937s
 14710 12316 2849.17998   37  127 5853.31300 2785.29594  52.4%  33.5 7943s
 14712 12318 4079.88507  130  114 5853.31300 2785.29594  52.4%  33.5 7949s
 14715 12320 3671.49134  177  123 5853.31300 2785.29594  52.4%  33.5 7950s
 14716 12320 5479.29484  244  124 5853.31300 2785.29594  52.4%  33.5 7955s
 14717 12321 4276.99173  151   68 5853.31300 2785.29594  52.4%  33.5 7961s
 14720 12323 3335.31275  123   70 5853.31300 2785.29594  52.4%  33.5 7967s
 14723 12325 5601.86309  533  106 5853.31300 2785.29594  52.4%  33.5 7972s
 14725 12326 5502.23667   91  120 5853.31300 2785.29594  52.4%  33.5 7978s
 14727 12328 4831.33900  280   95 5853.31300 2785.29594  52.4%  33.5 7983s
 14731 12330 4002.45477  156  114 5853.31300 2785.29594  52.4%  33.5 7990s
 14739 12336 5364.98104  294  124 5853.31300 2785.29594  52.4%  33.5 7997s
 14740 12336 4751.27016  163  122 5853.31300 2785.29594  52.4%  33.5 8001s
 14743 12338 3982.00826  164  115 5853.31300 2785.29594  52.4%  33.5 8007s
 14744 12339 4513.76616  266  127 5853.31300 2785.91409  52.4%  33.4 8015s
 14747 12341 4882.37469  397  122 5853.31300 2785.91409  52.4%  33.4 8021s
 14749 12342 4494.22214  267  120 5853.31300 2785.91409  52.4%  33.4 8027s
 14755 12346 3269.21957   81  129 5853.31300 2785.91409  52.4%  33.4 8033s
 14758 12348 3300.92300   62  131 5853.31300 2785.91409  52.4%  33.4 8038s
 14763 12352 3719.20931   97  136 5853.31300 2786.16638  52.4%  33.4 8044s
 14766 12354 3541.98516   88  130 5853.31300 2786.52455  52.4%  33.4 8045s
 14769 12356 4794.57834  241  130 5853.31300 2786.63573  52.4%  33.4 8050s
 14771 12357 5072.42321  528  140 5853.31300 2786.63752  52.4%  33.4 8055s
 14773 12358 3237.28839  159  130 5853.31300 2786.63752  52.4%  33.4 8060s
 14775 12360 3462.87926   73   75 5853.31300 2786.63752  52.4%  33.4 8080s
 14776 12360 5058.15804  407   86 5853.31300 2786.63752  52.4%  33.4 8085s
 14777 12361 3007.85196   73   75 5853.31300 2786.63752  52.4%  33.4 8091s
 14780 12363 3211.44446   67  104 5853.31300 2786.67623  52.4%  33.4 8096s
 14781 12364 4922.51054  307   81 5853.31300 2786.67623  52.4%  33.4 8101s
 14782 12364 4247.65179  198   85 5853.31300 2786.67623  52.4%  33.4 8106s
 14785 12366 3112.45912   52  113 5853.31300 2786.74041  52.4%  33.4 8112s
 14788 12368 5443.23918  176  111 5853.31300 2786.86906  52.4%  33.3 8118s
 14789 12369 4687.30100  229  124 5853.31300 2786.97545  52.4%  33.3 8122s
 14792 12371 4823.86700  139  115 5853.31300 2787.03261  52.4%  33.3 8127s
 14794 12372 2976.52321   41  123 5853.31300 2787.05163  52.4%  33.3 8133s
 14795 12373 3050.83300   52  119 5853.31300 2788.17004  52.4%  33.3 8137s
 14801 12377 3769.96860  175  129 5853.31300 2789.71239  52.3%  33.3 8142s
 14803 12378 3641.94076   82  112 5853.31300 2789.76400  52.3%  33.3 8147s
 14805 12380 4493.74668  137  102 5853.31300 2789.76400  52.3%  33.3 8152s
 14806 12380 3269.13922  153   54 5853.31300 2789.76400  52.3%  33.3 8159s
 14807 12381 3226.77051   68   57 5853.31300 2789.76400  52.3%  33.3 8163s
 14808 12382 4771.28311  240   58 5853.31300 2789.76400  52.3%  33.3 8177s
 14809 12382 3215.02922   65   84 5853.31300 2789.76400  52.3%  33.3 8182s
 14810 12383 2849.17998   37   56 5853.31300 2789.76400  52.3%  33.3 8188s
 14811 12384 4958.99047  180   56 5853.31300 2789.76400  52.3%  33.3 8195s
 14812 12384 4079.88507  130   56 5853.31300 2789.76400  52.3%  33.3 8213s
 14813 12388 2789.76400   41   56 5853.31300 2789.76400  52.3%  34.4 8215s
 14828 12409 2789.76400   46   61 5853.31300 2789.76400  52.3%  34.4 8220s
 14841 12407 2789.76400   49   61 5853.31300 2789.76400  52.3%  34.4 8226s
 14843 12408 2951.45400   49   60 5853.31300 2789.76400  52.3%  34.4 8232s
 14845 12409 2791.41817   50   82 5853.31300 2789.76400  52.3%  34.4 8239s
 14847 12420 2789.76400   50   62 5853.31300 2789.76400  52.3%  34.4 8247s
 14858 12443 2790.81002   53   72 5853.31300 2789.76400  52.3%  34.4 8261s
 14885 12436 2922.28900   59   73 5853.31300 2789.76400  52.3%  34.5 8272s
 14887 12452 2922.28900   60   70 5853.31300 2789.76400  52.3%  34.4 8288s
 14904 12464 3022.86400   64   84 5853.31300 2789.76400  52.3%  34.5 8308s
 14921 12499 2929.42457   67   71 5853.31300 2789.76400  52.3%  34.5 8336s
 14962 12526 3101.58949   76   62 5853.31300 2789.76400  52.3%  34.6 8363s
 15005 12556 3358.88900   87   60 5853.31300 2789.76400  52.3%  34.7 8389s
 15051 12571 3227.88275  100   64 5853.31300 2789.76400  52.3%  34.8 8412s
 15081 12606 3406.93611  108   57 5853.31300 2789.76400  52.3%  34.8 8437s
 15126 12628 3557.05544  120   73 5853.31300 2789.76400  52.3%  34.8 8462s
 15164 12635 3585.71879  129   82 5853.31300 2789.76400  52.3%  34.9 8483s
 15184 12639 3629.25848  134   55 5853.31300 2789.76400  52.3%  34.9 8506s
 15195 12675 3604.50496  135   61 5853.31300 2789.76400  52.3%  34.9 8533s
 15234 12707 3739.69243  144   59 5853.31300 2789.76400  52.3%  34.9 8558s
 15279 12737 3907.26927  155   63 5853.31300 2789.76400  52.3%  34.9 8583s
 15324 12757 4314.09080  167   58 5853.31300 2789.76400  52.3%  34.9 8605s
 15364 12800 4372.65100  177   68 5853.31300 2789.76400  52.3%  34.9 8630s
 15423 12812 4954.79072  189   67 5853.31300 2789.76400  52.3%  34.9 8651s
 15461 12845 4813.37112  199   63 5853.31300 2789.76400  52.3%  34.9 8674s
 15535 12849 5425.57651  216   55 5853.31300 2789.76400  52.3%  34.9 8693s
 15583 12837 5540.87336  232   63 5853.31300 2789.76400  52.3%  34.9 8709s
 15595 12835 5632.67559  236   63 5853.31300 2789.76400  52.3%  34.9 8725s
