Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60900 rows, 12436 columns and 181114 nonzeros
Model fingerprint: 0xd5d01743
Model has 8580 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 11540 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 6e+02]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [2e+02, 2e+02]
Presolve removed 26018 rows and 518 columns
Presolve time: 1.20s
Presolved: 43836 rows, 20620 columns, 248981 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19789 integer (19700 binary)
Found heuristic solution: objective 22985.057000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 1.991044e+03, 238 iterations, 0.46 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1204  1025 11032.7403  201   95 16211.9430 2276.32903  86.0%  33.5  165s
  1210  1029 11498.6162  291   96 16211.9430 2276.32903  86.0%  33.4  172s
  1213  1031 2874.53927   55  136 16211.9430 2276.32903  86.0%  33.3  176s
  1216  1033 2665.37300   45  103 16211.9430 2276.32903  86.0%  33.2  202s
  1217  1037 2276.32903   23  103 16211.9430 2276.32903  86.0%  47.9  205s
  1242  1054 2308.13300   30  104 16211.9430 2276.32903  86.0%  48.2  210s
  1249  1058 2308.13300   32  100 16211.9430 2276.32903  86.0%  48.1  215s
  1259  1065 2308.13300   34  101 16211.9430 2276.32903  86.0%  47.9  220s
  1267  1070 2308.13300   36  101 16211.9430 2276.32903  86.0%  47.7  225s
  1275  1075 8828.96633   38  113 16211.9430 2276.32903  86.0%  47.9  230s
  1281  1079 2308.13300   40   91 16211.9430 2276.32903  86.0%  48.5  235s
  1289  1085 2316.01700   42   93 16211.9430 2276.32903  86.0%  48.6  241s
  1293  1087 2316.01700   43   91 16211.9430 2276.32903  86.0%  48.5  245s
H 1297  1037                    16143.362000 2276.32903  85.9%  48.5  248s
  1299  1040 2316.18180   44  105 16143.3620 2276.32903  85.9%  48.6  251s
  1307  1047 2319.88333   46  101 16143.3620 2276.32903  85.9%  48.6  257s
  1312  1048 2327.87866   48   98 16143.3620 2276.32903  85.9%  48.6  260s
  1319  1054 2328.30915   50   97 16143.3620 2276.32903  85.9%  48.7  265s
  1332  1078 2427.49200   53  106 16143.3620 2276.32903  85.9%  49.0  270s
  1354  1075 2384.36972   59  103 16143.3620 2276.32903  85.9%  49.0  275s
H 1360  1030                    16133.512000 2276.32903  85.9%  49.5  282s
H 1361   982                    16107.790000 2276.32903  85.9%  49.4  282s
  1362   983 2507.56003   61  110 16107.7900 2276.32903  85.9%  49.5  285s
  1366   986 2519.59593   62  113 16107.7900 2276.32903  85.9%  49.7  291s
H 1368   942                    16053.332000 2276.32903  85.8%  49.7  295s
  1395   982 2394.94457   69  116 16053.3320 2276.32903  85.8%  50.0  301s
  1451  1028 2554.46818   82  112 16053.3320 2276.32903  85.8%  49.9  306s
  1514  1070 2580.44652   97  111 16053.3320 2276.32903  85.8%  49.9  311s
  1580  1112 2996.61718  114  120 16053.3320 2276.32903  85.8%  50.5  317s
  1610  1134 2600.83529  122  102 16053.3320 2276.32903  85.8%  50.5  320s
  1680  1183 2610.52880  135  111 16053.3320 2276.32903  85.8%  51.2  325s
  1765  1244 2780.27246  154  117 16053.3320 2276.32903  85.8%  51.8  331s
  1854  1311 4415.94000  170  120 16053.3320 2276.32903  85.8%  53.8  337s
  1905  1341 2837.86638  179  139 16053.3320 2276.32903  85.8%  54.3  340s
  2000  1441 9983.50133  200  128 16053.3320 2276.32903  85.8%  54.8  346s
  2149  1506 3898.88517  241  108 16053.3320 2276.32903  85.8%  53.0  352s
  2201  1540 3926.94888  252  108 16053.3320 2276.32903  85.8%  52.8  356s
  2317  1655 6718.41427  275  115 16053.3320 2276.32903  85.8%  52.1  363s
  2407  1683 4459.26783  289  124 16053.3320 2276.32903  85.8%  51.5  366s
  2465  1684 3985.15435  302  111 16053.3320 2276.32903  85.8%  51.5  371s
  2485  1679 7141.51214  306  129 16053.3320 2276.32903  85.8%  51.6  375s
  2487  1680 3992.96872  307  120 16053.3320 2276.32903  85.8%  51.6  380s
  2489  1682 7141.51214  307  129 16053.3320 2276.32903  85.8%  51.6  385s
  2525  1775 7099.72352  324  111 16053.3320 2276.32903  85.8%  52.0  394s
  2623  1788 4322.66470  341  115 16053.3320 2276.32903  85.8%  51.6  399s
  2729  1804 6787.47659  358  111 16053.3320 2276.32903  85.8%  51.0  403s
  2781  1834 4381.81983  379  121 16053.3320 2276.32903  85.8%  51.0  411s
  2829  1861 4387.10084  399  113 16053.3320 2276.32903  85.8%  51.3  418s
  2873  1849 7723.43653  417  106 16053.3320 2276.32903  85.8%  51.6  424s
  2875  1849 4392.82638  418  112 16053.3320 2276.32903  85.8%  51.5  429s
  2877  1849 4392.82638  419  115 16053.3320 2276.32903  85.8%  51.5  436s
  2879  1850 4392.82638  420  114 16053.3320 2276.32903  85.8%  51.5  443s
  2881  1869 4393.40079  421  111 16053.3320 2276.32903  85.8%  51.5  449s
  2903  1920 4729.47736  433  109 16053.3320 2276.32903  85.8%  51.5  456s
  2962  1952 5070.05427  458  124 16053.3320 2276.32903  85.8%  51.6  465s
  3016  1972 6322.73204  482  116 16053.3320 2276.32903  85.8%  51.7  474s
  3059  2019 6350.69677  499  118 16053.3320 2276.32903  85.8%  52.0  482s
  3121  2055 7096.07339  525  105 16053.3320 2276.32903  85.8%  52.4  490s
  3178  2084 11006.8527  549  108 16053.3320 2276.32903  85.8%  53.8  497s
  3227  2111 7949.25660  570  116 16053.3320 2276.32903  85.8%  54.7  506s
  3278  2146 10113.8541  592   96 16053.3320 2276.32903  85.8%  55.0  515s
  3354  2172 11469.2285  627   86 16053.3320 2276.32903  85.8%  54.9  525s
  3431  2201 11630.7601  672  107 16053.3320 2276.32903  85.8%  54.7  535s
  3519  2172 14112.9051  721  104 16053.3320 2276.32903  85.8%  54.5  543s
  3521  2174 13646.6186  722   97 16053.3320 2276.32903  85.8%  54.4  552s
  3523  2248 14112.9051  722  105 16053.3320 2276.32903  85.8%  54.5  561s
  3602  2337 13646.6186  723   94 16053.3320 2276.32903  85.8%  54.2  570s
  3745  2438 13712.8967  762  104 16053.3320 2276.32903  85.8%  54.5  579s
  3916  2527 2402.98789   38  102 16053.3320 2276.32903  85.8%  53.9  593s
  4005  2716 2529.91721   43  110 16053.3320 2276.32903  85.8%  54.6  603s
  4195  2936 2606.95723   90  116 16053.3320 2276.32903  85.8%  55.0  611s
  4420  3145 3214.44569  139  119 16053.3320 2276.32903  85.8%  54.7  619s
  4629  3342 3346.67720  193  116 16053.3320 2276.32903  85.8%  55.2  629s
  4827  3556 3414.05969  244  142 16053.3320 2276.32903  85.8%  55.9  640s
  5041  3749 2748.59528  289  136 16053.3320 2276.32903  85.8%  56.8  651s
  5293  3917 3564.53700  339  112 16053.3320 2276.32903  85.8%  56.9  662s
  5519  4068 4277.98269  394  130 16053.3320 2276.32903  85.8%  56.8  676s
  5747  4217 2983.06400  448  111 16053.3320 2283.57326  85.8%  56.9  692s
  5898  4237 3408.81790  515  117 16053.3320 2283.57326  85.8%  56.9  706s
  5918  4239 3627.01410  520  109 16053.3320 2283.57326  85.8%  57.0  716s
  5920  4322 3220.33978  521  111 16053.3320 2283.57326  85.8%  57.0  729s
  6003  4440 4544.55556  557  119 16053.3320 2283.57326  85.8%  57.3  746s
  6122  4528 3424.87862  608  129 16053.3320 2283.57326  85.8%  58.1  762s
  6212  4786 3840.96910  646  106 16053.3320 2283.57326  85.8%  58.6  775s
  6476  4816 7906.83112  697  114 16053.3320 2283.57326  85.8%  59.8  786s
  6506  5037 4096.93508  698  110 16053.3320 2283.57326  85.8%  59.8  798s
  6727  5372 5117.73031  738  116 16053.3320 2283.57326  85.8%  60.9  811s
  7071  5607 7766.18400  817  118 16053.3320 2283.57326  85.8%  60.6  823s
  7362  5607 15943.5391  890  110 16053.3320 2283.57326  85.8%  61.1  856s
H 7363  5604                    15939.396000 2283.57326  85.7%  61.1  856s
  7364  6576     cutoff  890      15939.3960 2288.75942  85.6%  61.1 1237s
  8360  7193 2777.78479  271  127 15939.3960 2288.75942  85.6%  61.6 1268s
  9067  7802 3090.12919  467  139 15939.3960 2288.75942  85.6%  61.0 1289s
  9685  7988 3110.81412  610  145 15939.3960 2288.75942  85.6%  61.6 1303s
  9875  8332 3298.77227  665  106 15939.3960 2288.75942  85.6%  61.5 1318s
 10221  8334 4237.72000  763  114 15939.3960 2288.75942  85.6%  61.1 1333s
 10223  8416 3320.14235  764  108 15939.3960 2288.75942  85.6%  61.1 1348s
 10305  8764 3320.39379  775  110 15939.3960 2288.75942  85.6%  61.1 1363s
 10681  8987 10144.6042  869  105 15939.3960 2288.75942  85.6%  61.4 1378s
H10965  8989                    15858.557000 2288.75942  85.6%  61.3 1391s
 10967  9041 2343.56574   38  120 15858.5570 2288.75942  85.6%  61.3 1406s
 11019  9234 2400.99647   51  130 15858.5570 2288.75942  85.6%  61.5 1419s
 11250  9661 3742.30460  159  114 15858.5570 2288.75942  85.6%  61.3 1433s
 11798  9964 5598.27253  338  124 15858.5570 2288.75942  85.6%  61.1 1445s
 12130 10357 7478.96544  438  119 15858.5570 2288.75942  85.6%  61.0 1456s
 12584 10546 3049.44599  117  128 15858.5570 2288.75942  85.6%  60.8 1467s
 12828 10898 4974.97292  158  128 15858.5570 2288.75942  85.6%  60.4 1478s
 13190 11292 6164.27490  235  128 15858.5570 2288.75942  85.6%  60.0 1489s
 13657 11294 13323.9484  356  126 15858.5570 2288.75942  85.6%  59.2 1499s
 13659 11808 13330.9898  356  125 15858.5570 2288.75942  85.6%  59.2 1508s
 14236 12126 13836.8960  473  127 15858.5570 2288.75942  85.6%  57.7 1518s
 14653 12127 10680.2639  656 9733 15858.5570 2288.75942  85.6%  57.0 1724s
 14655 12128 7554.62932 1495   93 15858.5570 2288.75942  85.6%  57.0 1746s
 14656 12129 3034.79510  150  165 15858.5570 2288.75942  85.6%  57.0 1754s
 14658 12130 13870.4103  387  179 15858.5570 2288.75942  85.6%  57.0 1755s
 14663 12134 3929.95200  195  191 15858.5570 2288.75942  85.6%  57.0 1765s
 14665 12135 6721.65140  193  174 15858.5570 2288.75942  85.6%  56.9 1772s
 14667 12136 4416.18700  381  204 15858.5570 2288.75942  85.6%  56.9 1780s
 14668 12137 3228.71204  163  121 15858.5570 2288.75942  85.6%  56.9 1790s
 14669 12138 2395.25926   37  141 15858.5570 2288.75942  85.6%  56.9 1797s
 14670 12138 3738.44919  507  111 15858.5570 2288.75942  85.6%  56.9 1805s
 14671 12139 3575.29641  207  135 15858.5570 2288.75942  85.6%  56.9 1813s
 14672 12140 2972.53500  115  117 15858.5570 2288.75942  85.6%  56.9 1820s
 14673 12140 6398.18600   98  132 15858.5570 2288.75942  85.6%  56.9 1827s
 14674 12141 3198.18783  215  113 15858.5570 2288.75942  85.6%  56.9 1835s
 14677 12143 9134.50000  167  122 15858.5570 2288.75942  85.6%  56.9 1843s
 14678 12144 6764.03125  276  100 15858.5570 2288.75942  85.6%  56.9 1862s
 14681 12146 9217.15954  282  147 15858.5570 2288.75942  85.6%  56.9 1870s
 14683 12147 3219.81570  287  148 15858.5570 2288.75942  85.6%  56.9 1877s
 14684 12148 2854.16880   77  168 15858.5570 2288.75942  85.6%  56.9 1884s
 14685 12148 4242.29783  769  184 15858.5570 2288.75942  85.6%  56.9 1892s
 14686 12149 7498.75514 1204  110 15858.5570 2288.75942  85.6%  56.9 1902s
 14687 12150 8544.14300  363  141 15858.5570 2288.75942  85.6%  56.9 1909s
 14688 12150 4273.26806  790  118 15858.5570 2288.75942  85.6%  56.9 1918s
 14689 12151 5156.15581  598  132 15858.5570 2288.75942  85.6%  56.8 1925s
 14690 12152 3377.15919  458  120 15858.5570 2288.75942  85.6%  56.8 1933s
 14691 12152 6472.02728  682  120 15858.5570 2288.75942  85.6%  56.8 1940s
H14691 11543                    15701.775000 2288.75942  85.4%  56.8 1964s
 14693 11548 2288.75942   38  110 15701.7750 2288.75942  85.4%  58.3 1967s
 14705 11558 2288.75942   42  123 15701.7750 2288.75942  85.4%  58.3 1970s
 14719 11565 2289.98444   46  130 15701.7750 2288.75942  85.4%  58.3 1975s
 14725 11569 2294.87090   47  120 15701.7750 2288.75942  85.4%  58.3 1980s
 14729 11572 2301.95037   48  112 15701.7750 2288.75942  85.4%  58.3 1985s
 14737 11577 2314.46879   50  109 15701.7750 2288.75942  85.4%  58.3 1990s
 14743 11581 2322.56645   52  117 15701.7750 2288.75942  85.4%  58.2 1995s
 14751 11586 2326.56129   54  112 15701.7750 2288.75942  85.4%  58.2 2000s
 14757 11590 2563.55898   55  113 15701.7750 2288.75942  85.4%  58.3 2005s
 14761 11593 2589.66256   56  129 15701.7750 2288.75942  85.4%  58.3 2010s
 14767 11597 2330.78188   58  111 15701.7750 2288.75942  85.4%  58.3 2016s
 14771 11600 2333.47687   59  110 15701.7750 2288.75942  85.4%  58.3 2021s
 14775 11602 2333.63686   60  116 15701.7750 2288.75942  85.4%  58.3 2025s
 14779 11607 2335.94378   61  118 15701.7750 2288.75942  85.4%  58.3 2033s
 14783 11609 2503.12823   61  128 15701.7750 2288.75942  85.4%  58.3 2035s
 14788 11611 2680.33429   62  121 15701.7750 2288.75942  85.4%  58.3 2042s
 14790 11612 2359.12619   63  115 15701.7750 2288.75942  85.4%  58.3 2045s
 14794 11615 2554.40879   64  110 15701.7750 2288.75942  85.4%  58.3 2051s
 14799 11622 2499.76579   65  124 15701.7750 2288.75942  85.4%  58.3 2058s
 14805 11627 2499.76579   66  124 15701.7750 2288.75942  85.4%  58.3 2063s
 14812 11631 2500.83500   68  121 15701.7750 2288.75942  85.4%  58.2 2068s
 14818 11633 2504.84029   70  123 15701.7750 2288.75942  85.4%  58.2 2071s
 14822 11639 2518.16202   71  127 15701.7750 2288.75942  85.4%  58.2 2077s
 14829 11642 2529.03246   73  122 15701.7750 2288.75942  85.4%  58.3 2082s
 14835 11647 2558.35317   74  127 15701.7750 2288.75942  85.4%  58.3 2088s
 14842 11653 2657.87300   76  123 15701.7750 2288.75942  85.4%  58.3 2094s
 14850 11658 2721.03812   78  143 15701.7750 2288.75942  85.4%  58.3 2100s
 14858 11665 2978.00850   80  134 15701.7750 2288.75942  85.4%  58.3 2105s
 14867 11671 2961.39600   82  127 15701.7750 2288.75942  85.4%  58.3 2111s
 14876 11677 2734.69315   84  141 15701.7750 2288.75942  85.4%  58.3 2117s
 14885 11684 2955.79631   86  131 15701.7750 2288.75942  85.4%  58.2 2124s
 14895 11686 2884.58700   89  126 15701.7750 2288.75942  85.4%  58.3 2131s
 14901 11686 2884.58700   90  127 15701.7750 2288.75942  85.4%  58.3 2137s
H14903 11110                    15640.583000 2288.75942  85.4%  58.2 2149s
 14905 11115 2884.58700   91  125 15640.5830 2288.75942  85.4%  58.2 2155s
 14911 11115 2884.58700   93  126 15640.5830 2288.75942  85.4%  58.3 2160s
 14913 11124 2973.37900   93  141 15640.5830 2288.75942  85.4%  58.3 2167s
 14923 11134 2924.48600   96  127 15640.5830 2288.75942  85.4%  58.3 2176s
 14936 11143 3591.94000   99  121 15640.5830 2288.75942  85.4%  58.2 2184s
 14949 11151 2908.71144  103  124 15640.5830 2288.75942  85.4%  58.2 2192s
 14962 11161 infeasible  106      15640.5830 2288.75942  85.4%  58.2 2202s
 14978 11158 2964.23798  110  116 15640.5830 2288.75942  85.4%  58.2 2209s
 14980 11159 2915.53531  111  125 15640.5830 2288.75942  85.4%  58.2 2216s
 14982 11170 3223.33782  111  114 15640.5830 2288.75942  85.4%  58.2 2225s
 14994 11180 2915.53531  114  125 15640.5830 2288.75942  85.4%  58.2 2235s
 15008 11193 2915.92901  118  120 15640.5830 2288.75942  85.4%  58.2 2246s
 15025 11203 4821.97300  122  112 15640.5830 2288.75942  85.4%  58.2 2255s
 15041 11215 3014.13054  127  122 15640.5830 2288.75942  85.4%  58.3 2266s
 15058 11224 5336.83600  131  107 15640.5830 2288.75942  85.4%  58.3 2278s
 15077 11237 3032.05513  137  123 15640.5830 2288.75942  85.4%  58.3 2291s
 15096 11249 3039.46825  142  120 15640.5830 2288.75942  85.4%  58.3 2304s
 15117 11264 5174.09000  147  115 15640.5830 2288.75942  85.4%  58.3 2318s
 15139 11259 5198.88490  153  117 15640.5830 2288.75942  85.4%  58.3 2329s
 15141 11273 5409.95800  153  112 15640.5830 2288.75942  85.4%  58.3 2341s
 15158 11288 5202.63684  157  115 15640.5830 2288.75942  85.4%  58.3 2356s
 15181 11296 5209.96968  163  116 15640.5830 2288.75942  85.4%  58.3 2373s
 15199 11303 5214.42948  169  108 15640.5830 2288.75942  85.4%  58.4 2388s
 15221 11317 5374.63086  176  111 15640.5830 2288.75942  85.4%  58.5 2405s
 15246 11321 5285.71516  184  120 15640.5830 2288.75942  85.4%  58.5 2422s
 15275 11313 5664.96922  192  123 15640.5830 2288.75942  85.4%  58.7 2434s
 15278 11338 5331.77514  193  119 15640.5830 2288.75942  85.4%  58.7 2450s
 15308 11360 5452.98544  201  121 15640.5830 2288.75942  85.4%  58.7 2468s
 15342 11371 8256.30410  210  109 15640.5830 2288.75942  85.4%  58.6 2484s
 15366 11365 12795.7372  216  135 15640.5830 2288.75942  85.4%  58.7 2498s
 15368 11372 6354.09510  217  113 15640.5830 2288.75942  85.4%  58.7 2512s
 15375 11404 12795.7372  217  118 15640.5830 2288.75942  85.4%  58.7 2532s
H15410 10871                    15640.582967 2288.75942  85.4%  58.7 2551s
 15437 10894 8191.06062  234  115 15640.5830 2288.75942  85.4%  58.7 2574s
 15470 10906 8598.60255  244   99 15640.5830 2288.75942  85.4%  58.7 2597s
 15495 10926 8388.72176  251  110 15640.5830 2288.75942  85.4%  58.7 2624s
 15530 10948 8222.53536  263  118 15640.5830 2288.75942  85.4%  58.7 2650s
 15574 10982 8270.43283  276  114 15640.5830 2288.75942  85.4%  58.7 2678s
 15625 11007 13131.6782  291  119 15640.5830 2288.75942  85.4%  58.8 2704s
 15675 11024 9575.64144  306  112 15640.5830 2288.75942  85.4%  58.8 2733s
 15717 11021 14552.5476  320  101 15640.5830 2288.75942  85.4%  58.8 2758s
 15737 11022 15256.7791  324  103 15640.5830 2288.75942  85.4%  58.8 2782s
 15758 11069 2297.26350   44  142 15640.5830 2288.75942  85.4%  58.9 2812s
 15814 11091 2315.83568   58  130 15640.5830 2288.75942  85.4%  58.8 2843s
 15863 11101 3397.79553   71  129 15640.5830 2288.75942  85.4%  58.9 2873s
 15895 11125 3458.03544   78  143 15640.5830 2288.75942  85.4%  58.9 2907s
 15943 11157 2820.15470   93  145 15640.5830 2288.75942  85.4%  59.0 2941s
 15998 11207 2845.13645  108  140 15640.5830 2288.75942  85.4%  59.0 2977s
 16070 11223 2988.05354  129  119 15640.5830 2288.75942  85.4%  58.9 3010s
 16110 11277 3001.72665  140  115 15640.5830 2288.75942  85.4%  58.9 3050s
 16181 11294 3277.95127  160  117 15640.5830 2288.75942  85.4%  58.9 3086s
 16221 11356 3519.25987  170   91 15640.5830 2288.75942  85.4%  58.8 3129s
 16301 11344 3616.75372  192  107 15640.5830 2288.75942  85.4%  58.9 3161s
 16325 11366 4802.64334  197  102 15640.5830 2288.75942  85.4%  58.9 3198s
 16363 11443 3697.98835  205  107 15640.5830 2288.75942  85.4%  58.9 3241s
 16453 11513 10648.0232  226   92 15640.5830 2288.75942  85.4%  59.0 3290s
 16555 11589 12195.6884  256   79 15640.5830 2288.75942  85.4%  58.8 3340s
 16668 11647 11682.8137  287   80 15640.5830 2288.75942  85.4%  58.8 3390s
 16774 11661 12139.8207  313   87 15640.5830 2288.75942  85.4%  58.9 3437s
 16838 11758 12637.1638  335   90 15640.5830 2288.75942  85.4%  58.9 3493s
 16972 11766 2607.37175   68  127 15640.5830 2288.75942  85.4%  59.0 3551s
