Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61233 rows, 24432 columns and 455434 nonzeros
Model fingerprint: 0x77608e7e
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 23548 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9175 rows and 7246 columns
Presolve time: 3.26s
Presolved: 253627 rows, 155674 columns, 866963 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68366 continuous, 87308 integer (87199 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.77s

Barrier performed 0 iterations in 23.83 seconds (9.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.34s

Solved with dual simplex

Root relaxation: objective 2.068785e+03, 979 iterations, 4.04 seconds (1.00 work units)
Total elapsed time = 23.91s (DegenMoves)
Total elapsed time = 25.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   326   349 4087.15434  130   65 13197.0352 2350.46900  82.2%  56.4  266s
   354   376 4187.66433  138   63 13197.0352 2350.46900  82.2%  53.4  270s
   407   419 4455.84000  153   57 13197.0352 2350.46900  82.2%  49.5  276s
   448   469 4500.62957  170   65 13197.0352 2350.46900  82.2%  48.0  284s
   474   494 4527.91228  179   66 13197.0352 2350.46900  82.2%  46.4  288s
   505   537 4857.56205  189   64 13197.0352 2350.46900  82.2%  45.0  293s
   550   570 6356.14673  202   58 13197.0352 2350.46900  82.2%  41.9  297s
   585   600 6631.58573  212   52 13197.0352 2350.46900  82.2%  40.4  300s
   617   633 6701.74127  223   63 13197.0352 2350.46900  82.2%  39.7  305s
   650   672 6943.85624  236   65 13197.0352 2350.46900  82.2%  39.6  310s
   691   708 7049.69613  255   73 13197.0352 2350.46900  82.2%  38.1  316s
   727   749 7128.44166  273   69 13197.0352 2350.46900  82.2%  37.1  322s
   768   796 7253.43413  293   64 13197.0352 2350.46900  82.2%  36.3  329s
   786   796 9512.77672  362   63 13197.0352 2350.46900  82.2%  35.9  330s
   817   849 7357.34227  309   68 13197.0352 2350.46900  82.2%  34.9  335s
   870   907 7507.81672  331   69 13197.0352 2350.46900  82.2%  33.8  345s
H  929   914                    12767.764195 2350.46900  81.6%  32.2  349s
   935   958 7527.35685  357   67 12767.7642 2350.46900  81.6%  32.0  362s
H  978   958                    12276.120195 2350.46900  80.9%  30.7  362s
   979  1002 7542.43196  379   69 12276.1202 2350.46900  80.9%  30.7  373s
  1023  1004 7702.02597  396   66 12276.1202 2350.46900  80.9%  29.9  378s
H 1025  1018                    12153.949195 2350.46900  80.7%  29.9  383s
  1051  1020 9415.70949  405   58 12153.9492 2350.46900  80.7%  30.5  388s
  1053  1053 7808.25782  406   63 12153.9492 2350.46900  80.7%  30.4  395s
  1095  1074 8201.82449  431   60 12153.9492 2350.46900  80.7%  30.7  402s
  1116  1111 8325.14920  439   66 12153.9492 2350.46900  80.7%  31.7  407s
  1153  1141 8629.00287  463   67 12153.9492 2350.46900  80.7%  32.8  414s
  1193  1147 11342.6482  469   80 12153.9492 2350.46900  80.7%  33.6  420s
  1199  1144 infeasible  472      12153.9492 2350.46900  80.7%  33.5  425s
H 1206  1141                    11819.656195 2350.46900  80.1%  34.2  433s
  1209  1142 2699.88437   51 43541 11819.6562 2350.46900  80.1%  34.8  531s
  1211  1143 7366.19193  308   64 11819.6562 2350.46900  80.1%  34.7  593s
  1212  1144 8406.73279  451   95 11819.6562 2350.82213  80.1%  34.7  610s
  1214  1145 7226.05853  283   90 11819.6562 2350.82213  80.1%  34.6  621s
  1215  1146 4087.78989  123   89 11819.6562 2352.47600  80.1%  34.6  628s
  1217  1147 8413.80480  290   89 11819.6562 2355.16883  80.1%  34.5  631s
  1218  1148 2487.55400   17   89 11819.6562 2355.16883  80.1%  34.5  637s
  1219  1149 6734.94179  225  102 11819.6562 2366.93908  80.0%  34.5  642s
  1221  1150 7268.54277  201   99 11819.6562 2391.33970  79.8%  34.4  656s
  1222  1151 9162.96448  322  107 11819.6562 2391.33970  79.8%  34.4  662s
  1223  1151 8633.41620  466  106 11819.6562 2391.33970  79.8%  34.4  672s
  1224  1152 10542.4483  458   98 11819.6562 2391.81659  79.8%  34.3  677s
  1225  1153 5359.40907  105  105 11819.6562 2391.81659  79.8%  34.3  687s
  1226  1153 7598.73777  391   96 11819.6562 2393.51050  79.7%  34.3  692s
  1227  1154 2875.63192   46  102 11819.6562 2393.51050  79.7%  34.2  701s
  1228  1155 10404.4816  398   98 11819.6562 2395.62180  79.7%  34.2  706s
  1229  1155 9345.36186  329  107 11819.6562 2395.62180  79.7%  34.2  719s
  1230  1156 9038.90673  307   94 11819.6562 2396.05749  79.7%  34.2  724s
  1231  1157 8216.82698  409   95 11819.6562 2396.05749  79.7%  34.1  732s
  1232  1157 10336.0651  398  115 11819.6562 2396.25454  79.7%  34.1  737s
  1234  1159 11176.0889  350  123 11819.6562 2397.11831  79.7%  34.1  740s
  1235  1159 3715.73800   67  128 11819.6562 2397.11831  79.7%  34.0  755s
  1236  1160 9574.51342  376  120 11819.6562 2397.39213  79.7%  34.0  761s
  1238  1161 6428.42406  208  128 11819.6562 2399.84300  79.7%  33.9  772s
  1239  1162 7366.19193  308  122 11819.6562 2406.65554  79.6%  33.9  778s
  1240  1163 3720.23372   70  113 11819.6562 2406.65554  79.6%  33.9  791s
  1241  1163 8651.07711  374  124 11819.6562 2406.65554  79.6%  33.9  795s
  1242  1164 10569.3363  456  123 11819.6562 2406.65554  79.6%  33.8  809s
  1243  1165 7361.20357  311   76 11819.6562 2406.65554  79.6%  33.8  831s
  1244  1165 6703.41243  213  109 11819.6562 2406.65554  79.6%  33.8  848s
  1245  1166 4844.86378  145   76 11819.6562 2407.36170  79.6%  33.8  870s
  1246  1167 3975.37020   84  103 11819.6562 2407.36170  79.6%  33.7  877s
  1247  1167 6382.41421  205   82 11819.6562 2407.36170  79.6%  33.7  892s
  1248  1168 6712.94786  226   92 11819.6562 2407.36170  79.6%  33.7  903s
  1249  1169 6712.94786  226   70 11819.6562 2407.36170  79.6%  33.6  913s
  1250  1169 8213.86971  430   92 11819.6562 2407.36170  79.6%  33.6  915s
  1252  1171 2492.35700   21  101 11819.6562 2407.36170  79.6%  33.6  923s
  1253  1171 4935.46570  185  104 11819.6562 2409.70029  79.6%  33.5  927s
  1254  1172 10744.0782  224  106 11819.6562 2409.70029  79.6%  33.5  935s
  1255  1173 2774.79200   28  110 11819.6562 2411.83200  79.6%  33.5  941s
  1256  1173 6718.78123  233  105 11819.6562 2411.83200  79.6%  33.5  948s
  1257  1174 4923.98366  186   75 11819.6562 2411.83200  79.6%  33.4  964s
  1258  1175 9774.94944  437  110 11819.6562 2411.83200  79.6%  33.4  974s
  1259  1175 5158.41514  129   82 11819.6562 2411.83200  79.6%  33.4 1001s
  1260  1176 8287.04073  244   89 11819.6562 2411.83200  79.6%  33.3 1011s
  1261  1177 7615.42756  201   76 11819.6562 2411.83200  79.6%  33.3 1026s
  1262  1177 8173.85553  249   93 11819.6562 2411.83200  79.6%  33.3 1033s
  1263  1178 2697.34092   42   79 11819.6562 2411.83200  79.6%  33.3 1047s
  1266  1181 2697.34092   34 43539 11819.6562 2411.83200  79.6%  61.2 1082s
  1268  1182 6013.80273  195   64 11819.6562 2411.83200  79.6%  61.1 1151s
  1269  1183 4937.38800  186   84 11819.6562 2411.83200  79.6%  61.1 1165s
  1271  1184 9056.90117  312   95 11819.6562 2411.83200  79.6%  61.0 1170s
  1273  1186 7944.66655  402  103 11819.6562 2411.83200  79.6%  60.9 1180s
  1274  1186 10931.6144  461   96 11819.6562 2411.83200  79.6%  60.8 1187s
  1275  1187 3984.05700  107   96 11819.6562 2411.83200  79.6%  60.8 1195s
  1276  1188 6794.73106  206  111 11819.6562 2412.30881  79.6%  60.7 1203s
  1277  1188 8432.82838  457  105 11819.6562 2412.30881  79.6%  60.7 1213s
  1278  1189 7358.65052  314   70 11819.6562 2412.30881  79.6%  60.6 1233s
  1279  1190 8253.88062  420   87 11819.6562 2412.30881  79.6%  60.6 1244s
  1280  1190 8282.85959  437  108 11819.6562 2412.30881  79.6%  60.5 1251s
  1281  1191 10744.0782  224  110 11819.6562 2412.30881  79.6%  60.5 1262s
  1282  1192 3072.62300   34   86 11819.6562 2415.98065  79.6%  60.4 1284s
  1283  1192 8633.41620  466  110 11819.6562 2415.98065  79.6%  60.4 1286s
  1284  1193 9521.64210  358  105 11819.6562 2415.98065  79.6%  60.4 1299s
  1285  1194 3251.14748   62  136 11819.6562 2415.98065  79.6%  60.3 1305s
  1287  1195 9135.76267  323  121 11819.6562 2415.98065  79.6%  60.2 1321s
  1288  1196 4602.39485  182  108 11819.6562 2416.46844  79.6%  60.2 1325s
  1289  1196 3486.89370   90  105 11819.6562 2416.46844  79.6%  60.1 1336s
  1290  1197 7702.02597  397  105 11819.6562 2416.46844  79.6%  60.1 1340s
  1291  1198 6848.49610  203  124 11819.6562 2416.46844  79.6%  60.0 1356s
  1293  1199 9654.53352  378  120 11819.6562 2416.46844  79.6%  59.9 1371s
  1294  1200 7131.80054  263   73 11819.6562 2417.94552  79.5%  59.9 1391s
  1295  1200 4935.46570  183   87 11819.6562 2417.94552  79.5%  59.8 1400s
  1296  1201 8287.04073  253   75 11819.6562 2419.25627  79.5%  59.8 1420s
  1297  1202 10775.5324  478  101 11819.6562 2419.25627  79.5%  59.7 1425s
  1298  1202 8032.47954  413  106 11819.6562 2419.25627  79.5%  59.7 1430s
  1299  1203 9521.64210  357  106 11819.6562 2419.25627  79.5%  59.7 1435s
  1300  1204 9516.50146  228   79 11819.6562 2419.25627  79.5%  59.6 1450s
  1301  1204 4937.38800  186   96 11819.6562 2419.25627  79.5%  59.6 1456s
  1302  1205 7568.41917  339   80 11819.6562 2419.25627  79.5%  59.5 1473s
  1303  1206 9260.71719  403  114 11819.6562 2419.25627  79.5%  59.5 1485s
  1304  1206 4834.68048  137   83 11819.6562 2419.25627  79.5%  59.4 1504s
  1305  1207 3128.54600   46   95 11819.6562 2419.25627  79.5%  59.4 1509s
  1306  1208 10455.4343  418   87 11819.6562 2419.25627  79.5%  59.3 1521s
  1307  1208 2631.86433   30   82 11819.6562 2419.25664  79.5%  59.3 1529s
  1308  1209 4897.39810  150   82 11819.6562 2435.24360  79.4%  59.2 1554s
  1309  1213 2435.24360   25   81 11819.6562 2435.24360  79.4%  87.8 1572s
  1311  1214 2435.24360   26   85 11819.6562 2435.24360  79.4%  88.2 1576s
  1313  1217 2435.24360   27   93 11819.6562 2435.24360  79.4%  88.6 1583s
  1317  1220 2446.80600   28   87 11819.6562 2435.24360  79.4%  88.5 1589s
  1321  1222 2508.74768   29   78 11819.6562 2435.24360  79.4%  88.4 1594s
  1324  1224 2470.54200   30   84 11819.6562 2435.24360  79.4%  89.0 1599s
  1327  1227 2470.14000   31   84 11819.6562 2435.24360  79.4%  89.2 1605s
  1331  1228 2528.56317   32   74 11819.6562 2435.24360  79.4%  89.5 1612s
  1334  1230 2481.82810   33   79 11819.6562 2435.24360  79.4%  89.3 1618s
  1337  1231 2499.29669   34   79 11819.6562 2435.24360  79.4%  89.4 1622s
  1339  1233 2690.31660   34   91 11819.6562 2435.24360  79.4%  90.4 1629s
  1341  1235 2507.18968   35   79 11819.6562 2435.24360  79.4%  90.8 1635s
  1344  1236 2508.78398   36   80 11819.6562 2435.24360  79.4%  91.2 1640s
  1346  1238 2727.50417   36   80 11819.6562 2435.24360  79.4%  91.5 1648s
  1349  1240 2597.22798   37   81 11819.6562 2435.24360  79.4%  91.3 1655s
  1352  1241 2550.73389   38   94 11819.6562 2435.24360  79.4%  91.3 1661s
  1354  1243 2511.11038   39   84 11819.6562 2435.24360  79.4%  91.2 1665s
  1356  1244 2716.34980   39   96 11819.6562 2435.24360  79.4%  91.7 1670s
  1358  1246 2540.01138   40   85 11819.6562 2435.24360  79.4%  91.6 1678s
  1361  1248 2543.96838   41   86 11819.6562 2435.24360  79.4%  91.7 1686s
H 1364  1187                    11808.811195 2435.24360  79.4%  91.5 1695s
  1366  1190 2589.61838   42   85 11808.8112 2435.24360  79.4%  91.5 1703s
  1369  1192 2811.71728   43   96 11808.8112 2435.24360  79.4%  91.8 1712s
  1372  1195 2752.76800   44   94 11808.8112 2435.24360  79.4%  91.7 1722s
  1376  1197 2755.13300   45   92 11808.8112 2435.24360  79.4%  91.7 1732s
  1380  1199 2759.34390   46   88 11808.8112 2435.24360  79.4%  91.8 1741s
  1383  1202 2761.31176   47   85 11808.8112 2435.24360  79.4%  92.0 1752s
  1387  1205 2764.89582   48   83 11808.8112 2435.24360  79.4%  92.0 1762s
H 1391  1147                    11627.300926 2435.24360  79.1%  92.3 1771s
  1393  1151 2889.22465   49   95 11627.3009 2435.24360  79.1%  92.5 1790s
  1397  1153 2853.70100   50  104 11627.3009 2435.24360  79.1%  92.6 1804s
  1401  1156 2798.42300   51   98 11627.3009 2435.24360  79.1%  96.4 1820s
  1405  1160 2798.42300   52   96 11627.3009 2435.24360  79.1%  97.2 1836s
  1410  1162 2844.55900   54   87 11627.3009 2435.24360  79.1%  97.3 1851s
  1414  1166 2837.61500   55   82 11627.3009 2435.24360  79.1%  97.4 1869s
  1419  1166 2798.42300   56   86 11627.3009 2435.24360  79.1%  97.1 1901s
H 1421  1112                    11566.065926 2435.24360  78.9%  97.0 1966s
H 1422  1060                    10919.685926 2435.24360  77.7%  97.0 1966s
  1423  1066 2798.42300   57   90 10919.6859 2435.24360  77.7%  96.9 1983s
  1429  1070 2798.42300   58   85 10919.6859 2435.24360  77.7%  96.7 2001s
  1435  1074 2994.44000   60   98 10919.6859 2435.24360  77.7%  96.6 2016s
  1441  1078 2798.42300   61   85 10919.6859 2435.24360  77.7%  96.3 2034s
  1447  1082 2798.42300   63   80 10919.6859 2435.24360  77.7%  95.9 2051s
  1453  1086 3973.79173   64   75 10919.6859 2435.24360  77.7%  96.0 2069s
  1459  1091 2798.42300   66   79 10919.6859 2435.24360  77.7%  95.7 2088s
  1466  1096 2798.42300   68   76 10919.6859 2435.24360  77.7%  95.3 2108s
  1474  1102 2970.47000   70   79 10919.6859 2435.24360  77.7%  94.9 2129s
  1482  1107 3142.51700   72   81 10919.6859 2435.24360  77.7%  94.4 2156s
  1490  1112 3142.51700   74   81 10919.6859 2435.24360  77.7%  94.0 2183s
  1498  1118 3142.51700   76   79 10919.6859 2435.24360  77.7%  93.7 2206s
  1506  1124 3165.02502   78   90 10919.6859 2435.24360  77.7%  93.9 2235s
  1515  1131 3180.76040   80   89 10919.6859 2435.24360  77.7%  94.3 2265s
  1525  1138 3245.77896   82   90 10919.6859 2435.24360  77.7%  94.4 2297s
  1535  1144 3184.36246   85   88 10919.6859 2435.24360  77.7%  94.0 2327s
  1545  1152 3253.26440   87   75 10919.6859 2435.24360  77.7%  93.9 2361s
  1556  1160 3491.80100   90   92 10919.6859 2435.24360  77.7%  93.5 2394s
  1568  1169 3517.04751   93   97 10919.6859 2435.24360  77.7%  93.0 2425s
  1581  1177 3519.30200   97   78 10919.6859 2435.24360  77.7%  92.5 2464s
  1593  1186 3520.05544  100   91 10919.6859 2435.24360  77.7%  92.9 2496s
  1606  1197 3520.76978  103   92 10919.6859 2435.24360  77.7%  92.4 2531s
  1621  1205 4174.57916  106   75 10919.6859 2435.24360  77.7%  92.0 2565s
  1634  1215 4054.74439  109  100 10919.6859 2435.24360  77.7%  91.6 2602s
  1649  1223 4086.75852  112   86 10919.6859 2435.24360  77.7%  91.2 2644s
  1662  1234 4212.08736  115   93 10919.6859 2435.24360  77.7%  91.1 2690s
  1677  1245 3533.42635  118   94 10919.6859 2435.24360  77.7%  90.7 2746s
  1693  1257 3535.73155  121   96 10919.6859 2435.24360  77.7%  90.5 2795s
  1710  1268 3538.70456  124   99 10919.6859 2435.24360  77.7%  90.2 2854s
  1727  1264 3539.03770  127   97 10919.6859 2435.24360  77.7%  90.1 2904s
H 1728  1214                    10909.803926 2435.24360  77.7%  90.1 2904s
  1729  1233 4188.63582  127  106 10909.8039 2435.24360  77.7%  90.2 2958s
  1750  1247 4225.66700  132   80 10909.8039 2435.24360  77.7%  89.5 3017s
  1771  1258 4356.95398  136   79 10909.8039 2435.24360  77.7%  89.8 3081s
  1789  1274 4791.70446  138   83 10909.8039 2435.24360  77.7%  89.4 3139s
  1811  1290 4859.92720  143   88 10909.8039 2435.24360  77.7%  89.7 3198s
  1835  1305 5357.56068  149   85 10909.8039 2435.24360  77.7%  89.4 3259s
  1858  1312 4433.86094  154   76 10909.8039 2435.24360  77.7%  89.2 3314s
  1886  1326 2461.17800   28   75 10909.8039 2435.24360  77.7%  90.3 3368s
  1910  1341 2609.17592   34   72 10909.8039 2435.24360  77.7%  90.8 3418s
  1933  1364 2818.65786   39   83 10909.8039 2435.24360  77.7%  92.6 3480s
H 1963  1323                    10882.911926 2435.24360  77.6%  92.6 3545s
  1979  1332 2987.94176   50   72 10882.9119 2435.24360  77.6%  92.4 3623s
  1994  1359 2929.36231   53   71 10882.9119 2435.24360  77.6%  92.3 3708s
  2026  1383 5854.41346   59   75 10882.9119 2435.24360  77.6%  91.9 3810s
  2060  1405 4603.94373   66   81 10882.9119 2435.24360  77.6%  91.2 3921s
  2094  1431 4603.94373   73   67 10882.9119 2435.24360  77.6%  91.3 4029s
  2131  1460 4691.97173   80   68 10882.9119 2435.24360  77.6%  91.5 4137s
  2172  1468 6062.09646   88   73 10882.9119 2435.24360  77.6%  91.7 4232s
  2194  1496 5058.77473   92   66 10882.9119 2435.24360  77.6%  91.4 4352s
  2229  1525 5619.65273   98   77 10882.9119 2435.24360  77.6%  91.6 4467s
  2270  1554 5097.73890  107   67 10882.9119 2435.24360  77.6%  91.2 4603s
  2313  1568 5113.39840  116   80 10882.9119 2435.24360  77.6%  91.5 4731s
  2341  1607 5864.79820  121   75 10882.9119 2435.24360  77.6%  92.1 4863s
  2390  1625 5535.72773  131   65 10882.9119 2435.24360  77.6%  92.2 4977s
  2425  1623 6059.20982  138   68 10882.9119 2435.24360  77.6%  92.2 5084s
  2434  1678 5195.60273  139   65 10882.9119 2435.24360  77.6%  92.2 5224s
  2493  1693 6188.16627  148   80 10882.9119 2435.24360  77.6%  91.5 5355s
  2535  1736 5586.91129  155   80 10882.9119 2435.24360  77.6%  90.6 5509s
  2610  1760 6137.69188  169   85 10882.9119 2435.24360  77.6%  89.1 5659s
  2630  1753 7887.97341  407   66 10882.9119 2435.24360  77.6%  88.8 5660s
  2666  1789 6821.83145  179   75 10882.9119 2435.24360  77.6%  88.3 5830s
  2740  1809 6199.52647  191   79 10882.9119 2435.24360  77.6%  87.7 5980s
H 2762  1756                    10882.911274 2435.24360  77.6%  87.8 5980s
H 2810  1751                    10882.911273 2435.24360  77.6%  87.2 6148s
  2908  1777 7342.56490  221   67 10882.9113 2435.24360  77.6%  85.8 6321s
  3005  1802 10519.2832  244   77 10882.9113 2435.24360  77.6%  85.6 6464s
H 3075  1765                    10882.910998 2435.24360  77.6%  86.7 6612s
H 3086  1723                    10858.911926 2435.24360  77.6%  86.6 6612s
  3102  1770 2774.95733   48   69 10858.9119 2435.24360  77.6%  86.5 6775s
H 3113  1729                    10850.895926 2435.24360  77.6%  86.4 6775s
H 3141  1671                    10395.788926 2435.24360  76.6%  86.3 6775s
  3154  1724 2906.55151   62   68 10395.7889 2435.24360  76.6%  86.0 6954s
H 3168  1693                    10385.732926 2435.24360  76.6%  86.0 6954s
  3211  1749 3357.65013   77   63 10385.7329 2435.24360  76.6%  86.8 7132s
  3267  1823 3508.18500   91   68 10385.7329 2435.24360  76.6%  87.1 7319s
  3341  1878 4217.61954  110   97 10385.7329 2435.24360  76.6%  87.1 7499s
  3396  1887 3890.23142  125   74 10385.7329 2435.24360  76.6%  88.2 7695s
  3405  1967 4518.43806  127   99 10385.7329 2435.24360  76.6%  88.8 7890s
  3485  2062 4015.11928  148   77 10385.7329 2435.24360  76.6%  89.8 8093s
  3580  2174 5762.40988  170   71 10385.7329 2435.24360  76.6%  89.6 8394s
  3692  2280 6090.52615  197   58 10385.7329 2435.24360  76.6%  90.2 8687s
  3798  2430 6702.75459  222   63 10385.7329 2435.24360  76.6%  91.3 9012s
  3949  2548 7587.88617  261   56 10385.7329 2435.24360  76.6%  91.2 9351s
  4073  2700 7859.70865  292   50 10385.7329 2435.24360  76.6%  90.9 9706s
  4227  2824 8435.11812  330   63 10385.7329 2435.24360  76.6%  91.1 10026s
  4357  2971 8406.89979  357   59 10385.7329 2435.24360  76.6%  90.2 10342s
  4511  3057 8602.09165  396   54 10385.7329 2435.24360  76.6%  89.9 10643s
  4665  3133 9206.10183  439   55 10385.7329 2435.24360  76.6%  88.9 10947s
H 4709  3124                    10322.855926 2435.24360  76.4%  89.6 10947s
  4793  3218 3099.70482   41   84 10322.8559 2435.24360  76.4%  91.6 11250s
  4887  3308 3343.25100   62   71 10322.8559 2435.24360  76.4%  91.6 11550s
  4977  3406 3388.65587   81   88 10322.8559 2435.24360  76.4%  92.1 11865s
  5075  3534 3502.15335  101   87 10322.8559 2435.24360  76.4%  92.4 12168s
  5205  3572 5901.97121  127   94 10322.8559 2435.24360  76.4%  92.6 12455s
H 5236  3572                    10321.439926 2435.24360  76.4%  92.6 12455s
  5243  3713 5889.06673  136   86 10321.4399 2435.24360  76.4%  92.7 12743s
H 5385  3846                    10320.341926 2435.24360  76.4%  93.5 13080s
  5521  3981 6790.26337  198   85 10320.3419 2435.24360  76.4%  94.1 13440s
  5675  4109 8194.83534  237   78 10320.3419 2435.24360  76.4%  94.1 13785s
  5829  4216 10182.6129  274   94 10320.3419 2435.24360  76.4%  94.7 14154s
  5952  4344 2737.98100   51   73 10320.3419 2455.17623  76.2%  95.6 14442s
