Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60924 rows, 24259 columns and 452611 nonzeros
Model fingerprint: 0x97cfaff8
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23357 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 18804 rows and 7610 columns (presolve time = 6s)...
Presolve removed 9489 rows and 7392 columns
Presolve time: 5.70s
Presolved: 208811 rows, 131521 columns, 743064 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 64891 continuous, 66630 integer (66521 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.81s

Barrier performed 0 iterations in 38.97 seconds (9.32 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 2.198850e+03, 918 iterations, 4.74 seconds (0.80 work units)
Total elapsed time = 39.07s (DegenMoves)
Total elapsed time = 40.69s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   640   680 7126.44322  304   87 16215.2500 2525.34200  84.4%  60.4  275s
   720   747 7693.48727  349   82 16215.2500 2525.34200  84.4%  57.3  282s
   754   785 8007.34029  371   89 16215.2500 2525.34200  84.4%  57.1  286s
   792   824 8481.26920  393   75 16215.2500 2525.34200  84.4%  57.1  290s
   870   910 9062.72822  434   86 16215.2500 2525.34200  84.4%  54.9  299s
   917   966 9131.87054  458   91 16215.2500 2525.34200  84.4%  60.9  304s
   973  1016 11059.5322  494   87 16215.2500 2525.34200  84.4%  58.4  308s
  1023  1071 11077.7416  522   94 16215.2500 2525.34200  84.4%  56.4  313s
  1081  1134 11112.3187  559   78 16215.2500 2525.34200  84.4%  54.2  318s
  1145  1204 11224.4603  603   81 16215.2500 2525.34200  84.4%  56.0  323s
  1215  1251 11330.0628  648   76 16215.2500 2525.34200  84.4%  53.9  328s
H 1262  1227                    14754.513000 2525.34200  82.9%  53.4  332s
  1264  1270 12786.7829  673   75 14754.5130 2525.34200  82.9%  53.5  337s
  1320  1305 13213.2564  701   76 14754.5130 2525.34200  82.9%  53.0  343s
  1376  1346 14228.7377  719   66 14754.5130 2525.34200  82.9%  52.6  348s
H 1429  1336                    14566.536000 2525.34200  82.7%  52.6  354s
H 1430  1305                    13715.780463 2525.34200  81.6%  52.6  354s
  1432  1306 9941.34543  480 33160 13715.7805 2525.34200  81.6%  52.5  437s
  1434  1307 11364.9184  629   63 13715.7805 2525.34200  81.6%  52.5  485s
  1435  1308 4189.97939  105   98 13715.7805 2525.34200  81.6%  52.4  494s
  1436  1309 11082.0557  536  105 13715.7805 2525.34200  81.6%  52.4  500s
  1437  1309 12224.5123  661  100 13715.7805 2525.34200  81.6%  52.4  505s
  1438  1310 2805.51200   15  115 13715.7805 2525.34200  81.6%  52.3  510s
  1439  1311 11141.8136  582   54 13715.7805 2525.34200  81.6%  52.3  522s
  1440  1311 12890.6423  353   80 13715.7805 2525.34200  81.6%  52.3  528s
  1441  1312 5667.86827  203   57 13715.7805 2525.34200  81.6%  52.2  544s
  1442  1313 3330.76600   49   78 13715.7805 2525.34200  81.6%  52.2  550s
  1443  1313 2923.89600   72   58 13715.7805 2525.34200  81.6%  52.1  561s
  1444  1314 4438.13573   97   64 13715.7805 2525.34200  81.6%  52.1  566s
  1445  1315 11362.7640  649   58 13715.7805 2525.34200  81.6%  52.1  581s
  1446  1315 13481.4324  383   71 13715.7805 2525.34200  81.6%  52.0  587s
  1447  1316 3341.72684   51   53 13715.7805 2525.34200  81.6%  52.0  600s
  1448  1317 9134.05141  393  107 13715.7805 2525.34200  81.6%  52.0  607s
  1449  1317 2795.89617   26   59 13715.7805 2525.34200  81.6%  51.9  618s
  1450  1318 5123.79531  176   97 13715.7805 2525.34200  81.6%  51.9  626s
  1451  1319 11473.6123  575   56 13715.7805 2525.34200  81.6%  51.9  639s
  1452  1319 13442.0404  376   81 13715.7805 2525.34200  81.6%  51.8  646s
  1453  1320 5333.50434  193   59 13715.7805 2525.34200  81.6%  51.8  656s
  1454  1321 9138.51811  463   59 13715.7805 2525.34200  81.6%  51.7  662s
  1455  1321 5032.76578  187   59 13715.7805 2525.34200  81.6%  51.7  684s
  1456  1325 2727.79512   10   74 13715.7805 2525.34200  81.6%  73.3  693s
  1458  1326 2766.57186   11   73 13715.7805 2525.34200  81.6%  73.5  697s
  1460  1329 2769.72805   12   70 13715.7805 2525.34200  81.6%  73.4  701s
  1463  1331 2810.33200   13   72 13715.7805 2525.34200  81.6%  73.6  705s
  1466  1333 2796.76000   14   76 13715.7805 2525.34200  81.6%  73.7  710s
  1469  1334 2775.10100   15   73 13715.7805 2525.34200  81.6%  74.1  716s
  1471  1336 2788.69500   16   82 13715.7805 2525.34200  81.6%  74.6  721s
  1474  1338 2938.72819   17   86 13715.7805 2525.34200  81.6%  74.6  727s
  1477  1339 2775.10100   17   66 13715.7805 2525.34200  81.6%  74.8  731s
  1479  1341 2854.66900   18   65 13715.7805 2525.34200  81.6%  75.1  739s
  1482  1342 2803.50031   18   75 13715.7805 2525.34200  81.6%  75.1  744s
  1484  1344 2854.66900   19   68 13715.7805 2525.34200  81.6%  75.2  749s
  1486  1345 2866.31800   19   73 13715.7805 2525.34200  81.6%  75.1  754s
  1488  1348 2854.66900   20   69 13715.7805 2525.34200  81.6%  75.0  761s
  1492  1354 2854.66900   21   67 13715.7805 2525.34200  81.6%  75.6  766s
  1506  1360 2926.42482   25   82 13715.7805 2525.34200  81.6%  76.4  772s
  1511  1362 3083.66700   26   70 13715.7805 2525.34200  81.6%  76.9  776s
  1519  1368 3064.87250   28   87 13715.7805 2525.34200  81.6%  78.1  784s
  1525  1372 3076.21345   30   80 13715.7805 2525.34200  81.6%  79.2  788s
  1531  1377 3088.06164   32   73 13715.7805 2525.34200  81.6%  81.4  792s
  1538  1382 3088.06164   33   76 13715.7805 2525.34200  81.6%  81.7  796s
  1545  1386 3098.95268   35   73 13715.7805 2525.34200  81.6%  82.1  800s
  1557  1396 3133.74170   37   71 13715.7805 2525.34200  81.6%  82.8  808s
  1566  1400 3133.72439   40   94 13715.7805 2525.34200  81.6%  82.8  812s
  1573  1406 3331.57419   41   76 13715.7805 2525.34200  81.6%  83.0  817s
  1581  1412 3365.42000   43   68 13715.7805 2525.34200  81.6%  83.7  822s
  1590  1417 3365.42000   46   61 13715.7805 2525.34200  81.6%  85.2  827s
  1598  1426 3389.44471   48   81 13715.7805 2525.34200  81.6%  85.5  833s
  1610  1435 3391.57595   51   80 13715.7805 2525.34200  81.6%  85.3  838s
  1623  1441 4566.94468   55   94 13715.7805 2525.34200  81.6%  86.6  843s
  1634  1451 3463.28724   58   67 13715.7805 2525.34200  81.6%  86.4  849s
  1647  1460 3863.85750   61   70 13715.7805 2525.34200  81.6%  86.0  854s
  1661  1469 3925.94933   65   87 13715.7805 2525.34200  81.6%  86.4  859s
  1674  1479 3659.57740   69   81 13715.7805 2525.34200  81.6%  86.5  866s
  1691  1491 5135.78773   74   84 13715.7805 2525.34200  81.6%  86.3  872s
  1708  1504 4233.89300   79   76 13715.7805 2525.34200  81.6%  85.8  878s
  1727  1501 5534.20618   84   80 13715.7805 2525.34200  81.6%  85.3  886s
H 1730  1433                    12391.019195 2525.34200  79.6%  85.2  886s
  1731  1448 4567.94114   85   76 12391.0192 2525.34200  79.6%  85.2  893s
  1750  1456 5045.31171   91   78 12391.0192 2525.34200  79.6%  84.9  901s
H 1764  1391                    11188.830195 2525.34200  77.4%  85.0  908s
  1767  1408 4491.30167   95   87 11188.8302 2525.34200  77.4%  85.1  915s
H 1785  1352                    10714.923463 2525.34200  76.4%  86.6  929s
H 1790  1294                    10475.453463 2525.34200  75.9%  86.8  929s
  1795  1314 5168.47147  103   92 10475.4535 2525.34200  75.9%  87.0  937s
  1817  1332 4523.09541  108  100 10475.4535 2525.34200  75.9%  87.2  945s
  1842  1343 4536.11503  115   95 10475.4535 2525.34200  75.9%  88.3  954s
  1863  1350 4564.64989  122  114 10475.4535 2525.34200  75.9%  88.5  964s
  1877  1380 4574.02488  126   98 10475.4535 2525.34200  75.9%  88.3  972s
  1911  1392 4677.61147  136   91 10475.4535 2525.34200  75.9%  87.9  980s
  1935  1414 5247.09100  144  109 10475.4535 2525.34200  75.9%  88.7  989s
  1966  1424 4942.03636  154  100 10475.4535 2525.34200  75.9%  89.2 1000s
H 1986  1375                    10086.632463 2525.34200  75.0%  89.6 1009s
  1999  1403 4999.44544  164  101 10086.6325 2525.34200  75.0%  89.7 1019s
  2031  1420 5009.74861  175  113 10086.6325 2525.34200  75.0%  91.0 1029s
  2061  1453 6766.47956  184  117 10086.6325 2525.34200  75.0%  92.3 1040s
  2108  1464 6029.33306  200   90 10086.6325 2525.34200  75.0%  92.2 1052s
  2135  1457 6054.10287  209   99 10086.6325 2525.34200  75.0%  93.3 1068s
  2137  1458 6808.89166  209   99 10086.6325 2525.34200  75.0%  93.4 1085s
H 2138  1406                    10014.098463 2525.34200  74.8%  93.4 1085s
  2139  1444 6054.59553  210   97 10014.0985 2525.34200  74.8%  93.6 1098s
  2178  1476 7040.27948  220   93 10014.0985 2525.34200  74.8%  95.5 1110s
  2223  1511 6903.15333  232   92 10014.0985 2525.34200  74.8%  96.4 1124s
  2273  1554 7436.01116  242   96 10014.0985 2525.34200  74.8%  97.3 1139s
  2333  1585 6093.47290  257   97 10014.0985 2525.34200  74.8%  97.4 1154s
  2388  1638 7697.88246  270   89 10014.0985 2525.34200  74.8%  97.5 1169s
  2433  1623 4534.84707  221   83 10014.0985 2525.34200  74.8%  96.4 1170s
  2460  1675 6795.71285  293   97 10014.0985 2525.34200  74.8%  96.2 1189s
  2528  1681 7190.61792  313   98 10014.0985 2525.34200  74.8%  95.0 1209s
  2556  1673 7196.85892  320   87 10014.0985 2525.34200  74.8%  94.6 1231s
  2558  1716 6804.63062  321   99 10014.0985 2525.34200  74.8%  94.5 1252s
  2606  1746 7352.19898  334  101 10014.0985 2525.34200  74.8%  94.3 1276s
  2652  1818 6838.30388  357   97 10014.0985 2525.34200  74.8%  93.5 1297s
  2743  1875 6848.65630  383  101 10014.0985 2525.34200  74.8%  92.2 1321s
  2833  1852 7495.49592  407   95 10014.0985 2525.34200  74.8%  91.1 1345s
  2840  1911 6857.64094  408   97 10014.0985 2525.34200  74.8%  91.0 1369s
  2922  1887 7524.57092  426  106 10014.0985 2525.34200  74.8%  89.7 1396s
  2933  1919 6965.56171  428   88 10014.0985 2525.34200  74.8%  89.6 1425s
  2985  1910 7564.22592  441  101 10014.0985 2525.34200  74.8%  88.8 1452s
  3006  1963 6880.68460  451   94 10014.0985 2525.34200  74.8%  88.5 1489s
  3066  1977 6913.24228  478   97 10014.0985 2596.60817  74.1%  88.2 1531s
H 3100  1934                    9914.7584631 2769.58200  72.1%  88.1 1577s
  3144  1932 8847.54907  520   98 9914.75846 2769.58200  72.1%  87.6 1624s
  3196  1932 2811.47161   15   71 9914.75846 2769.58200  72.1%  86.8 1672s
  3213  1940 3962.55239   20   79 9914.75846 2769.58200  72.1%  89.8 1716s
  3227  1955 2816.51343   23   71 9914.75846 2769.58200  72.1%  89.9 1759s
  3246  1966 3026.61098   27   66 9914.75846 2769.58200  72.1%  90.2 1802s
  3264  2088 3176.96213   32   67 9914.75846 2769.58200  72.1%  90.4 1834s
  3392  2171 3571.82878   60   68 9914.75846 2769.58200  72.1%  90.2 1868s
  3517  2255 3906.73850   88   69 9914.75846 2769.58200  72.1%  91.5 1903s
  3648  2371 3715.15696  120   78 9914.75846 2769.58200  72.1%  92.7 1938s
  3809  2464 5430.18775  163   82 9914.75846 2769.58200  72.1%  92.5 1976s
  3956  2576 5851.99935  199   78 9914.75846 2769.58200  72.1%  92.3 2019s
  4118  2598 4714.68370  241   81 9914.75846 2769.58200  72.1%  91.5 2066s
  4194  2731 4729.89719  256   85 9914.75846 2769.58200  72.1%  92.1 2110s
  4370  2868 7835.41828  299   81 9914.75846 2769.58200  72.1%  92.2 2145s
  4556  2949 6298.38614  346   81 9914.75846 2769.58200  72.1%  90.7 2201s
  4698  3029 7911.19099  389   86 9914.75846 2769.58200  72.1%  89.9 2260s
  4788  3189 8601.04204  427   92 9914.75846 2769.58200  72.1%  90.7 2299s
  4974  3374 3310.00565   47   74 9914.75846 2769.58200  72.1%  91.5 2346s
  5160  3558 3785.52494   94   95 9914.75846 2769.58200  72.1%  92.6 2394s
  5346  3744 4965.05034  141   87 9914.75846 2769.58200  72.1%  92.9 2433s
  5532  3930 6118.75619  187  115 9914.75846 2769.58200  72.1%  93.5 2490s
  5718  4042 5536.12994  234   90 9914.75846 2769.58200  72.1%  94.1 2559s
  5830  4195 6278.82359  269   84 9914.75846 2769.58200  72.1%  93.6 2634s
  5986  4380 5919.69244  308   92 9914.75846 2769.58200  72.1%  92.9 2692s
  6171  4565 6033.53173  354   94 9914.75846 2769.58200  72.1%  91.7 2734s
  6357  4744 5652.00648  401   93 9914.75846 2769.58200  72.1%  90.4 2781s
  6543  4882 6006.07654  447   99 9914.75846 2769.58200  72.1%  90.2 2860s
  6709  4987 5706.40502  494   88 9914.75846 2769.58200  72.1%  89.8 2935s
  6814  5092 6574.23273  540   94 9914.75846 2769.58200  72.1%  90.1 2999s
  6921  5275 5852.57833  587   86 9914.75846 2769.58200  72.1%  90.2 3034s
  7014  5275 3373.94637   36   71 9914.75846 2769.58200  72.1%  89.4 3035s
  7107  5389 7694.17010  633   81 9914.75846 2769.58200  72.1%  89.7 3087s
  7251  5481 7818.82322  661   72 9914.75846 2769.58200  72.1%  89.3 3253s
  7390  5586 8155.94314  684   67 9914.75846 2769.58200  72.1%  88.3 3299s
  7576  5669 7635.76326  731   76 9914.75846 2769.58200  72.1%  86.8 3363s
  7719  5835 8285.26376  773   75 9914.75846 2769.58200  72.1%  86.0 3401s
  7905  5997 7719.38999  820   77 9914.75846 2769.58200  72.1%  85.2 3437s
  8091  6139 8464.02981  866   75 9914.75846 2769.58200  72.1%  84.8 3479s
  8267  6265 7856.83446  909   72 9914.75846 2769.58200  72.1%  84.6 3520s
  8442  6428 9700.61535  952   73 9914.75846 2769.58200  72.1%  84.8 3547s
  8628  6607 3503.93365   57   91 9914.75846 2769.58200  72.1%  85.2 3584s
  8814  6693 4560.80364  130   94 9914.75846 2769.58200  72.1%  85.0 3641s
  8900  6815 5693.41471  155   82 9914.75846 2769.58200  72.1%  84.6 3678s
  9022  6997 5790.39868  202   96 9914.75846 2769.58200  72.1%  84.1 3708s
  9208  7119 8172.87383  281  100 9914.75846 2769.58200  72.1%  83.5 3730s
  9394  7225 2993.57224   31   80 9914.75846 2769.58200  72.1%  82.6 3765s
  9568  7329 3802.48185   97   77 9914.75846 2769.58200  72.1%  82.5 3811s
  9672  7367 4068.81466  181   79 9914.75846 2769.58200  72.1%  81.8 3849s
H 9709  7359                    9852.9574631 2769.58200  71.9%  81.7 3849s
  9710  7531 4473.19619  187   79 9852.95746 2769.58200  71.9%  81.7 3870s
  9896  7709 7187.78023  243   62 9852.95746 2769.58200  71.9%  80.5 3893s
 10082  7878 infeasible  319      9852.95746 2769.58200  71.9%  79.2 3912s
 10268  8054 3188.06753   37   90 9852.95746 2769.58200  71.9%  78.2 3938s
 10454  8232 4274.69490   97   94 9852.95746 2769.58200  71.9%  77.8 3958s
 10640  8417 4859.18700  165   89 9852.95746 2769.58200  71.9%  76.9 3978s
 10826  8597 5289.34519  231   85 9852.95746 2769.58200  71.9%  75.9 4001s
 11012  8774 6388.72644  305   80 9852.95746 2769.58200  71.9%  74.9 4020s
 11198  8954 6456.14165  398   79 9852.95746 2769.58200  71.9%  73.8 4046s
H11384  8875                    9464.0504631 2769.58200  70.7%  72.7 4085s
 11402  8997 7180.94815  502   99 9464.05046 2769.58200  70.7%  72.7 4114s
 11585  9167 7286.22795  592   85 9464.05046 2775.10100  70.7%  71.8 4137s
 11771  9326 7359.92927  685   88 9464.05046 2775.10100  70.7%  71.5 4158s
 11957  9488 9329.59773  764   76 9464.05046 2775.10100  70.7%  70.9 4180s
 12143  9669 3347.63900   44   81 9464.05046 2775.10100  70.7%  70.7 4208s
 12328  9849 4071.36105  111   86 9464.05046 2775.10100  70.7%  70.3 4235s
H12512  9543                    8905.6134631 2775.10100  68.8%  70.3 4273s
 12570  9544 4830.21540  216   81 8905.61346 2775.10100  68.8%  70.0 4305s
H12571  9525                    8880.6724631 2775.10100  68.8%  70.0 4306s
 12572  9711 4830.75683  217   85 8880.67246 2775.10100  68.8%  70.0 4328s
 12758  9866 4867.48485  309   77 8880.67246 2775.10100  68.8%  69.2 4353s
 12939 10033 8630.14283  369   94 8880.67246 2775.10100  68.8%  68.6 4376s
 13125 10219 3036.20992   62   76 8880.67246 2775.10100  68.8%  68.3 4396s
 13311 10388 3211.34870  149   72 8880.67246 2775.10100  68.8%  67.7 4423s
 13480 10559 4366.98665  219   88 8880.67246 2775.10100  68.8%  67.2 4447s
 13656 10561 6308.85833  278   69 8880.67246 2775.10100  68.8%  66.6 4486s
H13657 10513                    8860.3754631 2775.10100  68.7%  66.5 4486s
 13658 10685 6308.85833  279   69 8860.37546 2775.10100  68.7%  66.5 4507s
 13830 10869 6398.57223  372   91 8860.37546 2775.10100  68.7%  65.8 4530s
 14016 11052 7114.51145  459   85 8860.37546 2775.10100  68.7%  65.0 4551s
 14202 11230 7270.51670  544   76 8860.37546 2775.10100  68.7%  64.3 4572s
 14382 11408 7295.84191  631   69 8860.37546 2775.10100  68.7%  63.5 4594s
 14561 11409 3983.88047  188 33160 8860.37546 2775.10100  68.7%  62.7 5576s
 14563 11410 2978.34692   41   63 8860.37546 2775.10100  68.7%  62.7 5627s
 14564 11411 8073.62812  660   85 8860.37546 2775.10100  68.7%  62.7 5637s
 14565 11412 4654.60784  168   86 8860.37546 2775.10100  68.7%  62.7 5643s
 14566 11412 3212.71341   64   91 8860.37546 2775.10100  68.7%  62.7 5646s
 14567 11413 6385.26068  194  100 8860.37546 2775.10100  68.7%  62.7 5678s
 14568 11414 7716.56404  667   56 8860.37546 2775.10100  68.7%  62.7 5717s
 14569 11414 8509.35547  517   68 8860.37546 2775.10100  68.7%  62.7 5749s
 14570 11415 3923.02400   59   58 8860.37546 2775.10100  68.7%  62.7 5788s
 14571 11416 6890.08573  290   75 8860.37546 2775.10100  68.7%  62.7 5815s
 14572 11416 4967.97869  286   68 8860.37546 2775.10100  68.7%  62.7 5849s
 14573 11417 8502.43465  852   69 8860.37546 2775.10100  68.7%  62.7 5878s
 14574 11418 3636.27052  106   57 8860.37546 2775.10100  68.7%  62.7 5911s
 14575 11418 8085.86174  690   81 8860.37546 2775.10100  68.7%  62.7 5944s
 14576 11419 4941.86052  216   58 8860.37546 2775.10100  68.7%  62.7 5983s
 14577 11420 7127.53192  356   82 8860.37546 2775.10100  68.7%  62.7 6015s
 14578 11420 6128.66468   71   54 8860.37546 2775.10100  68.7%  62.7 6049s
 14579 11421 7141.28046  330   98 8860.37546 2775.10100  68.7%  62.7 6079s
 14580 11422 7424.00648  375   58 8860.37546 2775.10100  68.7%  62.7 6114s
 14581 11422 7824.79841  385   58 8860.37546 2775.10100  68.7%  62.7 6146s
 14582 11423 4080.20047  122   58 8860.37546 2775.10100  68.7%  62.7 6159s
 14583 11427 2775.10100   25   56 8860.37546 2775.10100  68.7%  64.7 6172s
 14585 11428 2775.10100   26   62 8860.37546 2775.10100  68.7%  64.7 6176s
 14587 11431 2775.10100   27   69 8860.37546 2775.10100  68.7%  64.7 6184s
 14591 11433 2825.36233   28   91 8860.37546 2775.10100  68.7%  64.8 6189s
 14594 11434 2775.10100   29   74 8860.37546 2775.10100  68.7%  64.8 6193s
 14596 11435 2775.10100   30   80 8860.37546 2775.10100  68.7%  64.8 6197s
 14598 11437 2775.10100   30   71 8860.37546 2775.10100  68.7%  64.8 6202s
 14600 11438 2775.10100   31   81 8860.37546 2775.10100  68.7%  64.8 6209s
 14602 11439 2775.10100   31   72 8860.37546 2775.10100  68.7%  64.8 6214s
 14604 11442 2913.68639   32   87 8860.37546 2775.10100  68.7%  64.8 6223s
 14607 11444 2775.10100   32   78 8860.37546 2775.10100  68.7%  64.9 6233s
 14610 11445 3075.80039   33  101 8860.37546 2775.10100  68.7%  64.9 6240s
 14612 11446 2913.68639   33   85 8860.37546 2775.10100  68.7%  64.9 6245s
 14614 11447 3059.20700   34   65 8860.37546 2775.10100  68.7%  65.0 6251s
 14616 11449 2913.68639   34   86 8860.37546 2775.10100  68.7%  65.0 6256s
 14618 11451 3013.75939   35   85 8860.37546 2775.10100  68.7%  65.0 6263s
 14621 11453 2963.97064   35   86 8860.37546 2775.10100  68.7%  65.0 6273s
 14624 11454 2963.97064   36   85 8860.37546 2775.10100  68.7%  65.0 6279s
 14626 11456 4139.33937   36   99 8860.37546 2775.10100  68.7%  65.2 6289s
 14629 11457 3093.68639   37   88 8860.37546 2775.10100  68.7%  65.1 6294s
 14631 11460 3024.99301   37   83 8860.37546 2775.10100  68.7%  65.1 6304s
 14634 11463 3024.99301   38   81 8860.37546 2775.10100  68.7%  65.1 6313s
 14638 11465 3037.06548   39   87 8860.37546 2775.10100  68.7%  65.1 6324s
 14642 11467 3225.32201   40   94 8860.37546 2775.10100  68.7%  65.1 6334s
 14645 11470 3172.44930   40   94 8860.37546 2775.10100  68.7%  65.1 6345s
 14649 11473 3443.13839   41   83 8860.37546 2775.10100  68.7%  65.1 6355s
 14653 11475 3387.12685   42   83 8860.37546 2775.10100  68.7%  65.1 6365s
 14657 11478 3587.88239   43   91 8860.37546 2775.10100  68.7%  65.1 6375s
 14661 11481 3651.97339   44  105 8860.37546 2775.10100  68.7%  65.1 6388s
 14665 11483 4566.19419   45  103 8860.37546 2775.10100  68.7%  65.2 6399s
