Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 215952 rows, 82820 columns and 2876284 nonzeros
Model fingerprint: 0x91b7cbf7
Model has 21630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1722 continuous, 81098 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 1e+02]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 33105 rows and 11912 columns (presolve time = 5s)...
Presolve removed 43380 rows and 11912 columns (presolve time = 10s)...
Presolve removed 46765 rows and 12012 columns (presolve time = 15s)...
Presolve removed 47429 rows and 12215 columns (presolve time = 27s)...
Presolve removed 25499 rows and 11805 columns
Presolve time: 27.11s
Presolved: 4989037 rows, 3429472 columns, 17499254 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1908251 continuous, 1521221 integer (1521016 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 16s
Elapsed ordering time = 21s
Ordering time: 22.87s

Barrier performed 0 iterations in 755.44 seconds (461.96 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 69.38s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8105    5.2776694e+03   0.000000e+00   0.000000e+00    759s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     234 DPushes remaining with DInf 0.0000000e+00               764s
       0 DPushes remaining with DInf 0.0000000e+00               764s

     221 PPushes remaining with PInf 0.0000000e+00               764s
       0 PPushes remaining with PInf 0.0000000e+00               765s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.2895046e-02    766s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8380    5.2776694e+03   0.000000e+00   6.289505e-02    767s
    8381    5.2776694e+03   0.000000e+00   0.000000e+00    768s

Root relaxation: objective 5.277669e+03, 8381 iterations, 133.36 seconds (34.00 work units)
Total elapsed time = 768.79s (DegenMoves)
Total elapsed time = 779.85s (DegenMoves)
Total elapsed time = 787.92s (DegenMoves)
Total elapsed time = 794.20s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   695   743 5969.44029   37  123          - 5795.82909      -   694 3806s
   742   789 5973.53525   40  113          - 5795.82909      -   682 3836s
   788   833 5975.86337   41  111          - 5795.82909      -   673 3869s
   832   874 6201.51643   41  108          - 5795.82909      -   677 3905s
   873   922 6113.12844   43   93          - 5795.82909      -   675 3939s
   884   922 6071.43956   38   97          - 5795.82909      -   669 3940s
   921   975 6126.30361   47   95          - 5795.82909      -   661 3974s
   929   975 6163.50007   66   95          - 5795.82909      -   656 3975s
   974  1023 6124.88951   47  116          - 5795.82909      -   650 4011s
  1022  1081 6127.50964   51   95          - 5795.82909      -   644 4043s
  1080  1138 6133.55712   54   94          - 5795.82909      -   635 4071s
  1137  1189 6142.44626   57  100          - 5795.82909      -   632 4097s
  1188  1237 6148.68005   60  100          - 5795.82909      -   636 4126s
  1236  1291 6152.22613   64  101          - 5795.82909      -   632 4157s
  1290  1347 6158.21188   67   93          - 5795.82909      -   645 4188s
  1346  1407 6163.99583   71   96          - 5795.82909      -   643 4221s
  1406  1469 6166.06299   74   99          - 5795.82909      -   640 4261s
  1468  1527 6166.64033   76   96          - 5795.82909      -   641 4304s
  1526  1588 6168.97401   80   98          - 5795.82909      -   643 4342s
  1587  1645 6391.72366   79  106          - 5795.82909      -   635 4369s
  1624  1645 6283.12124   63   84          - 5795.82909      -   626 4370s
  1646  1701 6285.49473   79  107          - 5795.82909      -   628 4402s
  1702  1763 6285.68499   80  105          - 5795.82909      -   624 4436s
  1764  1825 6361.40785   81  115          - 5795.82909      -   619 4474s
  1826  1885 6533.97708   84  111          - 5795.82909      -   619 4508s
  1888  1946 6627.57131   85  113          - 5795.82909      -   605 4545s
  1951  1999 6632.22432   86  108          - 5795.82909      -   590 4577s
  2006  2060 6782.52542   90  109          - 5795.82909      -   582 4606s
  2069  2124 6809.01700   90  117          - 5795.82909      -   567 4638s
  2133  2185 6750.57725   90  115          - 5795.82909      -   553 4672s
  2194  2246 6751.34387   93  111          - 5795.82909      -   543 4701s
  2255  2305 6754.03935   95  110          - 5795.82909      -   540 4729s
  2314  2362 6755.73771   97  113          - 5795.82909      -   530 4760s
  2371  2426 6788.63770   99  108          - 5795.82909      -   521 4796s
  2435  2490 6756.83852  102  113          - 5795.82909      -   513 4831s
  2499  2553 6757.84256  106  120          - 5795.82909      -   503 4868s
  2562  2613 6758.70291  110  113          - 5795.82909      -   492 4903s
  2622  2672 6758.95016  114  112          - 5795.82909      -   483 4947s
  2681  2731 6766.07006  117  121          - 5795.82909      -   478 4983s
  2740  2786 6766.12954  119  119          - 5795.82909      -   480 5015s
  2795  2846 6781.69505  154  104          - 5795.82909      -   476 5044s
  2811  2846 7059.43680  171  102          - 5795.82909      -   474 5045s
  2855  2907 6947.48813  117  129          - 5795.82909      -   467 5074s
  2916  2970 6915.12534  119  121          - 5795.82909      -   459 5114s
  2940  2970 6500.83347  133  104          - 5795.82909      -   456 5115s
  2979  3031 6917.16331  123  121          - 5795.82909      -   452 5147s
  3040  3094 6917.53030  127  119          - 5795.82909      -   445 5175s
  3103  3152 6918.30695  131  141          - 5795.82909      -   437 5212s
  3161  3210 6918.84691  135  119          - 5795.82909      -   430 5240s
  3219  3269 6919.27593  139  128          - 5795.82909      -   423 5269s
  3262  3269 6707.46191  158  102          - 5795.82909      -   419 5270s
  3278  3327 6919.68918  143  130          - 5795.82909      -   418 5303s
  3336  3387 6920.14689  147  125          - 5795.82909      -   412 5333s
  3396  3449 6920.42299  151  134          - 5795.82909      -   407 5377s
  3458  3512 6921.25159  155  129          - 5795.82909      -   402 5411s
  3521  3573 6921.43532  159  136          - 5795.82909      -   398 5442s
  3582  3634 7056.18327  162  129          - 5795.82909      -   396 5468s
  3643  3696 7148.72430  159  115          - 5795.82909      -   392 5500s
  3705  3756 7006.76644  166  129          - 5795.82909      -   386 5530s
  3765  3817 7007.01883  170  130          - 5795.82909      -   380 5558s
  3826  3878 7007.40816  174  130          - 5795.82909      -   375 5584s
  3881  3878 6511.04561   99  138          - 5795.82909      -   371 5585s
  3887  3940 7007.53860  178  130          - 5795.82909      -   371 5621s
  3949  4002 7007.60130  182  129          - 5795.82909      -   367 5651s
  4011  4062 7007.72876  186  138          - 5795.82909      -   363 5681s
  4071  4125 7007.78661  190  129          - 5795.82909      -   360 5715s
  4134  4189 7007.89580  194  140          - 5795.82909      -   355 5743s
  4198  4249 7007.94752  198  134          - 5795.82909      -   350 5769s
  4258  4313 7008.17879  202  134          - 5795.82909      -   345 5808s
  4322  4377 7008.35976  206  129          - 5795.82909      -   341 5836s
  4386  4439 7008.54271  210  134          - 5795.82909      -   337 5866s
  4448  4500 7008.70082  214  131          - 5795.82909      -   333 5905s
  4511  4560 7008.79506  218  179          - 5795.82909      -   329 5931s
  4571  4621 7008.89600  222  144          - 5795.82909      -   325 5959s
  4618  4621 6875.07300  214   66          - 5795.82909      -   323 5960s
  4632  4684 7008.98230  226  134          - 5795.82909      -   322 5986s
  4695  4746 7009.31622  230  170          - 5795.82909      -   319 6013s
  4757  4805 7009.37194  234  130          - 5795.82909      -   316 6057s
  4816  4869 7009.50193  238  145          - 5795.82909      -   313 6084s
  4856  4869 6885.06847  195   96          - 5795.82909      -   310 6085s
  4880  4932 7009.66405  242  131          - 5795.82909      -   309 6112s
  4943  4995 7016.46114  246  131          - 5795.82909      -   306 6142s
  5006  5059 7016.94705  250  137          - 5795.82909      -   302 6170s
  5070  5119 7017.13914  254  134          - 5795.82909      -   299 6197s
  5130  5181 7017.22357  258  119          - 5795.82909      -   296 6226s
  5192  5242 7017.40771  262  123          - 5795.82909      -   293 6254s
  5240  5242 7012.99741  228   68          - 5795.82909      -   290 6255s
  5253  5304 7017.51395  266  149          - 5795.82909      -   293 6282s
  5315  5367 7017.66530  270  123          - 5795.82909      -   289 6315s
  5378  5430 7017.77600  274  142          - 5795.82909      -   286 6341s
  5441  5494 7017.89496  278  142          - 5795.82909      -   283 6370s
  5505  5555 7017.94917  282  149          - 5795.82909      -   280 6399s
  5566  5613 7017.95870  284  130          - 5795.82909      -   278 6427s
  5624  5671 7017.98636  287  136          - 5795.82909      -   275 6460s
  5682  5730 7018.24631  291  148          - 5795.82909      -   273 6489s
  5741  5792 7018.30625  295  136          - 5795.82909      -   271 6515s
  5803  5855 7018.45907  299  124          - 5795.82909      -   268 6541s
  5866  5918 7018.59971  303  118          - 5795.82909      -   265 6565s
  5929  5979 7018.60029  306  116          - 5795.82909      -   263 6590s
  5990  6042 7021.90927  310  109          - 5795.82909      -   260 6618s
  6053  6104 7022.14814  314  118          - 5795.82909      -   258 6642s
  6115  6167 7022.26817  318  108          - 5795.82909      -   256 6687s
  6178  6228 7022.54085  322  114          - 5795.82909      -   254 6711s
  6239  6287 7022.73420  326  112          - 5795.82909      -   251 6735s
  6298  6347 7022.98097  330  126          - 5795.82909      -   249 6760s
  6358  6410 7023.02363  334  121          - 5795.82909      -   248 6786s
  6421  6472 7023.13515  338  111          - 5795.82909      -   246 6814s
  6445  6472 12763.6201  346   90          - 5795.82909      -   245 6815s
  6483  6531 7023.28113  342  122          - 5795.82909      -   244 6839s
  6542  6595 7023.51114  346  115          - 5795.82909      -   242 6863s
  6606  6655 7023.78550  350  116          - 5795.82909      -   242 6896s
  6668  6718 7023.98282  354  112          - 5795.82909      -   240 6923s
  6731  6773 7024.17929  358  109          - 5795.82909      -   238 6950s
  6786  6833 7024.39191  362  110          - 5795.82909      -   239 6976s
  6846  6895 7024.88614  366  106          - 5795.82909      -   237 7000s
  6908  6958 7025.13194  370  106          - 5795.82909      -   235 7026s
  6971  7018 7025.46767  374  106          - 5795.82909      -   233 7049s
  7015  7018 7242.41739  304   57          - 5795.82909      -   232 7050s
  7031  7082 7025.72269  378  104          - 5795.82909      -   231 7074s
  7095  7146 7026.04275  382  111          - 5795.82909      -   229 7100s
  7159  7210 7026.61647  386  113          - 5795.82909      -   227 7127s
  7223  7273 7026.91901  390  106          - 5795.82909      -   226 7152s
  7286  7334 7027.37091  394  105          - 5795.82909      -   224 7176s
  7347  7398 7027.50730  398  190          - 5795.82909      -   222 7204s
  7411  7459 7027.65619  402  103          - 5795.82909      -   221 7230s
  7472  7523 7027.78369  406  192          - 5795.82909      -   219 7266s
  7536  7587 7028.25101  410  104          - 5795.82909      -   217 7293s
  7600  7651 7028.31437  414  102          - 5795.82909      -   215 7317s
  7664  7715 7028.52562  418   99          - 5795.82909      -   214 7355s
  7728  7778 7029.04507  422  191          - 5795.82909      -   212 7379s
  7768  7778 7063.48550  355  105          - 5795.82909      -   211 7380s
  7791  7842 7029.23889  426  179          - 5795.82909      -   211 7402s
  7855  7889 7029.55293  430  103          - 5795.82909      -   209 7430s
  7902  7950 7029.68880  433  157          - 5795.82909      -   208 7454s
  7963  8014 7029.99556  437  165          - 5795.82909      -   207 7480s
  8027  8074 7030.14827  441  103          - 5795.82909      -   205 7504s
  8087  8132 7030.50721  445   99          - 5795.82909      -   204 7527s
  8147  8173 7030.98627  449  165          - 5795.82909      -   202 7552s
  8188  8234 7031.29605  451  100          - 5795.82909      -   202 7577s
  8249  8295 7031.41971  455  102          - 5795.82909      -   201 7603s
  8310  8357 7031.70871  459  177          - 5795.82909      -   199 7628s
  8372  8419 7032.00908  463  181          - 5795.82909      -   198 7653s
  8434  8479 7032.07555  467  177          - 5795.82909      -   197 7678s
  8494  8540 7032.50469  471  161          - 5795.82909      -   196 7703s
  8555  8598 7032.73802  475   96          - 5795.82909      -   194 7726s
  8613  8659 7033.05634  479  161          - 5795.82909      -   193 7752s
  8674  8722 7034.49346  483   97          - 5795.82909      -   192 7776s
  8737  8782 7036.67285  487   97          - 5795.82909      -   191 7798s
  8799  8837 7213.33648  485   95          - 5795.82909      -   190 7821s
  8854  8884 7213.33648  484   93          - 5795.82909      -   189 7851s
  8901  8910 7215.11304  487   94          - 5795.82909      -   189 7875s
  8927  8938 7477.77456  485   97          - 5795.82909      -   188 7904s
  8945  8938 7645.02797  382   64          - 5795.82909      -   188 7905s
  8955  8967 10251.2836  488   91          - 5795.82909      -   188 7931s
  8984  9022 10251.2836  488   92          - 5795.82909      -   187 7958s
  9039  9074 7495.00117  486   95          - 5795.82909      -   186 7986s
  9091  9128 7495.00117  486   96          - 5795.82909      -   185 8014s
  9122  9128 6712.31902  519  173          - 5795.82909      -   185 8015s
  9145  9185 7501.04357  488   95          - 5795.82909      -   184 8040s
  9202  9247 7512.36436  490   97          - 5795.82909      -   184 8063s
  9264  9309 7517.40712  494   94          - 5795.82909      -   182 8088s
  9326  9373 7520.72565  498   98          - 5795.82909      -   181 8116s
  9390  9435 7522.69690  502   98          - 5795.82909      -   180 8142s
  9452  9494 7522.97526  506   98          - 5795.82909      -   179 8164s
  9491  9494 13135.1229  392  121          - 5795.82909      -   179 8165s
  9513  9550 7527.05711  510   98          - 5795.82909      -   178 8191s
  9573  9608 10251.2836  514   90          - 5795.82909      -   178 8217s
  9633  9672 10192.7305  514   83          - 5795.82909      -   177 8250s
  9697  9735 10189.7175  516   81          - 5795.82909      -   176 8276s
  9760  9799 10189.7175  518   77          - 5795.82909      -   175 8302s
  9824  9859 10189.7175  521   73          - 5795.82909      -   174 8328s
  9884  9918 10210.5021  522   68          - 5795.82909      -   173 8353s
  9943  9976 10189.7175  522   66          - 5795.82909      -   173 8380s
 10001 10037 10389.7175  523   67          - 5795.82909      -   172 8406s
 10062 10098 10237.9167  522   76          - 5795.82909      -   171 8433s
 10123 10160 10237.9167  520   74          - 5795.82909      -   170 8461s
 10185 10220 10210.5021  523   70          - 5795.82909      -   170 8487s
 10246 10221 6194.95531   47 725281          - 5795.82909      -   169 11532s
 10247 10222 12868.1332  591 725281          - 5795.82909      -   169 11554s
H10247  9710                    5.594178e+07 5795.82909   100%   169 13012s
H10248  9225                    97380.857088 5795.82909  94.0%   169 13349s
H10248  8763                    96950.924088 5795.82909  94.0%   169 13363s
 10249  8764 7715.08482  298  154 96950.9241 5795.82909  94.0%   169 13377s
 10250  8765 6037.94857   45  130 96950.9241 5814.70500  94.0%   169 13997s
 10251  8765 6149.93522   60  140 96950.9241 5819.51162  94.0%   169 14014s
 10252  8766 9736.13114  473  128 96950.9241 5820.16852  94.0%   169 14032s
 10253  8767 6010.93879   44  128 96950.9241 5820.16852  94.0%   169 15116s
H10253  8329                    96145.198088 5872.49648  93.9%   169 15193s
 10254  8329 8435.00008  294  113 96145.1981 5872.49648  93.9%   169 15195s
 10255  8330 7389.04935  224  105 96145.1981 5872.49648  93.9%   169 15219s
 10256  8331 9063.32108  604   79 96145.1981 5872.63123  93.9%   169 15406s
 10257  8331 9824.06586  497   90 96145.1981 5872.63130  93.9%   169 15910s
 10258  8332 8552.19191  508  136 96145.1981 5873.51451  93.9%   169 16118s
 10259  8333 6493.87361  104  143 96145.1981 5873.54006  93.9%   169 16164s
 10260  8333 8535.33708  316  157 96145.1981 5873.60529  93.9%   169 16184s
 10261  8334 8816.82291  412  151 96145.1981 5873.60814  93.9%   169 16200s
 10262  8335 8835.40108  284  152 96145.1981 5873.60814  93.9%   169 19092s
 10263  8335 6920.52588  228  165 96145.1981 5876.03521  93.9%   169 19150s
 10264  8336 8587.97108  271  141 96145.1981 5876.48702  93.9%   169 19170s
 10265  8337 8493.99491  313  162 96145.1981 5876.51702  93.9%   169 19187s
 10266  8337 8636.35297  402  162 96145.1981 5876.53605  93.9%   169 19201s
 10267  8338 8833.58291  422  162 96145.1981 5876.53768  93.9%   169 19216s
 10268  8339 6740.70076  134  162 96145.1981 5876.53768  93.9%   169 20723s
 10269  8339 6527.05905   88  150 96145.1981 5878.49237  93.9%   169 20794s
 10270  8340 9018.16108  468  142 96145.1981 5878.49237  93.9%   169 20815s
 10271  8341 6779.94474  130  150 96145.1981 5878.49237  93.9%   169 20833s
 10272  8341 8434.01008  180  148 96145.1981 5878.49237  93.9%   168 20846s
 10273  8342 8729.11208  357  148 96145.1981 5878.49237  93.9%   168 21669s
 10274  8343 8454.72108  581  139 96145.1981 5879.86724  93.9%   168 21729s
 10275  8343 6670.43732  138  138 96145.1981 5879.86724  93.9%   168 21744s
 10276  8344 5961.51182   15  141 96145.1981 5879.86724  93.9%   168 21758s
 10277  8345 8442.32008  566  141 96145.1981 5879.86724  93.9%   168 22568s
 10278  8345 8638.96108  480  144 96145.1981 5879.86724  93.9%   168 22630s
 10279  8346 9044.20208  496  146 96145.1981 5879.86724  93.9%   168 22647s
 10280  8347 6771.63559  135  155 96145.1981 5879.86724  93.9%   168 22663s
 10281  8347 8412.15525  324  151 96145.1981 5879.86724  93.9%   168 24214s
H10281  7929                    95376.912088 5879.86724  93.8%   168 24292s
 10283  7931 7844.45822  359  143 95376.9121 5879.86724  93.8%   168 24310s
 10284  7931 8434.01008  426  150 95376.9121 5879.86724  93.8%   168 24325s
 10285  7932 6784.14792  167  152 95376.9121 5879.86724  93.8%   168 24425s
 10286  7933 9402.81146  490  124 95376.9121 5879.86724  93.8%   168 24480s
 10287  7933 7747.87530  251  141 95376.9121 5879.86724  93.8%   168 24494s
 10288  7934 6213.65339   48  141 95376.9121 5879.86724  93.8%   168 25997s
H10288  7537                    94774.953088 5879.86724  93.8%   168 26068s
 10289  7538 8123.01392  369  143 94774.9531 5879.86724  93.8%   168 26070s
 10290  7538 8598.71908  412  147 94774.9531 5879.86724  93.8%   168 26085s
 10291  7539 8434.01008  220  154 94774.9531 5879.86724  93.8%   168 26099s
 10292  7540 8437.86208  282  153 94774.9531 5879.86724  93.8%   168 26116s
 10293  7540 7190.43667  249  152 94774.9531 5879.86724  93.8%   168 26904s
 10294  7541 8881.87808  554  150 94774.9531 5879.86724  93.8%   168 26976s
 10295  7542 8525.43108  330  147 94774.9531 5879.86724  93.8%   168 27081s
H10295  7164                    94187.922088 5879.86724  93.8%   168 27153s
 10297  7165 6947.60038  118  152 94187.9221 5879.86724  93.8%   168 27961s

Cutting planes:
  Learned: 19
  Gomory: 2
  Lift-and-project: 4
  Cover: 107
  Implied bound: 12
  Projected implied bound: 54
  Clique: 12
  MIR: 139
  Mixing: 5
  StrongCG: 8
  Flow cover: 2355
  GUB cover: 72
  Zero half: 11
  RLT: 26
  Relax-and-lift: 301
  BQP: 1

Explored 10297 nodes (1891130 simplex iterations) in 28812.58 seconds (11194.24 work units)
Thread count was 32 (of 32 available processors)

Solution count 7: 94187.9 94775 95376.9 ... 5.59418e+07

Time limit reached
Best objective 9.418792208771e+04, best bound 5.879867242254e+03, gap 93.7573%
Gurobi 12.0.1: time limit, feasible solution; objective 94187.92209
1.89113e+06 simplex iterations
10297 branching nodes
absmipgap=88308.1, relmipgap=0.937573

suffix bestbound OUT;
Error at _cmdno 6 executing "printf" command
(file C:\Users\ma003\Desktop\shan-ampl-runner\ME\runfiles\data_100\C202-100.run, line 36, offset 752):

	can't open "ampl_outputs/data_100/C202-100.txt"
