Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61965 rows, 25122 columns and 460262 nonzeros
Model fingerprint: 0x8517a02c
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 891 continuous, 24231 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+05]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [3e+02, 1e+03]
Presolve removed 9241 rows and 7275 columns
Presolve time: 4.72s
Presolved: 255205 rows, 156795 columns, 872025 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67766 continuous, 89029 integer (88920 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.77s

Barrier performed 0 iterations in 38.16 seconds (10.75 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.44s

Solved with dual simplex

Root relaxation: objective 1.980592e+03, 644 iterations, 4.73 seconds (0.96 work units)
Total elapsed time = 38.24s (DegenMoves)
Total elapsed time = 41.33s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1108   978 4569.47700  206  101 4569.47700 2388.36943  47.7%  13.3  225s
  1112   980 4569.47700  424  118 4569.47700 2395.22546  47.6%  13.2  231s
  1117   984 2760.60127   57  128 4569.47700 2397.15379  47.5%  13.2  237s
  1119   985 4249.17065  157  123 4569.47700 2400.57736  47.5%  13.1  240s
  1121   986 2552.45533  126   83 4569.47700 2400.58552  47.5%  13.1  245s
  1124   988 3985.73200   40   67 4569.47700 2406.54500  47.3%  13.1  250s
  1128   991 4569.47700  188   74 4569.47700 2406.54500  47.3%  13.0  255s
  1130   992 2828.68000  189   74 4569.47700 2407.00411  47.3%  13.0  270s
  1135  1001 2408.14188   15   74 4569.47700 2407.24958  47.3%  22.4  275s
  1153  1011 2417.81743   20   73 4569.47700 2407.24958  47.3%  23.1  281s
  1157  1013 2418.21603   21   68 4569.47700 2407.24958  47.3%  23.4  287s
  1159  1015 2559.77800   21   68 4569.47700 2407.24958  47.3%  23.8  290s
  1163  1017 2480.25689   22   68 4569.47700 2407.24958  47.3%  23.9  295s
  1167  1020 2559.77800   23   68 4569.47700 2407.24958  47.3%  24.0  300s
  1171  1023 2560.16000   24   66 4569.47700 2407.24958  47.3%  24.3  306s
  1175  1025 2560.16000   25   61 4569.47700 2407.24958  47.3%  24.3  310s
  1181  1034 2560.16000   27   61 4569.47700 2407.24958  47.3%  24.3  315s
  1212  1050 2560.16000   30   59 4569.47700 2407.24958  47.3%  24.4  321s
H 1220   999                    4542.8290000 2407.24958  47.0%  24.4  323s
  1237  1027 2564.52760   35   59 4542.82900 2407.24958  47.0%  24.4  325s
  1319  1082 2631.98000   54   41 4542.82900 2407.24958  47.0%  24.3  330s
  1413  1133 2663.90331   79   51 4542.82900 2407.24958  47.0%  23.8  335s
  1509  1181 3072.80600  102   56 4542.82900 2407.24958  47.0%  23.9  341s
  1515  1185 2697.55152  104   59 4542.82900 2407.24958  47.0%  23.9  346s
  1527  1212 3076.03100  105   56 4542.82900 2407.24958  47.0%  24.0  350s
H 1597  1202                    4510.1730000 2407.24958  46.6%  24.6  355s
  1668  1266 2962.12376  136   67 4510.17300 2407.24958  46.6%  25.0  360s
  1773  1322 3182.22696  162   61 4510.17300 2407.24958  46.6%  25.2  367s
  1795  1317 2780.40107  168   69 4510.17300 2407.24958  46.6%  25.2  370s
H 1796  1271                    4473.1290000 2407.24958  46.2%  25.2  370s
  1923  1408 3728.20980  193   55 4473.12900 2407.24958  46.2%  24.8  376s
  2050  1430 3729.11022  223   49 4473.12900 2407.24958  46.2%  24.2  382s
  2124  1475 3731.89380  258   55 4473.12900 2407.25254  46.2%  24.3  387s
  2155  1500 3995.00100  272   38 4473.12900 2407.25254  46.2%  24.4  390s
  2228  1552 4051.66600  306   49 4473.12900 2407.25254  46.2%  25.0  398s
  2267  1579 4068.42600  324   41 4473.12900 2407.25254  46.2%  25.1  401s
  2325  1627 3734.88734  349   49 4473.12900 2407.25254  46.2%  25.4  408s
  2374  1700 4105.59321  363   45 4473.12900 2407.25254  46.2%  25.8  411s
  2465  1754 3736.55113  384   53 4473.12900 2407.25254  46.2%  25.8  415s
  2636  1793 3740.19494  439   53 4473.12900 2407.25254  46.2%  25.9  423s
  2716  1768 3741.71418  480   56 4473.12900 2407.25254  46.2%  25.6  427s
  2721  1791 3741.72033  484   51 4473.12900 2407.25254  46.2%  25.6  431s
  2802  1818 3742.76975  540   65 4473.12900 2407.25254  46.2%  25.2  435s
  2905  1856 3745.28714  598   54 4473.12900 2407.25254  46.2%  24.8  440s
  2985  1910 3748.27934  620   52 4473.12900 2407.25254  46.2%  25.1  445s
  3095  1953 3750.71048  648   55 4473.12900 2407.25254  46.2%  25.1  450s
  3294  2032 3752.41963  698   58 4473.12900 2407.25254  46.2%  25.3  458s
  3404  2045 4202.73619  735   56 4473.12900 2407.25254  46.2%  25.6  463s
  3516  2010 3754.71866  776   71 4473.12900 2407.25254  46.2%  25.5  468s
  3518  2009 4328.73666  776   80 4473.12900 2407.25254  46.2%  25.5  473s
  3521  2043 3754.71866  777   71 4473.12900 2407.25254  46.2%  25.5  478s
  3590  2021 4328.73666  787   71 4473.12900 2407.25254  46.2%  25.6  484s
H 3592  1758                    4262.7500000 2407.25254  43.5%  25.6  494s
  3594  1813     cutoff  788      4262.75000 2407.25254  43.5%  25.6  501s
  3781  1814     cutoff  864      4262.75000 2407.27036  43.5%  24.8  508s
  3792  1825 2408.70600   19  113 4262.75000 2408.70600  43.5%  25.1  515s
  3803  1835 2410.82240   22   97 4262.75000 2408.70600  43.5%  25.2  522s
  3813  1842 2414.91200   24   69 4262.75000 2408.70600  43.5%  25.2  531s
  3820  1940 2414.91200   25   71 4262.75000 2408.70600  43.5%  25.3  537s
  3918  2125 2441.90353   60   64 4262.75000 2408.70600  43.5%  25.7  544s
  4105  2294 2529.75464  114   61 4262.75000 2408.70600  43.5%  25.9  551s
  4277  2484 3637.65300  163   57 4262.75000 2408.70600  43.5%  26.0  559s
  4474  2657 3959.72800  218   61 4262.75000 2408.70600  43.5%  26.0  568s
  4649  2659 3719.51082  263   58 4262.75000 2408.70600  43.5%  26.0  575s
  4651  2814 4078.47900  263   54 4262.75000 2408.70600  43.5%  26.0  583s
  4835  2964 infeasible  314      4262.75000 2408.70600  43.5%  25.9  592s
  5015  2966 2426.75986   55   70 4262.75000 2408.70600  43.5%  25.8  604s
  5017  2968 2818.57400   55   65 4262.75000 2408.70600  43.5%  25.8  612s
  5019  3145 2426.75986   56   72 4262.75000 2408.70600  43.5%  25.8  620s
  5204  3287 3027.44479   83   55 4262.75000 2408.70600  43.5%  26.0  629s
  5379  3483 2439.09956  118   67 4262.75000 2408.70600  43.5%  26.3  638s
  5575  3519 2447.16641  166   84 4262.75000 2408.70600  43.5%  27.3  647s
  5611  3762 2449.52948  175   79 4262.75000 2408.70600  43.5%  27.4  657s
  5856  4021 3539.60167  248   56 4262.75000 2408.70600  43.5%  28.4  667s
  6118  4322 3546.13078  313   60 4262.75000 2408.70600  43.5%  28.8  677s
  6429  4586 3555.46022  372   62 4262.75000 2408.70600  43.5%  29.6  687s
  6728  4794 3566.27640  448   53 4262.75000 2408.87344  43.5%  29.9  697s
  7005  4939 2408.87344   21   72 4262.75000 2408.87344  43.5%  30.0  708s
  7151  4948 2408.87344   24   68 4262.75000 2408.87344  43.5%  30.4  720s
  7160  5093 2408.87344   25   69 4262.75000 2408.87344  43.5%  30.4  732s
  7305  5357 2414.91200   27   65 4262.75000 2408.87344  43.5%  30.6  772s
  7576  5382 2520.63704   30   72 4262.75000 2408.87344  43.5%  30.4  783s
H 7577  5061                    4185.3960000 2408.87344  42.4%  30.4  783s
  7601  5404 2477.65044   31   70 4185.39600 2408.87344  42.4%  30.4  795s
  7958  5624 3757.32700  110   60 4185.39600 2408.87344  42.4%  30.5  805s
  8178  5626 3455.13870  157   61 4185.39600 2408.87344  42.4%  30.7  815s
  8180  5824 3606.48230  157   64 4185.39600 2408.87344  42.4%  30.7  825s
  8390  6007 3470.91396  201   56 4185.39600 2408.87344  42.4%  30.9  836s
  8669  6208 3513.95996  291   57 4185.39600 2408.87344  42.4%  30.6  845s
  8895  6709 2422.54760   43   77 4185.39600 2408.87344  42.4%  30.5  854s
  9399  6936 2874.66152  394   79 4185.39600 2408.87344  42.4%  29.5  862s
  9626  7117 2895.86380  516   69 4185.39600 2408.87344  42.4%  29.2  869s
  9831  7283 3763.75413  594   70 4185.39600 2408.87344  42.4%  29.0  876s
 10011  7454 3785.15326  677   74 4185.39600 2408.87344  42.4%  28.8  882s
 10201  7487 3812.74690  782   71 4185.39600 2408.87344  42.4%  28.7  889s
 10241  7645 3814.01144  787   77 4185.39600 2408.87344  42.4%  28.8  896s
 10502  7657 3858.36335  945   84 4185.39600 2408.87344  42.4%  28.5  903s
 10583  7738 3867.37290 1015   86 4185.39600 2408.87344  42.4%  28.4  910s
 10816  7757 2408.87344   24   74 4185.39600 2408.87344  42.4%  28.3  919s
 10960  7764 2409.93332   24   74 4185.39600 2408.87344  42.4%  28.0  928s
 11082  7770 2435.33785   28   74 4185.39600 2408.87344  42.4%  27.8  937s
 11088  7776 2443.37060   30   74 4185.39600 2408.87344  42.4%  27.8  946s
 11094  7812 2443.37060   31   74 4185.39600 2408.87344  42.4%  27.9  954s
 11130  7832 2525.23097   42   73 4185.39600 2408.87344  42.4%  28.0  962s
 11150  8123 2579.81042   52   83 4185.39600 2408.87344  42.4%  28.0  969s
 11443  8142 2621.71134   97   78 4185.39600 2408.87344  42.4%  27.5  976s
 11462  8300 2622.28182   98   70 4185.39600 2408.87344  42.4%  27.4  983s
 11620  8568 2622.28182   99   70 4185.39600 2408.87344  42.4%  27.1  990s
 11889  8822 3206.32682  255   71 4185.39600 2408.87344  42.4%  26.6  997s
 12205  9133 2413.89983   23   85 4185.39600 2408.87344  42.4%  26.1 1005s
 12521  9488 2681.46899  200   94 4185.39600 2408.87344  42.4%  25.7 1012s
 12879  9759 3646.27505  394   69 4185.39600 2408.87344  42.4%  25.2 1019s
 13165  9761 2439.47787   99   66 4185.39600 2408.87344  42.4%  24.8 1025s
 13167 10104 2439.47787  100   70 4185.39600 2408.87344  42.4%  24.8 1031s
 13521 10402 3639.31267  308   83 4185.39600 2408.87344  42.4%  24.3 1037s
 13867 10925 2414.91200   27   72 4185.39600 2408.87344  42.4%  24.2 1044s
 14393 11238 2911.03436  257   76 4185.39600 2408.87344  42.4%  23.6 1050s
 14726 11239 3395.13692  339 6059 4185.39600 2408.87344  42.4%  23.2 1354s
 14728 11240 3980.21200  359   82 4185.39600 2408.87344  42.4%  23.2 1376s
 14729 11241 2974.33780  200  109 4185.39600 2408.87344  42.4%  23.2 1387s
 14737 11246 4068.42600  320  139 4185.39600 2408.87344  42.4%  23.2 1394s
 14739 11248 2890.76685  343  145 4185.39600 2408.87344  42.4%  23.2 1395s
 14740 11248 2657.11282   95  142 4185.39600 2408.87344  42.4%  23.2 1405s
 14742 11250 3044.26800  164  145 4185.39600 2408.87344  42.4%  23.2 1417s
 14743 11250 3894.88360  823  144 4185.39600 2408.87344  42.4%  23.2 1423s
 14744 11251 2933.85739  463  145 4185.39600 2408.87344  42.4%  23.2 1432s
 14745 11252 4008.66600  644   88 4185.39600 2408.87344  42.4%  23.2 1442s
 14746 11252 3298.91400  213   94 4185.39600 2408.87344  42.4%  23.2 1451s
 14748 11254 4053.11989 1291  106 4185.39600 2408.87344  42.4%  23.2 1459s
 14749 11254 2950.18486   53   88 4185.39600 2408.87344  42.4%  23.2 1471s
 14750 11255 4152.16516  279   97 4185.39600 2408.87344  42.4%  23.2 1480s
 14752 11256 3732.32821  992  127 4185.39600 2408.87344  42.4%  23.2 1493s
 14753 11257 3061.47658  572   87 4185.39600 2408.87344  42.4%  23.2 1519s
 14754 11258 3455.11205  155  105 4185.39600 2408.87344  42.4%  23.2 1526s
 14755 11258 3288.89550  600   95 4185.39600 2408.87344  42.4%  23.2 1547s
 14759 11261 3061.47658  574  108 4185.39600 2408.87344  42.4%  23.2 1557s
 14760 11262 4129.53100 1029  134 4185.39600 2408.87344  42.4%  23.2 1561s
 14761 11262 3610.24245  327  132 4185.39600 2408.87344  42.4%  23.2 1568s
 14763 11264 3098.69300   86  134 4185.39600 2408.87344  42.4%  23.2 1576s
 14764 11264 2897.72609  283   95 4185.39600 2408.87344  42.4%  23.2 1587s
 14765 11265 3078.06700   64  119 4185.39600 2408.87344  42.4%  23.1 1597s
 14766 11266 3664.48930  432  134 4185.39600 2408.87344  42.4%  23.1 1606s
 14768 11267 4087.78563  337  128 4185.39600 2408.87344  42.4%  23.1 1613s
 14770 11268 2881.08300   65  145 4185.39600 2408.87344  42.4%  23.1 1622s
 14772 11270 2632.68248  135  145 4185.39600 2408.87344  42.4%  23.1 1631s
 14774 11271 4172.71294 1458  151 4185.39600 2408.87344  42.4%  23.1 1639s
 14775 11272 2423.24683   54   94 4185.39600 2410.94300  42.4%  23.1 1660s
 14776 11272 3425.49214  668  103 4185.39600 2410.94300  42.4%  23.1 1670s
 14779 11274 4136.63700  174  139 4185.39600 2410.94300  42.4%  23.1 1680s
 14781 11276 3971.16577 1115  139 4185.39600 2410.94300  42.4%  23.1 1689s
 14782 11276 3833.27600  325  142 4185.39600 2410.94300  42.4%  23.1 1690s
 14783 11277 2763.83900   62  149 4185.39600 2410.94300  42.4%  23.1 1697s
 14784 11278 3553.16000  161   88 4185.39600 2413.73100  42.3%  23.1 1708s
 14785 11278 3587.87900  165  119 4185.39600 2413.73100  42.3%  23.1 1717s
 14786 11279 2509.08786   33   89 4185.39600 2413.73100  42.3%  23.1 1729s
 14787 11280 3201.83900  299  107 4185.39600 2413.73100  42.3%  23.1 1738s
 14788 11280 2685.72794   53   94 4185.39600 2413.73100  42.3%  23.1 1749s
 14789 11281 3331.32700  453   93 4185.39600 2413.73100  42.3%  23.1 1760s
 14790 11282 3916.09377  986   93 4185.39600 2414.91200  42.3%  23.1 1785s
 14793 11287 2414.91200   24   80 4185.39600 2414.91200  42.3%  24.6 1790s
 14805 11296 2426.25204   28   64 4185.39600 2414.91200  42.3%  24.6 1795s
 14817 11303 2467.50359   32   97 4185.39600 2414.91200  42.3%  24.6 1801s
 14821 11305 2439.75025   33   80 4185.39600 2414.91200  42.3%  24.6 1806s
 14825 11308 2444.16758   34  101 4185.39600 2414.91200  42.3%  24.6 1810s
 14829 11314 2441.85721   35   74 4185.39600 2414.91200  42.3%  24.6 1815s
 14840 11321 2494.69462   38   59 4185.39600 2414.91200  42.3%  24.6 1822s
 14845 11322 2494.36647   39   59 4185.39600 2414.91200  42.3%  24.6 1825s
 14852 11328 2470.06510   41   71 4185.39600 2414.91200  42.3%  24.7 1832s
 14856 11332 2485.93500   42   71 4185.39600 2414.91200  42.3%  24.7 1835s
 14866 11337 2526.15408   45   71 4185.39600 2414.91200  42.3%  24.7 1842s
 14870 11340 2610.00695   46   57 4185.39600 2414.91200  42.3%  24.7 1845s
 14876 11342 2765.47428   48   52 4185.39600 2414.91200  42.3%  24.7 1852s
 14880 11345 2627.37163   49   69 4185.39600 2414.91200  42.3%  24.7 1857s
 14882 11346 2630.14600   49   58 4185.39600 2414.91200  42.3%  24.7 1860s
 14886 11349 2630.14600   50   58 4185.39600 2414.91200  42.3%  24.7 1867s
 14888 11350 2630.14600   51   55 4185.39600 2414.91200  42.3%  24.7 1871s
H14890 10786                    4162.6750000 2414.91200  42.0%  24.7 1875s
 14896 10790 2719.83218   53   64 4162.67500 2414.91200  42.0%  24.7 1883s
 14899 10792 2715.48958   54   64 4162.67500 2414.91200  42.0%  24.7 1888s
 14902 10793 2876.86100   55   63 4162.67500 2414.91200  42.0%  24.7 1892s
 14904 10795 2728.31318   56   71 4162.67500 2414.91200  42.0%  24.7 1896s
 14906 10796 2768.42700   56   56 4162.67500 2414.91200  42.0%  24.7 1901s
 14908 10798 2729.87215   57   70 4162.67500 2414.91200  42.0%  24.7 1907s
 14911 10801 2785.31423   57   59 4162.67500 2414.91200  42.0%  24.7 1913s
 14915 10802 2877.78800   58   72 4162.67500 2414.91200  42.0%  24.7 1918s
 14917 10803 2744.44600   59   67 4162.67500 2414.91200  42.0%  24.7 1924s
 14919 10805 2746.43242   59   73 4162.67500 2414.91200  42.0%  24.7 1928s
 14921 10806 2744.44600   60   64 4162.67500 2414.91200  42.0%  24.7 1933s
 14923 10807 2744.44600   60   65 4162.67500 2414.91200  42.0%  24.7 1938s
 14925 10809 2744.58112   61   61 4162.67500 2414.91200  42.0%  24.7 1943s
 14927 10810 2744.44600   61   61 4162.67500 2414.91200  42.0%  24.7 1948s
 14929 10811 2744.44600   62   63 4162.67500 2414.91200  42.0%  24.7 1954s
 14931 10813 2744.44600   62   61 4162.67500 2414.91200  42.0%  24.7 1960s
 14933 10816 2744.44600   63   62 4162.67500 2414.91200  42.0%  24.7 1968s
 14937 10820 2744.44600   64   57 4162.67500 2414.91200  42.0%  24.7 1976s
 14942 10823 2744.44600   65   55 4162.67500 2414.91200  42.0%  24.7 1986s
 14947 10825 2744.44600   66   54 4162.67500 2414.91200  42.0%  24.7 1993s
 14951 10829 2744.58112   67   54 4162.67500 2414.91200  42.0%  24.7 2002s
 14956 10831 2906.49491   68   52 4162.67500 2414.91200  42.0%  24.7 2011s
 14960 10835 2781.93691   69   58 4162.67500 2414.91200  42.0%  24.7 2021s
 14965 10835 2865.15373   70   54 4162.67500 2414.91200  42.0%  24.7 2029s
 14967 10837 2773.65269   71   58 4162.67500 2414.91200  42.0%  24.7 2036s
 14969 10841 2830.47280   71   65 4162.67500 2414.91200  42.0%  24.7 2047s
 14974 10845 2781.81105   72   56 4162.67500 2414.91200  42.0%  24.7 2058s
 14980 10849 2781.00177   74   55 4162.67500 2414.91200  42.0%  24.7 2068s
 14986 10853 2795.04944   75   56 4162.67500 2414.91200  42.0%  24.7 2080s
 14992 10858 2781.64600   77   49 4162.67500 2414.91200  42.0%  24.7 2093s
 14999 10863 2852.13600   78   50 4162.67500 2414.91200  42.0%  24.7 2105s
 15006 10868 2784.16942   80   51 4162.67500 2414.91200  42.0%  24.7 2118s
 15013 10873 2817.10500   81   66 4162.67500 2414.91200  42.0%  24.8 2132s
 15021 10877 2934.41952   83   55 4162.67500 2414.91200  42.0%  24.8 2144s
 15027 10879 2898.13358   85   61 4162.67500 2414.91200  42.0%  24.8 2158s
 15031 10884 2851.59942   86   66 4162.67500 2414.91200  42.0%  24.8 2171s
 15038 10891 2872.78068   88   56 4162.67500 2414.91200  42.0%  24.8 2189s
 15047 10898 2878.79906   90   63 4162.67500 2414.91200  42.0%  24.8 2205s
 15057 10902 3001.65892   92   59 4162.67500 2414.91200  42.0%  24.8 2220s
 15064 10910 2934.12369   94   58 4162.67500 2414.91200  42.0%  24.8 2237s
 15075 10919 3073.95815   96   64 4162.67500 2414.91200  42.0%  24.8 2256s
 15087 10918 3126.60518   99   52 4162.67500 2414.91200  42.0%  24.8 2272s
 15090 10927 3122.50000  100   54 4162.67500 2414.91200  42.0%  24.8 2291s
 15100 10936 3126.48370  103   46 4162.67500 2414.91200  42.0%  24.8 2312s
 15113 10944 3216.37000  106   51 4162.67500 2414.91200  42.0%  24.8 2331s
 15125 10954 3261.53100  109   42 4162.67500 2414.91200  42.0%  24.8 2350s
 15139 10958 3292.56301  112   47 4162.67500 2414.91200  42.0%  24.8 2370s
 15149 10957 3263.92200  115   47 4162.67500 2414.91200  42.0%  24.8 2391s
 15151 10958 3263.92200  115   45 4162.67500 2414.91200  42.0%  24.8 2410s
 15153 10972 3328.08800  116   51 4162.67500 2414.91200  42.0%  24.8 2432s
 15167 10990 3451.11300  119   50 4162.67500 2414.91200  42.0%  24.8 2458s
 15190 10998 3504.41400  127   44 4162.67500 2414.91200  42.0%  24.9 2481s
 15206 11026 3523.25126  132   48 4162.67500 2414.91200  42.0%  24.9 2509s
 15245 11034 3731.45616  147   47 4162.67500 2414.91200  42.0%  25.0 2536s
 15280 11043 3753.16171  167   46 4162.67500 2414.91200  42.0%  25.0 2564s
 15308 11057 2415.25077   31   84 4162.67500 2414.91200  42.0%  25.0 2591s
 15331 11065 2438.96631   37   78 4162.67500 2414.91200  42.0%  25.0 2619s
 15347 11090 2423.70755   41   73 4162.67500 2414.91200  42.0%  25.0 2650s
 15377 11115 2509.32465   46   89 4162.67500 2414.91200  42.0%  25.0 2682s
 15412 11126 2500.04896   51   80 4162.67500 2414.91200  42.0%  25.0 2712s
 15435 11156 2603.20359   54   91 4162.67500 2414.91200  42.0%  25.0 2745s
 15472 11184 2770.28000   59   74 4162.67500 2414.91200  42.0%  25.1 2779s
 15516 11209 2770.28000   64   66 4162.67500 2414.91200  42.0%  25.1 2810s
 15555 11233 2903.09750   68   67 4162.67500 2414.91200  42.0%  25.1 2845s
 15599 11250 2878.79314   72   64 4162.67500 2414.91200  42.0%  25.2 2879s
 15640 11252 3371.06807   76   68 4162.67500 2414.91200  42.0%  25.2 2915s
 15696 11246 3121.02561   82   63 4162.67500 2414.91200  42.0%  25.2 2953s
 15749 11243 3120.68900   88   44 4162.67500 2414.91200  42.0%  25.1 2993s
 15805 11236 3123.38195   95   48 4162.67500 2414.91200  42.0%  25.1 3034s
 15865 11244 3199.44697  101   40 4162.67500 2414.91200  42.0%  25.1 3077s
 15922 11262 3200.92049  109   41 4162.67500 2414.91200  42.0%  25.0 3121s
 15988 11273 3263.47335  119   41 4162.67500 2414.91200  42.0%  25.0 3160s
H15999 10700                    4049.5420000 2414.91200  40.4%  25.0 3160s
 16021 10740 3760.49509  123   40 4049.54200 2414.91200  40.4%  25.1 3205s
 16073 10762 3266.00951  133   37 4049.54200 2414.91200  40.4%  25.1 3253s
 16123 10777 3266.74061  145   38 4049.54200 2414.91200  40.4%  25.2 3302s
