Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60937 rows, 24242 columns and 453679 nonzeros
Model fingerprint: 0x795975df
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23341 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9246 rows and 7304 columns
Presolve time: 2.89s
Presolved: 226931 rows, 141774 columns, 795678 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67391 continuous, 74383 integer (74274 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.76s

Barrier performed 0 iterations in 20.40 seconds (11.14 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.450106e+03, 664 iterations, 2.97 seconds (0.84 work units)
Total elapsed time = 20.45s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   963   931 2876.85358    5  102 28878.3080 2837.20940  90.2%  66.8  200s
H  964   865                    26737.424000 2837.20940  89.4%  66.7  200s
   974   895 10267.4611  505   67 26737.4240 2837.20940  89.4%  71.9  205s
H  984   895                    26587.775000 2837.20940  89.3%  71.5  205s
   995   910 3063.23397   14   70 26587.7750 2837.20940  89.3%  71.2  210s
H 1061   935                    26521.195000 2837.20940  89.3%  72.5  215s
H 1061   933                    25997.562000 2837.20940  89.1%  72.5  215s
  1062   934 3247.03300   50 36698 25997.5620 2837.20940  89.1%  72.4  281s
  1064   935 16386.7195  204   71 25997.5620 2837.20940  89.1%  72.3  321s
  1065   936 3611.95761   94  110 25997.5620 2837.20940  89.1%  72.2  328s
  1066   937 8970.85430  302  106 25997.5620 2837.20940  89.1%  72.1  330s
  1070   939 3984.00259  178  119 25997.5620 2837.20940  89.1%  71.9  337s
  1072   941 10131.6826  483  127 25997.5620 2849.44358  89.0%  71.7  340s
  1073   941 4599.16883  132  132 25997.5620 2849.44358  89.0%  71.7  345s
  1075   943 9053.23990  314  116 25997.5620 2854.84576  89.0%  71.5  353s
  1076   943 3983.70144  189  127 25997.5620 2880.35068  88.9%  71.5  356s
  1079   945 9113.30630  362  122 25997.5620 2880.35068  88.9%  71.3  363s
H 1079   897                    25322.081000 2888.09425  88.6%  71.3  366s
  1081   899 2888.09425    6  124 25322.0810 2888.09425  88.6%  71.1  372s
  1082   899 10457.2131  509  136 25322.0810 2888.09425  88.6%  71.1  375s
  1085   901 15937.5076  177  111 25322.0810 2888.09425  88.6%  70.9  382s
  1087   903 9995.09283  461  121 25322.0810 2888.09425  88.6%  70.7  390s
  1090   905 4075.36432  103  133 25322.0810 2888.09425  88.6%  70.5  400s
  1092   906 15937.5076  176  125 25322.0810 2898.25388  88.6%  70.4  410s
  1094   907 10199.6029  464  123 25322.0810 2900.63081  88.5%  70.3  419s
  1095   908 4009.02777  220  118 25322.0810 2900.63081  88.5%  70.2  421s
  1096   909 3721.43083   93  128 25322.0810 2900.63081  88.5%  70.2  427s
  1097   909 4027.47648  192   79 25322.0810 2901.27462  88.5%  70.1  437s
  1100   911 4894.92556  138  116 25322.0810 2901.27462  88.5%  69.9  445s
  1102   913 21141.0622  210  117 25322.0810 2901.50112  88.5%  69.8  453s
  1103   913 3092.62325   29  123 25322.0810 2909.52524  88.5%  69.7  455s
  1104   914 3065.50877   25  116 25322.0810 2909.52524  88.5%  69.6  461s
  1106   915 16946.1739  220  129 25322.0810 2909.52524  88.5%  69.5  465s
  1107   916 2936.07244   14  131 25322.0810 2909.52524  88.5%  69.5  470s
  1112   919 3955.31206  121  139 25322.0810 2910.43609  88.5%  69.1  475s
  1114   921 3459.72057   61  126 25322.0810 2919.11967  88.5%  69.0  480s
  1117   923 2919.11967    4  126 25322.0810 2919.11967  88.5%  68.8  486s
  1120   925 3261.39500   47  140 25322.0810 2919.11967  88.5%  68.7  492s
  1122   926 9264.92287  418  134 25322.0810 2919.11967  88.5%  68.5  495s
  1125   928 3409.59775   63  139 25322.0810 2919.11967  88.5%  68.3  501s
  1127   929 9001.89406  315  138 25322.0810 2919.11967  88.5%  68.2  507s
  1128   930 10234.5897  496   82 25322.0810 2919.11967  88.5%  68.2  515s
  1129   931 4063.73900  117  128 25322.0810 2919.11967  88.5%  68.1  521s
  1130   931 4000.39779  222   88 25322.0810 2919.11967  88.5%  68.0  531s
H 1131   884                    25198.956000 2919.11967  88.4%  68.0  549s
H 1131   839                    25174.326000 2919.11967  88.4%  68.0  559s
  1132   840 3188.26800   30   88 25174.3260 2919.11967  88.4%  67.9  564s
  1133   840 4074.17191  235  104 25174.3260 2919.11967  88.4%  67.9  568s
  1134   841 3247.03300   50   86 25174.3260 2919.11967  88.4%  67.8  573s
  1137   844 3757.32752  104 36698 25174.3260 2919.11967  88.4%  92.3  583s
  1139   845 3910.66824  155   73 25174.3260 2919.11967  88.4%  92.1  618s
  1140   846 3557.83125   65  107 25174.3260 2919.11967  88.4%  92.0  626s
  1142   847 9018.39165  332  108 25174.3260 2919.11967  88.4%  91.9  630s
  1145   849 3885.27777  154  129 25174.3260 2919.11967  88.4%  91.6  637s
  1146   850 3857.99594  122  117 25174.3260 2924.40292  88.4%  91.6  641s
  1147   851 9018.48821  334  129 25174.3260 2924.40292  88.4%  91.5  647s
  1148   851 8913.16127  272  111 25174.3260 2927.24075  88.4%  91.4  650s
  1150   853 4115.12344  104  117 25174.3260 2933.89111  88.3%  91.2  657s
  1151   853 3261.28900   36  116 25174.3260 2933.89111  88.3%  91.2  661s
  1153   855 5363.53578  253  128 25174.3260 2934.52609  88.3%  91.0  670s
  1155   856 4534.71673  120  135 25174.3260 2934.52609  88.3%  90.8  678s
  1156   857 16989.3863  228  122 25174.3260 2935.48051  88.3%  90.8  680s
  1158   858 8936.59607  287  132 25174.3260 2935.48051  88.3%  90.6  686s
  1160   859 11295.8916  164  138 25174.3260 2935.72983  88.3%  90.5  694s
  1161   860 3507.80168   62  146 25174.3260 2935.72983  88.3%  90.4  696s
  1162   861 3247.03300   50  141 25174.3260 2935.72983  88.3%  90.3  701s
  1163   861 3908.71255   98   83 25174.3260 2935.72983  88.3%  90.2  713s
  1164   862 16386.7195  204  102 25174.3260 2935.72983  88.3%  90.1  720s
  1167   864 2990.60118   15  121 25174.3260 2935.72983  88.3%  89.9  730s
  1169   865 11219.7217  505  120 25174.3260 2936.14431  88.3%  89.8  739s
  1170   866 3984.00259  178  113 25174.3260 2937.37755  88.3%  89.7  742s
  1171   867 4556.79918  129  112 25174.3260 2937.37755  88.3%  89.6  747s
  1172   867 10131.6826  483   93 25174.3260 2937.37755  88.3%  89.5  758s
  1173   868 4599.16883  132  119 25174.3260 2937.37755  88.3%  89.5  765s
  1174   869 3952.45700  103   91 25174.3260 2937.37755  88.3%  89.4  775s
  1175   869 9053.23990  314  103 25174.3260 2937.37755  88.3%  89.3  781s
  1176   870 3983.70144  189   93 25174.3260 2937.37755  88.3%  89.2  789s
  1177   871 3077.56480   27  131 25174.3260 2937.37755  88.3%  89.1  790s
  1178   871 8983.79768  303  136 25174.3260 2937.37755  88.3%  89.1  795s
  1179   872 9113.30630  362  109 25174.3260 2937.37755  88.3%  89.0  804s
  1180   873 3817.25354  127  124 25174.3260 2937.37755  88.3%  88.9  807s
  1182   874 10457.2131  509  123 25174.3260 2937.37755  88.3%  88.8  812s
  1183   875 3907.55982   98  130 25174.3260 2937.37755  88.3%  88.7  815s
  1187   877 9995.09283  461  132 25174.3260 2937.37755  88.3%  88.4  821s
  1188   878 5190.49104  242  103 25174.3260 2937.37755  88.3%  88.3  827s
  1189   879 2937.37755    9  132 25174.3260 2937.37755  88.3%  88.2  831s
  1191   880 8125.97958  155  128 25174.3260 2937.37755  88.3%  88.1  839s
  1192   881 15937.5076  176  101 25174.3260 2937.37755  88.3%  88.0  848s
  1193   881 3161.19896   32  130 25174.3260 2937.37755  88.3%  88.0  851s
  1194   882 10199.6029  464   94 25174.3260 2937.37755  88.3%  87.9  859s
  1195   883 4009.02777  220  113 25174.3260 2937.37755  88.3%  87.8  862s
  1196   883 3721.43083   93   94 25174.3260 2937.37755  88.3%  87.7  869s
  1197   884 4027.47648  192   94 25174.3260 2937.37755  88.3%  87.7  874s
H 1197   838                    25114.252000 2943.41961  88.3%  87.7  891s
H 1197   795                    24988.654000 2943.41961  88.2%  87.7  898s
H 1197   755                    24644.786000 2943.41961  88.1%  87.7  901s
  1199   759 2943.41961   24   92 24644.7860 2943.41961  88.1%   120  911s
  1203   764 2943.41961   26   93 24644.7860 2943.41961  88.1%   120  916s
  1210   769 2943.72997   28  100 24644.7860 2943.41961  88.1%   120  921s
  1217   773 2952.54078   30   73 24644.7860 2943.41961  88.1%   121  925s
  1225   777 2956.93615   32   92 24644.7860 2943.41961  88.1%   123  930s
  1232   783 3051.90066   33   86 24644.7860 2943.41961  88.1%   124  936s
  1238   787 2975.13075   35   90 24644.7860 2943.41961  88.1%   126  940s
  1245   790 2979.06996   37   93 24644.7860 2943.41961  88.1%   127  945s
  1250   795 2982.17507   38   97 24644.7860 2943.41961  88.1%   129  950s
  1256   799 3136.65549   39   93 24644.7860 2943.41961  88.1%   131  955s
  1264   805 3071.72654   41  105 24644.7860 2943.41961  88.1%   133  960s
  1272   808 3055.25342   43  103 24644.7860 2943.41961  88.1%   134  968s
  1274   809 3057.28414   44   95 24644.7860 2943.41961  88.1%   134  973s
  1276   811 3175.35498   44   87 24644.7860 2943.41961  88.1%   135  981s
  1278   812 3067.45345   45  113 24644.7860 2943.41961  88.1%   135  988s
  1280   813 3082.44518   45   92 24644.7860 2943.41961  88.1%   135  991s
  1282   815 3091.40382   46   94 24644.7860 2943.41961  88.1%   135  995s
  1284   818 3153.29471   46   89 24644.7860 2943.41961  88.1%   135 1000s
  1288   822 3110.23828   48   99 24644.7860 2943.41961  88.1%   136 1005s
  1293   825 3176.15998   50   97 24644.7860 2943.41961  88.1%   136 1010s
  1298   828 3269.67798   51  102 24644.7860 2943.41961  88.1%   136 1017s
  1303   832 3125.01200   53   92 24644.7860 2943.41961  88.1%   136 1023s
  1308   836 3139.80800   54   82 24644.7860 2943.41961  88.1%   136 1030s
  1314   840 3328.15900   55   79 24644.7860 2943.41961  88.1%   136 1037s
  1320   844 3173.41608   57   81 24644.7860 2943.41961  88.1%   136 1043s
  1326   848 3328.15900   58   81 24644.7860 2943.41961  88.1%   136 1050s
  1332   853 3359.80800   60   85 24644.7860 2943.41961  88.1%   135 1058s
  1339   858 3328.15900   62   79 24644.7860 2943.41961  88.1%   135 1067s
  1346   861 3443.70900   64   79 24644.7860 2943.41961  88.1%   135 1075s
  1352   865 3443.70900   65   80 24644.7860 2943.41961  88.1%   134 1084s
  1358   869 3444.59674   67   83 24644.7860 2943.41961  88.1%   134 1093s
  1364   873 3487.46557   68   78 24644.7860 2943.41961  88.1%   134 1102s
  1370   878 3539.72431   70   82 24644.7860 2943.41961  88.1%   134 1113s
  1377   882 3750.71000   71   88 24644.7860 2943.41961  88.1%   134 1123s
  1383   888 3601.79504   73   85 24644.7860 2943.41961  88.1%   134 1135s
  1391   893 3634.44079   75   94 24644.7860 2943.41961  88.1%   134 1147s
  1399   899 3637.99396   77   92 24644.7860 2943.41961  88.1%   134 1160s
  1407   904 3637.99396   79   89 24644.7860 2943.41961  88.1%   134 1171s
  1415   909 3659.18229   81  102 24644.7860 2943.41961  88.1%   134 1182s
  1423   916 3662.06151   83   98 24644.7860 2943.41961  88.1%   134 1195s
  1432   924 3685.51232   85   95 24644.7860 2943.41961  88.1%   133 1208s
  1443   929 3943.30883   87   91 24644.7860 2943.41961  88.1%   134 1223s
  1452   936 4088.97247   89   91 24644.7860 2943.41961  88.1%   134 1237s
  1462   944 4194.81900   91   92 24644.7860 2943.41961  88.1%   133 1252s
  1473   950 4471.54500   93  101 24644.7860 2943.41961  88.1%   133 1267s
  1483   959 4265.33316   95   94 24644.7860 2943.41961  88.1%   133 1284s
  1495   969 4292.05500   98   87 24644.7860 2943.41961  88.1%   133 1302s
  1509   978 4588.67160  101  107 24644.7860 2943.41961  88.1%   132 1320s
  1523   977 4915.57200  105  103 24644.7860 2943.41961  88.1%   132 1338s
  1527   986 4839.03900  106   94 24644.7860 2943.41961  88.1%   131 1371s
  1539   985 infeasible  109      24644.7860 2943.41961  88.1%   136 1395s
  1548   991 infeasible  108      24644.7860 2943.41961  88.1%   138 1414s
  1569   995 infeasible  113      24644.7860 2943.41961  88.1%   137 1435s
  1590  1006 3057.69532   30   84 24644.7860 2943.41961  88.1%   140 1456s
  1608  1018 3074.91839   35   80 24644.7860 2943.41961  88.1%   141 1479s
  1626  1028 3165.42800   40   79 24644.7860 2943.41961  88.1%   141 1503s
  1642  1043 3365.42800   45   68 24644.7860 2943.41961  88.1%   141 1527s
  1662  1056 3421.71078   51   71 24644.7860 2943.41961  88.1%   141 1554s
  1682  1068 3455.02489   57   79 24644.7860 2943.41961  88.1%   141 1580s
  1701  1065 3493.95780   62   82 24644.7860 2943.41961  88.1%   142 1611s
  1705  1083 3497.11935   63   79 24644.7860 2943.41961  88.1%   142 1639s
  1725  1100 3544.63701   69   66 24644.7860 2943.41961  88.1%   142 1668s
  1749  1118 3555.99058   76   82 24644.7860 2943.41961  88.1%   142 1698s
  1775  1132 3881.10181   83   74 24644.7860 2943.41961  88.1%   142 1731s
  1802  1147 3792.70929   91   72 24644.7860 2943.41961  88.1%   142 1765s
  1839  1164 9369.50641   99   88 24644.7860 2943.41961  88.1%   143 1799s
  1868  1164 4706.08776  105   95 24644.7860 2943.41961  88.1%   144 1830s
  1878  1196 4620.51676  107   73 24644.7860 2943.41961  88.1%   145 1866s
  1913  1215 3970.03266  116   78 24644.7860 2943.41961  88.1%   144 1901s
  1944  1213 4631.45791  124   93 24644.7860 2943.41961  88.1%   144 1944s
  1952  1216 5556.70931  126   86 24644.7860 2943.41961  88.1%   144 1979s
  1959  1231 4603.29183  128   77 24644.7860 2943.41961  88.1%   144 2019s
  1976  1263 4390.68678  132   93 24644.7860 2943.41961  88.1%   143 2062s
  2014  1274 10514.5327  142   91 24644.7860 2943.41961  88.1%   144 2103s
  2037  1300 9711.22627  148   87 24644.7860 2943.41961  88.1%   144 2149s
  2071  1321 4542.66845  156  107 24644.7860 2943.41961  88.1%   144 2198s
  2110  1334 12864.7835  167   93 24644.7860 2943.41961  88.1%   144 2247s
  2136  1365 5169.36089  174   88 24644.7860 2943.41961  88.1%   144 2302s
  2177  1389 5313.09602  184   89 24644.7860 2943.41961  88.1%   144 2359s
  2218  1411 15283.9738  194  106 24644.7860 2943.41961  88.1%   145 2417s
  2256  1427 9344.45821  203   82 24644.7860 2943.41961  88.1%   145 2478s
  2288  1457 9563.33545  212   74 24644.7860 2943.41961  88.1%   145 2537s
  2332  1499 9845.37582  225   62 24644.7860 2943.41961  88.1%   145 2602s
  2389  1530 10802.7470  241   70 24644.7860 2943.41961  88.1%   146 2668s
  2439  1574 11935.9915  254   79 24644.7860 2943.41961  88.1%   145 2737s
  2500  1609 10644.8520  271   73 24644.7860 2943.41961  88.1%   144 2809s
  2557  1663 10400.7759  287   88 24644.7860 2943.41961  88.1%   143 2885s
  2639  1680 17913.4660  310   52 24644.7860 2943.41961  88.1%   142 2960s
H 2701  1643                    24288.375000 2943.41961  87.9%   142 3038s
  2729  1657 18244.3536  334   95 24288.3750 2943.41961  87.9%   141 3137s
  2790  1687 21337.3396  355   85 24288.3750 2943.41961  87.9%   142 3241s
  2881  1726 3158.86428   36   96 24288.3750 2943.83198  87.9%   142 3327s
  2950  1772 3575.99853   55   75 24288.3750 2943.83198  87.9%   143 3422s
  3019  1815 4093.87627   73   81 24288.3750 2943.83198  87.9%   143 3517s
  3086  1878 4343.36717   90   84 24288.3750 2943.83198  87.9%   142 3619s
  3172  1917 4101.16897  116   79 24288.3750 2943.83198  87.9%   141 3726s
H 3243  1923                    24272.911000 2943.83198  87.9%   141 3841s
H 3290  1921                    23607.110000 2943.83198  87.5%   140 3841s
  3312  2002 5142.71518  162   64 23607.1100 2943.83198  87.5%   140 3955s
  3401  2097 5050.76587  192   78 23607.1100 2943.83198  87.5%   138 4081s
  3513  2193 17400.9003  224   82 23607.1100 2943.83198  87.5%   138 4209s
  3626  2280 18202.0323  255   70 23607.1100 2943.83198  87.5%   135 4337s
H 3731  2275                    23242.999000 2943.83198  87.3%   133 4337s
  3732  2384 infeasible  285      23242.9990 2943.90707  87.3%   133 4466s
  3862  2505 3432.50725   53   92 23242.9990 2943.90707  87.3%   133 4604s
H 3992  2504                    23164.923000 2943.90707  87.3%   132 4604s
  3993  2571 3947.21556   78   86 23164.9230 2943.90707  87.3%   132 4748s
H 4022  2571                    23141.051531 2943.90707  87.3%   131 4748s
  4069  2686 4629.45798   93   89 23141.0515 2943.90707  87.3%   130 4902s
H 4215  2808                    23141.051435 2943.90707  87.3%   129 5062s
  4349  2937 5254.98110  157  101 23141.0514 2946.76216  87.3%   131 5219s
  4486  3056 5368.97362  194  104 23141.0514 2946.76216  87.3%   130 5376s
H 4552  3056                    23089.142000 2946.76216  87.2%   130 5376s
H 4613  3111                    22382.007000 2946.76216  86.8%   130 5541s
  4684  3257 11275.6017  243  104 22382.0070 2946.76216  86.8%   131 5714s
  4837  3395 13678.1907  281  111 22382.0070 2946.76216  86.8%   131 5909s
  4989  3544 6745.73690  319  118 22382.0070 2946.76216  86.8%   131 6109s
  5163  3674 16711.3014  360  111 22382.0070 2946.76216  86.8%   130 6296s
  5337  3828 3525.71109   65   95 22382.0070 2952.65078  86.8%   130 6495s
  5491  3929 3996.87573  118   83 22382.0070 2952.65078  86.8%   129 6695s
  5592  4052 5390.60276  162   96 22382.0070 2952.65078  86.8%   128 6893s
  5737  4181 11533.6147  230   71 22382.0070 2952.65078  86.8%   128 7087s
  5900  4330 3317.11541   49  106 22382.0070 2956.12612  86.8%   130 7284s
H 5907  4312                    21875.006000 2956.12612  86.5%   130 7285s
  6049  4393 3924.30400   77   65 21875.0060 2956.12612  86.5%   130 7490s
  6130  4556 4556.26851   95   76 21875.0060 2956.12612  86.5%   130 7696s
  6293  4717 4797.54264  162   68 21875.0060 2956.12612  86.5%   128 7893s
  6454  4853 5374.03054  222   83 21875.0060 2956.12612  86.5%   125 8093s
  6616  4992 6223.08625  285  102 21875.0060 2956.12612  86.5%   124 8289s
  6755  5154 6242.17387  354  100 21875.0060 2956.12612  86.5%   124 8489s
H 6919  5250                    21854.213000 2956.12612  86.5%   122 8688s
H 7019  5250                    21840.299000 2956.12612  86.5%   122 8688s
  7020  5420 14066.4604  431   95 21840.2990 2956.12612  86.5%   122 8893s
  7193  5572 14948.0909  487   96 21840.2990 2956.12612  86.5%   120 9102s
  7365  5698 18356.4514  545  111 21840.2990 2957.17709  86.5%   119 9361s
  7536  5835 3565.63696   67   84 21840.2990 2957.20059  86.5%   119 9541s
  7673  5917 4219.67286   98   82 21840.2990 2957.20059  86.5%   119 9730s
  7757  6083 4659.94188  123   80 21840.2990 2957.20059  86.5%   119 9945s
  7928  6219 6066.74400  192   69 21840.2990 2957.20059  86.5%   118 10149s
  8098  6326 12240.6013  238   75 21840.2990 2957.82462  86.5%   118 10357s
H 8185  6325                    21823.978000 2957.82462  86.4%   117 10357s
  8262  6477 15417.4234  284   78 21823.9780 2958.19293  86.4%   117 10560s
  8420  6617 8277.51409  105   86 21823.9780 2958.34906  86.4%   116 10760s
  8585  6753 3702.03692   66   91 21823.9780 2958.34906  86.4%   116 10950s
  8757  6896 5247.19406  151   88 21823.9780 2958.34906  86.4%   115 11159s
  8904  6971 14207.1088  224   92 21823.9780 2960.64371  86.4%   115 11350s
  9011  7113 3646.75684   47   69 21823.9780 2960.64371  86.4%   115 11552s
  9154  7247 4834.78130  121   77 21823.9780 2965.44011  86.4%   115 11738s
  9328  7421 3446.32356   44  103 21823.9780 2965.86721  86.4%   115 11892s
  9502  7590 5160.73789  131   64 21823.9780 2965.86721  86.4%   117 12067s
  9673  7645 18602.6463  218   85 21823.9780 2967.21944  86.4%   118 12280s
  9777  7718 5372.90383   86   77 21823.9780 2967.21944  86.4%   120 12473s
  9850  7851 8151.62554  123  100 21823.9780 2967.21944  86.4%   120 12671s
 10001  8011 2995.08846   37  102 21823.9780 2967.21944  86.4%   119 12857s
 10170  8114 18357.4369  118   74 21823.9780 2967.21944  86.4%   119 13054s
H10255  8054                    20840.545000 2967.21944  85.8%   119 13054s
 10338  8182 3575.47346   70   79 20840.5450 2967.21944  85.8%   119 13247s
 10479  8333 16684.0651  132   71 20840.5450 2967.21944  85.8%   120 13434s
 10646  8464 15269.0939  104   74 20840.5450 2967.96077  85.8%   121 13640s
 10798  8597 3395.33459   47  100 20840.5450 2968.02832  85.8%   120 13838s
 10952  8729 5038.37427  114   84 20840.5450 2968.02832  85.8%   119 14038s
 11100  8839 12193.6942  189   89 20840.5450 2970.04142  85.7%   119 14242s
 11229  8991 3772.80120   64   87 20840.5450 2970.04142  85.7%   119 14441s
 11381  9155 5228.08344  135   81 20840.5450 2970.04142  85.7%   119 14650s
 11554  9309 5788.69307  222   80 20840.5450 2970.04142  85.7%   118 14843s
 11728  9460 8726.22536  309   82 20840.5450 2970.04142  85.7%   119 15012s
 11902  9577 3411.11939   40   91 20840.5450 2970.04142  85.7%   118 15208s
 12050  9732 4082.72416  101   72 20840.5450 2970.04142  85.7%   117 15403s
 12210  9881 4569.42352  188   69 20840.5450 2970.04142  85.7%   116 15599s
 12373  9957 6866.89705  273   87 20840.5450 2974.11429  85.7%   116 15797s
 12449 10091 infeasible  312      20840.5450 2974.11429  85.7%   116 15993s
H12455 10091                    20840.544951 2974.11429  85.7%   116 15993s
 12600 10241 14578.0403   62   73 20840.5450 2974.11429  85.7%   116 16194s
 12753 10336 19593.3883   95   76 20840.5450 2974.11429  85.7%   116 16408s
