Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62034 rows, 25175 columns and 461027 nonzeros
Model fingerprint: 0xa39af8fe
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 24274 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 9e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 5e+04]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9195 rows and 7261 columns
Presolve time: 1.96s
Presolved: 265492 rows, 162298 columns, 899194 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 93832 integer (93723 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier performed 0 iterations in 13.93 seconds (10.09 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.743610e+03, 1659 iterations, 2.31 seconds (1.11 work units)
Total elapsed time = 13.96s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   806   511 3792.38192   78   77 6280.64200 3275.00678  47.9%  16.1  120s
   807   512 3765.87805   51   74 6280.64200 3275.00678  47.9%  16.0  127s
   809   513 3612.17000   37  104 6280.64200 3275.49865  47.8%  16.0  130s
   817   519 4244.19353   88   72 6280.64200 3275.49865  47.8%  15.8  135s
   832   529 5891.94133  171   79 6280.64200 3289.57100  47.6%  15.6  140s
   844   537 6267.95357  229   80 6280.64200 3289.82825  47.6%  15.3  145s
   848   539 3488.30347   38   79 6280.64200 3310.47100  47.3%  15.3  155s
   877   562 3430.26792   20   70 6280.64200 3310.47100  47.3%  44.2  160s
   899   576 3461.62722   26   67 6280.64200 3310.47100  47.3%  44.5  165s
   913   586 3465.89500   29   71 6280.64200 3310.47100  47.3%  44.3  170s
   925   594 3465.89500   32   75 6280.64200 3310.47100  47.3%  44.1  176s
   935   600 3465.89500   35   71 6280.64200 3310.47100  47.3%  43.9  180s
H  937   583                    6227.2760000 3310.47100  46.8%  43.8  181s
H  939   555                    6172.8460000 3310.47100  46.4%  43.7  181s
  1053   618 3788.29900   59   56 6172.84600 3310.47100  46.4%  41.5  185s
  1061   622 3906.26566   61   72 6172.84600 3310.47100  46.4%  41.4  190s
  1097   685 3820.31400   73   65 6172.84600 3310.47100  46.4%  41.4  195s
  1240   768 4392.88754  114   51 6172.84600 3310.47100  46.4%  39.2  200s
  1456   899 4410.65744  161   50 6172.84600 3310.47100  46.4%  38.0  205s
  1678  1066 5233.13696  220   42 6172.84600 3310.47100  46.4%  37.1  210s
  1856  1115 5969.63292  267   38 6172.84600 3310.47100  46.4%  37.2  215s
  2012  1243 5343.53508  298   47 6172.84600 3310.47100  46.4%  37.3  220s
  2360  1231 5364.70636  430   58 6172.84600 3310.47100  46.4%  35.0  227s
  2549  1254 infeasible  507      6172.84600 3310.47100  46.4%  33.7  231s
  2592  1265 3319.84206   16   63 6172.84600 3310.47100  46.4%  33.4  236s
  2603  1311 3328.16733   19   54 6172.84600 3310.47100  46.4%  33.4  241s
  2666  1450 3458.55332   37   61 6172.84600 3310.47100  46.4%  33.5  245s
  3058  1826 3537.78436  142   57 6172.84600 3310.47100  46.4%  33.1  251s
  3305  2077 3543.85413  191   58 6172.84600 3310.47100  46.4%  33.4  256s
  3581  2374 4956.52724  279   45 6172.84600 3310.47100  46.4%  34.0  261s
  3737  2501 5281.19527  316   56 6172.84600 3310.47100  46.4%  34.1  266s
  3879  2522 5857.27300  350   55 6172.84600 3310.47100  46.4%  34.2  270s
  3964  2549 3313.54877   17   94 6172.84600 3310.47100  46.4%  34.0  276s
  4247  3031 4029.68300   89   73 6172.84600 3310.47100  46.4%  33.4  282s
  4480  3180 3549.20347  150   66 6172.84600 3310.47100  46.4%  33.0  285s
  4690  3452 4456.69800  210   56 6172.84600 3310.47100  46.4%  33.2  292s
  4920  3659 3569.44700  269   64 6172.84600 3310.47100  46.4%  32.9  296s
  5328  4061 4642.63612  383   70 6172.84600 3310.47100  46.4%  33.4  303s
  5536  4239 4644.86105  448   69 6172.84600 3310.47100  46.4%  34.1  307s
  5714  4293 4820.81479  496   84 6172.84600 3310.47100  46.4%  34.8  311s
  5768  4488 4681.42199  515   74 6172.84600 3310.47100  46.4%  35.0  315s
  6139  4860 3609.92287  624   61 6172.84600 3310.47100  46.4%  37.6  323s
  6452  4954 4964.82538  714   69 6172.84600 3310.47100  46.4%  37.6  327s
  6588  4975 3319.46025   19   70 6172.84600 3310.47100  46.4%  37.6  332s
  6609  4993 3498.73464   26   71 6172.84600 3310.47100  46.4%  37.6  337s
  6627  5063 3543.34604   32   59 6172.84600 3310.47100  46.4%  37.6  341s
H 6697  5203                    6166.7910000 3310.47100  46.3%  37.4  346s
  6873  5236 4618.32780  103   65 6166.79100 3310.47100  46.3%  37.0  352s
  6909  5238 4690.69897  113   70 6166.79100 3310.47100  46.3%  37.0  357s
  6911  5449 4688.99565  113   65 6166.79100 3310.47100  46.3%  36.9  361s
  7122  5476 5544.81200  172   62 6166.79100 3310.47100  46.3%  36.5  366s
  7149  5699 5675.66032  180   73 6166.79100 3310.47100  46.3%  36.5  371s
  7413  5758 3576.28671   28   90 6166.79100 3310.47100  46.3%  36.1  386s
  7515  6674 3451.94098   35   87 6166.79100 3310.47100  46.3%  35.9  399s
  8442  6679 5059.79508  545   70 6166.79100 3310.47100  46.3%  32.8  403s
  8454  6914 5059.79508  552   70 6166.79100 3310.47100  46.3%  32.7  407s
  8824  7116 5961.78037  731   59 6166.79100 3310.47100  46.3%  31.8  411s
  9355  7721 3609.60900   41   66 6166.79100 3310.47100  46.3%  30.7  417s
  9990  7946 4097.71695  395   47 6166.79100 3310.47100  46.3%  29.4  421s
 10315  8560 5086.45525  515   61 6166.79100 3310.47100  46.3%  28.7  426s
 10929  8976 5686.67078  719   60 6166.79100 3310.47100  46.3%  27.6  430s
 11727  9546 3915.16157  293   77 6166.79100 3310.47100  46.3%  26.5  436s
 11771  9550 3935.95755  307   62 6166.79100 3310.47100  46.3%  26.4  443s
 11773  9552 3935.95755  308   62 6166.79100 3310.47100  46.3%  26.4  445s
 11777  9604 3936.76568  310   67 6166.79100 3310.47100  46.3%  26.4  450s
 12158 10249 4004.33893  478   56 6166.79100 3310.47100  46.3%  25.9  456s
 12770 10712 5176.81322  712   60 6166.79100 3310.47100  46.3%  24.9  461s
 13157 10849 3460.15680   23   77 6166.79100 3310.47100  46.3%  24.4  465s
 13208 10884 3542.14343   25   71 6166.79100 3310.47100  46.3%  24.4  470s
 13711 11524 3408.02498   25   83 6166.79100 3310.47100  46.3%  24.1  477s
 14110 11903 3935.16647  115   67 6166.79100 3310.47100  46.3%  24.2  481s
 14483 12265 4564.19053  194   47 6166.79100 3310.47100  46.3%  24.2  485s
 14682 12266 5098.99551  584 6079 6166.79100 3310.47100  46.3%  24.3  590s
H14683 11653                    6163.4170000 3310.47100  46.3%  24.3  599s
H14683 11070                    5968.6880000 3310.47100  44.5%  24.3  600s
 14685 11071 3343.31300   29  100 5968.68800 3310.47100  44.5%  24.3  606s
 14695 11078 3342.01023   22  111 5968.68800 3310.47100  44.5%  24.3  612s
 14697 11079 3579.80478  382  107 5968.68800 3310.47100  44.5%  24.3  616s
 14698 11080 4308.33556  191   63 5968.68800 3310.47100  44.5%  24.3  620s
 14700 11081 3696.41252   54   74 5968.68800 3310.47100  44.5%  24.3  630s
 14702 11082 4069.90601   86   72 5968.68800 3310.47100  44.5%  24.3  636s
 14703 11083 4453.59848  111   80 5968.68800 3310.47100  44.5%  24.3  640s
 14705 11084 4298.36634  148   84 5968.68800 3310.47100  44.5%  24.3  645s
 14707 11086 5063.43511  630   98 5968.68800 3310.47100  44.5%  24.3  651s
 14708 11086 4807.38399  347   79 5968.68800 3310.47100  44.5%  24.3  655s
 14710 11088 4288.48583  283   72 5968.68800 3310.47100  44.5%  24.3  662s
 14711 11088 4060.53001  354   72 5968.68800 3310.47100  44.5%  24.3  666s
 14712 11089 3371.73251   28   72 5968.68800 3313.43050  44.5%  24.3  679s
 14713 11093 3313.43050   22   67 5968.68800 3313.43050  44.5%  25.1  684s
 14715 11094 3313.43050   23   69 5968.68800 3313.43050  44.5%  25.1  685s
 14743 11113 3434.44044   31   77 5968.68800 3313.43050  44.5%  25.2  690s
 14754 11122 3486.61313   33   65 5968.68800 3313.43050  44.5%  25.2  695s
 14769 11130 3499.68877   35   77 5968.68800 3313.43050  44.5%  25.3  700s
 14777 11135 3442.10064   37   67 5968.68800 3313.43050  44.5%  25.3  705s
 14787 11142 3452.17987   40   65 5968.68800 3313.43050  44.5%  25.3  710s
 14795 11147 3468.14600   42   64 5968.68800 3313.43050  44.5%  25.3  715s
 14801 11151 3468.14600   43   62 5968.68800 3313.43050  44.5%  25.3  720s
 14807 11155 3476.57000   45   57 5968.68800 3313.43050  44.5%  25.3  725s
 14813 11159 3468.14600   46   60 5968.68800 3313.43050  44.5%  25.3  730s
 14819 11163 3468.14600   48   64 5968.68800 3313.43050  44.5%  25.3  736s
 14823 11167 3631.88687   49   57 5968.68800 3313.43050  44.5%  25.3  741s
 14829 11172 3468.14600   50   51 5968.68800 3313.43050  44.5%  25.3  748s
 14833 11174 3489.03681   51   63 5968.68800 3313.43050  44.5%  25.3  751s
 14836 11177 3620.64431   51   75 5968.68800 3313.43050  44.5%  25.4  755s
 14844 11182 3791.00574   53   60 5968.68800 3313.43050  44.5%  25.4  762s
 14848 11185 3623.59882   54   73 5968.68800 3313.43050  44.5%  25.4  765s
 14854 11187 3499.45101   56   70 5968.68800 3313.43050  44.5%  25.4  770s
 14858 11189 3594.61500   57   74 5968.68800 3313.43050  44.5%  25.4  776s
 14862 11192 3594.61500   58   64 5968.68800 3313.43050  44.5%  25.4  781s
 14869 11201 3594.61500   59   63 5968.68800 3313.43050  44.5%  25.4  788s
 14875 11204 3594.61500   61   66 5968.68800 3313.43050  44.5%  25.4  792s
 14880 11208 3628.50255   62   61 5968.68800 3313.43050  44.5%  25.4  795s
 14886 11213 3662.39010   64   59 5968.68800 3313.43050  44.5%  25.4  800s
 14899 11222 3675.83266   67   72 5968.68800 3313.43050  44.5%  25.4  809s
 14906 11227 3917.01900   68   72 5968.68800 3313.43050  44.5%  25.4  813s
 14914 11233 3917.01900   70   69 5968.68800 3313.43050  44.5%  25.4  817s
 14922 11234 4022.74200   71   72 5968.68800 3313.43050  44.5%  25.4  821s
 14926 11241 3939.24715   72   73 5968.68800 3313.43050  44.5%  25.4  826s
 14934 11247 4203.37500   73   69 5968.68800 3313.43050  44.5%  25.4  831s
 14943 11255 4203.37500   75   70 5968.68800 3313.43050  44.5%  25.4  836s
H14954 10704                    5575.6140000 3313.43050  40.6%  25.4  841s
 14962 10716 4022.74200   80   74 5575.61400 3313.43050  40.6%  25.4  847s
 14976 10725 4022.74200   82   70 5575.61400 3313.43050  40.6%  25.4  852s
 14990 10727 4200.91400   85   69 5575.61400 3313.43050  40.6%  25.5  858s
 14997 10732 4200.91400   87   65 5575.61400 3313.43050  40.6%  25.5  865s
H14998 10205                    5200.1680000 3313.43050  36.3%  25.5  865s
H15005  9701                    5154.9290000 3313.43050  35.7%  25.5  865s
 15009  9723 4465.59900   90   76 5154.92900 3313.43050  35.7%  25.5  872s
 15036  9728 4321.85200   94   65 5154.92900 3313.43050  35.7%  25.5  879s
 15050  9736 4420.28664   99   64 5154.92900 3313.43050  35.7%  25.5  885s
 15063  9746 4420.28664  102   63 5154.92900 3313.43050  35.7%  25.5  892s
 15079  9754 4441.62111  108   65 5154.92900 3313.43050  35.7%  25.5  900s
 15094  9751 4836.83400  114   61 5154.92900 3313.43050  35.7%  25.5  909s
 15096  9752 4836.83400  114   61 5154.92900 3313.43050  35.7%  25.5  916s
 15098  9753 4854.20767  115   53 5154.92900 3313.43050  35.7%  25.5  924s
 15106  9762 4909.94500  117   61 5154.92900 3313.43050  35.7%  25.5  933s
 15117  9774 4918.07281  121   62 5154.92900 3313.43050  35.7%  25.5  942s
 15136  9780 4952.74012  128   55 5154.92900 3313.43050  35.7%  25.5  950s
 15156  9807 3329.23663   26   77 5154.92900 3313.43050  35.7%  25.5  959s
 15190  9811 3532.28500   39   70 5154.92900 3313.43050  35.7%  25.5  969s
 15205  9819 3595.53800   44   67 5154.92900 3313.43050  35.7%  25.6  979s
 15218  9828 3621.85623   48   70 5154.92900 3313.43050  35.7%  25.6  989s
 15232  9839 3622.85900   53   67 5154.92900 3313.43050  35.7%  25.6  999s
 15247  9848 3708.80270   57   53 5154.92900 3313.43050  35.7%  25.6 1011s
 15261  9859 3759.70700   61   58 5154.92900 3313.43050  35.7%  25.6 1022s
 15277  9868 3907.97400   66   50 5154.92900 3313.43050  35.7%  25.6 1033s
 15291  9885 3914.93152   69   67 5154.92900 3313.43050  35.7%  25.6 1046s
 15314  9905 4126.15500   75   52 5154.92900 3313.43050  35.7%  25.6 1060s
 15346  9913 4240.27400   85   58 5154.92900 3313.43050  35.7%  25.6 1074s
 15373  9921 4273.70446   94   55 5154.92900 3313.43050  35.7%  25.6 1090s
 15400  9960 4319.37816  103   56 5154.92900 3313.43050  35.7%  25.6 1105s
 15453  9986 4388.41003  116   68 5154.92900 3313.43050  35.7%  25.6 1121s
 15499 10001 4444.94915  133   70 5154.92900 3313.43050  35.7%  25.6 1136s
 15540 10023 4468.14521  148   68 5154.92900 3313.43050  35.7%  25.7 1153s
 15591 10045 4512.85918  169   70 5154.92900 3313.43050  35.7%  25.7 1171s
 15646 10053 4545.77929  195   67 5154.92900 3313.43050  35.7%  25.7 1188s
 15693 10091 4581.74647  219   74 5154.92900 3313.43050  35.7%  25.7 1206s
 15763 10097 3488.25800   37   82 5154.92900 3313.43050  35.7%  25.8 1224s
 15798 10123 3551.47700   42   78 5154.92900 3313.43050  35.7%  25.8 1243s
 15837 10149 3485.61398   49   70 5154.92900 3313.43050  35.7%  25.8 1263s
 15877 10190 3717.48700   57   62 5154.92900 3313.43050  35.7%  25.8 1284s
 15937 10191 4051.57908   65   88 5154.92900 3313.43050  35.7%  25.8 1305s
 15965 10234 3917.48700   70   49 5154.92900 3313.43050  35.7%  25.8 1328s
 16024 10262 4030.04803   80   70 5154.92900 3313.43050  35.7%  25.8 1352s
 16101 10287 4294.82777   90   68 5154.92900 3313.43050  35.7%  25.9 1375s
 16152 10304 4988.90800  106   47 5154.92900 3313.43050  35.7%  25.9 1400s
 16207 10310 4824.44185  135   55 5154.92900 3313.43050  35.7%  25.9 1425s
 16246 10356 3345.86252   33   80 5154.92900 3315.05953  35.7%  25.9 1453s
 16305 10412 3417.62655   47   74 5154.92900 3315.05953  35.7%  25.9 1482s
 16381 10461 3584.95315   61   57 5154.92900 3315.05953  35.7%  25.9 1512s
 16455 10522 3780.83440   76   53 5154.92900 3315.05953  35.7%  25.9 1543s
 16557 10539 3855.04018   99   55 5154.92900 3315.05953  35.7%  25.9 1574s
 16653 10618 4371.44890  124   57 5154.92900 3316.63387  35.7%  25.9 1607s
 16774 10652 4763.84787  159   52 5154.92900 3316.63387  35.7%  26.1 1640s
 16877 10706 3446.18600   48   70 5154.92900 3316.63387  35.7%  26.0 1675s
 16966 10733 3620.76160   74   68 5154.92900 3316.63387  35.7%  26.0 1712s
 17029 10755 3628.29155   87   85 5154.92900 3316.63387  35.7%  26.0 1750s
 17119 10812 3739.31478  116   80 5154.92900 3316.63387  35.7%  25.9 1790s
 17212 10902 4230.86411  142   69 5154.92900 3316.65511  35.7%  26.0 1832s
 17337 10931 4715.56451  182   70 5154.92900 3316.65511  35.7%  25.9 1875s
 17444 11003 4749.52182  229   67 5154.92900 3317.05608  35.7%  25.9 1919s
 17571 11035 3532.39635   55   55 5154.92900 3317.05608  35.7%  26.0 1964s
 17645 11045 3755.62519   68   56 5154.92900 3317.05608  35.7%  26.0 2010s
 17680 11109 3964.89830   79   67 5154.92900 3317.05608  35.7%  26.0 2056s
 17755 11235 4073.67903   96   69 5154.92900 3317.05608  35.7%  26.0 2109s
 17918 11282 4182.99288  144   87 5154.92900 3317.05608  35.7%  25.9 2162s
 18031 11378 4461.38299  185   81 5154.92900 3317.64820  35.6%  25.8 2217s
 18205 11432 3451.10858   30   96 5154.92900 3317.64820  35.6%  25.9 2274s
 18337 11509 3679.74968   54   88 5154.92900 3317.64820  35.6%  26.0 2332s
 18458 11638 4106.81789   81   69 5154.92900 3317.64820  35.6%  26.0 2395s
 18635 11720 4527.68338  119   55 5154.92900 3317.64820  35.6%  25.9 2458s
 18794 11784 4652.10160  177   52 5154.92900 3319.56378  35.6%  25.9 2524s
 18979 11865 3343.31300   36   77 5154.92900 3320.73890  35.6%  25.8 2593s
 19138 11952 4738.14850   98   82 5154.92900 3320.73890  35.6%  25.8 2662s
 19300 12064 3572.55750   47   65 5154.92900 3320.73890  35.6%  25.8 2735s
 19497 12116 4861.96092  131   79 5154.92900 3320.73890  35.6%  25.8 2810s
 19653 12191 4531.37483   76   44 5154.92900 3322.35200  35.5%  25.9 2887s
 19797 12278 3936.50400   50   41 5154.92900 3322.35200  35.5%  25.9 2967s
 19985 12438 infeasible   95      5154.92900 3322.35200  35.5%  25.9 3048s
 20250 12544 5041.34729  136   45 5154.92900 3322.35200  35.5%  26.1 3128s
 20471 12657 4531.60082  122   77 5154.92900 3322.35200  35.5%  26.1 3209s
 20707 12712 4141.54234   73   56 5154.92900 3322.35200  35.5%  26.0 3288s
 20895 12833 4617.59806   75   45 5154.92900 3322.35200  35.5%  26.1 3369s
 21096 12898 3833.38686   52   64 5154.92900 3322.35200  35.5%  26.0 3448s
 21246 13066 3586.29534   50   54 5154.92900 3322.35200  35.5%  26.1 3530s
 21467 13164 4002.53128  106   53 5154.92900 3322.35200  35.5%  26.1 3614s
 21747 13254 4624.05905  192   58 5154.92900 3322.35200  35.5%  26.1 3694s
 22008 13368 3546.82283   49   93 5154.92900 3322.35200  35.5%  26.0 3784s
 22238 13483 3406.67071   47   65 5154.92900 3322.35200  35.5%  26.0 3858s
 22433 13609 4378.54277  100   58 5154.92900 3322.35200  35.5%  26.0 3934s
 22645 13700 4748.09602  170   72 5154.92900 3322.35200  35.5%  26.0 4007s
 22869 13821 3419.93691   49   70 5154.92900 3322.35200  35.5%  26.0 4078s
 23088 13907     cutoff  131      5154.92900 3322.35200  35.5%  26.1 4148s
 23301 13973 3517.30711   42   53 5154.92900 3322.35200  35.5%  26.1 4218s
 23487 14078 3323.21632   38   73 5154.92900 3322.35200  35.5%  26.1 4288s
 23654 14178 4211.10626   74   62 5154.92900 3322.35200  35.5%  26.1 4361s
 23844 14277 4664.17033  131   65 5154.92900 3322.35200  35.5%  26.1 4435s
 24049 14437 3741.73512   54   69 5154.92900 3322.35200  35.5%  26.1 4509s
 24279 14536 4715.85400  101   36 5154.92900 3322.35200  35.5%  26.1 4580s
 24524 14591 4403.30600   55   58 5154.92900 3322.35200  35.5%  26.1 4649s
 24693 14699 3962.51389   78   64 5154.92900 3322.35200  35.5%  26.1 4719s
 24910 14816 3530.03659   42   97 5154.92900 3322.35200  35.5%  26.2 4788s
 25130 14930 3365.73616   39   83 5154.92900 3322.35200  35.5%  26.3 4856s
 25350 15967 4118.14489   60   64 5154.92900 3322.35200  35.5%  26.3 4884s
 26628 16236 4925.54137  121   50 5154.92900 3322.35200  35.5%  26.2 4916s
 27461 16298 3849.13125   57   69 5154.92900 3322.35200  35.5%  25.9 4943s
 27888 16204 4387.62975   77   83 5154.92900 3322.35200  35.5%  25.8 4967s
 27954 16191 5030.99494  104   67 5154.92900 3322.35200  35.5%  25.8 4992s
 27965 16588 infeasible  110      5154.92900 3322.35200  35.5%  25.8 5018s
 28424 16530 3550.21983   48   83 5154.92900 3322.35200  35.5%  25.7 5041s
 28542 16611 4170.90504   73   77 5154.92900 3322.35200  35.5%  25.7 5064s
 28684 16622 4539.46432  108   68 5154.92900 3322.35200  35.5%  25.7 5087s
 28743 16840 4987.75323  143   56 5154.92900 3322.35200  35.5%  25.7 5111s
 29037 16790 3322.35200   31   97 5154.92900 3322.35200  35.5%  25.6 5134s
 29090 16833 3525.26376   44   87 5154.92900 3322.35200  35.5%  25.6 5158s
 29151 16874 4167.47334   63   74 5154.92900 3322.35200  35.5%  25.6 5182s
 29212 16919 4506.24656   83   54 5154.92900 3322.35200  35.5%  25.7 5207s
 29277 17035 4668.96910  101   50 5154.92900 3322.35200  35.5%  25.6 5277s
 29446 17070 4887.94927   93   78 5154.92900 3322.35200  35.5%  25.7 5349s
 29569 17244 3398.29907   53   74 5154.92900 3322.35200  35.5%  25.7 5439s
 29784 17392 4054.06108  136   58 5154.92900 3322.35200  35.5%  25.7 5528s
 30033 17470 4706.77111   69   81 5154.92900 3322.35200  35.5%  25.8 5614s
 30265 17550 4883.77310  125   54 5154.92900 3322.35200  35.5%  25.8 5695s
 30489 17651 3575.65322   54   85 5154.92900 3322.35200  35.5%  25.9 5775s
 30692 17726 infeasible   95      5154.92900 3322.35200  35.5%  25.9 5852s
 30894 17805 4897.16106  107   72 5154.92900 3322.35200  35.5%  26.0 5930s
 31121 17843 3467.87100   43   51 5154.92900 3322.35200  35.5%  26.1 6005s
 31247 18027 4146.02557   92   79 5154.92900 3322.35200  35.5%  26.1 6087s
 31516 18102 3322.77288   39   87 5154.92900 3322.35200  35.5%  26.1 6163s
 31714 18253 3457.97870   62   61 5154.92900 3322.35200  35.5%  26.2 6241s
 31939 18358 3806.08371  108   54 5154.92900 3322.35200  35.5%  26.3 6322s
 32237 18414 4428.58876  179   69 5154.92900 3322.35200  35.5%  26.3 6397s
 32475 18450 4674.86904  262   62 5154.92900 3322.35200  35.5%  26.4 6469s
 32654 18531 4476.10636   85   80 5154.92900 3322.35200  35.5%  26.4 6542s
 32827 18646 3516.01728   41   64 5154.92900 3322.35200  35.5%  26.4 6616s
 33021 18707 5142.22816  141   48 5154.92900 3322.35200  35.5%  26.4 6687s
