Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61394 rows, 24614 columns and 455990 nonzeros
Model fingerprint: 0x36c2afce
Model has 8856 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 887 continuous, 23727 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9223 rows and 7284 columns
Presolve time: 3.38s
Presolved: 247567 rows, 152571 columns, 851007 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67841 continuous, 84730 integer (84621 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.80s

Barrier performed 0 iterations in 27.08 seconds (10.40 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.59s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.855586e+03, 624 iterations, 4.93 seconds (0.96 work units)
Total elapsed time = 27.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   247   242 2834.44401  109   75 16852.5620 2015.02205  88.0%  89.0  242s
   249   249 2834.44401  110   71 16852.5620 2015.02205  88.0%  88.4  246s
   278   273 2914.70996  129   71 16852.5620 2015.02205  88.0%  80.7  254s
H  280   275                    16480.488000 2015.02205  87.8%  80.1  288s
   282   296 3999.89363  130   70 16480.4880 2015.02205  87.8%  79.8  292s
   303   314 3023.68934  140   71 16480.4880 2015.02205  87.8%  75.5  296s
   345   359 3196.55329  159   80 16480.4880 2015.02205  87.8%  71.2  303s
   366   382 3199.63325  166   77 16480.4880 2015.02205  87.8%  68.8  306s
   389   409 3293.54349  179   64 16480.4880 2015.02205  87.8%  69.0  310s
   446   461 3524.99252  207   61 16480.4880 2015.02205  87.8%  64.9  318s
   468   490 3596.97773  218   67 16480.4880 2015.02205  87.8%  63.8  325s
   497   512 8077.13282  231   74 16480.4880 2015.02205  87.8%  61.9  331s
   521   537 8424.41311  240   80 16480.4880 2015.02205  87.8%  60.8  341s
   546   577 8481.97780  258   73 16480.4880 2015.02205  87.8%  60.4  351s
   586   606 8559.82268  272   73 16480.4880 2015.02205  87.8%  57.8  359s
   619   626 11958.0994  283   76 16480.4880 2015.02205  87.8%  57.4  365s
   649   653 11988.5944  302   80 16480.4880 2015.02205  87.8%  57.6  371s
   676   674 12019.4512  323   92 16480.4880 2015.02205  87.8%  58.6  378s
   697   701 12085.9173  337   91 16480.4880 2015.02205  87.8%  59.6  385s
H  718   701                    15924.739000 2015.02205  87.3%  58.7  386s
   724   731 12257.3367  358   95 15924.7390 2015.02205  87.3%  58.3  393s
   754   767 12352.4422  383   98 15924.7390 2015.02205  87.3%  61.3  398s
   792   796 12693.3011  395   74 15924.7390 2015.02205  87.3%  61.1  404s
   846   821 infeasible  402      15924.7390 2020.90563  87.3%  59.2  412s
   875   878 2171.03541    9   91 15924.7390 2020.90563  87.3%  61.0  419s
   933   879 11993.5034  321 41626 15924.7390 2020.90563  87.3%  58.6  517s
   935   880 2843.47823   64   73 15924.7390 2020.90563  87.3%  58.5  595s
   936   881 3023.68934  142  117 15924.7390 2020.90563  87.3%  58.4  613s
   937   882 2190.08794   46  131 15924.7390 2020.90563  87.3%  58.4  617s
   938   882 8442.73088  251  131 15924.7390 2020.90563  87.3%  58.3  625s
   939   883 2632.01557   87  107 15924.7390 2020.90563  87.3%  58.2  632s
   940   884 2173.40194   39  120 15924.7390 2020.90563  87.3%  58.2  635s
   941   884 3330.31242  113  128 15924.7390 2020.90563  87.3%  58.1  645s
   942   885 11671.8378  228  112 15924.7390 2020.90563  87.3%  58.1  650s
   943   886 2250.18554   40  124 15924.7390 2020.90563  87.3%  58.0  657s
   944   886 9901.07278  235  118 15924.7390 2020.90563  87.3%  57.9  662s
   945   887 11988.5944  317  124 15924.7390 2020.90563  87.3%  57.9  671s
   946   888 2187.97194   28   79 15924.7390 2021.05106  87.3%  57.8  689s
   947   888 2521.15847   69   97 15924.7390 2021.05106  87.3%  57.8  690s
   948   889 2634.47936   52  108 15924.7390 2021.05106  87.3%  57.7  710s
H  948   844                    15875.716000 2021.05106  87.3%  57.7  716s
   951   846 2153.66076   22  131 15875.7160 2021.05106  87.3%  57.5  733s
   952   847 3113.76498  108  134 15875.7160 2024.33528  87.2%  57.4  738s
   953   847 2154.83853   14  126 15875.7160 2024.33528  87.2%  57.4  740s
   954   848 3407.59161  114  111 15875.7160 2024.33528  87.2%  57.3  748s
   955   849 3023.68934  142  123 15875.7160 2024.60903  87.2%  57.3  754s
   956   849 3221.60986  100  133 15875.7160 2024.60903  87.2%  57.2  767s
   957   850 3483.99100  121  133 15875.7160 2024.60903  87.2%  57.1  770s
   960   852 12083.0663  334  148 15875.7160 2026.54909  87.2%  57.0  785s
   961   853 2300.98839   50   87 15875.7160 2067.59301  87.0%  56.9  808s
   962   853 3145.04093  150  123 15875.7160 2067.59301  87.0%  56.9  820s
   963   854 2823.58200   61  135 15875.7160 2067.59301  87.0%  56.8  825s
   964   855 11988.5944  309  141 15875.7160 2067.59301  87.0%  56.7  834s
   965   855 2193.09400   23   84 15875.7160 2067.59301  87.0%  56.7  850s
   966   856 9771.73811  224  106 15875.7160 2067.59301  87.0%  56.6  859s
   967   857 2165.16861   15   88 15875.7160 2067.59301  87.0%  56.6  879s
   968   857 2136.67596   12  112 15875.7160 2067.59301  87.0%  56.5  893s
   969   858 12179.7720  344   83 15875.7160 2067.59301  87.0%  56.4  910s
   970   859 2906.35666  119  100 15875.7160 2067.59301  87.0%  56.4  916s
   971   859 2139.36159    8   82 15875.7160 2067.59301  87.0%  56.3  932s
   972   860 3315.37941  114   82 15875.7160 2067.59301  87.0%  56.3  938s
   973   861 3315.37941  114   82 15875.7160 2068.40496  87.0%  56.2  954s
   974   864 2068.40496   15   69 15875.7160 2068.40496  87.0%  90.7  969s
   976   866 2115.73215   16  101 15875.7160 2071.15819  87.0%  91.0  972s
   978   868 2117.46905   17   90 15875.7160 2072.27050  86.9%  91.0  976s
   981   870 2119.10050   18   67 15875.7160 2072.27050  86.9%  91.4  981s
   984   871 2119.25721   18   97 15875.7160 2072.27050  86.9%  92.3  985s
   989   875 2130.49150   20  106 15875.7160 2072.27050  86.9%  94.2  995s
   992   877 2132.14019   21  107 15875.7160 2072.27050  86.9%  95.5 1000s
   998   880 2162.43723   23   91 15875.7160 2072.27050  86.9%  97.2 1006s
  1000   883 2156.09076   23   87 15875.7160 2072.27050  86.9%  97.6 1012s
  1003   885 2156.09076   24   83 15875.7160 2072.27050  86.9%  98.6 1016s
  1008   889 2159.10125   26   76 15875.7160 2072.27050  86.9%   102 1025s
  1012   891 2159.34608   27   69 15875.7160 2072.27050  86.9%   103 1030s
  1018   896 2161.71625   29   66 15875.7160 2072.27050  86.9%   104 1040s
  1025   899 2165.39704   31   69 15875.7160 2072.27050  86.9%   104 1050s
  1028   901 2172.62100   32   72 15875.7160 2072.27050  86.9%   105 1057s
H 1031   858                    15858.749000 2072.27050  86.9%   105 1062s
  1033   862 2172.62100   33   69 15858.7490 2072.27050  86.9%   105 1069s
  1037   864 2172.62100   34   69 15858.7490 2072.27050  86.9%   105 1075s
  1041   867 2173.44280   35   68 15858.7490 2072.27050  86.9%   105 1082s
  1045   870 2172.62100   36   70 15858.7490 2072.27050  86.9%   106 1090s
  1049   872 2185.91800   37   75 15858.7490 2072.27050  86.9%   107 1098s
  1053   875 2172.62100   38   66 15858.7490 2072.27050  86.9%   108 1106s
  1057   878 2173.44280   39   65 15858.7490 2072.27050  86.9%   107 1114s
  1061   879 2178.63509   40   70 15858.7490 2072.27050  86.9%   108 1125s
  1064   882 2191.62211   40   77 15858.7490 2072.27050  86.9%   108 1136s
  1068   885 2185.91800   41   83 15858.7490 2072.27050  86.9%   108 1147s
  1072   889 2306.36494   42   84 15858.7490 2072.27050  86.9%   108 1159s
  1077   891 2194.94679   44   85 15858.7490 2072.27050  86.9%   107 1168s
  1081   894 2235.75328   45   81 15858.7490 2072.27050  86.9%   107 1177s
  1085   898 2247.71186   46   86 15858.7490 2072.27050  86.9%   108 1191s
  1091   902 2505.46800   47   89 15858.7490 2072.27050  86.9%   108 1206s
  1097   906 2505.46800   49   90 15858.7490 2072.27050  86.9%   108 1217s
  1103   910 2505.46800   50   82 15858.7490 2072.27050  86.9%   108 1231s
H 1109   869                    15854.292000 2072.27050  86.9%   108 1244s
  1111   875 9869.91244   52   94 15854.2920 2072.27050  86.9%   108 1256s
  1117   880 2505.46800   54   75 15854.2920 2072.27050  86.9%   108 1270s
  1124   884 2505.46800   56   75 15854.2920 2072.27050  86.9%   107 1286s
  1131   889 2532.16110   58   80 15854.2920 2072.27050  86.9%   107 1299s
H 1138   849                    15136.449000 2072.27050  86.3%   107 1316s
  1140   856 2938.57350   60   78 15136.4490 2072.27050  86.3%   107 1333s
  1148   862 2641.34000   62   84 15136.4490 2072.27050  86.3%   106 1352s
  1157   867 2549.53303   65   76 15136.4490 2072.27050  86.3%   106 1370s
  1165   867 2549.53303   67   77 15136.4490 2072.27050  86.3%   106 1397s
  1167   868 2641.42995   67   84 15136.4490 2072.27050  86.3%   106 1449s
H 1168   831                    14418.389000 2072.27050  85.6%   106 1449s
  1169   839 2554.29849   68   76 14418.3890 2072.27050  85.6%   106 1471s
  1178   847 2568.22351   70   77 14418.3890 2072.27050  85.6%   106 1494s
  1189   854 2580.34891   73   79 14418.3890 2072.27050  85.6%   105 1519s
  1199   860 2644.11500   75   88 14418.3890 2072.27050  85.6%   105 1545s
  1209   869 2644.11500   78   80 14418.3890 2072.27050  85.6%   104 1571s
  1221   876 2693.88500   81   76 14418.3890 2072.27050  85.6%   105 1601s
  1232   885 2711.43156   84   81 14418.3890 2072.27050  85.6%   105 1631s
  1245   894 2724.31078   88   67 14418.3890 2072.27050  85.6%   105 1663s
  1258   901 2781.72208   91   73 14418.3890 2072.27050  85.6%   104 1697s
  1269   910 2758.62840   94   71 14418.3890 2072.27050  85.6%   105 1728s
  1282   921 2838.04575   97   79 14418.3890 2072.27050  85.6%   105 1767s
  1297   930 2978.52800  101   73 14418.3890 2072.27050  85.6%   105 1806s
  1311   939 2978.52800  105   70 14418.3890 2072.27050  85.6%   106 1847s
  1325   948 3021.43691  110   69 14418.3890 2072.27050  85.6%   106 1888s
  1339   959 3159.34900  114   60 14418.3890 2072.27050  85.6%   107 1933s
  1354   969 3202.13400  119   72 14418.3890 2072.27050  85.6%   107 1975s
  1369   983 3202.13400  123   63 14418.3890 2072.27050  85.6%   108 2017s
  1388   995 3204.40116  129   67 14418.3890 2072.27050  85.6%   108 2060s
  1407  1011 3253.08000  135   66 14418.3890 2072.27050  85.6%   107 2102s
  1429  1026 3614.76661  141   81 14418.3890 2072.27050  85.6%   107 2151s
  1451  1045 3456.63042  148   70 14418.3890 2072.27050  85.6%   108 2209s
  1478  1061 3507.49900  156   62 14418.3890 2072.27050  85.6%   107 2265s
  1503  1081 3707.49900  162   71 14418.3890 2072.27050  85.6%   107 2325s
  1531  1099 3578.04908  170   73 14418.3890 2072.27050  85.6%   108 2386s
  1558  1116 3602.96549  177   71 14418.3890 2072.27050  85.6%   109 2445s
  1586  1131 3621.02014  184   66 14418.3890 2072.27050  85.6%   109 2504s
  1613  1152 3927.68626  191   69 14418.3890 2072.27050  85.6%   110 2562s
  1643  1165 3817.49003  199   75 14418.3890 2072.27050  85.6%   110 2628s
  1669  1159 3651.76242  206   62 14418.3890 2072.27050  85.6%   110 2716s
  1671  1172 4064.20141  206   64 14418.3890 2072.27050  85.6%   110 2786s
  1686  1205 3653.14955  211   65 14418.3890 2072.27050  85.6%   111 2868s
  1725  1229 3656.36292  221   67 14418.3890 2072.27050  85.6%   111 2949s
  1762  1240 3660.46472  231   63 14418.3890 2072.27050  85.6%   112 3027s
  1786  1277 5760.36700  236   73 14418.3890 2072.27050  85.6%   112 3114s
  1831  1305 4317.73400  248   68 14418.3890 2072.27050  85.6%   111 3192s
  1874  1312 3675.58378  260   69 14418.3890 2072.27050  85.6%   112 3261s
  1896  1346 4341.40800  265   75 14418.3890 2072.27050  85.6%   112 3333s
  1938  1370 4163.06961  276   75 14418.3890 2072.27050  85.6%   112 3411s
  1980  1380 7286.04200  286   76 14418.3890 2072.27050  85.6%   113 3486s
H 1985  1342                    14308.015000 2072.27050  85.5%   113 3486s
  2004  1377 4015.23600  292   62 14308.0150 2072.27050  85.5%   113 3583s
H 2024  1336                    13913.535000 2072.27050  85.1%   113 3583s
  2046  1383 3707.11750  303   76 13913.5350 2072.27050  85.1%   113 3692s
  2100  1409 4452.76126  316   89 13913.5350 2072.27050  85.1%   112 3806s
  2149  1446 8759.81610  327   76 13913.5350 2072.27050  85.1%   113 3918s
  2213  1485 7266.99740  345   73 13913.5350 2072.27050  85.1%   113 4028s
  2290  1503 9217.46241  366   68 13913.5350 2072.27050  85.1%   113 4129s
  2334  1519 7959.86198  376   77 13913.5350 2072.27050  85.1%   113 4253s
  2365  1587 4613.81966  384   73 13913.5350 2072.27050  85.1%   113 4383s
  2443  1616 4635.48788  402   68 13913.5350 2072.27050  85.1%   112 4508s
H 2473  1574                    13913.534928 2072.27050  85.1%   111 4508s
  2501  1637 4653.61512  417   74 13913.5349 2072.27050  85.1%   111 4637s
  2580  1692 5059.46564  436   88 13913.5349 2072.27050  85.1%   110 4787s
  2672  1723 4695.56897  459   85 13913.5349 2072.27050  85.1%   109 4913s
  2745  1805 5286.23173  478   86 13913.5349 2072.27050  85.1%   109 5055s
  2860  1852 5328.64552  512   91 13913.5349 2072.27050  85.1%   109 5202s
  2951  1916 5350.91587  536   94 13913.5349 2072.27050  85.1%   110 5346s
  3040  1988 6813.48967  560   84 13913.5349 2072.27050  85.1%   110 5499s
  3125  2042 8593.13271  587   89 13913.5349 2072.27050  85.1%   110 5663s
  3205  2090 2144.86299   22   93 13913.5349 2072.27050  85.1%   110 5835s
  3298  2152 2580.89800   46   68 13913.5349 2072.27050  85.1%   109 6010s
  3407  2238 2692.23800   66   81 13913.5349 2077.42642  85.1%   109 6181s
  3493  2322 2645.18538   84   72 13913.5349 2077.42642  85.1%   109 6369s
  3577  2366 2656.16439  104   73 13913.5349 2077.42642  85.1%   109 6560s
H 3597  2366                    13770.657000 2077.42642  84.9%   108 6560s
  3623  2466 2684.61345  114   71 13770.6570 2077.42642  84.9%   108 6766s
  3723  2548 3024.17474  137  164 13770.6570 2077.42642  84.9%   108 6996s
  3805  2664 2702.33709  157   72 13770.6570 2077.42642  84.9%   109 7231s
  3921  2733 3116.42458  187   74 13770.6570 2077.42642  84.9%   109 7437s
  3990  2854 3312.10977  205   78 13770.6570 2077.42642  84.9%   109 7668s
  4121  2889 2949.09634  238   85 13770.6570 2077.42642  84.9%   109 7888s
  4158  3017 2967.09825  246   92 13770.6570 2077.42642  84.9%   109 8131s
  4300  3151 11213.2634  278   82 13770.6570 2077.42642  84.9%   109 8397s
  4437  3296 4298.80315  308   84 13770.6570 2077.42642  84.9%   108 8676s
  4595  3435 4426.25112  348   89 13770.6570 2077.42642  84.9%   108 8966s
  4751  3569 4512.80749  386   88 13770.6570 2077.42642  84.9%   108 9251s
  4911  3671 4684.31863  426   91 13770.6570 2077.42642  84.9%   107 9538s
  5041  3814 6290.17738  460   82 13770.6570 2077.42642  84.9%   107 9791s
  5201  3918 6518.01150  500   80 13770.6570 2077.42642  84.9%   107 10061s
  5337  4015     cutoff  535      13770.6570 2077.77136  84.9%   106 10336s
  5492  4175 2125.70816   22  111 13770.6570 2077.77136  84.9%   106 10589s
  5652  4328 2282.30836   62   79 13770.6570 2077.77136  84.9%   106 10879s
  5805  4470 2596.22200   98   62 13770.6570 2077.77136  84.9%   106 11154s
  5952  4541 2719.46163  132   69 13770.6570 2077.77136  84.9%   106 11450s
H 5979  4531                    13103.593000 2077.77136  84.1%   106 11450s
  6028  4652 2923.42900  149   69 13103.5930 2077.77136  84.1%   105 11711s
  6188  4779 3494.34342  189   82 13103.5930 2077.77136  84.1%   106 11985s
  6347  4916 3211.88473  229   81 13103.5930 2077.77136  84.1%   106 12240s
  6487  5038 3234.39779  269   86 13103.5930 2077.77136  84.1%   106 12495s
  6612  5175 4382.60693  307   79 13103.5930 2077.77136  84.1%   106 12750s
  6756  5310 3366.87039  347   87 13103.5930 2077.77136  84.1%   107 13008s
  6902  5456 4366.76286  384   90 13103.5930 2077.77136  84.1%   108 13250s
  7062  5591 3864.12623  424   84 13103.5930 2077.77136  84.1%   108 13497s
  7216  5742 3259.46444  463   95 13103.5930 2077.77136  84.1%   108 13855s
  7376  5759 3262.88875  503   92 13103.5930 2077.77136  84.1%   108 14071s
  7393  5910 5837.48141  510   77 13103.5930 2077.77136  84.1%   108 14317s
  7550  6070 3274.08211  549   91 13103.5930 2077.77136  84.1%   107 14551s
  7710  6225 3347.75313  589   98 13103.5930 2077.77136  84.1%   107 14768s
  7870  6335 3429.28645  629   99 13103.5930 2077.77136  84.1%   107 14968s
  7984  6466 4350.88488  652   94 13103.5930 2077.77136  84.1%   107 15174s
  8130  6603 4149.43749  686   99 13103.5930 2077.77136  84.1%   107 15384s
  8287  6727 8567.90482  724   97 13103.5930 2077.77136  84.1%   107 15585s
  8440  6820 4330.66625  761   94 13103.5930 2077.77136  84.1%   107 15781s
  8566  6939 6786.44253  793  101 13103.5930 2077.77136  84.1%   107 15994s
  8726  7002 8898.01323  833   80 13103.5930 2077.77136  84.1%   107 16190s
  8875  7076 2393.66637   34   96 13103.5930 2077.77136  84.1%   107 16391s
  9003  7157 2461.46969   58  102 13103.5930 2077.77136  84.1%   107 16599s
  9131  7247 2626.51670   82   92 13103.5930 2077.77136  84.1%   107 16807s
  9272  7307 2855.65115  113   79 13103.5930 2077.77136  84.1%   107 17012s
H 9299  7267                    12535.630000 2077.77136  83.4%   107 17013s
H 9352  7394                    12528.539973 2077.77136  83.4%   107 17210s
  9484  7526 3168.79734  153   77 12528.5400 2077.77136  83.4%   107 17422s
  9622  7638 3200.46607  182   92 12528.5400 2077.77136  83.4%   107 17638s
  9775  7726 3471.83910  218   83 12528.5400 2077.77136  83.4%   106 17850s
  9882  7849 3275.06471  245   86 12528.5400 2085.16098  83.4%   106 18064s
 10006  7948 3338.69335  276   81 12528.5400 2085.16098  83.4%   107 18281s
 10109  8094 9108.64064  302   84 12528.5400 2085.16098  83.4%   107 18500s
 10257  8166 4002.14702  342   81 12528.5400 2085.16098  83.4%   107 18718s
 10331  8252 4221.10702  364   87 12528.5400 2085.16098  83.4%   107 18935s
 10421  8372 3720.18852  387   98 12528.5400 2085.16098  83.4%   107 19161s
 10550  8515 3842.79145  421   88 12528.5400 2085.16098  83.4%   107 19384s
 10701  8653 6790.54118  461   72 12528.5400 2085.16098  83.4%   107 19604s
 10842  8759 7112.77733  496   80 12528.5400 2085.16098  83.4%   107 19824s
 10963  8884 7167.40438  527   72 12528.5400 2085.16098  83.4%   107 20058s
 11093  9005 7181.89039  561   74 12528.5400 2085.16098  83.4%   107 20293s
 11225  9117 7200.38345  594   71 12528.5400 2085.16098  83.4%   107 20523s
 11344  9178 7697.06464  622   79 12528.5400 2085.16098  83.4%   107 20741s
 11501  9288 2128.69553   27  112 12528.5400 2086.55558  83.3%   106 20950s
 11611  9401 2292.28326   74   74 12528.5400 2086.55558  83.3%   106 21182s
 11724  9417 2466.90734  129   65 12528.5400 2086.55558  83.3%   105 21405s
 11740  9546 2491.83228  140   69 12528.5400 2086.55558  83.3%   105 21638s
 11869  9652 2806.06666  199   69 12528.5400 2086.55558  83.3%   105 21876s
 11975  9787 3061.95935  237   75 12528.5400 2086.55558  83.3%   104 22116s
 12111  9877 3814.79495  300   82 12528.5400 2086.55558  83.3%   103 22347s
 12223 10013 7298.33225  338   77 12528.5400 2086.55558  83.3%   104 22578s
 12368 10119 11413.0377  394   80 12528.5400 2086.55558  83.3%   103 22803s
 12498 10262 2206.22402   30  107 12528.5400 2086.55558  83.3%   102 23044s
 12642 10385 2520.52751   67   76 12528.5400 2086.55558  83.3%   101 23287s
 12765 10398 2576.26892   98   82 12528.5400 2086.55558  83.3%   101 23515s
 12778 10465 2602.18155  102   84 12528.5400 2086.55558  83.3%   101 23757s
H12788 10463                    12504.778000 2086.55558  83.3%   100 23757s
 12846 10599 2948.67521  124   65 12504.7780 2086.55558  83.3%   100 24009s
 12982 10698 3281.04829  172   71 12504.7780 2086.55558  83.3%  99.4 24249s
 13097 10802 3656.52884  212   85 12504.7780 2086.55558  83.3%  99.5 24489s
 13250 10924 4887.62141  274   92 12504.7780 2086.55558  83.3%  98.8 24724s
 13392 11065 5068.29713  343   85 12504.7780 2086.55558  83.3%  98.1 24958s
 13537 11182 6660.13257  401  100 12504.7780 2086.55558  83.3%  97.4 25193s
 13656 11301 7071.82155  438   93 12504.7780 2086.55558  83.3%  97.1 25430s
 13781 11363 8988.47267  470  105 12504.7780 2086.55558  83.3%  96.6 25669s
 13898 11456 9001.82547  528  105 12504.7780 2116.01787  83.1%  96.0 25927s
H14039 11583                    12500.383000 2116.01787  83.1%  95.2 26179s
 14166 11729 2437.65621   66   84 12500.3830 2116.01787  83.1%  94.8 26429s
 14312 11879 2727.15559  117   80 12500.3830 2116.01787  83.1%  94.0 26670s
 14463 11880 6966.95860  792 41626 12500.3830 2116.01787  83.1%  93.2 27975s
 14465 11881 3639.48327  254   70 12500.3830 2116.01787  83.1%  93.2 28060s
 14466 11882 8552.57217  523  108 12500.3830 2116.01787  83.1%  93.2 28079s
 14467 11883 8884.41966  643  132 12500.3830 2116.01787  83.1%  93.2 28086s
 14468 11883 5341.65832  566  134 12500.3830 2116.01787  83.1%  93.2 28096s
 14469 11884 2178.68080   36  137 12500.3830 2119.10050  83.0%  93.2 28102s
 14470 11885 7138.09584  393  126 12500.3830 2119.10050  83.0%  93.2 28154s
