Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61453 rows, 24659 columns and 457014 nonzeros
Model fingerprint: 0x4df40ec5
Model has 8920 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9241 rows and 7309 columns
Presolve time: 4.17s
Presolved: 232225 rows, 144679 columns, 810647 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67316 continuous, 77363 integer (77254 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.80s

Barrier performed 0 iterations in 34.65 seconds (10.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.34s

Solved with dual simplex

Root relaxation: objective 2.093292e+03, 634 iterations, 5.25 seconds (0.87 work units)
Total elapsed time = 34.73s (DegenMoves)
Total elapsed time = 35.91s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   182   191 3162.71000   64  109 18550.9390 2359.40750  87.3%   144  309s
   192   207 5718.18551   66  101 18550.9390 2359.40750  87.3%   140  313s
   210   221 3202.57287   70   88 18550.9390 2359.40750  87.3%   131  318s
H  224   234                    18432.161000 2359.40750  87.2%   126  323s
H  227   234                    18425.584000 2359.40750  87.2%   126  323s
   237   245 3339.04101   78   87 18425.5840 2359.40750  87.2%   121  340s
   259   278 3453.82895   83   87 18425.5840 2359.40750  87.2%   120  348s
H  268   278                    18371.012000 2359.40750  87.2%   117  348s
H  281   293                    18020.733000 2359.40750  86.9%   113  355s
   316   319 3595.81816  105   88 18020.7330 2359.40750  86.9%   104  363s
H  318   319                    18006.374000 2359.40750  86.9%   104  363s
   322   339 3595.99456  108   94 18006.3740 2359.40750  86.9%   103  368s
   342   351 3629.12648  115   94 18006.3740 2359.40750  86.9%   100  378s
H  354   353                    17959.255000 2359.40750  86.9%  98.1  383s
H  355   353                    17269.695000 2359.40750  86.3%  99.0  383s
   356   373 3664.59040  119  115 17269.6950 2359.40750  86.3%  99.3  389s
   376   396 3695.19249  126   89 17269.6950 2359.40750  86.3%  96.3  398s
   399   398 6867.27026  133  109 17269.6950 2359.40750  86.3%   112  405s
H  401   400                    17134.175000 2359.40750  86.2%   111  415s
   403   425 11756.2378  135  102 17134.1750 2359.40750  86.2%   111  422s
   429   464 11843.5699  146  118 17134.1750 2359.40750  86.2%   107  428s
   468   499 12026.4606  168  108 17134.1750 2359.40750  86.2%   100  435s
   503   525 12352.5863  184   93 17134.1750 2359.40750  86.2%  95.1  442s
   546   557 2402.46683    4  146 17134.1750 2359.40750  86.2%  90.2  451s
   578   586 2417.02033    8  120 17134.1750 2359.40750  86.2%  89.0  458s
   611   621 2428.99000   13  104 17134.1750 2359.40750  86.2%  86.6  465s
   648   661 2428.99000   20   97 17134.1750 2359.40750  86.2%  83.8  473s
   689   710 2603.44800   36   90 17134.1750 2359.40750  86.2%  80.2  480s
   738   770 2846.33595   61   93 17134.1750 2359.40750  86.2%  76.4  489s
   798   838 2921.35391   88   92 17134.1750 2359.40750  86.2%  71.7  498s
   868   877 3056.21876  130   87 17134.1750 2359.40750  86.2%  66.7  507s
   907   900 3139.20428  143   93 17134.1750 2359.40750  86.2%  65.4  516s
   932   934 3209.11247  144   95 17134.1750 2359.40750  86.2%  64.3  524s
   968   966 3209.11247  145   96 17134.1750 2359.40750  86.2%  62.5  534s
  1000  1022 3209.11247  146   93 17134.1750 2359.40750  86.2%  60.8  543s
  1058  1089 3407.49785  158   88 17134.1750 2359.40750  86.2%  58.3  553s
  1131  1122 3544.85579  196   96 17134.1750 2359.40750  86.2%  55.8  562s
  1178  1148 9303.08630  225   97 17134.1750 2367.24161  86.2%  55.9  573s
  1205  1149 2912.55051   51 38388 17134.1750 2379.87064  86.1%  56.7  713s
  1207  1150 15845.6467  567   77 17134.1750 2379.87064  86.1%  56.6  769s
  1208  1151 15212.8163  408  175 17134.1750 2379.87064  86.1%  56.6  795s
  1209  1152 3389.17135  108  153 17134.1750 2379.87064  86.1%  56.6  801s
  1211  1153 6267.69067  225  150 17134.1750 2379.87064  86.1%  56.5  813s
  1212  1154 5279.57681  199  173 17134.1750 2379.87064  86.1%  56.4  822s
  1214  1155 3047.48700   58  161 17134.1750 2379.87064  86.1%  56.3  834s
  1215  1156 8374.27524  105  157 17134.1750 2379.87064  86.1%  56.3  840s
  1217  1157 2846.33595   58  160 17134.1750 2379.88170  86.1%  56.2  847s
  1218  1158 14003.8988  212  152 17134.1750 2379.88170  86.1%  56.1  863s
  1219  1158 3047.14009   71  184 17134.1750 2392.44953  86.0%  56.1  869s
  1220  1159 15412.4523  458  165 17134.1750 2392.44953  86.0%  56.0  870s
  1221  1160 3497.87237   94  159 17134.1750 2392.44953  86.0%  56.0  885s
  1222  1160 2533.37100   27  147 17134.1750 2398.74400  86.0%  56.0  893s
  1223  1161 14563.2857  285  147 17134.1750 2398.74400  86.0%  55.9  911s
  1224  1162 16296.1724  605  131 17134.1750 2408.16808  85.9%  55.9  919s
  1225  1162 15194.3256  426  136 17134.1750 2408.16808  85.9%  55.8  932s
  1226  1163 2603.44800   32  160 17134.1750 2408.16808  85.9%  55.8  942s
  1228  1164 15575.5202  489  171 17134.1750 2408.16808  85.9%  55.7  945s
  1229  1165 5575.86308  182  175 17134.1750 2408.16808  85.9%  55.6  962s
  1230  1166 2533.37100   25  143 17134.1750 2408.16808  85.9%  55.6  976s
  1231  1166 3520.93278  186  145 17134.1750 2408.16808  85.9%  55.5  994s
  1232  1167 15263.0480  438  171 17134.1750 2408.16808  85.9%  55.5 1003s
  1233  1168 14832.6831  349  175 17134.1750 2408.16808  85.9%  55.5 1017s
  1234  1168 15194.2635  421  158 17134.1750 2408.16808  85.9%  55.4 1024s
  1235  1169 2428.61400    9  178 17134.1750 2408.16808  85.9%  55.4 1045s
  1236  1170 15225.0926  443  108 17134.1750 2408.16808  85.9%  55.3 1069s
  1237  1170 3717.67291  128  113 17134.1750 2408.16808  85.9%  55.3 1087s
  1238  1171 2528.90291   11   90 17134.1750 2408.49291  85.9%  55.2 1113s
  1239  1172 3037.06632  114  109 17134.1750 2408.49291  85.9%  55.2 1115s
  1242  1174 11988.3948  155  110 17134.1750 2408.55483  85.9%  55.1 1130s
  1243  1174 4013.41068  173  147 17134.1750 2408.58782  85.9%  55.0 1138s
  1245  1176 15018.5121  364  160 17134.1750 2408.69077  85.9%  54.9 1141s
  1246  1176 15018.5121  364  160 17134.1750 2408.69077  85.9%  54.9 1160s
  1247  1177 15622.1072  524  175 17134.1750 2408.70218  85.9%  54.8 1165s
  1248  1178 3288.32009   83  170 17134.1750 2408.70218  85.9%  54.8 1186s
  1249  1178 2551.96950   14  188 17134.1750 2410.78737  85.9%  54.7 1196s
  1250  1179 3668.63500  117  179 17134.1750 2410.78737  85.9%  54.7 1220s
  1251  1180 2933.29027   52  180 17134.1750 2410.78737  85.9%  54.7 1227s
  1252  1180 2535.77600   19  174 17134.1750 2410.78737  85.9%  54.6 1235s
  1253  1181 2603.44800   35  182 17134.1750 2410.78737  85.9%  54.6 1241s
  1254  1182 16843.1471  584  187 17134.1750 2410.78737  85.9%  54.5 1254s
  1255  1182 14513.6486  271   98 17134.1750 2410.78737  85.9%  54.5 1283s
  1256  1183 2931.26605   50  149 17134.1750 2410.78737  85.9%  54.4 1294s
  1257  1184 14513.7337  274  109 17134.1750 2410.78737  85.9%  54.4 1326s
  1258  1184 15201.3033  422  157 17134.1750 2410.78737  85.9%  54.4 1338s
  1259  1185 12117.4468  178  115 17134.1750 2410.78737  85.9%  54.3 1353s
  1260  1186 2410.78737    4  106 17134.1750 2410.78737  85.9%  54.3 1367s
  1261  1186 14816.7185  334  106 17134.1750 2410.81817  85.9%  54.2 1400s
  1262  1190 2410.81817   13  106 17134.1750 2410.81817  85.9%  74.6 1425s
  1266  1195 2445.02681   15   98 17134.1750 2410.81817  85.9%  75.4 1437s
  1270  1196 2461.87714   16  130 17134.1750 2410.81817  85.9%  76.7 1443s
  1273  1199 2446.29733   17   91 17134.1750 2410.81817  85.9%  76.6 1453s
  1277  1202 2460.81687   18  102 17134.1750 2410.81817  85.9%  78.0 1460s
  1281  1205 2446.88138   19   90 17134.1750 2410.81817  85.9%  78.9 1468s
  1285  1207 2478.39877   20   75 17134.1750 2410.81817  85.9%  79.6 1476s
  1289  1208 2475.65306   21   87 17134.1750 2410.81817  85.9%  79.8 1483s
  1291  1209 2447.95231   21   76 17134.1750 2410.81817  85.9%  79.7 1490s
  1293  1212 2448.80500   22   72 17134.1750 2410.81817  85.9%  79.6 1500s
  1296  1213 2452.00550   23   76 17134.1750 2410.81817  85.9%  79.9 1506s
  1298  1214 2455.48781   23  108 17134.1750 2410.81817  85.9%  80.7 1513s
  1300  1215 2453.76100   24   84 17134.1750 2410.81817  85.9%  81.0 1518s
  1302  1217 2459.51500   24   85 17134.1750 2410.81817  85.9%  81.5 1524s
H 1303  1155                    17089.470000 2410.81817  85.9%  81.4 1525s
  1304  1158 2454.55404   25   88 17089.4700 2410.81817  85.9%  81.7 1531s
  1307  1160 2469.68539   25   99 17089.4700 2410.81817  85.9%  82.0 1536s
  1310  1162 2455.92434   26   89 17089.4700 2410.81817  85.9%  82.1 1542s
  1313  1164 2456.83243   26   84 17089.4700 2410.81817  85.9%  82.1 1549s
H 1316  1108                    16642.420000 2410.81817  85.5%  82.0 1555s
  1318  1110 2466.93693   27   93 16642.4200 2410.81817  85.5%  82.1 1565s
  1321  1113 2456.65667   28   83 16642.4200 2410.81817  85.5%  82.2 1577s
  1325  1116 2491.02992   29   87 16642.4200 2410.81817  85.5%  82.8 1589s
  1329  1118 2473.61600   30   88 16642.4200 2410.81817  85.5%  82.7 1600s
  1332  1120 2478.33819   31   89 16642.4200 2410.81817  85.5%  82.8 1614s
  1335  1123 2473.61600   32   81 16642.4200 2410.81817  85.5%  82.8 1632s
  1339  1125 2502.48742   33   79 16642.4200 2410.81817  85.5%  83.0 1650s
  1343  1126 2561.88800   34   87 16642.4200 2410.81817  85.5%  82.9 1659s
  1345  1129 2473.61600   34   83 16642.4200 2410.81817  85.5%  82.8 1676s
  1349  1136 2473.61600   35   83 16642.4200 2410.81817  85.5%  82.7 1687s
  1357  1142 9931.39378   38   97 16642.4200 2410.81817  85.5%  84.1 1696s
  1366  1149 2473.61600   41   87 16642.4200 2410.81817  85.5%  84.0 1708s
  1376  1156 2473.61600   44   79 16642.4200 2410.81817  85.5%  84.4 1718s
  1386  1167 2492.15868   46   79 16642.4200 2410.81817  85.5%  84.6 1731s
  1400  1166 2484.98968   49   81 16642.4200 2410.81817  85.5%  85.4 1743s
H 1401  1112                    16561.453000 2410.81817  85.4%  85.3 1743s
H 1403  1059                    16283.408000 2410.81817  85.2%  85.3 1743s
  1404  1074 2487.67495   50   80 16283.4080 2410.81817  85.2%  85.3 1755s
  1419  1086 2583.54983   53   89 16283.4080 2410.81817  85.2%  87.2 1768s
  1438  1081 2526.47291   58   89 16283.4080 2410.81817  85.2%  86.7 1780s
  1440  1089 2729.74000   58   80 16283.4080 2410.81817  85.2%  86.8 1791s
  1449  1107 2529.12548   59   89 16283.4080 2410.81817  85.2%  86.6 1807s
  1470  1126 2537.76212   64   85 16283.4080 2410.81817  85.2%  86.9 1819s
  1496  1139 2815.79495   70   84 16283.4080 2410.81817  85.2%  86.8 1832s
  1518  1147 2633.01931   76   70 16283.4080 2410.81817  85.2%  86.9 1845s
  1534  1165 2642.96879   82   83 16283.4080 2410.81817  85.2%  87.4 1860s
  1558  1185 2752.25544   87   86 16283.4080 2410.81817  85.2%  88.1 1873s
  1586  1205 5306.83243   95   88 16283.4080 2410.81817  85.2%  88.5 1888s
  1620  1196 2833.08839  105   88 16283.4080 2410.81817  85.2%  87.9 1927s
  1622  1197 3053.82552  105   93 16283.4080 2410.81817  85.2%  88.0 2018s
  1624  1198 2833.08839  106   85 16283.4080 2410.81817  85.2%  87.9 2038s
  1626  1200 3053.82552  106   92 16283.4080 2410.81817  85.2%  88.0 2060s
  1628  1223 2833.08839  107   81 16283.4080 2410.81817  85.2%  88.0 2078s
  1653  1246 2833.15592  113   81 16283.4080 2410.81817  85.2%  88.4 2098s
  1684  1281 6591.24335  118   93 16283.4080 2410.81817  85.2%  88.1 2119s
  1737  1305 2833.21198  126   88 16283.4080 2410.81817  85.2%  87.6 2138s
  1780  1321 2835.28512  133   88 16283.4080 2410.81817  85.2%  87.2 2154s
  1815  1336 2835.33800  141   92 16283.4080 2410.81817  85.2%  87.8 2171s
  1849  1359 8159.42832  147  100 16283.4080 2410.81817  85.2%  89.0 2191s
  1888  1382 2835.38306  155   92 16283.4080 2410.81817  85.2%  89.1 2210s
  1928  1408 2835.44195  164   93 16283.4080 2410.81817  85.2%  89.3 2231s
  1969  1416 2835.45722  174   86 16283.4080 2410.81817  85.2%  90.6 2252s
H 1975  1365                    15941.671000 2410.81817  84.9%  90.8 2252s
  1991  1394 2835.46332  180   92 15941.6710 2410.81817  84.9%  90.6 2278s
  2030  1419 2835.51508  189   95 15941.6710 2410.81817  84.9%  91.0 2304s
  2077  1455 2835.57145  197   93 15941.6710 2410.81817  84.9%  92.2 2332s
  2136  1486 3022.37424  209   89 15941.6710 2410.81817  84.9%  91.6 2358s
  2191  1531 3037.62828  220   90 15941.6710 2410.81817  84.9%  93.4 2387s
  2255  1559 6646.42326  232  100 15941.6710 2410.81817  84.9%  93.3 2414s
  2309  1563 3058.01087  243   83 15941.6710 2410.81817  84.9%  93.5 2441s
  2332  1606 3941.48216  248   97 15941.6710 2410.81817  84.9%  93.6 2470s
  2387  1650 3084.16695  259   92 15941.6710 2410.81817  84.9%  94.8 2500s
  2450  1688 3089.41155  272   99 15941.6710 2410.81817  84.9%  95.1 2532s
  2512  1694 3092.23227  286   92 15941.6710 2410.81817  84.9%  95.4 2566s
  2543  1737 4386.92346  291  112 15941.6710 2410.81817  84.9%  95.8 2603s
  2599  1784 3114.95907  302   88 15941.6710 2410.81817  84.9%  96.4 2645s
  2671  1832 3314.04567  320  101 15941.6710 2410.81817  84.9%  96.4 2687s
  2750  1808 3143.48568  339   93 15941.6710 2410.81817  84.9%  96.0 2740s
H 2752  1804                    15861.687000 2410.81817  84.8%  96.0 2778s
  2800  1838 3147.69019  350   98 15861.6870 2410.81817  84.8%  96.7 2820s
H 2854  1822                    15855.922000 2410.81817  84.8%  97.4 2857s
H 2875  1772                    15045.982000 2410.81817  84.0%  97.7 2857s
  2902  1813 3253.24235  374  107 15045.9820 2410.81817  84.0%  97.6 2900s
  2961  1861 9722.14632  387  108 15045.9820 2410.81817  84.0%  97.9 2946s
  3059  1906 10395.1386  408   92 15045.9820 2410.81817  84.0%  97.1 2989s
  3141  1982 6252.70332  427  102 15045.9820 2410.81817  84.0%  96.6 3038s
  3261  2047 6347.79505  457   94 15045.9820 2410.81817  84.0%  95.7 3097s
  3383  2084 6371.64911  488   88 15045.9820 2410.81817  84.0%  95.3 3146s
  3474  2167 12023.4334  506   96 15045.9820 2410.81817  84.0%  94.0 3193s
  3607  2235 12636.2060  537  104 15045.9820 2410.81817  84.0%  94.2 3247s
  3749  2312 10187.3320  579  100 15045.9820 2410.81817  84.0%  93.9 3297s
  3854  2383 infeasible  609      15045.9820 2410.81817  84.0%  92.9 3355s
  4015  2462 12077.5613  679   81 15045.9820 2410.81817  84.0%  91.2 3440s
  4158  2536 2420.26133   17  102 15045.9820 2411.35209  84.0%  89.4 3512s
  4232  2618 2514.30184   22  110 15045.9820 2411.35209  84.0%  90.1 3607s
  4328  2695 2436.37400   28   97 15045.9820 2411.35209  84.0%  89.3 3713s
H 4424  2709                    14737.036000 2411.35209  83.6%  88.9 3801s
  4449  2732 2702.22956   38  101 14737.0360 2412.87733  83.6%  89.0 3893s
  4472  2756 2638.31815   44   88 14737.0360 2412.87733  83.6%  88.9 3993s
  4496  2780 2897.75100   51  100 14737.0360 2412.87733  83.6%  90.6 4093s
H 4520  2787                    14731.271000 2412.87733  83.6%  90.7 4179s
  4527  2813 2963.86532   59   97 14731.2710 2412.87733  83.6%  90.7 4279s
  4553  2933 3106.90973   66   84 14731.2710 2412.87733  83.6%  90.7 4363s
  4673  3091 3207.72610   97   83 14731.2710 2412.87733  83.6%  92.1 4437s
  4831  3241 3565.02908  139   95 14731.2710 2412.87733  83.6%  95.4 4524s
H 4989  3290                    14626.159000 2412.87733  83.5%  98.5 4626s
  5045  3443 5962.34110  186  101 14626.1590 2412.87733  83.5%  99.0 4722s
  5199  3611 6564.31766  221   92 14626.1590 2412.87733  83.5%  98.7 4774s
  5367  3768 6663.50122  263   91 14626.1590 2412.87733  83.5%  97.1 4847s
  5535  3923 6886.29122  305   96 14626.1590 2412.87733  83.5%  96.2 4913s
H 5703  4045                    14284.176000 2412.87733  83.1%  95.2 5000s
  5851  4184 13279.6573  379   96 14284.1760 2412.87733  83.1%  94.8 5066s
  6019  4326 9067.33500  421   87 14284.1760 2412.87733  83.1%  93.5 5143s
H 6103  4300                    13826.055000 2412.87733  82.5%  93.0 5143s
  6187  4432 9393.62298  463   92 13826.0550 2412.87733  82.5%  92.4 5187s
  6355  4509 9501.91198  505   97 13826.0550 2412.87733  82.5%  90.7 5272s
  6461  4636 9611.79098  547  101 13826.0550 2412.87733  82.5%  89.9 5333s
  6618  4773 9777.74578  589   83 13826.0550 2412.87733  82.5%  90.2 5382s
  6786  4882 9164.35832  636  104 13826.0550 2412.87733  82.5%  89.4 5431s
  6954  5036 9733.75598  680   96 13826.0550 2412.87733  82.5%  88.9 5479s
  7122  5190 10030.6825  722   87 13826.0550 2412.87733  82.5%  88.1 5540s
  7290  5322 9883.90522  764  100 13826.0550 2412.87733  82.5%  87.6 5799s
  7458  5323 11558.5292  806  101 13826.0550 2412.87733  82.5%  87.0 5852s
H 7459  5322                    13819.513000 2412.87733  82.5%  87.0 5852s
  7460  5353 9242.58232  807  103 13819.5130 2412.87733  82.5%  87.0 5898s
H 7513  5342                    13593.497000 2412.87733  82.2%  86.8 5898s
  7514  5422 9868.89731  820   90 13593.4970 2412.87733  82.2%  86.8 5955s
  7608  5541 11140.1384  847   99 13593.4970 2412.87733  82.2%  86.5 6015s
  7776  5663 9886.89913  890   83 13593.4970 2412.87733  82.2%  85.9 6069s
H 7833  5659                    13446.351000 2412.87733  82.1%  85.7 6070s
  7917  5783 9277.50315  919   93 13446.3510 2412.87733  82.1%  85.0 6123s
  8063  5913 9857.94300  950   92 13446.3510 2412.87733  82.1%  84.2 6175s
  8230  5965 9312.00175  992   87 13446.3510 2412.87733  82.1%  83.9 6231s
  8302  6074 9339.07863 1011   87 13446.3510 2412.87733  82.1%  83.8 6266s
  8470  6157     cutoff 1053      13446.3510 2412.87733  82.1%  83.1 6339s
  8569  6234 2607.81500   27  107 13446.3510 2412.87733  82.1%  82.8 6412s
  8662  6306 2629.19794   31  111 13446.3510 2412.87733  82.1%  82.7 6480s
  8749  6381 2799.26563   34  117 13446.3510 2412.87733  82.1%  82.6 6555s
  8844  6400 2950.53040   40  116 13446.3510 2412.87733  82.1%  82.5 6615s
  8863  6481 2991.53567   43  105 13446.3510 2412.87733  82.1%  82.5 6690s
  8953  6619 3028.28542   46   95 13446.3510 2412.87733  82.1%  82.4 6759s
  9107  6767 3500.33500   83  103 13446.3510 2412.87733  82.1%  82.4 6802s
  9275  6909 7444.82953  125   91 13446.3510 2412.87733  82.1%  82.2 6872s
  9423  7061 5210.72953  157   86 13446.3510 2412.87733  82.1%  82.0 6928s
  9591  7198 7658.91989  199   90 13446.3510 2412.87733  82.1%  81.9 6993s
  9759  7256 7694.35336  241   94 13446.3510 2412.87733  82.1%  82.2 7065s
H 9799  7256                    13446.350988 2412.87733  82.1%  82.3 7065s
  9826  7336 3456.41171  262   93 13446.3510 2412.87733  82.1%  82.3 7136s
H 9906  7442                    13446.350860 2412.87733  82.1%  82.0 7211s
H10048  7523                    13446.350765 2412.87733  82.1%  81.7 7289s
 10147  7617 7314.85499  359   90 13446.3508 2412.87733  82.1%  81.4 7360s
 10241  7709 7567.83067  401   91 13446.3508 2412.87733  82.1%  81.2 7443s
 10336  7795 7670.65332  443   92 13446.3508 2412.87733  82.1%  81.1 7519s
 10424  7891 7796.00139  485   98 13446.3508 2412.87733  82.1%  80.9 7599s
 10520  8057 7867.63419  527   93 13446.3508 2412.87733  82.1%  80.7 7638s
 10688  8205 7823.60341  569   94 13446.3508 2412.87733  82.1%  80.3 7689s
 10856  8344 7744.26677  611  100 13446.3508 2412.87733  82.1%  79.8 7743s
 11024  8360 7987.21065  653   86 13446.3508 2412.87733  82.1%  79.6 7810s
 11044  8459 7259.16497  659   91 13446.3508 2412.87733  82.1%  79.5 7866s
 11147  8605 7913.76441  668   90 13446.3508 2412.87733  82.1%  79.1 7921s
 11311  8737 8096.41555  708   91 13446.3508 2412.87733  82.1%  78.9 7973s
 11462  8882 7794.91091  750  105 13446.3508 2412.87733  82.1%  78.8 8017s
 11625  9026 7659.21555  792   99 13446.3508 2412.87733  82.1%  78.7 8054s
 11793  9112 8100.32735  834  109 13446.3508 2412.87733  82.1%  78.5 8108s
 11880  9280 8185.40945  860  102 13446.3508 2412.87733  82.1%  78.5 8148s
 12048  9438 9267.92982  902   77 13446.3508 2412.87733  82.1%  78.5 8179s
 12216  9587 8245.79345  944   99 13446.3508 2412.87733  82.1%  78.3 8226s
 12370  9724 8146.96655  986  100 13446.3508 2412.87733  82.1%  78.2 8256s
 12538  9856 7321.21521 1029   92 13446.3508 2412.87733  82.1%  77.8 8305s
 12686 10000 7325.52321 1071   95 13446.3508 2412.87733  82.1%  77.5 8344s
 12854 10145 7814.44555 1113   74 13446.3508 2412.87733  82.1%  77.2 8386s
 13022 10235 7840.59494 1155   79 13446.3508 2412.87733  82.1%  77.7 8438s
