Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61412 rows, 24779 columns and 448309 nonzeros
Model fingerprint: 0x889ce699
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23876 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9545 rows and 7285 columns
Presolve time: 1.75s
Presolved: 196802 rows, 126444 columns, 716792 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65316 continuous, 61128 integer (61019 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.14s

Barrier performed 0 iterations in 13.56 seconds (9.31 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.23s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     566    2.8740430e+03   0.000000e+00   0.000000e+00     14s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                14s

     100 PPushes remaining with PInf 0.0000000e+00                14s
       0 PPushes remaining with PInf 0.0000000e+00                14s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7208457e-15     14s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     714    2.8740430e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.874043e+03, 714 iterations, 1.48 seconds (0.77 work units)
Total elapsed time = 13.86s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   799   809     cutoff  360      9084.53954 2874.04300  68.4%  26.0  140s
   865   880 2874.04300    7   51 9084.53954 2874.04300  68.4%  27.2  147s
   907   924 3117.26729   14   50 9084.53954 2874.04300  68.4%  26.9  150s
   991   998 3422.80260   41   60 9084.53954 2874.04300  68.4%  26.7  157s
  1046   999 4300.41278  277 29446 9084.53954 2874.04300  68.4%  25.9  212s
  1048  1000 5995.37610  211   39 9084.53954 2874.04300  68.4%  25.9  233s
  1049  1001 4200.17065  245   59 9084.53954 2874.04300  68.4%  25.9  240s
  1051  1002 7058.91424  476   38 9084.53954 2874.04300  68.4%  25.8  252s
  1052  1003 6519.77711  401   71 9084.53954 2874.04300  68.4%  25.8  256s
  1053  1004 4157.09963  230   40 9084.53954 2874.04300  68.4%  25.8  264s
  1054  1004 3010.93126   30   65 9084.53954 2874.04300  68.4%  25.7  267s
  1055  1005 3904.98571   42   40 9084.53954 2874.04300  68.4%  25.7  275s
  1057  1006 3391.77634   37   42 9084.53954 2874.04300  68.4%  25.7  285s
  1059  1008 6643.56227  266   39 9084.53954 2874.04300  68.4%  25.6  295s
  1061  1009 5928.34581  189   42 9084.53954 2874.04300  68.4%  25.6  305s
  1063  1010 7058.91424  476   42 9084.53954 2874.04300  68.4%  25.5  317s
  1065  1012 3749.96900   33   36 9084.53954 2874.04300  68.4%  25.5  327s
  1066  1012 6171.33735  369   77 9084.53954 2874.04300  68.4%  25.4  330s
  1067  1013 6612.24122  432   45 9084.53954 2874.04300  68.4%  25.4  335s
  1068  1014 2877.84000    8   43 9084.53954 2874.04300  68.4%  25.4  342s
  1069  1014 4122.64332  220   43 9084.53954 2874.04300  68.4%  25.4  352s
  1070  1018 2877.84000   15   45 9084.53954 2874.04300  68.4%  56.7  357s
  1074  1023 2896.37200   17   57 9084.53954 2874.04300  68.4%  56.9  361s
  1080  1025 3048.15700   19   51 9084.53954 2874.04300  68.4%  57.2  365s
  1084  1027 3032.37100   20   63 9084.53954 2874.04300  68.4%  58.1  371s
  1086  1029 2896.37200   20   54 9084.53954 2874.04300  68.4%  58.1  375s
  1090  1031 2992.66961   21   60 9084.53954 2874.04300  68.4%  65.5  382s
  1092  1035 2980.99200   22   71 9084.53954 2874.04300  68.4%  65.5  387s
  1096  1035 3147.56612   23   62 9084.53954 2874.04300  68.4%  65.4  391s
  1098  1038 3144.98000   23   67 9084.53954 2874.04300  68.4%  65.7  397s
  1101  1041 3460.43212   24   68 9084.53954 2874.04300  68.4%  65.7  400s
  1112  1052 3527.24380   27   77 9084.53954 2874.04300  68.4%  66.4  406s
  1126  1059 3713.67400   30   68 9084.53954 2874.04300  68.4%  66.8  410s
  1143  1073 3713.67400   36   61 9084.53954 2874.04300  68.4%  67.1  415s
  1163  1085 3714.70211   42   64 9084.53954 2874.04300  68.4%  67.0  421s
  1187  1101 4097.18700   49   73 9084.53954 2874.04300  68.4%  66.5  427s
  1205  1115 4173.64400   54   72 9084.53954 2874.04300  68.4%  66.4  432s
  1225  1127 3810.58339   59   68 9084.53954 2874.04300  68.4%  66.0  438s
  1234  1136 3810.76736   61   69 9084.53954 2874.04300  68.4%  67.1  440s
H 1249  1088                    8884.5395439 2874.04300  67.7%  67.1  443s
H 1253  1039                    8488.8585439 2874.04300  66.1%  67.0  443s
  1256  1058 3882.19816   65   66 8488.85854 2874.04300  66.1%  67.4  447s
  1276  1073 4335.33400   70   59 8488.85854 2874.04300  66.1%  66.9  450s
  1316  1090 4479.83200   77   54 8488.85854 2874.04300  66.1%  66.0  456s
  1353  1102 3931.47218   86   80 8488.85854 2874.04300  66.1%  66.0  462s
  1355  1103 4507.57200   86   71 8488.85854 2874.04300  66.1%  66.2  466s
H 1358  1058                    8463.3645439 2874.04300  66.0%  66.0  469s
  1359  1084 4507.87100   87   72 8463.36454 2874.04300  66.0%  66.1  473s
  1385  1096 3949.66809   93   70 8463.36454 2874.04300  66.0%  65.8  477s
  1406  1109 4578.33700   97   77 8463.36454 2874.04300  66.0%  65.9  481s
  1445  1135 3984.22739  105   85 8463.36454 2874.04300  66.0%  65.6  489s
  1467  1149 4719.92400  110   93 8463.36454 2874.04300  66.0%  65.5  494s
  1489  1163 4015.33935  115   91 8463.36454 2874.04300  66.0%  65.2  498s
  1511  1178 4021.28260  121   86 8463.36454 2874.04300  66.0%  65.1  504s
  1533  1195 4844.73000  127   74 8463.36454 2874.04300  66.0%  65.2  508s
  1557  1220 4093.02382  135   80 8463.36454 2874.04300  66.0%  65.1  513s
  1591  1237 5382.08852  144   80 8463.36454 2874.04300  66.0%  64.9  518s
  1620  1246 5622.58611  150   70 8463.36454 2874.04300  66.0%  64.5  528s
  1640  1240 5985.70235  155   72 8463.36454 2874.04300  66.0%  64.4  539s
  1642  1241 5114.86471  156   88 8463.36454 2874.04300  66.0%  64.3  545s
  1644  1264 5985.70235  156   72 8463.36454 2874.04300  66.0%  64.3  551s
  1669  1286 5114.86471  159   88 8463.36454 2874.04300  66.0%  63.9  559s
  1704  1307 5266.55925  166  101 8463.36454 2874.04300  66.0%  63.5  565s
  1740  1325 6296.80456  174  113 8463.36454 2874.04300  66.0%  63.4  572s
  1779  1346 5848.66855  184   83 8463.36454 2874.04300  66.0%  62.7  580s
  1820  1371 5129.70371  196   91 8463.36454 2874.04300  66.0%  62.3  586s
  1866  1388 8412.20854  207   88 8463.36454 2874.04300  66.0%  62.0  593s
  1904  1425 5144.72533  217   86 8463.36454 2874.04300  66.0%  61.5  599s
  1961  1424 6605.29700  235   76 8463.36454 2874.04300  66.0%  61.2  606s
  1991  1439 6736.36724  242   88 8463.36454 2874.04300  66.0%  60.7  613s
H 2010  1324                    7818.0865439 2874.04300  63.2%  60.3  613s
  2016  1372 6644.36251  252   84 7818.08654 2874.04300  63.2%  60.3  621s
  2074  1405 7069.96343  270   92 7818.08654 2874.04300  63.2%  59.8  629s
  2131  1441 7046.60200  286   86 7818.08654 2874.04300  63.2%  59.3  638s
  2194  1438 6703.43877  305   92 7818.08654 2874.04300  63.2%  58.5  646s
  2247  1463 6709.52562  324   81 7818.08654 2874.04300  63.2%  59.3  655s
  2320  1465 infeasible  348      7818.08654 2874.04300  63.2%  59.0  664s
  2395  1466 infeasible  372      7818.08654 2874.04300  63.2%  58.7  678s
  2453  1472 2874.04300   18   42 7818.08654 2874.04300  63.2%  58.4  692s
  2481  1483 3237.69900   20   66 7818.08654 2874.04300  63.2%  59.2  709s
  2509  1509 3216.64708   22   79 7818.08654 2874.04300  63.2%  60.2  727s
  2548  1532 3225.25888   24   67 7818.08654 2874.04300  63.2%  61.2  743s
  2591  1537 3294.08516   26   63 7818.08654 2874.04300  63.2%  61.7  761s
  2619  1558 3499.04200   28   60 7818.08654 2874.04300  63.2%  62.0  779s
  2654  1580 3456.48247   30   64 7818.08654 2874.04300  63.2%  62.4  796s
  2698  1619 3418.84941   33   67 7818.08654 2874.04300  63.2%  62.4  816s
  2753  1683 3611.62700   36   51 7818.08654 2874.04300  63.2%  62.0  831s
  2844  1717 3835.24957   57   57 7818.08654 2874.04300  63.2%  61.2  848s
  2945  1701 4353.29586   81   51 7818.08654 2874.04300  63.2%  60.7  862s
H 2958  1655                    7810.4695439 2874.04300  63.2%  60.9  862s
  2973  1713 4545.82000   88   62 7810.46954 2874.04300  63.2%  60.7  877s
  3076  1694 5149.65628  109   63 7810.46954 2874.04300  63.2%  60.5  894s
  3106  1761 4961.66300  117   74 7810.46954 2874.04300  63.2%  60.2  912s
  3208  1750 5192.51600  141   57 7810.46954 2874.04300  63.2%  61.2  930s
  3239  1804 4328.46082  150   67 7810.46954 2874.04300  63.2%  61.4  950s
  3323  1802 4958.25975  172   59 7810.46954 2874.04300  63.2%  61.4  970s
  3363  1869 7165.47562  185   55 7810.46954 2874.04300  63.2%  61.1  990s
  3510  1862 7207.98996  245   71 7810.46954 2874.04300  63.2%  60.3 1009s
  3547  1910 7215.58964  268   69 7810.46954 2874.04300  63.2%  60.2 1035s
  3657  1916 2874.92422   20   41 7810.46954 2874.92422  63.2%  59.7 1060s
  3663  1920 3155.47000   22   45 7810.46954 2877.84000  63.2%  59.7 1088s
  3667  1936 3155.47000   23   43 7810.46954 2877.84000  63.2%  59.8 1122s
  3683  1950 3226.94088   27   56 7810.46954 2877.84000  63.2%  60.6 1145s
  3697  2009 3425.74621   31   47 7810.46954 2877.84000  63.2%  61.1 1169s
  3756  2163 3807.52590   47   70 7810.46954 2877.84000  63.2%  62.8 1197s
  3910  2227 3904.32058   90   75 7810.46954 2877.84000  63.2%  63.9 1223s
  3974  2265 6714.25954  106   63 7810.46954 2877.84000  63.2%  64.2 1251s
  4012  2393 4119.74200  107   54 7810.46954 2877.84000  63.2%  64.4 1282s
  4159  2474 4512.01900  139   70 7810.46954 2877.84000  63.2%  64.5 1312s
  4258  2649 4420.78400  170   48 7810.46954 2877.84000  63.2%  64.8 1340s
  4462  2791 4867.63300  221   52 7810.46954 2877.84000  63.2%  65.7 1372s
  4620  2990 4893.68449  261   52 7810.46954 2877.84000  63.2%  65.5 1401s
  4824  3128 4995.31784  312   50 7810.46954 2877.84000  63.2%  65.2 1437s
  4966  3298 5117.16860  343   44 7810.46954 2877.84000  63.2%  64.7 1470s
  5156  3453 5252.64653  387   52 7810.46954 2877.84000  63.2%  64.4 1502s
  5349  3609 5803.95125  433   60 7810.46954 2877.84000  63.2%  64.6 1537s
  5528  3788 5748.84514  485   59 7810.46954 2877.84000  63.2%  64.1 1562s
  5732  3851 5627.84937  538   68 7810.46954 2877.84000  63.2%  63.5 1600s
  5841  3891 6083.22031  563   61 7810.46954 2877.84000  63.2%  63.0 1637s
  5982  3951 6161.38657  598   68 7810.46954 2877.84000  63.2%  62.5 1682s
  6156  4025 6198.08576  649   62 7810.46954 2877.84000  63.2%  61.7 1730s
  6270  4106 6574.87534  703   63 7810.46954 2877.84000  63.2%  62.0 1782s
  6384  4202 6223.95439  758   69 7810.46954 2877.84000  63.2%  62.1 1834s
  6499  4296 6737.25354  813   68 7810.46954 2877.84000  63.2%  62.0 1879s
  6612  4397 6263.98309  865   60 7810.46954 2877.84000  63.2%  61.9 1930s
  6728  4574 7186.56076  916   80 7810.46954 2877.84000  63.2%  61.4 1961s
  6932  4778 3388.86029   56   61 7810.46954 2877.84000  63.2%  62.2 1983s
  7136  4982 4222.78600  107   70 7810.46954 2877.84000  63.2%  62.2 2005s
  7340  5184 4606.26667  158   71 7810.46954 2877.84000  63.2%  61.8 2100s
  7544  5361 4849.89476  210   69 7810.46954 2877.84000  63.2%  61.1 2121s
  7724  5479 5028.34937  261   68 7810.46954 2877.84000  63.2%  60.5 2146s
  7849  5525 5042.95252  294   81 7810.46954 2877.84000  63.2%  60.0 2179s
  7899  5561 5322.54281  306   53 7810.46954 2877.84000  63.2%  60.0 2208s
  7973  5726 5050.15982  314   82 7810.46954 2877.84000  63.2%  59.9 2238s
  8172  5888 5064.78401  365   71 7810.46954 2877.84000  63.2%  59.8 2266s
  8376  6069 5073.55567  416   77 7810.46954 2877.84000  63.2%  59.6 2294s
  8580  6255 5086.71367  467   63 7810.46954 2877.84000  63.2%  59.9 2324s
  8784  6400 5100.18994  518   57 7810.46954 2877.84000  63.2%  59.2 2356s
  8972  6526 5133.41111  561   68 7810.46954 2877.84000  63.2%  58.9 2386s
  9163  6631 5150.58324  612   68 7810.46954 2877.84000  63.2%  58.6 2413s
  9355  6769 5182.79887  663   62 7810.46954 2877.84000  63.2%  58.1 2439s
  9559  6820 5204.39897  714   57 7810.46954 2877.84000  63.2%  57.5 2476s
  9619  6825 5231.49326  730   55 7810.46954 2877.84000  63.2%  57.4 2512s
  9654  6924 5231.49326  731   55 7810.46954 2877.84000  63.2%  57.2 2548s
  9764  7027 6092.61485  783   59 7810.46954 2877.84000  63.2%  57.0 2583s
  9875  7134 6010.88198  835   61 7810.46954 2877.84000  63.2%  56.8 2618s
  9990  7327 6819.19206  887   73 7810.46954 2877.84000  63.2%  56.7 2643s
 10194  7416 6729.38900  938   53 7810.46954 2877.84000  63.2%  56.6 2669s
 10304  7557 6703.53136  966   60 7810.46954 2877.84000  63.2%  56.6 2697s
 10508  7720 3366.00029   54   70 7810.46954 2877.84000  63.2%  57.0 2727s
 10676  7895 3641.60448  132   76 7810.46954 2877.84000  63.2%  56.6 2752s
 10865  7984 4195.61453  196   89 7810.46954 2877.84000  63.2%  56.6 2780s
 10978  8153 5106.53656  215   78 7810.46954 2877.84000  63.2%  56.5 2803s
 11182  8235 6328.53146  245   65 7810.46954 2877.84000  63.2%  56.3 2830s
 11279  8416 6514.76089  303   86 7810.46954 2877.84000  63.2%  56.2 2852s
 11483  8504 6801.49687  399   97 7810.46954 2877.84000  63.2%  55.9 2878s
 11594  8619 6888.58280  463   87 7810.46954 2877.84000  63.2%  55.6 2909s
 11780  8659 2963.94300   19   59 7810.46954 2877.84000  63.2%  55.2 2945s
 11832  8723 3157.04149   38   80 7810.46954 2877.84000  63.2%  55.3 2976s
 11910  8885 3491.14323   68   75 7810.46954 2877.84000  63.2%  55.5 3006s
 12084  9081 4190.88581  124   79 7810.46954 2877.84000  63.2%  55.6 3022s
 12288  9285 4962.68060  175   65 7810.46954 2877.84000  63.2%  55.3 3036s
 12492  9480 5575.31780  258   82 7810.46954 2877.84000  63.2%  54.6 3051s
 12696  9656 6384.51252  336   80 7810.46954 2877.84000  63.2%  54.0 3064s
 12900  9849 6616.71044  432   95 7810.46954 2877.84000  63.2%  53.2 3081s
 13104  9985 3700.57154   89   74 7810.46954 2877.84000  63.2%  53.1 3108s
 13244 10172 3948.70927  153   83 7810.46954 2877.84000  63.2%  52.7 3121s
 13448 10347 4225.51463  241   78 7810.46954 2877.84000  63.2%  52.1 3144s
 13652 10550 5143.39646  339   76 7810.46954 2877.84000  63.2%  52.0 3158s
 13856 10754 5170.05573  437   63 7810.46954 2877.84000  63.2%  51.6 3171s
 14060 10947 5188.50497  539   61 7810.46954 2877.84000  63.2%  51.0 3193s
 14255 11128 5200.18383  641   74 7810.46954 2877.84000  63.2%  50.4 3215s
 14439 11130 6329.76662  726   67 7810.46954 2877.84000  63.2%  50.0 3239s
 14441 11132 6360.83821  727   63 7810.46954 2877.84000  63.2%  50.0 3265s
 14443 11207 6360.83821  728   63 7810.46954 2877.84000  63.2%  50.0 3289s
 14573 11369 6788.36040  798   91 7810.46954 2877.84000  63.2%  49.7 3699s
 14777 11573 3934.78053   82   66 7810.46954 2877.84000  63.2%  50.9 3717s
 14981 11764 4259.93293  177   57 7810.46954 2877.84000  63.2%  50.7 3740s
 15176 11914 5397.80034  241   58 7810.46954 2877.84000  63.2%  50.4 3764s
 15380 12088 6609.50251  338   57 7810.46954 2877.84000  63.2%  49.9 3783s
 15584 12090 6696.82472  438   66 7810.46954 2877.84000  63.2%  49.3 3807s
 15586 12091 7004.15962  439   64 7810.46954 2877.84000  63.2%  49.5 3828s
 15588 12277 infeasible  438      7810.46954 2877.84000  63.2%  49.5 3845s
 15792 12465 4062.80375   81   78 7810.46954 2877.84000  63.2%  49.3 3863s
 15983 12630 4479.72406  158   59 7810.46954 2877.84000  63.2%  48.9 3880s
 16178 12817 4774.38254  241   57 7810.46954 2877.84000  63.2%  48.7 3893s
 16382 12998 5588.65269  320   76 7810.46954 2877.84000  63.2%  48.5 3908s
 16586 13008 6684.55946  392   64 7810.46954 2877.84000  63.2%  48.0 3929s
 16597 13080 6686.94956  402   67 7810.46954 2877.84000  63.2%  48.0 3954s
 16730 13165 3052.68186   30   55 7810.46954 2877.84000  63.2%  48.1 3975s
 16819 13265 3531.59278   72   81 7810.46954 2877.84000  63.2%  48.5 3996s
 16919 13383 3912.14753  119   74 7810.46954 2877.84000  63.2%  48.5 4012s
 17044 13550 3974.26230  153   71 7810.46954 2877.84000  63.2%  49.1 4027s
 17214 13659 4952.60975  199   62 7810.46954 2877.84000  63.2%  49.4 4043s
 17350 13682 5074.85133  241   87 7810.46954 2877.84000  63.2%  49.7 4066s
 17382 13842 5076.51965  252   80 7810.46954 2877.84000  63.2%  49.8 4083s
 17574 13926 6373.12320  297   68 7810.46954 2877.84000  63.2%  49.7 4098s
 17764 14057 6889.29921  346   62 7810.46954 2877.84000  63.2%  49.4 4113s
 17968 14226 4431.68075  118   84 7810.46954 2877.84000  63.2%  49.2 4127s
 18139 14403 5707.14876  207   45 7810.46954 2877.84000  63.2%  50.2 4141s
 18316 14594 7009.89702  309   76 7810.46954 2877.84000  63.2%  50.4 4157s
 18511 14625 7647.42925  411   50 7810.46954 2877.84000  63.2%  50.2 4179s
 18575 14813 3469.89975   45   70 7810.46954 2877.84000  63.2%  50.3 4196s
 18776 14980 5991.88002  147   75 7810.46954 2877.84000  63.2%  50.1 4211s
 18980 15158 6526.18147  243   74 7810.46954 2877.84000  63.2%  49.7 4226s
 19173 15349 7226.31542   92   59 7810.46954 2877.84000  63.2%  49.5 4241s
 19377 15536 4010.75198   60   69 7810.46954 2877.84000  63.2%  49.4 4257s
 19581 15556 3754.20367   58   60 7810.46954 2877.84000  63.2%  49.2 4282s
 19601 15688 3760.82328   63   75 7810.46954 2877.84000  63.2%  49.1 4302s
 19739 15747 3586.55013   74   67 7810.46954 2877.84000  63.2%  48.9 4327s
 19842 15949 3586.55013   75   63 7810.46954 2877.84000  63.2%  48.8 4341s
 20046 16117 5357.92275  177   84 7810.46954 2877.84000  63.2%  48.7 4354s
 20250 16309 6204.86060  279   65 7810.46954 2877.84000  63.2%  48.6 4366s
 20454 16494 6742.39624  381   66 7810.46954 2877.84000  63.2%  48.3 4378s
 20658 16664 7560.60953  108   47 7810.46954 2877.84000  63.2%  48.3 4391s
 20862 16868 4118.30543  100   56 7810.46954 2877.84000  63.2%  48.1 4405s
 21066 17066 5128.41539  202   68 7810.46954 2877.84000  63.2%  47.8 4421s
 21266 17067 6537.16471  304   75 7810.46954 2877.84000  63.2%  47.6 4448s
 21268 17246 6537.16471  305   78 7810.46954 2877.84000  63.2%  47.6 4463s
 21472 17248 4810.51569  112   56 7810.46954 2877.84000  63.2%  47.5 4491s
 21474 17250 4815.61366  113   66 7810.46954 2877.84000  63.2%  47.5 4521s
 21476 17447 4815.61366  114   64 7810.46954 2877.84000  63.2%  47.5 4538s
 21673 17608 5286.64282  216   43 7810.46954 2877.84000  63.2%  47.2 4553s
 21874 17799 3068.24730   42   50 7810.46954 2877.84000  63.2%  47.3 4627s
 22078 17936 4528.05695  144   58 7810.46954 2877.84000  63.2%  47.2 4641s
 22223 18103 6980.30606  229   50 7810.46954 2877.84000  63.2%  47.3 4657s
 22398 18105 7623.51382  326   84 7810.46954 2877.84000  63.2%  47.2 4687s
 22400 18160     cutoff  327      7810.46954 2877.84000  63.2%  47.2 4710s
 22469 18303 2902.48659   29   60 7810.46954 2877.84000  63.2%  47.3 4725s
 22622 18437 4052.79457   56   42 7810.46954 2877.84000  63.2%  47.5 4741s
 22799 18591 3549.63863   60   42 7810.46954 2877.84000  63.2%  47.8 4756s
 23003 18744 4896.52269  162   58 7810.46954 2877.84000  63.2%  47.7 4767s
 23207 18913 5088.12368  264   67 7810.46954 2877.84000  63.2%  47.5 4782s
 23395 19113 5397.87376  353   72 7810.46954 2877.84000  63.2%  47.4 4796s
 23599 19118 7061.24989  454   82 7810.46954 2877.84000  63.2%  47.2 4827s
 23605 19119 7086.26145  457   97 7810.46954 2877.84000  63.2%  47.2 4870s
 23607 19219     cutoff  458      7810.46954 2877.84000  63.2%  47.2 4887s
 23718 19407 4123.07640   68   70 7810.46954 2877.84000  63.2%  47.5 4902s
 23922 19453 2921.82130   35   55 7810.46954 2877.84000  63.2%  47.5 4930s
 23971 19639 3181.43669   49   47 7810.46954 2877.84000  63.2%  47.5 4941s
 24175 19842 4501.38696  137   55 7810.46954 2877.84000  63.2%  47.3 4954s
 24379 20030 4890.62911  222   45 7810.46954 2877.84000  63.2%  47.2 4966s
 24583 20227 5275.09465  308   62 7810.46954 2877.84000  63.2%  47.2 4978s
 24787 20408 6133.41636  407   62 7810.46954 2877.84000  63.2%  47.0 4993s
 24971 20592 6498.32270  485   58 7810.46954 2877.84000  63.2%  46.7 5010s
 25175 20594 7529.52020  584   43 7810.46954 2877.84000  63.2%  46.4 5035s
 25187 20696 7673.37848  586   53 7810.46954 2877.84000  63.2%  46.4 5049s
