Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7591  4352 2716.46402   34   61 4740.35600 2552.92319  46.1%  42.6  100s
  7713  4427 3079.73542   51   38 4740.35600 2552.92319  46.1%  44.2  105s
  7876  4501 2928.41059   43   22 4740.35600 2552.92319  46.1%  44.6  110s
  8115  4632 2745.68130   46   24 4740.35600 2552.92319  46.1%  44.9  115s
  8336  4675 3529.45896   64   27 4740.35600 2552.92319  46.1%  45.0  120s
  8690  4871 2639.76166   31   25 4740.35600 2552.92319  46.1%  44.7  125s
  8964  4970 infeasible   77      4740.35600 2552.92319  46.1%  44.6  130s
  9226  5095 3433.25677   69   24 4740.35600 2552.92319  46.1%  44.9  135s
  9662  5264 infeasible   69      4740.35600 2552.92319  46.1%  44.7  140s
  9975  5384 3016.05004   58   20 4740.35600 2552.92319  46.1%  44.8  145s
 10391  5545 3390.50610   67   22 4740.35600 2552.92319  46.1%  44.4  150s
 10835  5759 infeasible   66      4740.35600 2552.92319  46.1%  44.2  156s
 11223  5902     cutoff   64      4740.35600 2552.92319  46.1%  44.4  161s
 11634  6067 2563.47333   33   32 4740.35600 2552.92319  46.1%  44.4  166s
 12034  6118 3823.17984   56   16 4740.35600 2552.92319  46.1%  44.4  171s
 12355  6302 2729.24284   34   23 4740.35600 2552.92319  46.1%  44.3  177s
 12549  6386 2890.76045   41   35 4740.35600 2552.92319  46.1%  44.4  180s
 12951  6485 infeasible   49      4740.35600 2552.92319  46.1%  44.7  187s
 13133  6624 3235.52426   46   30 4740.35600 2552.92319  46.1%  44.7  190s
 13653  6824 2646.42651   51   35 4740.35600 2552.92319  46.1%  44.8  196s
 14059  6908     cutoff   88      4740.35600 2552.92319  46.1%  44.6  202s
 14529  7102 2865.64216   36   41 4740.35600 2552.92319  46.1%  44.4  207s
 14784  7182 2802.25356   56   26 4740.35600 2553.73254  46.1%  44.2  212s
 15271  7305 2687.33509   39   34 4740.35600 2556.18448  46.1%  44.0  217s
 15684  7361 2923.21054   41   42 4740.35600 2559.03367  46.0%  44.0  221s
 16021  7526 3327.88176   37   36 4740.35600 2559.71372  46.0%  43.9  225s
 16446  7609     cutoff  109      4740.35600 2561.04657  46.0%  43.7  230s
 17047  7755 2679.97365   45   32 4740.35600 2563.06287  45.9%  43.8  237s
 17493  7870 2815.30500   42   33 4740.35600 2563.48000  45.9%  43.6  241s
 17747  7849 3161.59661   52   16 4740.35600 2564.93351  45.9%  43.5  245s
 17805  8042 3754.40842   77   16 4740.35600 2564.93351  45.9%  43.5  250s
 18493  8262 3061.84329   37   38 4740.35600 2568.13600  45.8%  43.4  257s
 18973  8392 infeasible   69      4740.35600 2569.81700  45.8%  43.3  261s
 19416  8576 infeasible   55      4740.35600 2571.73129  45.7%  43.5  266s
 19890  8706 3114.70376   55   27 4740.35600 2573.47755  45.7%  43.4  270s
 20536  8937 3502.70915   62   19 4740.35600 2576.61800  45.6%  43.4  275s
 21219  9374 2661.09238   44   25 4740.35600 2579.42096  45.6%  43.2  281s
 21708  9655 2812.87020   37   28 4740.35600 2580.35953  45.6%  43.1  285s
 22136  9830 2947.11851   38 1524 4740.35600 2582.29950  45.5%  43.1  304s
 22140  9833 2837.01499   42   43 4740.35600 2582.29950  45.5%  43.1  305s
 22155  9843 2895.94809   47   56 4740.35600 2582.29950  45.5%  43.1  310s
 22175  9856 3077.22266   35   52 4740.35600 2582.29950  45.5%  43.0  315s
 22187  9864 3070.02611   48   64 4740.35600 2582.29950  45.5%  43.0  320s
 22206  9877 3557.16844   55   60 4740.35600 2582.29950  45.5%  43.0  325s
 22221  9887 2907.42191   33   63 4740.35600 2582.29950  45.5%  42.9  330s
 22228  9891 2731.82537   39   51 4740.35600 2582.29950  45.5%  42.9  335s
 22242  9901 3180.49338   56   64 4740.35600 2582.29950  45.5%  42.9  340s
 22255  9909 2895.94809   47   74 4740.35600 2582.29950  45.5%  42.9  345s
 22267  9917 3699.14657   81   71 4740.35600 2582.29950  45.5%  42.9  350s
 22281  9927 2757.60308   45   72 4740.35600 2582.29950  45.5%  42.8  355s
 22291  9933 2995.95703   37   66 4740.35600 2582.29950  45.5%  42.8  360s
 22302  9941 3238.88089   64   71 4740.35600 2582.29950  45.5%  42.8  365s
 22308  9945 2807.74160   37   69 4740.35600 2582.29950  45.5%  42.8  370s
 22322  9954 3694.85228   41   68 4740.35600 2582.29950  45.5%  42.8  375s
 22337  9964 2924.00413   47   82 4740.35600 2582.29950  45.5%  42.7  380s
 22352  9974 3437.68634   68   84 4740.35600 2582.29950  45.5%  42.7  385s
 22374  9989 3066.17504   50   77 4740.35600 2582.29950  45.5%  42.7  390s
 22384  9995 3041.63738   66   66 4740.35600 2582.29950  45.5%  42.6  395s
 22394 10002 2879.07463   41   78 4740.35600 2582.29950  45.5%  42.6  400s
 22403 10008 4305.67804   68   65 4740.35600 2582.29950  45.5%  42.6  405s
 22411 10016 2582.29950   33   33 4740.35600 2582.29950  45.5%  43.7  410s
 22503 10065 3584.62847   54   27 4740.35600 2582.29950  45.5%  43.9  415s
 22633 10126 3828.95186   48   32 4740.35600 2582.29950  45.5%  44.1  420s
 22742 10161 2719.26426   43   24 4740.35600 2582.29950  45.5%  44.2  425s
 22904 10262 2831.56015   50   33 4740.35600 2582.29950  45.5%  44.4  430s
 23161 10312 2862.03370   46   39 4740.35600 2582.29950  45.5%  44.4  435s
 23437 10449 2838.11762   67   37 4740.35600 2582.29950  45.5%  44.6  440s
 23703 10533 4394.23334   46   40 4740.35600 2582.29950  45.5%  44.8  445s
 24075 10626     cutoff   62      4740.35600 2582.29950  45.5%  45.0  451s
 24379 10738 3429.75540   50   35 4740.35600 2582.29950  45.5%  45.2  456s
 24628 10756 2668.91778   37   38 4740.35600 2582.29950  45.5%  45.3  460s
 24937 10875 2845.16678   56   36 4740.35600 2582.29950  45.5%  45.6  467s
 25114 11036 4719.63980   62   24 4740.35600 2582.29950  45.5%  45.6  472s
 25468 11162 3039.18387   45   36 4740.35600 2582.29950  45.5%  45.7  477s
 25653 11164 infeasible   55      4740.35600 2587.20927  45.4%  45.7  480s
 25984 11365 2687.42701   36   50 4740.35600 2590.32932  45.4%  45.8  486s
 26418 11497 3003.99660   38   38 4740.35600 2595.03194  45.3%  46.1  493s
 26641 11602 3119.93151   55   30 4740.35600 2596.75513  45.2%  46.2  496s
 26918 11646 2711.45350   42   38 4740.35600 2601.75478  45.1%  46.3  500s
 27409 11771 3016.40629   49   30 4740.35600 2609.64667  44.9%  46.5  507s
 27659 11825 2801.17259   51   32 4740.35600 2612.88962  44.9%  46.5  511s
 28116 11967 3202.93463   61   41 4740.35600 2620.66700  44.7%  46.7  518s
 28397 12051 infeasible   71      4740.35600 2623.54453  44.7%  46.8  521s
 28885 12201 infeasible   54      4740.35600 2627.93067  44.6%  47.0  528s
 29152 12278     cutoff   50      4740.35600 2631.05566  44.5%  47.1  531s
 29408 12295 3245.49162   43   32 4740.35600 2634.13347  44.4%  47.2  537s
 29592 12236 4525.74250   56   38 4740.35600 2635.97055  44.4%  47.3  540s
 29865 12469     cutoff   76      4740.35600 2639.83844  44.3%  47.4  548s
 30141 12536     cutoff   59      4740.35600 2641.60360  44.3%  47.5  552s
 30395 12597 3172.27054   46   39 4740.35600 2643.36800  44.2%  47.6  555s
 30881 12741 4640.63383   70   27 4740.35600 2647.42281  44.2%  48.0  562s
 31136 12781 2900.06420   43   37 4740.35600 2648.34220  44.1%  48.0  565s
 31575 12885 3560.04339   58   35 4740.35600 2653.36039  44.0%  48.1  571s
 32019 12991 infeasible   78      4740.35600 2656.89950  44.0%  48.2  577s
 32257 13028 3062.78872   45   31 4740.35600 2658.44117  43.9%  48.2  580s
 32692 13133 3627.70715   55   37 4740.35600 2662.14963  43.8%  48.3  586s
 33144 13230 3524.59442   50   34 4740.35600 2667.07830  43.7%  48.4  592s
 33363 13264 4533.45000   46   42 4740.35600 2668.29304  43.7%  48.5  595s
 33784 13319 3884.35001   57   29 4740.35600 2672.19462  43.6%  48.7  601s
 34205 13411 infeasible   77      4740.35600 2676.46121  43.5%  48.9  607s
 34531 13496 infeasible   63      4740.35600 2681.38580  43.4%  49.0  612s
 34992 13557 infeasible   65      4740.35600 2683.76343  43.4%  49.0  616s
 35411 13639 3376.02413   45   42 4740.35600 2688.26020  43.3%  49.2  621s
 35835 13676 4659.04861   65   17 4740.35600 2693.73331  43.2%  49.4  626s
 36242 13759 2804.71686   48   34 4740.35600 2699.73742  43.0%  49.4  631s
 36671 13861 4459.08775   55    9 4740.35600 2702.54834  43.0%  49.6  638s
 36919 13866 2992.76757   49   31 4740.35600 2703.34917  43.0%  49.6  640s
 37308 13953 3619.30933   54   33 4740.35600 2706.52250  42.9%  49.8  645s
 37779 14022 2939.38748   46   27 4740.35600 2711.68221  42.8%  49.8  650s
 38211 14095 4729.46854   59   35 4740.35600 2715.94092  42.7%  50.0  655s
 38622 14165 2991.47500   52   21 4740.35600 2719.47716  42.6%  50.1  660s
 39263 14202 2884.26782   41   45 4740.35600 2723.19492  42.6%  50.1  667s
 39636 14263 3012.26052   46   29 4740.35600 2726.80334  42.5%  50.3  672s
 40047 14392 4086.36493   79   20 4740.35600 2729.35950  42.4%  50.4  677s
 40484 14418 4577.60500   60    9 4740.35600 2732.48569  42.4%  50.4  681s
 40900 14508 2968.17950   45   26 4740.35600 2733.82822  42.3%  50.5  686s
 41316 14555 infeasible   58      4740.35600 2735.47933  42.3%  50.6  690s
 41739 14585 3967.52311   51   38 4740.35600 2741.11619  42.2%  50.6  695s
 42140 14636     cutoff   57      4740.35600 2743.18159  42.1%  50.7  700s
 42577 14637 4589.64605   56   17 4740.35600 2746.66559  42.1%  50.8  705s
 43221 14784 3145.37949   54   32 4740.35600 2750.01900  42.0%  50.9  711s
 43683 14870 3244.29446   60   49 4740.35600 2754.88603  41.9%  50.8  716s
 43920 14927 3966.09896   55   32 4740.35600 2757.02600  41.8%  50.9  721s
 44384 14925 2830.95852   44   28 4740.35600 2759.66600  41.8%  51.0  726s
 44816 15009 4288.59535   65   33 4740.35600 2762.42906  41.7%  51.0  731s
 45251 15047 3102.44979   52   40 4740.35600 2764.40800  41.7%  51.1  735s
 45886 15095 4715.25800   68   22 4740.35600 2768.68625  41.6%  51.2  741s
 46279 15170 infeasible   60      4740.35600 2771.05367  41.5%  51.3  746s
 46710 15193 3200.63522   42   45 4740.35600 2773.66736  41.5%  51.4  751s
 47114 15214 3314.50459   53   36 4740.35600 2775.57567  41.4%  51.5  756s
 47505 15274 4481.98664   60   30 4740.35600 2778.40287  41.4%  51.6  761s
 47883 15331 4579.35339   63   31 4740.35600 2782.84159  41.3%  51.7  766s
 48326 15379 3612.45601   56   49 4740.35600 2784.54082  41.3%  51.7  771s
 48734 15450 3390.52196   47   21 4740.35600 2785.70858  41.2%  51.8  775s
 49141 15497 3764.43108   64   34 4740.35600 2788.68167  41.2%  51.8  781s
 49566 15542 3791.56682   54   22 4740.35600 2791.24657  41.1%  51.8  786s
 50013 15546 3640.02601   64   25 4740.35600 2793.96450  41.1%  51.9  791s
 50432 15597 4718.01552   80   17 4740.35600 2795.72543  41.0%  51.9  796s
 50849 15676 4226.61650   46   26 4740.35600 2798.88933  41.0%  51.9  801s
 51267 15728 4455.88692   49   39 4740.35600 2801.01644  40.9%  51.9  809s
 51479 15715 3938.45088   56   41 4740.35600 2802.23407  40.9%  52.0  812s
 51901 15792 4098.00801   51   36 4740.35600 2805.41461  40.8%  52.1  817s
 52112 15834 2894.85352   49   32 4740.35600 2806.75084  40.8%  52.1  820s
 52570 15918 3221.29856   49   39 4740.35600 2809.11100  40.7%  52.1  825s
 53003 16125 3954.34019   58   23 4740.35600 2810.83150  40.7%  52.2  830s
 53481 16292 3260.69745   44   24 4740.35600 2812.89124  40.7%  52.2  835s
 54083 16594 4282.13732   59   31 4740.35600 2816.59543  40.6%  52.3  841s
 54509 16729     cutoff   63      4740.35600 2818.49125  40.5%  52.3  847s
 54938 16934 3384.81066   58   36 4740.35600 2822.02739  40.5%  52.4  852s
 55364 17130 3058.73110   53   33 4740.35600 2825.18382  40.4%  52.5  856s
 55787 17312 3320.44543   57   35 4740.35600 2827.75667  40.3%  52.5  862s
 56014 17399 2936.29842   49   33 4740.35600 2828.65060  40.3%  52.5  865s
 56416 17585 4664.99581   49   27 4740.35600 2830.09242  40.3%  52.5  870s
 56850 17813 4583.53374   57   36 4740.35600 2830.09242  40.3%  52.5  876s
 57272 18009 4140.87237   64   16 4740.35600 2833.30846  40.2%  52.5  882s
 57499 18110 3003.93467   49   39 4740.35600 2834.97393  40.2%  52.5  885s
 57962 18296 infeasible   51      4740.35600 2836.12714  40.2%  52.5  890s
 58390 18459 3344.05483   59   26 4740.35600 2838.06389  40.1%  52.5  895s
 58599 18577 4597.51900   60   12 4740.35600 2838.71581  40.1%  52.6  900s
 59215 18801 4681.73795   52   36 4740.35600 2841.33183  40.1%  52.6  907s
 59622 18985 4385.17238   56   24 4740.35600 2842.80546  40.0%  52.6  912s
 59834 19098 3518.08915   53   48 4740.35600 2843.82087  40.0%  52.6  915s
 60457 19313 3856.65300   62   38 4740.35600 2846.40633  40.0%  52.7  922s
 60852 19498     cutoff   64      4740.35600 2846.74722  39.9%  52.7  926s
 61209 19623 4692.34594   44   29 4740.35600 2848.26879  39.9%  52.8  932s
 61611 19797 3341.63615   53   40 4740.35600 2849.83012  39.9%  52.9  937s
 62021 19952 3537.35859   58   39 4740.35600 2851.83900  39.8%  52.9  943s
 62221 20046 3592.53901   60   45 4740.35600 2853.44216  39.8%  52.9  945s
 62657 20239 3861.22735   59   51 4740.35600 2854.68599  39.8%  52.9  951s
 62971 20289 4211.87018   57   38 4740.35600 2856.47000  39.7%  52.9  956s
 62978 20289 infeasible   60      4740.35600 2856.52875  39.7%  52.9  960s
 63362 20566 3815.36675   47   37 4740.35600 2858.61267  39.7%  52.9  967s
 63800 20749 3953.53053   60   21 4740.35600 2860.11700  39.7%  52.9  972s
 64260 20948 3432.05693   58   45 4740.35600 2861.74073  39.6%  52.9  977s
 64490 21065 3360.01185   55   35 4740.35600 2862.64800  39.6%  52.9  980s
 64925 21227 3558.52701   56   36 4740.35600 2864.11985  39.6%  52.9  985s
 65271 21381 infeasible   63      4740.35600 2865.04061  39.6%  52.9  990s
 65722 21574 3260.91780   47   52 4740.35600 2866.94683  39.5%  52.9  995s
 65925 21688 4453.85922   68   28 4740.35600 2867.53711  39.5%  53.0 1000s
 66372 21865     cutoff   51      4740.35600 2870.31541  39.4%  53.0 1005s
 66756 22046 4653.50021   59   30 4740.35600 2871.73865  39.4%  53.0 1010s
 67424 22327 infeasible   49      4740.35600 2874.18968  39.4%  53.0 1017s
 67820 22474 3633.29595   50   49 4740.35600 2875.57719  39.3%  53.0 1021s
 68239 22636 infeasible   58      4740.35600 2876.93433  39.3%  53.1 1026s
 68655 22748 3254.21432   63   37 4740.35600 2878.63487  39.3%  53.1 1031s
 68961 22964 infeasible   74      4740.35600 2879.89255  39.2%  53.1 1036s
 69368 23064 3013.10919   46   18 4740.35600 2881.13000  39.2%  53.1 1040s
 69637 23203 infeasible   52      4740.35600 2882.07648  39.2%  53.1 1045s
 70046 23392 4456.19905   65   30 4740.35600 2883.27884  39.2%  53.2 1050s
 70445 23540 3684.31578   51   32 4740.35600 2883.53457  39.2%  53.3 1056s
 70888 23714 3852.08994   58   31 4740.35600 2884.85864  39.1%  53.3 1061s
 71293 23866 2997.35620   49   40 4740.35600 2886.49400  39.1%  53.3 1066s
 71691 24025 4604.25290   63   39 4740.35600 2888.11733  39.1%  53.3 1072s
 71904 24127 3818.98989   48   28 4740.35600 2888.82451  39.1%  53.3 1075s
 72576 24427 3552.09433   53   34 4740.35600 2891.39276  39.0%  53.3 1082s
 72997 24602 3838.25536   65   37 4740.35600 2892.41176  39.0%  53.3 1087s
 73196 24669 3549.91642   56   36 4740.35600 2893.25606  39.0%  53.3 1092s
 73413 24760 infeasible   61      4740.35600 2894.10338  38.9%  53.4 1095s
 73847 24939 4521.70604   60   35 4740.35600 2895.47681  38.9%  53.4 1101s
 74241 25095 3324.83852   60   39 4740.35600 2896.95824  38.9%  53.4 1106s
 74663 25279 3145.53998   44   38 4740.35600 2899.12633  38.8%  53.4 1110s
 75083 25437 3537.53053   71   48 4740.35600 2900.92895  38.8%  53.4 1115s
 75492 25562 infeasible   65      4740.35600 2901.64456  38.8%  53.5 1121s
 75929 25723 4052.25102   66   29 4740.35600 2902.74750  38.8%  53.5 1126s
 76326 25913 3730.71851   54   29 4740.35600 2904.49917  38.7%  53.5 1131s
 76758 26107 4018.84655   85   36 4740.35600 2906.04107  38.7%  53.5 1137s
 76971 26199 3617.47889   54   43 4740.35600 2906.44300  38.7%  53.5 1140s
 77384 26367 3691.87903   50   44 4740.35600 2907.91459  38.7%  53.5 1145s
 77815 26518 3276.26678   47   45 4740.35600 2909.11660  38.6%  53.5 1151s
 78233 26683 infeasible   51      4740.35600 2910.77150  38.6%  53.5 1156s
 78656 26868 3152.45915   50   24 4740.35600 2912.42354  38.6%  53.5 1162s
 79054 27075 3844.89137   51   50 4740.35600 2913.56110  38.5%  53.5 1166s
 79506 27270 4265.42000   64   11 4740.35600 2915.78482  38.5%  53.5 1171s
 79936 27477 infeasible   67      4740.35600 2916.77196  38.5%  53.5 1176s
 80324 27607 3289.47111   41   42 4740.35600 2918.38908  38.4%  53.6 1181s
 80500 27697 3637.09284   78   33 4740.35600 2919.66235  38.4%  53.6 1186s
 80926 27863 3092.93610   47   39 4740.35600 2921.36898  38.4%  53.6 1190s
 81308 28043 4559.34750   85   18 4740.35600 2922.84847  38.3%  53.7 1195s
 81731 28255 3547.75107   69   41 4740.35600 2924.52087  38.3%  53.7 1200s
 82190 28398 4306.78010   44   28 4740.35600 2926.74130  38.3%  53.7 1206s
 82628 28484 3922.53180   54   44 4740.35600 2928.56174  38.2%  53.7 1211s
 82632 28484 infeasible   53      4740.35600 2928.56174  38.2%  53.7 1215s
 82640 28500 infeasible   55      4740.35600 2928.65210  38.2%  53.7 1220s
 82764 28648 4217.17329   47   38 4740.35600 2928.90579  38.2%  53.7 1225s
 83253 28845 4276.52488   52   42 4740.35600 2930.41343  38.2%  53.7 1231s
 83691 29039 3521.36688   53   24 4740.35600 2931.67949  38.2%  53.7 1236s
 84147 29155 4428.00575   41   18 4740.35600 2933.20771  38.1%  53.7 1241s
 84591 29341 3197.82962   45   43 4740.35600 2934.96250  38.1%  53.8 1246s
 84991 29533 3087.31618   51   23 4740.35600 2935.93585  38.1%  53.8 1251s
 85385 29699 3485.92476   49   47 4740.35600 2936.70810  38.0%  53.9 1256s
 85811 29888 infeasible   45      4740.35600 2937.80810  38.0%  53.9 1262s
 86240 30054 4387.14940   61   22 4740.35600 2938.77386  38.0%  54.0 1267s
 86437 30102 4623.11244   75   30 4740.35600 2939.49348  38.0%  54.0 1270s
 86886 30337 3784.27517   52   31 4740.35600 2940.70814  38.0%  54.0 1275s
 87288 30503 3124.14566   52   38 4740.35600 2942.04363  37.9%  54.1 1280s
 87731 30656 3608.05407   48   39 4740.35600 2943.48199  37.9%  54.1 1287s
 87946 30734 infeasible   63      4740.35600 2943.87258  37.9%  54.1 1290s
 88355 30897     cutoff   61      4740.35600 2944.85409  37.9%  54.2 1295s
 88825 31080 3514.26809   59   28 4740.35600 2946.31767  37.8%  54.1 1300s
 89214 31233 4183.70550   47   23 4740.35600 2947.49781  37.8%  54.2 1305s
 89892 31472 3100.80288   51   37 4740.35600 2949.68833  37.8%  54.1 1312s
 90096 31576 3654.22068   62   49 4740.35600 2950.05787  37.8%  54.1 1315s
 90526 31776 4518.08877   51   17 4740.35600 2951.08500  37.7%  54.1 1320s
 90960 31948     cutoff   58      4740.35600 2952.33589  37.7%  54.1 1325s
 91327 32054     cutoff   57      4740.35600 2953.06458  37.7%  54.1 1330s
 91759 32277 3215.01602   58   36 4740.35600 2954.20687  37.7%  54.1 1336s
 92145 32453 3059.05409   68   32 4740.35600 2955.02001  37.7%  54.2 1340s
 92801 32685 4167.63876   48   34 4740.35600 2956.46335  37.6%  54.2 1346s
 93187 32821 4223.89759   54   40 4740.35600 2958.48800  37.6%  54.2 1351s
 93619 32957     cutoff   58      4740.35600 2959.38070  37.6%  54.2 1356s
 94045 33129 3019.03230   42   38 4740.35600 2960.31198  37.6%  54.3 1362s
 94463 33246     cutoff   55      4740.35600 2960.98450  37.5%  54.3 1367s
 94610 33341 3796.42748   55   39 4740.35600 2961.30976  37.5%  54.3 1370s
 95019 33536 infeasible   56      4740.35600 2962.99744  37.5%  54.3 1376s
 95440 33696 infeasible   65      4740.35600 2963.68817  37.5%  54.3 1380s
 95876 33859 4454.85078   61   25 4740.35600 2964.91098  37.5%  54.3 1385s
 96291 34022 3005.78093   45   28 4740.35600 2965.79300  37.4%  54.4 1390s
 96730 34187 3473.12442   57   39 4740.35600 2966.55776  37.4%  54.4 1395s
 97140 34326 infeasible   50      4740.35600 2967.54167  37.4%  54.4 1401s
 97465 34496 4726.77195   70   29 4740.35600 2967.89700  37.4%  54.4 1405s
 97891 34650 infeasible   69      4740.35600 2968.93363  37.4%  54.4 1410s
