Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61898 rows, 24655 columns and 458019 nonzeros
Model fingerprint: 0x7ab3a2c1
Model has 8792 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23754 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9628 rows and 7261 columns
Presolve time: 1.88s
Presolved: 262747 rows, 160466 columns, 890149 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 92000 integer (91891 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.65s

Barrier performed 0 iterations in 20.75 seconds (9.81 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.45s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.279356e+03, 519 iterations, 3.82 seconds (0.96 work units)
Total elapsed time = 20.82s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   552   577 4109.03495  209  102 19012.2430 2489.43300  86.9%  70.6  236s
   629   653 4280.52146  246  106 19012.2430 2489.43300  86.9%  65.2  243s
   673   692 4365.99307  267   90 19012.2430 2489.43300  86.9%  62.0  246s
H  732   710                    17275.973000 2489.43300  85.6%  58.7  249s
   733   757 14281.1076  308  114 17275.9730 2489.43300  85.6%  58.8  253s
   780   814 14322.6531  330  113 17275.9730 2489.43300  85.6%  56.0  258s
   837   873 14491.8650  357  112 17275.9730 2489.43300  85.6%  53.2  262s
   896   920 14565.4281  382  108 17275.9730 2489.43300  85.6%  50.8  266s
   947   986 14810.3124  403  103 17275.9730 2489.43300  85.6%  49.5  270s
  1013  1040 14851.9516  444  103 17275.9730 2489.43300  85.6%  47.1  275s
  1137  1133 15115.6530  498  115 17275.9730 2489.43300  85.6%  46.1  284s
  1188  1141 15412.4206  524  110 17275.9730 2489.43300  85.6%  46.5  288s
  1200  1143 15543.4124  527  105 17275.9730 2489.43300  85.6%  47.0  291s
  1202  1156 15559.1742  528  104 17275.9730 2489.43300  85.6%  47.8  295s
  1216  1190 15567.3550  530  105 17275.9730 2489.43300  85.6%  48.3  300s
  1281  1205 14734.8906  416 45916 17275.9730 2489.43300  85.6%  49.8  358s
  1283  1206 3457.79272   91   88 17275.9730 2489.43300  85.6%  49.7  406s
  1284  1207 14781.8590  392  102 17275.9730 2489.43300  85.6%  49.7  415s
  1287  1209 2663.80301   23  116 17275.9730 2489.43300  85.6%  49.6  425s
  1289  1210 2712.15429   51  122 17275.9730 2497.67138  85.5%  49.5  430s
  1291  1212 10135.9756  230  140 17275.9730 2497.67138  85.5%  49.4  441s
  1292  1212 4054.56496  185  142 17275.9730 2501.47551  85.5%  49.4  445s
  1294  1214 4672.05393  154  127 17275.9730 2503.77876  85.5%  49.3  459s
  1295  1214 4457.57115  281  115 17275.9730 2524.19950  85.4%  49.3  463s
  1297  1216 6613.61751  147  106 17275.9730 2524.19950  85.4%  49.2  471s
  1298  1216 14710.6899  408  119 17275.9730 2524.66200  85.4%  49.2  475s
  1301  1218 15497.6827  489  120 17275.9730 2524.66200  85.4%  49.0  481s
  1302  1219 4467.36082  284  162 17275.9730 2529.48599  85.4%  49.0  487s
  1304  1220 2717.50720   48  125 17275.9730 2529.48599  85.4%  48.9  503s
  1305  1221 10090.5350  225  127 17275.9730 2529.52631  85.4%  48.9  509s
  1306  1222 3255.93941   84  138 17275.9730 2529.52631  85.4%  48.9  517s
  1307  1222 14375.5583  320  132 17275.9730 2529.52631  85.4%  48.8  520s
  1311  1225 14781.8590  396  165 17275.9730 2529.52631  85.4%  48.7  532s
  1312  1226 15149.2628  499  167 17275.9730 2536.38279  85.3%  48.6  536s
  1314  1227 10126.8883  229  156 17275.9730 2536.38279  85.3%  48.6  546s
  1316  1228 14878.8661  435  136 17275.9730 2536.38279  85.3%  48.5  555s
  1318  1230 3242.58700   83  155 17275.9730 2536.38279  85.3%  48.4  570s
  1319  1230 3733.22246  136  148 17275.9730 2536.38279  85.3%  48.4  575s
  1320  1231 3307.66968  114  154 17275.9730 2536.38279  85.3%  48.3  581s
  1321  1232 3384.23200   95  153 17275.9730 2536.38279  85.3%  48.3  585s
  1322  1232 3684.89800  118  157 17275.9730 2536.38279  85.3%  48.3  597s
  1323  1233 15311.3726  521   95 17275.9730 2536.38279  85.3%  48.2  612s
  1324  1234 4282.26405  249  113 17275.9730 2536.38279  85.3%  48.2  623s
  1325  1234 2950.30900   56  117 17275.9730 2536.38279  85.3%  48.2  626s
  1326  1235 14322.6531  339  118 17275.9730 2536.38279  85.3%  48.1  643s
  1327  1236 2682.41622   27  123 17275.9730 2536.59536  85.3%  48.1  648s
  1329  1237 14347.0583  317  125 17275.9730 2536.59536  85.3%  48.0  670s
  1331  1238 3021.05787   60  137 17275.9730 2536.59536  85.3%  47.9  685s
H 1331  1175                    17166.457000 2536.59536  85.2%  47.9  690s
H 1331  1115                    16941.803000 2536.59536  85.0%  47.9  690s
  1333  1117 2650.43800   31  137 16941.8030 2536.59536  85.0%  47.9  704s
  1334  1117 15543.4124  527  116 16941.8030 2536.59536  85.0%  47.8  723s
  1335  1118 2655.91403   19  135 16941.8030 2536.59536  85.0%  47.8  734s
H 1335  1061                    16941.452000 2536.59536  85.0%  47.8  758s
H 1335  1007                    16937.942000 2536.59536  85.0%  47.8  759s
H 1335   956                    14711.403000 2536.59536  82.8%  47.8  760s
  1336   957 14330.0951  328  112 14711.4030 2536.59536  82.8%  47.8  771s
  1337   957 2711.49198   47  130 14711.4030 2536.59536  82.8%  47.7  778s
  1338   958 14033.9799  282  117 14711.4030 2536.59536  82.8%  47.7  798s
  1339   959 3179.73245   92  132 14711.4030 2536.59536  82.8%  47.7  816s
  1340   959 2866.14693   46  111 14711.4030 2536.59536  82.8%  47.6  830s
  1343   963 2610.81485   18 45916 14711.4030 2536.59536  82.8%  73.3  850s
  1345   964 2627.47217   22   86 14711.4030 2536.59536  82.8%  73.2  902s
  1346   965 4056.01358  197  100 14711.4030 2536.59536  82.8%  73.1  917s
  1347   966 14711.4030  504  123 14711.4030 2536.59536  82.8%  73.1  921s
  1348   966 14675.7384  363  150 14711.4030 2536.59536  82.8%  73.0  925s
  1351   968 2581.44394   11  170 14711.4030 2536.59536  82.8%  72.8  936s
  1352   969 2756.50935   43  157 14711.4030 2541.11821  82.7%  72.8  948s
  1353   970 2636.46510   16  163 14711.4030 2541.11821  82.7%  72.7  959s
  1354   970 3589.59172  131  170 14711.4030 2541.11821  82.7%  72.7  964s
  1355   971 3640.79547  134  165 14711.4030 2541.11821  82.7%  72.6  977s
  1356   972 14664.9923  400  114 14711.4030 2541.11821  82.7%  72.6  997s
  1357   972 14033.9799  282  128 14711.4030 2541.11821  82.7%  72.5 1003s
  1358   973 2542.40859    6  133 14711.4030 2542.40859  82.7%  72.5 1007s
  1360   974 14711.4030  499  140 14711.4030 2542.40859  82.7%  72.4 1018s
  1361   975 14181.2866  304  159 14711.4030 2542.88722  82.7%  72.3 1023s
  1362   976 4058.80768  110  152 14711.4030 2542.88722  82.7%  72.3 1032s
  1363   976 14711.4030  446  114 14711.4030 2542.88722  82.7%  72.2 1039s
  1364   977 4375.62556  206  122 14711.4030 2542.88722  82.7%  72.2 1040s
  1365   978 4157.15545  218  120 14711.4030 2542.88722  82.7%  72.1 1046s
  1366   978 2681.87100   28  123 14711.4030 2543.10095  82.7%  72.0 1052s
  1367   979 10177.9686  231  132 14711.4030 2543.10095  82.7%  72.0 1057s
  1368   980 14711.4030  452  126 14711.4030 2543.10095  82.7%  71.9 1063s
  1369   980 4401.86500  208  124 14711.4030 2543.10095  82.7%  71.9 1072s
  1370   981 10069.4440  218   81 14711.4030 2543.10095  82.7%  71.8 1086s
  1371   982 14290.1344  313  105 14711.4030 2543.10095  82.7%  71.8 1096s
  1372   982 14371.7099  310   74 14711.4030 2543.10095  82.7%  71.7 1106s
  1373   983 2607.59316   16  106 14711.4030 2543.10095  82.7%  71.7 1111s
  1374   984 3212.07707   84   81 14711.4030 2543.10095  82.7%  71.6 1126s
  1375   984 4282.24064  242   84 14711.4030 2543.10095  82.7%  71.6 1140s
  1376   985 4056.58217  182   74 14711.4030 2543.10095  82.7%  71.5 1148s
  1377   986 10356.2886  237   74 14711.4030 2543.10095  82.7%  71.5 1158s
  1378   986 2548.30408    8   74 14711.4030 2543.23169  82.7%  71.4 1173s
  1379   990 2543.23169   25   73 14711.4030 2543.23169  82.7%  87.2 1186s
  1383   995 2558.36043   27   79 14711.4030 2547.04786  82.7%  87.9 1193s
  1387   995 2594.79041   28  106 14711.4030 2547.04786  82.7%  88.7 1197s
  1389   999 2571.53937   29   81 14711.4030 2547.04786  82.7%  88.8 1201s
  1393  1000 2579.99020   30   89 14711.4030 2547.04786  82.7%  89.1 1206s
  1396  1003 2574.64636   30   70 14711.4030 2547.04786  82.7%  89.5 1210s
  1402  1006 2586.63069   32   65 14711.4030 2547.04786  82.7%  90.6 1217s
  1405  1008 2593.52228   33   72 14711.4030 2547.04786  82.7%  90.7 1223s
  1408  1011 2602.01569   34   67 14711.4030 2547.04786  82.7%  91.3 1227s
  1412  1014 2609.95506   35   84 14711.4030 2547.04786  82.7%  92.0 1231s
  1416  1017 2617.90796   36   86 14711.4030 2547.04786  82.7%  92.8 1235s
  1420  1019 2617.90796   37   82 14711.4030 2547.04786  82.7%  93.6 1240s
  1427  1024 2662.64805   38   84 14711.4030 2547.04786  82.7%  94.5 1246s
  1434  1027 2662.66042   40  100 14711.4030 2547.04786  82.7%  95.1 1253s
  1436  1028 2649.55100   41   79 14711.4030 2547.04786  82.7%  95.0 1257s
  1438  1029 2649.55100   41   78 14711.4030 2547.04786  82.7%  95.1 1260s
  1440  1031 2649.55100   42   84 14711.4030 2547.04786  82.7%  95.5 1266s
H 1441   980                    14273.143000 2547.04786  82.2%  95.4 1266s
  1442   986 2649.55100   42   85 14273.1430 2547.04786  82.2%  95.5 1272s
  1448   990 2649.55100   44   88 14273.1430 2547.04786  82.2%  95.3 1278s
  1454   993 2659.45988   45   85 14273.1430 2547.04786  82.2%  95.1 1283s
  1459   996 2649.55100   46   84 14273.1430 2547.04786  82.2%  95.1 1289s
  1464  1000 2649.55100   47   79 14273.1430 2547.04786  82.2%  95.2 1297s
H 1466   951                    14243.881000 2547.04786  82.1%  95.0 1297s
  1469   955 2665.31305   48   89 14243.8810 2547.04786  82.1%  95.2 1304s
  1474   959 2649.55100   49   82 14243.8810 2547.04786  82.1%  95.3 1312s
  1480   962 2649.55100   51   84 14243.8810 2547.04786  82.1%  95.1 1319s
  1485   966 2649.55100   52   81 14243.8810 2547.04786  82.1%  94.9 1326s
  1490   969 2649.55100   54   75 14243.8810 2547.04786  82.1%  94.8 1335s
  1495   972 2649.55100   55   74 14243.8810 2547.04786  82.1%  94.6 1344s
  1500   976 2664.21964   56   75 14243.8810 2547.04786  82.1%  94.4 1351s
  1505   979 2665.82554   57   74 14243.8810 2547.04786  82.1%  94.3 1359s
  1510   982 2665.82554   58   70 14243.8810 2547.04786  82.1%  94.1 1369s
  1515   993 2669.39958   59   67 14243.8810 2547.04786  82.1%  94.2 1377s
  1527   991 2701.85964   61   72 14243.8810 2547.04786  82.1%  94.1 1386s
H 1529   947                    14236.523000 2547.04786  82.1%  94.0 1394s
H 1530   904                    13430.058000 2547.04786  81.0%  93.9 1394s
  1531   924 2709.88285   62   73 13430.0580 2547.04786  81.0%  93.9 1402s
  1553   936 2843.43192   67   74 13430.0580 2547.04786  81.0%  94.2 1409s
  1572   948 2977.16700   72   73 13430.0580 2547.04786  81.0%  93.6 1416s
  1590   957 2878.78692   77   68 13430.0580 2547.04786  81.0%  93.4 1424s
  1607   979 2879.35292   82   71 13430.0580 2547.04786  81.0%  93.5 1432s
  1635   992 3021.99719   89   70 13430.0580 2547.04786  81.0%  93.7 1439s
  1657  1008 3057.36938   94   74 13430.0580 2547.04786  81.0%  93.3 1446s
  1681  1002 4299.75510   99   89 13430.0580 2547.04786  81.0%  93.1 1457s
  1683  1004 3099.64126  100   80 13430.0580 2547.04786  81.0%  93.1 1468s
H 1684   963                    13375.382000 2547.04786  81.0%  93.0 1468s
  1685   996 5706.32513  100   83 13375.3820 2547.04786  81.0%  93.0 1475s
  1718  1016 3115.96806  109   94 13375.3820 2547.04786  81.0%  92.4 1482s
  1749  1040 3162.21957  116   94 13375.3820 2547.04786  81.0%  92.1 1492s
  1783  1059 3214.50579  125   93 13375.3820 2547.04786  81.0%  91.7 1501s
  1814  1078 3264.59901  132   76 13375.3820 2547.04786  81.0%  91.6 1510s
  1843  1094 4971.88130  138   78 13375.3820 2547.04786  81.0%  91.6 1519s
  1869  1118 3319.82581  145   75 13375.3820 2547.04786  81.0%  92.2 1528s
  1903  1141 3330.14690  151   79 13375.3820 2547.04786  81.0%  92.2 1538s
  1939  1161 5081.02813  159   75 13375.3820 2547.04786  81.0%  92.3 1548s
  1972  1158 3475.05838  168   79 13375.3820 2547.04786  81.0%  93.0 1559s
  1980  1175 6968.19310  170   76 13375.3820 2547.04786  81.0%  93.1 1569s
  2000  1219 3524.63497  176   75 13375.3820 2547.04786  81.0%  93.2 1578s
  2052  1218 5797.58113  190   78 13375.3820 2547.04786  81.0%  92.5 1589s
  2068  1260 4220.65149  194   85 13375.3820 2547.04786  81.0%  92.0 1598s
  2116  1286 4273.93759  205   78 13375.3820 2547.04786  81.0%  91.9 1609s
  2160  1326 4361.27340  216   81 13375.3820 2547.04786  81.0%  92.6 1619s
  2214  1328 5993.45546  231   78 13375.3820 2547.04786  81.0%  92.6 1633s
  2234  1372 5853.46796  236   72 13375.3820 2547.04786  81.0%  92.4 1647s
  2291  1404 5997.65679  251   64 13375.3820 2547.04786  81.0%  92.7 1662s
  2345  1434 7227.60372  266   75 13375.3820 2547.04786  81.0%  93.2 1676s
  2394  1472 8246.53357  278   87 13375.3820 2547.04786  81.0%  93.9 1690s
  2448  1491 5888.50530  292   75 13375.3820 2547.04786  81.0%  93.8 1705s
  2489  1537 6343.04743  299   80 13375.3820 2547.04786  81.0%  93.4 1724s
  2553  1581 5890.31510  314   81 13375.3820 2547.04786  81.0%  93.8 1742s
  2628  1606 5893.19653  333   78 13375.3820 2547.04786  81.0%  93.7 1762s
  2678  1591 9400.36444  345   77 13375.3820 2547.04786  81.0%  93.7 1796s
  2680  1619 5894.12055  346   76 13375.3820 2547.04786  81.0%  93.7 1814s
  2710  1631 5894.12055  352   78 13375.3820 2547.04786  81.0%  93.7 1833s
  2732  1713 6368.27621  352   76 13375.3820 2547.04786  81.0%  93.5 1850s
  2822  1685 6495.51297  373   83 13375.3820 2547.04786  81.0%  93.1 1873s
H 2823  1646                    13366.214000 2547.04786  80.9%  93.0 1873s
  2824  1699 5896.60514  374   79 13366.2140 2547.04786  80.9%  93.0 1896s
  2878  1729 6505.87697  387   72 13366.2140 2547.04786  80.9%  93.6 1919s
  2927  1761 5897.23992  401   78 13366.2140 2547.04786  80.9%  94.1 1940s
  2981  1767 5899.03845  412   74 13366.2140 2547.04786  80.9%  95.3 1965s
  3007  1827 6468.50423  424   86 13366.2140 2547.04786  80.9%  95.6 1991s
  3088  1858 6475.20751  447   90 13366.2140 2547.04786  80.9%  97.5 2015s
  3147  1923 9326.14858  463   97 13366.2140 2547.04786  80.9%  97.4 2041s
  3243  1965 6043.69973  485   64 13366.2140 2547.04786  80.9%  98.8 2072s
  3317  2070 6207.20962  505   87 13366.2140 2547.04786  80.9%   100 2098s
  3457  2132 10640.7960  542   60 13366.2140 2547.04786  80.9%  99.3 2129s
  3589  2190 infeasible  575      13366.2140 2547.04786  80.9%  98.0 2161s
  3691  2306 8172.40951  613   55 13366.2140 2547.04786  80.9%  97.3 2194s
  3830  2402 8350.43606  652   66 13366.2140 2547.04786  80.9%  97.2 2224s
  3956  2457 8409.57187  688   71 13366.2140 2547.04786  80.9%  97.7 2263s
  4048  2553 8470.50257  716   70 13366.2140 2547.04786  80.9%  97.7 2290s
  4175  2627 10907.9840  754   72 13366.2140 2547.04786  80.9%  98.0 2324s
  4290  2715 10551.3985  796   60 13366.2140 2547.04786  80.9%  97.9 2352s
  4440  2752 11283.7919  837   75 13366.2140 2553.01958  80.9%  97.0 2393s
  4547  2794 2593.04286   32   86 13366.2140 2561.72687  80.8%  97.5 2443s
H 4569  2794                    13366.213999 2561.72687  80.8%  99.3 2443s
  4589  2813 2648.72244   43   90 13366.2140 2561.72687  80.8%  99.2 2499s
  4608  2849 2650.43800   49   85 13366.2140 2561.72687  80.8%  99.4 2557s
  4644  2891 2711.66228   58   76 13366.2140 2561.72687  80.8%  99.3 2622s
  4689  2931 2865.06763   70   84 13366.2140 2561.72687  80.8%  99.1 2686s
  4732  2968 2874.21251   81   87 13366.2140 2561.72687  80.8%  99.1 2748s
  4769  3009 3644.02123   89   95 13366.2140 2561.72687  80.8%  98.9 2812s
  4812  3056 2985.28305  100   74 13366.2140 2561.72687  80.8%  98.8 2879s
  4859  3186 2997.93347  112   71 13366.2140 2561.72687  80.8%  98.4 2934s
  4991  3325 3041.33997  145   85 13366.2140 2561.72687  80.8%  98.1 2977s
  5141  3456 5872.39202  182   92 13366.2140 2561.72687  80.8%  97.7 3002s
  5291  3458 3509.25188  220   87 13366.2140 2561.72687  80.8%  96.9 3059s
  5293  3590 3798.09900  220   94 13366.2140 2561.72687  80.8%  96.9 3099s
  5443  3717 3524.28491  258   87 13366.2140 2561.72687  80.8%  96.3 3144s
  5585  3841 4006.68100  295   82 13366.2140 2561.72687  80.8%  96.1 3193s
  5732  3917 3974.12691  331  100 13366.2140 2561.72687  80.8%  95.8 3246s
  5810  4040 4099.87775  359   92 13366.2140 2561.72687  80.8%  95.5 3275s
  5960  4160 3540.25566  397   86 13366.2140 2561.72687  80.8%  95.1 3305s
  6110  4261 6505.36700  434   92 13366.2140 2561.72687  80.8%  94.6 3358s
  6254  4358 5096.27734  472   77 13366.2140 2564.39368  80.8%  94.0 3403s
  6365  4435 7213.20215  509   86 13366.2140 2564.39368  80.8%  94.6 3464s
  6465  4459 6924.43369  547   83 13366.2140 2564.39368  80.8%  94.4 3524s
  6511  4473 8743.20511  566   97 13366.2140 2564.39368  80.8%  94.3 3582s
  6600  4510 8751.05750  640   96 13366.2140 2572.20987  80.8%  93.3 3640s
H 6643  4510                    13326.566000 2572.20987  80.7%  94.1 3698s
H 6644  4509                    13286.626000 2572.20987  80.6%  94.1 3698s
  6645  4656 2707.85280   39  103 13286.6260 2572.20987  80.6%  94.1 3728s
  6795  4787 4178.32039   76  102 13286.6260 2572.20987  80.6%  94.3 3764s
  6931  4929 3163.87969  107  100 13286.6260 2572.20987  80.6%  95.8 3794s
  7081  5067 7820.39939  144  111 13286.6260 2572.20987  80.6%  96.5 3821s
  7231  5191 7889.92653  182   96 13286.6260 2572.20987  80.6%  96.3 3937s
  7381  5260 8053.59853  223  100 13286.6260 2572.20987  80.6%  96.1 3958s
  7453  5394 8201.01221  240   89 13286.6260 2572.20987  80.6%  95.9 3977s
  7595  5505 8006.11788  278  105 13286.6260 2572.20987  80.6%  95.7 3996s
  7732  5531 8357.99319  316  105 13286.6260 2572.20987  80.6%  95.6 4030s
  7759  5604 8357.99319  320  105 13286.6260 2572.20987  80.6%  95.6 4055s
  7872  5607 8180.37180  362  102 13286.6260 2572.20987  80.6%  95.0 4092s
H 7873  5600                    13229.691000 2572.20987  80.6%  95.0 4092s
  7876  5743 8246.76870  363  100 13229.6910 2572.20987  80.6%  95.0 4110s
  8026  5820 8367.51167  401  102 13229.6910 2572.20987  80.6%  94.5 4136s
  8131  5937 8643.03100  434   91 13229.6910 2572.20987  80.6%  93.9 4155s
  8264  6085 8402.47426  472   95 13229.6910 2572.20987  80.6%  93.8 4172s
  8414  6201 8765.64900  509   95 13229.6910 2572.20987  80.6%  93.5 4189s
  8541  6302 8427.56412  548   99 13229.6910 2572.20987  80.6%  93.6 4213s
  8644  6438 8788.94200  585   91 13229.6910 2572.20987  80.6%  93.3 4231s
  8787  6561 8450.94643  623   92 13229.6910 2572.20987  80.6%  93.4 4255s
  8911  6563 8461.60860  658   94 13229.6910 2572.20987  80.6%  93.2 4285s
  8913  6653 infeasible  658      13229.6910 2572.20987  80.6%  93.2 4310s
  9014  6768 8471.19568  696   97 13229.6910 2572.20987  80.6%  93.2 4329s
  9144  6865 9067.70100  733   85 13229.6910 2572.20987  80.6%  93.0 4355s
  9244  7000 8480.46515  769   92 13229.6910 2572.20987  80.6%  92.7 4375s
  9382  7023 8483.19198  808   87 13229.6910 2572.20987  80.6%  92.6 4407s
  9409  7024 8576.80274  819   90 13229.6910 2572.20987  80.6%  92.5 4463s
  9411  7028 infeasible  819      13229.6910 2572.20987  80.6%  92.5 4498s
  9429  7102 9642.77400  830   82 13229.6910 2572.20987  80.6%  92.4 4530s
  9503  7206 9680.89426  848   97 13229.6910 2572.20987  80.6%  92.1 4551s
  9641  7293 9992.57864  886  101 13229.6910 2572.69387  80.6%  91.8 4576s
  9745  7297 2652.94041   39  110 13229.6910 2572.69387  80.6%  92.3 4611s
  9749  7391 2652.94041   40  109 13229.6910 2572.69387  80.6%  92.3 4643s
  9844  7458 2777.34640   50   85 13229.6910 2572.69387  80.6%  92.1 4680s
  9912  7528 2657.89300   55   78 13229.6910 2572.69387  80.6%  92.6 4718s
  9986  7609 2657.98739   61   90 13229.6910 2572.69387  80.6%  92.9 4757s
 10067  7683 2658.47718   67   86 13229.6910 2572.69387  80.6%  92.9 4794s
 10141  7750 2658.92803   73   97 13229.6910 2572.69387  80.6%  93.3 4834s
 10214  7764 2659.20192   79   88 13229.6910 2572.69387  80.6%  93.5 4876s
 10229  7840 2659.44899   81   81 13229.6910 2572.69387  80.6%  93.6 4916s
