Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 213819 rows, 79375 columns and 2876788 nonzeros
Model fingerprint: 0x47553126
Model has 20630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1707 continuous, 77668 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 34666 rows and 11897 columns (presolve time = 5s)...
Presolve removed 34666 rows and 11897 columns (presolve time = 10s)...
Presolve removed 43817 rows and 12342 columns (presolve time = 15s)...
Presolve removed 48152 rows and 12442 columns (presolve time = 20s)...
Presolve removed 48397 rows and 12927 columns (presolve time = 34s)...
Presolve removed 26466 rows and 12517 columns
Presolve time: 33.87s
Presolved: 4329590 rows, 3095369 columns, 15824308 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1906151 continuous, 1189218 integer (1189013 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 14s
Elapsed ordering time = 28s
Ordering time: 27.76s

Barrier performed 0 iterations in 1112.05 seconds (431.10 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 67.84s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2573    7.0350661e+03   0.000000e+00   0.000000e+00   1114s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     184 DPushes remaining with DInf 0.0000000e+00              1120s
       0 DPushes remaining with DInf 0.0000000e+00              1120s

     368 PPushes remaining with PInf 0.0000000e+00              1120s
       0 PPushes remaining with PInf 0.0000000e+00              1121s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.9444450e-14   1121s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2963    7.0350661e+03   0.000000e+00   0.000000e+00   1123s

Root relaxation: objective 7.035066e+03, 2963 iterations, 118.43 seconds (19.73 work units)
Total elapsed time = 1123.83s (DegenMoves)
Total elapsed time = 1136.17s (DegenMoves)
Total elapsed time = 1145.58s (DegenMoves)
Total elapsed time = 1154.83s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    65    69 7735.89696   18  363          - 7585.49005      -  1700 4646s
    68    73 7737.42358   19  361          - 7585.49005      -  1645 4701s
    72    78 7745.06423   21  366          - 7585.49005      -  1684 4756s
    77    84 7749.98953   24  368          - 7585.49005      -  1633 4818s
    83    91 7755.93252   26  360          - 7585.49005      -  1562 4882s
    90    99 7761.70988   30  353          - 7585.49005      -  1450 4956s
    98   105 7768.97756   34  358          - 7585.49005      -  1355 5003s
   104   113 7780.54908   38  354          - 7585.49005      -  1304 5039s
   112   120 7781.81546   40  345          - 7585.49005      -  1240 5077s
   119   126 7808.47913   43  385          - 7585.49005      -  1240 5117s
   125   134 7810.21325   44  384          - 7585.49005      -  1242 5151s
   133   144 7814.68072   49  374          - 7585.49005      -  1207 5185s
   143   149 7827.94399   53  358          - 7585.49005      -  1152 5211s
   148   159 7832.46036   55  358          - 7585.49005      -  1176 5257s
   158   163 7876.00307   59  355          - 7585.49005      -  1127 5291s
   162   170 7874.88136   62  339          - 7585.49005      -  1105 5321s
   169   180 7876.45055   67  338          - 7585.49005      -  1115 5363s
   179   190 7904.79977   71  325          - 7585.49005      -  1068 5415s
   189   199 7978.58436   74  343          - 7585.49005      -  1026 5462s
   198   209 7894.87135   77  344          - 7585.49005      -   998 5498s
   208   219 7900.36987   81  339          - 7585.49005      -   984 5544s
   218   229 7916.55114   85  314          - 7585.49005      -   962 5580s
   228   239 7925.83540   89  316          - 7585.49005      -   930 5631s
   238   249 7932.14251   92  307          - 7585.49005      -   910 5687s
   248   259 7938.16012   95  311          - 7585.49005      -   892 5727s
   258   269 7945.18252   98  300          - 7585.49005      -   870 5758s
   268   279 7987.15237  101  314          - 7585.49005      -   841 5804s
   278   289 8050.11281  104  304          - 7585.49005      -   826 5843s
   288   299 8061.98276  108  304          - 7585.49005      -   813 5883s
   298   309 8099.58028  111  304          - 7585.49005      -   833 5918s
   308   319 8101.96744  114  302          - 7585.49005      -   811 5945s
   318   326 8114.58631  118  296          - 7585.49005      -   841 5982s
   325   336 8166.46427  121  318          - 7585.49005      -   868 6018s
   335   346 8145.40400  124  304          - 7585.49005      -   851 6049s
   345   353 8156.45795  127  321          - 7585.49005      -   830 6093s
   352   363 8201.56216  130  308          - 7585.49005      -   826 6136s
   362   373 8194.23569  132  314          - 7585.49005      -   813 6168s
   372   383 8238.21145  136  333          - 7585.49005      -   800 6202s
   382   392 8196.86128  139  323          - 7585.49005      -   782 6236s
   391   402 8217.87186  143  324          - 7585.49005      -   798 6271s
   401   412 8230.31200  147  320          - 7585.49005      -   781 6292s
   411   422 8239.53291  151  316          - 7585.49005      -   763 6318s
   421   431 8325.71200  155  309          - 7585.49005      -   753 6353s
   430   439 8371.92402  159  321          - 7585.49005      -   743 6389s
   438   449 8402.16000  160  327          - 7585.49005      -   747 6413s
   448   459 8483.50400  164  311          - 7585.49005      -   732 6432s
   458   469 8402.16000  168  313          - 7585.49005      -   718 6454s
   468   479 8402.16000  172  307          - 7585.49005      -   704 6467s
   478   489 8402.16000  177  301          - 7585.49005      -   689 6478s
   488   499 8402.16000  182  296          - 7585.49005      -   675 6497s
   498   509 8402.16000  187  299          - 7585.49005      -   663 6515s
   508   519 8402.16000  191  293          - 7585.49005      -   652 6535s
   518   529 8402.16000  195  277          - 7585.49005      -   642 6562s
   528   539 8402.16000  200  269          - 7585.49005      -   632 6584s
   538   549 8402.16000  204  269          - 7585.49005      -   622 6616s
   548   559 8402.16000  207  269          - 7585.49005      -   615 6643s
   558   569 8405.50906  211  271          - 7585.49005      -   606 6660s
   568   579 8410.23936  216  272          - 7585.49005      -   596 6686s
   578   589 8413.17358  219  273          - 7585.49005      -   586 6718s
   588   595 8418.83273  224  274          - 7585.49005      -   579 6806s
   594   605 8448.49600  226  272          - 7585.49005      -   580 6833s
   604   615 8569.37700  229  288          - 7585.49005      -   573 6857s
   614   625 8595.59488  233  270          - 7585.49005      -   565 6884s
   624   635 8617.99742  238  276          - 7585.49005      -   557 6918s
   634   645 8617.99742  243  277          - 7585.49005      -   550 6929s
   644   655 8617.99742  248  268          - 7585.49005      -   541 6949s
   654   665 8630.69178  252  271          - 7585.49005      -   534 6964s
   664   675 8622.49342  256  270          - 7585.49005      -   526 6989s
   674   685 8690.02379  259  270          - 7585.49005      -   520 7027s
   684   695 8698.77988  263  271          - 7585.49005      -   516 7073s
   694   705 8714.27386  266  272          - 7585.49005      -   511 7103s
   704   715 8723.48762  271  264          - 7585.49005      -   505 7136s
   714   725 8765.56800  275  254          - 7585.49005      -   499 7164s
   724   733 8795.90096  279  261          - 7585.49005      -   493 7185s
   734   743 8784.06198  284  255          - 7585.49005      -   488 7205s
   744   753 8809.69000  289  251          - 7585.49005      -   481 7229s
   754   763 8823.07965  294  258          - 7585.49005      -   476 7257s
   764   773 8826.05170  299  252          - 7585.49005      -   471 7283s
   774   783 8829.62274  304  255          - 7585.49005      -   466 7306s
   784   793 8833.65831  309  251          - 7585.49005      -   461 7327s
   794   803 8837.72022  314  259          - 7585.49005      -   455 7344s
   804   813 8841.33603  319  259          - 7585.49005      -   450 7362s

Cutting planes:
  Learned: 11
  Lift-and-project: 1
  Cover: 58
  Implied bound: 89
  Clique: 17
  MIR: 122
  StrongCG: 5
  GUB cover: 26
  Zero half: 14
  RLT: 43
  Relax-and-lift: 400

Explored 814 nodes (448800 simplex iterations) in 7376.57 seconds (3850.85 work units)
Thread count was 2 (of 32 available processors)

Solution count 0

Solve interrupted (error code 10001)
Best objective -, best bound 7.585490048493e+03, gap -
Gurobi 12.0.1: Call failed: 'GRBoptimize(model())' with code 10001,
Gurobi message: Out of memory
Error at _cmdno 6 executing "printf" command
(file C:\Users\ma003\Desktop\shan-ampl-runner\ME\runfiles\data_100\R102-100.run, line 36, offset 762):

	can't open "ampl_outputs/data_100/R102-100.txt"
