Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 219027 rows, 84295 columns and 3006632 nonzeros
Model fingerprint: 0xb3cf9c8a
Model has 20680 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1672 continuous, 82623 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 32810 rows and 11862 columns (presolve time = 5s)...
Presolve removed 35645 rows and 11862 columns (presolve time = 10s)...
Presolve removed 35645 rows and 11862 columns (presolve time = 15s)...
Presolve removed 44045 rows and 12018 columns (presolve time = 29s)...
Presolve removed 22115 rows and 11608 columns
Presolve time: 29.15s
Presolved: 5986014 rows, 3986828 columns, 20311438 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 2030051 continuous, 1956777 integer (1956572 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...


Barrier performed 0 iterations in 668.43 seconds (355.86 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 24.08s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3441    3.3615025e+03   0.000000e+00   0.000000e+00    672s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     539 DPushes remaining with DInf 0.0000000e+00               678s
       0 DPushes remaining with DInf 0.0000000e+00               678s

     190 PPushes remaining with PInf 0.0000000e+00               679s
       0 PPushes remaining with PInf 0.0000000e+00               680s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.2014877e-15    680s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3713    3.3615025e+03   0.000000e+00   0.000000e+00    682s

Root relaxation: objective 3.361503e+03, 3713 iterations, 93.89 seconds (30.67 work units)
Total elapsed time = 682.88s (DegenMoves)
Total elapsed time = 697.03s (DegenMoves)
Total elapsed time = 707.56s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   345   381 3867.59311   20  154          - 3749.29025      -   573 4553s
   380   418 3879.06670   22  151          - 3749.29025      -   544 4589s
   403   418 3942.47984   18  159          - 3749.29025      -   549 4590s
   417   454 3888.13337   24  154          - 3749.29025      -   551 4626s
   453   491 3898.82660   25  155          - 3749.29025      -   543 4662s
   490   534 3906.19974   27  153          - 3749.29025      -   530 4701s
   533   573 3983.96628   29  155          - 3749.29025      -   504 4740s
   574   613 3960.79838   31  154          - 3749.29025      -   497 4777s
   614   656 3968.20213   35  160          - 3749.29025      -   498 4810s
   657   701 4057.15386   36  165          - 3749.29025      -   487 4845s
   702   749 4075.94338   39  164          - 3749.29025      -   478 4882s
   750   805 4085.34422   43  155          - 3749.29025      -   478 4917s
   806   857 4112.74060   46  164          - 3749.29025      -   493 4957s
   858   914 4178.56118   49  161          - 3749.29025      -   485 4993s
   915   972 4332.86325   52  163          - 3749.29025      -   468 5030s
   973  1026 4255.55177   55  167          - 3749.29025      -   480 5066s
  1027  1079 4257.11209   59  168          - 3749.29025      -   477 5098s
  1080  1123 4267.15566   62  164          - 3749.29025      -   478 5138s
  1124  1182 4279.47797   63  163          - 3749.29025      -   483 5179s
  1183  1234 4275.56273   67  165          - 3749.29025      -   476 5227s
  1235  1283 4498.72565   69  195          - 3749.29025      -   494 5269s
  1267  1283 4272.31376   39  177          - 3749.29025      -   494 5270s
  1284  1326 4300.54243   70  165          - 3749.29025      -   499 5318s
  1327  1375 4534.21867   72  169          - 3749.29025      -   502 5363s
  1376  1426 4882.66350   74  210          - 3749.29025      -   512 5401s
  1427  1474 4776.47520   75  222          - 3749.29025      -   539 5444s
  1475  1516 4783.70450   75  213          - 3749.29025      -   542 5487s
  1517  1563 4781.97062   76  232          - 3749.29025      -   545 5532s
  1566  1617 4804.82160   78  216          - 3749.29025      -   556 5577s
  1620  1668 4810.03925   80  207          - 3749.29025      -   551 5618s
  1671  1728 4829.03589   83  210          - 3749.29025      -   552 5658s
  1731  1773 4838.29426   87  204          - 3749.29025      -   542 5699s
  1777  1818 4845.47655   90  206          - 3749.29025      -   541 5740s
  1822  1865 5095.89025   93  201          - 3749.29025      -   545 5780s
  1869  1921 4856.64457   94  201          - 3749.29025      -   548 5824s
  1918  1921 4689.48202   54  189          - 3749.29025      -   542 5825s
  1925  1968 4866.79257   96  196          - 3749.29025      -   543 5862s
  1972  2024 4908.36227  100  205          - 3749.29025      -   556 5904s
  2029  2079 4916.14327  102  203          - 3749.29025      -   549 5945s
  2084  2133 4957.90337  105  191          - 3749.29025      -   544 5986s
  2138  2190 4975.17937  108  197          - 3749.29025      -   541 6027s
  2195  2227 4976.75353  109  192          - 3749.29025      -   549 6067s
  2232  2275 4976.94400  110  191          - 3749.29025      -   558 6105s
  2282  2330 4988.99133  112  193          - 3749.29025      -   569 6148s
  2337  2370 4998.73448  116  188          - 3749.29025      -   571 6185s
  2377  2423 5010.55974  117  194          - 3749.29025      -   570 6221s
  2430  2477 5043.41282  118  191          - 3749.29025      -   568 6260s
  2485  2529 5048.77263  121  188          - 3749.29025      -   564 6304s
  2537  2582 5052.37516  124  182          - 3749.29025      -   562 6345s
  2590  2638 5053.23139  126  181          - 3749.29025      -   558 6388s
  2646  2686 5061.30773  129  182          - 3749.29025      -   552 6423s
  2695  2742 5063.44540  133  177          - 3749.29025      -   554 6459s
  2753  2795 5066.57618  136  176          - 3749.29025      -   551 6497s
  2806  2849 5073.92088  140  183          - 3749.29025      -   561 6537s
  2860  2911 5077.71536  144  183          - 3749.29025      -   560 6572s
  2922  2968 5273.53984  147  192          - 3749.29025      -   558 6610s
  2980  3022 5178.30577  150  189          - 3749.29025      -   566 6653s
  3034  3076 5245.42789  153  188          - 3749.29025      -   563 6691s
  3088  3133 5316.32868  154  191          - 3749.29025      -   563 6729s
  3145  3186 5274.97300  156  195          - 3749.29025      -   557 6767s
  3198  3239 5266.42400  157  185          - 3749.29025      -   552 6823s
  3252  3297 5266.42400  161  184          - 3749.29025      -   545 6877s
  3310  3356 5266.42400  164  173          - 3749.29025      -   542 6920s
  3369  3418 5266.42400  167  169          - 3749.29025      -   536 6968s
  3431  3479 5379.64700  171  148          - 3749.29025      -   529 7015s
  3492  3520 5266.42400  174  161          - 3749.29025      -   525 7064s
  3533  3572 5266.42400  178  159          - 3749.29025      -   523 7111s
  3585  3629 5266.42400  182  155          - 3749.29025      -   528 7156s
  3643  3689 5267.05980  186  155          - 3749.29025      -   526 7204s
  3703  3751 5287.73512  189  152          - 3749.29025      -   531 7251s
  3765  3810 5283.93409  193  152          - 3749.29025      -   526 7300s
  3824  3866 5288.58476  196  154          - 3749.29025      -   521 7347s
  3880  3906 5296.02827  200  155          - 3749.29025      -   517 7394s
  3920  3961 5300.69931  202  156          - 3749.29025      -   519 7439s
  3975  4009 5353.06241  205  148          - 3749.29025      -   516 7490s
  4023  4065 5330.69790  207  151          - 3749.29025      -   520 7540s
  4079  4122 5363.19917  210  151          - 3749.29025      -   530 7589s
  4136  4175 5385.42570  214  152          - 3749.29025      -   527 7637s
  4189  4225 5435.29067  218  148          - 3749.29025      -   527 7684s
  4239  4273 5442.53949  219  150          - 3749.29025      -   540 7735s
  4287  4325 5455.29470  221  182          - 3749.29025      -   560 7790s
  4339  4381 5606.10474  223  157          - 3749.29025      -   574 7851s
  4396  4435 5624.48423  224  153          - 3749.29025      -   576 7899s
  4437  4435 5291.67416  147  183          - 3749.29025      -   577 7900s
  4452  4490 5637.24558  227  155          - 3749.29025      -   577 7947s
  4507  4546 5657.76678  229  157          - 3749.29025      -   579 7999s
  4556  4546 4945.25665  167  160          - 3749.29025      -   581 8000s
  4563  4596 5688.38884  232  159          - 3749.29025      -   581 8070s
  4614  4640 5795.28554  233  157          - 3749.29025      -   578 8118s
  4663  4694 5820.77243  236  154          - 3749.29025      -   580 8169s
  4672  4694 6005.11567  235  243          - 3749.29025      -   579 8170s
  4721  4749 5915.65800  239  158          - 3749.29025      -   576 8218s
  4776  4811 5906.55703  240  161          - 3749.29025      -   572 8266s
  4839  4867 5908.41465  243  161          - 3749.29025      -   566 8316s
  4899  4923 5980.06657  245  163          - 3749.29025      -   563 8379s
  4956  4975 5989.95861  249  157          - 3749.29025      -   558 8436s
  5010  5034 6135.90900  251  151          - 3749.29025      -   558 8484s
  5014  5034 6558.77869  258  213          - 3749.29025      -   558 8485s
  5069  5084 6163.43300  255  159          - 3749.29025      -   553 8530s
  5119  5139 6163.58349  256  158          - 3749.29025      -   554 8583s
  5174  5189 6163.51789  258  163          - 3749.29025      -   550 8634s
  5194  5189 7116.33571  273  175          - 3749.29025      -   552 8635s
  5224  5238 6165.75093  259  151          - 3749.29025      -   555 8688s
  5274  5287 6168.53610  262  155          - 3749.29025      -   554 8744s
  5325  5343 6173.40280  266  162          - 3749.29025      -   556 8790s
  5381  5396 6174.89893  270  158          - 3749.29025      -   553 8837s
  5436  5448 6176.03789  274  160          - 3749.29025      -   550 8895s
  5488  5500 6179.17048  278  157          - 3749.29025      -   550 8943s
  5545  5554 6185.13951  282  155          - 3749.29025      -   547 8986s
  5601  5609 6190.97654  285  171          - 3749.29025      -   543 9028s
  5658  5667 6268.25596  289  168          - 3749.29025      -   540 9073s
  5717  5723 6193.58480  291  154          - 3749.29025      -   536 9118s
  5774  5775 6216.73850  295  153          - 3749.29025      -   534 9163s
  5827  5827 6216.73850  297  158          - 3749.29025      -   531 9214s
  5835  5827 6789.24511  278  198          - 3749.29025      -   531 9215s
  5883  5881 6230.47714  301  162          - 3749.29025      -   527 9264s
  5941  5933 6230.47714  305  162          - 3749.29025      -   525 9313s
  5996  5982 6232.20974  309  161          - 3749.29025      -   523 9361s
  6050  6026 6252.53174  313  156          - 3749.29025      -   525 9411s
  6099  6077 6255.36514  315  161          - 3749.29025      -   529 9459s
  6154  6127 6265.01708  319  153          - 3749.29025      -   527 9511s
  6206  6176 6266.52008  322  151          - 3749.29025      -   525 9559s
  6250  6176 5135.63751  206  152          - 3749.29025      -   523 9560s
  6256  6231 6271.80700  324  151          - 3749.29025      -   522 9610s
  6313  6289 6271.97932  325  153          - 3749.29025      -   523 9653s
  6372  6345 6274.54456  329  157          - 3749.29025      -   520 9702s
  6431  6405 6525.47748  332  159          - 3749.29025      -   519 9755s
  6493  6462 6351.74232  334  142          - 3749.29025      -   521 9802s
  6550  6520 6356.97488  336  149          - 3749.29025      -   518 9851s
  6610  6572 6358.42694  339  138          - 3749.29025      -   514 9900s
  6663  6627 6360.96601  341  127          - 3749.29025      -   513 9950s
  6720  6687 6363.74704  344  145          - 3749.29025      -   512 10001s
  6781  6745 6394.41691  346  135          - 3749.29025      -   508 10059s
  6839  6800 6365.24677  348  138          - 3749.29025      -   506 10110s
  6894  6857 6379.48612  352  120          - 3749.29025      -   508 10160s
  6952  6912 6383.02701  353  124          - 3749.29025      -   509 10205s
  7010  6966 7028.95199  362  193          - 3749.29025      -   514 10249s
  7064  7019 6410.59021  354  121          - 3749.29025      -   521 10292s
  7117  7075 6416.40752  355  135          - 3749.29025      -   523 10339s
  7175  7128 6438.39998  357  142          - 3749.29025      -   522 10392s
  7229  7181 6447.50715  359  139          - 3749.29025      -   529 10432s
  7282  7235 6454.42667  360  139          - 3749.29025      -   530 10478s
  7337  7288 6449.57982  360  145          - 3749.29025      -   527 10518s
  7390  7345 6466.42292  362  137          - 3749.29025      -   526 10562s
  7450  7404 6460.37530  366  141          - 3749.29025      -   524 10607s
  7509  7462 6465.48208  368  143          - 3749.29025      -   523 10653s
  7568  7518 6529.51152  371  157          - 3749.29025      -   521 10710s
  7624  7575 6533.38983  373  159          - 3749.29025      -   518 10757s
  7681  7628 6623.19405  376  155          - 3749.29025      -   516 10803s
  7734  7682 6588.16300  377  148          - 3749.29025      -   515 10853s
  7791  7736 6606.66551  378  152          - 3749.29025      -   513 10903s
  7846  7795 6623.57638  382  148          - 3749.29025      -   511 10950s
  7905  7854 6711.94500  385  143          - 3749.29025      -   508 10993s
  7964  7912 6711.94500  387  136          - 3749.29025      -   505 11032s
  8022  7969 6711.94500  389  124          - 3749.29025      -   502 11080s
  8079  8024 6711.94500  393  121          - 3749.29025      -   500 11120s
  8134  8084 6926.11300  397  128          - 3749.29025      -   502 11162s
  8196  8145 6842.83600  400  129          - 3749.29025      -   499 11202s
  8257  8208 6842.83600  404  130          - 3749.29025      -   496 11238s
  8320  8268 6842.83600  408  123          - 3749.29025      -   493 11282s
  8380  8325 6842.83600  411  123          - 3749.29025      -   491 11331s
  8438  8369 6842.83600  415  123          - 3749.29025      -   488 11379s
  8482  8420 6876.32982  417  130          - 3749.29025      -   486 11425s
  8533  8473 6877.45543  419  139          - 3749.29025      -   484 11494s
  8575  8473 6075.85364  266  147          - 3749.29025      -   483 11495s
  8590  8528 6877.45543  423  133          - 3749.29025      -   483 11538s
  8647  8581 6894.72961  427  127          - 3749.29025      -   480 11588s
  8704  8641 6897.92009  431  124          - 3749.29025      -   478 11630s
  8766  8704 6897.92009  435  125          - 3749.29025      -   475 11670s
  8829  8764 6902.95550  439  134          - 3749.29025      -   472 11728s
  8889  8828 6919.15418  443  130          - 3749.29025      -   469 11766s
  8953  8884 6919.77379  447  137          - 3749.29025      -   466 11816s
  9013  8944 6919.77379  451  139          - 3749.29025      -   464 11860s
  9073  9006 6924.03567  455  133          - 3749.29025      -   462 11905s
  9136  9067 6927.96260  459  133          - 3749.29025      -   459 11944s
  9197  9125 6928.53495  462  128          - 3749.29025      -   457 11997s
  9255  9186 6931.21543  465  137          - 3749.29025      -   454 12036s
  9316  9247 6935.02516  468  146          - 3749.29025      -   452 12099s
  9324  9247 5006.08403  156  165          - 3749.29025      -   452 12100s
  9377  9302 6938.71500  472  126          - 3749.29025      -   450 12138s
  9432  9362 6954.26055  474  127          - 3749.29025      -   448 12180s
  9492  9425 6954.26055  478  126          - 3749.29025      -   445 12217s
  9556  9480 7102.49424  481  140          - 3749.29025      -   443 12255s
  9615  9536 6959.82068  484  131          - 3749.29025      -   440 12294s
  9647  9536 6305.45436  330  146          - 3749.29025      -   439 12295s
  9671  9592 6963.48610  486  132          - 3749.29025      -   439 12332s
  9729  9650 6968.91255  490  136          - 3749.29025      -   436 12374s
  9762  9650 6198.73618  326  152          - 3749.29025      -   435 12375s
  9787  9712 6979.38430  494  129          - 3749.29025      -   435 12417s
  9849  9772 6980.23888  498  131          - 3749.29025      -   432 12457s
  9910  9829 6986.87767  502  130          - 3749.29025      -   430 12499s

Cutting planes:
  Learned: 29
  Gomory: 9
  Cover: 37
  Implied bound: 23
  Clique: 4
  MIR: 99
  StrongCG: 2
  GUB cover: 8
  Zero half: 8
  RLT: 6
  Relax-and-lift: 269

Explored 9970 nodes (4413838 simplex iterations) in 12615.52 seconds (6560.72 work units)
Thread count was 32 (of 32 available processors)

Solution count 0

Solve interrupted (error code 10001)
Best objective -, best bound 3.749290246822e+03, gap -
Gurobi 12.0.1: Call failed: 'GRBoptimize(model())' with code 10001,
Gurobi message: Out of memory
Error at _cmdno 6 executing "printf" command
(file C:\Users\ma003\Desktop\shan-ampl-runner\ME\runfiles\data_100\C104-100.run, line 36, offset 752):

	can't open "ampl_outputs/data_100/C104-100.txt"
