Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62023 rows, 25151 columns and 460782 nonzeros
Model fingerprint: 0x63be638f
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 885 continuous, 24266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+04]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9181 rows and 7246 columns
Presolve time: 2.86s
Presolved: 263984 rows, 161496 columns, 896363 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93105 integer (92996 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.52s

Barrier performed 0 iterations in 21.31 seconds (10.48 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.46s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.846939e+03, 935 iterations, 3.17 seconds (1.03 work units)
Total elapsed time = 21.36s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  920   746                    4859.4580000 2198.10900  54.8%  12.6  130s
H  920   709                    4713.3680000 2198.10900  53.4%  12.6  130s
   922   710 2593.19240   26   92 4713.36800 2198.10900  53.4%  12.5  141s
   928   714 4380.54559  338  117 4713.36800 2198.10900  53.4%  12.4  146s
   931   716 4101.41071  262  130 4713.36800 2198.10900  53.4%  12.4  150s
   937   720 2675.46714   31  130 4713.36800 2198.10900  53.4%  12.3  156s
   939   721 2571.98796   54  150 4713.36800 2198.10900  53.4%  12.3  160s
   944   725 4400.67802  358  142 4713.36800 2198.10900  53.4%  12.2  167s
   946   726 3577.68225  144  150 4713.36800 2198.10900  53.4%  12.2  170s
   948   727 2719.10852  118  134 4713.36800 2198.10900  53.4%  12.2  175s
   959   735 2608.66304   73  147 4713.36800 2198.10900  53.4%  12.0  180s
   965   739 3650.09486  196  112 4713.36800 2198.10900  53.4%  12.0  186s
   971   743 2511.75253   50  107 4713.36800 2198.10900  53.4%  11.9  191s
   974   745 2517.72500   63  103 4713.36800 2198.10900  53.4%  11.9  195s
   976   749 2220.53033   15   77 4713.36800 2198.10900  53.4%  25.6  202s
   984   755 2245.14130   18   81 4713.36800 2199.12838  53.3%  26.1  205s
  1005   769 2335.32595   23   76 4713.36800 2199.12838  53.3%  26.2  210s
  1014   774 2354.40759   25   72 4713.36800 2199.12838  53.3%  26.2  215s
  1022   780 2357.28314   27   74 4713.36800 2199.12838  53.3%  26.2  221s
  1028   785 2415.82800   28   83 4713.36800 2199.12838  53.3%  26.2  226s
  1033   787 2470.82000   29   79 4713.36800 2199.12838  53.3%  26.2  231s
  1037   790 2430.58600   30   81 4713.36800 2199.12838  53.3%  26.4  235s
  1043   794 2435.77957   32   88 4713.36800 2199.12838  53.3%  26.5  240s
  1047   796 2430.67761   33   83 4713.36800 2199.12838  53.3%  26.6  245s
  1051   799 2430.72326   34   80 4713.36800 2199.12838  53.3%  26.6  253s
  1053   800 2441.06770   34   75 4713.36800 2199.12838  53.3%  26.6  257s
  1055   802 2430.77867   35   84 4713.36800 2199.12838  53.3%  26.6  260s
  1059   804 2430.89963   36   79 4713.36800 2199.12838  53.3%  26.6  268s
  1061   806 2436.91267   36   72 4713.36800 2199.12838  53.3%  26.6  271s
  1065   808 2445.25463   37   70 4713.36800 2199.12838  53.3%  26.6  277s
  1067   810 2431.16461   38   77 4713.36800 2199.12838  53.3%  26.6  282s
  1069   811 2446.99484   38   72 4713.36800 2199.12838  53.3%  26.7  286s
  1073   814 2452.78404   39   76 4713.36800 2199.12838  53.3%  26.7  292s
  1075   815 2432.18522   40   77 4713.36800 2199.12838  53.3%  26.6  296s
  1079   818 2432.96569   41   82 4713.36800 2199.12838  53.3%  26.6  303s
  1081   819 2501.50800   41   73 4713.36800 2199.12838  53.3%  26.6  307s
  1083   820 2433.20333   42   79 4713.36800 2199.12838  53.3%  26.6  310s
  1085   822 2497.92100   42   72 4713.36800 2199.12838  53.3%  26.6  315s
  1089   824 2478.46000   43   74 4713.36800 2199.12838  53.3%  26.6  322s
  1091   826 2506.52200   44   81 4713.36800 2199.12838  53.3%  26.6  325s
  1095   829 2490.18400   45   75 4713.36800 2199.12838  53.3%  26.5  333s
  1098   832 2493.42939   46   81 4713.36800 2199.12838  53.3%  26.5  339s
  1102   835 2490.18400   47   69 4713.36800 2199.12838  53.3%  26.5  345s
  1106   837 2490.18400   48   71 4713.36800 2199.12838  53.3%  26.5  351s
  1109   839 2566.12000   48   78 4713.36800 2199.12838  53.3%  26.5  358s
  1112   842 2490.18400   49   75 4713.36800 2199.12838  53.3%  26.5  369s
  1116   844 2490.18400   50   74 4713.36800 2199.12838  53.3%  26.5  377s
H 1120   809                    4635.9290000 2199.12838  52.6%  26.5  385s
  1124   812 2490.18400   52   70 4635.92900 2199.12838  52.6%  26.4  394s
  1128   814 2525.21780   53   70 4635.92900 2199.12838  52.6%  26.5  401s
  1132   817 2527.17232   54   72 4635.92900 2199.12838  52.6%  26.6  410s
  1136   821 2636.11800   55   68 4635.92900 2199.12838  52.6%  26.6  420s
  1141   823 2641.14659   56   79 4635.92900 2199.12838  52.6%  26.7  426s
  1145   828 2667.53070   57   77 4635.92900 2199.12838  52.6%  26.7  435s
  1151   832 2663.84900   58   75 4635.92900 2199.12838  52.6%  26.8  443s
  1157   836 2686.36900   60   75 4635.92900 2199.12838  52.6%  26.8  451s
  1163   840 2663.84900   61   62 4635.92900 2199.12838  52.6%  26.7  461s
  1169   842 2663.84900   63   64 4635.92900 2199.12838  52.6%  26.7  470s
  1173   847 2739.78500   64   65 4635.92900 2199.12838  52.6%  26.7  480s
  1180   847 2663.84900   65   64 4635.92900 2199.12838  52.6%  26.6  488s
H 1181   810                    4442.3870000 2199.12838  50.5%  26.6  488s
  1182   817 2663.84900   66   60 4442.38700 2199.12838  50.5%  26.7  498s
  1190   823 2663.84900   68   45 4442.38700 2199.12838  50.5%  26.6  508s
  1198   829 2663.84900   70   37 4442.38700 2199.12838  50.5%  26.7  519s
  1207   828 2692.14810   72   41 4442.38700 2199.12838  50.5%  26.7  528s
H 1208   794                    4413.0910000 2199.12838  50.2%  26.7  528s
  1209   803 2741.92900   72   47 4413.09100 2199.12838  50.2%  26.7  537s
  1219   811 2895.37109   74   43 4413.09100 2199.12838  50.2%  26.7  550s
  1230   814 2713.51652   77   47 4413.09100 2199.12838  50.2%  26.8  561s
H 1233   780                    4353.9950000 2199.12838  49.5%  26.8  561s
H 1237   758                    4325.6080000 2199.12838  49.2%  26.7  574s
H 1242   726                    4317.1400000 2199.12838  49.1%  26.7  574s
  1247   736 2722.42554   81   46 4317.14000 2199.12838  49.1%  26.7  586s
  1258   742 2856.82102   83   46 4317.14000 2199.12838  49.1%  26.7  599s
H 1260   713                    4288.7530000 2199.12838  48.7%  26.7  599s
  1268   724 2805.27100   85   48 4288.75300 2199.12838  48.7%  26.9  611s
  1281   733 2746.07671   88   46 4288.75300 2199.12838  48.7%  26.9  626s
  1295   739 2965.19097   90   55 4288.75300 2199.12838  48.7%  26.9  638s
  1305   745 2768.95550   93   49 4288.75300 2199.12838  48.7%  26.9  652s
H 1308   718                    4270.8570000 2199.12838  48.5%  26.9  652s
  1315   734 2826.31100   94   50 4270.85700 2199.12838  48.5%  27.0  670s
  1333   741 2829.55111   98   49 4270.85700 2199.12838  48.5%  27.1  687s
H 1338   713                    4248.0030000 2199.12838  48.2%  27.0  687s
  1346   730 2842.30311  100   44 4248.00300 2199.12838  48.2%  27.1  704s
  1365   743 3053.83851  103   44 4248.00300 2199.12838  48.2%  27.6  725s
  1385   754 2904.04562  107   46 4248.00300 2199.12838  48.2%  27.8  745s
  1402   764 3053.00699  110   47 4248.00300 2199.12838  48.2%  28.0  765s
  1418   778 3186.50570  113   52 4248.00300 2199.12838  48.2%  28.4  786s
H 1438   753                    4212.4590000 2199.12838  47.8%  28.5  804s
H 1444   728                    4036.3290000 2199.12838  45.5%  28.4  804s
  1445   754 3144.20597  121   57 4036.32900 2199.12838  45.5%  28.6  830s
  1472   766 3466.73816  128   54 4036.32900 2199.12838  45.5%  28.6  858s
  1497   784 3096.68072  135   51 4036.32900 2199.12838  45.5%  28.8  887s
  1526   807 3386.13678  142   51 4036.32900 2199.12838  45.5%  28.9  914s
  1562   823 3113.89821  151   49 4036.32900 2199.12838  45.5%  28.9  940s
H 1592   794                    3822.3330000 2199.12838  42.5%  28.9  964s
  1604   792 3480.37503  159   48 3822.33300 2199.12838  42.5%  28.9  993s
  1642   788 3143.69048  168   54 3822.33300 2199.12838  42.5%  28.6 1024s
H 1655   763                    3815.3800000 2199.12838  42.4%  28.8 1024s
  1675   767 3152.43274  177   63 3815.38000 2199.12838  42.4%  28.5 1057s
  1716   763 3163.18254  192   53 3815.38000 2199.12838  42.4%  28.4 1091s
  1755   759 3176.98377  206   62 3815.38000 2199.12838  42.4%  28.2 1131s
  1795   760 3186.20082  223   56 3815.38000 2199.12838  42.4%  28.0 1164s
H 1821   700                    3755.7820000 2199.12838  41.4%  27.9 1164s
  1822   711     cutoff  237      3755.78200 2199.12838  41.4%  27.9 1202s
  1857   705 3227.96284  257   60 3755.78200 2199.22618  41.4%  27.6 1237s
H 1862   683                    3741.6600000 2199.22618  41.2%  27.7 1237s
  1875   708 2245.22869   17  109 3741.66000 2204.66305  41.1%  27.9 1275s
  1905   721 2251.52028   27   89 3741.66000 2204.66305  41.1%  28.1 1310s
  1928   742 2252.81151   32   90 3741.66000 2204.66305  41.1%  28.1 1343s
H 1956   754                    3739.6810000 2204.66305  41.0%  28.1 1379s
  1986   774 2303.16600   48   77 3739.68100 2204.66305  41.0%  28.0 1414s
  2006   805 2303.16600   54   72 3739.68100 2204.66305  41.0%  27.9 1454s
  2037   842 2455.99700   61   60 3739.68100 2204.66305  41.0%  27.7 1496s
  2074   881 2387.64866   68   71 3739.68100 2204.66305  41.0%  27.5 1537s
  2116   916 2408.57817   76   73 3739.68100 2204.66305  41.0%  27.6 1585s
  2156   965 2768.60925   83   96 3739.68100 2204.66305  41.0%  27.5 1637s
  2219  1013 2642.05002   93   97 3739.68100 2207.68307  41.0%  27.7 1695s
  2267  1046 2730.97945  107   68 3739.68100 2207.68307  41.0%  27.8 1763s
  2300  1091 2875.78875  117   78 3739.68100 2207.68307  41.0%  28.0 1830s
  2346  1153 3293.04100  132   66 3739.68100 2207.68307  41.0%  28.1 1907s
  2411  1209 3392.06800  155   57 3739.68100 2207.68307  41.0%  28.2 1974s
  2484  1276 2309.73069   22  104 3739.68100 2207.68307  41.0%  28.1 2039s
  2552  1334 2650.40162   38   74 3739.68100 2207.68307  41.0%  28.2 2114s
  2616  1368 2680.06358   49   68 3739.68100 2207.68307  41.0%  28.1 2196s
  2678  1406 2720.23723   62   54 3739.68100 2207.68307  41.0%  27.8 2275s
  2739  1469 3051.06317   76   53 3739.68100 2235.89650  40.2%  27.7 2360s
  2803  1536 3183.14700   97   54 3739.68100 2245.14130  40.0%  27.7 2445s
  2883  1602 2263.47750   21   73 3739.68100 2245.14130  40.0%  27.6 2522s
  2949  1653 2545.39123   42   86 3739.68100 2245.14130  40.0%  27.6 2603s
  3000  1732 2834.05990   54   71 3739.68100 2245.14130  40.0%  27.5 2684s
  3038  1732 2942.16144   71   60 3739.68100 2245.14130  40.0%  27.5 2685s
  3079  1816 3145.62900   73   56 3739.68100 2245.14130  40.0%  27.8 2772s
  3163  1910 3313.58400   94   68 3739.68100 2245.14130  40.0%  28.2 2874s
  3257  1999 3510.31100  118   61 3739.68100 2245.14130  40.0%  28.7 2983s
  3355  2094 3200.45700  143   58 3739.68100 2245.14130  40.0%  29.1 3101s
  3467  2157 3367.84251  180   63 3739.68100 2245.14130  40.0%  29.0 3209s
  3576  2236 2401.32880   43   53 3739.68100 2245.98669  39.9%  28.8 3312s
  3655  2328 2482.14400   57   46 3739.68100 2245.98669  39.9%  28.7 3424s
  3747  2450 2701.37306   85   61 3739.68100 2245.98669  39.9%  28.7 3544s
  3869  2578 2775.82622  147   62 3739.68100 2245.98669  39.9%  28.3 3665s
  4015  2679 2842.20274  217   66 3739.68100 2245.98669  39.9%  27.8 3801s
  4167  2739 3439.12180  294   64 3739.68100 2245.98669  39.9%  27.4 3939s
  4304  2824 2429.05341   34   87 3739.68100 2246.11453  39.9%  27.1 4082s
  4389  2921 2478.25200   52   72 3739.68100 2246.11453  39.9%  27.1 4216s
  4486  3045 2560.30781   64   77 3739.68100 2246.11453  39.9%  26.9 4356s
  4620  3172 2705.22638  115   62 3739.68100 2246.11453  39.9%  26.5 4521s
  4766  3330 2809.16052  185   62 3739.68100 2246.11453  39.9%  26.2 4695s
  4929  3468 3351.50106  210   57 3739.68100 2246.12156  39.9%  26.2 4865s
  5146  3576 2404.58700   35   83 3739.68100 2246.12156  39.9%  25.9 5029s
  5254  3719 2830.99841   70   70 3739.68100 2246.12156  39.9%  25.8 5202s
  5397  3824 3112.60859  133   69 3739.68100 2246.12156  39.9%  25.4 5376s
  5568  4008 3568.44859  226   65 3739.68100 2247.14630  39.9%  25.1 5560s
  5779  4869 2444.40600   56   59 3739.68100 2247.14630  39.9%  25.0 5598s
  6741  5044 2850.51489  158   88 3739.68100 2247.14630  39.9%  22.8 5715s
  6971  5119 2661.44741   43   79 3739.68100 2251.42088  39.8%  22.6 5831s
  7046  5226 2629.59316   60   62 3739.68100 2251.42088  39.8%  22.6 5958s
  7154  5368 3077.27887   84   57 3739.68100 2251.42088  39.8%  22.6 6086s
  7304  5509 3316.79032  118   51 3739.68100 2251.42088  39.8%  22.7 6290s
  7504  6513 3067.69243  162   69 3739.68100 2251.42088  39.8%  23.1 6340s
  8782  6733 3595.49178  245   88 3739.68100 2251.44841  39.8%  22.2 6354s
  9041  6878 2257.57057   24   94 3739.68100 2251.44841  39.8%  21.8 6367s
  9210  6892 2350.22570   26   98 3739.68100 2251.44841  39.8%  21.6 6381s
  9224  6907 2469.19069   28   84 3739.68100 2251.44841  39.8%  21.6 6397s
  9239  6920 2471.90136   31   81 3739.68100 2251.44841  39.8%  21.7 6412s
  9252  6933 2561.33230   35   95 3739.68100 2251.44841  39.8%  21.7 6429s
  9265  6946 2588.36596   36   81 3739.68100 2251.44841  39.8%  21.7 6446s
  9278  6957 2617.02998   38   81 3739.68100 2251.44841  39.8%  21.7 6462s
  9289  6975 2629.98898   39   86 3739.68100 2251.44841  39.8%  21.7 6477s
  9307  6990 2617.14038   42   58 3739.68100 2251.44841  39.8%  21.7 6492s
  9322  7004 2698.05038   46   68 3739.68100 2251.44841  39.8%  21.7 6510s
  9336  7019 2706.65855   49   64 3739.68100 2251.44841  39.8%  21.7 6529s
  9351  7029 2731.22296   52   81 3739.68100 2251.44841  39.8%  21.7 6547s
  9362  7046 2741.28808   53   74 3739.68100 2251.44841  39.8%  21.7 6567s
  9380  7061 2849.81576   55   70 3739.68100 2251.44841  39.8%  21.7 6588s
  9400  7076 3048.75959   58   74 3739.68100 2251.44841  39.8%  21.7 6608s
  9425  7088 3378.87725   64   72 3739.68100 2251.44841  39.8%  21.7 6629s
  9445  7098     cutoff   70      3739.68100 2251.44841  39.8%  21.7 6652s
  9465  7115 2361.59547   26   73 3739.68100 2251.44841  39.8%  21.7 6674s
  9482  7133 2401.84720   33   75 3739.68100 2251.44841  39.8%  21.7 6698s
  9500  7150 2408.95043   40   78 3739.68100 2251.44841  39.8%  21.7 6720s
  9517  7180 2504.06073   46   86 3739.68100 2251.44841  39.8%  21.8 6744s
  9547  7214 2558.74884   53   80 3739.68100 2251.44841  39.8%  21.8 6770s
  9581  7227 2611.78924   59   71 3739.68100 2251.44841  39.8%  21.9 6799s
  9601  7236 2848.98200   63   71 3739.68100 2251.44841  39.8%  22.0 6824s
  9618  7253 3025.65077   70   57 3739.68100 2251.44841  39.8%  22.0 6850s
  9635  7272 3031.31332   77   55 3739.68100 2251.44841  39.8%  22.0 6878s
H 9654  7212                    3714.8450000 2251.44841  39.4%  22.0 6899s
  9656  7229 3309.66200   88   52 3714.84500 2251.44841  39.4%  22.0 6924s
  9673  7244 3400.27403   98   42 3714.84500 2251.44841  39.4%  22.0 6950s
  9689  7262 3484.30700  107   49 3714.84500 2251.44841  39.4%  22.0 6978s
  9707  7276 3484.49700  114   44 3714.84500 2251.44841  39.4%  22.0 7003s
  9727  7375     cutoff  119      3714.84500 2251.51325  39.4%  22.0 7027s
  9852  7379 3708.41069  118   88 3714.84500 2251.51325  39.4%  22.0 7051s
  9886  7391 2455.01258   30   75 3714.84500 2251.51325  39.4%  22.0 7075s
  9910  7413 2643.16201   41   69 3714.84500 2251.52028  39.4%  22.0 7101s
  9932  7439 2864.05622   51   64 3714.84500 2251.52028  39.4%  22.0 7127s
  9958  7460 3014.22585   63   61 3714.84500 2251.52028  39.4%  22.0 7155s
  9980  7488 3199.20900   75   74 3714.84500 2251.52028  39.4%  22.0 7186s
 10008  7510 3377.35103   92   59 3714.84500 2251.52028  39.4%  22.1 7217s
 10036  7530 3691.74400  109   46 3714.84500 2251.52028  39.4%  22.1 7247s
 10061  7553 2470.60370   36   75 3714.84500 2251.52028  39.4%  22.1 7277s
 10084  7580 2622.32464   49   82 3714.84500 2251.52028  39.4%  22.1 7308s
 10111  7605 2988.58070   64   68 3714.84500 2251.52028  39.4%  22.1 7339s
 10136  7637 3165.29732   75   68 3714.84500 2251.52028  39.4%  22.1 7369s
 10168  7657 3580.94996   93   73 3714.84500 2251.52028  39.4%  22.1 7403s
 10198  7686 2474.60967   35   89 3714.84500 2251.52028  39.4%  22.1 7440s
 10227  7715 2607.60640   47   82 3714.84500 2251.52028  39.4%  22.1 7478s
 10256  7735 2767.47250   58   76 3714.84500 2251.52028  39.4%  22.1 7517s
 10276  7771 2784.27498   64   77 3714.84500 2251.52028  39.4%  22.1 7557s
 10314  7790 2879.50032   77   73 3714.84500 2251.52028  39.4%  22.1 7597s
 10353  7825 3219.16879   93   64 3714.84500 2251.52028  39.4%  22.1 7638s
 10388  7862 3402.51795  113   56 3714.84500 2251.52028  39.4%  22.2 7678s
 10425  7889 3637.10818  131   71 3714.84500 2251.52028  39.4%  22.3 7718s
 10467  7914 2441.35700   33   92 3714.84500 2251.52028  39.4%  22.3 7763s
 10511  7944 2808.17641   49   77 3714.84500 2251.52028  39.4%  22.3 7809s
 10541  7985 3034.31941   67   73 3714.84500 2251.52028  39.4%  22.3 7856s
 10582  9041 3446.59022   92   67 3714.84500 2251.52028  39.4%  22.3 7893s
 11795  9179 3680.25131  176   61 3714.84500 2251.52028  39.4%  22.6 7919s
 12000  9202 2274.57969   29   89 3714.84500 2252.21238  39.4%  22.5 7947s
 12023  9221 2425.70986   34   76 3714.84500 2252.21238  39.4%  22.5 7973s
 12042  9235 2425.70986   37   65 3714.84500 2252.21238  39.4%  22.6 7999s
 12056  9258 2433.79979   44   73 3714.84500 2252.21238  39.4%  22.6 8030s
 12079  9279 2696.15818   52   75 3714.84500 2252.21238  39.4%  22.6 8059s
 12100  9302 2699.71477   61   74 3714.84500 2252.21238  39.4%  22.6 8087s
 12123  9325 2741.09628   64   74 3714.84500 2252.21238  39.4%  22.6 8116s
 12146  9352 2776.50495   71   67 3714.84500 2252.21238  39.4%  22.6 8146s
 12173  9374 2816.20097   79   70 3714.84500 2252.21238  39.4%  22.5 8177s
 12195  9387 2914.97069   84   81 3714.84500 2252.21238  39.4%  22.5 8206s
 12208  9425 2996.73447   88   77 3714.84500 2252.21238  39.4%  22.5 8239s
 12247  9447 3037.03271  107   78 3714.84500 2252.21238  39.4%  22.5 8271s
 12275  9465 3044.91702  122   79 3714.84500 2252.21238  39.4%  22.5 8306s
 12302  9483 3052.18334  135   80 3714.84500 2252.21238  39.4%  22.4 8338s
 12329  9518 3062.95411  148   78 3714.84500 2252.21238  39.4%  22.4 8371s
 12372  9530 3374.03886  158   74 3714.84500 2252.21238  39.4%  22.4 8402s
 12421  9560 2256.15687   24   85 3714.84500 2252.67300  39.4%  22.4 8430s
 12451  9585 2437.24741   39   66 3714.84500 2252.67300  39.4%  22.4 8460s
 12476  9614 2717.30678   53   50 3714.84500 2252.67300  39.4%  22.4 8492s
 12505  9654 2744.32026   65   52 3714.84500 2252.67300  39.4%  22.4 8526s
 12545  9685 3355.06052   83   65 3714.84500 2252.67300  39.4%  22.4 8562s
 12586  9707 3417.59924  102   69 3714.84500 2252.67300  39.4%  22.4 8597s
 12628  9742     cutoff  120      3714.84500 2252.98859  39.4%  22.4 8628s
 12665  9769 2432.55216   41   92 3714.84500 2252.98859  39.4%  22.4 8660s
 12692  9805 2551.11600   56   70 3714.84500 2252.98859  39.4%  22.4 8693s
 12728  9855 2872.00922   78   66 3714.84500 2252.98859  39.4%  22.4 8726s
 12778  9899 3120.47073  109   76 3714.84500 2252.98859  39.4%  22.4 8757s
 12823  9935 3531.65500  136   71 3714.84500 2252.98859  39.4%  22.4 8792s
 12863  9960 3701.18800  158   63 3714.84500 2253.08255  39.3%  22.5 8824s
 12902  9984 2486.30646   43   78 3714.84500 2253.08255  39.3%  22.5 8858s
 12935 10010 2744.02091   57   70 3714.84500 2253.08255  39.3%  22.5 8895s
 12977 10042 3277.48128   77   71 3714.84500 2253.08255  39.3%  22.5 8941s
 13013 10058 3706.85448  100   61 3714.84500 2253.41488  39.3%  22.5 8985s
 13055 10079 2361.98278   27   94 3714.84500 2253.41488  39.3%  22.5 9025s
 13076 10115 2471.18234   31   87 3714.84500 2253.41488  39.3%  22.5 9066s
 13112 10153 2576.36819   38   76 3714.84500 2253.41488  39.3%  22.5 9109s
 13157 10165 2716.16533   44   70 3714.84500 2253.41488  39.3%  22.5 9151s
 13181 10198 3026.76918   51   60 3714.84500 2253.41488  39.3%  22.5 9190s
 13214 10232 3296.08311   59   67 3714.84500 2253.41488  39.3%  22.5 9234s
