Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 214831 rows, 81541 columns and 2849466 nonzeros
Model fingerprint: 0xfc07aa0c
Model has 21630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1743 continuous, 79798 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 1e+02]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 34031 rows and 11933 columns (presolve time = 5s)...
Presolve removed 46923 rows and 11933 columns (presolve time = 10s)...
Presolve removed 48218 rows and 12033 columns (presolve time = 15s)...
Presolve removed 50272 rows and 12965 columns (presolve time = 27s)...
Presolve removed 28342 rows and 12555 columns
Presolve time: 27.40s
Presolved: 4395277 rows, 3088595 columns, 15781956 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1820351 continuous, 1268244 integer (1268039 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 16s
Elapsed ordering time = 31s
Ordering time: 31.18s

Barrier performed 0 iterations in 678.65 seconds (399.16 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 75.13s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2543    4.9448442e+03   0.000000e+00   0.000000e+00    682s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     206 DPushes remaining with DInf 0.0000000e+00               687s
       0 DPushes remaining with DInf 0.0000000e+00               687s

     226 PPushes remaining with PInf 0.0000000e+00               688s
       0 PPushes remaining with PInf 0.0000000e+00               688s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.4993458e-15    688s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2817    4.9448442e+03   0.000000e+00   0.000000e+00    690s

Root relaxation: objective 4.944844e+03, 2817 iterations, 130.68 seconds (22.78 work units)
Total elapsed time = 690.93s (DegenMoves)
Total elapsed time = 702.96s (DegenMoves)
Total elapsed time = 712.27s (DegenMoves)
Total elapsed time = 721.79s (DegenMoves)
Total elapsed time = 730.27s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   860   917 5963.06336   49  242          - 5511.61924      -   462 3395s
   920   983 5978.41240   51  240          - 5511.61924      -   451 3438s
   986  1042 5998.20764   53  234          - 5511.61924      -   460 3484s
  1045  1105 6043.95570   57  235          - 5511.61924      -   467 3535s
  1108  1162 6061.05149   61  229          - 5511.61924      -   465 3585s
  1165  1217 6139.16509   65  228          - 5511.61924      -   484 3631s
  1220  1270 6194.68857   66  231          - 5511.61924      -   495 3676s
  1273  1333 6184.94900   70  235          - 5511.61924      -   534 3728s
  1336  1383 6173.65200   74  191          - 5511.61924      -   594 3777s
  1386  1431 6211.74128   78  195          - 5511.61924      -   625 3824s
  1404  1431 6079.49016   71  258          - 5511.61924      -   624 3825s
  1434  1490 6234.05910   82  196          - 5511.61924      -   650 3887s
  1493  1551 6344.81176   85  212          - 5511.61924      -   667 3936s
  1554  1618 6456.29418   88  232          - 5511.61924      -   693 3994s
  1621  1686 6483.30865   93  201          - 5511.61924      -   688 4047s
  1689  1747 6484.03270   98  202          - 5511.61924      -   682 4097s
  1753  1819 6486.53324  103  178          - 5511.61924      -   716 4152s
  1826  1897 6517.38105  107  186          - 5511.61924      -   711 4203s
  1905  1973 6518.04908  112  169          - 5511.61924      -   704 4251s
  1985  2050 6519.01776  117  171          - 5511.61924      -   686 4299s
  2062  2127 6521.05605  122  176          - 5511.61924      -   673 4346s
  2139  2207 6523.89859  127  172          - 5511.61924      -   657 4395s
  2219  2280 6543.29922  132  156          - 5511.61924      -   640 4437s
  2292  2352 6758.96722  135  162          - 5511.61924      -   626 4483s
  2364  2428 6694.56622  137  147          - 5511.61924      -   617 4523s
  2440  2500 6617.38822  141  147          - 5511.61924      -   602 4568s
  2512  2572 6630.01056  146  156          - 5511.61924      -   597 4614s
  2542  2572 6656.82049  126  199          - 5511.61924      -   599 4615s
  2586  2648 6644.98477  150  134          - 5511.61924      -   597 4658s
  2662  2721 6154.25253  104  122          - 5511.61924      -   596 4697s
  2735  2792 6879.61662  153  162          - 5511.61924      -   584 4740s
  2806  2871 6712.25414  158  142          - 5511.61924      -   583 4787s
  2885  2951 6757.65900  161  138          - 5511.61924      -   577 4827s
  2965  3029 6761.37650  166  153          - 5511.61924      -   566 4873s
  3044  3107 6778.55031  170  155          - 5511.61924      -   555 4918s
  3122  3172 6790.70913  174  164          - 5511.61924      -   547 4965s
  3187  3245 6809.32204  178  145          - 5511.61924      -   544 5013s
  3260  3322 6820.85194  183  147          - 5511.61924      -   542 5058s
  3337  3395 6821.84340  188  141          - 5511.61924      -   538 5101s
  3410  3467 6822.12943  193  134          - 5511.61924      -   534 5151s
  3482  3544 6826.45603  197  142          - 5511.61924      -   529 5195s
  3559  3623 6827.89351  202  133          - 5511.61924      -   522 5238s
  3638  3698 6846.33152  207  132          - 5511.61924      -   514 5278s
  3713  3775 6849.70803  212  135          - 5511.61924      -   508 5321s
  3790  3854 6852.74404  216  134          - 5511.61924      -   500 5365s
  3869  3932 6856.38231  221  155          - 5511.61924      -   496 5405s
  3947  4012 6856.61191  226  145          - 5511.61924      -   489 5443s
  4027  4090 6857.16359  231  141          - 5511.61924      -   481 5477s
  4105  4164 6857.16359  236  135          - 5511.61924      -   473 5515s
  4179  4244 7114.69359  240  128          - 5511.61924      -   471 5551s
  4259  4324 7115.29962  245  124          - 5511.61924      -   462 5584s
  4339  4404 7115.76750  250  125          - 5511.61924      -   455 5619s
  4379  4404 6616.71772  132  141          - 5511.61924      -   451 5620s
  4419  4481 7116.80486  255  128          - 5511.61924      -   448 5653s
  4496  4560 7117.67617  260  130          - 5511.61924      -   443 5684s
  4531  4560 7018.76523  239  104          - 5511.61924      -   440 5685s
  4575  4638 7118.39792  265  131          - 5511.61924      -   436 5717s
  4653  4711 7118.99909  270  137          - 5511.61924      -   430 5754s
  4682  4711 7505.96946  237  180          - 5511.61924      -   427 5755s
  4726  4791 7119.21812  275  134          - 5511.61924      -   428 5788s
  4806  4870 7119.68130  280  137          - 5511.61924      -   422 5826s
  4885  4948 7120.07226  285  123          - 5511.61924      -   415 5870s
  4963  5026 7120.82181  290  127          - 5511.61924      -   410 5909s
  5041  5102 7121.79182  295  134          - 5511.61924      -   404 5950s
  5117  5180 7122.48002  300  130          - 5511.61924      -   399 5988s
  5195  5256 7123.30764  305  124          - 5511.61924      -   394 6026s
  5271  5332 7124.32527  310  127          - 5511.61924      -   394 6057s
  5347  5412 7125.04667  315  128          - 5511.61924      -   391 6092s
  5427  5492 7126.26982  320  131          - 5511.61924      -   386 6130s
  5507  5571 7128.19264  325  125          - 5511.61924      -   383 6172s
  5586  5651 7128.57386  330  128          - 5511.61924      -   379 6206s
  5666  5731 7146.18674  334  130          - 5511.61924      -   374 6240s
  5746  5811 7164.89779  338  116          - 5511.61924      -   370 6274s
  5816  5811 7010.00554  149  173          - 5511.61924      -   366 6275s
  5826  5882 7165.34355  343  123          - 5511.61924      -   366 6311s
H 5886  5882                    75000.305982 5511.61924  92.7%   362 6312s
H 5897  5916                    74604.065982 5511.61924  92.6%   362 6368s
H 5915  5916                    69400.108983 5511.61924  92.1%   361 6369s
H 5932  5987                    69003.868983 5511.61924  92.0%   360 6409s
  5992  5987 6896.80794  213  133 69003.8690 5511.61924  92.0%   357 6410s
  6005  6037 7169.31477  355  120 69003.8690 5511.61924  92.0%   356 6466s
H 6032  6037                    68212.055983 5511.61924  91.9%   355 6466s
H 6050  6037                    65382.258983 5511.61924  91.6%   354 6467s
  6055  6109 7171.15341  359  126 65382.2590 5511.61924  91.6%   353 6504s
H 6129  6138                    65131.412983 5511.61924  91.5%   350 6565s
H 6135  6138                    64568.181983 5511.61924  91.5%   350 6565s
H 6144  6138                    64377.499983 5511.61924  91.4%   350 6566s
H 6152  6138                    63996.236983 5511.61924  91.4%   349 6566s
  6158  6215 7172.84108  368  129 63996.2370 5511.61924  91.4%   349 6599s
H 6235  6250                    63234.658982 5511.61924  91.3%   345 6657s
H 6254  6250                    63014.442983 5511.61924  91.3%   344 6658s
  6270  6326 7201.63908  377  139 63014.4430 5511.61924  91.3%   343 6693s
H 6346  6353                    60413.370982 5511.61924  90.9%   340 6753s
  6373  6421 7203.70782  383  131 60413.3710 5511.61924  90.9%   339 6791s
  6441  6437 7210.13272  388  129 60413.3710 5511.61924  90.9%   336 6918s
H 6457  6453                    59553.831982 5511.61924  90.7%   336 7073s
H 6460  6453                    38182.988983 5511.61924  85.6%   336 7074s
H 6473  6518                    34375.098983 5511.61924  84.0%   335 7121s
  6538  6540 7279.65218  392  129 34375.0990 5511.61924  84.0%   333 7249s
H 6560  6562                    33564.458983 5511.61924  83.6%   332 7399s
H 6565  6562                    33137.283983 5511.61924  83.4%   332 7400s
  6582  6634 7293.57448  394  134 33137.2840 5511.61924  83.4%   331 7513s
H 6654  6670                    32751.197983 5511.61924  83.2%   328 7735s
H 6664  6670                    32279.477983 5511.61924  82.9%   328 7735s
H 6672  6670                    32264.692983 5511.61924  82.9%   328 7736s
H 6689  6670                    31358.836983 5511.61924  82.4%   328 7736s
  6690  6739 7595.09816  398  136 31358.8370 5511.61924  82.4%   328 7777s
  6759  6811 7462.36797  400  137 31358.8370 5511.61924  82.4%   325 7822s
H 6767  6811                    31314.157983 5511.61924  82.4%   325 7822s
H 6772  6811                    30991.772983 5511.61924  82.2%   325 7823s
H 6818  6811                    30754.632983 5511.61924  82.1%   324 7824s
  6832  6885 7515.65315  403  124 30754.6330 5511.61924  82.1%   323 7856s
  6908  6960 7516.87710  408  123 30754.6330 5511.61924  82.1%   326 7898s
  6983  7017 7518.84862  413  128 30754.6330 5511.61924  82.1%   323 7951s
  7040  7092 7520.51903  418  122 30754.6330 5511.61924  82.1%   323 7988s
  7115  7172 7523.13817  423  123 30754.6330 5511.61924  82.1%   320 8023s
H 7195  7247                    30632.519983 5511.61924  82.0%   317 8067s
H 7205  7247                    30620.261983 5511.61924  82.0%   317 8068s
H 7224  7247                    30566.019983 5511.61924  82.0%   316 8069s
H 7229  7247                    30234.893983 5511.61924  81.8%   316 8069s
H 7234  7247                    30046.280983 5511.61924  81.7%   316 8070s
  7270  7323 7526.89207  433  120 30046.2810 5511.61924  81.7%   315 8101s
H 7348  7398                    29968.846983 5511.61924  81.6%   312 8144s
H 7356  7398                    29924.167983 5511.61924  81.6%   311 8144s
  7386  7398 6810.27500  211  107 29924.1680 5511.61924  81.6%   310 8145s
  7423  7474 7528.28928  443  122 29924.1680 5511.61924  81.6%   309 8177s
  7499  7546 7528.91224  448  119 29924.1680 5511.61924  81.6%   306 8224s
  7562  7546 7514.68384  177  172 29924.1680 5511.61924  81.6%   305 8225s
  7571  7625 7529.32030  453  119 29924.1680 5511.61924  81.6%   304 8264s
  7651  7695 7530.07216  458  120 29924.1680 5511.61924  81.6%   301 8311s
  7721  7774 7531.48141  463  116 29924.1680 5511.61924  81.6%   303 8345s
H 7801  7797                    23232.666987 5511.61924  76.3%   302 8403s
H 7804  7797                    23143.378987 5511.61924  76.2%   302 8403s
H 7810  7797                    22113.607987 5511.61924  75.1%   302 8404s
H 7818  7797                    22085.849987 5511.61924  75.0%   302 8404s
  7824  7866 7532.28863  470  118 22085.8500 5511.61924  75.0%   301 8437s
  7903  7879 7534.28092  475  118 22085.8500 5511.61924  75.0%   299 8479s
H 7921  7897                    21810.275116 5520.88370  74.7%   299 8526s
H 7925  7897                    21789.148987 5521.38951  74.7%   299 8526s
  7939  7972 7535.12587  477  111 21789.1490 5521.38951  74.7%   299 8567s
  8014  7988 7536.24966  482  114 21789.1490 5521.38951  74.7%   297 8624s
  8019  7988 7425.91952  481  141 21789.1490 5521.38951  74.7%   297 8625s
H 8022  7951                    20778.207987 5521.38951  73.4%   296 8625s
  8030  8028 7536.31123  483  114 20778.2080 5521.38951  73.4%   296 8667s
  8107  8044 7537.23941  488  115 20778.2080 5521.38951  73.4%   294 8719s
H 8123  8060                    20776.517987 5521.38951  73.4%   293 8789s
H 8127  8060                    20776.517820 5521.38951  73.4%   293 8789s
  8139  8137 7537.71488  490  111 20776.5178 5521.38951  73.4%   293 8829s
  8144  8137 5607.85171   16  240 20776.5178 5521.38951  73.4%   293 8830s
  8216  8153 7537.80385  495  115 20776.5178 5521.38951  73.4%   291 8929s
H 8232  8157                    20729.647987 5521.38951  73.4%   290 9045s
H 8234  8154                    20006.811987 5521.38951  72.4%   290 9046s
  8248  8228 7537.87383  497  112 20006.8120 5521.38951  72.4%   290 9111s
  8322  8298 7571.10395  502  112 20006.8120 5521.38951  72.4%   287 9148s
  8392  8314 7539.19558  503  113 20006.8120 5521.38951  72.4%   286 9247s
H 8408  8330                    19984.649965 5521.38951  72.4%   286 9508s
H 8409  8330                    19943.086987 5521.38951  72.3%   286 9508s
  8424  8401 7540.20398  505  119 19943.0870 5521.38951  72.3%   285 9550s
  8495  8470 7540.23780  510  116 19943.0870 5521.38951  72.3%   284 9591s
  8566  8545 7540.86650  515  115 19943.0870 5521.38951  72.3%   282 9633s
  8641  8620 7541.91322  520  115 19943.0870 5521.38951  72.3%   280 9679s
  8716  8695 7542.19187  525  115 19943.0870 5521.38951  72.3%   278 9718s
  8791  8772 7542.56284  530  115 19943.0870 5521.38951  72.3%   276 9758s
  8868  8847 7543.44713  535  114 19943.0870 5521.38951  72.3%   274 9798s
  8943  8924 7543.92486  540  115 19943.0870 5521.38951  72.3%   272 9842s
  9020  8988 7544.57816  545  116 19943.0870 5521.38951  72.3%   270 9886s
  9084  9063 7544.90270  549  115 19943.0870 5521.38951  72.3%   268 9924s
  9159  9140 7545.03628  554  120 19943.0870 5521.38951  72.3%   266 9958s
  9236  9216 7545.30792  559  112 19943.0870 5521.38951  72.3%   264 9999s
  9241  9216 5993.34200   42  221 19943.0870 5521.38951  72.3%   264 10000s
  9314  9291 7546.66605  564  112 19943.0870 5521.38951  72.3%   262 10047s
  9389  9368 7547.11741  569  115 19943.0870 5521.38951  72.3%   261 10092s
  9466  9384 7547.71025  574  113 19943.0870 5521.38951  72.3%   259 10497s
  9482  9400 7547.71025  575  113 19943.0870 5521.38951  72.3%   259 10603s
H 9484  9400                    19842.531987 5521.38951  72.2%   259 10604s
  9498  9477 7547.76697  576  112 19842.5320 5521.38951  72.2%   258 10646s
  9575  9552 7548.54449  581  113 19842.5320 5521.38951  72.2%   256 10685s
  9650  9627 7549.16029  586  113 19842.5320 5521.38951  72.2%   255 10728s
  9726  9704 7549.31644  591  112 19842.5320 5521.38951  72.2%   253 10769s
  9804  9780 7549.37082  596  112 19842.5320 5521.38951  72.2%   251 10851s
  9880  9856 7549.42569  601  112 19842.5320 5521.38951  72.2%   249 10889s
  9957  9930 7550.21411  606  112 19842.5320 5521.38951  72.2%   248 10933s
 10032 10004 7550.88467  611  112 19842.5320 5521.38951  72.2%   246 10976s
 10106 10080 7561.27558  615  111 19842.5320 5521.38951  72.2%   245 11014s
 10182 10149 7561.97644  620  112 19842.5320 5521.38951  72.2%   243 11058s
H10251 10149                    19828.063987 5521.38951  72.2%   242 11074s
