Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 2549  1386                    6046.1530029 2085.06974  65.5%  44.9   87s
  2622  1487 2669.97297   48   27 6046.15300 2085.06974  65.5%  45.0   91s
  2757  1632 2433.14399   36   30 6046.15300 2085.06974  65.5%  45.3   96s
  2963  1767 4206.69760   46   29 6046.15300 2085.06974  65.5%  44.0  101s
H 3043  1809                    5965.4980029 2085.06974  65.0%  44.1  103s
  3096  1911 4153.05500   46   19 5965.49800 2085.06974  65.0%  44.1  106s
  3317  1991 3859.74530   66   18 5965.49800 2085.06974  65.0%  43.3  112s
  3319  2063 3873.63363   67   17 5965.49800 2085.06974  65.0%  43.3  115s
H 3468  2159                    5943.9100029 2085.06974  64.9%  44.2  119s
  3535  2259 3224.39223   63   30 5943.91000 2085.06974  64.9%  44.6  122s
  3669  2309 2482.10253   35   39 5943.91000 2085.06974  64.9%  44.3  125s
  3884  2516 4865.51700   62   19 5943.91000 2085.06974  64.9%  43.9  133s
  4000  2560 4864.26851   64   30 5943.91000 2085.06974  64.9%  43.6  136s
  4065  2685 2297.34187   27   26 5943.91000 2090.82608  64.8%  43.7  140s
  4372  2883 3854.09136   23   30 5943.91000 2097.93279  64.7%  44.4  149s
  4519  2986 3950.66167   29   33 5943.91000 2099.97200  64.7%  44.4  153s
  4652  3087 5404.39420   41   30 5943.91000 2099.97200  64.7%  44.6  157s
  4843  3201 4261.01710   28   34 5943.91000 2102.79882  64.6%  44.7  163s
  5007  3311 2348.00660   21   25 5943.91000 2103.91197  64.6%  44.7  168s
  5125  3488 4104.95386   78   52 5943.91000 2108.70483  64.5%  44.4  174s
  5352  3640 3080.72677   53   21 5943.91000 2111.96643  64.5%  44.7  179s
  5523  3842 2328.26344   44   31 5943.91000 2113.00800  64.5%  44.7  184s
  5768  3976 2284.93302   32   29 5943.91000 2117.29475  64.4%  44.3  190s
  5951  4145 4069.96602   55   24 5943.91000 2118.41692  64.4%  44.1  196s
  6152  4267 2969.18377   73   27 5943.91000 2118.60401  64.4%  44.8  202s
  6395  4390 5747.76701   49   11 5943.91000 2118.79501  64.4%  44.8  207s
  6585  4595 2622.64906   32   26 5943.91000 2119.96900  64.3%  45.2  213s
  6830  4693 2948.32261   57   37 5943.91000 2120.74273  64.3%  45.4  219s
  6952  4871 2376.11238   27   28 5943.91000 2120.81381  64.3%  45.7  225s
  7153  4992     cutoff  123      5943.91000 2120.86020  64.3%  45.9  230s
  7304  5238 3324.28617   53   23 5943.91000 2122.42058  64.3%  46.0  240s
  7796  5520 2314.10895   31   35 5943.91000 2122.98561  64.3%  45.5  248s
  7976  5630 2761.11733   45   27 5943.91000 2123.96820  64.3%  45.4  253s
  8131  5770 2176.76812   24   23 5943.91000 2125.00404  64.2%  45.2  258s
  8333  5886 2772.02409   35   28 5943.91000 2127.22127  64.2%  45.2  262s
  8493  6039 2149.81890   30   28 5943.91000 2127.22127  64.2%  45.0  267s
  8705  6227 2148.87588   30   29 5943.91000 2127.30300  64.2%  44.9  271s
  8937  6376 4597.04088   54   25 5943.91000 2128.75953  64.2%  44.5  276s
  9131  6387 5345.12214   70   31 5943.91000 2129.76557  64.2%  44.5  281s
  9152  6561 infeasible   71      5943.91000 2129.94785  64.2%  44.5  286s
  9345  6728 3638.59301   84   29 5943.91000 2129.94785  64.2%  44.5  290s
  9573  6820 infeasible   50      5943.91000 2130.23752  64.2%  44.5  295s
  9717  7018 3163.43811   41   25 5943.91000 2131.66393  64.1%  44.8  300s
  9943  7142 3977.66396   49   29 5943.91000 2132.48794  64.1%  44.7  305s
 10340  7380 2206.14051   31   22 5943.91000 2134.21298  64.1%  44.4  314s
 10463  7567 3921.53918   50   19 5943.91000 2134.21298  64.1%  44.2  319s
 10671  7720 5926.17309   89   20 5943.91000 2134.21298  64.1%  44.1  324s
 10887  7889 2659.14911   35   32 5943.91000 2134.46776  64.1%  44.2  329s
 11106  8051 3082.59897   41   19 5943.91000 2134.46776  64.1%  43.9  334s
 11319  8216 2232.48987   40   25 5943.91000 2134.46776  64.1%  43.8  339s
 11526  8381 3117.92976   47   29 5943.91000 2134.58429  64.1%  43.9  343s
 11746  8455 5880.73601   49   14 5943.91000 2134.75297  64.1%  43.9  348s
 11866  8509 2654.32367   33   31 5943.91000 2134.75297  64.1%  43.8  353s
 11940  8638 3024.13994   41   20 5943.91000 2134.75297  64.1%  43.7  358s
 12116  8781 2549.82685   55   23 5943.91000 2134.75297  64.1%  43.6  363s
 12335  8783 2148.87588   31   29 5943.91000 2134.75297  64.1%  43.6  369s
 12337  8899 2148.87588   32   26 5943.91000 2134.81771  64.1%  43.7  374s
 12482  9050 infeasible   68      5943.91000 2135.00814  64.1%  43.6  380s
 12664  9243 2929.24572   42   26 5943.91000 2135.00814  64.1%  43.8  385s
 12882  9379 4649.24368   96   25 5943.91000 2135.00814  64.1%  44.0  390s
 13288  9699 2272.84274   26   25 5943.91000 2135.11173  64.1%  44.3  399s
 13473  9879 3438.67141   87   32 5943.91000 2135.58814  64.1%  44.3  403s
 13699 10076 2976.50179   48   34 5943.91000 2135.66527  64.1%  44.0  408s
 13928 10218 4505.48859   73   25 5943.91000 2135.66527  64.1%  44.1  413s
 14117 10391 4811.61161   95   33 5943.91000 2135.66527  64.1%  43.9  418s
 14339 10575 infeasible   93      5943.91000 2135.66527  64.1%  43.9  422s
 14566 10576 2307.50162   35 2463 5943.91000 2135.66527  64.1%  44.0  460s
 14579 10585 2718.03437   51   51 5943.91000 2135.66527  64.1%  43.9  465s
 14586 10589 3321.85347   70   57 5943.91000 2135.66527  64.1%  43.9  471s
 14595 10595 5077.28500   57   58 5943.91000 2135.66527  64.1%  43.9  475s
 14599 10598 3680.28756   47   40 5943.91000 2135.66527  64.1%  43.9  480s
 14603 10601 3055.53500   50   41 5943.91000 2135.66527  64.1%  43.8  487s
 14658 10642 2449.24479   41   26 5943.91000 2135.66527  64.1%  44.3  490s
 14751 10708 3102.48970   63   34 5943.91000 2135.66527  64.1%  44.4  495s
 14891 10771 2251.38100   41   22 5943.91000 2135.66527  64.1%  44.5  500s
 15050 10825 2135.66527   36   29 5943.91000 2135.66527  64.1%  44.7  505s
 15134 10856 2474.99533   55   37 5943.91000 2135.66527  64.1%  44.9  510s
 15220 10901 3156.09442   71   41 5943.91000 2135.66527  64.1%  45.0  515s
 15317 10918 2195.50458   34   23 5943.91000 2135.66527  64.1%  45.1  520s
 15442 11010 3033.21100   64   20 5943.91000 2135.66527  64.1%  45.3  526s
 15599 11098 3008.66627   48   28 5943.91000 2135.66527  64.1%  45.6  530s
 15758 11135 2194.54747   32   32 5943.91000 2135.66527  64.1%  45.7  536s
 15814 11208 2391.92696   52   25 5943.91000 2135.66527  64.1%  45.6  540s
 16047 11314 2218.00513   53   26 5943.91000 2135.66527  64.1%  45.6  546s
 16187 11422 3846.15766   91   23 5943.91000 2135.66527  64.1%  45.6  551s
 16381 11523 4433.76531   85   23 5943.91000 2135.66527  64.1%  45.6  556s
 16566 11600 4608.43200   63   28 5943.91000 2135.66527  64.1%  45.6  561s
 16753 11692 3377.75665   89   25 5943.91000 2135.66527  64.1%  45.8  568s
 16861 11699 3183.19589   47   28 5943.91000 2135.66527  64.1%  45.8  571s
H16889 11155                    5864.9060029 2135.66527  63.6%  45.8  571s
 17062 11291 2244.88294   40   24 5864.90600 2135.66527  63.6%  45.8  578s
 17207 11354 2135.66527   36   30 5864.90600 2135.66527  63.6%  45.8  581s
 17350 11424 3271.96005   76   31 5864.90600 2135.66527  63.6%  45.8  585s
H17655 11021                    5864.9060023 2135.66527  63.6%  46.1  594s
 17778 11072 2156.37699   35   31 5864.90600 2135.66527  63.6%  46.2  598s
 17885 11164 3023.34160   57   27 5864.90600 2135.66527  63.6%  46.3  603s
 18036 11265     cutoff  116      5864.90600 2135.66527  63.6%  46.3  607s
 18232 11321 2725.86957   39   67 5864.90600 2135.66527  63.6%  46.4  612s
H18408 10894                    5864.9060005 2135.66527  63.6%  46.6  617s
 18564 10953 4334.79607  116   27 5864.90600 2135.66527  63.6%  46.8  623s
 18723 11039 2811.41470   47   38 5864.90600 2135.66527  63.6%  46.9  628s
 18888 11148 2194.89360   44   32 5864.90600 2135.66527  63.6%  47.3  634s
 19085 11253 4432.88479   92   23 5864.90600 2135.66527  63.6%  47.4  640s
 19310 11327 2515.24900   52   41 5864.90600 2135.66527  63.6%  47.5  647s
H19511 10910                    5864.9059967 2135.66527  63.6%  47.4  654s
 19642 10920 4320.09044   83   25 5864.90600 2135.66527  63.6%  47.4  660s
 19724 11123 2619.38052   43   25 5864.90600 2135.66527  63.6%  47.4  667s
 20012 11235 5397.04828  131   16 5864.90600 2135.66527  63.6%  47.0  674s
H20288 10747                    5555.6460029 2135.66527  61.6%  47.2  681s
 20479 10820 5052.53505   72   27 5555.64600 2135.66527  61.6%  47.3  687s
 20688 10940 2393.34646   45   23 5555.64600 2135.66527  61.6%  47.4  694s
 20945 11048 4465.17268   81   24 5555.64600 2135.66527  61.6%  47.3  700s
H21197 10698                    5514.8900029 2135.66527  61.3%  47.4  706s
 21386 10788 3120.50302   86   22 5514.89000 2135.66527  61.3%  47.4  711s
 21625 10730 2585.51857   50   32 5514.89000 2135.66527  61.3%  47.7  717s
 21650 10860 4825.86499   61   33 5514.89000 2135.66527  61.3%  47.8  723s
 21821 11000 4683.87789   66   24 5514.89000 2135.66527  61.3%  47.6  733s
 22105 11073 4333.37030   51   25 5514.89000 2135.66527  61.3%  47.7  738s
 22334 11120 3033.22869   55   33 5514.89000 2135.66527  61.3%  47.8  743s
 22473 11189 2639.28718   52   28 5514.89000 2135.66527  61.3%  48.0  748s
 22628 11284 2156.67011   38   26 5514.89000 2135.66527  61.3%  48.1  753s
 22824 11362 2364.70000   36   24 5514.89000 2135.66527  61.3%  48.3  759s
 23040 11403 2663.90422   50   43 5514.89000 2135.66527  61.3%  48.5  764s
 23192 11484     cutoff  102      5514.89000 2135.66527  61.3%  48.4  769s
 23416 11594 2380.01964   39   25 5514.89000 2135.66527  61.3%  48.4  775s
 23637 11620 4625.84900  101   15 5514.89000 2135.66527  61.3%  48.4  780s
 24074 11732 2308.95277   32   29 5514.89000 2135.66527  61.3%  48.5  789s
 24228 11813 4924.21881   60   23 5514.89000 2135.66527  61.3%  48.6  794s
 24443 11886 2609.20436   44   17 5514.89000 2135.66527  61.3%  48.7  799s
 24638 11865 2154.52178   38   19 5514.89000 2135.66527  61.3%  48.7  805s
 24687 12007 3188.58318   66   30 5514.89000 2135.66527  61.3%  48.7  810s
 24904 12059 5063.75155   51   26 5514.89000 2135.66527  61.3%  48.9  816s
 25133 12167 4915.27338   91   23 5514.89000 2135.66527  61.3%  49.0  822s
 25369 12231 3957.03790   58   36 5514.89000 2135.66527  61.3%  49.0  827s
 25574 12279 2225.66649   44   36 5514.89000 2135.66527  61.3%  49.2  832s
 25747 12387 4916.25373   82   25 5514.89000 2135.66527  61.3%  49.2  836s
 25969 12446 2415.99286   42   33 5514.89000 2135.66527  61.3%  49.1  841s
 26188 12545 2455.21693   39   15 5514.89000 2135.84076  61.3%  49.1  846s
 26415 12580 3893.06804   62   17 5514.89000 2137.99226  61.2%  49.2  851s
 26583 12681 2264.08289   39   36 5514.89000 2140.64014  61.2%  49.1  856s
 26800 12721 5173.23815   64   22 5514.89000 2141.21615  61.2%  49.2  861s
 26949 12731 3577.84808   39   26 5514.89000 2141.21615  61.2%  49.2  866s
 27016 12856 4406.51086   66   32 5514.89000 2141.74028  61.2%  49.2  872s
 27197 12963 3787.97348   78   24 5514.89000 2141.76116  61.2%  49.1  877s
 27426 13047 2419.21175   55   24 5514.89000 2141.76116  61.2%  49.0  883s
 27640 13128 3679.41500   88   20 5514.89000 2141.76116  61.2%  49.1  888s
 27858 13145 5303.71466  120   23 5514.89000 2141.97072  61.2%  49.0  894s
 28011 13295 2478.84671   43   29 5514.89000 2142.96731  61.1%  49.1  899s
 28261 13359 2273.92478   42   31 5514.89000 2143.64540  61.1%  49.1  905s
 28458 13375 5166.02552   79   18 5514.89000 2144.74992  61.1%  49.1  910s
 28576 13383 3683.85396   78   23 5514.89000 2145.62513  61.1%  49.1  915s
 28649 13532 2614.31379   48   31 5514.89000 2146.77220  61.1%  49.0  920s
 28883 13629 3151.23417   75   21 5514.89000 2147.52372  61.1%  49.1  926s
 29101 13720 4875.14700   84   21 5514.89000 2148.07320  61.0%  49.2  936s
 29313 13812 infeasible   90      5514.89000 2148.87588  61.0%  49.2  942s
 29547 13890 4826.05435   82   26 5514.89000 2149.33947  61.0%  49.3  948s
 29774 13964 3075.20813   53   26 5514.89000 2149.87969  61.0%  49.3  954s
 29985 14033 5330.09108   93   28 5514.89000 2150.08897  61.0%  49.3  959s
 30162 14144 4234.02613   78   25 5514.89000 2150.70176  61.0%  49.4  965s
 30377 14236 4077.30294   70   23 5514.89000 2152.25135  61.0%  49.4  970s
 30589 14209 2612.38198   46   28 5514.89000 2152.45576  61.0%  49.4  976s
 30640 14334 4105.95272   69   33 5514.89000 2152.45576  61.0%  49.4  981s
 30845 14432 2760.63861   37   34 5514.89000 2153.09384  61.0%  49.6  987s
 31065 14504 4146.04958   71   18 5514.89000 2154.51843  60.9%  49.6  993s
 31271 14622 4892.10159   87   29 5514.89000 2154.52381  60.9%  49.6  999s
 31504 14745 3727.41656   68   26 5514.89000 2154.52381  60.9%  49.6 1004s
 31742 14806 4698.90574   89   21 5514.89000 2154.52381  60.9%  49.6 1010s
 31932 14902 2473.46102   57   24 5514.89000 2154.52381  60.9%  49.6 1016s
 32180 14975 2390.97786   41   26 5514.89000 2154.52381  60.9%  49.7 1022s
 32413 14944 3590.04849   65   21 5514.89000 2154.52381  60.9%  49.7 1027s
 32485 14986 3889.96649   51   16 5514.89000 2154.52381  60.9%  49.7 1033s
 32589 15133 2855.83686   47   27 5514.89000 2154.52381  60.9%  49.7 1038s
 32827 15236 3747.02677   69   20 5514.89000 2154.56203  60.9%  49.7 1044s
 33060 15160 2304.43160   56   20 5514.89000 2154.60048  60.9%  49.7 1050s
 33062 15277 3830.82864   56   41 5514.89000 2154.60048  60.9%  49.7 1056s
 33258 15356 4753.68393   50   29 5514.89000 2154.61411  60.9%  49.7 1061s
 33486 15394 2576.01758   45   25 5514.89000 2154.62061  60.9%  49.8 1066s
 33657 15488 2869.90231   48   28 5514.89000 2154.62061  60.9%  49.9 1072s
 33880 15533 5051.89011   58   33 5514.89000 2154.62061  60.9%  49.9 1078s
 34031 15602 3688.41200   58   17 5514.89000 2154.62061  60.9%  49.9 1083s
 34172 15717 2900.16591   49   25 5514.89000 2154.62061  60.9%  49.9 1088s
 34405 15790 5363.82246   74   24 5514.89000 2154.62061  60.9%  49.9 1093s
 34630 15852 4574.95756   57   26 5514.89000 2154.62061  60.9%  50.1 1098s
 34847 15927 3013.07165   46   40 5514.89000 2156.37699  60.9%  50.2 1104s
 35020 16017 2550.81180   46   24 5514.89000 2156.37699  60.9%  50.3 1110s
 35214 16145 3637.93247   64   34 5514.89000 2156.37699  60.9%  50.6 1116s
 35451 16207 2158.11429   40   26 5514.89000 2156.41450  60.9%  50.6 1122s
 35623 16299 4420.77043   72   30 5514.89000 2156.67011  60.9%  50.7 1127s
 35816 16394 4514.65386   64   32 5514.89000 2156.67011  60.9%  50.8 1133s
 36039 16483 3172.04210   59   27 5514.89000 2157.12618  60.9%  50.8 1139s
 36257 16568 2795.63647   46   25 5514.89000 2158.00273  60.9%  50.8 1144s
 36481 16632 2801.18385   63   21 5514.89000 2158.11429  60.9%  50.9 1153s
 36677 16718 2683.26850   48   30 5514.89000 2158.50565  60.9%  51.0 1159s
 36898 16786 4821.01150   70   30 5514.89000 2158.76794  60.9%  51.0 1166s
 37140 16836 3948.20230   45   33 5514.89000 2158.77326  60.9%  51.1 1171s
 37339 16842 3709.76764   68   28 5514.89000 2158.77326  60.9%  51.1 1177s
 37462 16959 3140.89384   62   25 5514.89000 2158.77326  60.9%  51.1 1182s
 37655 17095 4559.46650   50   21 5514.89000 2159.57892  60.8%  51.1 1188s
 37918 17129 3119.31899   79   23 5514.89000 2160.38664  60.8%  51.0 1194s
 38112 17251 3170.14043   57   26 5514.89000 2160.38664  60.8%  51.1 1201s
 38318 17274 5422.32924   68   20 5514.89000 2161.86805  60.8%  51.2 1208s
 38360 17367 2177.87315   38   23 5514.89000 2161.87483  60.8%  51.2 1214s
 38506 17544 2814.63352   41   30 5514.89000 2162.02900  60.8%  51.2 1221s
 38740 17767 2867.21327   65   32 5514.89000 2162.82587  60.8%  51.4 1227s
 39038 17909 5316.66801   72   12 5514.89000 2162.82587  60.8%  51.3 1232s
 39248 18027 infeasible   85      5514.89000 2163.01847  60.8%  51.4 1238s
 39412 18122 2226.57183   39   41 5514.89000 2163.57912  60.8%  51.4 1243s
 39542 18308 2428.79980   42   28 5514.89000 2163.83397  60.8%  51.4 1249s
 39771 18437 infeasible   89      5514.89000 2164.50513  60.8%  51.4 1254s
 39965 18614 3167.77300   72   33 5514.89000 2164.65856  60.7%  51.4 1260s
 40244 18801 5425.25077   75   32 5514.89000 2165.03700  60.7%  51.4 1266s
 40498 18999 2470.00248   43   24 5514.89000 2165.60151  60.7%  51.4 1271s
 40741 19124 4353.82427   71   24 5514.89000 2165.60151  60.7%  51.4 1276s
 40912 19318 4476.30109   66   26 5514.89000 2167.13108  60.7%  51.5 1282s
 41153 19502 4035.39879   74   31 5514.89000 2167.54157  60.7%  51.5 1288s
 41393 19660 2294.65922   47   35 5514.89000 2168.62097  60.7%  51.5 1293s
 41607 19774     cutoff   54      5514.89000 2169.21209  60.7%  51.6 1299s
 41793 19943 4101.27087   52   27 5514.89000 2169.22188  60.7%  51.6 1306s
 42020 20112 3160.48721   65   29 5514.89000 2169.31750  60.7%  51.6 1311s
 42245 20172 3551.13569   88   34 5514.89000 2169.40403  60.7%  51.7 1317s
 42313 20281 4330.71100   72   19 5514.89000 2169.42242  60.7%  51.7 1323s
 42469 20462 4306.46677   59   27 5514.89000 2169.54866  60.7%  51.7 1330s
 42723 20586 infeasible   89      5514.89000 2169.58806  60.7%  51.7 1336s
 42946 20702 4938.78363   61   22 5514.89000 2169.91863  60.7%  51.8 1341s
 43110 20728 3355.80523   67   20 5514.89000 2170.06979  60.7%  51.8 1347s
 43160 20797 4145.31848   89   32 5514.89000 2170.06979  60.7%  51.8 1353s
 43253 20931 2674.15679   47   34 5514.89000 2170.29765  60.6%  51.8 1358s
 43479 21075 3958.24168   52   26 5514.89000 2170.34133  60.6%  51.9 1364s
 43685 21228 2253.62316   41   30 5514.89000 2170.62700  60.6%  51.9 1369s
 43881 21414 4407.76000   60   14 5514.89000 2171.08084  60.6%  52.0 1378s
 44128 21554 3937.47037   64   17 5514.89000 2171.47038  60.6%  52.1 1384s
 44309 21670 3868.58815   82   28 5514.89000 2171.68299  60.6%  52.2 1389s
 44475 21860 2398.14022   45   32 5514.89000 2171.73943  60.6%  52.2 1396s
 44697 22057 2528.72284   46   23 5514.89000 2172.22100  60.6%  52.2 1402s
 44967 22150 4967.52100   75   22 5514.89000 2172.44063  60.6%  52.2 1407s
 45141 22288 3535.98216   81   28 5514.89000 2173.06297  60.6%  52.1 1412s
 45315 22334 4726.15669   69   26 5514.89000 2173.20848  60.6%  52.1 1417s
 45394 22472 3458.82079   47   39 5514.89000 2174.56348  60.6%  52.1 1423s
 45609 22592 5480.63399   75   25 5514.89000 2175.03656  60.6%  52.2 1429s
 45782 22752 3531.12325   48   40 5514.89000 2175.32642  60.6%  52.1 1434s
 46003 22918 3466.77312   63   24 5514.89000 2176.35108  60.5%  52.2 1439s
 46258 22957 4870.68486   78   23 5514.89000 2176.37958  60.5%  52.2 1445s
 46325 23112 2669.73490   50   23 5514.89000 2176.76568  60.5%  52.2 1450s
 46549 23246 3986.61099   59   36 5514.89000 2177.18815  60.5%  52.2 1456s
 46781 23411 2398.05655   35   19 5514.89000 2177.87315  60.5%  52.2 1461s
 47015 23603 4495.48217   70   29 5514.89000 2177.87315  60.5%  52.2 1467s
 47268 23739 2870.68864   43   34 5514.89000 2177.87315  60.5%  52.2 1472s
 47515 23882 4508.68803   62   22 5514.89000 2177.87315  60.5%  52.1 1477s
 47684 24054 3735.69986   51   24 5514.89000 2177.87315  60.5%  52.2 1483s
 47908 24154 5075.08700   68   23 5514.89000 2177.87315  60.5%  52.2 1489s
 48079 24279 infeasible   64      5514.89000 2177.97002  60.5%  52.2 1494s
 48275 24341 3375.51954   57   29 5514.89000 2178.30971  60.5%  52.2 1500s
 48367 24550 3141.95093   49   30 5514.89000 2178.41918  60.5%  52.2 1505s
 48620 24677 2690.89961   44   30 5514.89000 2178.56545  60.5%  52.1 1511s
 48793 24853 2510.42476   41   31 5514.89000 2178.70503  60.5%  52.1 1517s
 48998 25009 4705.04300   70   15 5514.89000 2178.70503  60.5%  52.2 1523s
 49200 25188 3891.77452   58   17 5514.89000 2178.73265  60.5%  52.2 1528s
 49433 25327 3102.39306   65   36 5514.89000 2178.73265  60.5%  52.1 1534s
 49660 25501 4515.59543   66   22 5514.89000 2178.74204  60.5%  52.0 1539s
