Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61795 rows, 24616 columns and 457530 nonzeros
Model fingerprint: 0x056915b8
Model has 8856 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 898 continuous, 23718 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9603 rows and 7279 columns
Presolve time: 3.82s
Presolved: 240096 rows, 148892 columns, 831735 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67941 continuous, 80951 integer (80842 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.59s

Barrier performed 0 iterations in 30.18 seconds (11.23 work units)
  2999  2575 14127.8899  651  112 23743.4980 2227.55233  90.6%  31.9  702s
  3000  2576 4359.71100  440  110 23743.4980 2227.55233  90.6%  31.9  709s
  3001  2576 23743.4980  818  116 23743.4980 2227.55233  90.6%  31.9  714s
  3002  2577 2312.37347   14  112 23743.4980 2227.55233  90.6%  31.9  720s
  3003  2578 3379.48269  247   69 23743.4980 2227.55233  90.6%  31.9  735s
  3004  2578 2353.21315   30   67 23743.4980 2227.55233  90.6%  31.9  744s
  3005  2579 3468.68987  318  109 23743.4980 2227.55233  90.6%  31.9  748s
  3006  2580 23743.4980 1266  119 23743.4980 2227.55233  90.6%  31.8  751s
  3008  2581 3658.29116  333  111 23743.4980 2227.55233  90.6%  31.8  763s
  3009  2582 3403.81403  314  117 23743.4980 2227.55233  90.6%  31.8  767s
  3010  2582 12090.3646  625  128 23743.4980 2227.55233  90.6%  31.8  777s
H 3010  2452                    23547.617000 2230.96654  90.5%  31.8  783s
  3012  2454 23547.6170 1054  144 23547.6170 2230.96654  90.5%  31.8  785s
  3014  2455 21268.5124  728  145 23547.6170 2230.96654  90.5%  31.8  794s
  3015  2456 13469.4849  589   99 23547.6170 2232.73454  90.5%  31.8  799s
  3016  2456 2264.04454   17   99 23547.6170 2232.73454  90.5%  31.7  806s
H 3016  2333                    22746.342000 2234.82157  90.2%  31.7  811s
  3019  2335 22746.3420 1161  109 22746.3420 2234.82157  90.2%  31.7  823s
  3020  2336 11984.2278  409  107 22746.3420 2234.91100  90.2%  31.7  827s
  3022  2337 2449.27590  108  123 22746.3420 2234.91100  90.2%  31.7  841s
  3023  2338 21189.6928  712  139 22746.3420 2234.91100  90.2%  31.7  845s
  3025  2339 2834.30725  156  144 22746.3420 2234.91100  90.2%  31.6  862s
  3026  2340 2415.60904   54  130 22746.3420 2236.02728  90.2%  31.6  866s
  3029  2342 2549.58017  107  139 22746.3420 2236.85078  90.2%  31.6  881s
  3030  2343 12086.4019  601  136 22746.3420 2239.38760  90.2%  31.6  886s
  3032  2344 12089.8620  616  145 22746.3420 2239.38760  90.2%  31.6  899s
  3033  2345 4277.25607  400  105 22746.3420 2240.82641  90.1%  31.6  905s
  3035  2346 11961.7809  481  148 22746.3420 2240.82641  90.1%  31.5  915s
  3036  2347 3780.90181  359  165 22746.3420 2240.82641  90.1%  31.5  921s
  3038  2348 2584.89728  204  160 22746.3420 2240.82641  90.1%  31.5  934s
  3039  2349 22746.3420 1294  130 22746.3420 2240.82641  90.1%  31.5  937s
  3042  2351 22746.3420 1269  153 22746.3420 2240.82641  90.1%  31.5  940s
  3043  2351 22746.3420 1348  153 22746.3420 2240.82641  90.1%  31.5  950s
  3044  2352 2915.62132  172  144 22746.3420 2241.51821  90.1%  31.5  955s
  3047  2354 22746.3420  842  161 22746.3420 2241.51821  90.1%  31.4  970s
  3050  2356 3385.39436  233  159 22746.3420 2241.61353  90.1%  31.4  985s
  3051  2357 11961.7809  478  163 22746.3420 2241.99028  90.1%  31.4  990s
  3054  2359 2714.51100   84  165 22746.3420 2241.99028  90.1%  31.3 1002s
  3055  2359 2694.85165  276  172 22746.3420 2242.30577  90.1%  31.3 1006s
  3058  2361 22746.3420  876  172 22746.3420 2242.30577  90.1%  31.3 1019s
  3059  2362 2572.08375  146  163 22746.3420 2242.71419  90.1%  31.3 1023s
  3061  2363 2773.36433  213  163 22746.3420 2242.71419  90.1%  31.3 1025s
  3062  2364 3379.48269  241  163 22746.3420 2242.71419  90.1%  31.3 1033s
H 3062  2245                    22602.604000 2242.71419  90.1%  31.3 1036s
  3065  2247 22602.6040 1138  167 22602.6040 2242.71419  90.1%  31.2 1044s
  3066  2248 13421.0216  548  161 22602.6040 2242.75810  90.1%  31.2 1048s
  3068  2249 7978.56204  259  160 22602.6040 2242.78211  90.1%  31.2 1059s
H 3068  2135                    21349.738000 2242.78211  89.5%  31.2 1063s
  3069  2136 2607.85114  267  156 21349.7380 2242.78211  89.5%  31.2 1065s
  3070  2136 3148.57313  189  157 21349.7380 2242.78211  89.5%  31.2 1074s
  3071  2137 3692.47023  364  163 21349.7380 2242.96096  89.5%  31.2 1079s
  3072  2138 21349.7380 1352  160 21349.7380 2242.96096  89.5%  31.2 1086s
  3073  2138 12423.2822  660  114 21349.7380 2242.96096  89.5%  31.2 1101s
  3074  2139 14283.2079  718  133 21349.7380 2242.96096  89.5%  31.1 1107s
  3075  2140 13187.5038  390  119 21349.7380 2242.96096  89.5%  31.1 1122s
  3076  2140 4277.25607  400  146 21349.7380 2242.96096  89.5%  31.1 1128s
  3077  2141 2464.83848   88  115 21349.7380 2242.96096  89.5%  31.1 1152s
  3078  2142 2676.60908  284  147 21349.7380 2242.96096  89.5%  31.1 1160s
  3079  2142 21349.7380 1072  125 21349.7380 2242.96096  89.5%  31.1 1166s
  3080  2143 2532.46370  124  111 21349.7380 2242.96096  89.5%  31.1 1175s
H 3080  2034                    21076.178000 2242.96096  89.4%  31.1 1181s
  3081  2035 11955.7408  405  111 21076.1780 2244.91537  89.3%  31.1 1191s
H 3081  1934                    18403.007000 2244.91537  87.8%  39.1 1239s
  3082  1935 2245.53165   13   98 18403.0070 2244.91537  87.8%  39.5 1244s
  3084  1937 2247.21616   14   99 18403.0070 2244.91537  87.8%  39.6 1246s
  3086  1941 2247.21616   15   99 18403.0070 2244.91537  87.8%  39.6 1252s
  3091  1943 2251.70704   17   88 18403.0070 2244.91537  87.8%  39.6 1257s
  3095  1945 2255.20324   18  109 18403.0070 2244.91537  87.8%  41.7 1261s
  3101  1951 2257.73626   19   83 18403.0070 2244.91537  87.8%  42.7 1269s
  3106  1954 2265.52896   20   93 18403.0070 2244.91537  87.8%  43.0 1274s
H 3111  1859                    16523.327000 2244.91537  86.4%  43.0 1279s
  3115  1861 2285.43700   22   76 16523.3270 2244.91537  86.4%  43.1 1283s
  3119  1864 2285.43700   23   79 16523.3270 2244.91537  86.4%  43.3 1287s
  3123  1867 2284.03400   24   74 16523.3270 2244.91537  86.4%  43.5 1290s
  3127  1869 2284.03400   25   75 16523.3270 2244.91537  86.4%  43.5 1297s
  3131  1871 2305.99784   26   67 16523.3270 2244.91537  86.4%  43.6 1301s
  3134  1873 2284.03400   27   78 16523.3270 2244.91537  86.4%  43.8 1306s
  3137  1875 2329.49937   28   92 16523.3270 2244.91537  86.4%  44.0 1310s
  3143  1879 2300.37125   29   89 16523.3270 2244.91537  86.4%  44.3 1319s
  3146  1882 2284.03400   30   77 16523.3270 2244.91537  86.4%  44.4 1326s
  3150  1884 2325.81750   31   81 16523.3270 2244.91537  86.4%  44.4 1333s
  3153  1887 2284.03400   31   75 16523.3270 2244.91537  86.4%  44.4 1342s
  3157  1888 2305.15577   32   79 16523.3270 2244.91537  86.4%  44.4 1350s
  3160  1890 2441.08124   33   79 16523.3270 2244.91537  86.4%  44.6 1358s
  3163  1891 2500.65708   34  102 16523.3270 2244.91537  86.4%  44.6 1364s
  3165  1895 2521.94977   34   73 16523.3270 2244.91537  86.4%  44.7 1373s
  3169  1897 2575.18344   35   90 16523.3270 2244.91537  86.4%  44.8 1384s
  3173  1900 2644.97367   36  106 16523.3270 2244.91537  86.4%  45.0 1393s
  3177  1903 2645.25131   37  104 16523.3270 2244.91537  86.4%  45.0 1404s
  3181  1905 2673.78400   38   99 16523.3270 2244.91537  86.4%  45.0 1417s
  3185  1907 2758.70800   39   92 16523.3270 2244.91537  86.4%  45.0 1428s
  3188  1908 2759.79900   40   95 16523.3270 2244.91537  86.4%  45.0 1438s
  3190  1909 2726.81518   41  100 16523.3270 2244.91537  86.4%  45.0 1448s
H 3191  1816                    16509.948000 2244.91537  86.4%  45.0 1449s
  3192  1820 2908.69700   41   91 16509.9480 2244.91537  86.4%  45.0 1459s
  3196  1823 2750.39800   42  101 16509.9480 2244.91537  86.4%  45.3 1473s
H 3201  1740                    15611.328000 2244.91537  85.6%  45.5 1483s
  3208  1756 2751.78800   45  104 15611.3280 2244.91537  85.6%  45.7 1491s
  3227  1764 9903.96191   50  102 15611.3280 2244.91537  85.6%  46.1 1498s
  3241  1775 2769.66507   53   91 15611.3280 2244.91537  85.6%  46.4 1507s
  3257  1788 2849.26937   57   98 15611.3280 2244.91537  85.6%  46.6 1515s
  3275  1796 2841.08599   62   91 15611.3280 2244.91537  85.6%  47.0 1523s
  3292  1808 2880.25352   66   93 15611.3280 2244.91537  85.6%  47.4 1533s
  3311  1825 2918.81816   70  100 15611.3280 2244.91537  85.6%  47.4 1541s
  3334  1819 2919.73718   75   91 15611.3280 2244.91537  85.6%  47.7 1580s
H 3336  1737                    15322.116000 2244.91537  85.3%  47.7 1604s
H 3337  1656                    14471.013000 2244.91537  84.5%  47.9 1604s
  3338  1678 2919.73718   76   91 14471.0130 2244.91537  84.5%  47.9 1614s
  3360  1693 3127.90163   81   96 14471.0130 2244.91537  84.5%  48.0 1625s
  3383  1706 2922.53482   88   97 14471.0130 2244.91537  84.5%  48.3 1635s
  3408  1719 2924.74989   95   94 14471.0130 2244.91537  84.5%  48.6 1647s
  3435  1736 3510.31565  102  101 14471.0130 2244.91537  84.5%  48.9 1658s
  3462  1759 2926.77913  110   97 14471.0130 2244.91537  84.5%  49.1 1670s
  3496  1785 2928.02374  117   95 14471.0130 2244.91537  84.5%  49.3 1683s
  3537  1816 2928.77615  129   99 14471.0130 2244.91537  84.5%  49.6 1696s
  3587  1821 3426.82483  140  102 14471.0130 2244.91537  84.5%  49.7 1709s
  3630  1833 3514.27273  147  102 14471.0130 2244.91537  84.5%  49.7 1722s
  3679  1864 3585.09511  156  105 14471.0130 2244.91537  84.5%  49.9 1734s
  3729  1904 3221.19332  164  101 14471.0130 2244.91537  84.5%  50.1 1747s
  3785  1937 4516.76163  174   93 14471.0130 2244.91537  84.5%  50.3 1764s
  3843  1920 3386.81507  189   96 14471.0130 2244.91537  84.5%  50.4 1779s
  3845  1960 6823.91849  189   94 14471.0130 2244.91537  84.5%  50.5 1794s
  3888  2008 3394.53764  201  108 14471.0130 2244.91537  84.5%  50.7 1808s
  3957  1996 6000.55208  217   94 14471.0130 2244.91537  84.5%  51.2 1825s
H 3963  1918                    14460.911000 2244.91537  84.5%  51.2 1825s
  3971  1956 8187.87942  220  105 14460.9110 2244.91537  84.5%  51.3 1842s
  4019  1980 8083.12576  229  111 14460.9110 2244.91537  84.5%  51.8 1859s
  4061  2033 4565.20958  242  107 14460.9110 2244.91537  84.5%  52.0 1876s
  4134  2065 4732.57977  262  103 14460.9110 2244.91537  84.5%  51.9 1894s
  4200  2081 4956.95862  278  118 14460.9110 2244.91537  84.5%  52.2 1912s
  4242  2110 4770.33282  292  102 14460.9110 2244.91537  84.5%  52.2 1931s
  4313  2137 4781.30076  310  107 14460.9110 2244.91537  84.5%  52.1 1950s
  4421  2130 4784.22254  332  109 14460.9110 2244.91537  84.5%  51.9 1971s
H 4503  2037                    14445.621000 2245.92705  84.5%  51.9 1992s
  4509  2072 6315.77370  350  118 14445.6210 2245.92705  84.5%  52.4 2016s
  4546  2083 4799.85800  363  113 14445.6210 2245.92705  84.5%  53.3 2041s
  4571  2100 9564.76363  370  116 14445.6210 2245.92705  84.5%  53.9 2065s
  4597  2118 4807.25285  379  115 14445.6210 2245.92705  84.5%  54.3 2092s
  4624  2149 5046.17921  388  116 14445.6210 2245.92705  84.5%  54.4 2124s
  4673  2165 4810.72661  409  117 14445.6210 2245.92705  84.5%  55.3 2156s
  4708  2213 4810.72661  424  121 14445.6210 2245.92705  84.5%  55.5 2190s
  4768  2272 5370.14300  450   99 14445.6210 2245.92705  84.5%  56.3 2225s
  4847  2278 4814.71774  486  110 14445.6210 2245.92705  84.5%  57.3 2263s
  4880  2299 4821.67248  498  101 14445.6210 2245.92705  84.5%  57.6 2306s
  4915  2329 5499.00000  511  122 14445.6210 2245.92705  84.5%  58.0 2337s
H 4924  2258                    14445.620485 2245.92705  84.5%  58.1 2337s
  4959  2336 5207.11561  524  119 14445.6205 2245.92705  84.5%  58.4 2369s
  5056  2390 9093.21500  552  104 14445.6205 2245.92705  84.5%  58.6 2398s
  5163  2453 5524.35799  581  110 14445.6205 2245.92705  84.5%  60.5 2428s
  5274  2544 4853.36956  611  110 14445.6205 2245.92705  84.5%  61.1 2459s
  5413  2613 5175.96442  647  104 14445.6205 2245.92705  84.5%  62.1 2491s
  5540  2576 5640.53800  679  110 14445.6205 2245.92705  84.5%  63.3 2530s
  5547  2677 5640.53800  680  106 14445.6205 2245.92705  84.5%  63.3 2566s
  5669  2717 5283.09487  713  120 14445.6205 2245.92705  84.5%  64.3 2602s
H 5730  2632                    14343.805000 2245.92705  84.3%  64.3 2602s
  5760  2726 5418.63247  744  127 14343.8050 2245.92705  84.3%  64.6 2641s
  5891  2709 6076.61829  781  126 14343.8050 2245.92705  84.3%  64.6 2684s
  5925  2798 5488.50607  790  131 14343.8050 2245.92705  84.3%  64.8 2729s
  6044  2914 5516.82011  825  109 14343.8050 2245.92705  84.3%  65.0 2772s
  6208  2876 5531.56686  866  108 14343.8050 2245.92705  84.3%  65.8 2822s
H 6219  2811                    14234.901000 2245.92705  84.2%  65.9 2822s
  6225  2972 6338.50384  871  114 14234.9010 2245.92705  84.2%  65.9 2857s
H 6246  2865                    13398.351000 2245.92705  83.2%  65.9 2857s
  6389  2987 6421.73228  912  126 13398.3510 2245.92705  83.2%  66.2 2896s
  6553  3108 infeasible  953      13398.3510 2245.92705  83.2%  66.2 2944s
  6693  3222 6464.13191  994  105 13398.3510 2245.92705  83.2%  67.5 2986s
  6857  3319     cutoff 1038      13398.3510 2245.92705  83.2%  67.8 3038s
  6976  3417 9675.92526 1080  103 13398.3510 2245.92705  83.2%  67.5 3068s
  7140  3475 infeasible 1124      13398.3510 2247.49576  83.2%  67.2 3126s
H 7302  3531                    13335.083000 2247.49576  83.1%  66.5 3321s
  7394  3560 2299.63059   26   98 13335.0830 2247.49576  83.1%  66.5 3430s
H 7501  3601                    13298.190000 2247.49576  83.1%  66.4 3543s
  7568  3663 2502.25419   47   88 13298.1900 2247.53586  83.1%  66.8 3683s
  7630  3826 3086.90494   62   91 13298.1900 2247.53586  83.1%  67.9 3782s
  7794  3982 3150.61754  103   81 13298.1900 2247.53586  83.1%  68.4 3848s
  7958  4128 3222.25859  144   91 13298.1900 2247.53586  83.1%  68.6 3908s
  8122  4281 3301.35888  185   73 13298.1900 2247.53586  83.1%  68.8 3945s
  8286  4437 3351.54646  226   73 13298.1900 2247.53586  83.1%  68.7 4006s
  8450  4584 3373.09686  267   77 13298.1900 2247.53586  83.1%  69.0 4043s
  8614  4730 3414.42278  308   74 13298.1900 2247.53586  83.1%  68.9 4096s
  8778  4875 3642.49101  349   77 13298.1900 2247.53586  83.1%  69.3 4153s
H 8935  4870                    13282.912000 2247.53586  83.1%  70.0 4154s
  8936  5034 4469.63659  389   97 13282.9120 2247.53586  83.1%  70.0 4185s
  9100  5198 4498.69200  430  100 13282.9120 2247.53586  83.1%  70.2 4233s
  9264  5357 4541.43921  471  103 13282.9120 2247.53586  83.1%  70.4 4264s
  9428  5516 6061.49026  512   85 13282.9120 2247.53586  83.1%  70.2 4300s
  9592  5592 6091.43959  553   87 13282.9120 2247.53586  83.1%  70.2 4342s
  9711  5671 6581.31918  571   90 13282.9120 2247.53586  83.1%  70.3 4394s
  9812  5673 6145.47633  587   89 13282.9120 2247.53586  83.1%  70.2 4450s
  9814  5725 7066.97212  587   93 13282.9120 2247.53586  83.1%  70.2 4501s
  9866  5831 6730.71041  600   97 13282.9120 2247.53586  83.1%  70.3 4538s
 10030  5928 6723.96300  641   69 13282.9120 2247.53586  83.1%  70.4 4569s
 10194  6018 10233.2210  682   62 13282.9120 2247.53586  83.1%  69.9 4620s
 10329  6085 12160.6340  724   64 13282.9120 2247.53586  83.1%  69.8 4677s
 10421  6154 6952.32865  770   70 13282.9120 2247.53586  83.1%  69.9 4740s
 10497  6214 8076.66075  803   71 13282.9120 2247.53586  83.1%  70.0 4802s
 10592  6284 9215.65900  849   59 13282.9120 2247.53586  83.1%  69.8 4860s
 10687  6336 9703.53500  896   64 13282.9120 2247.53586  83.1%  69.6 4918s
 10767  6456 9313.05042  938   76 13282.9120 2247.53586  83.1%  70.3 4967s
 10905  6574 10017.4553  966   75 13282.9120 2247.53586  83.1%  70.4 5014s
 11048  6708 9446.30754 1002   85 13282.9120 2247.53586  83.1%  70.2 5043s
 11212  6825 infeasible 1044      13282.9120 2247.53586  83.1%  70.1 5071s
 11376  6866     cutoff 1097      13282.9120 2247.53586  83.1%  70.0 5120s
 11446  6943 12504.9353 1112   80 13282.9120 2247.58840  83.1%  70.1 5180s
 11568  7008 2285.06254   23  103 13282.9120 2247.58840  83.1%  70.2 5242s
 11652  7171 2290.20528   29   93 13282.9120 2247.58840  83.1%  70.2 5273s
 11816  7281 2637.86119   70   91 13282.9120 2247.58840  83.1%  70.8 5324s
 11934  7413 3220.09539  111   79 13282.9120 2247.58840  83.1%  71.2 5354s
 12098  7543 3272.42116  152   69 13282.9120 2247.58840  83.1%  71.1 5394s
 12262  7671 3328.36655  193   76 13282.9120 2247.58840  83.1%  71.1 5425s
 12426  7807 3347.32521  234   64 13282.9120 2247.58840  83.1%  71.0 5471s
 12590  7929 3907.14728  275   86 13282.9120 2247.58840  83.1%  70.8 5497s
 12754  7983 4208.79063  316   82 13282.9120 2247.58840  83.1%  70.4 5546s
H12788  7962                    13169.127000 2247.58840  82.9%  70.4 5547s
 12826  8113 9318.19731  333   82 13169.1270 2247.58840  82.9%  70.4 5567s
 12990  8257 7070.85116  374   85 13169.1270 2247.58840  82.9%  70.1 5599s
 13154  8417 7217.66432  415   82 13169.1270 2247.58840  82.9%  69.5 5622s
 13318  8572 7681.24200  457   94 13169.1270 2247.58840  82.9%  69.1 5647s
 13482  8712 7708.54464  498   92 13169.1270 2247.58840  82.9%  68.7 5684s
 13646  8852 8089.43252  539  112 13169.1270 2247.58840  82.9%  68.4 5710s
 13810  8953 7726.28231  581   94 13169.1270 2247.58840  82.9%  68.2 5758s
 13949  9067     cutoff  611      13169.1270 2247.58840  82.9%  68.1 5788s
 14113  9191 7780.90481  655   99 13169.1270 2247.58840  82.9%  67.9 5826s
 14275  9342 8844.20611  703   74 13169.1270 2247.58840  82.9%  67.7 5847s
 14439  9478 8880.60886  744   83 13169.1270 2247.58840  82.9%  67.4 5885s
 14604  9479 3501.81129   59 39576 13169.1270 2247.58840  82.9%  67.2 7425s
 14606  9480 3098.46121   73   68 13169.1270 2247.58840  82.9%  67.2 7511s
 14607  9481 11094.8607 1058  102 13169.1270 2247.58840  82.9%  67.2 7529s
 14608  9482 2750.39800   44  120 13169.1270 2247.58840  82.9%  67.2 7535s
 14610  9483 3260.40863  104  127 13169.1270 2247.58840  82.9%  67.2 7541s
 14613  9485 8861.21558  419  116 13169.1270 2247.58840  82.9%  67.1 7545s
 14616  9487 3475.87774  216  117 13169.1270 2247.58840  82.9%  67.1 7560s
 14618  9488 12576.5800 1015  122 13169.1270 2247.58840  82.9%  67.1 7621s
 14619  9489 11713.1980  682  135 13169.1270 2247.58840  82.9%  67.1 7626s
