Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5792 rows, 2501 columns and 30464 nonzeros
Model fingerprint: 0xe86d7d5d
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 282 continuous, 2219 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [6e+01, 1e+03]
Presolve removed 819 rows and 471 columns
Presolve time: 0.44s
Presolved: 21403 rows, 13626 columns, 94935 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 6631 continuous, 6995 integer (6962 binary)
Found heuristic solution: objective 115990.25141
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.119931e+03, 527 iterations, 0.33 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1393   978 3360.69509   38   39 18076.3417 2540.24752  85.9%  59.3   95s
  1460  1028 9569.06919   59   47 18076.3417 2540.24752  85.9%  60.7  100s
  1558  1093 12088.0921   87   36 18076.3417 2540.24752  85.9%  62.1  106s
  1629  1110 9883.60993  109   33 18076.3417 2540.24752  85.9%  62.8  110s
  1728  1168 2786.18277   32   44 18076.3417 2589.96200  85.7%  63.9  117s
  1804  1223 3285.37072   52   37 18076.3417 2589.96200  85.7%  67.3  122s
  1881  1245 3524.15900   73   35 18076.3417 2589.96200  85.7%  69.3  127s
  1893  1293 3517.58935   76   30 18076.3417 2589.96200  85.7%  69.6  130s
  1980  1309 4309.25753   98   32 18076.3417 2589.96200  85.7%  71.4  135s
H 2053  1274                    16838.845000 2589.96200  84.6%  72.8  142s
  2055  1277 5946.86102  117   45 16838.8450 2589.96200  84.6%  72.9  146s
  2114  1332 6768.62646  134   42 16838.8450 2591.33925  84.6%  73.5  153s
  2150  1349 8459.25777  141   37 16838.8450 2592.36463  84.6%  74.0  157s
  2194  1391 3105.45410   28   53 16838.8450 2592.36463  84.6%  74.4  161s
  2254  1373 10081.6129   54   37 16838.8450 2592.36463  84.6%  74.8  166s
  2256  1396 10084.5507   55   39 16838.8450 2592.36463  84.6%  74.8  171s
  2299  1417 10636.6636   72   41 16838.8450 2594.77959  84.6%  74.5  176s
  2345  1473 2905.33316   34   38 16838.8450 2594.77959  84.6%  74.1  180s
  2416  1494 3584.14248   60   32 16838.8450 2594.77959  84.6%  74.0  185s
  2461  1570 4113.65153   70   42 16838.8450 2594.77959  84.6%  73.8  190s
  2554  1600 11517.1976   92   37 16838.8450 2594.77959  84.6%  73.1  195s
  2615  1673 12234.1918  111   40 16838.8450 2594.77959  84.6%  72.9  200s
  2739  1681 14882.5873  142   37 16838.8450 2594.77959  84.6%  72.1  206s
H 2767  1664                    16838.844988 2594.77959  84.6%  72.5  206s
  2802  1771 2902.92936   27   52 16838.8450 2594.77959  84.6%  72.3  211s
  2909  1814 3622.14561   63   52 16838.8450 2594.77959  84.6%  71.3  218s
  2952  1851 4199.86202   75   44 16838.8450 2594.77959  84.6%  71.6  223s
H 2958  1841                    15659.959000 2594.77959  83.4%  71.7  223s
  2989  1928 5458.56748   82   50 15659.9590 2596.83624  83.4%  71.6  230s
  3114  2018 2745.13425   23   46 15659.9590 2596.83624  83.4%  71.7  237s
  3221  2073 4208.96638   48   55 15659.9590 2596.83624  83.4%  71.4  245s
  3280  2193 11319.8340   61   38 15659.9590 2599.17590  83.4%  71.4  252s
  3443  2330 3180.30986   45   41 15659.9590 2601.17889  83.4%  70.4  261s
  3585  2383 6954.58856   94   48 15659.9590 2601.17889  83.4%  71.2  270s
H 3636  2382                    15587.546000 2601.17889  83.3%  71.1  270s
H 3670  2363                    14853.336000 2601.17889  82.5%  71.6  270s
  3671  2421 11281.3144  114   31 14853.3360 2601.17889  82.5%  71.6  279s
  3754  2553 3273.86016   31   32 14853.3360 2601.17889  82.5%  71.4  290s
  3905  2590 7891.70691   68   34 14853.3360 2610.45554  82.4%  71.1  300s
  3979  2703 2938.53231   23   53 14853.3360 2612.31469  82.4%  71.2  311s
  4100  2808 7999.11002   87   40 14853.3360 2619.51633  82.4%  71.4  323s
  4244  2821 3528.07880   56   53 14853.3360 2620.19883  82.4%  71.6  334s
H 4247  2821                    14853.335809 2620.19883  82.4%  71.5  334s
  4257  2936 3614.13472   58   51 14853.3358 2623.00106  82.3%  71.5  345s
  4412  3041 10078.7148   43   26 14853.3358 2625.17483  82.3%  72.3  356s
  4527  3173 13021.1174   50   27 14853.3358 2628.42952  82.3%  72.1  370s
  4705  3257 10101.8725   46   42 14853.3358 2633.49683  82.3%  72.0  383s
  4821  3416 10527.5315   42   42 14853.3358 2636.89006  82.2%  72.6  398s
  5011  3543 6307.02976   63   37 14853.3358 2638.85442  82.2%  72.3  411s
  5192  3700 4136.29432   64   51 14853.3358 2644.55819  82.2%  72.2  424s
  5372  3862 7687.52943   92   42 14853.3358 2648.09657  82.2%  73.4  439s
  5562  3991 4167.98431   60   47 14853.3358 2648.32914  82.2%  73.8  456s
  5744  4151 14108.5830   64   38 14853.3358 2648.94200  82.2%  73.3  472s
  5931  4293 10695.4582   49   28 14853.3358 2649.52420  82.2%  73.2  490s
  6114  4509 11360.6990   63   49 14853.3358 2649.87133  82.2%  73.4  507s
  6384  4701 4099.62851   59   46 14853.3358 2651.23106  82.2%  72.7  524s
  6606  4884 8371.66195  132   38 14853.3358 2651.79650  82.1%  73.3  541s
  6854  4980 11210.1560   58   47 14853.3358 2652.51292  82.1%  73.9  558s
  6969  5195 14634.2937   52   26 14853.3358 2652.91525  82.1%  73.7  576s
  7249  5313 3697.36800   28   51 14853.3358 2656.03221  82.1%  73.6  603s
  7451  5433 2694.09471   23   50 14853.3358 2660.85426  82.1%  74.7  619s
  7601  5671 3498.19147   38   50 14853.3358 2661.72923  82.1%  74.5  637s
  7889  5898 12008.5271  114   49 14853.3358 2661.79095  82.1%  74.4  653s
  8155  6081 9608.58208   34   37 14853.3358 2663.60091  82.1%  74.3  667s
  8389  6259 10259.8705   44   38 14853.3358 2665.98800  82.1%  74.7  679s
  8613  6425 5608.50460   55   34 14853.3358 2669.89466  82.0%  74.9  692s
  8854  6564 infeasible   81      14853.3358 2672.52159  82.0%  74.9  703s
  9030  6762 4345.33115   75   43 14853.3358 2673.22151  82.0%  74.9  714s
  9162  6762 3564.97627   45   45 14853.3358 2673.84149  82.0%  74.6  715s
  9283  6951 3179.77793   28   58 14853.3358 2673.84149  82.0%  75.1  726s
  9508  7136 3652.04521   45   66 14853.3358 2674.22700  82.0%  76.1  737s
  9737  7284 11005.6772   53   53 14853.3358 2674.22700  82.0%  76.1  748s
  9942  7391 7900.60127   61   35 14853.3358 2675.16236  82.0%  76.6  759s
 10110  7553 3716.59690   44   56 14853.3358 2675.65362  82.0%  76.5  770s
 10305  7715 4224.01214   55   38 14853.3358 2675.85863  82.0%  77.1  781s
 10494  7867 2745.17750   23   44 14853.3358 2676.49054  82.0%  77.4  792s
 10686  8057 2916.97683   27   52 14853.3358 2677.47439  82.0%  77.8  804s
 10917  8232 3489.72306   41   53 14853.3358 2679.83156  82.0%  77.5  816s
 11129  8396 3963.75511   48   43 14853.3358 2680.60753  82.0%  77.7  827s
 11354  8548 4238.66393   63   43 14853.3358 2680.86897  82.0%  77.7  840s
 11566  8669 3013.69507   27   53 14853.3358 2687.27132  81.9%  77.4  853s
 11739  8774 infeasible   63      14853.3358 2687.82362  81.9%  78.4  865s
 11873  8884 5685.11177   50   36 14853.3358 2690.58652  81.9%  78.6  878s
 12010  9065 3060.45585   32   52 14853.3358 2691.48152  81.9%  78.4  891s
 12239  9251 9972.76480   40   48 14853.3358 2692.44537  81.9%  78.8  904s
 12477  9413 4172.41997   89   36 14853.3358 2693.32437  81.9%  78.9  917s
 12714  9533 3642.61912   43   40 14853.3358 2697.04013  81.8%  79.0  929s
 12864  9708 3397.83264   42   42 14853.3358 2697.36150  81.8%  79.1  942s
 13083  9870 11268.9358   67   37 14853.3358 2701.10343  81.8%  78.9  955s
 13277 10043 7442.39997  101   44 14853.3358 2701.75009  81.8%  78.7  968s
 13549 10232 12014.9270   94   35 14853.3358 2702.37711  81.8%  78.4  981s
 13795 10436 2771.52651   23   60 14853.3358 2705.42980  81.8%  78.4  994s
 14020 10551     cutoff  128      14853.3358 2705.92646  81.8%  78.4 1006s
 14185 10697 4026.09786   45   47 14853.3358 2706.01579  81.8%  78.5 1020s
 14392 10851 3159.13548   27   45 14853.3358 2706.64700  81.8%  78.8 1033s
 14614 10852 5973.84065   80 3399 14853.3358 2707.71877  81.8%  78.9 1132s
 14616 10853 11190.8233   44   42 14853.3358 2707.71877  81.8%  78.9 1135s
 14625 10859 12125.8203  122   65 14853.3358 2707.71877  81.8%  78.8 1142s
 14629 10862 4675.18783   70   66 14853.3358 2707.71877  81.8%  78.8 1146s
 14633 10865 6844.77359   76   91 14853.3358 2707.71877  81.8%  78.8 1151s
 14636 10867 10048.1586   45   67 14853.3358 2707.71877  81.8%  78.8 1155s
 14638 10868 4166.33671   61   51 14853.3358 2707.71877  81.8%  78.7 1162s
 14639 10869 5140.95934  106   63 14853.3358 2707.71877  81.8%  78.7 1166s
 14641 10870 4307.36633   59   67 14853.3358 2707.71877  81.8%  78.7 1173s
 14642 10871 9479.56291   86   55 14853.3358 2707.71877  81.8%  78.7 1177s
 14643 10871 11298.3811   58   60 14853.3358 2707.71877  81.8%  78.7 1180s
 14644 10872 11478.8928   55   55 14853.3358 2707.71877  81.8%  78.7 1185s
 14646 10873 3105.51134   38   47 14853.3358 2707.71877  81.8%  78.7 1192s
 14655 10882 2829.86684   32   44 14853.3358 2707.71877  81.8%  79.2 1195s
 14685 10902 3141.18475   40   78 14853.3358 2707.71877  81.8%  79.3 1200s
 14712 10921 10036.5188   47   51 14853.3358 2707.71877  81.8%  79.5 1205s
 14752 10943 10556.1919   59   37 14853.3358 2707.71877  81.8%  79.5 1210s
 14791 10960 10923.7712   71   34 14853.3358 2707.71877  81.8%  79.5 1215s
 14837 10977 13137.9761   83   31 14853.3358 2707.71877  81.8%  79.4 1220s
 14882 10990 2707.71877   36   50 14853.3358 2707.71877  81.8%  79.4 1225s
 14916 11000 2825.30030   43   40 14853.3358 2707.71877  81.8%  79.4 1230s
 14934 11008 3098.07318   48   45 14853.3358 2707.71877  81.8%  79.4 1235s
 14976 11040 11438.9546   58   44 14853.3358 2707.71877  81.8%  79.4 1240s
 15027 11072 9258.79631   71   39 14853.3358 2707.71877  81.8%  79.3 1245s
 15085 11107 9541.01576   87   42 14853.3358 2707.71877  81.8%  79.3 1251s
 15130 11124 infeasible   98      14853.3358 2707.71877  81.8%  79.3 1256s
 15176 11144 2795.78261   40   58 14853.3358 2707.71877  81.8%  79.3 1261s
 15226 11161 3023.22291   50   43 14853.3358 2707.71877  81.8%  79.4 1266s
 15278 11198 11002.2125   63   49 14853.3358 2707.71877  81.8%  79.4 1271s
 15350 11243 7857.40929   80   34 14853.3358 2707.71877  81.8%  79.5 1277s
 15395 11248 8756.81693   92   33 14853.3358 2707.71877  81.8%  79.5 1281s
 15481 11285 2904.26363   39   45 14853.3358 2707.71877  81.8%  79.6 1288s
 15518 11307 3059.47838   48   48 14853.3358 2707.71877  81.8%  79.7 1291s
 15554 11334 6747.54034   57   55 14853.3358 2707.71877  81.8%  79.8 1295s
 15646 11376 3345.91975   80   48 14853.3358 2707.71877  81.8%  79.9 1303s
 15678 11392 3974.50227   88   45 14853.3358 2707.71877  81.8%  79.9 1308s
 15714 11400 6251.77057   97   47 14853.3358 2707.71877  81.8%  79.9 1313s
 15778 11394 2769.19732   34   64 14853.3358 2707.71877  81.8%  79.9 1318s
 15793 11430 2967.55177   42   67 14853.3358 2707.71877  81.8%  79.9 1323s
 15834 11470 3386.85697   59   53 14853.3358 2707.71877  81.8%  79.9 1328s
 15888 11484 3489.04651   75   56 14853.3358 2707.71877  81.8%  80.0 1334s
 15920 11509 9602.90029   95   51 14853.3358 2707.71877  81.8%  79.9 1339s
 15964 11560 10009.0406  105   46 14853.3358 2707.71877  81.8%  80.0 1345s
 16049 11591 13380.3620  137   48 14853.3358 2707.71877  81.8%  80.0 1351s
 16114 11643 11156.6690  161   50 14853.3358 2707.71877  81.8%  79.8 1358s
 16215 11666 12760.7570  194   36 14853.3358 2707.71877  81.8%  79.6 1364s
 16279 11733 2980.93033   46   33 14853.3358 2707.71877  81.8%  79.6 1371s
 16383 11782 4042.41066   90   27 14853.3358 2707.71877  81.8%  79.4 1378s
 16477 11807 12219.8555  112   34 14853.3358 2707.71877  81.8%  79.5 1385s
 16563 11872 3122.38259   54   50 14853.3358 2707.71877  81.8%  79.4 1393s
 16666 11894 6854.21667   96   45 14853.3358 2707.71877  81.8%  79.5 1401s
 16776 11915 2731.41935   41   43 14853.3358 2707.71877  81.8%  79.5 1410s
 16838 11950 3141.20735   57   37 14853.3358 2707.71877  81.8%  79.5 1419s
 16893 12055 5191.68923   79   47 14853.3358 2707.71877  81.8%  79.5 1428s
 17038 12039 8135.75313  144   43 14853.3358 2707.71877  81.8%  79.5 1437s
 17081 12132 8413.74845  161   49 14853.3358 2707.71877  81.8%  79.4 1447s
 17210 12223 4211.00281   80   42 14853.3358 2707.71877  81.8%  79.4 1457s
 17401 12277 3559.46760   68   51 14853.3358 2707.71877  81.8%  79.2 1468s
 17554 12325 8410.61624   74   46 14853.3358 2707.71877  81.8%  79.3 1478s
 17693 12341 10600.7244   50   38 14853.3358 2707.71877  81.8%  79.1 1489s
 17792 12443 2850.36801   39   36 14853.3358 2707.71877  81.8%  79.1 1500s
 17976 12490 infeasible   78      14853.3358 2707.71877  81.8%  78.8 1512s
 18112 12610 11235.7844   67   40 14853.3358 2707.71877  81.8%  78.8 1524s
 18316 12685 3194.37915   46   36 14853.3358 2707.71877  81.8%  78.7 1537s
 18512 12729 10306.8235   47   31 14853.3358 2707.71877  81.8%  78.6 1551s
 18665 12776 3639.00076   53   25 14853.3358 2707.71877  81.8%  78.6 1565s
 18789 12920 2943.68773   43   41 14853.3358 2707.71877  81.8%  78.6 1581s
 19007 13012 3819.15045   69   49 14853.3358 2707.71877  81.8%  78.5 1595s
 19243 13095 3329.93183   59   39 14853.3358 2707.71877  81.8%  78.4 1612s
 19462 13218 3862.77217   52   44 14853.3358 2707.71877  81.8%  78.3 1627s
 19722 13186 3159.65705   58   44 14853.3358 2707.71877  81.8%  78.3 1644s
 19779 13337 3986.21819   79   37 14853.3358 2707.71877  81.8%  78.3 1660s
 20014 13458 3315.87441   69   52 14853.3358 2707.71877  81.8%  77.9 1677s
 20265 13570 2777.31037   40   31 14853.3358 2707.71877  81.8%  77.9 1695s
 20517 13641     cutoff   54      14853.3358 2707.71877  81.8%  78.1 1713s
 20717 13777 3649.12548   65   45 14853.3358 2707.71877  81.8%  78.1 1732s
 20971 13894 3143.32136   49   52 14853.3358 2707.71877  81.8%  78.1 1750s
 21240 13996 3475.36269   49   43 14853.3358 2707.71877  81.8%  78.4 1769s
 21526 14060 3037.76005   46   50 14853.3358 2707.71877  81.8%  78.7 1786s
 21707 14203 8596.19127   93   35 14853.3358 2707.71877  81.8%  78.5 1805s
 21964 14346 13916.7994   78   40 14853.3358 2707.71877  81.8%  78.3 1840s
 22257 14393 10100.8401   59   38 14853.3358 2707.71877  81.8%  78.1 1854s
 22432 14423 3568.12312   68   41 14853.3358 2707.71877  81.8%  77.9 1868s
 22542 14537 10862.2653   54   38 14853.3358 2707.71877  81.8%  77.9 1882s
 22696 14613 5592.33999   93   44 14853.3358 2707.71877  81.8%  78.0 1899s
 22926 14734 2812.59654   43   30 14853.3358 2707.71877  81.8%  77.8 1915s
 23145 14836 3878.81407   70   53 14853.3358 2707.71877  81.8%  77.6 1930s
 23382 14879 12569.3853  116   41 14853.3358 2707.71877  81.8%  77.8 1945s
 23576 14855 6601.63009   66   44 14853.3358 2707.71877  81.8%  78.2 1961s
 23628 14967 3453.49163   55   35 14853.3358 2707.71877  81.8%  78.2 1978s
 23797 15088 3813.56447   69   38 14853.3358 2707.71877  81.8%  78.4 1996s
 24015 15176 11743.0208   84   43 14853.3358 2707.71877  81.8%  78.7 2014s
 24240 15145 2743.38354   40   57 14853.3358 2707.71877  81.8%  79.0 2030s
 24291 15324 4961.21707   54   46 14853.3358 2707.71877  81.8%  79.1 2049s
 24539 15379 9968.14991   44   59 14853.3358 2707.71877  81.8%  79.1 2066s
 24710 15342 7612.04734   99   39 14853.3358 2707.71877  81.8%  79.3 2083s
 24734 15531 7612.04734  100   37 14853.3358 2707.71877  81.8%  79.3 2102s
 24975 15581 2975.79712   38   57 14853.3358 2707.71877  81.8%  79.4 2121s
 25195 15632 3095.78908   51   43 14853.3358 2707.71877  81.8%  79.5 2138s
 25337 15750 3641.42301   55   44 14853.3358 2707.71877  81.8%  79.5 2154s
 25564 15770 infeasible   66      14853.3358 2707.71877  81.8%  79.8 2169s
 25683 15921 3870.07824   92   35 14853.3358 2707.71877  81.8%  79.7 2186s
 25930 16004 2828.94440   40   53 14853.3358 2707.71877  81.8%  79.8 2202s
 26156 16046 10035.5245   59   52 14853.3358 2707.71877  81.8%  79.9 2219s
 26291 16167 4085.34691   76   42 14853.3358 2707.71877  81.8%  79.9 2237s
 26531 16284 3053.75598   46   49 14853.3358 2707.71877  81.8%  80.0 2254s
 26775 16377 infeasible   85      14853.3358 2707.71877  81.8%  80.0 2272s
 27013 16469 10917.0578   57   43 14853.3358 2707.71877  81.8%  79.8 2290s
 27241 16559 12849.0952   84   39 14853.3358 2707.71877  81.8%  80.0 2309s
 27489 16552 2871.54384   39   46 14853.3358 2707.71877  81.8%  79.9 2325s
 27579 16660 11834.5080   84   42 14853.3358 2707.76058  81.8%  79.9 2342s
 27759 16778 3772.10987   50   47 14853.3358 2708.00071  81.8%  79.9 2358s
 27994 16854 infeasible   99      14853.3358 2708.00071  81.8%  80.2 2376s
 28184 16958 infeasible  122      14853.3358 2708.63275  81.8%  80.2 2393s
 28389 17045 4826.23369   69   82 14853.3358 2709.60333  81.8%  80.4 2410s
 28604 17121 10137.2899   50   49 14853.3358 2710.33533  81.8%  80.8 2427s
 28790 17234 5916.02824   56   47 14853.3358 2711.94221  81.7%  80.8 2445s
 29028 17334 10262.2478   90   39 14853.3358 2712.31403  81.7%  80.8 2462s
 29254 17481 2965.44409   43   55 14853.3358 2713.25105  81.7%  80.9 2500s
 29525 17485 9627.94470   59   35 14853.3358 2713.59585  81.7%  80.9 2514s
 29638 17645 11047.8536   88   32 14853.3358 2713.59585  81.7%  80.8 2531s
 29900 17689 13640.2179  114   32 14853.3358 2713.99454  81.7%  80.6 2546s
 30116 17748 3831.56969   58   43 14853.3358 2715.37693  81.7%  80.7 2562s
 30281 17716 4132.16949   53   59 14853.3358 2715.37693  81.7%  80.7 2578s
 30305 17844 14426.9457   62   37 14853.3358 2716.94987  81.7%  80.7 2595s
 30474 17834 2769.72545   40   46 14853.3358 2717.28888  81.7%  80.8 2611s
 30531 17930 3854.47968   67   47 14853.3358 2718.26019  81.7%  80.8 2630s
 30700 18063 3170.51574   49   47 14853.3358 2718.39530  81.7%  80.7 2649s
 30928 18136 12381.0264   95   36 14853.3358 2719.29700  81.7%  80.8 2669s
 31153 18159 3066.02800   38   34 14853.3358 2720.89671  81.7%  80.9 2686s
 31287 18316 8857.41266   82   49 14853.3358 2720.89671  81.7%  81.1 2705s
 31551 18371 3109.66354   38   54 14853.3358 2722.26049  81.7%  80.9 2724s
 31776 18476 14010.6931   71   36 14853.3358 2724.60597  81.7%  80.9 2740s
 32001 18568 14640.4289   95   42 14853.3358 2725.87802  81.6%  80.9 2757s
 32228 18601 5503.87818   80   38 14853.3358 2727.30823  81.6%  80.9 2773s
 32366 18675 infeasible   59      14853.3358 2727.34917  81.6%  81.1 2790s
 32532 18704 11927.1683   71   42 14853.3358 2728.19200  81.6%  81.2 2807s
 32631 18867 13744.7087   72   34 14853.3358 2728.19200  81.6%  81.1 2825s
 32883 18980 2882.07985   45   40 14853.3358 2729.31068  81.6%  81.1 2842s
 33112 19067     cutoff  124      14853.3358 2729.31068  81.6%  81.2 2858s
 33341 19139 2907.23950   37   52 14853.3358 2731.93707  81.6%  81.3 2878s
 33543 19231 3078.97916   44   53 14853.3358 2733.03972  81.6%  81.3 2896s
 33743 19335 3275.87106   58   36 14853.3358 2734.51973  81.6%  81.3 2913s
 33973 19383 3292.74149   53   43 14853.3358 2734.89050  81.6%  81.3 2929s
 34126 19521 3075.00586   43   45 14853.3358 2735.55800  81.6%  81.5 2946s
 34364 19614 3309.54754   48   48 14853.3358 2736.93971  81.6%  81.5 2961s
 34595 19708 14145.6753   67   40 14853.3358 2738.85993  81.6%  81.8 2978s
 34822 19752 7129.25093   91   49 14853.3358 2739.15100  81.6%  81.8 2996s
 34964 19874 7532.90388   78   32 14853.3358 2739.35339  81.6%  81.8 3013s
 35194 19958 3901.59746   65   71 14853.3358 2740.54635  81.5%  81.8 3030s
 35391 20080 4177.13968   60   48 14853.3358 2743.16929  81.5%  81.9 3048s
 35627 20230 13236.6364  108   46 14853.3358 2743.31181  81.5%  81.9 3068s
 35890 20297 9284.56971   68   39 14853.3358 2744.23931  81.5%  82.1 3088s
 36085 20234 4286.04321   83   43 14853.3358 2746.42924  81.5%  82.1 3105s
 36087 20260 4292.01245   84   42 14853.3358 2746.42924  81.5%  82.1 3121s
 36130 20427 infeasible  104      14853.3358 2746.77683  81.5%  82.1 3138s
 36370 20402 11531.8937   76   48 14853.3358 2748.06341  81.5%  82.0 3153s
 36438 20583 3970.80235   62   43 14853.3358 2748.51313  81.5%  82.0 3170s
 36691 20645 10197.3128   52   52 14853.3358 2748.56207  81.5%  82.0 3202s
 36877 20775 11667.9910   75   29 14853.3358 2751.25200  81.5%  82.2 3223s
 37139 20852 4232.68470   77   55 14853.3358 2751.79936  81.5%  82.3 3240s
