Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60836 rows, 24178 columns and 449970 nonzeros
Model fingerprint: 0xac03d195
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23275 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9460 rows and 7336 columns
Presolve time: 3.81s
Presolved: 199810 rows, 127450 columns, 722595 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65741 continuous, 61709 integer (61600 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier performed 0 iterations in 29.76 seconds (9.95 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.78s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1264    2.3826470e+03   0.000000e+00   0.000000e+00     30s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     136 DPushes remaining with DInf 0.0000000e+00                30s
       0 DPushes remaining with DInf 0.0000000e+00                30s

     110 PPushes remaining with PInf 0.0000000e+00                30s
       0 PPushes remaining with PInf 0.0000000e+00                31s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00     31s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1406    2.3826470e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.382647e+03, 1406 iterations, 3.96 seconds (0.91 work units)
Total elapsed time = 30.75s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   329   342 5146.91030  141   92 15131.0030 2382.64700  84.3%  65.9  221s
   361   364 2382.64700    3   73 15131.0030 2382.64700  84.3%  65.8  227s
   379   381 2382.64700    9   59 15131.0030 2382.64700  84.3%  67.4  231s
   396   395 2440.84916   15   58 15131.0030 2382.64700  84.3%  67.5  235s
   444   447 2806.77100   38   44 15131.0030 2382.64700  84.3%  66.1  243s
   462   467 2864.31002   42   60 15131.0030 2382.64700  84.3%  65.5  247s
H  470   467                    14895.179000 2382.64700  84.0%  65.4  247s
   483   477 3032.63593   48   65 14895.1790 2382.64700  84.0%  64.9  253s
H  487   477                    14807.428000 2382.64700  83.9%  64.4  253s
   493   522 3035.06926   53   69 14807.4280 2382.64700  83.9%  64.3  259s
   538   555 3057.86576   77   67 14807.4280 2382.64700  83.9%  59.9  267s
H  542   555                    13929.918000 2382.64700  82.9%  59.4  267s
   571   595 3071.02125  100   67 13929.9180 2382.64700  82.9%  57.8  273s
   611   625 3106.25770  118   64 13929.9180 2382.64700  82.9%  55.2  281s
   641   669 3275.41730  120   64 13929.9180 2382.64700  82.9%  55.3  291s
   685   709 3283.21506  141   64 13929.9180 2382.64700  82.9%  52.1  299s
   725   737 3545.02729  159   72 13929.9180 2382.64700  82.9%  51.4  312s
   753   739 4470.77312  172   84 13929.9180 2382.64700  82.9%  51.0  328s
   755   741 4474.75314  173   83 13929.9180 2382.64700  82.9%  50.9  334s
H  757   738                    11042.315463 2382.64700  78.4%  50.9  348s
   759   776 4487.48920  175   80 11042.3155 2382.64700  78.4%  50.9  355s
   797   819 4825.03537  191   84 11042.3155 2382.64700  78.4%  50.5  362s
   844   868 5419.95734  210   90 11042.3155 2382.64700  78.4%  49.2  370s
   893   918 6545.87361  237   74 11042.3155 2382.64700  78.4%  47.8  377s
   944   964 6971.84936  264   73 11042.3155 2382.64700  78.4%  46.6  384s
   992   994 7230.93463  290   74 11042.3155 2382.64700  78.4%  45.5  393s
  1036  1042 8641.62573  312   70 11042.3155 2382.64700  78.4%  45.3  400s
  1085  1043 2435.69300   13 30392 11042.3155 2382.64700  78.4%  44.8  546s
  1087  1044 7229.98400  287   44 11042.3155 2382.64700  78.4%  44.8  581s
  1088  1045 4672.00664  102  100 11042.3155 2382.64700  78.4%  44.7  593s
  1089  1046 4696.90864  104   66 11042.3155 2382.64700  78.4%  44.7  599s
  1090  1046 4351.37564   93   53 11042.3155 2382.64700  78.4%  44.6  611s
  1091  1047 8875.82844  355   78 11042.3155 2382.64700  78.4%  44.6  616s
  1092  1048 7986.69656  293   57 11042.3155 2382.64700  78.4%  44.6  628s
  1093  1048 4021.49273   67   70 11042.3155 2382.64700  78.4%  44.5  634s
  1094  1049 4477.94632  106   53 11042.3155 2382.64700  78.4%  44.5  646s
  1095  1050 2587.33100   20   82 11042.3155 2382.64700  78.4%  44.4  651s
  1096  1050 9565.69346  440   51 11042.3155 2382.64700  78.4%  44.4  667s
  1097  1051 9525.13383  317   87 11042.3155 2382.64700  78.4%  44.4  673s
  1098  1052 4442.73300   95   59 11042.3155 2382.64700  78.4%  44.3  683s
  1099  1052 3255.63900   39   78 11042.3155 2382.64700  78.4%  44.3  688s
  1100  1053 4086.79441   79   52 11042.3155 2382.64700  78.4%  44.2  698s
  1101  1054 2544.18900   16   81 11042.3155 2382.64700  78.4%  44.2  703s
  1102  1054 6522.09906  176   63 11042.3155 2382.64700  78.4%  44.1  710s
  1103  1055 4189.81657   84   97 11042.3155 2382.64700  78.4%  44.1  715s
  1104  1056 6553.27903  243   52 11042.3155 2382.64700  78.4%  44.1  730s
  1106  1057 9860.06446  448   55 11042.3155 2382.64700  78.4%  44.0  741s
  1107  1058 9344.39275  396   55 11042.3155 2382.64700  78.4%  44.0  747s
  1108  1058 10791.3556  251   55 11042.3155 2382.64700  78.4%  43.9  765s
  1109  1062 2484.61300   11   55 11042.3155 2382.64700  78.4%  73.7  776s
  1111  1063 2484.61300   12   59 11042.3155 2382.64700  78.4%  74.0  780s
  1113  1067 2549.47200   13   55 11042.3155 2382.64700  78.4%  74.6  788s
  1117  1067 2549.47200   14   57 11042.3155 2382.64700  78.4%  74.9  792s
  1119  1069 2647.30400   15   57 11042.3155 2382.64700  78.4%  75.3  797s
  1121  1070 2549.47200   15   55 11042.3155 2382.64700  78.4%  75.1  802s
  1123  1072 2688.94200   16   60 11042.3155 2382.64700  78.4%  75.0  812s
  1126  1073 2549.47200   17   55 11042.3155 2382.64700  78.4%  74.9  817s
  1128  1076 2882.52500   17   60 11042.3155 2382.64700  78.4%  75.6  827s
  1131  1077 2549.47200   18   59 11042.3155 2382.64700  78.4%  75.9  834s
  1133  1080 2549.47200   19   55 11042.3155 2382.64700  78.4%  75.7  841s
  1137  1085 2549.47200   20   53 11042.3155 2382.64700  78.4%  77.1  847s
  1143  1090 2549.47200   21   52 11042.3155 2382.64700  78.4%  76.8  850s
  1154  1097 2582.01144   24   57 11042.3155 2382.64700  78.4%  77.8  858s
  1161  1101 2614.55088   26   55 11042.3155 2382.64700  78.4%  81.0  862s
  1167  1105 2614.55088   27   53 11042.3155 2382.64700  78.4%  83.8  866s
  1183  1118 3272.88865   30   70 11042.3155 2382.64700  78.4%  83.3  874s
  1193  1122 2679.47741   33   47 11042.3155 2382.64700  78.4%  82.6  877s
  1200  1130 2911.26400   34   48 11042.3155 2382.64700  78.4%  82.5  881s
  1210  1135 2693.20697   37   58 11042.3155 2382.64700  78.4%  81.9  885s
  1225  1142 2709.27106   41   59 11042.3155 2382.64700  78.4%  83.5  894s
  1232  1148 2710.91083   42   61 11042.3155 2382.64700  78.4%  84.8  898s
  1240  1151 3052.41251   43   68 11042.3155 2382.64700  78.4%  85.5  904s
  1246  1156 2719.39305   45   61 11042.3155 2382.64700  78.4%  86.2  908s
  1254  1162 2755.73134   47   61 11042.3155 2382.64700  78.4%  86.1  912s
  1264  1166 3001.42576   50   53 11042.3155 2382.64700  78.4%  86.3  917s
  1275  1173 3068.77997   53   56 11042.3155 2382.64700  78.4%  86.4  923s
  1287  1179 2775.87889   57   61 11042.3155 2382.64700  78.4%  86.3  929s
  1297  1187 2786.58944   59   55 11042.3155 2382.64700  78.4%  85.9  936s
  1309  1194 2789.85835   62   51 11042.3155 2382.64700  78.4%  85.6  940s
  1321  1192 2790.06305   65   53 11042.3155 2382.64700  78.4%  85.1  947s
  1323  1194 3345.43855   65   63 11042.3155 2382.64700  78.4%  85.2  954s
  1325  1195 2791.94782   66   56 11042.3155 2382.64700  78.4%  85.1  961s
  1327  1204 3193.32397   66   57 11042.3155 2382.64700  78.4%  85.0  968s
  1337  1217 3329.18256   68   59 11042.3155 2382.64700  78.4%  85.0  974s
  1353  1227 2821.81830   72   66 11042.3155 2382.64700  78.4%  84.5  981s
  1368  1237 2842.02339   75   65 11042.3155 2382.64700  78.4%  83.8  989s
  1383  1249 2855.26149   79   66 11042.3155 2382.64700  78.4%  84.0  997s
  1402  1259 2858.18121   84   65 11042.3155 2382.64700  78.4%  83.7 1005s
  1419  1271 2861.47742   89   69 11042.3155 2382.64700  78.4%  83.5 1011s
  1436  1281 3416.86532   92   83 11042.3155 2382.64700  78.4%  83.3 1021s
H 1452  1235                    11019.232463 2382.64700  78.4%  83.0 1029s
  1465  1254 3496.97266   99   72 11019.2325 2382.64700  78.4%  83.1 1038s
  1489  1270 3440.04605  104   76 11019.2325 2382.64700  78.4%  82.8 1048s
H 1515  1214                    10999.952463 2382.64700  78.3%  82.3 1059s
  1517  1242 3546.71491  111   87 10999.9525 2382.64700  78.3%  82.4 1068s
  1548  1267 3629.70897  117   75 10999.9525 2382.64700  78.3%  81.8 1079s
  1584  1292 2904.57333  127   81 10999.9525 2382.64700  78.3%  82.2 1089s
  1622  1318 2910.29018  135   72 10999.9525 2382.64700  78.3%  81.6 1099s
  1661  1349 2915.35011  142   73 10999.9525 2382.64700  78.3%  81.9 1111s
  1705  1364 3734.04356  151   79 10999.9525 2382.64700  78.3%  81.7 1123s
  1735  1384 3750.42197  158   66 10999.9525 2382.64700  78.3%  82.1 1133s
  1766  1414 2928.92984  166   67 10999.9525 2382.64700  78.3%  82.2 1145s
  1807  1445 2939.50251  173   68 10999.9525 2382.64700  78.3%  82.0 1158s
  1854  1470 2939.04118  182   67 10999.9525 2382.64700  78.3%  81.3 1171s
  1898  1493 2943.80442  192   67 10999.9525 2382.64700  78.3%  81.2 1185s
  1939  1507 3313.69829  203   77 10999.9525 2382.64700  78.3%  81.5 1201s
  1975  1497 3677.33239  210   75 10999.9525 2382.64700  78.3%  81.6 1216s
  1977  1499 2954.72742  211   68 10999.9525 2382.64700  78.3%  81.6 1234s
  1979  1499 3677.33239  211   65 10999.9525 2382.64700  78.3%  81.7 1255s
  1981  1502 4174.02400  212   73 10999.9525 2382.64700  78.3%  81.7 1272s
  1985  1551 4174.02400  213   69 10999.9525 2382.64700  78.3%  81.9 1289s
  2036  1606 4194.84221  227   67 10999.9525 2382.64700  78.3%  81.0 1307s
  2108  1644 4218.66665  242   63 10999.9525 2382.64700  78.3%  80.0 1325s
  2172  1682 4233.28350  256   65 10999.9525 2382.64700  78.3%  79.9 1343s
  2232  1744 4241.44946  269   55 10999.9525 2382.64700  78.3%  79.1 1363s
  2318  1774 5007.89615  285   65 10999.9525 2382.64700  78.3%  77.7 1382s
  2377  1756 4249.98730  298   66 10999.9525 2382.64700  78.3%  77.5 1403s
  2379  1766 5856.18925  298   63 10999.9525 2382.64700  78.3%  77.6 1428s
  2406  1797 5421.79358  305   67 10999.9525 2382.64700  78.3%  77.4 1460s
  2446  1811 4287.66989  323   71 10999.9525 2382.64700  78.3%  77.3 1491s
  2474  1808 5338.67036  334   66 10999.9525 2382.64700  78.3%  78.4 1520s
  2480  1827 4294.81654  335   60 10999.9525 2382.64700  78.3%  79.3 1554s
  2501  1828 4299.15912  343   64 10999.9525 2382.64700  78.3%  79.7 1588s
  2509  1845 4816.71923  343   66 10999.9525 2382.64700  78.3%  79.6 1624s
  2529  1872 5975.08373  350   71 10999.9525 2382.64700  78.3%  79.5 1661s
  2562  1900 5062.31900  363   67 10999.9525 2382.64700  78.3%  79.3 1701s
  2602  1930 4337.38562  380   64 10999.9525 2382.64700  78.3%  80.0 1743s
  2646  1945 4342.30380  398   64 10999.9525 2382.64700  78.3%  80.4 1786s
  2675  1962 5754.70316  408   65 10999.9525 2382.64700  78.3%  81.1 1835s
  2702  1976 4373.18616  418   71 10999.9525 2382.64700  78.3%  81.1 1880s
  2730  1985 infeasible  428      10999.9525 2382.64700  78.3%  81.1 1928s
  2785  2062 2601.01000   13   59 10999.9525 2382.64700  78.3%  80.3 1968s
H 2889  2037                    10992.591463 2382.64700  78.3%  81.4 2012s
  2947  2041 2521.54009   62   65 10992.5915 2382.64700  78.3%  81.1 2052s
  2971  2067 2523.24247   68   61 10992.5915 2382.64700  78.3%  81.5 2095s
  3005  2142 2621.48065   76   75 10992.5915 2382.64700  78.3%  81.6 2140s
  3091  2115 2548.69409   98   68 10992.5915 2382.64700  78.3%  82.6 2207s
  3093  2208 3005.71005   98   82 10992.5915 2382.64700  78.3%  82.6 2253s
  3188  2318 3271.91088  122   88 10992.5915 2382.64700  78.3%  83.3 2301s
  3335  2433 2577.17509  148   82 10992.5915 2382.64700  78.3%  84.0 2350s
  3500  2541 2625.34439  184   78 10992.5915 2382.64700  78.3%  85.0 2402s
  3663  2572 3259.57326  219   92 10992.5915 2382.64700  78.3%  85.7 2453s
  3749  2716 2678.43945  238   76 10992.5915 2382.64700  78.3%  85.3 2507s
  3927  2750 6371.76040  287   82 10992.5915 2382.64700  78.3%  84.0 2564s
  3987  2842 7729.45954  302   92 10992.5915 2382.64700  78.3%  84.1 2627s
  4079  3024 7543.28804  325   91 10992.5915 2382.64700  78.3%  83.9 2684s
  4275  3181     cutoff  374      10992.5915 2382.64700  78.3%  82.9 2741s
  4469  3333 8950.43521  430   96 10992.5915 2382.64700  78.3%  81.8 2796s
  4660  3513 infeasible   40      10992.5915 2382.64700  78.3%  81.8 2852s
  4842  3695 3947.67193   89   86 10992.5915 2382.64700  78.3%  82.2 2913s
  5026  3831 6727.58927  138   84 10992.5915 2382.64700  78.3%  83.3 2975s
  5165  4014 4525.90058  186   88 10992.5915 2382.64700  78.3%  83.1 3038s
  5360  4187 6184.32178  235   88 10992.5915 2382.64700  78.3%  82.9 3109s
  5556  4189 6279.08219  284   99 10992.5915 2382.64700  78.3%  82.8 3184s
  5558  4366 7306.41803  284   83 10992.5915 2382.64700  78.3%  82.8 3246s
  5754  4524 9147.94346  333   87 10992.5915 2382.64700  78.3%  81.5 3305s
  5950  4707 8786.79776  383   83 10992.5915 2382.64700  78.3%  81.0 3365s
  6146  4879 8809.52637  432   84 10992.5915 2382.64700  78.3%  80.9 3433s
  6342  4978 9698.48210  481   77 10992.5915 2382.64700  78.3%  81.0 3517s
  6444  5119 8913.25022  504   84 10992.5915 2382.64700  78.3%  80.7 3580s
  6640  5291 10413.5785  555   79 10992.5915 2382.64700  78.3%  80.2 3627s
  6836  5395 10660.3665  604   78 10992.5915 2382.64700  78.3%  79.1 3707s
  6989  5569 10572.8469  660   65 10992.5915 2382.64700  78.3%  78.1 3753s
  7185  5632 3267.37265   54   66 10992.5915 2382.64700  78.3%  78.3 3827s
  7252  5790 3877.05786   81   78 10992.5915 2382.64700  78.3%  78.4 4057s
  7448  5911 4622.20727  130   75 10992.5915 2382.64700  78.3%  78.1 4101s
  7606  5929 5778.71427  179   72 10992.5915 2382.64700  78.3%  77.8 4163s
  7633  5931 6383.23362  186   76 10992.5915 2382.64700  78.3%  77.8 4213s
  7635  5993 5785.49743  187   74 10992.5915 2382.64700  78.3%  77.7 4274s
  7720  6189 5847.73366  205   65 10992.5915 2399.09487  78.2%  77.8 4324s
  7916  6385 6354.57730  254   66 10992.5915 2399.09487  78.2%  77.1 4380s
  8112  6467 7205.63346  303   80 10992.5915 2399.09487  78.2%  76.3 4439s
  8194  6663 7202.98951  330   79 10992.5915 2399.09487  78.2%  75.6 4495s
  8390  6855 7218.61723  379   78 10992.5915 2399.09487  78.2%  74.4 4547s
  8586  7008 7233.97499  428   84 10992.5915 2399.09487  78.2%  73.5 4602s
  8782  7156 7255.89499  477   72 10992.5915 2399.09487  78.2%  72.9 4668s
  8932  7269 8232.31652  514   58 10992.5915 2399.09487  78.2%  72.5 4728s
  9046  7303 8452.40006  532   68 10992.5915 2399.09487  78.2%  72.0 4793s
H 9063  7303                    10992.591105 2399.09487  78.2%  72.0 4793s
  9080  7497 7909.43157  541   68 10992.5911 2399.09487  78.2%  72.0 4849s
  9276  7693 8441.87646  590   45 10992.5911 2399.09487  78.2%  71.5 4900s
  9472  7871 8565.51046  639   68 10992.5911 2399.09487  78.2%  70.8 4955s
  9650  8050 9324.01524  679   63 10992.5911 2399.09487  78.2%  70.5 5003s
  9830  8152 8896.08743  721   52 10992.5911 2399.09487  78.2%  69.9 5052s
  9955  8186 8156.46046  754   61 10992.5911 2399.09487  78.2%  69.6 5102s
H 9986  8186                    10992.590405 2399.09487  78.2%  69.6 5102s
 10013  8306 9829.77219  770   58 10992.5904 2399.09487  78.2%  69.4 5147s
 10209  8413 infeasible  812      10992.5904 2405.63120  78.1%  68.8 5207s
 10324  8525 2759.06769   23   58 10992.5904 2414.70588  78.0%  68.4 5266s
 10436  8630 2871.28438   30   55 10992.5904 2414.70588  78.0%  67.9 5328s
 10546  8739 3223.79724   35   65 10992.5904 2414.70588  78.0%  68.0 5393s
 10655  8744 3327.39806   41   71 10992.5904 2414.70588  78.0%  67.5 5446s
 10660  8855 3505.19976   42   69 10992.5904 2414.70588  78.0%  67.6 5505s
 10771  8966 3515.36568   51   64 10992.5904 2414.70588  78.0%  67.1 5572s
 10883  9060 3658.75821   65   65 10992.5904 2414.70588  78.0%  66.7 5643s
 10994  9134 3718.83709   75   67 10992.5904 2414.70588  78.0%  66.2 5712s
 11096  9191 3718.83709   79   57 10992.5904 2414.70588  78.0%  65.7 5786s
 11206  9246 3738.54175   85   65 10992.5904 2414.70588  78.0%  65.6 5867s
 11314  9354 3777.51576   95   61 10992.5904 2414.70588  78.0%  65.4 5954s
 11422  9441 3864.05036  101   61 10992.5904 2414.70588  78.0%  64.9 6030s
 11511  9549 3879.93462  105   54 10992.5904 2414.70588  78.0%  64.6 6108s
 11619  9659 4053.98641  115   60 10992.5904 2414.70588  78.0%  64.2 6188s
 11729  9746 4401.60972  122   59 10992.5904 2414.70588  78.0%  64.3 6262s
 11816  9827 5574.91929  121   70 10992.5904 2414.70588  78.0%  64.0 6351s
 11905  9930 5547.63039  125   57 10992.5904 2414.70588  78.0%  63.8 6435s
H12016  9898                    10898.774463 2414.70588  77.8%  63.3 6503s
 12020  9940 6006.57473  136   56 10898.7745 2414.70588  77.8%  63.3 6570s
 12069  9958 6106.48273  136   64 10898.7745 2414.70588  77.8%  63.1 6638s
 12090 10066 6051.27954  136   55 10898.7745 2414.70588  77.8%  63.0 6724s
 12203 10168 6187.11370  145   58 10898.7745 2414.70588  77.8%  62.5 6812s
 12316 10358 6453.11401  156   60 10898.7745 2414.70588  77.8%  61.9 6854s
 12512 10408 6794.61734  247   68 10898.7745 2414.70588  77.8%  61.1 6927s
 12567 10600 6797.33708  276   69 10898.7745 2414.70588  77.8%  60.8 6985s
 12763 10649 7343.96337  357   70 10898.7745 2414.70588  77.8%  60.1 7069s
H12788 10649                    10898.719463 2414.70588  77.8%  60.0 7069s
 12815 10829 7406.08682  383   80 10898.7195 2414.70588  77.8%  59.9 7115s
 13011 10993 7713.75373  479   76 10898.7195 2414.70588  77.8%  59.1 7155s
 13207 11172 9950.84451  540   92 10898.7195 2447.94894  77.5%  58.8 7192s
 13403 11359 2758.22000   28   57 10898.7195 2447.94894  77.5%  58.2 7221s
 13599 11553 3883.55661   88   74 10898.7195 2447.94894  77.5%  58.1 7255s
 13795 11726 4307.06272  164   83 10898.7195 2447.94894  77.5%  57.4 7313s
 13984 11920 2820.04583   47   59 10898.7195 2447.94894  77.5%  57.0 7352s
 14180 12014 3636.37954   96   70 10898.7195 2447.94894  77.5%  56.6 7407s
 14274 12182 4863.86811  172   63 10898.7195 2447.94894  77.5%  56.4 7455s
 14465 12361 6636.39864  256   63 10898.7195 2447.94894  77.5%  56.1 8326s
 14661 12530 7611.03994  333   76 10898.7195 2447.94894  77.5%  55.6 8354s
 14853 12657 7722.05455  431   65 10898.7195 2447.94894  77.5%  55.0 8382s
 14994 12827 7844.02199  491   79 10898.7195 2447.94894  77.5%  54.9 8403s
 15166 12995 7878.48467  564   76 10898.7195 2447.94894  77.5%  54.4 8430s
 15351 13162 8021.60897  634   74 10898.7195 2452.71411  77.5%  54.1 8455s
 15526 13294 8705.32393  720   72 10898.7195 2452.71411  77.5%  54.4 8482s
 15658 13463 8728.76324  796   69 10898.7195 2452.71411  77.5%  54.7 8509s
 15829 13624 8958.55355  876   79 10898.7195 2452.71411  77.5%  54.6 8536s
 16002 13626 9996.44150  968   73 10898.7195 2452.71411  77.5%  54.6 8566s
 16004 13652 10000.1183  969   83 10898.7195 2452.71411  77.5%  54.6 8598s
 16033 13818 10006.0999  975   86 10898.7195 2452.71411  77.5%  54.6 8621s
 16229 14005 3508.72572   88   57 10898.7195 2452.71411  77.5%  54.4 8646s
 16424 14188 6806.97429  186   52 10898.7195 2452.71411  77.5%  54.3 8670s
 16607 14377 8425.35667  284   53 10898.7195 2452.71411  77.5%  54.1 8699s
 16803 14471 infeasible  380      10898.7195 2452.71411  77.5%  53.7 8721s
 16931 14616 4388.82835   67   58 10898.7195 2452.71411  77.5%  53.8 8746s
 17120 14764 6160.25675  165   51 10898.7195 2452.71411  77.5%  53.7 8768s
 17301 14874 8687.18704  261   73 10898.7195 2455.26311  77.5%  53.5 8792s
 17479 14946 2948.93888   54   69 10898.7195 2455.26311  77.5%  53.4 8817s
 17634 15036 3153.61023  107   75 10898.7195 2455.26311  77.5%  53.5 8845s
 17804 15162 4136.12787  181   75 10898.7195 2455.26311  77.5%  53.3 8874s
 17979 15356 4584.12551  278   72 10898.7195 2455.26311  77.5%  53.0 8903s
 18175 15537 4632.25408  373   79 10898.7195 2455.26311  77.5%  52.6 8921s
