Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 216416 rows, 81135 columns and 2944488 nonzeros
Model fingerprint: 0x58e37ae6
Model has 20780 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1705 continuous, 79430 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 34215 rows and 11895 columns (presolve time = 5s)...
Presolve removed 34215 rows and 11895 columns (presolve time = 10s)...
Presolve removed 41956 rows and 12015 columns (presolve time = 15s)...
Presolve removed 45887 rows and 12115 columns (presolve time = 20s)...
Presolve removed 46917 rows and 12769 columns (presolve time = 36s)...
Presolve removed 24987 rows and 12359 columns
Presolve time: 35.64s
Presolved: 4686569 rows, 3290176 columns, 16808638 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1938551 continuous, 1351625 integer (1351420 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 15s
Elapsed ordering time = 29s
Ordering time: 29.62s

Barrier performed 0 iterations in 1189.21 seconds (443.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 76.85s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2769    6.2592143e+03   0.000000e+00   0.000000e+00   1192s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     158 DPushes remaining with DInf 0.0000000e+00              1197s
       0 DPushes remaining with DInf 0.0000000e+00              1197s

     249 PPushes remaining with PInf 0.0000000e+00              1198s
       0 PPushes remaining with PInf 0.0000000e+00              1198s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.6462834e-14   1199s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3051    6.2592143e+03   0.000000e+00   0.000000e+00   1201s

Root relaxation: objective 6.259214e+03, 3051 iterations, 138.12 seconds (22.17 work units)
Total elapsed time = 1201.56s (DegenMoves)
Total elapsed time = 1215.43s (DegenMoves)
Total elapsed time = 1226.88s (DegenMoves)
Total elapsed time = 1237.92s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    52    55 6741.19947   21  318          - 6674.86393      -   841 5179s
    54    58 6747.73832   22  318          - 6674.86393      -   818 5226s
    57    62 6749.73790   22  312          - 6674.86393      -   796 5265s
    61    66 6758.71191   24  322          - 6674.86393      -   765 5329s
    65    70 6769.92238   26  317          - 6674.86393      -   759 5397s
    69    72 6876.06263   28  334          - 6674.86393      -   834 5439s
    71    78 6877.60336   29  343          - 6674.86393      -   913 5511s
    77    84 6885.43724   32  328          - 6674.86393      -   937 5581s
    83    88 6958.09233   34  325          - 6674.86393      -   965 5638s
    87    93 6912.12158   35  307          - 6674.86393      -   973 5707s
    92    99 6924.79084   37  339          - 6674.86393      -  1018 5773s
    98   109 6931.64592   39  342          - 6674.86393      -   986 5831s
   108   118 6938.42300   44  330          - 6674.86393      -   932 5884s
   117   127 6991.38547   46  315          - 6674.86393      -   908 5945s
   126   135 7012.01142   51  298          - 6674.86393      -   877 6001s
   134   143 7028.51752   55  305          - 6674.86393      -   862 6045s
   142   149 7042.41953   57  342          - 6674.86393      -   880 6090s
   148   159 7060.72702   61  315          - 6674.86393      -   875 6172s
   158   169 7069.24969   65  313          - 6674.86393      -   851 6231s
   168   179 7087.98762   67  338          - 6674.86393      -   830 6288s
   178   189 7098.60037   72  323          - 6674.86393      -   790 6338s
   188   196 7118.03460   76  300          - 6674.86393      -   759 6413s
   195   201 7082.12505   71  299          - 6674.86393      -   832 6486s
   200   211 7120.93611   76  334          - 6674.86393      -   826 6541s
   210   221 7125.52579   81  317          - 6674.86393      -   792 6607s
   220   228 7133.71357   85  334          - 6674.86393      -   847 6660s
   227   235 7134.00185   86  325          - 6674.86393      -   907 6723s
   234   240 7135.58861   88  332          - 6674.86393      -   961 6767s
   239   250 7136.92128   90  326          - 6674.86393      -  1042 6847s
   249   260 7140.79229   94  336          - 6674.86393      -  1063 6923s
   259   270 7147.62107   98  331          - 6674.86393      -  1042 6982s
   269   280 7177.36433  101  352          - 6674.86393      -  1013 7036s
   279   290 7186.73409  106  327          - 6674.86393      -   981 7086s
   289   300 7192.33765  110  317          - 6674.86393      -   961 7169s
   299   310 7207.19998  115  323          - 6674.86393      -   936 7204s
   309   320 7208.62983  120  329          - 6674.86393      -   910 7237s
   319   330 7228.19039  124  327          - 6674.86393      -   884 7297s
   329   340 7231.42606  129  330          - 6674.86393      -   863 7341s
   339   350 7324.62788  133  365          - 6674.86393      -   844 7393s
   349   358 7339.10724  136  327          - 6674.86393      -   823 7420s
   357   368 7342.08248  138  310          - 6674.86393      -   831 7451s
   367   378 7354.73785  142  310          - 6674.86393      -   822 7490s
   377   388 7359.85395  147  338          - 6674.86393      -   801 7515s
   387   398 7369.06513  150  324          - 6674.86393      -   788 7542s
   397   408 7378.19389  154  313          - 6674.86393      -   772 7583s
   407   418 7384.62686  158  320          - 6674.86393      -   759 7620s
   417   428 7388.14720  162  330          - 6674.86393      -   746 7639s
   427   438 7388.52175  167  329          - 6674.86393      -   729 7665s
   437   447 7388.78188  172  328          - 6674.86393      -   715 7697s
   446   457 7403.45462  176  327          - 6674.86393      -   705 7723s
   456   467 7399.96514  180  326          - 6674.86393      -   692 7746s
   466   477 7424.82098  183  317          - 6674.86393      -   680 7761s
   476   487 7433.39872  188  316          - 6674.86393      -   667 7778s
   486   497 7438.42432  193  317          - 6674.86393      -   653 7797s
   496   507 7440.24469  198  312          - 6674.86393      -   641 7831s
   506   517 7451.73697  201  318          - 6674.86393      -   637 7857s
   516   527 7487.85015  205  307          - 6674.86393      -   626 7870s
   526   537 7496.36062  210  299          - 6674.86393      -   614 7912s
   536   547 7598.12947  214  309          - 6674.86393      -   605 7942s
   546   557 7788.35633  218  316          - 6674.86393      -   596 7966s
   556   567 7764.71660  222  306          - 6674.86393      -   587 7989s
   566   577 7775.98427  226  310          - 6674.86393      -   577 8024s
   576   585 7790.43604  230  308          - 6674.86393      -   570 8047s
   584   594 7829.47844  231  301          - 6674.86393      -   568 8073s
   594   601 7836.39500  235  312          - 6674.86393      -   559 8098s
   601   611 7863.83217  239  309          - 6674.86393      -   556 8121s
   611   621 7897.84800  243  305          - 6674.86393      -   549 8141s
   621   631 7923.85263  248  323          - 6674.86393      -   541 8156s
   631   641 7976.43000  253  289          - 6674.86393      -   533 8174s
   641   651 7976.54000  258  284          - 6674.86393      -   526 8187s
   651   661 7978.81118  263  288          - 6674.86393      -   518 8205s
   661   671 7978.81118  266  286          - 6674.86393      -   512 8224s
   671   681 7978.81118  270  283          - 6674.86393      -   504 8242s
   681   688 7978.81118  275  272          - 6674.86393      -   497 8266s
   688   698 7978.81118  280  268          - 6674.86393      -   494 8281s
   698   708 7978.81118  285  258          - 6674.86393      -   487 8295s
   708   718 8078.67218  290  247          - 6674.86393      -   481 8313s
   718   726 7978.81118  294  241          - 6674.86393      -   475 8332s
   726   735 7978.81118  298  235          - 6674.86393      -   471 8359s
   735   745 7991.30423  301  244          - 6674.86393      -   466 8381s
   745   755 8005.88524  304  239          - 6674.86393      -   461 8405s
   755   765 8032.00933  307  244          - 6674.86393      -   457 8426s
   765   775 8017.05319  312  234          - 6674.86393      -   451 8447s
   775   785 8098.05918  315  231          - 6674.86393      -   446 8472s
   785   795 8122.64418  319  236          - 6674.86393      -   442 8489s
   795   805 8197.11518  323  231          - 6674.86393      -   437 8518s
   805   814 8281.03218  326  247          - 6674.86393      -   434 8540s
   814   824 8229.09138  330  241          - 6674.86393      -   429 8554s
   819   824 8325.49854  338  260          - 6674.86393      -   427 8555s
   824   834 8230.28925  335  250          - 6674.86393      -   424 8571s
   834   844 8234.41915  340  249          - 6674.86393      -   419 8585s
   844   854 8237.84577  345  246          - 6674.86393      -   415 8598s
   854   864 8239.82425  350  253          - 6674.86393      -   410 8613s
   864   874 8264.90518  355  242          - 6674.86393      -   405 8636s
   874   884 8266.46594  359  248          - 6674.86393      -   401 8646s
   884   894 8269.32110  364  239          - 6674.86393      -   397 8654s
   894   904 8270.27304  369  249          - 6674.86393      -   392 8667s
   904   914 8271.87675  374  239          - 6674.86393      -   388 8690s
   914   924 8294.39869  378  243          - 6674.86393      -   384 8707s
   924   934 8299.87908  382  238          - 6674.86393      -   381 8725s
   934   944 8303.64928  387  239          - 6674.86393      -   377 8740s
   944   954 8306.02626  392  242          - 6674.86393      -   373 8756s
   954   964 8311.63509  397  233          - 6674.86393      -   369 8769s
   964   974 8313.92016  402  246          - 6674.86393      -   365 8781s
   974   984 8324.65431  407  236          - 6674.86393      -   362 8790s
   984   994 8332.09435  412  234          - 6674.86393      -   358 8802s
   994  1004 8349.73060  417  232          - 6674.86393      -   354 8815s
  1004  1014 8366.77977  421  242          - 6674.86393      -   351 8832s
  1014  1023 8373.83959  426  237          - 6674.86393      -   348 8852s
  1023  1033 8387.06844  430  247          - 6674.86393      -   345 8866s
  1033  1043 8390.23021  435  245          - 6674.86393      -   342 8885s
  1043  1051 8468.92949  439  242          - 6674.86393      -   339 8903s
  1051  1061 8477.70302  440  237          - 6674.86393      -   337 8925s
  1061  1071 8458.05187  445  231          - 6674.86393      -   335 8946s
  1071  1081 8463.10933  450  237          - 6674.86393      -   332 8967s
  1081  1089 8614.44929  454  245          - 6674.86393      -   330 8986s
  1089  1099 8614.44929  459  247          - 6674.86393      -   328 9001s
  1099  1109 8627.55511  464  249          - 6674.86393      -   325 9012s
  1109  1118 8627.61957  469  245          - 6674.86393      -   322 9028s
  1118  1124 8632.16115  474  245          - 6674.86393      -   321 9061s
  1124  1134 8646.53707  479  245          - 6674.86393      -   320 9089s
  1134  1144 8813.32671  483  257          - 6674.86393      -   318 9105s
  1144  1154 8814.25301  488  266          - 6674.86393      -   315 9120s
  1154  1164 8814.90763  493  262          - 6674.86393      -   312 9144s
  1164  1174 8887.23393  497  254          - 6674.86393      -   310 9161s
  1174  1184 8891.01965  501  255          - 6674.86393      -   308 9179s
  1184  1194 8891.01965  506  254          - 6674.86393      -   306 9192s
  1194  1204 8891.01965  511  250          - 6674.86393      -   303 9203s
  1204  1214 8894.36785  516  240          - 6674.86393      -   301 9221s
  1214  1224 8899.03365  521  243          - 6674.86393      -   299 9235s
  1224  1234 8899.34524  526  243          - 6674.86393      -   296 9249s
  1234  1244 8903.47944  531  244          - 6674.86393      -   294 9271s
  1244  1254 8922.50980  534  232          - 6674.86393      -   292 9287s
  1254  1264 8927.10109  539  239          - 6674.86393      -   290 9304s
  1264  1274 8927.10109  544  240          - 6674.86393      -   288 9316s
  1274  1283 8935.08852  549  242          - 6674.86393      -   285 9332s
  1283  1288 8951.38398  554  240          - 6674.86393      -   284 9347s
  1288  1297 8970.36424  555  233          - 6674.86393      -   283 9369s
  1297  1306 9205.61417  558  243          - 6674.86393      -   281 9395s
  1306  1316 9215.23656  561  242          - 6674.86393      -   280 9434s
  1311  1316 9223.60762  575  232          - 6674.86393      -   279 9435s
  1316  1326 9226.91974  566  243          - 6674.86393      -   278 9473s
  1326  1336 9231.01289  571  252          - 6674.86393      -   276 9497s
  1336  1345 9234.54344  576  236          - 6674.86393      -   274 9518s
  1345  1353 15897.2258  579  243          - 6674.86393      -   273 9536s
  1353  1363 15899.8362  582  242          - 6674.86393      -   271 9551s
  1363  1372 15903.4581  587  246          - 6674.86393      -   270 9582s
  1372  1381 15904.8518  592  230          - 6674.86393      -   268 9598s
  1381  1391 15915.7930  597  234          - 6674.86393      -   267 9611s
  1391  1401 15924.4955  602  230          - 6674.86393      -   265 9622s
  1401  1406 15926.7950  607  241          - 6674.86393      -   263 9638s
  1406  1416 15927.3113  608  245          - 6674.86393      -   266 9655s
  1416  1426 15927.5708  613  240          - 6674.86393      -   264 9670s
  1426  1435 15957.6173  618  231          - 6674.86393      -   262 9683s
  1435  1443 15961.0565  622  230          - 6674.86393      -   261 9695s
  1443  1453 15971.9729  627  229          - 6674.86393      -   260 9705s
  1453  1462 15986.2937  631  227          - 6674.86393      -   258 9721s
  1462  1472 16004.5043  635  231          - 6674.86393      -   257 9735s
  1472  1482 16023.5448  640  227          - 6674.86393      -   255 9750s
  1482  1492 16036.5175  645  233          - 6674.86393      -   254 9763s
  1492  1501 16054.2739  650  239          - 6674.86393      -   252 9781s
  1501  1508 16077.3621  652  246          - 6674.86393      -   251 9799s
  1508  1515 16061.5591  656  241          - 6674.86393      -   250 9819s
  1515  1521 16067.1920  660  238          - 6674.86393      -   249 9840s
  1521  1529 16068.4485  665  251          - 6674.86393      -   248 9856s
  1531  1538 16069.2163  670  240          - 6674.86393      -   247 9874s
  1540  1548 16080.8596  673  234          - 6674.86393      -   246 9896s
  1550  1558 16084.9645  678  243          - 6674.86393      -   244 9913s
  1560  1568 16110.1517  682  243          - 6674.86393      -   243 9929s
  1570  1577 16091.8276  686  236          - 6674.86393      -   241 9950s
  1579  1587 16112.3426  690  231          - 6674.86393      -   262 9963s
  1589  1597 16116.7952  695  226          - 6674.86393      -   261 9980s
  1599  1607 16126.2584  700  237          - 6674.86393      -   259 9997s
  1609  1615 16130.6647  705  236          - 6674.86393      -   258 10009s
  1619  1625 16136.5166  710  233          - 6674.86393      -   256 10027s
  1629  1632 16165.6692  714  246          - 6674.86393      -   255 10044s
  1638  1642 16165.7290  719  241          - 6674.86393      -   254 10068s
  1648  1652 16173.5753  724  235          - 6674.86393      -   253 10079s
  1658  1662 16185.9821  729  230          - 6674.86393      -   251 10093s
  1668  1672 16372.2150  734  232          - 6674.86393      -   250 10112s
  1678  1681 16422.7354  739  240          - 6674.86393      -   248 10134s
  1687  1691 16431.7019  742  246          - 6674.86393      -   247 10148s
  1697  1700 16445.3477  747  238          - 6674.86393      -   246 10161s
  1706  1709 16466.7797  752  235          - 6674.86393      -   245 10179s
  1715  1719 16478.7961  757  241          - 6674.86393      -   244 10190s
  1725  1728 16479.3956  762  242          - 6674.86393      -   243 10201s
  1734  1738 16491.8245  766  241          - 6674.86393      -   242 10212s
  1744  1746 16493.2684  771  241          - 6674.86393      -   240 10224s
  1754  1753 16503.4150  776  239          - 6674.86393      -   239 10237s
  1763  1763 16524.7704  781  234          - 6674.86393      -   238 10252s
  1773  1771 16583.1256  786  235          - 6674.86393      -   237 10266s
  1783  1778 16588.8395  791  234          - 6674.86393      -   235 10291s
  1792  1788 16602.3558  795  238          - 6674.86393      -   235 10303s
  1802  1796 16602.3558  800  231          - 6674.86393      -   233 10318s
  1812  1806 16957.2926  803  219          - 6674.86393      -   232 10332s
  1822  1816 16967.5910  808  230          - 6674.86393      -   231 10347s
  1832  1822 16969.7338  813  229          - 6674.86393      -   230 10367s
  1838  1832 16971.0223  818  230          - 6674.86393      -   230 10378s
  1848  1842 16971.0223  823  233          - 6674.86393      -   229 10388s
  1858  1850 16983.7329  828  238          - 6674.86393      -   228 10400s
  1868  1860 16992.0205  831  247          - 6674.86393      -   226 10417s
  1878  1870 17040.5465  835  241          - 6674.86393      -   225 10428s
  1888  1880 17044.8914  840  239          - 6674.86393      -   224 10440s
  1898  1890 17072.2710  845  239          - 6674.86393      -   223 10449s
  1908  1899 17072.3309  850  237          - 6674.86393      -   222 10461s
  1917  1905 17075.6504  855  236          - 6674.86393      -   221 10474s
  1927  1915 17079.8338  860  235          - 6674.86393      -   220 10487s
  1937  1923 17080.3612  865  235          - 6674.86393      -   219 10503s
  1947  1933 17085.9476  869  231          - 6674.86393      -   218 10519s
  1957  1938 17086.4281  874  232          - 6674.86393      -   217 10533s
  1964  1945 17317.5565  877  235          - 6674.86393      -   217 10543s
  1971  1955 17377.5088  882  241          - 6674.86393      -   217 10554s
  1981  1962 17384.6126  887  244          - 6674.86393      -   216 10564s
  1988  1972 17384.6126  888  245          - 6674.86393      -   215 10576s
  1998  1980 17405.3872  893  246          - 6674.86393      -   214 10586s
  2006  1989 17443.9539  898  256          - 6674.86393      -   214 10596s
  2015  1999 17443.9539  903  257          - 6674.86393      -   213 10604s
  2025  2009 17446.4365  908  255          - 6674.86393      -   212 10615s
  2035  2015 17446.4365  913  251          - 6674.86393      -   211 10625s
  2041  2025 17452.3697  918  246          - 6674.86393      -   210 10640s
  2051  2035 17452.5882  923  246          - 6674.86393      -   209 10650s
  2061  2044 17452.5882  928  241          - 6674.86393      -   209 10661s
  2070  2051 17465.4249  933  248          - 6674.86393      -   208 10675s
  2077  2059 17465.4249  938  247          - 6674.86393      -   207 10688s
  2085  2069 17478.8095  942  259          - 6674.86393      -   207 10700s
  2095  2077 17548.1533  947  251          - 6674.86393      -   206 10712s
  2103  2083 24579.3890  951  268          - 6674.86393      -   205 10730s
  2109  2090 19143.2659  952  247          - 6674.86393      -   206 10741s
  2116  2098 19143.7811  955  243          - 6674.86393      -   206 10755s
  2124  2104 infeasible  960               - 6674.86393      -   205 10767s
  2132  2114 19164.3774  964  246          - 6674.86393      -   204 10783s
  2142  2124 19173.2144  969  250          - 6674.86393      -   203 10795s
  2152  2134 19194.6390  974  258          - 6674.86393      -   203 10807s
  2162  2142 19225.2810  979  252          - 6674.86393      -   202 10818s
  2170  2151 19229.9702  984  248          - 6674.86393      -   201 10835s
  2179  2161 19230.9146  989  252          - 6674.86393      -   200 10849s
  2189  2171 19231.6134  994  248          - 6674.86393      -   200 10860s
  2199  2179 20519.0723  999  248          - 6674.86393      -   199 10875s
  2209  2189 19258.7203 1003  264          - 6674.86393      -   198 10886s
  2219  2199 19270.5583 1008  254          - 6674.86393      -   197 10900s
  2229  2209 19274.7930 1013  257          - 6674.86393      -   196 10911s
  2239  2218 19275.6387 1018  256          - 6674.86393      -   195 10924s
  2248  2226 19278.0666 1023  258          - 6674.86393      -   195 10934s
  2256  2236 19320.9120 1028  261          - 6674.86393      -   194 10949s
  2266  2246 19320.9120 1033  262          - 6674.86393      -   193 10961s
  2276  2256 19333.5520 1038  259          - 6674.86393      -   192 10977s
  2286  2264 19385.2405 1043  254          - 6674.86393      -   192 10997s
  2294  2274 20504.0958 1045  267          - 6674.86393      -   191 11007s
  2304  2284 20505.9072 1050  263          - 6674.86393      -   190 11035s
  2314  2292 22215.4626 1054  267          - 6674.86393      -   190 11056s
  2322  2301 22252.3213 1057  268          - 6674.86393      -   189 11087s
  2331  2308 22268.0294 1061  273          - 6674.86393      -   189 11114s
  2338  2316 22271.3706 1064  276          - 6674.86393      -   188 11139s
  2348  2326 22284.1532 1069  269          - 6674.86393      -   188 11160s
  2358  2333 22307.3143 1074  278          - 6674.86393      -   187 11178s
  2365  2340 22311.8719 1076  284          - 6674.86393      -   187 11201s
  2372  2347 22322.0208 1078  297          - 6674.86393      -   186 11221s
  2379  2354 34039.8580 1080  264          - 6674.86393      -   186 11234s
  2386  2363 34039.9169 1082  264          - 6674.86393      -   186 11247s
  2395  2371 34039.9169 1087  258          - 6674.86393      -   185 11261s
  2405  2381 34039.9169 1092  256          - 6674.86393      -   184 11273s
  2415  2391 34044.1616 1097  258          - 6674.86393      -   184 11286s
  2425  2401 34044.4706 1102  254          - 6674.86393      -   183 11298s
  2435  2409 34048.2422 1107  250          - 6674.86393      -   182 11309s
  2445  2419 34062.1806 1111  255          - 6674.86393      -   182 11318s
  2455  2429 34064.9636 1116  254          - 6674.86393      -   181 11334s
  2465  2439 34076.3844 1121  257          - 6674.86393      -   180 11348s
  2475  2446 34095.3968 1126  260          - 6674.86393      -   180 11370s
  2484  2453 35621.2536 1128  267          - 6674.86393      -   179 11389s
  2491  2463 35627.1244 1131  259          - 6674.86393      -   179 11425s
  2501  2472 35634.8878 1136  273          - 6674.86393      -   178 11450s
  2510  2480 35640.7197 1141  263          - 6674.86393      -   178 11471s
  2518  2486 35641.3832 1144  260          - 6674.86393      -   177 11497s
  2526  2495 35648.7456 1149  260          - 6674.86393      -   177 11519s
  2535  2504 35648.7493 1152  254          - 6674.86393      -   176 11533s
  2545  2512 35768.6556 1157  253          - 6674.86393      -   176 11557s
  2553  2522 35778.6772 1162  263          - 6674.86393      -   175 11588s
  2563  2532 35783.7063 1167  261          - 6674.86393      -   174 11613s
  2573  2541 35793.5270 1172  256          - 6674.86393      -   174 11636s
  2582  2551 35794.7492 1177  256          - 6674.86393      -   174 11655s
  2592  2558 35798.7105 1182  256          - 6674.86393      -   173 11672s
  2601  2568 35804.0506 1186  256          - 6674.86393      -   173 11696s
  2611  2569 35807.6448 1191  267          - 6674.86393      -   172 11716s
  2619  2574 35884.9535 1194  254          - 6674.86393      -   172 11739s
  2627  2584 35891.7198 1199  254          - 6674.86393      -   171 11764s
  2637  2593 35905.7503 1204  260          - 6674.86393      -   171 11788s
  2646  2603 35968.3781 1209  255          - 6674.86393      -   170 11809s
  2656  2613 35972.5811 1214  258          - 6674.86393      -   170 11837s
  2666  2621 35983.3456 1219  254          - 6674.86393      -   170 11860s
  2674  2631 35985.8712 1224  257          - 6674.86393      -   169 11878s
  2684  2639 35991.7644 1229  254          - 6674.86393      -   169 11900s
  2692  2649 35994.4583 1234  257          - 6674.86393      -   168 11919s
  2702  2658 35996.4171 1239  254          - 6674.86393      -   168 11943s
