Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4892 rows, 2149 columns and 25494 nonzeros
Model fingerprint: 0xec8e945e
Model has 465 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 254 continuous, 1895 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 561 rows and 335 columns
Presolve time: 0.20s
Presolved: 22352 rows, 14117 columns, 94473 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6571 continuous, 7546 integer (7516 binary)
Found heuristic solution: objective 36537.107043
Found heuristic solution: objective 14441.428006
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.169230e+03, 370 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1603  1061 5418.25095   89   28 6897.65100 2365.93153  65.7%  59.3   65s
  1799  1149 4163.17779   47   33 6897.65100 2368.93917  65.7%  58.4   70s
  1915  1224 5547.08612   74   23 6897.65100 2368.93917  65.7%  58.1   75s
  2040  1293 3950.66934   42   19 6897.65100 2368.93917  65.7%  57.4   80s
  2116  1325 4866.09125   67   30 6897.65100 2368.93917  65.7%  57.5   86s
  2202  1365 5997.86257   96   29 6897.65100 2368.93917  65.7%  57.6   90s
  2333  1440 3232.17562   36   34 6897.65100 2368.93917  65.7%  59.8   95s
  2469  1510     cutoff   79      6897.65100 2368.93917  65.7%  61.3  100s
  2641  1616 6536.04901   58   20 6897.65100 2394.40114  65.3%  61.4  106s
  2835  1673 4094.15954   73   30 6897.65100 2396.17113  65.3%  61.4  112s
  2839  1690 4102.39204   75   59 6897.65100 2396.17113  65.3%  61.4  116s
  2971  1853 2769.29394   42   29 6897.65100 2421.42831  64.9%  61.6  122s
  3067  1933 5332.78636   69   27 6897.65100 2421.67118  64.9%  62.3  126s
  3284  2114 6345.17969  100   45 6897.65100 2427.87743  64.8%  63.3  133s
  3406  2200 2527.13585   23   33 6897.65100 2437.20592  64.7%  63.4  138s
  3537  2283 3200.20097   32   30 6897.65100 2438.10615  64.7%  63.1  142s
  3650  2397 6430.52223   56   40 6897.65100 2442.06145  64.6%  62.8  147s
  3775  2421 3941.55740   58   34 6897.65100 2442.06145  64.6%  62.6  151s
  3841  2509 infeasible   81      6897.65100 2442.65084  64.6%  62.4  156s
  3966  2610 2579.84522   27   43 6897.65100 2443.08989  64.6%  62.7  162s
  4089  2711 3755.77569   54   41 6897.65100 2443.76361  64.6%  63.6  167s
  4220  2840 2906.64331   25   36 6897.65100 2445.09008  64.6%  63.7  173s
  4368  2970 3805.13560   33   35 6897.65100 2445.92906  64.5%  64.0  179s
  4528  3097     cutoff   57      6897.65100 2447.77062  64.5%  63.9  186s
  4698  3253 3300.07156   49   30 6897.65100 2447.96745  64.5%  64.3  192s
  4886  3315 3135.22523   35   32 6897.65100 2448.80146  64.5%  65.0  199s
  4964  3412 3924.45288   39   30 6897.65100 2449.59558  64.5%  65.3  206s
  5096  3464 5201.10792   48   32 6897.65100 2452.11613  64.4%  65.9  214s
  5165  3595 3844.75139   53   36 6897.65100 2453.85245  64.4%  66.0  222s
  5324  3799 4625.99148   46   28 6897.65100 2454.03667  64.4%  66.5  231s
  5560  3955 3843.28322   63   35 6897.65100 2457.04854  64.4%  66.9  241s
  5795  4098 4953.73147   38   39 6897.65100 2458.39752  64.4%  67.3  250s
  5984  4282 5121.52002   66   30 6897.65100 2461.21549  64.3%  67.2  260s
  6196  4464 4959.23258   61   53 6897.65100 2465.03259  64.3%  67.6  269s
  6434  4649 3008.58918   27   25 6897.65100 2465.07685  64.3%  67.9  277s
  6664  4838 6658.40100   49   20 6897.65100 2468.39322  64.2%  68.4  284s
  6896  4961 4656.29671   60   38 6897.65100 2473.05607  64.1%  68.9  292s
  7095  5164 2658.69308   35   41 6897.65100 2473.05607  64.1%  68.9  299s
  7336  5327 5817.92256   65   42 6897.65100 2475.30232  64.1%  68.8  314s
  7565  5435 3551.48589   35   33 6897.65100 2479.02787  64.1%  69.4  321s
  7702  5641 4881.66825   78   29 6897.65100 2481.60715  64.0%  69.3  328s
  7951  5857 4645.29261   60   30 6897.65100 2484.83125  64.0%  69.4  335s
  8227  6044 4223.89425   32   29 6897.65100 2485.84498  64.0%  69.9  341s
  8465  6126 infeasible   66      6897.65100 2487.08226  63.9%  70.1  347s
  8595  6288 2950.85731   26   27 6897.65100 2489.20449  63.9%  70.0  353s
  8833  6368 5173.33350   48   25 6897.65100 2491.74696  63.9%  70.2  359s
  8929  6525 5634.32549   45   31 6897.65100 2492.76268  63.9%  70.5  365s
  9151  6672 3481.32097   32   34 6897.65100 2498.22973  63.8%  70.8  372s
  9349  6849 infeasible   85      6897.65100 2499.99011  63.8%  70.6  378s
  9574  6929 5316.17561   47   32 6897.65100 2501.26261  63.7%  70.5  385s
  9712  7098 infeasible   62      6897.65100 2504.65095  63.7%  70.3  391s
  9937  7152 3255.49056   47   22 6897.65100 2508.64200  63.6%  70.3  397s
 10002  7323 6407.38343   72   40 6897.65100 2508.64200  63.6%  70.7  404s
 10207  7488 5846.82690   50   32 6897.65100 2510.46264  63.6%  70.9  411s
 10428  7638 2911.92890   23   40 6897.65100 2514.24948  63.5%  71.0  417s
 10656  7820 6625.02732   64   26 6897.65100 2519.57962  63.5%  70.8  424s
 10880  7961 5947.77768   53   31 6897.65100 2523.86829  63.4%  70.9  430s
 11104  8143 3108.35293   29   32 6897.65100 2530.07723  63.3%  71.4  436s
 11325  8312 3494.18541   37   36 6897.65100 2530.29472  63.3%  71.5  442s
 11543  8479 3831.49919   46   40 6897.65100 2535.98377  63.2%  71.5  448s
 11765  8563 4989.69660   38   28 6897.65100 2538.29587  63.2%  71.6  455s
 11880  8740 3045.66950   25   39 6897.65100 2541.36497  63.2%  71.5  461s
 12105  8907 4878.61364   49   27 6897.65100 2542.25109  63.1%  72.0  467s
 12315  9088 3624.65123   55   42 6897.65100 2544.33579  63.1%  72.4  473s
 12541  9258 4098.40599   61   41 6897.65100 2547.48692  63.1%  72.5  479s
 12772  9347 4899.68625   59   42 6897.65100 2552.27214  63.0%  72.7  485s
 12907  9524 5135.89958   47   34 6897.65100 2553.97390  63.0%  72.5  491s
 13139  9701 2940.03346   39   37 6897.65100 2555.45886  63.0%  72.6  497s
 13371  9858 4642.36339   55   36 6897.65100 2559.09997  62.9%  72.6  503s
 13589 10034 5299.51649   56   33 6897.65100 2562.25801  62.9%  72.7  509s
 13826 10055 5627.95368   53   37 6897.65100 2562.39041  62.9%  72.6  516s
 13883 10235 2854.68914   23   37 6897.65100 2563.20027  62.8%  72.6  523s
 14113 10445 2999.21496   28   34 6897.65100 2564.35219  62.8%  72.3  529s
 14339 10628 5812.01579   53   37 6897.65100 2564.36412  62.8%  72.3  536s
 14601 10629 3645.52754   61 3755 6897.65100 2565.61435  62.8%  72.0  588s
 14604 10631 3520.56659   43   37 6897.65100 2565.61435  62.8%  72.0  590s
 14611 10636 2978.02939   30   28 6897.65100 2565.61435  62.8%  71.9  595s
 14615 10638 3247.44714   33   27 6897.65100 2565.61435  62.8%  71.9  601s
 14618 10640 5524.90556   48   27 6897.65100 2565.61435  62.8%  71.9  606s
 14620 10642 2782.73527   25   32 6897.65100 2565.61435  62.8%  71.9  610s
 14644 10662 2597.68745   34   26 6897.65100 2565.61435  62.8%  72.5  615s
 14708 10705 4756.96749   51   25 6897.65100 2565.61435  62.8%  72.7  620s
 14802 10766 5472.59464   78   18 6897.65100 2565.61435  62.8%  72.8  625s
 14861 10789 2619.91518   38   34 6897.65100 2565.61435  62.8%  73.0  631s
 14895 10822 2823.53119   46   33 6897.65100 2565.61435  62.8%  73.1  635s
 14976 10862 3421.58706   63   38 6897.65100 2565.61435  62.8%  73.3  640s
 15024 10883 3629.88850   73   30 6897.65100 2565.61435  62.8%  73.5  645s
 15102 10931 2565.61435   36   32 6897.65100 2565.61435  62.8%  73.8  650s
 15192 10989 3217.48520   57   36 6897.65100 2565.61435  62.8%  74.1  655s
 15294 11046 4951.45934   87   32 6897.65100 2565.61435  62.8%  74.2  660s
 15412 11123 3110.11046   47   29 6897.65100 2565.61435  62.8%  74.3  666s
 15517 11182 4742.99305   72   32 6897.65100 2565.61435  62.8%  74.4  670s
 15650 11194 2651.76494   37   33 6897.65100 2565.61435  62.8%  74.4  675s
 15735 11222 2971.05359   62   47 6897.65100 2565.61435  62.8%  74.7  680s
 15788 11283 4084.31711   74   36 6897.65100 2565.61435  62.8%  74.8  685s
 15917 11345 4554.06989  100   38 6897.65100 2565.61435  62.8%  75.0  691s
 16067 11413 3224.44041   48   38 6897.65100 2565.61435  62.8%  75.0  697s
 16133 11414 3457.51358   68   37 6897.65100 2565.61435  62.8%  75.2  701s
 16253 11534 4174.38588  109   38 6897.65100 2565.61435  62.8%  75.1  708s
 16353 11594 2565.61435   35   33 6897.65100 2565.61435  62.8%  75.1  712s
 16446 11650 3520.43412   56   44 6897.65100 2565.61435  62.8%  75.2  715s
 16663 11753 5750.85877  122   37 6897.65100 2565.61435  62.8%  75.3  723s
 16775 11805 3282.32144   49   38 6897.65100 2565.61435  62.8%  75.2  728s
 16881 11862 4694.33488   79   38 6897.65100 2565.61435  62.8%  75.3  732s
 17004 11929 3708.96792   64   34 6897.65100 2565.61435  62.8%  75.5  737s
 17147 11963 2917.41141   53   30 6897.65100 2565.61435  62.8%  75.2  742s
 17234 12023 3433.31108   86   40 6897.65100 2565.61435  62.8%  75.4  747s
 17355 12104 4285.21487   49   30 6897.65100 2565.61435  62.8%  75.6  753s
 17516 12140 4778.70761   55   38 6897.65100 2565.61435  62.8%  75.8  758s
 17667 12161 3319.27262   48   29 6897.65100 2565.61435  62.8%  76.0  764s
 17762 12264 3431.25716   51   47 6897.65100 2565.61435  62.8%  76.0  770s
 17940 12298 2920.58200   39   30 6897.65100 2565.61435  62.8%  75.8  777s
H17996 11735                    6588.2590029 2565.61435  61.1%  75.9  777s
 18073 11877 3296.17784   41   30 6588.25900 2565.61435  61.1%  76.0  783s
 18276 11944 3205.51537   40   38 6588.25900 2565.61435  61.1%  76.0  790s
 18486 12018 4664.49552   44   36 6588.25900 2565.61435  61.1%  76.0  796s
 18707 12098 3526.15356   51   34 6588.25900 2565.61435  61.1%  76.1  804s
 18894 12187 5165.30093   47   39 6588.25900 2565.61435  61.1%  76.2  811s
 19107 12282 3284.23938   45   36 6588.25900 2565.61435  61.1%  76.4  819s
 19287 12294     cutoff   97      6588.25900 2565.61435  61.1%  76.5  827s
 19394 12446 4369.45219   75   57 6588.25900 2565.61435  61.1%  76.6  837s
 19669 12458 3293.35821   43   38 6588.25900 2565.61435  61.1%  76.6  846s
 19800 12580 4914.42978   53   40 6588.25900 2565.61435  61.1%  76.7  856s
 19998 12722 3540.70636   74   38 6588.25900 2565.61435  61.1%  77.1  864s
 20243 12838 5123.75543   78   16 6588.25900 2565.61435  61.1%  77.2  873s
 20488 12940 5038.91255   71   40 6588.25900 2565.61435  61.1%  77.4  882s
 20758 13036 4339.50760   49   34 6588.25900 2565.61435  61.1%  77.6  890s
 20986 13164 3471.91955   50   29 6588.25900 2565.61435  61.1%  77.8  898s
 21258 13243 3767.03856   69   32 6588.25900 2565.61435  61.1%  77.9  907s
 21492 13330 3331.74584   56   30 6588.25900 2565.61435  61.1%  77.8  915s
 21748 13440 2565.61435   50   39 6588.25900 2565.61435  61.1%  77.9  924s
 21977 13544 3979.96337  115   32 6588.25900 2565.61435  61.1%  78.1  941s
 22225 13613 2812.74416   40   41 6588.25900 2565.61435  61.1%  78.2  949s
 22451 13690 4677.42656   53   42 6588.25900 2565.61435  61.1%  78.3  955s
 22655 13773 3136.32469   37   43 6588.25900 2565.61435  61.1%  78.5  962s
 22847 13855 4115.13082   49   38 6588.25900 2565.61435  61.1%  78.7  969s
 23032 13972 5325.25149   81   31 6588.25900 2569.24755  61.0%  78.7  976s
 23257 14028 2929.53896   35   22 6588.25900 2571.64105  61.0%  79.0  983s
 23474 14098 4512.31140   47   39 6588.25900 2573.50840  60.9%  79.2  991s
 23664 14175 2667.87533   36   39 6588.25900 2581.20141  60.8%  79.3  999s
 23873 14119 2918.14930   37   38 6588.25900 2582.23550  60.8%  79.4 1007s
 23887 14224 3402.89463   39   28 6588.25900 2582.23550  60.8%  79.4 1014s
 24006 14356 5209.82465   86   35 6588.25900 2582.23550  60.8%  79.4 1022s
 24230 14440 5039.90782   59   38 6588.25900 2583.82369  60.8%  79.4 1029s
 24456 14559 4660.18527   52   37 6588.25900 2593.95400  60.6%  79.3 1036s
 24693 14621 6071.72884   92   29 6588.25900 2593.95400  60.6%  79.3 1043s
 24869 14729 5484.63391   54   35 6588.25900 2593.95400  60.6%  79.3 1050s
 25089 14807 2788.77958   42   27 6588.25900 2593.95400  60.6%  79.2 1057s
 25291 14928 4449.48759   48   45 6588.25900 2594.52414  60.6%  79.3 1064s
 25508 14972 2626.42514   36   42 6588.25900 2594.55673  60.6%  79.2 1071s
 25628 15067 4728.17235   96   26 6588.25900 2594.73200  60.6%  79.1 1078s
 25818 15098     cutoff   97      6588.25900 2595.00060  60.6%  79.1 1085s
 25948 15207 4257.88182   48   31 6588.25900 2595.00994  60.6%  79.4 1093s
 26116 15320 2715.73518   37   36 6588.25900 2595.09177  60.6%  79.7 1100s
 26312 15430 3818.38937   73   32 6588.25900 2595.25705  60.6%  79.9 1108s
 26541 15443 infeasible   67      6588.25900 2596.32439  60.6%  79.9 1115s
 26668 15579 3571.71992   60   34 6588.25900 2596.66300  60.6%  80.0 1123s
 26888 15684 3074.81953   41   34 6588.25900 2596.77800  60.6%  80.0 1131s
 27095 15794 5129.38879   72   33 6588.25900 2596.77800  60.6%  80.0 1138s
 27302 15825 5365.70967  129   18 6588.25900 2596.77800  60.6%  80.2 1146s
 27471 15898 6376.92865   76   25 6588.25900 2596.77800  60.6%  80.2 1153s
 27646 16003 5357.03599   52   40 6588.25900 2596.77800  60.6%  80.3 1161s
 27860 16104 3935.79949   66   63 6588.25900 2596.77800  60.6%  80.2 1169s
 28067 16188 3205.08810   51   32 6588.25900 2596.77800  60.6%  80.3 1176s
 28274 16238 infeasible   99      6588.25900 2596.77800  60.6%  80.4 1184s
 28486 16311 2878.14189   42   48 6588.25900 2596.83700  60.6%  80.4 1191s
 28654 16409 3485.11150   57   41 6588.25900 2596.83700  60.6%  80.3 1199s
 28880 16505 4833.53581   48   42 6588.25900 2597.64603  60.6%  80.3 1207s
 29114 16551 2782.94063   47   44 6588.25900 2597.84671  60.6%  80.2 1215s
 29289 16666 2749.08822   40   34 6588.25900 2597.91829  60.6%  80.3 1232s
 29505 16755 6554.85978  135   30 6588.25900 2597.91829  60.6%  80.6 1241s
 29712 16855 3318.45718   51   32 6588.25900 2597.96930  60.6%  80.7 1249s
 29941 16928 2928.55278   39   32 6588.25900 2598.63565  60.6%  80.8 1257s
 30164 17034 2933.79237   45   27 6588.25900 2598.84238  60.6%  80.9 1265s
 30385 17101 4803.18902   66   22 6588.25900 2599.23555  60.5%  80.9 1273s
 30581 17148 3251.94802   46   31 6588.25900 2599.48700  60.5%  81.0 1284s
 30712 17169 2995.54076   72   37 6588.25900 2600.07972  60.5%  80.9 1294s
 30794 17346 3220.11743   60   39 6588.25900 2600.12305  60.5%  81.0 1304s
 31022 17458 4992.59246   61   26 6588.25900 2600.23581  60.5%  81.1 1314s
 31278 17582 5284.63734   66   31 6588.25900 2600.95899  60.5%  80.9 1322s
 31541 17676 2666.80898   40   39 6588.25900 2601.15885  60.5%  80.9 1331s
 31759 17783 infeasible   45      6588.25900 2601.52696  60.5%  80.8 1339s
 32000 17825 infeasible   77      6588.25900 2602.00403  60.5%  80.7 1348s
 32159 17939 2927.11842   46   42 6588.25900 2602.74500  60.5%  80.6 1357s
 32367 18016 3312.67213   51   45 6588.25900 2602.74500  60.5%  80.6 1366s
 32531 18094 4812.88461   74   36 6588.25900 2602.74500  60.5%  80.5 1374s
 32689 18206 infeasible  123      6588.25900 2602.74500  60.5%  80.4 1383s
 32885 18322 3309.01432   55   28 6588.25900 2602.74500  60.5%  80.7 1392s
 33102 18419 5036.65918  106   36 6588.25900 2602.74500  60.5%  80.9 1400s
 33327 18488 2822.45553   43   46 6588.25900 2603.13686  60.5%  80.9 1409s
 33500 18562 5936.57210   92   17 6588.25900 2603.16447  60.5%  80.9 1418s
 33692 18569 2818.30550   41   27 6588.25900 2603.25490  60.5%  81.0 1426s
 33763 18728 3467.46805   61   34 6588.25900 2603.25490  60.5%  81.1 1434s
 33993 18825 2678.23788   40   30 6588.25900 2603.41916  60.5%  81.1 1442s
 34222 18925 2653.87062   41   43 6588.25900 2603.76221  60.5%  81.1 1451s
 34441 19035 2686.63196   37   39 6588.25900 2604.03094  60.5%  81.3 1460s
 34690 19109 5393.87107   43   38 6588.25900 2605.46728  60.5%  81.2 1469s
 34897 19194 3221.24924   63   38 6588.25900 2605.56900  60.5%  81.2 1479s
 35106 19291 3296.60014   50   29 6588.25900 2605.62800  60.5%  81.0 1487s
 35305 19370 6158.17941   75   30 6588.25900 2605.73958  60.4%  81.1 1497s
 35491 19405 5096.12374   46   29 6588.25900 2606.22479  60.4%  81.3 1506s
 35628 19539 5109.87102   75   39 6588.25900 2606.50678  60.4%  81.2 1515s
 35837 19634 4896.17833   97   32 6588.25900 2606.72799  60.4%  81.3 1524s
 36059 19685 2784.65724   50   32 6588.25900 2607.00687  60.4%  81.3 1533s
 36204 19802 3975.00214   80   31 6588.25900 2607.27750  60.4%  81.5 1541s
 36434 19917 4376.89040   50   36 6588.25900 2607.56469  60.4%  81.6 1550s
 36682 20032 3081.06987   38   35 6588.25900 2608.01980  60.4%  81.6 1568s
 36936 20107 2625.64221   38   40 6588.25900 2608.49674  60.4%  81.5 1577s
 37113 20219 3714.88064   75   39 6588.25900 2608.65442  60.4%  81.5 1585s
 37334 20242 3360.34432   44   43 6588.25900 2608.65442  60.4%  81.6 1593s
 37473 20370 4837.24430   45   27 6588.25900 2609.04879  60.4%  81.5 1602s
 37693 20403 2662.34138   37   42 6588.25900 2609.10779  60.4%  81.6 1610s
 37825 20549 3255.27255   48   32 6588.25900 2609.10779  60.4%  81.7 1619s
 38056 20631 infeasible  130      6588.25900 2609.13427  60.4%  81.7 1628s
 38271 20679 3509.49684   49   45 6588.25900 2609.55199  60.4%  81.5 1636s
 38423 20720 5095.71818   61   24 6588.25900 2609.55199  60.4%  81.5 1644s
 38560 20774 2695.58033   41   42 6588.25900 2609.61099  60.4%  81.6 1653s
 38703 20882 5649.21033   73   28 6588.25900 2609.79424  60.4%  81.8 1662s
 38941 20951 2864.07225   43   45 6588.25900 2610.09400  60.4%  81.5 1670s
 39180 21033 2904.20018   44   37 6588.25900 2611.05065  60.4%  81.5 1678s
 39394 21146 6250.54676   81   35 6588.25900 2611.30035  60.4%  81.6 1686s
 39601 21224 4200.17781   92   50 6588.25900 2611.41759  60.4%  81.6 1695s
 39820 21278 5863.65929  118   28 6588.25900 2611.69235  60.4%  81.7 1703s
 40046 21347 4934.68961   61   32 6588.25900 2611.93705  60.4%  81.7 1712s
 40243 21429 4479.89702   67   22 6588.25900 2612.30700  60.3%  81.7 1721s
 40425 21496 5010.44781   80   32 6588.25900 2612.68888  60.3%  81.8 1730s
 40608 21607 3148.56168   61   21 6588.25900 2612.75284  60.3%  81.7 1740s
 40842 21644 2624.74571   35   36 6588.25900 2612.85693  60.3%  81.7 1749s
 40964 21763 5237.91770   62   30 6588.25900 2613.11200  60.3%  81.7 1757s
 41206 21824 4524.12500   56   19 6588.25900 2613.48219  60.3%  81.7 1766s
 41386 21876 5921.77173   91   30 6588.25900 2613.74913  60.3%  81.6 1774s
 41524 21832 4036.67521   64   31 6588.25900 2613.81000  60.3%  81.6 1785s
 41526 21983 4341.63182   63   36 6588.25900 2613.81073  60.3%  81.6 1794s
 41714 22082 4833.38896   54   33 6588.25900 2614.12700  60.3%  81.6 1804s
 41921 22194 4255.54224   85   26 6588.25900 2614.49049  60.3%  81.8 1814s
 42149 22310 4235.23467   59   44 6588.25900 2614.57409  60.3%  81.8 1824s
 42383 22393 5577.41190   92   22 6588.25900 2614.72268  60.3%  81.8 1832s
 42623 22489 4827.05380   64   24 6588.25900 2615.09349  60.3%  81.7 1840s
 42860 22595 3263.11103   48   33 6588.25900 2615.11580  60.3%  81.7 1848s
 43091 22612 5746.59772   49   30 6588.25900 2615.17424  60.3%  81.6 1858s
 43205 22756 4075.01079   55   34 6588.25900 2615.85677  60.3%  81.8 1867s
 43468 22837 5998.24394   69   47 6588.25900 2616.56783  60.3%  81.6 1875s
 43675 22923 3327.75752   46   34 6588.25900 2616.63400  60.3%  81.7 1883s
 43860 23040 5978.07049   53   34 6588.25900 2616.63400  60.3%  81.9 1892s
 44082 23138 4605.16768   62   50 6588.25900 2616.63400  60.3%  81.9 1908s
 44299 23244 3058.90224   46   32 6588.25900 2616.71913  60.3%  82.0 1916s
 44513 23313 3149.37957   41   49 6588.25900 2616.77982  60.3%  81.9 1925s
 44747 23392 2665.46762   35   44 6588.25900 2616.92958  60.3%  82.0 1933s
 44934 23493 2768.60726   34   41 6588.25900 2616.94989  60.3%  82.2 1941s
 45144 23628 3159.47533   60   36 6588.25900 2617.11200  60.3%  82.2 1950s
 45340 23752 3317.75340   61   38 6588.25900 2617.19576  60.3%  82.2 1959s
 45486 23867 3612.56027   75   28 6588.25900 2617.19576  60.3%  82.2 1968s
 45615 24045 3342.66310   53   34 6588.25900 2617.20651  60.3%  82.2 1977s
 45832 24227 5082.37096   63   33 6588.25900 2617.50699  60.3%  82.2 1987s
 46077 24427 5957.87932   73   37 6588.25900 2617.89465  60.3%  82.2 1996s
