Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60746 rows, 24128 columns and 448116 nonzeros
Model fingerprint: 0x99ec2c6c
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 23228 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9429 rows and 7295 columns
Presolve time: 1.85s
Presolved: 203893 rows, 129787 columns, 734309 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66291 continuous, 63496 integer (63387 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.33s

Barrier performed 0 iterations in 15.39 seconds (9.94 work units)
  3759  3685 8692.62546  587   59          - 2423.23700      -  24.8  528s
  3760  3685 15311.1214  617  100          - 2423.23700      -  24.8  533s
  3761  3686 16541.7291  854   58          - 2423.23700      -  24.8  540s
  3763  3687 14043.3539  824   59          - 2423.23700      -  24.8  554s
  3764  3688 10196.3669  492   89          - 2423.23700      -  24.8  558s
  3765  3689 2789.47369  159   56          - 2423.23700      -  24.8  566s
  3766  3689 24553.5422 1294   56          - 2423.23700      -  24.8  572s
  3767  3690 25746.8366 1404   56          - 2423.23700      -  24.8  595s
  3768  3694 2423.23700   10   59          - 2423.23700      -  40.0  602s
  3770  3695 2484.54142   11   74          - 2423.23700      -  40.2  607s
H 3772  3511                    408351.30319 2423.23700  99.4%  40.2  611s
H 3775  3338                    350758.23534 2423.23700  99.3%  40.8  615s
H 3775  3171                    25004.698732 2423.23700  90.3%  40.8  615s
  3778  3175 2798.18512   14   78 25004.6987 2423.23700  90.3%  41.0  621s
  3786  3180 2816.58700   16   71 25004.6987 2423.23700  90.3%  41.3  630s
  3794  3185 2816.58700   18   74 25004.6987 2423.23700  90.3%  41.5  639s
  3798  3188 2816.58700   19   70 25004.6987 2423.23700  90.3%  41.4  643s
  3802  3189 2823.47200   20   66 25004.6987 2423.23700  90.3%  41.5  646s
  3807  3194 2816.58700   22   73 25004.6987 2423.23700  90.3%  41.9  653s
  3811  3195 2848.17600   23   76 25004.6987 2423.23700  90.3%  41.9  658s
  3814  3196 2878.26789   24   69 25004.6987 2423.23700  90.3%  41.9  661s
  3818  3199 2846.53000   25   73 25004.6987 2423.23700  90.3%  42.0  667s
  3820  3203 2816.58700   25   62 25004.6987 2423.23700  90.3%  42.0  671s
  3831  3214 3019.76328   27   76 25004.6987 2423.23700  90.3%  42.4  676s
H 3832  3054                    24890.521732 2423.23700  90.3%  42.4  676s
  3845  3063 2976.83202   30   73 24890.5217 2423.23700  90.3%  42.5  681s
  3852  3070 2981.32179   32   76 24890.5217 2423.23700  90.3%  42.9  685s
  3870  3082 3226.19245   36   75 24890.5217 2423.23700  90.3%  43.4  691s
  3887  3093 3236.91250   41   78 24890.5217 2423.23700  90.3%  43.8  698s
H 3896  2946                    23287.763732 2423.23700  89.6%  44.3  703s
  3903  2955 3242.63046   44   76 23287.7637 2423.23700  89.6%  44.4  706s
  3926  2970 3253.32413   49   69 23287.7637 2423.23700  89.6%  45.1  714s
  3937  2978 3316.71574   52   74 23287.7637 2423.23700  89.6%  45.4  719s
  3950  2987 3320.44071   55   69 23287.7637 2423.23700  89.6%  45.6  722s
  3963  3000 3338.24183   58   75 23287.7637 2423.23700  89.6%  45.9  728s
  3980  3011 3824.22016   60   61 23287.7637 2423.23700  89.6%  46.4  732s
  3997  3022 3356.50602   63   70 23287.7637 2423.23700  89.6%  46.5  737s
  4014  3040 3520.11203   67   64 23287.7637 2423.23700  89.6%  47.0  741s
  4037  3053 3520.88646   74   67 23287.7637 2423.23700  89.6%  47.4  746s
  4058  3061 3529.72898   79   62 23287.7637 2423.23700  89.6%  47.4  751s
  4073  3073 3591.58267   81   63 23287.7637 2423.23700  89.6%  47.6  756s
  4091  3091 3549.84678   85   77 23287.7637 2423.23700  89.6%  47.8  760s
  4117  3110 3715.49603   90   79 23287.7637 2423.23700  89.6%  48.2  765s
  4146  3123 3556.08259   96   78 23287.7637 2423.23700  89.6%  48.4  771s
  4168  3137 3759.62403  102   74 23287.7637 2423.23700  89.6%  48.6  776s
  4194  3162 3628.17656  109   72 23287.7637 2423.23700  89.6%  49.0  782s
  4228  3181 3641.09273  119   74 23287.7637 2423.23700  89.6%  49.2  789s
  4265  3193 3831.11003  126   71 23287.7637 2423.23700  89.6%  49.2  794s
H 4292  3059                    22919.651732 2423.23700  89.4%  49.6  801s
H 4304  2919                    20538.331463 2423.23700  88.2%  49.6  801s
  4316  2940 3672.79896  139   76 20538.3315 2423.23700  88.2%  49.6  807s
H 4342  2801                    14544.008195 2423.23700  83.3%  49.9  807s
  4343  2841 3689.03124  145   80 14544.0082 2423.23700  83.3%  49.9  813s
H 4383  2708                    13941.365926 2423.23700  82.6%  50.3  822s
  4385  2747 3914.44047  154   77 13941.3659 2423.23700  82.6%  50.4  829s
H 4403  2624                    13728.704463 2423.23700  82.3%  50.6  829s
  4426  2668 3821.84439  162   79 13728.7045 2423.23700  82.3%  50.7  839s
H 4451  2549                    12159.087732 2423.23700  80.1%  50.7  839s
  4478  2588 3846.76917  175   71 12159.0877 2423.23700  80.1%  50.9  849s
  4526  2600 4001.25503  186   82 12159.0877 2423.23700  80.1%  51.2  858s
H 4551  2487                    11595.371195 2423.23700  79.1%  51.4  858s
  4554  2488 4321.28869  198   76 11595.3712 2423.23700  79.1%  51.4  866s
  4556  2504 4039.33389  199   88 11595.3712 2423.23700  79.1%  51.4  876s
H 4570  2399                    11595.370614 2423.23700  79.1%  51.5  876s
  4575  2454 4041.83066  206   77 11595.3706 2423.23700  79.1%  51.5  884s
  4633  2479 4382.97814  219   82 11595.3706 2423.23700  79.1%  51.8  894s
  4684  2505 4082.51114  233  100 11595.3706 2423.23700  79.1%  51.9  904s
  4734  2550 4536.72323  247   80 11595.3706 2423.23700  79.1%  52.2  914s
  4796  2576 4108.98708  263   91 11595.3706 2423.23700  79.1%  52.7  924s
  4843  2612 4656.20198  274   81 11595.3706 2423.23700  79.1%  53.3  934s
  4901  2636 4158.95485  289   92 11595.3706 2423.23700  79.1%  54.0  945s
  4950  2657 4216.31091  299  101 11595.3706 2423.23700  79.1%  54.7  956s
  4997  2682 5167.51538  311   77 11595.3706 2423.23700  79.1%  54.9  969s
  5054  2665 4669.34463  326   88 11595.3706 2423.23700  79.1%  55.1  991s
  5056  2665 4913.82576  326   94 11595.3706 2423.23700  79.1%  55.1 1012s
H 5057  2570                    11324.472195 2423.23700  78.6%  55.1 1012s
  5058  2635 4669.34463  327   87 11324.4722 2423.23700  78.6%  55.1 1026s
  5137  2711 6283.33142  350   85 11324.4722 2423.23700  78.6%  54.9 1039s
  5240  2679 6321.09896  380   63 11324.4722 2423.23700  78.6%  54.6 1052s
  5242  2732 6400.84834  380   65 11324.4722 2423.23700  78.6%  54.7 1067s
  5296  2720 6374.94135  394   71 11324.4722 2423.23700  78.6%  54.5 1084s
  5302  2820 6685.11345  394   72 11324.4722 2423.23700  78.6%  54.5 1100s
  5404  2889 6448.85366  419   71 11324.4722 2423.23700  78.6%  54.8 1115s
  5507  2857 6474.34194  441   64 11324.4722 2423.23700  78.6%  55.0 1132s
  5509  2910 6818.40932  441   69 11324.4722 2423.23700  78.6%  55.0 1150s
  5563  2907 6492.42541  455   78 11324.4722 2423.23700  78.6%  55.1 1169s
  5578  3022 6838.29078  455   76 11324.4722 2423.23700  78.6%  55.1 1188s
  5698  3105 7082.50563  489   59 11324.4722 2423.23700  78.6%  55.6 1208s
  5821  3142 6543.30568  523   73 11324.4722 2423.23700  78.6%  55.6 1227s
  5899  3134 7483.80640  547   76 11324.4722 2423.23700  78.6%  55.9 1246s
  5917  3199 6746.59114  552   66 11324.4722 2423.23700  78.6%  56.0 1266s
  5988  3300 7244.21473  572   79 11324.4722 2423.23700  78.6%  56.2 1287s
  6114  3277 7931.30300  604   79 11324.4722 2423.23700  78.6%  56.9 1311s
  6133  3402 6899.45163  611   70 11324.4722 2423.23700  78.6%  56.9 1335s
  6267  3472 7042.68138  647   72 11324.4722 2423.23700  78.6%  58.0 1357s
  6382  3440 7940.75661  670   82 11324.4722 2423.23700  78.6%  59.1 1384s
  6389  3564 7073.07768  671   67 11324.4722 2423.23700  78.6%  59.1 1411s
  6531  3588 8806.26982  692   86 11324.4722 2423.23700  78.6%  59.7 1441s
  6665  3616 2449.20500   14   86 11324.4722 2423.23700  78.6%  60.1 1472s
  6744  3616 2514.54842   20   76 11324.4722 2423.23700  78.6%  60.8 1502s
  6770  3699 2513.83700   23   72 11324.4722 2423.23700  78.6%  60.9 1537s
  6871  3693 2543.18150   30   72 11324.4722 2423.23700  78.6%  61.2 1574s
  6906  3720 2581.67163   38   73 11324.4722 2423.23700  78.6%  61.0 1611s
  6964  3707 2736.09120   45   83 11324.4722 2423.23700  78.6%  61.2 1648s
  6971  3738 2642.45077   48   81 11324.4722 2423.23700  78.6%  61.4 1685s
  7004  3755 2806.25456   55   89 11324.4722 2423.23700  78.6%  61.7 1721s
  7032  3777 3067.06886   61   86 11324.4722 2423.23700  78.6%  62.0 1760s
  7063  3794 3157.60366   68   66 11324.4722 2423.23700  78.6%  62.2 1799s
  7091  3968 3214.04391   74   76 11324.4722 2423.23700  78.6%  62.3 1829s
  7274  4043 3732.01773  117   64 11324.4722 2423.23700  78.6%  62.3 1932s
  7410  4191 3889.44658  141   72 11324.4722 2423.23700  78.6%  62.6 1977s
  7604  4259 4327.81206  189   79 11324.4722 2423.23700  78.6%  62.8 2017s
  7737  4409 4937.32293  216   76 11324.4722 2423.23700  78.6%  62.7 2043s
  7931  4531 6155.49656  265   77 11324.4722 2423.23700  78.6%  62.8 2078s
H 8118  4407                    11244.061195 2423.23700  78.4%  62.9 2120s
  8146  4590 6260.30662  327   78 11244.0612 2423.23700  78.4%  63.0 2149s
  8340  4720 6374.73850  376   79 11244.0612 2423.23700  78.4%  62.8 2180s
  8534  4845 7041.92924  424   70 11244.0612 2423.23700  78.4%  62.9 2218s
  8725  4871 6988.28017  471   75 11244.0612 2423.23700  78.4%  62.8 2264s
  8815  4924 6544.37574  497   73 11244.0612 2423.23700  78.4%  62.9 2304s
H 8856  4904                    11244.060088 2423.23700  78.4%  63.0 2304s
  8899  5097 7225.62711  518  102 11244.0601 2423.23700  78.4%  63.0 2340s
  9093  5253 6534.52702  567   75 11244.0601 2423.23700  78.4%  62.9 2384s
  9287  5261 7334.73055  616   69 11244.0601 2423.23700  78.4%  63.0 2429s
  9322  5346 8658.47251  620   93 11244.0601 2423.23700  78.4%  62.8 2476s
  9436  5368 9691.97342  660   77 11244.0601 2423.23700  78.4%  63.3 2526s
  9460  5468 7652.04299  669   62 11244.0601 2423.23700  78.4%  63.4 2572s
  9571  5513 infeasible  720      11244.0601 2423.23700  78.4%  63.3 2621s
  9683  5534 infeasible  775      11244.0601 2423.23700  78.4%  63.2 2673s
  9796  5567 10337.8388  843   61 11244.0601 2423.23700  78.4%  62.8 2726s
  9838  5571 2648.73304   20   83 11244.0601 2423.23700  78.4%  63.1 2770s
  9842  5694 2648.73304   21   86 11244.0601 2423.23700  78.4%  63.1 2810s
  9965  5884 3110.70790   56   86 11244.0601 2423.23700  78.4%  63.5 2847s
 10159  6077 3777.19532  104   66 11244.0601 2423.23700  78.4%  64.1 2874s
 10353  6137 4015.41379  153   89 11244.0601 2423.23700  78.4%  64.2 2915s
 10413  6331 4128.66329  176   81 11244.0601 2423.23700  78.4%  64.4 2943s
 10607  6521 4015.73713  225   91 11244.0601 2423.23700  78.4%  64.7 2973s
 10801  6706 4556.16888  273   83 11244.0601 2423.23700  78.4%  65.0 3010s
 10990  6791 4579.29899  322   90 11244.0601 2423.23700  78.4%  65.2 3070s
 11088  6976 5063.72343  370   78 11244.0601 2423.23700  78.4%  65.6 3115s
 11282  7165 4946.03307  419   81 11244.0601 2423.23700  78.4%  65.8 3145s
 11476  7241 6451.33407  469   64 11244.0601 2423.23700  78.4%  65.6 3188s
 11552  7322 8244.98280  471   72 11244.0601 2423.23700  78.4%  65.8 3230s
 11698  7354 2520.46798   22   94 11244.0601 2423.23700  78.4%  66.1 3275s
 11730  7384 2720.46798   29   80 11244.0601 2423.23700  78.4%  66.3 3320s
 11760  7578 2704.00568   37   79 11244.0601 2423.23700  78.4%  66.3 3343s
 11954  7760 3205.20592   85   79 11244.0601 2423.23700  78.4%  66.8 3367s
 12148  7904 5115.53345  134   83 11244.0601 2423.23700  78.4%  67.0 3403s
 12328  8090 4951.08598  176   78 11244.0601 2423.23700  78.4%  67.1 3429s
 12522  8284 5206.27224  225   73 11244.0601 2423.23700  78.4%  67.0 3455s
 12716  8430 6452.31581  273   60 11244.0601 2423.23700  78.4%  67.0 3498s
 12862  8521 6450.58894  310   65 11244.0601 2423.23700  78.4%  66.8 3538s
 12964  8631 6597.78148  339   60 11244.0601 2423.23700  78.4%  67.0 3575s
 13074  8821 7086.36606  354   58 11244.0601 2423.23700  78.4%  66.8 3595s
 13268  8999 7707.71284  402   77 11244.0601 2423.23700  78.4%  66.5 3620s
 13462  9001 7654.30008  451   70 11244.0601 2423.23700  78.4%  66.1 3669s
 13464  9034 8307.31744  451   69 11244.0601 2423.23700  78.4%  66.1 3724s
 13499  9110 7681.79253  452   66 11244.0601 2423.23700  78.4%  66.0 3767s
 13601  9215 7705.43813  485   79 11244.0601 2423.23700  78.4%  66.2 3813s
 13712  9275 7926.22604  533   81 11244.0601 2423.23700  78.4%  66.4 3862s
 13819  9374 2500.49149   17  100 11244.0601 2423.23700  78.4%  66.5 3906s
 13918  9568 3293.96782   53   70 11244.0601 2423.23700  78.4%  66.9 3924s
 14112  9762 4029.71430  116   81 11244.0601 2423.23700  78.4%  66.8 3942s
 14306  9956 4475.93180  187   73 11244.0601 2423.23700  78.4%  66.3 3961s
 14501  9957 2696.01518   35 31166 11244.0601 2423.23700  78.4%  65.5 4752s
 14503  9958 2501.35623   16   67 11244.0601 2423.23700  78.4%  65.5 4796s
 14504  9959 3703.90717  127  122 11244.0601 2423.23700  78.4%  65.5 4807s
 14506  9960 3005.60184   48   95 11244.0601 2423.23700  78.4%  65.5 4812s
 14507  9961 4799.60404  148   94 11244.0601 2423.23700  78.4%  65.5 4815s
 14508  9962 2730.19980   30   95 11244.0601 2423.23700  78.4%  65.5 4832s
 14509  9962 6613.98051  483   87 11244.0601 2423.23700  78.4%  65.5 4835s
 14510  9963 6631.35053  353   86 11244.0601 2423.23700  78.4%  65.5 4858s
 14511  9964 5977.76777  221   56 11244.0601 2423.23700  78.4%  65.5 4882s
 14512  9964 4430.86276  119   91 11244.0601 2423.23700  78.4%  65.5 4907s
 14513  9965 6835.88604  391   55 11244.0601 2423.23700  78.4%  65.4 4932s
 14514  9966 7754.72872  577   76 11244.0601 2423.23700  78.4%  65.4 4954s
 14515  9966 7738.61721  546   58 11244.0601 2423.23700  78.4%  65.4 4983s
 14516  9967 8533.28037  500   86 11244.0601 2423.23700  78.4%  65.4 5005s
 14517  9968 4943.62937  351   62 11244.0601 2423.23700  78.4%  65.4 5031s
 14518  9968 2685.36792   35   92 11244.0601 2423.23700  78.4%  65.4 5057s
 14519  9969 6829.48736  440   55 11244.0601 2423.23700  78.4%  65.4 5088s
 14520  9970 6027.21800  307   83 11244.0601 2423.23700  78.4%  65.4 5110s
 14521  9970 2648.73304   21   56 11244.0601 2423.23700  78.4%  65.4 5144s
 14522  9971 3919.80189  104   98 11244.0601 2423.23700  78.4%  65.4 5168s
 14523  9972 4019.80163  222   58 11244.0601 2423.23700  78.4%  65.4 5191s
 14524  9972 2649.64054   28   58 11244.0601 2423.23700  78.4%  65.4 5217s
 14525  9973 4397.99023   99   58 11244.0601 2423.23700  78.4%  65.4 5226s
 14526  9977 2423.23700   24   59 11244.0601 2423.23700  78.4%  67.5 5234s
 14528  9978 2423.23700   25   61 11244.0601 2423.23700  78.4%  67.5 5235s
 14530  9982 2427.47067   26   68 11244.0601 2423.23700  78.4%  67.5 5243s
 14535  9985 2427.47067   27   69 11244.0601 2423.23700  78.4%  67.8 5249s
 14539  9988 2427.47067   28   72 11244.0601 2423.23700  78.4%  67.8 5254s
 14544  9992 2465.90517   30  102 11244.0601 2423.23700  78.4%  67.8 5259s
 14549  9997 2462.09900   31   64 11244.0601 2423.23700  78.4%  67.9 5269s
 14556 10000 2437.93100   33   52 11244.0601 2423.23700  78.4%  67.9 5280s
 14561 10004 2474.39801   35   57 11244.0601 2423.23700  78.4%  67.9 5290s
 14567 10007 2532.65030   36   63 11244.0601 2423.23700  78.4%  67.9 5299s
 14572 10011 2569.09162   38   75 11244.0601 2423.23700  78.4%  68.0 5310s
 14578 10015 2720.02677   39   72 11244.0601 2423.23700  78.4%  68.1 5319s
 14584 10019 2736.34211   41   78 11244.0601 2423.23700  78.4%  68.2 5330s
 14590 10023 2811.45077   42   70 11244.0601 2423.23700  78.4%  68.2 5340s
 14596 10027 2830.18600   44   60 11244.0601 2423.23700  78.4%  68.2 5351s
 14602 10032 2830.18600   45   55 11244.0601 2423.23700  78.4%  68.3 5363s
 14609 10037 2837.07100   47   61 11244.0601 2423.23700  78.4%  68.3 5374s
 14616 10042 3109.43178   49   70 11244.0601 2423.23700  78.4%  68.3 5388s
 14623 10046 2897.26333   51   57 11244.0601 2423.23700  78.4%  68.4 5400s
 14630 10049 2949.27294   53   66 11244.0601 2423.23700  78.4%  68.4 5410s
 14635 10054 2959.78959   55   65 11244.0601 2423.23700  78.4%  68.5 5423s
 14642 10059 2968.83718   57   69 11244.0601 2423.23700  78.4%  68.5 5434s
 14649 10064 3013.02920   59   68 11244.0601 2423.23700  78.4%  68.6 5445s
 14656 10068 3048.14475   61   74 11244.0601 2423.23700  78.4%  68.7 5456s
 14663 10072 3059.00093   63   69 11244.0601 2423.23700  78.4%  68.8 5467s
 14669 10077 3163.78422   65   77 11244.0601 2423.23700  78.4%  68.9 5480s
 14676 10084 3167.05046   67   87 11244.0601 2423.23700  78.4%  68.9 5493s
 14685 10090 4628.80335   69   75 11244.0601 2423.23700  78.4%  68.9 5507s
 14694 10096 3171.07350   72   79 11244.0601 2423.23700  78.4%  68.9 5523s
 14703 10102 4727.81870   74   76 11244.0601 2423.23700  78.4%  68.9 5538s
 14712 10107 3343.45143   77   76 11244.0601 2423.23700  78.4%  68.9 5553s
 14720 10114 3471.54007   79   78 11244.0601 2423.23700  78.4%  68.9 5569s
 14730 10121 3525.23092   82   69 11244.0601 2423.23700  78.4%  69.0 5584s
 14740 10125 3593.31600   84   64 11244.0601 2423.23700  78.4%  69.0 5597s
 14748 10131 3624.33341   86   72 11244.0601 2423.23700  78.4%  69.0 5610s
 14756 10140 4768.68473   88   62 11244.0601 2423.23700  78.4%  69.0 5626s
 14768 10149 3788.96500   91   57 11244.0601 2423.23700  78.4%  69.0 5642s
 14781 10158 3872.57244   94   63 11244.0601 2423.23700  78.4%  69.1 5659s
 14794 10167 5158.56646   97   65 11244.0601 2423.23700  78.4%  69.1 5679s
 14808 10177 4058.27980  100   73 11244.0601 2423.23700  78.4%  69.2 5700s
 14822 10186 3738.42910  104   68 11244.0601 2423.23700  78.4%  69.2 5719s
 14836 10193 4211.15835  107   75 11244.0601 2423.23700  78.4%  69.2 5739s
 14848 10191 3771.33453  110   79 11244.0601 2423.23700  78.4%  69.2 5768s
 14850 10202 3762.26108  111   74 11244.0601 2423.23700  78.4%  69.2 5792s
 14861 10213 4151.41920  113   83 11244.0601 2423.23700  78.4%  69.2 5815s
 14876 10216 4066.83211  116   77 11244.0601 2423.23700  78.4%  69.2 5836s
 14884 10233 4120.60974  118   85 11244.0601 2423.23700  78.4%  69.2 5858s
 14904 10231 4258.16498  122   72 11244.0601 2423.23700  78.4%  69.3 5881s
 14908 10245 4259.31792  123   75 11244.0601 2423.23700  78.4%  69.3 5906s
