Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5178  3011     cutoff   71      12120.5690 2552.61700  78.9%  35.2  115s
  5525  3172 2650.12376   46   44 12120.5690 2552.61700  78.9%  35.1  120s
  5863  3379 3176.13289   54   42 12120.5690 2552.61700  78.9%  34.8  125s
  6159  3536 11267.6810   77   40 12120.5690 2552.61700  78.9%  34.4  130s
  6464  3647 3157.57943   51   36 12120.5690 2552.61700  78.9%  34.2  135s
  6690  3745 7616.44130   59   42 12120.5690 2552.61700  78.9%  34.1  141s
  6938  3785 2868.60204   46   46 12120.5690 2552.61700  78.9%  34.1  145s
  7132  3900 6935.89173   61   37 12120.5690 2552.61700  78.9%  34.0  150s
  7403  4009 7468.95312   76   28 12120.5690 2552.61700  78.9%  33.9  155s
  7744  4083 2812.42768   52   41 12120.5690 2552.61700  78.9%  33.4  160s
  8032  4259 2745.17768   50   38 12120.5690 2552.61700  78.9%  33.4  166s
  8291  4386 9929.87396  110   25 12120.5690 2552.61700  78.9%  33.5  170s
  8570  4518 5891.24322   69   39 12120.5690 2554.66527  78.9%  33.5  176s
  8849  4700 2963.38473   56   43 12120.5690 2557.44000  78.9%  33.4  182s
  9106  4750 6870.71420   85   37 12120.5690 2557.44000  78.9%  33.2  188s
  9268  4879 5396.55893   59   42 12120.5690 2557.44000  78.9%  33.0  191s
  9804  5089 3557.16283   65   47 12120.5690 2557.44000  78.9%  33.0  197s
 10060  5220 4700.38777   81   37 12120.5690 2557.44000  78.9%  32.7  200s
 10548  5321 10978.6348   91   23 12120.5690 2559.12024  78.9%  32.4  206s
 10867  5506 6218.51560   60   35 12120.5690 2563.93162  78.8%  32.4  212s
 11129  5536 11585.3280   72   25 12120.5690 2565.58800  78.8%  32.4  215s
H11351  5351                    12120.568999 2566.05684  78.8%  32.5  218s
 11352  5500 8033.75400   60   30 12120.5690 2566.05684  78.8%  32.5  221s
 11748  5637 3997.82241   58   44 12120.5690 2578.36891  78.7%  32.5  228s
 11925  5736 7816.69874   87   37 12120.5690 2579.20201  78.7%  32.5  231s
 12339  5883 9832.91898   70   41 12120.5690 2580.86375  78.7%  32.3  237s
 12556  6026 2855.95972   52   33 12120.5690 2581.78729  78.7%  32.4  240s
 12850  6239 2695.61809   50   36 12120.5690 2581.98000  78.7%  32.3  247s
 13057  6359 10637.5911   85   31 12120.5690 2581.98000  78.7%  32.2  250s
 13375  6625 3078.16357   58   37 12120.5690 2581.98000  78.7%  32.0  256s
 13760  6796 2790.42841   46   50 12120.5690 2581.98000  78.7%  32.2  262s
 13927  6870 2738.41459   45   41 12120.5690 2581.98000  78.7%  32.2  265s
 14245  7233 4200.71622   79   42 12120.5690 2581.98000  78.7%  32.2  271s
 14539  7234 6346.13300   71  406 12120.5690 2581.98000  78.7%  32.1  281s
 14551  7242 11066.6190   83   23 12120.5690 2581.98000  78.7%  32.0  285s
 14560  7251 2581.98000   51   23 12120.5690 2581.98000  78.7%  32.3  290s
 14722  7328 10264.5153  102   19 12120.5690 2581.98000  78.7%  32.4  295s
H14731  6961                    12120.568959 2581.98000  78.7%  32.4  295s
 14897  7047 6794.82133   72   23 12120.5690 2581.98000  78.7%  32.5  300s
 15043  7109 2874.87437   60   37 12120.5690 2581.98000  78.7%  32.5  305s
 15188  7175 9105.78027  100   28 12120.5690 2581.98000  78.7%  32.7  310s
 15405  7291 2944.55840   68   43 12120.5690 2581.98000  78.7%  32.8  315s
 15578  7383 5569.13658   66   48 12120.5690 2581.98000  78.7%  33.0  320s
 15899  7538     cutoff  103      12120.5690 2581.98000  78.7%  33.0  325s
 16219  7666     cutoff   83      12120.5690 2581.98000  78.7%  33.0  330s
 16391  7708 2879.38183   64   45 12120.5690 2581.98000  78.7%  33.0  335s
 16736  7950 6280.72707   79   39 12120.5690 2581.98000  78.7%  33.0  340s
 17457  8150 8258.06300   90   28 12120.5690 2581.98000  78.7%  33.0  346s
 17797  8287 2584.56417   59   48 12120.5690 2581.98000  78.7%  32.9  350s
 18090  8436 3336.57969   70   43 12120.5690 2581.98000  78.7%  32.9  355s
 18493  8707 8377.98113  108   29 12120.5690 2581.98000  78.7%  32.9  361s
 19166  8950 3379.78102   65   42 12120.5690 2581.98000  78.7%  32.8  366s
 19551  9092 11800.4827   91   20 12120.5690 2581.98000  78.7%  32.7  372s
 20039  9276 11859.3576  100   41 12120.5690 2581.98000  78.7%  32.6  377s
 20241  9273 2978.79120   67   43 12120.5690 2581.98000  78.7%  32.6  380s
 20495  9433 8582.35100   89   29 12120.5690 2581.98000  78.7%  32.7  385s
 20941  9750 4158.00810   76   35 12120.5690 2581.98000  78.7%  32.8  390s
 21610  9725 10314.0913  119   30 12120.5690 2581.98000  78.7%  32.8  395s
 21873  9972 infeasible   95      12120.5690 2581.98000  78.7%  32.8  400s
H22214  9643                    11847.989000 2581.98000  78.2%  32.8  403s
 22345  9803 3032.76404   69   37 11847.9890 2581.98000  78.2%  32.7  405s
 22771  9910 6697.31378   96   36 11847.9890 2581.98000  78.2%  32.7  410s
 23384 10173 7050.72146   74   36 11847.9890 2581.98000  78.2%  32.7  416s
 23901 10304     cutoff   95      11847.9890 2581.98000  78.2%  32.6  421s
 24092 10393 11209.4601   98   25 11847.9890 2581.98000  78.2%  32.6  425s
 24350 10547 5782.45720   82   50 11847.9890 2581.98000  78.2%  32.6  432s
 24696 10603 4005.80171   78   51 11847.9890 2581.98000  78.2%  32.6  436s
 24942 10895 10415.8620   92   38 11847.9890 2581.98000  78.2%  32.7  440s
 25681 10966 3916.59779   73   34 11847.9890 2581.98000  78.2%  32.7  446s
 25967 11037 3232.27045   75   47 11847.9890 2581.98000  78.2%  32.8  451s
 26191 11229 3123.08392   66   43 11847.9890 2581.98000  78.2%  32.8  455s
 27085 11569 7731.57720   82   42 11847.9890 2581.98000  78.2%  32.6  461s
 27455 11784 3748.22031   79   45 11847.9890 2581.98000  78.2%  32.7  466s
 27869 11995 3113.58648   70   46 11847.9890 2581.98000  78.2%  32.7  470s
 28588 12243 11835.0160  128   10 11847.9890 2581.98000  78.2%  32.6  476s
 29143 12266 11733.1520  109    6 11847.9890 2581.98000  78.2%  32.5  480s
 29149 13709 11733.1520  109    4 11847.9890 2581.98000  78.2%  32.5  501s
H30149 13049                    11847.988953 2581.98000  78.2%  32.5  501s
 31255 12861 4622.82974   67   38 11847.9890 2581.98000  78.2%  32.6  505s
 31610 13030 2828.92733   72   44 11847.9890 2581.99216  78.2%  32.6  510s
H31729 12679                    11847.988866 2584.05229  78.2%  32.5  510s
H31950 12657                    11847.988779 2584.45559  78.2%  32.6  512s
 32244 12927 2701.75894   65   43 11847.9888 2585.35411  78.2%  32.7  516s
 32651 13035 5856.77537   85   44 11847.9888 2586.13303  78.2%  32.7  520s
 32668 13106 2841.96414   75   48 11847.9888 2586.32574  78.2%  32.7  525s
 33185 13665 3017.32936   81   42 11847.9888 2587.26497  78.2%  32.7  531s
 33838 14027 3224.31497   74   37 11847.9888 2588.30850  78.2%  32.6  536s
 34286 14336 6324.36305   69   43 11847.9888 2590.52539  78.1%  32.6  540s
 34767 14635 11337.6888   84   34 11847.9888 2594.14073  78.1%  32.6  546s
 35136 14861 10343.8417  100   26 11847.9888 2597.33299  78.1%  32.5  551s
 35471 15179 11728.6225  104   24 11847.9888 2599.24398  78.1%  32.6  555s
 35882 15381 2790.49208   65   41 11847.9888 2601.94793  78.0%  32.6  560s
 36350 15790 11592.9445   98   14 11847.9888 2603.52834  78.0%  32.6  566s
 36805 16130 4726.56852   76   37 11847.9888 2604.48903  78.0%  32.6  572s
 37314 16282 8078.49695   95   34 11847.9888 2606.58836  78.0%  32.7  576s
 37475 16495     cutoff   76      11847.9888 2607.85061  78.0%  32.7  580s
 37972 16794 3752.05299   62   43 11847.9888 2610.12964  78.0%  32.7  585s
 38493 17287 3406.12065   77   33 11847.9888 2611.18143  78.0%  32.7  592s
 38969 17487 3757.19400   75   46 11847.9888 2613.33594  77.9%  32.7  596s
 39340 17704 5927.94242   96   31 11847.9888 2614.66106  77.9%  32.6  601s
 39607 17904 8500.15238  100   24 11847.9888 2615.87472  77.9%  32.6  605s
 39747 17993 3049.06127   65   43 11847.9888 2617.22178  77.9%  32.7  610s
 40076 18268 3622.26500   69   47 11847.9888 2619.38084  77.9%  32.7  615s
H40165 18268                    11847.986461 2619.38084  77.9%  32.8  615s
 40735 18789 2885.86777   62   41 11847.9865 2621.98192  77.9%  32.8  622s
 41183 18946 10470.4859  114   33 11847.9865 2623.50265  77.9%  32.8  627s
 41567 19239 5786.49033   63   32 11847.9865 2624.19500  77.9%  32.8  631s
 42076 19511 5325.27172  104   39 11847.9865 2626.02750  77.8%  32.8  636s
H42204 19607                    11847.986426 2627.53388  77.8%  32.9  638s
 42335 19702 9566.30507   94   35 11847.9864 2628.13647  77.8%  32.9  641s
 42834 20111 9001.30108   86   37 11847.9864 2630.20479  77.8%  32.9  645s
 43589 20650 7245.41600   75   30 11847.9864 2632.50954  77.8%  32.9  651s
 44326 21072 9474.56195   97   36 11847.9864 2633.36439  77.8%  32.9  656s
 44633 21307 9305.80879  100   36 11847.9864 2636.28112  77.7%  32.9  660s
 45180 21690 8026.03089   79   51 11847.9864 2637.69529  77.7%  32.9  666s
 45568 21897 infeasible   74      11847.9864 2640.71200  77.7%  33.0  670s
 46090 22324     cutoff   89      11847.9864 2642.97820  77.7%  33.1  676s
 46629 22650 infeasible   69      11847.9864 2644.41885  77.7%  33.1  680s
 47365 23154 2646.25997   71   40 11847.9864 2646.25997  77.7%  33.1  685s
 48091 23600 9367.79764   75   32 11847.9864 2648.29961  77.6%  33.1  690s
 48861 24163 3323.51146   81   39 11847.9864 2651.31852  77.6%  33.0  695s
 49508 24527 infeasible   84      11847.9864 2654.44918  77.6%  33.0  700s
 50023 24870 7862.91400   95   45 11847.9864 2655.66361  77.6%  33.1  706s
 50521 25259 8822.80609   88   29 11847.9864 2657.34870  77.6%  33.1  711s
 51103 25691 2895.37926   60   45 11847.9864 2658.44716  77.6%  33.1  717s
 51487 25892 9330.60100   88   25 11847.9864 2660.35682  77.5%  33.2  721s
 51818 26231 7741.99260   81   43 11847.9864 2661.76879  77.5%  33.2  725s
 52544 26594 6368.26716   90   43 11847.9864 2665.32036  77.5%  33.2  731s
 52943 26962 3736.32976   73   45 11847.9864 2666.18948  77.5%  33.3  735s
 53668 27440 6287.99799   72   35 11847.9864 2668.18747  77.5%  33.3  741s
 54064 27687 9749.74236  111   32 11847.9864 2669.50376  77.5%  33.3  745s
 54607 28081 9886.24831   84   26 11847.9864 2670.07500  77.5%  33.4  751s
 54776 28121 10279.2250   69   41 11847.9864 2670.09409  77.5%  33.4  755s
 55011 28354 4956.37139   63   43 11847.9864 2670.50754  77.5%  33.4  760s
 55731 28894 3088.41601   71   41 11847.9864 2672.91372  77.4%  33.4  766s
 56440 29356 11719.6260   79   39 11847.9864 2674.42074  77.4%  33.4  771s
 56843 29670 8858.05548   72   26 11847.9864 2674.96314  77.4%  33.4  775s
 57470 30108 10310.0740   85   44 11847.9864 2676.83292  77.4%  33.4  781s
 58017 30397 11586.5530   86   29 11847.9864 2678.53073  77.4%  33.4  785s
 58757 30890 8187.56479   89   29 11847.9864 2680.41719  77.4%  33.4  790s
 59203 31168 2757.24815   79   44 11847.9864 2682.12451  77.4%  33.4  795s
 59635 31544 7681.25412   72   40 11847.9864 2683.23437  77.4%  33.4  800s
 60289 31951 5555.66656   76   44 11847.9864 2685.56261  77.3%  33.4  806s
 60910 32325 8786.47972   95   32 11847.9864 2687.69259  77.3%  33.4  811s
 61394 32666 4139.36882   77   36 11847.9864 2689.18889  77.3%  33.5  816s
 61686 32850 8811.49146   79   31 11847.9864 2689.64990  77.3%  33.6  820s
 62203 33242 3868.13378   72   41 11847.9864 2691.08233  77.3%  33.7  825s
 62814 33649 10502.4430  101   24 11847.9864 2693.24494  77.3%  33.6  831s
 63149 33879 8002.51344   96   46 11847.9864 2694.59520  77.3%  33.7  835s
 63691 34204 infeasible   78      11847.9864 2695.63946  77.2%  33.7  841s
 63953 34420 8920.54623   67   31 11847.9864 2695.78403  77.2%  33.7  845s
 64458 34743 3172.10137   59   39 11847.9864 2695.84584  77.2%  33.7  851s
 64740 35022 3631.90395   64   46 11847.9864 2695.84584  77.2%  33.7  855s
 65254 35374 2975.27810   59   39 11847.9864 2695.84584  77.2%  33.8  861s
 65593 35603 11044.2019  102   29 11847.9864 2695.84584  77.2%  33.8  866s
 65948 35836 9671.59203   81   41 11847.9864 2695.84584  77.2%  33.8  870s
 66317 36130 3378.10243   84   41 11847.9864 2695.84584  77.2%  33.8  876s
 66824 36466 9253.83025   93   44 11847.9864 2696.10884  77.2%  33.9  881s
 67284 36721 11596.9044   97   34 11847.9864 2696.67482  77.2%  33.9  886s
 67689 36976 3117.94900   63   35 11847.9864 2697.78208  77.2%  33.9  891s
 68083 37330 8222.80449   96   35 11847.9864 2698.39438  77.2%  34.0  895s
 68665 37735 8981.56700   80   27 11847.9864 2699.07143  77.2%  34.0  900s
 69309 38121 3822.56880   68   35 11847.9864 2701.59692  77.2%  34.0  906s
 69780 38441 3516.87292   73   38 11847.9864 2702.47111  77.2%  34.0  911s
 70210 38793 8075.74628   73   37 11847.9864 2703.32850  77.2%  34.0  915s
 70685 39065 5929.01898   86   37 11847.9864 2704.18829  77.2%  34.0  920s
 71307 39457 6174.16193   88   39 11847.9864 2705.78011  77.2%  34.1  926s
 71663 39682 3503.33810   68   39 11847.9864 2707.20336  77.2%  34.1  930s
 72383 40168 3229.47596   74   39 11847.9864 2707.91511  77.1%  34.1  936s
 72779 40390 7454.64906   89   40 11847.9864 2709.49636  77.1%  34.1  940s
 73175 40606 3521.15817   68   48 11847.9864 2709.95255  77.1%  34.2  945s
 73555 40893 8976.13801  100   43 11847.9864 2711.50407  77.1%  34.2  950s
 73931 41122 9418.98700   93   21 11847.9864 2713.20680  77.1%  34.2  955s
 74322 41426 9361.83286   99   33 11847.9864 2714.74000  77.1%  34.3  960s
 74859 41806 6653.97752   89   38 11847.9864 2717.05204  77.1%  34.3  965s
 75336 42085 9636.46736   77   38 11847.9864 2718.90115  77.1%  34.3  970s
 76107 42626 9610.00350   90   30 11847.9864 2721.82744  77.0%  34.3  976s
 76627 42999 9901.15033   91   36 11847.9864 2723.27035  77.0%  34.3  980s
 77319 43482 9942.83957  101   38 11847.9864 2725.55410  77.0%  34.4  985s
 78010 43908 5175.54200   73   36 11847.9864 2727.65693  77.0%  34.4  991s
 78251 43912 7445.28517   91   37 11847.9864 2728.57596  77.0%  34.4  995s
 78595 44324 8801.99314   95   29 11847.9864 2729.68950  77.0%  34.4 1001s
 78998 44547 9957.57008   92   26 11847.9864 2730.02826  77.0%  34.4 1005s
 79475 44857 9489.42981  122   33 11847.9864 2730.98801  76.9%  34.4 1011s
 79851 45133 4284.55718   72   37 11847.9864 2731.70588  76.9%  34.4 1015s
 80515 45723 4151.81198   77   44 11847.9864 2733.65110  76.9%  34.4 1022s
 80962 45946 6010.11097   69   43 11847.9864 2734.75648  76.9%  34.4 1025s
 81407 46271 3639.74539   66   33 11847.9864 2735.83700  76.9%  34.4 1030s
 81930 46549 infeasible  103      11847.9864 2736.46765  76.9%  34.3 1037s
H81932 46549                    11847.986399 2736.46765  76.9%  34.3 1037s
 82232 46813 8141.41997   85   42 11847.9864 2736.90000  76.9%  34.4 1041s
 82648 47060 9804.49871   87   44 11847.9864 2738.00989  76.9%  34.4 1045s
 83053 47289 3200.61763   73   53 11847.9864 2739.22098  76.9%  34.4 1050s
 83652 47753     cutoff   87      11847.9864 2740.91839  76.9%  34.4 1056s
 84329 48226 8631.27474  100   25 11847.9864 2743.27453  76.8%  34.4 1060s
 85025 48734 8386.55200   68   27 11847.9864 2744.74000  76.8%  34.4 1066s
 85448 49022 9515.36217  105   27 11847.9864 2744.74000  76.8%  34.3 1070s
 86225 49549 5050.53025   71   35 11847.9864 2744.74000  76.8%  34.3 1075s
 86930 50022 8690.55615   72   44 11847.9864 2745.28295  76.8%  34.4 1081s
 87489 50396 9267.54700  115   24 11847.9864 2746.51692  76.8%  34.4 1086s
 87774 50594 infeasible   69      11847.9864 2747.26371  76.8%  34.4 1091s
 88152 50890 11806.1870   91   33 11847.9864 2748.53413  76.8%  34.4 1096s
 88587 51092 3009.67433   67   47 11847.9864 2749.56160  76.8%  34.4 1100s
 88944 51297 6911.49100   70   38 11847.9864 2750.77058  76.8%  34.5 1105s
 89524 51651 6580.27670   80   30 11847.9864 2752.49102  76.8%  34.6 1112s
 89812 51879 4546.54540   79   53 11847.9864 2753.50421  76.8%  34.6 1116s
 90297 52203 11061.3464  107   26 11847.9864 2754.14871  76.8%  34.6 1121s
 90720 52380 7045.33101   79   38 11847.9864 2754.75240  76.7%  34.6 1126s
 90852 52587 9478.68918   85   34 11847.9864 2755.93981  76.7%  34.6 1131s
 91284 52931 3007.65346   72   45 11847.9864 2756.53252  76.7%  34.6 1136s
 92025 53364 3793.14318   75   49 11847.9864 2757.44000  76.7%  34.6 1140s
 92351 53574 7116.34216   75   42 11847.9864 2757.48429  76.7%  34.6 1145s
 92844 53903 9108.40091   74   39 11847.9864 2757.71576  76.7%  34.6 1152s
 93323 54219 9030.19900   83   32 11847.9864 2758.84935  76.7%  34.6 1156s
 93721 54454 6640.90109   72   39 11847.9864 2759.27937  76.7%  34.6 1161s
 94151 54808 9624.43938   95   32 11847.9864 2760.08874  76.7%  34.6 1165s
 94602 55063 10843.5745   88   40 11847.9864 2761.34393  76.7%  34.7 1172s
 95054 55529 10875.1687  130   38 11847.9864 2762.01494  76.7%  34.7 1176s
 95686 55786 8687.05123   76   31 11847.9864 2762.86010  76.7%  34.7 1180s
 96122 56122 6859.85800   84   37 11847.9864 2764.11891  76.7%  34.7 1185s
 96687 56427 7559.33191   78   45 11847.9864 2765.26930  76.7%  34.7 1190s
 97027 56713 11407.2390   81   35 11847.9864 2765.95983  76.7%  34.7 1195s
 97520 56972 8783.35601  105   27 11847.9864 2766.81840  76.6%  34.8 1201s
 98137 57446 8401.26700   80   30 11847.9864 2768.47134  76.6%  34.8 1206s
 98543 57707 6192.45577   78   41 11847.9864 2769.61139  76.6%  34.8 1210s
 99062 58066 3070.10647   82   42 11847.9864 2770.84908  76.6%  34.8 1215s
 99649 58401 3835.13052   71   43 11847.9864 2772.23662  76.6%  34.9 1220s
 100199 58784 3249.54000   69   40 11847.9864 2773.52260  76.6%  34.9 1226s
 100649 59098 7453.43896   77   49 11847.9864 2774.33380  76.6%  34.9 1230s
 100942 59196 7092.06575   74   36 11847.9864 2775.34713  76.6%  34.9 1236s
 101117 59394 10358.6820   87   39 11847.9864 2775.84874  76.6%  34.9 1240s
 101576 59625 5756.21300   95   38 11847.9864 2777.24058  76.6%  35.0 1245s
 101968 59984 9353.20687   87   25 11847.9864 2778.06291  76.6%  35.0 1251s
 102430 60365 infeasible   75      11847.9864 2779.64176  76.5%  35.0 1256s
 103000 60641 infeasible   75      11847.9864 2780.44497  76.5%  35.0 1261s
 103550 61090 9406.78156   93   36 11847.9864 2782.24305  76.5%  35.1 1266s
 103979 61271 10201.5087   86   32 11847.9864 2783.14916  76.5%  35.1 1270s
 104499 61728 9442.29242   84   35 11847.9864 2784.72682  76.5%  35.1 1276s
 104827 61914 10297.7867   96   43 11847.9864 2785.60609  76.5%  35.1 1280s
 105488 62354 infeasible  126      11847.9864 2786.30135  76.5%  35.1 1286s
 106173 62765 6691.53855   71   47 11847.9864 2787.46528  76.5%  35.1 1291s
 106477 62947 8966.86400   85   26 11847.9864 2787.79600  76.5%  35.1 1295s
 106852 63201 8481.38864   81   27 11847.9864 2787.79600  76.5%  35.1 1301s
 107099 63351 4877.76279   76   43 11847.9864 2787.79600  76.5%  35.1 1305s
 107526 63715 3268.37565   68   40 11847.9864 2787.96100  76.5%  35.1 1312s
 108006 63995 8672.20000   68   26 11847.9864 2789.10238  76.5%  35.1 1316s
 108244 64224 11632.5870   91   23 11847.9864 2790.05909  76.5%  35.1 1320s
 109103 64745 8768.33800   85   32 11847.9864 2791.50845  76.4%  35.1 1326s
 109553 65056 6705.45264   82   39 11847.9864 2792.51648  76.4%  35.1 1330s
 110102 65419 8746.59369   75   38 11847.9864 2793.62567  76.4%  35.2 1337s
 110484 65644 11039.8091  112   26 11847.9864 2793.82160  76.4%  35.2 1342s
 110628 65818 10408.0930   98   33 11847.9864 2793.94777  76.4%  35.2 1345s
 111074 65934 8380.53300   76   32 11847.9864 2794.71117  76.4%  35.2 1350s
 111081 66063 8538.64330   78   30 11847.9864 2794.90518  76.4%  35.2 1355s
 111437 66312 3250.12005   68   37 11847.9864 2795.71767  76.4%  35.2 1360s
 111888 66655 11376.4403   92   30 11847.9864 2796.35736  76.4%  35.3 1366s
 112322 66861 7505.07711   75   31 11847.9864 2797.57028  76.4%  35.3 1371s
 112687 67195 9459.51283   96   29 11847.9864 2798.01257  76.4%  35.3 1375s
 113291 67541 infeasible  105      11847.9864 2800.18636  76.4%  35.3 1380s
 113794 67890 10731.8273   97   33 11847.9864 2800.54248  76.4%  35.3 1385s
 114190 68250 9704.81398  115   38 11847.9864 2801.41411  76.4%  35.3 1390s
