Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61896 rows, 25049 columns and 456506 nonzeros
Model fingerprint: 0xfa2b89c1
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 892 continuous, 24157 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [4e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9323 rows and 7259 columns
Presolve time: 2.98s
Presolved: 246106 rows, 152014 columns, 847659 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67266 continuous, 84748 integer (84639 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.95s

Barrier performed 0 iterations in 28.20 seconds (11.41 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.79s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.336561e+03, 1740 iterations, 5.09 seconds (1.11 work units)
Total elapsed time = 28.28s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   371   386 4293.19983  166   66 7394.07200 2978.36000  59.7%  32.6  245s
   398   394 4309.44063  180   53 7394.07200 2978.36000  59.7%  30.6  255s
   406   396 4337.14365  184   56 7394.07200 2978.36000  59.7%  30.2  286s
H  408   398                    6986.5970000 2978.36000  57.4%  30.1  311s
   410   404 4343.21426  186   58 6986.59700 2978.36000  57.4%  30.0  319s
   426   423 4407.44428  189   61 6986.59700 2978.36000  57.4%  30.0  324s
   449   448 4414.23240  201   58 6986.59700 2978.36000  57.4%  29.3  329s
   476   474 5220.63038  209   71 6986.59700 2978.36000  57.4%  29.0  333s
   505   498 5372.09024  224   70 6986.59700 2978.36000  57.4%  28.7  337s
   530   522 5613.83207  233   92 6986.59700 2978.36000  57.4%  28.5  342s
   554   558 5651.13145  243  105 6986.59700 2978.36000  57.4%  28.2  346s
   590   589 5725.59177  259   94 6986.59700 2978.36000  57.4%  27.5  350s
   651   652 6106.11598  287   96 6986.59700 2978.36000  57.4%  27.5  359s
   692   665 infeasible  305      6986.59700 2978.36000  57.4%  26.7  363s
   729   669 2978.36000    6   69 6986.59700 2978.36000  57.4%  27.3  368s
   741   690 2984.43315   12   74 6986.59700 2978.36000  57.4%  28.5  372s
   768   721 3046.34156   23   54 6986.59700 2978.36000  57.4%  28.7  377s
   800   722 3724.31300   92 37511 6986.59700 2978.36000  57.4%  28.4  459s
   802   723 4270.47090  131   69 6986.59700 2978.36000  57.4%  28.3  519s
   803   724 5571.76417  230   89 6986.59700 2978.36000  57.4%  28.3  539s
   804   725 4591.58091  142   90 6986.59700 2978.36000  57.4%  28.3  543s
   805   725 3015.20000   17   82 6986.59700 2978.36000  57.4%  28.2  548s
   806   726 6106.11598  296  102 6986.59700 2978.36000  57.4%  28.2  552s
   807   727 4555.63208  158   88 6986.59700 2978.36000  57.4%  28.2  558s
   808   727 6066.48717  223   80 6986.59700 2978.36000  57.4%  28.1  561s
   809   728 4074.96778  105   82 6986.59700 2978.36000  57.4%  28.1  566s
   810   729 6146.64682  259   49 6986.59700 2978.36000  57.4%  28.1  578s
   811   729 3015.20000   23   65 6986.59700 2978.36000  57.4%  28.0  583s
   812   730 5626.20864  233   41 6986.59700 2978.36000  57.4%  28.0  593s
   813   731 3192.17009   44   55 6986.59700 2978.36000  57.4%  28.0  598s
   814   731 5633.63274  192   57 6986.59700 2978.36000  57.4%  27.9  607s
   815   732 6312.27503  311   71 6986.59700 2978.36000  57.4%  27.9  613s
   816   733 5706.38880  252   47 6986.59700 2978.36000  57.4%  27.9  623s
   817   733 4017.36046  126   56 6986.59700 2978.36000  57.4%  27.8  628s
   818   734 4309.44063  181   42 6986.59700 2978.36000  57.4%  27.8  656s
   819   735 4460.14735  133   80 6986.59700 2978.36000  57.4%  27.8  662s
   820   735 3992.20713  113   43 6986.59700 2978.36000  57.4%  27.7  673s
   821   736 4134.05100   98   61 6986.59700 2978.36000  57.4%  27.7  678s
   822   737 3015.20000   12   51 6986.59700 2978.36000  57.4%  27.7  687s
   823   737 4552.91324  163   49 6986.59700 2978.36000  57.4%  27.6  698s
   824   738 4001.59321  119   49 6986.59700 2978.36000  57.4%  27.6  713s
   825   742 3015.20000   12   64 6986.59700 2978.36000  57.4%  54.3  725s
   829   747 3015.20000   14   66 6986.59700 2978.36000  57.4%  54.8  733s
   834   749 3015.20000   16   67 6986.59700 2978.36000  57.4%  54.6  736s
   837   751 3015.32593   17   67 6986.59700 2978.36000  57.4%  54.9  741s
   840   752 3057.38800   18   58 6986.59700 2978.36000  57.4%  54.9  745s
   844   754 3015.32593   19   69 6986.59700 2978.36000  57.4%  55.3  753s
   846   756 3015.20000   19   64 6986.59700 2978.36000  57.4%  55.3  756s
   848   759 3015.38499   20   68 6986.59700 2978.36000  57.4%  55.3  764s
   852   763 3015.38499   21   72 6986.59700 2978.36000  57.4%  58.5  777s
   857   769 3173.40200   22   66 6986.59700 2978.36000  57.4%  61.4  794s
   865   775 3173.40200   24   69 6986.59700 2978.36000  57.4%  61.0  817s
   874   783 3017.01900   27   66 6986.59700 2978.36000  57.4%  63.0  843s
   885   790 3052.80720   29   69 6986.59700 2978.36000  57.4%  65.9  867s
   895   798 3052.39962   32   71 6986.59700 2978.36000  57.4%  67.5  895s
   907   806 3093.71712   34   67 6986.59700 2978.36000  57.4%  67.9  924s
   919   815 3229.96100   38   78 6986.59700 2978.36000  57.4%  68.7  951s
   932   825 3370.49858   42   61 6986.59700 2978.36000  57.4%  71.0  980s
   946   834 3385.51700   46   64 6986.59700 2978.36000  57.4%  73.2 1008s
   960   841 3385.84770   50   69 6986.59700 2978.36000  57.4%  75.5 1037s
   971   851 3386.01059   53   67 6986.59700 2978.36000  57.4%  80.8 1066s
   985   858 5978.28016   57   82 6986.59700 2978.36000  57.4%  82.6 1094s
   997   868 3592.57239   60   74 6986.59700 2978.36000  57.4%  83.7 1128s
  1011   883 3390.73097   64   63 6986.59700 2978.36000  57.4%  83.7 1159s
  1030   878 3391.60886   69   61 6986.59700 2978.36000  57.4%  84.5 1182s
  1032   880 3637.54219   69   55 6986.59700 2978.36000  57.4%  84.7 1204s
  1034   890 3393.93466   70   61 6986.59700 2978.36000  57.4%  84.6 1232s
  1045   903 3735.79112   72   69 6986.59700 2978.36000  57.4%  84.6 1260s
  1062   916 3611.88900   76   68 6986.59700 2978.36000  57.4%  84.1 1287s
  1080   923 3397.86959   81   71 6986.59700 2978.36000  57.4%  83.9 1315s
  1094   930 3399.43881   84   75 6986.59700 2978.36000  57.4%  84.4 1345s
  1107   940 3399.79424   87   80 6986.59700 2978.36000  57.4%  84.6 1374s
  1121   952 4019.17200   90   84 6986.59700 2978.36000  57.4%  84.9 1402s
  1138   966 4819.89781   94   69 6986.59700 2978.36000  57.4%  84.6 1436s
  1158   976 3401.72306   98   80 6986.59700 2978.36000  57.4%  86.6 1466s
  1176   984 3402.43428  102   75 6986.59700 2978.36000  57.4%  88.1 1499s
  1191   996 4958.11323  104   90 6986.59700 2978.36000  57.4%  89.5 1535s
  1209   997 3403.46456  108   72 6986.59700 2978.36000  57.4%  90.4 1573s
H 1212   958                    6897.2740000 2978.36000  56.8%  90.2 1573s
  1216   975 5404.39511  109   74 6897.27400 2978.36000  56.8%  90.9 1616s
  1237   991 4143.97800  114   71 6897.27400 2978.36000  56.8%  91.5 1661s
  1260  1007 3404.49821  120   71 6897.27400 2978.36000  56.8%  92.0 1704s
  1283  1020 3404.86219  125   74 6897.27400 2978.36000  56.8%  92.9 1750s
  1305  1039 5105.98282  129   73 6897.27400 2978.36000  56.8%  93.4 1803s
  1334  1055 4252.71900  135   88 6897.27400 2978.36000  56.8%  93.4 1852s
  1362  1066 3405.86031  141   79 6897.27400 2978.36000  56.8%  94.2 1904s
  1385  1076 5414.97775  145   62 6897.27400 2978.36000  56.8%  94.1 1953s
  1409  1093 5360.29853  150   59 6897.27400 2978.36000  56.8%  94.8 2005s
  1440  1109 5368.61507  157   75 6897.27400 2978.36000  56.8%  95.5 2055s
  1472  1123 4165.78300  164   78 6897.27400 2978.36000  56.8%  96.5 2106s
  1504  1145 3409.16400  171   78 6897.27400 2978.36000  56.8%  97.0 2171s
  1541  1135 4247.81400  178   72 6897.27400 2978.36000  56.8%  99.0 2230s
H 1542  1083                    6426.0590000 2978.36000  53.7%  98.9 2231s
  1543  1114 3409.57304  179   77 6426.05900 2978.36000  53.7%  98.9 2299s
  1577  1133 4433.78373  186   62 6426.05900 2978.36000  53.7%   101 2373s
  1616  1121 4436.52501  184 21745 6426.05900 2978.36000  53.7%   102 2501s
  1618  1122 3932.69251  148   67 6426.05900 2978.36000  53.7%   102 2547s
  1619  1123 2994.85990   28   88 6426.05900 2978.36000  53.7%   102 2558s
  1621  1124 3090.64940   44   77 6426.05900 2978.36000  53.7%   102 2564s
  1622  1125 4406.11086  152   65 6426.05900 2978.36000  53.7%   102 2566s
  1623  1126 4023.88800  125   69 6426.05900 2978.36000  53.7%   102 2571s
  1625  1127 4603.89278  148   67 6426.05900 2978.36000  53.7%   102 2579s
  1626  1128 4558.32599  211   44 6426.05900 2978.36000  53.7%   102 2588s
  1627  1128 4596.76951  164   65 6426.05900 2978.36000  53.7%   102 2594s
  1628  1129 3642.18100   71   49 6426.05900 2978.36000  53.7%   101 2609s
  1629  1130 3678.20306  135   60 6426.05900 2978.36000  53.7%   101 2615s
  1630  1130 4711.28293  210   54 6426.05900 2978.36000  53.7%   101 2637s
  1631  1131 4143.84840  115   63 6426.05900 2978.36000  53.7%   101 2643s
  1632  1132 4880.39146  169   50 6426.05900 2978.36000  53.7%   101 2664s
  1633  1132 4237.28900  177   82 6426.05900 2978.36000  53.7%   101 2672s
  1634  1133 3650.99700  108   48 6426.05900 2978.36000  53.7%   101 2683s
  1635  1134 3164.08300   38   57 6426.05900 2978.36000  53.7%   101 2688s
  1636  1134 5055.19358  121   46 6426.05900 2978.36000  53.7%   101 2701s
  1637  1135 3611.88900   80   71 6426.05900 2978.36000  53.7%   101 2706s
  1638  1136 5368.61507  158   51 6426.05900 2978.36000  53.7%   101 2715s
  1639  1136 3309.38100   59   43 6426.05900 2978.36000  53.7%   101 2729s
  1640  1137 4382.37870  189   43 6426.05900 2978.36000  53.7%   101 2753s
  1641  1141 2978.36000   24   48 6426.05900 2978.36000  53.7%   111 2764s
  1643  1142 2978.36000   25   51 6426.05900 2978.36000  53.7%   111 2765s
  1645  1149 3015.20000   26   60 6426.05900 2978.36000  53.7%   111 2773s
  1653  1150 3015.20000   28   60 6426.05900 2978.36000  53.7%   111 2779s
  1656  1152 3015.20000   29   58 6426.05900 2978.36000  53.7%   111 2786s
  1659  1155 3015.20000   29   60 6426.05900 2978.36000  53.7%   111 2797s
  1663  1157 3081.49300   30   55 6426.05900 2978.36000  53.7%   110 2806s
  1667  1160 3015.20000   31   57 6426.05900 2978.36000  53.7%   111 2820s
  1671  1165 5607.96316   32   94 6426.05900 2978.36000  53.7%   112 2838s
  1677  1169 3032.00344   34   62 6426.05900 2978.36000  53.7%   112 2851s
  1683  1173 3015.99029   35   52 6426.05900 2978.36000  53.7%   113 2864s
  1689  1177 3021.81816   37   58 6426.05900 2978.36000  53.7%   113 2879s
  1693  1175 3054.14128   38   66 6426.05900 2978.36000  53.7%   113 2880s
  1696  1181 3128.69266   39   56 6426.05900 2978.36000  53.7%   114 2893s
  1703  1186 3098.59700   41   80 6426.05900 2978.36000  53.7%   114 2907s
  1711  1190 3176.17260   43   84 6426.05900 2978.36000  53.7%   114 2920s
  1719  1195 3133.03680   46   75 6426.05900 2978.36000  53.7%   114 2931s
  1726  1198 3189.00400   48   70 6426.05900 2978.36000  53.7%   115 2945s
  1732  1202 3189.00400   49   68 6426.05900 2978.36000  53.7%   114 2961s
  1739  1206 3205.14726   51   85 6426.05900 2978.36000  53.7%   114 2972s
  1745  1211 3189.00400   52   61 6426.05900 2978.36000  53.7%   114 2987s
  1753  1215 3189.00400   54   71 6426.05900 2978.36000  53.7%   114 3001s
  1761  1217 3189.00400   55   68 6426.05900 2978.36000  53.7%   113 3015s
  1770  1221 3221.91831   58   65 6426.05900 2978.36000  53.7%   113 3030s
  1778  1226 3347.20600   60   67 6426.05900 2978.36000  53.7%   113 3042s
H 1786  1171                    6370.2950000 2978.36000  53.2%   113 3055s
  1792  1175 3356.52373   63   67 6370.29500 2978.36000  53.2%   112 3069s
H 1796  1119                    6256.9350000 2978.36000  52.4%   112 3069s
  1798  1124 5945.98287   65   83 6256.93500 2978.36000  52.4%   112 3082s
  1804  1128 3706.62500   67   69 6256.93500 2978.36000  52.4%   113 3096s
  1810  1133 3528.31400   69   66 6256.93500 2978.36000  52.4%   112 3112s
  1817  1138 3528.31400   71   62 6256.93500 2978.36000  52.4%   112 3126s
  1824  1143 3528.31400   73   60 6256.93500 2978.36000  52.4%   112 3140s
  1831  1147 3531.83711   75   62 6256.93500 2978.36000  52.4%   112 3157s
  1838  1152 3539.79860   77   64 6256.93500 2978.36000  52.4%   111 3174s
  1847  1157 3634.21000   79   55 6256.93500 2978.36000  52.4%   112 3192s
  1856  1162 3634.21000   82   54 6256.93500 2978.36000  52.4%   112 3208s
  1866  1160 3528.31400   70 16000 6256.93500 2978.36000  52.4%   111 3277s
  1868  1161 4164.08700   82   71 6256.93500 2978.36000  52.4%   111 3311s
  1869  1162 2978.36000   25   70 6256.93500 2978.36000  52.4%   111 3318s
  1871  1163 3545.80056   80   78 6256.93500 2978.36000  52.4%   111 3322s
  1873  1165 3098.59700   42   80 6256.93500 2978.36000  52.4%   111 3328s
  1874  1165 3189.00400   51   74 6256.93500 2978.36000  52.4%   111 3331s
  1876  1167 4057.89733   80   51 6256.93500 2978.36000  52.4%   111 3341s
  1877  1167 3537.40700   62   73 6256.93500 2978.36000  52.4%   111 3345s
  1878  1168 3528.31400   72   50 6256.93500 2978.36000  52.4%   111 3351s
  1879  1169 3233.20518   60   67 6256.93500 2978.36000  52.4%   110 3356s
  1880  1169 3649.02800   80   47 6256.93500 2978.36000  52.4%   110 3363s
  1881  1170 3951.81392   63   70 6256.93500 2978.36000  52.4%   110 3367s
  1882  1171 3189.00400   56   47 6256.93500 2978.36000  52.4%   110 3373s
  1883  1171 3098.59700   42   64 6256.93500 2978.36000  52.4%   110 3376s
  1884  1172 2978.36000   30   61 6256.93500 2978.36000  52.4%   110 3381s
  1885  1173 5796.32659   59   63 6256.93500 2978.36000  52.4%   110 3385s
  1886  1173 3586.76500   52   48 6256.93500 2978.36000  52.4%   110 3392s
  1887  1174 3041.38848   35   56 6256.93500 2978.36000  52.4%   110 3396s
  1888  1175 3176.30189   44   46 6256.93500 2978.36000  52.4%   110 3403s
  1889  1175 4366.61382   79   45 6256.93500 2978.36000  52.4%   110 3411s
  1890  1176 4035.23242   75   45 6256.93500 2978.36000  52.4%   110 3424s
  1891  1180 3015.20000   37   54 6256.93500 2978.36000  52.4%   118 3431s
  1895  1183 3015.20000   39   63 6256.93500 2978.36000  52.4%   117 3435s
  1903  1188 3015.20000   42   61 6256.93500 2978.36000  52.4%   118 3442s
  1907  1190 3015.20000   43   59 6256.93500 2978.36000  52.4%   118 3447s
  1909  1193 3015.59514   43   60 6256.93500 2978.36000  52.4%   119 3450s
  1915  1197 3060.18500   44   59 6256.93500 2978.36000  52.4%   119 3457s
  1918  1199 3015.20000   45   52 6256.93500 2978.36000  52.4%   119 3462s
  1921  1201 3015.20000   46   51 6256.93500 2978.36000  52.4%   119 3466s
  1924  1203 3015.34350   46   53 6256.93500 2978.36000  52.4%   118 3472s
  1927  1204 3017.97605   47   53 6256.93500 2978.36000  52.4%   118 3480s
  1929  1205 3016.46631   47   55 6256.93500 2978.36000  52.4%   118 3486s
  1931  1206 3017.66844   48   76 6256.93500 2978.36000  52.4%   118 3492s
  1933  1208 3068.43141   48   56 6256.93500 2978.36000  52.4%   118 3497s
  1935  1209 3128.03855   49   66 6256.93500 2978.36000  52.4%   118 3500s
  1937  1212 3113.98913   49   60 6256.93500 2978.36000  52.4%   118 3506s
  1944  1215 3149.60970   51   73 6256.93500 2978.36000  52.4%   118 3514s
  1946  1216 3347.72195   51   70 6256.93500 2978.36000  52.4%   118 3518s
  1948  1220 3150.99346   52   76 6256.93500 2978.36000  52.4%   118 3525s
  1952  1221 3202.80800   53   83 6256.93500 2978.36000  52.4%   118 3530s
  1955  1222 3202.80800   53   83 6256.93500 2978.36000  52.4%   118 3535s
  1957  1224 3202.80800   54   77 6256.93500 2978.36000  52.4%   118 3541s
  1959  1226 3202.80800   54   76 6256.93500 2978.36000  52.4%   118 3548s
  1962  1229 3277.86804   55   73 6256.93500 2978.36000  52.4%   118 3555s
  1966  1231 3278.23847   56   69 6256.93500 2978.36000  52.4%   118 3561s
  1969  1234 3278.03896   56   62 6256.93500 2978.36000  52.4%   118 3567s
  1973  1236 3454.42300   57   73 6256.93500 2978.36000  52.4%   118 3573s
  1977  1237 3374.58700   58   70 6256.93500 2978.36000  52.4%   118 3579s
  1979  1238 3299.21200   59   73 6256.93500 2978.36000  52.4%   118 3585s
  1981  1240 3331.74786   59   87 6256.93500 2978.36000  52.4%   118 3592s
  1983  1241 3299.21200   60   71 6256.93500 2978.36000  52.4%   118 3599s
  1985  1242 3299.21200   60   68 6256.93500 2978.36000  52.4%   118 3606s
  1987  1246 3299.21200   61   69 6256.93500 2978.36000  52.4%   118 3614s
  1991  1250 3306.89243   62   77 6256.93500 2978.36000  52.4%   118 3621s
  1997  1253 5893.73447   63   97 6256.93500 2978.36000  52.4%   119 3630s
  2003  1255 3305.98984   65   77 6256.93500 2978.36000  52.4%   118 3640s
  2008  1258 3310.35880   66   74 6256.93500 2978.36000  52.4%   119 3650s
  2012  1261 3426.93100   66   63 6256.93500 2978.36000  52.4%   118 3661s
  2017  1266 3452.45256   67   70 6256.93500 2978.36000  52.4%   118 3671s
  2024  1271 3504.82598   69   74 6256.93500 2978.36000  52.4%   118 3683s
  2032  1276 3505.93300   71   71 6256.93500 2978.36000  52.4%   118 3694s
  2039  1280 3582.25583   73   67 6256.93500 2978.36000  52.4%   117 3709s
  2046  1285 3529.56951   75   67 6256.93500 2978.36000  52.4%   117 3724s
  2053  1289 3505.93300   77   69 6256.93500 2978.36000  52.4%   117 3740s
  2059  1294 6098.69616   78   98 6256.93500 2978.36000  52.4%   117 3756s
  2066  1299 3509.45611   80   63 6256.93500 2978.36000  52.4%   117 3770s
  2074  1306 6099.40696   82   94 6256.93500 2978.36000  52.4%   117 3787s
  2083  1315 3573.96900   84   63 6256.93500 2978.36000  52.4%   117 3804s
  2095  1317 3512.29873   87   61 6256.93500 2978.36000  52.4%   116 3818s
  2101  1320 3613.28178   89   61 6256.93500 2978.36000  52.4%   116 3832s
  2107  1325 3591.28419   92   63 6256.93500 2978.36000  52.4%   116 3849s
  2114  1328 3748.08164   95   70 6256.93500 2978.36000  52.4%   116 3866s
  2120  1335 3811.54737   97   77 6256.93500 2978.36000  52.4%   116 3884s
  2130  1340 3869.56216  100   70 6256.93500 2978.36000  52.4%   116 3903s
  2139  1348 3869.90256  102   74 6256.93500 2978.36000  52.4%   115 3923s
  2150  1352 3932.50507  104   73 6256.93500 2978.36000  52.4%   115 3940s
  2158  1360 3932.50507  106   68 6256.93500 2978.36000  52.4%   115 3962s
  2169  1365 3959.69906  109   78 6256.93500 2978.36000  52.4%   114 3984s
  2179  1371 3967.41165  111   78 6256.93500 2978.36000  52.4%   114 4008s
  2188  1376 4059.18373  113   75 6256.93500 2978.36000  52.4%   114 4031s
  2200  1380 4249.58485  116   87 6256.93500 2978.36000  52.4%   114 4055s
  2210  1383 4264.18395  120   80 6256.93500 2978.36000  52.4%   114 4079s
  2224  1390 4398.43635  127   82 6256.93500 2978.36000  52.4%   114 4105s
  2238  1398 4433.34141  131   92 6256.93500 2978.36000  52.4%   114 4131s
  2252  1406 4562.07677  134   85 6256.93500 2978.36000  52.4%   114 4159s
  2267  1412 infeasible  138      6256.93500 2978.36000  52.4%   113 4187s
  2281  1418     cutoff  142      6256.93500 2978.36000  52.4%   113 4219s
  2297  1426 2978.36000   42   42 6256.93500 2978.36000  52.4%   113 4250s
  2312  1435 2992.48978   46   48 6256.93500 2978.36000  52.4%   113 4283s
  2326  1433 3017.42536   50   56 6256.93500 2978.36000  52.4%   113 4313s
  2328  1442 5583.90327   50   72 6256.93500 2978.36000  52.4%   113 4347s
  2338  1452 3281.36725   53   59 6256.93500 2978.36000  52.4%   113 4381s
  2358  1457 3393.62842   58   64 6256.93500 2978.36000  52.4%   113 4418s
  2378  1461 3647.14100   63   73 6256.93500 2978.36000  52.4%   113 4458s
  2398  1469 3496.85000   68   56 6256.93500 2978.36000  52.4%   113 4501s
H 2423  1409                    6222.4550000 2978.36000  52.1%   112 4542s
  2439  1420 3520.24344   79   59 6222.45500 2978.36000  52.1%   112 4585s
  2466  1429 3629.77793   86   50 6222.45500 2978.36000  52.1%   111 4631s
  2494  1435 3774.82753   94   55 6222.45500 2978.36000  52.1%   111 4680s
  2523  1427 3789.28706  102   54 6222.45500 2978.36000  52.1%   110 4729s
  2532  1448 3789.28706  103   61 6222.45500 2978.36000  52.1%   110 4780s
  2561  1471 3789.28706  110   49 6222.45500 2978.36000  52.1%   110 4834s
  2596  1483 3855.47746  118   55 6222.45500 2978.36000  52.1%   110 4881s
  2620  1494 3908.97887  124   47 6222.45500 2978.36000  52.1%   110 4933s
  2655  1503     cutoff  139      6222.45500 2978.36000  52.1%   109 4991s
  2692  1501 5254.54964  153   56 6222.45500 2978.36000  52.1%   108 5050s
  2721  1523     cutoff  163      6222.45500 2978.36000  52.1%   108 5114s
  2755  1546 3194.60398   54   61 6222.45500 2978.36000  52.1%   108 5178s
  2791  1556 3361.44787   66   69 6222.45500 2978.36000  52.1%   108 5238s
  2813  1577 3400.55198   72   63 6222.45500 2978.36000  52.1%   108 5308s
