Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61555 rows, 24857 columns and 449977 nonzeros
Model fingerprint: 0x460f1130
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23955 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [4e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9512 rows and 7301 columns
Presolve time: 2.62s
Presolved: 210883 rows, 133371 columns, 752206 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65141 continuous, 68230 integer (68121 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.62s

Barrier performed 0 iterations in 25.19 seconds (10.27 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.14s

Solved with dual simplex

Root relaxation: objective 2.702550e+03, 755 iterations, 3.30 seconds (0.83 work units)
Total elapsed time = 25.29s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   954   867 5513.79752  166   56 8785.51800 3008.73200  65.8%  37.9  427s
   955   868 5035.95800  149  104 8785.51800 3008.73200  65.8%  37.8  438s
   956   869 6176.19920  327  107 8785.51800 3008.73200  65.8%  37.8  440s
   958   870 5520.05947  171   92 8785.51800 3008.73200  65.8%  37.7  447s
   960   871 3925.99840   71   88 8785.51800 3008.73200  65.8%  37.6  452s
   961   872 6288.71191  332   87 8785.51800 3008.73200  65.8%  37.6  455s
   963   873 6674.47525  379  101 8785.51800 3008.73200  65.8%  37.5  462s
   964   874 6694.21648  322   82 8785.51800 3008.73200  65.8%  37.5  467s
   965   875 7347.78540  380   59 8785.51800 3008.73200  65.8%  37.4  476s
   966   875 3229.52542   16   72 8785.51800 3008.73200  65.8%  37.4  480s
   967   876 4762.90906  124   66 8785.51800 3008.73200  65.8%  37.4  490s
   969   877 3136.73500   10   56 8785.51800 3008.73200  65.8%  37.3  504s
   970   878 5710.76034  229   88 8785.51800 3008.73200  65.8%  37.3  510s
   971   879 5508.12152  159   62 8785.51800 3008.73200  65.8%  37.2  521s
   972   879 3136.73500    9   70 8785.51800 3008.73200  65.8%  37.2  526s
   973   880 3225.53502   31   56 8785.51800 3008.73200  65.8%  37.1  537s
   974   881 3266.38100   25   85 8785.51800 3008.73200  65.8%  37.1  543s
   975   881 3177.83367   41   62 8785.51800 3008.73200  65.8%  37.1  553s
   976   882 5562.44261  197   62 8785.51800 3008.73200  65.8%  37.0  565s
   977   883 4215.14206   73   62 8785.51800 3008.73200  65.8%  37.0  585s
   978   886 3008.73200   12   62 8785.51800 3008.73200  65.8%  62.7  595s
   982   893 3113.45400   14   58 8785.51800 3008.73200  65.8%  63.2  604s
   988   895 3113.45400   16   62 8785.51800 3008.73200  65.8%  63.6  612s
   992   898 3113.45400   17   59 8785.51800 3008.73200  65.8%  63.5  620s
   996   900 3113.45400   18   61 8785.51800 3008.73200  65.8%  64.3  630s
  1000   903 3113.45400   19   57 8785.51800 3008.73200  65.8%  64.1  640s
  1004   906 3117.33534   20   59 8785.51800 3008.73200  65.8%  66.1  651s
  1008   910 3124.67016   21   69 8785.51800 3008.73200  65.8%  66.0  657s
  1014   917 3128.40888   23   64 8785.51800 3008.73200  65.8%  68.3  664s
  1024   924 3131.08182   25   73 8785.51800 3008.73200  65.8%  72.5  668s
  1034   929 3521.42168   27   99 8785.51800 3008.73200  65.8%  74.2  674s
  1042   937 3600.09533   29   72 8785.51800 3008.73200  65.8%  76.8  679s
  1053   939 3601.43839   31   72 8785.51800 3008.73200  65.8%  76.6  682s
  1060   941 3919.18470   33   97 8785.51800 3008.73200  65.8%  79.5  686s
  1065   944 3955.67800   34   61 8785.51800 3008.73200  65.8%  79.2  690s
  1078   956 3955.67800   37   61 8785.51800 3008.73200  65.8%  80.0  697s
  1086   962 4029.80493   39   56 8785.51800 3008.73200  65.8%  81.6  702s
  1095   963 4045.61162   41   71 8785.51800 3008.73200  65.8%  82.3  706s
  1101   970 4061.32091   43   61 8785.51800 3008.73200  65.8%  84.2  710s
  1119   982 4117.77412   47   60 8785.51800 3008.73200  65.8%  85.1  717s
  1129   990 4176.73800   49   51 8785.51800 3008.73200  65.8%  84.9  722s
  1142  1001 4275.45236   53   58 8785.51800 3008.73200  65.8%  84.9  726s
  1157  1009 4354.28600   58   67 8785.51800 3008.73200  65.8%  86.6  732s
  1171  1006 4176.73800   62   41 8785.51800 3008.73200  65.8%  86.2  741s
H 1172   961                    8733.1720000 3008.73200  65.5%  86.1  741s
  1173   985 4176.73800   62   41 8733.17200 3008.73200  65.5%  86.1  747s
  1198   999 4176.73800   67   36 8733.17200 3008.73200  65.5%  86.7  753s
  1220  1014 4237.28407   72   37 8733.17200 3008.73200  65.5%  86.2  759s
  1243  1026 4330.40458   77   52 8733.17200 3008.73200  65.5%  85.3  765s
  1264  1029 4297.83014   81   36 8733.17200 3008.73200  65.5%  85.3  774s
H 1268   986                    8045.7560000 3008.73200  62.6%  85.2  774s
  1274  1008 4374.24796   83   38 8045.75600 3008.73200  62.6%  85.2  780s
  1300  1021 4313.22385   90   49 8045.75600 3008.73200  62.6%  84.4  787s
H 1312   976                    7980.3460000 3008.73200  62.3%  83.9  787s
  1322   996 4626.18200   96   43 7980.34600 3008.73200  62.3%  84.1  794s
  1346  1014 4686.77800  102   46 7980.34600 3008.73200  62.3%  83.5  800s
  1372  1029 4354.85463  109   40 7980.34600 3008.73200  62.3%  83.2  808s
  1396  1039 4368.80166  115   52 7980.34600 3008.73200  62.3%  82.7  816s
H 1402   999                    7916.3510000 3008.73200  62.0%  82.9  816s
  1414  1023 4822.33302  118   52 7916.35100 3008.73200  62.0%  82.6  823s
  1443  1044 4404.09388  124   38 7916.35100 3008.73200  62.0%  82.0  832s
  1474  1068 4449.09630  129   60 7916.35100 3008.73200  62.0%  81.6  840s
  1508  1090 4468.27505  138   39 7916.35100 3008.73200  62.0%  81.0  847s
H 1541  1045                    7861.5150000 3008.73200  61.7%  80.8  857s
  1543  1073 4627.95800  147   38 7861.51500 3008.73200  61.7%  80.8  866s
  1576  1097 4507.40134  155   41 7861.51500 3008.73200  61.7%  80.2  876s
  1614  1114 4515.03836  164   39 7861.51500 3008.73200  61.7%  79.6  886s
  1647  1131 4532.97125  171   37 7861.51500 3008.73200  61.7%  79.2  895s
  1683  1147 4548.46129  181   40 7861.51500 3008.73200  61.7%  78.6  904s
  1718  1176 4586.02369  189   43 7861.51500 3008.73200  61.7%  77.9  914s
H 1731  1102                    7076.9580000 3008.73200  57.5%  78.3  914s
  1763  1141 5797.55726  195   52 7076.95800 3008.73200  57.5%  77.4  925s
  1834  1119 5035.83000  211   46 7076.95800 3008.73200  57.5%  75.6  938s
H 1836  1080                    6988.3530000 3008.73200  56.9%  75.5  951s
  1839  1104 5036.55158  212   51 6988.35300 3008.73200  56.9%  75.5  963s
  1884  1093 5037.52175  224   52 6988.35300 3008.73200  56.9%  74.7  981s
  1890  1093 5058.81300  224   58 6988.35300 3008.73200  56.9%  74.5  996s
  1892  1095 5037.73257  225   52 6988.35300 3008.73200  56.9%  74.5 1010s
H 1894  1036                    6510.3930000 3008.73200  53.8%  74.4 1038s
  1896  1064 5037.73257  226   50 6510.39300 3008.73200  53.8%  74.4 1056s
  1929  1084 5172.39415  240   49 6510.39300 3008.73200  53.8%  74.8 1076s
  1964  1091 5166.83911  255   50 6510.39300 3008.73200  53.8%  74.6 1100s
  1982  1105 5171.79296  261   43 6510.39300 3008.73200  53.8%  74.8 1121s
  2002  1140 5048.29389  268   45 6510.39300 3008.73200  53.8%  75.4 1144s
  2045  1127 3298.81269  123 23118 6510.39300 3008.73200  53.8%  76.2 1260s
  2047  1128 4626.18200  143   59 6510.39300 3008.73200  53.8%  76.2 1304s
  2048  1129 3854.79400   60   97 6510.39300 3008.73200  53.8%  76.1 1314s
  2049  1130 4176.73800   58  103 6510.39300 3008.73200  53.8%  76.1 1315s
  2051  1131 5456.54648  177   82 6510.39300 3008.73200  53.8%  76.0 1320s
  2053  1132 3349.86794   58  105 6510.39300 3008.73200  53.8%  75.9 1329s
  2054  1133 4176.73800   58   91 6510.39300 3008.73200  53.8%  75.9 1331s
  2055  1134 3126.94813   21   82 6510.39300 3008.73200  53.8%  75.9 1335s
  2056  1134 4749.80000  183   57 6510.39300 3008.73200  53.8%  75.8 1344s
  2057  1135 5323.75303  241   77 6510.39300 3008.73200  53.8%  75.8 1348s
  2058  1136 3881.20856   44   46 6510.39300 3008.73200  53.8%  75.8 1355s
  2059  1136 6481.26474  202   72 6510.39300 3008.73200  53.8%  75.7 1360s
  2060  1137 4273.85355  121   58 6510.39300 3008.73200  53.8%  75.7 1368s
  2061  1138 4749.80000  182   79 6510.39300 3008.73200  53.8%  75.7 1372s
  2062  1138 3008.73200   14   68 6510.39300 3008.73200  53.8%  75.6 1380s
  2064  1140 5224.00296  265   60 6510.39300 3008.73200  53.8%  75.5 1392s
  2065  1140 4693.70396  160   97 6510.39300 3008.73200  53.8%  75.5 1397s
  2066  1141 3103.61852   32   51 6510.39300 3008.73200  53.8%  75.5 1406s
  2067  1142 4180.20255  105   79 6510.39300 3008.73200  53.8%  75.4 1413s
  2068  1142 6294.25200  246   50 6510.39300 3008.73200  53.8%  75.4 1421s
  2069  1143 3008.73200   18   50 6510.39300 3008.73200  53.8%  75.4 1431s
  2070  1144 4725.92000  172   50 6510.39300 3008.73200  53.8%  75.3 1440s
  2071  1147 3043.77400   21   53 6510.39300 3008.73200  53.8%  87.2 1451s
  2075  1151 3043.77400   23   55 6510.39300 3008.73200  53.8%  87.1 1456s
  2078  1154 3052.08569   24   75 6510.39300 3008.73200  53.8%  87.7 1460s
  2085  1158 3089.90600   26   62 6510.39300 3008.73200  53.8%  87.7 1468s
  2089  1160 3089.90600   27   61 6510.39300 3008.73200  53.8%  87.7 1472s
  2093  1162 3089.90600   28   57 6510.39300 3008.73200  53.8%  87.8 1476s
  2096  1163 3089.90600   29   55 6510.39300 3008.73200  53.8%  88.0 1481s
  2101  1166 3089.90600   30   56 6510.39300 3008.73200  53.8%  87.9 1488s
  2103  1169 3255.16431   30   82 6510.39300 3008.73200  53.8%  88.2 1492s
  2106  1171 3154.01000   31   53 6510.39300 3008.73200  53.8%  88.3 1495s
  2121  1185 3152.01475   34   59 6510.39300 3008.73200  53.8%  88.1 1501s
  2133  1193 3449.90600   37   58 6510.39300 3008.73200  53.8%  87.7 1505s
  2145  1199 3269.90600   41   51 6510.39300 3008.73200  53.8%  87.7 1510s
  2159  1207 3304.09517   44   54 6510.39300 3008.73200  53.8%  87.8 1517s
  2171  1216 3476.67983   47   53 6510.39300 3008.73200  53.8%  88.2 1522s
  2177  1220 3372.79097   49   52 6510.39300 3008.73200  53.8%  88.0 1525s
  2190  1229 3393.45733   53   54 6510.39300 3008.73200  53.8%  88.2 1532s
  2196  1236 3402.34325   55   56 6510.39300 3008.73200  53.8%  88.1 1536s
  2213  1246 3485.49555   59   52 6510.39300 3008.73200  53.8%  87.9 1543s
  2221  1251 3605.39440   61   56 6510.39300 3008.73200  53.8%  87.8 1546s
  2236  1261 3474.88400   65   73 6510.39300 3008.73200  53.8%  87.5 1553s
  2246  1268 3498.05220   68   79 6510.39300 3008.73200  53.8%  87.6 1557s
  2256  1274 3528.23901   71   82 6510.39300 3008.73200  53.8%  87.4 1562s
  2266  1281 3540.78130   74   81 6510.39300 3008.73200  53.8%  87.2 1565s
  2277  1282 3545.18531   77   83 6510.39300 3008.73200  53.8%  87.1 1570s
  2293  1299 3731.27634   81   80 6510.39300 3008.73200  53.8%  87.1 1580s
  2305  1307 3817.23569   84   63 6510.39300 3008.73200  53.8%  86.8 1585s
  2317  1319 3872.76400   88   69 6510.39300 3008.73200  53.8%  86.6 1591s
  2333  1328 3895.95993   92   73 6510.39300 3008.73200  53.8%  86.4 1600s
  2347  1326 4042.01400   95   77 6510.39300 3008.73200  53.8%  86.3 1606s
  2355  1328 3896.95695   96   72 6510.39300 3008.73200  53.8%  86.1 1613s
  2365  1325 3896.95695   96   72 6510.39300 3008.73200  53.8%  85.9 1619s
  2367  1329 3897.22425   97   71 6510.39300 3008.73200  53.8%  85.8 1625s
  2371  1347 4042.01400   97   77 6510.39300 3008.73200  53.8%  85.8 1631s
  2391  1356 3901.51023  101   75 6510.39300 3008.73200  53.8%  85.4 1638s
  2409  1373 3910.56104  105   66 6510.39300 3008.73200  53.8%  85.1 1645s
  2432  1385 4087.03646  109   75 6510.39300 3008.73200  53.8%  84.7 1653s
  2453  1405 3919.36631  114   79 6510.39300 3008.73200  53.8%  84.6 1660s
  2481  1424 4087.03646  120   66 6510.39300 3008.73200  53.8%  84.0 1667s
  2511  1434 3944.90260  126   78 6510.39300 3008.73200  53.8%  83.4 1675s
  2535  1451 3955.84225  133   81 6510.39300 3008.73200  53.8%  83.0 1682s
  2562  1472 3956.20237  139   76 6510.39300 3008.73200  53.8%  82.5 1690s
  2592  1486 3961.60185  147   68 6510.39300 3008.73200  53.8%  82.0 1699s
  2618  1506 4099.60201  153   70 6510.39300 3008.73200  53.8%  81.7 1706s
  2649  1522 3976.94005  162   72 6510.39300 3008.73200  53.8%  81.3 1716s
  2677  1514 3988.79543  169   70 6510.39300 3008.73200  53.8%  80.9 1727s
  2679  1516 4768.52041  169   75 6510.39300 3008.73200  53.8%  80.9 1737s
  2681  1516 3988.79543  170   68 6510.39300 3008.73200  53.8%  80.9 1750s
  2684  1517 4768.45686  170   77 6510.39300 3008.73200  53.8%  80.8 1762s
  2690  1545 3991.14515  171   68 6510.39300 3008.73200  53.8%  80.7 1773s
  2727  1561 4929.84200  176   82 6510.39300 3008.73200  53.8%  80.1 1785s
  2768  1596 4000.32363  187   63 6510.39300 3008.73200  53.8%  79.6 1797s
  2823  1625 5209.36869  204   77 6510.39300 3008.73200  53.8%  79.0 1810s
  2883  1620 5350.32159  222   71 6510.39300 3008.73200  53.8%  77.9 1823s
  2919  1609     cutoff  235      6510.39300 3008.73200  53.8%  77.5 1838s
H 2920  1540                    6297.8220000 3008.73200  52.2%  77.5 1838s
  2922  1576 5477.97057  236   71 6297.82200 3008.73200  52.2%  77.5 1855s
  2970  1560 5491.89796  251   85 6297.82200 3008.73200  52.2%  76.5 1870s
  2972  1579 5491.89796  252   85 6297.82200 3008.73200  52.2%  76.5 1886s
  2994  1574 5503.43007  253   90 6297.82200 3008.73200  52.2%  76.2 1902s
  3000  1576     cutoff  255      6297.82200 3008.73200  52.2%  76.2 1916s
  3007  1596     cutoff  257      6297.82200 3008.73200  52.2%  76.1 1935s
  3060  1596 3139.68894   25   66 6297.82200 3008.73200  52.2%  75.8 1953s
  3095  1585 3401.34100   40 17156 6297.82200 3008.73200  52.2%  76.0 2034s
  3097  1586 5779.14929  283   60 6297.82200 3008.73200  52.2%  76.0 2072s
  3098  1587 3062.03955   27  105 6297.82200 3008.73200  52.2%  76.0 2077s
  3101  1589 3294.13276   52   83 6297.82200 3008.73200  52.2%  75.9 2081s
  3103  1590 3214.12350   35   98 6297.82200 3008.73200  52.2%  75.8 2087s
  3104  1591 3293.24848   55   91 6297.82200 3008.73200  52.2%  75.8 2090s
  3106  1592 4715.61825  143   51 6297.82200 3008.73200  52.2%  75.8 2102s
  3107  1593 3525.26100   81   78 6297.82200 3008.73200  52.2%  75.7 2106s
  3108  1594 3258.45933   51   54 6297.82200 3008.73200  52.2%  75.7 2114s
  3109  1594 4792.55536  256   75 6297.82200 3008.73200  52.2%  75.7 2118s
  3110  1595 4976.05300  184   52 6297.82200 3008.73200  52.2%  75.7 2126s
  3111  1596 4941.20700  180   77 6297.82200 3008.73200  52.2%  75.6 2130s
  3112  1596 3209.38667   30   50 6297.82200 3008.73200  52.2%  75.6 2139s
  3113  1597 3069.49001   28   85 6297.82200 3008.73200  52.2%  75.6 2145s
  3114  1598 5419.59689  279   55 6297.82200 3008.73200  52.2%  75.6 2158s
  3115  1598 3055.45250   26   91 6297.82200 3008.73200  52.2%  75.5 2163s
  3116  1599 4929.84200  177   57 6297.82200 3008.73200  52.2%  75.5 2173s
  3117  1600 4183.22411  107  102 6297.82200 3008.73200  52.2%  75.5 2179s
  3118  1600 5948.64317  289   59 6297.82200 3008.73200  52.2%  75.5 2187s
  3119  1601 3043.77400   22   58 6297.82200 3008.73200  52.2%  75.4 2198s
  3120  1602 3528.12519   56   58 6297.82200 3008.73200  52.2%  75.4 2216s
  3121  1605 3008.73200   34   58 6297.82200 3008.73200  52.2%  82.1 2225s
  3125  1609 3109.61300   36   59 6297.82200 3008.73200  52.2%  82.0 2230s
  3130  1612 3278.94832   38   60 6297.82200 3008.73200  52.2%  82.2 2237s
  3133  1615 3351.96700   39   69 6297.82200 3008.73200  52.2%  82.3 2242s
  3137  1616 3359.45700   40   58 6297.82200 3008.73200  52.2%  82.3 2247s
  3139  1617 3359.45700   41   54 6297.82200 3008.73200  52.2%  82.3 2251s
  3141  1620 3359.45700   41   53 6297.82200 3008.73200  52.2%  82.4 2258s
  3144  1621 3396.37850   42   67 6297.82200 3008.73200  52.2%  82.4 2261s
  3148  1625 3359.45700   43   53 6297.82200 3008.73200  52.2%  82.5 2268s
  3152  1630 3359.47907   44   79 6297.82200 3008.73200  52.2%  82.7 2271s
  3163  1636 3360.89849   47   53 6297.82200 3008.73200  52.2%  83.0 2275s
  3176  1643 3568.34100   49   82 6297.82200 3008.73200  52.2%  83.0 2280s
  3192  1653 3478.50561   52   69 6297.82200 3008.73200  52.2%  82.8 2286s
  3202  1659 3400.71673   55   70 6297.82200 3008.73200  52.2%  82.8 2290s
  3214  1668 3512.17000   59   59 6297.82200 3008.73200  52.2%  82.8 2296s
  3229  1678 3512.17000   63   55 6297.82200 3008.73200  52.2%  82.9 2301s
  3243  1689 3593.09979   67   75 6297.82200 3008.73200  52.2%  82.9 2308s
  3254  1690 3568.42514   70   59 6297.82200 3008.73200  52.2%  82.8 2311s
  3271  1703 3555.65961   75   58 6297.82200 3008.73200  52.2%  82.6 2316s
  3291  1714 3652.39519   80   63 6297.82200 3008.73200  52.2%  82.4 2323s
  3299  1720 3798.52600   82   63 6297.82200 3008.73200  52.2%  82.3 2326s
  3321  1729 3831.15886   87   67 6297.82200 3008.73200  52.2%  82.1 2333s
  3327  1729 3849.41702   89   65 6297.82200 3008.73200  52.2%  82.1 2336s
  3329  1729 4860.99000   89   64 6297.82200 3008.73200  52.2%  82.1 2344s
  3331  1730 3854.11201   90   62 6297.82200 3008.73200  52.2%  82.1 2348s
  3333  1733     cutoff   90      6297.82200 3008.73200  52.2%  82.0 2353s
  3338  1740 5397.45400   92   56 6297.82200 3008.73200  52.2%  82.0 2357s
  3349  1748 3865.09370   96   60 6297.82200 3008.73200  52.2%  81.9 2362s
  3365  1754 3880.58562  100   64 6297.82200 3008.73200  52.2%  81.7 2367s
  3378  1768 3918.01670  103   73 6297.82200 3008.73200  52.2%  81.6 2372s
  3398  1766 4217.06989  107   77 6297.82200 3008.73200  52.2%  81.2 2379s
  3414  1767 4267.24049  110   65 6297.82200 3008.73200  52.2%  81.1 2383s
  3431  1771 4172.19723  114   68 6297.82200 3008.73200  52.2%  81.0 2394s
  3444  1774 4291.94796  119   70 6297.82200 3008.73200  52.2%  80.9 2402s
  3453  1779 4185.65969  124   64 6297.82200 3008.73200  52.2%  80.8 2410s
  3469  1777 4219.89174  132   63 6297.82200 3008.73200  52.2%  80.6 2417s
  3484  1774 4262.24860  144   68 6297.82200 3008.73200  52.2%  80.5 2427s
  3502  1775 4298.74959  160   67 6297.82200 3008.73200  52.2%  80.2 2443s
  3521  1773 4616.62548  172   64 6297.82200 3008.73200  52.2%  80.1 2451s
  3541  1776 4624.01571  188   66 6297.82200 3008.73200  52.2%  79.8 2459s
  3564  1794 3043.77400   37   72 6297.82200 3008.73200  52.2%  79.9 2465s
  3590  1815 3019.76111   45   79 6297.82200 3008.73200  52.2%  80.1 2473s
  3623  1839 3043.44081   52   77 6297.82200 3008.73200  52.2%  80.0 2479s
  3659  1864 3277.35800   61   81 6297.82200 3008.73200  52.2%  80.0 2487s
  3698  1890 3351.73978   72   81 6297.82200 3008.73200  52.2%  79.9 2494s
  3737  1903 3427.80975   81   82 6297.82200 3008.73200  52.2%  79.8 2502s
  3763  1941 3821.45200   91   77 6297.82200 3008.73200  52.2%  79.8 2511s
  3810  1989 3972.56000  107   64 6297.82200 3008.73200  52.2%  79.3 2519s
  3873  1970 3880.72100  123   70 6297.82200 3008.73200  52.2%  78.5 2528s
  3875  1971 4107.80800  123   67 6297.82200 3008.73200  52.2%  78.5 2535s
  3877  1984 3997.14901  124   68 6297.82200 3008.73200  52.2%  78.5 2543s
  3891  2001 4213.97510  130   64 6297.82200 3008.73200  52.2%  78.3 2552s
  3913  1995 3891.00462  136   67 6297.82200 3008.73200  52.2%  78.0 2567s
  3915  1997 3891.00462  136   67 6297.82200 3008.73200  52.2%  78.0 2583s
  3917  1998 3891.00462  137   67 6297.82200 3008.73200  52.2%  78.0 2593s
  3919  2007 4159.77214  137   59 6297.82200 3008.73200  52.2%  78.0 2614s
  3929  2030 3891.00462  138   65 6297.82200 3008.73200  52.2%  77.9 2628s
  3955  2023 4119.93868  144   60 6297.82200 3008.73200  52.2%  77.8 2640s
H 3957  1976                    6214.1920000 3008.73200  51.6%  77.8 2651s
  3992  2039 3902.28536  151   71 6214.19200 3008.73200  51.6%  77.6 2664s
  4067  2062 4418.24600  173   54 6214.19200 3008.73200  51.6%  76.9 2678s
  4115  2048 4557.83100  185   53 6214.19200 3008.73200  51.6%  76.4 2691s
  4117  2094 4261.58738  186   51 6214.19200 3008.73200  51.6%  76.3 2704s
  4165  2109 4704.26300  198   55 6214.19200 3008.73200  51.6%  75.9 2717s
  4205  2179 4704.26300  200   61 6214.19200 3008.73200  51.6%  75.7 2732s
