Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61672 rows, 24921 columns and 453699 nonzeros
Model fingerprint: 0x2aa39538
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 24020 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 9e+04]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 18248 rows and 7454 columns (presolve time = 5s)...
Presolve removed 9465 rows and 7289 columns
Presolve time: 8.90s
Presolved: 218894 rows, 137958 columns, 775653 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66316 continuous, 71642 integer (71533 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.95s

Barrier performed 0 iterations in 70.48 seconds (10.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.63s

Solved with dual simplex

Root relaxation: objective 2.113976e+03, 713 iterations, 6.93 seconds (0.83 work units)
Total elapsed time = 70.60s (DegenMoves)
Total elapsed time = 76.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   392   388 4342.35430  185   69 7166.19000 2200.29800  69.3%  18.1  271s
   396   426 4342.60184  187   69 7166.19000 2200.29800  69.3%  18.1  276s
   522   632 4347.50665  223   63 7166.19000 2200.29800  69.3%  17.3  281s
   715   777 5195.72333  310   58 7166.19000 2200.29800  69.3%  16.0  285s
   925   945 6134.66293  390   87 7166.19000 2200.29800  69.3%  16.3  291s
  1133  1138 6665.18901  464   78 7166.19000 2200.29800  69.3%  17.3  296s
  1323  1243 3801.31575  118 5981 7166.19000 2200.29800  69.3%  16.4  339s
H 1324  1181                    7127.7110000 2200.29800  69.1%  16.4  361s
H 1324  1122                    7047.6250000 2200.29800  68.8%  16.4  363s
H 1324  1066                    6469.0550000 2200.29800  66.0%  16.4  364s
H 1324  1013                    6459.1790000 2200.29800  65.9%  16.4  365s
  1325  1013 4383.28410  195   63 6459.17900 2200.29800  65.9%  16.4  377s
  1326  1014 2808.32097   56  113 6459.17900 2200.29800  65.9%  16.3  394s
  1328  1015 3673.22454  145   85 6459.17900 2200.29800  65.9%  16.3  395s
  1330  1017 3518.21366  115   98 6459.17900 2200.29800  65.9%  16.3  404s
  1331  1017 6217.71950  280   93 6459.17900 2200.29800  65.9%  16.3  408s
  1333  1019 2200.29800   18   99 6459.17900 2200.29800  65.9%  16.3  414s
  1334  1019 5590.05438  237   57 6459.17900 2200.29800  65.9%  16.2  421s
  1335  1020 3699.95731  200   81 6459.17900 2200.29800  65.9%  16.2  426s
  1336  1021 3638.78373  108   64 6459.17900 2200.29800  65.9%  16.2  434s
  1337  1021 5209.38544  315   75 6459.17900 2200.29800  65.9%  16.2  439s
  1338  1022 6459.17900  363   58 6459.17900 2200.29800  65.9%  16.2  446s
  1339  1023 3623.95107  109   77 6459.17900 2200.29800  65.9%  16.2  450s
  1340  1023 6459.17900  349   55 6459.17900 2200.29800  65.9%  16.2  456s
  1342  1025 4153.98900  118   60 6459.17900 2200.29800  65.9%  16.2  465s
  1344  1026 5206.90173  308   64 6459.17900 2200.29800  65.9%  16.1  471s
  1346  1027 5552.51083  358   63 6459.17900 2200.29800  65.9%  16.1  475s
  1347  1028 3518.21366  115   63 6459.17900 2200.29800  65.9%  16.1  480s
  1348  1029 2325.15900   31   63 6459.17900 2200.29800  65.9%  16.1  497s
  1349  1032 2200.29800   12   63 6459.17900 2200.29800  65.9%  25.2  502s
  1353  1043 2200.29800   14   65 6459.17900 2200.29800  65.9%  25.2  507s
  1363  1044 2200.29800   17   63 6459.17900 2200.29800  65.9%  25.4  515s
  1367  1045 2356.67800   18   73 6459.17900 2200.29800  65.9%  25.7  521s
  1370  1047 2254.80574   19   81 6459.17900 2200.29800  65.9%  25.8  529s
  1373  1050 2226.47819   19   67 6459.17900 2200.29800  65.9%  25.8  538s
  1377  1051 2297.62531   20   76 6459.17900 2200.29800  65.9%  25.8  545s
  1379  1052 2366.69338   21   73 6459.17900 2200.29800  65.9%  25.8  552s
  1381  1054 2366.69338   21   70 6459.17900 2200.29800  65.9%  25.9  561s
  1383  1082 2383.22231   22   73 6459.17900 2200.29800  65.9%  26.0  572s
  1414  1094 2594.32100   30   59 6459.17900 2200.29800  65.9%  26.2  579s
  1437  1112 2642.20733   36   59 6459.17900 2200.29800  65.9%  26.6  585s
  1467  1106 2701.00000   45   57 6459.17900 2200.29800  65.9%  26.7  592s
  1469  1107 2667.47732   46   60 6459.17900 2200.29800  65.9%  26.7  596s
  1473  1110 2670.40790   47   62 6459.17900 2200.29800  65.9%  26.9  604s
H 1475  1059                    6125.3970000 2200.29800  64.1%  26.9  607s
  1477  1081 2677.06895   48   62 6125.39700 2200.29800  64.1%  27.0  612s
  1499  1104 2936.29600   54   71 6125.39700 2200.29800  64.1%  27.5  617s
  1551  1126 3168.54557   66   64 6125.39700 2200.29800  64.1%  27.5  622s
  1571  1136 3386.84000   71   57 6125.39700 2200.29800  64.1%  27.7  625s
  1593  1142 3343.64600   76   57 6125.39700 2200.29800  64.1%  28.0  631s
  1639  1194 3361.31164   85   55 6125.39700 2200.29800  64.1%  27.7  637s
  1669  1222 3367.21468   93   69 6125.39700 2200.29800  64.1%  27.7  640s
  1735  1256 3847.30444  111   68 6125.39700 2200.29800  64.1%  27.7  646s
  1787  1288 3735.13561  123   55 6125.39700 2200.29800  64.1%  28.0  652s
  1813  1303 3462.23179  131   70 6125.39700 2200.29800  64.1%  28.3  656s
  1863  1335 3462.66614  143   55 6125.39700 2200.29800  64.1%  28.9  664s
  1885  1356 3511.07704  149   67 6125.39700 2200.29800  64.1%  29.2  668s
  1913  1372 3520.31512  158   65 6125.39700 2200.29800  64.1%  29.6  673s
  1939  1386 3525.38509  164   65 6125.39700 2200.29800  64.1%  30.1  677s
  1961  1407 3531.45529  169   67 6125.39700 2200.29800  64.1%  30.9  680s
  1990  1449 3588.00280  176   73 6125.39700 2200.29800  64.1%  31.5  685s
  2060  1485 3596.24678  186   66 6125.39700 2200.29800  64.1%  31.9  695s
  2101  1524 4273.82513  194   86 6125.39700 2200.29800  64.1%  32.3  701s
  2153  1508 3617.62549  203   74 6125.39700 2200.29800  64.1%  32.3  705s
H 2156  1460                    5971.0890000 2200.29800  63.2%  32.4  709s
  2157  1506 3618.07755  204   72 5971.08900 2200.29800  63.2%  32.4  714s
  2203  1551 3630.09392  212   89 5971.08900 2200.29800  63.2%  32.6  720s
  2263  1595 4031.86020  227   82 5971.08900 2200.29800  63.2%  32.6  727s
  2328  1642 4067.18498  243   78 5971.08900 2200.29800  63.2%  32.4  734s
  2397  1680 4095.43728  260   79 5971.08900 2200.29800  63.2%  32.2  741s
  2458  1714 4099.53998  276   87 5971.08900 2200.29800  63.2%  32.3  748s
  2512  1760 4639.96300  288   76 5971.08900 2200.29800  63.2%  32.2  756s
  2576  1804 4400.41498  306   74 5971.08900 2200.29800  63.2%  32.2  763s
  2642  1869 4255.13852  322   85 5971.08900 2200.29800  63.2%  32.4  770s
  2730  1915 4557.60898  340   76 5971.08900 2200.29800  63.2%  32.3  778s
  2808  1959 4363.82377  354   93 5971.08900 2200.29800  63.2%  32.3  785s
  2878  2019 4730.28869  371   84 5971.08900 2200.29800  63.2%  32.6  793s
  2963  1992 4801.17638  390   82 5971.08900 2200.29800  63.2%  32.6  799s
  2965  1995 5382.57239  390   81 5971.08900 2200.29800  63.2%  32.6  805s
  2968  2062 5382.57239  391   80 5971.08900 2200.29800  63.2%  32.6  815s
  3036  2111 4830.93785  407   82 5971.08900 2200.29800  63.2%  32.8  826s
  3108  2185 5636.19182  424  102 5971.08900 2200.29800  63.2%  33.3  836s
  3209  2248 5292.14500  454   86 5971.08900 2200.29800  63.2%  33.5  847s
  3306  2317 5554.51100  482   98 5971.08900 2200.29800  63.2%  33.6  858s
  3407  2416 5372.81100  506   91 5971.08900 2200.29800  63.2%  33.6  869s
  3541  2521 5257.04599  535  101 5971.08900 2200.29800  63.2%  33.6  881s
  3691  2597 5336.63340  565   96 5971.08900 2200.29800  63.2%  33.2  889s
  3817  2663 5799.76400  591  105 5971.08900 2200.29800  63.2%  33.1  900s
  3962  2705 2200.29800   15   64 5971.08900 2200.29800  63.2%  32.8  913s
  4053  2754 2206.08963   17   66 5971.08900 2200.29800  63.2%  32.6  930s
  4132  2738 2200.29800   18   61 5971.08900 2200.29800  63.2%  32.6  940s
  4142  2740 2200.29800   19   64 5971.08900 2200.29800  63.2%  32.7  950s
H 4143  2733                    5836.1190000 2200.29800  62.3%  32.6  950s
  4144  2796 2200.29800   19   62 5836.11900 2200.29800  62.3%  32.6  967s
H 4207  2754                    5788.0850000 2200.29800  62.0%  32.8  977s
  4209  2825 2341.24600   21   66 5788.08500 2200.29800  62.0%  32.8  994s
  4280  2889 2423.32810   23   92 5788.08500 2200.29800  62.0%  33.1 1010s
  4346  2909 2453.14578   24   76 5788.08500 2200.29800  62.0%  33.4 1022s
  4367  2991 2459.79807   25   73 5788.08500 2200.29800  62.0%  33.5 1036s
  4463  3040 2415.79720   26   66 5788.08500 2200.29800  62.0%  33.5 1051s
  4558  3049 2663.86630   27   69 5788.08500 2200.29800  62.0%  33.4 1063s
  4567  3056 2428.64530   28   63 5788.08500 2200.29800  62.0%  33.4 1079s
  4574  3141 2429.73353   30   73 5788.08500 2200.29800  62.0%  33.4 1093s
  4663  3373 2436.03870   49   58 5788.08500 2200.29800  62.0%  33.6 1110s
  4899  3425 2936.40207  110   54 5788.08500 2200.29800  62.0%  33.4 1124s
H 4951  3365                    5703.9950000 2200.29800  61.4%  33.3 1141s
  4953  3542 2993.11328  123   58 5703.99500 2200.29800  61.4%  33.3 1161s
  5132  3752 3081.54355  172   84 5703.99500 2200.29800  61.4%  33.5 1180s
  5344  3934 3100.45199  219   68 5703.99500 2200.29800  61.4%  33.6 1195s
  5528  3938 3946.65078  273   85 5703.99500 2200.29800  61.4%  33.9 1208s
  5532  4171 4075.42109  273   90 5703.99500 2200.29800  61.4%  33.9 1227s
  5783  4384 4770.32021  329   77 5703.99500 2200.29800  61.4%  33.4 1247s
H 5909  4372                    5689.0700000 2200.29800  61.3%  33.3 1247s
H 6048  4512                    5664.8580000 2200.29800  61.2%  33.0 1268s
  6294  4563 5376.37129  465   65 5664.85800 2200.29800  61.2%  32.5 1293s
  6505  4574 2339.03948   26   88 5664.85800 2200.29800  61.2%  32.2 1314s
H 6516  4604                    5593.0600000 2200.29800  60.7%  32.3 1333s
  6687  4924 3312.34100   73   77 5593.06000 2200.29800  60.7%  32.5 1355s
  7016  5157 3715.24290  162   68 5593.06000 2200.29800  60.7%  32.5 1376s
  7250  5159 4076.64800  219   67 5593.06000 2200.29800  60.7%  32.7 1427s
  7252  6404 3512.77470  220   83 5593.06000 2200.29800  60.7%  32.7 1581s
  8550  6681 3345.82395   99   72 5593.06000 2200.29800  60.7%  33.7 1602s
  8827  6780 3324.24157  178   66 5593.06000 2200.29800  60.7%  33.8 1620s
  8928  7056 4438.34917  209   61 5593.06000 2200.29800  60.7%  33.9 1640s
  9207  7321 4805.72299  282   58 5593.06000 2200.29800  60.7%  34.1 1661s
  9560  7456 4968.19377  351   63 5593.06000 2200.29800  60.7%  34.0 1680s
H 9561  7213                    5517.8920000 2200.29800  60.1%  33.9 1680s
  9701  7389 5349.34053  351   66 5517.89200 2200.29800  60.1%  33.9 1704s
  9916  7516 2208.04428   16   82 5517.89200 2200.29800  60.1%  34.0 1725s
 10043  7654 2231.72777   22   82 5517.89200 2200.29800  60.1%  34.1 1745s
 10182  7657 2285.88433   26   79 5517.89200 2200.29800  60.1%  34.2 1763s
 10185  7768 2291.52927   28   83 5517.89200 2200.29800  60.1%  34.2 1784s
 10296  7912 2390.18182   32   81 5517.89200 2200.29800  60.1%  34.3 1807s
 10457  8053 2396.63173   35   79 5517.89200 2200.29800  60.1%  34.4 1832s
 10651  8356 2460.76617   37   80 5517.89200 2200.29800  60.1%  34.4 1854s
 10962  8536 3078.24668  126   77 5517.89200 2200.29800  60.1%  34.4 1877s
 11142  8647 3445.65610  291   94 5517.89200 2200.29800  60.1%  34.0 1898s
 11253  8893 4137.27090  383   69 5517.89200 2200.29800  60.1%  33.8 1920s
 11520  9113 2539.75307   42   91 5517.89200 2200.29800  60.1%  33.4 1940s
 11745  9632 3522.05269  129   86 5517.89200 2200.29800  60.1%  33.0 1963s
 12285  9939 4751.08523  325   80 5517.89200 2200.29800  60.1%  32.0 1983s
 12602 10244 5146.16005  423   57 5517.89200 2200.29800  60.1%  31.5 2004s
H12949 10087                    5460.2330000 2200.29800  59.7%  31.3 2020s
 12961 10425 3497.42127  103   80 5460.23300 2200.29800  59.7%  31.3 2041s
 13339 10526 4450.05253  312  103 5460.23300 2200.29800  59.7%  30.8 2067s
 13470 10893 2203.97130   20   84 5460.23300 2200.29800  59.7%  30.6 2087s
 13853 11408 3624.00072  156   74 5460.23300 2200.29800  59.7%  30.4 2106s
 14381 11696 3861.75253  337   51 5460.23300 2200.29800  59.7%  29.6 2123s
 14714 11697 3982.55507  153 5981 5460.23300 2200.29800  59.7%  29.3 2497s
 14716 11698 4852.14249  372   67 5460.23300 2200.29800  59.7%  29.3 2527s
 14717 11699 4632.26909  338  117 5460.23300 2200.29800  59.7%  29.3 2538s
 14720 11701 3913.74432  150   80 5460.23300 2200.29800  59.7%  29.3 2542s
 14722 11702 4837.10860  477   90 5460.23300 2200.29800  59.7%  29.3 2553s
 14723 11703 4381.91275  426   83 5460.23300 2200.29800  59.7%  29.3 2555s
 14724 11704 4336.88054  183   84 5460.23300 2200.29800  59.7%  29.3 2565s
 14725 11704 5057.84174  357   53 5460.23300 2200.29800  59.7%  29.3 2579s
 14726 11705 5087.45817  373   65 5460.23300 2200.29800  59.7%  29.3 2587s
 14727 11706 4707.16100  586   65 5460.23300 2200.29800  59.7%  29.3 2599s
 14728 11706 4420.03100  185   66 5460.23300 2200.29800  59.7%  29.3 2609s
 14729 11707 3896.42899  438   56 5460.23300 2200.29800  59.7%  29.3 2623s
 14730 11708 5041.42046  648   63 5460.23300 2200.29800  59.7%  29.3 2633s
 14731 11708 4649.07675  329   58 5460.23300 2200.29800  59.7%  29.3 2645s
 14732 11709 3611.03048  142   71 5460.23300 2200.29800  59.7%  29.3 2654s
 14733 11710 3683.01671  201   70 5460.23300 2200.29800  59.7%  29.3 2665s
 14734 11710 5047.34123  297   79 5460.23300 2200.29800  59.7%  29.3 2674s
 14735 11711 3601.37397  236   73 5460.23300 2200.29800  59.7%  29.3 2696s
 14736 11712 3790.44307  141   81 5460.23300 2200.29800  59.7%  29.3 2706s
 14737 11712 4158.14400  444   51 5460.23300 2200.29800  59.7%  29.3 2720s
 14738 11713 5137.20057  417   51 5460.23300 2200.29800  59.7%  29.3 2734s
 14739 11714 5330.43030  920   51 5460.23300 2200.29800  59.7%  29.3 2759s
 14740 11717 2200.29800   24   54 5460.23300 2200.29800  59.7%  30.1 2762s
 14744 11723 2200.29800   26   63 5460.23300 2200.29800  59.7%  30.1 2767s
 14749 11726 2200.29800   28   58 5460.23300 2200.29800  59.7%  30.1 2777s
 14754 11727 2200.29800   29   54 5460.23300 2200.29800  59.7%  30.1 2782s
 14756 11729 2213.33995   29   65 5460.23300 2200.29800  59.7%  30.1 2788s
 14759 11731 2348.69200   30   68 5460.23300 2200.29800  59.7%  30.1 2795s
 14762 11734 2200.29800   31   55 5460.23300 2200.29800  59.7%  30.1 2806s
 14766 11735 2200.29800   32   52 5460.23300 2200.29800  59.7%  30.1 2814s
 14768 11736 2200.29800   32   52 5460.23300 2200.29800  59.7%  30.1 2823s
 14770 11739 2208.04428   33   52 5460.23300 2200.29800  59.7%  30.1 2837s
 14774 11743 2253.36259   33   57 5460.23300 2200.29800  59.7%  30.1 2852s
 14779 11747 2225.70579   34   65 5460.23300 2200.29800  59.7%  30.1 2873s
 14785 11753 2231.55928   36   58 5460.23300 2200.29800  59.7%  30.1 2897s
 14793 11759 2366.99759   37   63 5460.23300 2200.29800  59.7%  30.1 2922s
 14801 11765 2412.85736   39   67 5460.23300 2200.29800  59.7%  30.1 2942s
 14810 11771 2459.99200   41   57 5460.23300 2200.29800  59.7%  30.1 2962s
 14819 11778 2462.05875   43   71 5460.23300 2200.29800  59.7%  30.1 2995s
 14829 11783 2469.93900   45   55 5460.23300 2200.29800  59.7%  30.1 3019s
 14837 11789 2506.19801   47   63 5460.23300 2200.29800  59.7%  30.2 3045s
 14846 11796 2770.70683   49   75 5460.23300 2200.29800  59.7%  30.2 3071s
 14856 11801 2949.58370   52   79 5460.23300 2200.29800  59.7%  30.2 3099s
 14864 11800 2780.78494   54   77 5460.23300 2200.29800  59.7%  30.2 3122s
 14866 11801 2837.97500   54   71 5460.23300 2200.29800  59.7%  30.2 3146s
 14868 11809 2791.20765   55   79 5460.23300 2200.29800  59.7%  30.2 3175s
 14876 11817 2822.28069   57   81 5460.23300 2200.29800  59.7%  30.2 3206s
 14887 11826 3242.61100   59   77 5460.23300 2200.29800  59.7%  30.3 3238s
 14900 11833 3006.18200   62   71 5460.23300 2200.29800  59.7%  30.3 3271s
 14911 11840 3009.85530   65   74 5460.23300 2200.29800  59.7%  30.3 3303s
 14922 11846 3043.32103   67   81 5460.23300 2200.29800  59.7%  30.3 3329s
 14931 11853 3338.53700   69   78 5460.23300 2200.29800  59.7%  30.3 3361s
 14941 11859 3236.14000   71   83 5460.23300 2200.29800  59.7%  30.3 3390s
 14951 11865 3163.79467   74   87 5460.23300 2200.29800  59.7%  30.3 3422s
 14960 11872 3164.65080   76   89 5460.23300 2200.29800  59.7%  30.3 3453s
 14970 11877 3443.59100   78   91 5460.23300 2200.29800  59.7%  30.3 3479s
 14978 11876 3164.82503   80  103 5460.23300 2200.29800  59.7%  30.3 3506s
 14980 11884 3164.82503   81  103 5460.23300 2200.29800  59.7%  30.3 3536s
 14989 11889 3450.43900   84   83 5460.23300 2200.29800  59.7%  30.3 3565s
 14997 11898 3450.43900   86   80 5460.23300 2200.29800  59.7%  30.3 3595s
 15008 11908 3479.89626   89   78 5460.23300 2200.29800  59.7%  30.3 3626s
 15022 11917 3613.80225   92   78 5460.23300 2200.29800  59.7%  30.4 3657s
H15029 11328                    5459.2400000 2200.29800  59.7%  30.4 3657s
 15036 11342 3591.86100   95   79 5459.24000 2200.29800  59.7%  30.4 3694s
 15052 11348 3542.93615   99   84 5459.24000 2200.29800  59.7%  30.4 3728s
 15064 11364 3730.83636  101   74 5459.24000 2200.29800  59.7%  30.4 3766s
 15084 11379 3722.65600  105   77 5459.24000 2200.29800  59.7%  30.4 3799s
 15105 11395 3802.75094  109   76 5459.24000 2200.29800  59.7%  30.4 3839s
 15128 11401 3939.25794  114   78 5459.24000 2200.29800  59.7%  30.4 3878s
 15143 11417 3858.90451  118   74 5459.24000 2200.29800  59.7%  30.4 3917s
 15165 11431 3950.77000  122   73 5459.24000 2200.29800  59.7%  30.4 3965s
 15186 11447 4157.89508  126   65 5459.24000 2200.29800  59.7%  30.5 4012s
 15209 11447 4049.96000  130   68 5459.24000 2200.29800  59.7%  30.5 4058s
 15217 11472 4059.04722  132   73 5459.24000 2200.29800  59.7%  30.5 4117s
 15247 11499 4184.16400  137   61 5459.24000 2200.29800  59.7%  30.5 4178s
 15284 11514 4143.13281  144   55 5459.24000 2200.29800  59.7%  30.5 4239s
 15313 11539 4473.49495  149   64 5459.24000 2200.29800  59.7%  30.5 4300s
 15357 11527 4405.75652  156   58 5459.24000 2200.29800  59.7%  30.6 4352s
 15359 11538 4174.13990  157   55 5459.24000 2200.29800  59.7%  30.6 4414s
 15373 11563 4420.66016  160   61 5459.24000 2200.29800  59.7%  30.6 4477s
 15417 11582 4633.45254  168   63 5459.24000 2200.29800  59.7%  30.6 4534s
 15473 11594 4317.29095  182   46 5459.24000 2200.29800  59.7%  30.6 4595s
 15523 11618 4340.68381  197   42 5459.24000 2200.29800  59.7%  30.7 4661s
 15565 11654 5112.72000  213   43 5459.24000 2200.29800  59.7%  30.7 4732s
 15618 11673 4968.41965  234   48 5459.24000 2200.29800  59.7%  30.7 4799s
 15669 11689 5156.15950  252   40 5459.24000 2200.29800  59.7%  30.8 4875s
 15725 11696 5150.72797  277   48 5459.24000 2200.29800  59.7%  30.8 4950s
 15763 11725 5104.30006  296   48 5459.24000 2200.29800  59.7%  30.8 5024s
 15828 11730 5281.22164  322   53 5459.24000 2200.29800  59.7%  30.9 5092s
 15884 11744 2212.53445   33   68 5459.24000 2200.29800  59.7%  30.8 5171s
 15917 11768 2412.83312   40   79 5459.24000 2200.29800  59.7%  30.9 5247s
 15952 11794 2518.14893   48   83 5459.24000 2200.29800  59.7%  30.9 5336s
 15990 11818 2809.05707   57   86 5459.24000 2200.29800  59.7%  30.9 5424s
 16026 11846 2919.85996   65   75 5459.24000 2200.29800  59.7%  30.9 5518s
 16067 11874 3179.26673   74   92 5459.24000 2200.29800  59.7%  31.0 5628s
 16109 11908 3186.42473   82   86 5459.24000 2200.29800  59.7%  31.0 5739s
 16157 11940 3879.25220   93   86 5459.24000 2200.29800  59.7%  31.0 5841s
 16208 11977 3669.70746  105   86 5459.24000 2200.29800  59.7%  31.1 5950s
 16263 11995 4001.92195  119   69 5459.24000 2200.29800  59.7%  31.2 6065s
 16299 12032 4144.43583  128   68 5459.24000 2200.29800  59.7%  31.3 6187s
 16348 12135 4233.68403  140   65 5459.24000 2200.29800  59.7%  31.3 6324s
 16469 12230 4638.14658  162   65 5459.24000 2200.29800  59.7%  31.3 6456s
 16607 12321 4969.45259  195   54 5459.24000 2200.29800  59.7%  31.4 6589s
 16784 12381 5339.24839  243   63 5459.24000 2200.29800  59.7%  31.4 6724s
 16923 12380 2387.90066   38   69 5459.24000 2200.29800  59.7%  31.5 6834s
 17030 12413 2837.60061   49   67 5459.24000 2200.29800  59.7%  31.5 6952s
