Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61853 rows, 25064 columns and 459078 nonzeros
Model fingerprint: 0xedaa6566
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 24164 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 5e+04]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 18594 rows and 7478 columns (presolve time = 5s)...
Presolve removed 9355 rows and 7311 columns
Presolve time: 8.63s
Presolved: 240200 rows, 148899 columns, 831296 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66941 continuous, 81958 integer (81849 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.33s

Barrier performed 0 iterations in 76.99 seconds (11.93 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.04s

Solved with dual simplex

Root relaxation: objective 2.311085e+03, 659 iterations, 6.82 seconds (0.90 work units)
Total elapsed time = 77.10s (DegenMoves)
Total elapsed time = 80.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   264   285 3125.55585  104   83 6305.17200 2490.49300  60.5%  18.2  240s
   509   534 4313.89900  196   76 6305.17200 2490.49300  60.5%  13.3  245s
   716   765 4880.66096  268   78 6305.17200 2490.49300  60.5%  12.2  250s
   830   829 5783.40300  318   65 6305.17200 2490.49300  60.5%  11.7  256s
   838   837 5783.40300  322   63 6305.17200 2490.49300  60.5%  11.6  260s
   844   843 5783.40300  324   53 6305.17200 2490.49300  60.5%  11.6  265s
H  856   855                    6292.2270000 2490.49300  60.4%  11.5  273s
   946   982 5954.88196  360   66 6292.22700 2490.49300  60.4%  11.6  275s
  1068  1063 2490.49300    3  121 6292.22700 2490.49300  60.4%  11.5  280s
  1313  1340 2669.37958   80  116 6292.22700 2490.49300  60.4%  11.2  285s
  1443  1411 3067.71100  149   89 6292.22700 2490.49300  60.4%  11.3  291s
  1449  1417 3067.71100  152   85 6292.22700 2490.49300  60.4%  11.3  295s
  1455  1423 3067.71100  154   86 6292.22700 2490.49300  60.4%  11.3  300s
  1597  1638 3465.08230  238   76 6292.22700 2490.49300  60.4%  11.2  306s
  1685  1639 2675.96791   58 6029 6292.22700 2490.49300  60.4%  11.3  353s
H 1686  1558                    6210.3000000 2490.49300  59.9%  11.3  390s
  1687  1558 3314.63194  250   94 6210.30000 2490.49300  59.9%  11.3  401s
  1688  1559 3367.62910  240  134 6210.30000 2490.49300  59.9%  11.3  419s
  1689  1560 3476.06593  204  142 6210.30000 2490.49300  59.9%  11.3  420s
  1691  1561 4431.89875  553  117 6210.30000 2490.49300  59.9%  11.3  426s
  1692  1562 4841.37853  593  127 6210.30000 2490.49300  59.9%  11.2  430s
  1695  1564 2745.95793   75  130 6210.30000 2490.49300  59.9%  11.2  436s
  1697  1565 4211.31184  535  112 6210.30000 2490.49300  59.9%  11.2  441s
  1699  1566 2720.77400  128  131 6210.30000 2490.49300  59.9%  11.2  446s
  1700  1567 3533.88029  353   72 6210.30000 2490.49300  59.9%  11.2  453s
  1701  1568 3362.16670  136   90 6210.30000 2490.49300  59.9%  11.2  458s
  1702  1568 3438.59755  229   70 6210.30000 2490.49300  59.9%  11.2  465s
  1704  1570 4502.51693  217   71 6210.30000 2490.49300  59.9%  11.2  481s
  1705  1570 3548.31679  389  116 6210.30000 2490.49300  59.9%  11.2  487s
  1706  1571 3155.16813  210   74 6210.30000 2490.49300  59.9%  11.2  494s
  1707  1572 2679.07813   95  103 6210.30000 2490.49300  59.9%  11.1  500s
  1708  1572 5903.89900  767   64 6210.30000 2490.49300  59.9%  11.1  506s
  1709  1573 2676.51049   86   96 6210.30000 2490.49300  59.9%  11.1  511s
  1710  1574 2860.53553   78   66 6210.30000 2490.49300  59.9%  11.1  518s
  1711  1574 6081.55109  376   66 6210.30000 2490.49300  59.9%  11.1  523s
  1712  1575 4846.90268  605   66 6210.30000 2490.49300  59.9%  11.1  543s
  1713  1579 2490.49300   12   65 6210.30000 2490.49300  59.9%  19.5  549s
  1715  1580 2492.45059   13   67 6210.30000 2490.49300  59.9%  19.5  551s
  1721  1584 2506.65959   16   64 6210.30000 2490.49300  59.9%  19.6  558s
  1723  1586 2517.39883   16   81 6210.30000 2490.49300  59.9%  19.6  562s
  1726  1587 2529.79800   17   63 6210.30000 2490.49300  59.9%  19.7  565s
  1730  1590 2558.63300   18   63 6210.30000 2490.49300  59.9%  19.7  574s
  1732  1592 2511.02533   19   65 6210.30000 2490.49300  59.9%  19.7  579s
  1735  1593 2511.02533   20   68 6210.30000 2490.49300  59.9%  19.7  584s
  1737  1596 2596.83029   20   74 6210.30000 2490.49300  59.9%  19.8  588s
  1740  1597 2570.85200   21   70 6210.30000 2490.49300  59.9%  19.8  591s
H 1744  1519                    5598.8070000 2490.49300  55.5%  19.8  597s
  1756  1532 2535.97917   26   65 5598.80700 2490.49300  55.5%  19.8  601s
H 1772  1462                    5583.2390000 2490.49300  55.4%  20.0  607s
  1785  1476 2738.73534   33   67 5583.23900 2490.49300  55.4%  20.1  611s
  1802  1476 2985.29251   38   65 5583.23900 2490.49300  55.4%  20.2  617s
  1806  1479 2987.19679   39   64 5583.23900 2490.49300  55.4%  20.3  620s
  1812  1482 2993.50347   41   62 5583.23900 2490.49300  55.4%  20.3  625s
H 1826  1422                    5558.7210000 2490.49300  55.2%  20.3  629s
  1833  1439 3080.05300   47   60 5558.72100 2490.49300  55.2%  20.3  632s
  1852  1434 3080.05300   52   58 5558.72100 2490.49300  55.2%  20.3  635s
  1854  1436 3080.05300   53   62 5558.72100 2490.49300  55.2%  20.3  642s
  1858  1437 3080.05300   54   62 5558.72100 2490.49300  55.2%  20.3  646s
  1862  1439 3080.05300   55   55 5558.72100 2490.49300  55.2%  20.3  650s
  1864  1439 3108.31281   55   59 5558.72100 2490.49300  55.2%  20.3  656s
H 1865  1371                    5067.9880000 2490.49300  50.9%  20.3  656s
  1894  1412 3088.24621   64   58 5067.98800 2490.49300  50.9%  20.3  662s
  1920  1427 3232.06800   70   52 5067.98800 2490.49300  50.9%  20.2  665s
  1968  1458 3108.64805   82   56 5067.98800 2490.49300  50.9%  20.2  670s
  2019  1490 3630.51800   94   51 5067.98800 2490.49300  50.9%  20.3  675s
  2075  1516 3815.19685  105   64 5067.98800 2490.49300  50.9%  20.4  681s
  2119  1555 3967.89872  115   59 5067.98800 2490.49300  50.9%  20.9  686s
  2167  1601 3832.96020  124   54 5067.98800 2490.49300  50.9%  21.3  691s
  2231  1629 3217.22253  139   61 5067.98800 2490.49300  50.9%  21.7  697s
  2258  1649 3217.64970  147   58 5067.98800 2490.49300  50.9%  21.9  700s
  2311  1679 3232.06995  162   63 5067.98800 2490.49300  50.9%  22.4  707s
  2335  1702 3233.33259  168   70 5067.98800 2490.49300  50.9%  22.8  710s
H 2407  1653                    4987.7950000 2490.49300  50.1%  23.2  716s
  2409  1692 4101.79970  190   72 4987.79500 2490.49300  50.1%  23.2  720s
  2448  1715 4124.69968  201   68 4987.79500 2490.49300  50.1%  23.6  725s
  2485  1744 4550.63500  212   66 4987.79500 2490.49300  50.1%  24.2  730s
  2563  1798 4661.69800  228   73 4987.79500 2490.49300  50.1%  24.6  740s
  2608  1822 4677.70500  238   70 4987.79500 2490.49300  50.1%  24.8  745s
  2649  1842 4146.62737  249   78 4987.79500 2490.49300  50.1%  25.3  753s
  2680  1897 4150.81300  256   72 4987.79500 2490.49300  50.1%  25.5  758s
  2746  1960 4448.36700  278   68 4987.79500 2490.49300  50.1%  26.1  765s
  2832  2020 4449.26359  305   63 4987.79500 2490.49300  50.1%  26.1  772s
  2920  2064 4708.34600  329   54 4987.79500 2490.49300  50.1%  26.1  778s
  2995  2107 4797.57800  346   57 4987.79500 2490.49300  50.1%  26.1  785s
  3064  2165 4453.73409  363   59 4987.79500 2490.49300  50.1%  26.4  793s
  3148  2211 4481.24132  381   60 4987.79500 2490.49300  50.1%  26.3  801s
  3233  2292 4848.58800  400   57 4987.79500 2490.49300  50.1%  26.1  808s
  3355  2312 4977.36695  425   75 4987.79500 2490.49300  50.1%  25.8  816s
  3432  2288 4977.36695  439   70 4987.79500 2490.49300  50.1%  26.2  821s
  3434  2301 4463.35892  440   58 4987.79500 2490.49300  50.1%  26.2  827s
  3459  2370 4464.18476  448   62 4987.79500 2490.49300  50.1%  26.2  833s
  3554  2420 4465.92360  476   62 4987.79500 2490.49300  50.1%  26.3  839s
  3654  2457 4467.33778  507   70 4987.79500 2490.49300  50.1%  26.2  845s
  3795  2451 4471.48472  565   74 4987.79500 2490.49300  50.1%  26.0  853s
  3926  2446 2501.23224   14   71 4987.79500 2490.49300  50.1%  25.6  865s
  3966  2481 2492.46175   16   67 4987.79500 2490.49300  50.1%  25.9  876s
  4016  2517 2500.14639   19   67 4987.79500 2490.49300  50.1%  26.1  886s
  4071  2567 2502.07614   22   70 4987.79500 2490.49300  50.1%  26.4  896s
  4141  2620 2577.25564   24   67 4987.79500 2490.49300  50.1%  26.4  910s
H 4142  2559                    4984.3750000 2490.49300  50.0%  26.4  910s
  4224  2607 2577.25564   25   65 4984.37500 2490.49300  50.0%  26.3  923s
  4308  2580 2577.25564   26   65 4984.37500 2490.49300  50.0%  26.1  933s
  4310  2602 2579.59714   27   72 4984.37500 2490.49300  50.0%  26.1  942s
  4335  2669 2586.27879   27   75 4984.37500 2490.49300  50.0%  26.2  951s
  4411  2702 2616.76764   28   67 4984.37500 2490.49300  50.0%  26.4  963s
  4480  2709 2586.10660   30   74 4984.37500 2490.49300  50.0%  26.7  977s
H 4482  2651                    4982.2920000 2490.49300  50.0%  26.7  977s
  4541  2676 2586.10660   31   72 4982.29200 2490.49300  50.0%  26.9  992s
H 4619  2639                    4950.0040000 2490.49300  49.7%  26.7 1006s
  4731  2832 2739.02743   53   72 4950.00400 2490.49300  49.7%  26.6 1019s
  4969  2992 3229.74095  114   69 4950.00400 2490.49300  49.7%  26.6 1030s
  5164  2996 4009.39900  165   68 4950.00400 2490.49300  49.7%  26.7 1040s
H 5168  2997                    4944.4360000 2490.49300  49.6%  26.7 1049s
  5170  3037 3028.36050  167   65 4944.43600 2490.49300  49.6%  26.7 1059s
  5212  3218 4028.28874  177   77 4944.43600 2490.49300  49.6%  26.8 1075s
  5398  3343 4019.24100  236   52 4944.43600 2490.49300  49.6%  27.0 1090s
  5571  3508 4206.61122  293   62 4944.43600 2490.49300  49.6%  27.6 1106s
  5768  3626 4005.45287  342   58 4944.43600 2490.49300  49.6%  27.9 1120s
  5910  3866 4159.66500  385   52 4944.43600 2490.49300  49.6%  28.2 1139s
  6178  4027 4023.09854  457   50 4944.43600 2490.49300  49.6%  28.0 1156s
  6382  4065 4400.24126  515   52 4944.43600 2490.49300  49.6%  27.8 1175s
  6420  4168 4035.54132  533   60 4944.43600 2496.39722  49.5%  27.8 1197s
  6523  4443 4401.15855  582   52 4944.43600 2496.39722  49.5%  27.9 1219s
  6803  4619 4480.14439  646   51 4944.43600 2496.39722  49.5%  28.0 1241s
  6979  4621 4528.75900  690   51 4944.43600 2496.39722  49.5%  28.1 1264s
  6981  4628 4043.53092  691   59 4944.43600 2496.39722  49.5%  28.1 1278s
  6988  4785 4528.75900  691   52 4944.43600 2496.39722  49.5%  28.1 1297s
  7147  4944 4047.70382  732   50 4944.43600 2496.39722  49.5%  28.3 1316s
  7312  5300 4051.28966  767   58 4944.43600 2496.39722  49.5%  28.4 1375s
  7689  5464 4086.67315  853   61 4944.43600 2496.39722  49.5%  28.6 1389s
  7898  5693 4090.04110  893   60 4944.43600 2496.39722  49.5%  28.6 1406s
  8128  5816 4091.99211  944   59 4944.43600 2496.39722  49.5%  28.7 1420s
  8252  6058 4730.93177  946   63 4944.43600 2496.39722  49.5%  28.6 1436s
  8508  6259 4097.79237  999   66 4944.43600 2496.39722  49.5%  28.5 1452s
  8748  6496 4100.17407 1047   63 4944.43600 2497.08701  49.5%  28.4 1469s
  8990  6519 4101.59870 1103   61 4944.43600 2497.08701  49.5%  28.3 1480s
  9033  6635 4103.30628 1127   60 4944.43600 2497.08701  49.5%  28.3 1494s
H 9038  6489                    4895.7400000 2497.08701  49.0%  28.3 1494s
  9151  6610 4104.84020 1151   62 4895.74000 2497.08701  49.0%  28.4 1511s
  9410  6802 4786.15443 1276   70 4895.74000 2497.08701  49.0%  28.1 1527s
  9682  6910 infeasible 1389      4895.74000 2497.08701  49.0%  27.8 1542s
  9862  7163 3099.21330   62   71 4895.74000 2497.08701  49.0%  27.7 1562s
 10135  7378 3180.30957  127   71 4895.74000 2497.08701  49.0%  27.7 1580s
 10405  7603 3223.34171  178   68 4895.74000 2497.08701  49.0%  27.6 1598s
 10630  7769 3256.06808  228   77 4895.74000 2497.08701  49.0%  27.4 1614s
 10796  7789 3475.97844  270   77 4895.74000 2497.08701  49.0%  27.3 1626s
 10816  8004 3292.63491  271   84 4895.74000 2497.08701  49.0%  27.3 1641s
 11032  8356 3996.17582  317   72 4895.74000 2497.08701  49.0%  27.1 1660s
 11419  8392 4223.72624  408   85 4895.74000 2497.08701  49.0%  26.6 1672s
 11455  8494 4587.12900  425   72 4895.74000 2497.08701  49.0%  26.6 1685s
 11612  8823 4782.94300  500   73 4895.74000 2497.08701  49.0%  26.5 1701s
 11977  9077 3031.37411  119   52 4895.74000 2497.08701  49.0%  26.1 1718s
 12232  9453 4253.74080  260   73 4895.74000 2497.08701  49.0%  25.7 1733s
 12608  9455 4320.08200  401   86 4895.74000 2497.08701  49.0%  25.0 1743s
 12610  9798 4410.61173  402   79 4895.74000 2497.08701  49.0%  25.0 1756s
 13038 10151 4541.26695  638   67 4895.74000 2497.08701  49.0%  24.4 1768s
 13469 10496 3111.44157   60   85 4895.74000 2497.08701  49.0%  24.1 1779s
 13819 10772 3458.95761  166   66 4895.74000 2497.08701  49.0%  23.7 1791s
 14114 11027 3461.64273  237   75 4895.74000 2497.08701  49.0%  23.5 1802s
 14369 11276 3580.38862  335   77 4895.74000 2497.08701  49.0%  23.1 1813s
 14623 11277 4243.15055  489 6029 4895.74000 2497.08701  49.0%  22.8 2145s
 14625 11278 2940.63400   67   86 4895.74000 2497.08701  49.0%  22.8 2166s
 14626 11279 4832.60400  354  111 4895.74000 2497.08701  49.0%  22.8 2197s
 14628 11280 3096.61480  346  122 4895.74000 2497.08701  49.0%  22.8 2201s
 14630 11282 3462.12806  265  133 4895.74000 2497.08701  49.0%  22.8 2211s
 14632 11283 4705.50082  331  134 4895.74000 2497.08701  49.0%  22.8 2220s
 14633 11284 3706.99027  515   68 4895.74000 2497.08701  49.0%  22.8 2229s
 14634 11284 4430.27600  579   81 4895.74000 2497.08701  49.0%  22.8 2239s
 14635 11285 4871.22077  479   69 4895.74000 2497.08701  49.0%  22.8 2251s
 14636 11286 4367.98058  504   97 4895.74000 2497.08701  49.0%  22.8 2262s
 14637 11286 4458.14247 1353   69 4895.74000 2497.08701  49.0%  22.8 2274s
 14638 11287 4145.42920  221   96 4895.74000 2497.08701  49.0%  22.8 2283s
 14639 11288 4139.12404  230   86 4895.74000 2497.08701  49.0%  22.8 2292s
 14640 11288 4327.27058  495  118 4895.74000 2497.08701  49.0%  22.8 2302s
 14641 11289 3094.45979   72   78 4895.74000 2497.08701  49.0%  22.8 2313s
 14642 11290 2912.84100   76   76 4895.74000 2497.08701  49.0%  22.8 2331s
 14643 11290 2651.83808   24   76 4895.74000 2497.08701  49.0%  22.8 2357s
 14644 11294 2499.20250   22   74 4895.74000 2497.08701  49.0%  23.7 2363s
 14646 11295 2499.20250   23   70 4895.74000 2497.08701  49.0%  23.7 2366s
 14648 11298 2512.81278   24   77 4895.74000 2497.08701  49.0%  23.7 2371s
 14656 11304 2555.75559   27   71 4895.74000 2497.08701  49.0%  23.7 2378s
 14660 11306 2563.67434   29   86 4895.74000 2497.08701  49.0%  23.7 2382s
 14663 11307 2562.19502   30   81 4895.74000 2497.08701  49.0%  23.7 2386s
 14665 11308 2566.26424   30   84 4895.74000 2497.08701  49.0%  23.7 2390s
 14669 11311 2562.19502   31   86 4895.74000 2497.08701  49.0%  23.7 2397s
 14671 11312 2672.77200   32   92 4895.74000 2497.08701  49.0%  23.7 2402s
 14673 11313 2679.72179   32   80 4895.74000 2497.08701  49.0%  23.7 2406s
 14675 11315 2709.14230   33   68 4895.74000 2497.08701  49.0%  23.7 2410s
 14677 11316 2672.77200   33   91 4895.74000 2497.08701  49.0%  23.7 2417s
 14679 11317 2778.54542   34   83 4895.74000 2497.08701  49.0%  23.7 2423s
 14681 11319 2716.36309   34   85 4895.74000 2497.08701  49.0%  23.7 2432s
 14683 11320 2724.12300   35   88 4895.74000 2497.08701  49.0%  23.7 2440s
 14685 11321 2716.36309   35   79 4895.74000 2497.08701  49.0%  23.7 2449s
 14687 11323 2741.00809   36   76 4895.74000 2497.08701  49.0%  23.7 2456s
 14689 11324 2716.36309   36   75 4895.74000 2497.08701  49.0%  23.7 2463s
 14691 11325 2739.17800   37   93 4895.74000 2497.08701  49.0%  23.7 2470s
 14693 11327 2716.36309   37   75 4895.74000 2497.08701  49.0%  23.7 2478s
 14695 11328 2718.19893   38   85 4895.74000 2497.08701  49.0%  23.7 2485s
 14697 11329 2716.36309   38   75 4895.74000 2497.08701  49.0%  23.7 2492s
 14699 11331 2717.98434   39   79 4895.74000 2497.08701  49.0%  23.7 2498s
 14701 11332 2742.30612   39   77 4895.74000 2497.08701  49.0%  23.8 2508s
 14703 11333 2749.62308   40   85 4895.74000 2497.08701  49.0%  23.8 2513s
 14705 11335 2778.43474   40   79 4895.74000 2497.08701  49.0%  23.8 2519s
 14707 11336 2870.63909   41   87 4895.74000 2497.08701  49.0%  23.8 2528s
 14709 11337 2870.63909   41   88 4895.74000 2497.08701  49.0%  23.8 2534s
 14711 11339 2871.22400   42   90 4895.74000 2497.08701  49.0%  23.8 2539s
 14713 11340 2871.22400   42   83 4895.74000 2497.08701  49.0%  23.8 2546s
 14715 11341 3089.24404   43   83 4895.74000 2497.08701  49.0%  23.8 2554s
 14717 11343 2871.22400   43   86 4895.74000 2497.08701  49.0%  23.8 2560s
 14719 11344 2905.97834   44   87 4895.74000 2497.08701  49.0%  23.8 2566s
 14721 11346 2871.22400   44   83 4895.74000 2497.08701  49.0%  23.8 2577s
 14724 11348 2871.22400   45   80 4895.74000 2497.08701  49.0%  23.8 2585s
 14727 11349 2871.22400   45   80 4895.74000 2497.08701  49.0%  23.8 2592s
 14729 11351 2871.22400   46   74 4895.74000 2497.08701  49.0%  23.8 2600s
 14731 11352 2871.22400   46   75 4895.74000 2497.08701  49.0%  23.8 2610s
 14733 11353 2871.22400   47   75 4895.74000 2497.08701  49.0%  23.8 2619s
 14735 11357 2872.84470   47   78 4895.74000 2497.08701  49.0%  23.8 2633s
 14739 11358 2871.22400   48   75 4895.74000 2497.08701  49.0%  23.8 2645s
 14742 11361 2871.22400   49   74 4895.74000 2497.08701  49.0%  23.8 2658s
 14746 11364 2891.99553   50   76 4895.74000 2497.08701  49.0%  23.8 2670s
 14750 11367 2899.51003   51   76 4895.74000 2497.08701  49.0%  23.8 2684s
 14754 11369 2899.51003   52   78 4895.74000 2497.08701  49.0%  23.8 2700s
 14758 11370 2899.51003   53   76 4895.74000 2497.08701  49.0%  23.8 2710s
 14760 11372 3051.22400   53   80 4895.74000 2497.08701  49.0%  23.8 2727s
 14763 11375 3051.22400   54   79 4895.74000 2497.08701  49.0%  23.8 2743s
 14767 11376 3117.12703   55   78 4895.74000 2497.08701  49.0%  23.8 2756s
 14769 11379 2912.56214   56   75 4895.74000 2497.08701  49.0%  23.8 2774s
 14773 11383 2912.56214   57   75 4895.74000 2497.08701  49.0%  23.8 2791s
 14778 11387 3083.18879   58   75 4895.74000 2497.08701  49.0%  23.8 2818s
 14784 11391 2927.79606   60   76 4895.74000 2497.08701  49.0%  23.8 2836s
 14790 11395 3051.22400   61   79 4895.74000 2497.08701  49.0%  23.8 2856s
H14796 10830                    4829.4770000 2497.08701  48.3%  23.8 2872s
 14798 10837 3266.17200   63   70 4829.47700 2497.08701  48.3%  23.8 2894s
 14805 10840 2961.78085   65   79 4829.47700 2497.08701  48.3%  23.8 2917s
 14811 10845 2973.68062   67   86 4829.47700 2497.08701  48.3%  23.8 2940s
 14818 10849 2973.68062   69   82 4829.47700 2497.08701  48.3%  23.8 2959s
 14824 10851 3301.26568   70   85 4829.47700 2497.08701  48.3%  23.8 2982s
 14828 10859 3379.54603   71   77 4829.47700 2497.08701  48.3%  23.8 3008s
 14837 10865 2992.10441   74   80 4829.47700 2497.08701  48.3%  23.8 3032s
 14846 10868 3432.56000   76   80 4829.47700 2497.08701  48.3%  23.8 3059s
 14852 10873 3019.94682   78   85 4829.47700 2497.08701  48.3%  23.8 3089s
 14859 10879 3679.40339   79   71 4829.47700 2497.08701  48.3%  23.8 3114s
 14869 10886 3024.28982   82   83 4829.47700 2497.08701  48.3%  23.8 3149s
 14879 10889 3031.50103   85   75 4829.47700 2497.08701  48.3%  23.8 3174s
 14885 10889 3036.16194   86   81 4829.47700 2497.08701  48.3%  23.8 3196s
 14887 10894 3038.10236   87   93 4829.47700 2497.08701  48.3%  23.8 3227s
 14893 10904 3819.59860   89   76 4829.47700 2497.08701  48.3%  23.9 3253s
 14905 10910 3040.96302   93   89 4829.47700 2497.08701  48.3%  23.9 3281s
 14915 10918 3826.35503   95   79 4829.47700 2497.08701  48.3%  23.9 3315s
 14926 10929 3735.04200   98   68 4829.47700 2497.08701  48.3%  23.9 3353s
 14941 10938 3051.54813  102   90 4829.47700 2497.08701  48.3%  23.9 3388s
 14955 10950 3056.81939  106   80 4829.47700 2497.08701  48.3%  23.9 3425s
 14972 10953 3084.77925  110   83 4829.47700 2497.08701  48.3%  23.9 3459s
 14980 10966 3067.61521  112   86 4829.47700 2497.08701  48.3%  23.9 3503s
