Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61259 rows, 24520 columns and 455879 nonzeros
Model fingerprint: 0x97098b78
Model has 8792 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 883 continuous, 23637 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 9179 rows and 7249 columns
Presolve time: 2.06s
Presolved: 252600 rows, 155277 columns, 864568 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68291 continuous, 86986 integer (86877 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.58s

Barrier performed 0 iterations in 16.84 seconds (10.35 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.37s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.330277e+03, 1092 iterations, 2.81 seconds (1.00 work units)
Total elapsed time = 16.90s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   373   395 4010.76510  152   79 21621.0610 2541.39883  88.2%  86.0  225s
   425   444 7092.29638  173   84 21621.0610 2541.39883  88.2%  79.6  240s
   478   508 7465.92808  196   82 21621.0610 2541.39883  88.2%  73.8  246s
   536   564 11863.6621  213   70 21621.0610 2541.39883  88.2%  78.7  252s
   567   602 7950.69161  219   82 21621.0610 2541.39883  88.2%  75.9  256s
   633   686 8252.44038  242   76 21621.0610 2541.39883  88.2%  71.3  263s
   689   733 8695.84044  263  106 21621.0610 2541.39883  88.2%  66.8  267s
H  738   735                    21428.770000 2541.39883  88.1%  63.5  270s
   786   840 15692.6260  307   78 21428.7700 2541.39883  88.1%  61.1  276s
   848   889     cutoff  331      21428.7700 2541.39883  88.1%  57.6  280s
H  974   970                    20611.120000 2541.39883  87.7%  51.8  287s
   986  1004 20368.1757  390   86 20611.1200 2541.39883  87.7%  51.3  290s
  1055  1028 2627.40816    6  106 20611.1200 2567.94381  87.5%  53.8  297s
H 1069   946                    19995.179000 2567.94381  87.2%  54.5  298s
  1070   947 8449.99832  246 43328 19995.1790 2567.94381  87.2%  54.4  345s
  1072   948 18501.2919  258   77 19995.1790 2567.94381  87.2%  54.3  395s
  1073   949 10849.7346  187  137 19995.1790 2567.94381  87.2%  54.3  406s
  1075   950 19786.7487  451  143 19995.1790 2567.94381  87.2%  54.2  410s
  1077   952 4891.06870  114  146 19995.1790 2567.94381  87.2%  54.1  421s
  1078   952 16415.2088  327  152 19995.1790 2567.94381  87.2%  54.0  425s
  1080   954 11027.0918  215  157 19995.1790 2567.94381  87.2%  53.9  436s
  1081   954 15951.1008  330  161 19995.1790 2601.07180  87.0%  53.9  441s
  1083   956 19728.5978  393  171 19995.1790 2601.07180  87.0%  53.8  453s
  1084   956 8252.44038  237  176 19995.1790 2601.89848  87.0%  53.7  459s
  1085   957 19471.8688  350  151 19995.1790 2601.89848  87.0%  53.7  460s
  1088   959 2622.49068   11  160 19995.1790 2601.89848  87.0%  53.5  473s
  1089   960 10894.9667  197  157 19995.1790 2603.15150  87.0%  53.5  478s
  1091   961 3031.04638   85  158 19995.1790 2603.15150  87.0%  53.4  496s
  1092   962 19455.8379  341  142 19995.1790 2603.49630  87.0%  53.3  501s
  1093   962 16060.6287  321  137 19995.1790 2603.49630  87.0%  53.3  513s
  1094   963 3899.43920  137  129 19995.1790 2603.81242  87.0%  53.2  518s
  1096   964 19515.0876  389  120 19995.1790 2603.81242  87.0%  53.1  526s
  1097   965 3648.42693  123  145 19995.1790 2605.51260  87.0%  53.1  531s
  1098   966 18618.7489  288  153 19995.1790 2605.51260  87.0%  53.0  539s
  1099   966 18565.4789  282  155 19995.1790 2605.51260  87.0%  53.0  543s
  1100   967 3809.82838  133  160 19995.1790 2605.51260  87.0%  52.9  550s
  1102   968 13673.9423  201  147 19995.1790 2607.84604  87.0%  52.9  564s
  1103   969 2800.23638   74  169 19995.1790 2607.84604  87.0%  52.8  568s
  1105   970 18456.3394  304  154 19995.1790 2607.84604  87.0%  52.7  575s
  1107   972 3152.83857   82  145 19995.1790 2607.84604  87.0%  52.6  586s
  1108   972 3604.18478   97  140 19995.1790 2607.84604  87.0%  52.6  590s
  1111   974 9995.07743  149  143 19995.1790 2607.84604  87.0%  52.4  597s
  1112   975 4040.48544  142  143 19995.1790 2607.84604  87.0%  52.4  602s
  1115   977 5271.33155   95  125 19995.1790 2608.87632  87.0%  52.2  605s
  1116   978 3557.02638   99  124 19995.1790 2608.87632  87.0%  52.2  611s
H 1116   928                    19620.530000 2608.87632  86.7%  52.2  616s
  1118   929 4038.96180  158  127 19620.5300 2608.87632  86.7%  52.1  621s
  1119   930 19620.5300  412  134 19620.5300 2608.87632  86.7%  52.0  625s
  1120   930 18537.6051  271  139 19620.5300 2608.87632  86.7%  52.0  636s
  1121   931 2643.10946   12   83 19620.5300 2608.87632  86.7%  52.0  652s
  1122   932 4108.02922  148  119 19620.5300 2608.87632  86.7%  51.9  659s
  1123   932 7223.52279  188   81 19620.5300 2608.87632  86.7%  51.9  672s
  1124   933 10894.9667  199  109 19620.5300 2608.87632  86.7%  51.8  681s
  1125   934 9628.44280   45   80 19620.5300 2608.87632  86.7%  51.8  693s
  1126   934 2632.00736   12   97 19620.5300 2608.87632  86.7%  51.7  704s
  1127   935 3103.32392   70   87 19620.5300 2608.87632  86.7%  51.7  714s
  1128   936 18618.7489  287   78 19620.5300 2608.88915  86.7%  51.6  721s
  1129   936 10789.8952  184   78 19620.5300 2609.86698  86.7%  51.6  742s
  1130   940 2609.86698   10   76 19620.5300 2609.86698  86.7%  73.6  757s
  1132   941 2627.04617   11  101 19620.5300 2609.86698  86.7%  73.7  761s
  1134   945 2628.76983   12   92 19620.5300 2609.86698  86.7%  73.7  768s
  1138   946 2645.10152   13   92 19620.5300 2609.86698  86.7%  79.9  773s
  1141   948 2660.82600   14   80 19620.5300 2609.86698  86.7%  82.1  778s
  1144   950 2648.11508   15   98 19620.5300 2609.86698  86.7%  82.1  782s
  1147   953 2651.58751   16  124 19620.5300 2609.86698  86.7%  83.2  792s
  1151   955 2651.64766   17  119 19620.5300 2609.86698  86.7%  83.9  795s
  1154   958 2689.56092   18  111 19620.5300 2609.86698  86.7%  84.5  802s
  1158   959 2668.93847   19   95 19620.5300 2609.86698  86.7%  85.0  810s
  1160   960 2665.16756   20  102 19620.5300 2609.86698  86.7%  84.9  817s
H 1162   913                    18044.547000 2609.86698  85.5%  84.9  825s
  1164   917 2665.16756   21  101 18044.5470 2609.86698  85.5%  85.8  830s
  1171   921 2704.18521   23  106 18044.5470 2609.86698  85.5%  86.7  839s
  1175   924 2732.59743   24   87 18044.5470 2609.86698  85.5%  87.7  844s
  1179   927 2733.61190   26   95 18044.5470 2609.86698  85.5%  88.7  851s
  1183   930 2762.91132   27   96 18044.5470 2609.86698  85.5%  89.2  857s
  1188   932 2762.91132   28   88 18044.5470 2609.86698  85.5%  89.5  865s
  1191   934 2762.91132   29   86 18044.5470 2609.86698  85.5%  90.4  870s
  1194   936 2762.91132   30   81 18044.5470 2609.86698  85.5%  90.2  877s
  1197   938 2765.93099   31   86 18044.5470 2609.86698  85.5%  90.8  882s
  1200   940 2765.93099   32   87 18044.5470 2609.86698  85.5%  91.0  889s
  1203   943 2765.93099   33   83 18044.5470 2609.86698  85.5%  90.9  897s
  1207   944 2787.26499   34   87 18044.5470 2609.86698  85.5%  90.9  905s
  1210   947 2765.93099   35   80 18044.5470 2609.86698  85.5%  91.7  914s
  1214   950 2778.63613   36   88 18044.5470 2609.86698  85.5%  92.2  922s
H 1218   906                    17917.259000 2609.86698  85.4%  92.1  930s
  1220   909 2796.10787   38   83 17917.2590 2609.86698  85.4%  92.3  938s
  1224   913 2807.74332   39   90 17917.2590 2609.86698  85.4%  92.8  946s
  1229   917 3569.70530   40  102 17917.2590 2609.86698  85.4%  93.0  955s
  1235   920 2836.09439   42   92 17917.2590 2609.86698  85.4%  93.5  964s
  1240   924 2836.09439   43   91 17917.2590 2609.86698  85.4%  93.7  974s
  1246   924 3754.99791   44   97 17917.2590 2609.86698  85.4%  93.4  983s
H 1248   882                    17778.938000 2609.86698  85.3%  93.3  993s
  1250   886 3020.43952   45   91 17778.9380 2609.86698  85.3%  93.4 1005s
  1255   890 2994.59439   47   88 17778.9380 2609.86698  85.3%  93.4 1015s
  1261   894 3127.19506   48   96 17778.9380 2609.86698  85.3%  93.9 1025s
  1267   899 2987.58607   50   90 17778.9380 2609.86698  85.3%  93.7 1037s
  1274   899 2993.98462   52   92 17778.9380 2609.86698  85.3%  93.4 1058s
H 1276   859                    17728.588000 2609.86698  85.3%  93.3 1086s
  1278   866 2996.47486   53   92 17728.5880 2609.86698  85.3%  93.2 1099s
  1285   871 3033.86813   54   98 17728.5880 2609.86698  85.3%  93.3 1113s
  1293   878 3179.79664   56  100 17728.5880 2609.86698  85.3%  93.5 1129s
  1302   885 3629.61112   58  104 17728.5880 2609.86698  85.3%  93.3 1147s
  1312   891 3022.99134   61  102 17728.5880 2609.86698  85.3%  93.0 1164s
  1322   899 3259.68468   63   95 17728.5880 2609.86698  85.3%  92.9 1180s
  1333   906 3027.32076   66  103 17728.5880 2609.86698  85.3%  92.6 1198s
  1344   913 3264.13215   68   93 17728.5880 2609.86698  85.3%  92.4 1218s
  1354   920 3031.59204   71  100 17728.5880 2609.86698  85.3%  92.3 1240s
  1365   929 3031.59204   73   96 17728.5880 2609.86698  85.3%  91.9 1264s
  1377   937 3228.72055   76  101 17728.5880 2609.86698  85.3%  91.6 1288s
  1389   946 5304.11813   79   90 17728.5880 2609.86698  85.3%  92.1 1311s
  1402   954 3249.98985   82  110 17728.5880 2609.86698  85.3%  92.0 1337s
  1415   964 3069.54327   85  105 17728.5880 2609.86698  85.3%  92.2 1361s
  1429   974 3130.15941   88  101 17728.5880 2609.86698  85.3%  92.5 1390s
  1444   985 3040.83658   92   88 17728.5880 2609.86698  85.3%  92.5 1417s
  1460   996 3123.49799   96   85 17728.5880 2609.86698  85.3%  92.6 1446s
  1476  1008 3127.62119  100   96 17728.5880 2609.86698  85.3%  93.0 1476s
  1493  1018 3127.62119  104   92 17728.5880 2609.86698  85.3%  93.8 1512s
  1509  1027 3128.07556  107   91 17728.5880 2609.86698  85.3%  94.2 1544s
  1523  1039 3258.04336  110   98 17728.5880 2609.86698  85.3%  94.3 1578s
  1540  1048 3279.42040  114  101 17728.5880 2609.86698  85.3%  94.6 1616s
  1560  1062 3281.84334  119   99 17728.5880 2609.86698  85.3%  95.5 1650s
  1580  1077 3287.31496  124   93 17728.5880 2609.86698  85.3%  95.7 1682s
  1602  1093 3294.31363  129   92 17728.5880 2609.86698  85.3%  95.7 1713s
H 1625  1053                    17714.982000 2609.86698  85.3%  95.9 1741s
  1631  1070 10936.2663  135  111 17714.9820 2609.86698  85.3%  96.1 1777s
  1651  1065 11074.3623  139  105 17714.9820 2609.86698  85.3%  97.1 1806s
  1653  1080 3316.06405  140   98 17714.9820 2609.86698  85.3%  97.0 1840s
  1669  1098 3317.37040  143  103 17714.9820 2609.86698  85.3%  98.2 1877s
H 1693  1062                    17054.886000 2609.86698  84.7%  98.7 1911s
  1702  1088 4142.41909  152   95 17054.8860 2609.86698  84.7%  99.0 1953s
H 1731  1076                    17044.083000 2609.86698  84.7%  99.3 2001s
  1764  1099 4383.35800  166   76 17044.0830 2609.86698  84.7%  99.1 2056s
  1798  1122 4404.35876  174  107 17044.0830 2609.86698  84.7%  98.4 2117s
  1833  1144 4436.65206  183   95 17044.0830 2609.86698  84.7%  97.8 2185s
  1867  1170 4571.35999  191   89 17044.0830 2609.86698  84.7%  97.2 2255s
  1905  1200 11143.0728  199  106 17044.0830 2609.86698  84.7%  97.0 2327s
  1949  1230 11620.9236  210   89 17044.0830 2609.86698  84.7%  95.7 2389s
  1994  1259 11759.9546  221   79 17044.0830 2609.86698  84.7%  94.3 2456s
  2038  1259 11632.2374  232   74 17044.0830 2609.86698  84.7%  93.0 2529s
  2053  1298 11960.1276  238   77 17044.0830 2609.86698  84.7%  92.6 2605s
  2098  1323 12057.9056  250   76 17044.0830 2609.86698  84.7%  91.7 2683s
  2138  1370 11646.8504  260   75 17044.0830 2609.86698  84.7%  91.0 2763s
  2199  1384 11654.6756  274   72 17044.0830 2609.86698  84.7%  90.2 2837s
  2241  1392 12300.6586  283   79 17044.0830 2609.86698  84.7%  90.2 2904s
  2292  1426 2609.86698   13   85 17044.0830 2609.86698  84.7%  91.5 2976s
  2350  1446 2642.79654   23   83 17044.0830 2609.86698  84.7%  94.1 3046s
  2397  1497 2757.54757   32   77 17044.0830 2609.86698  84.7%  94.3 3128s
  2470  1492 2799.64170   44   74 17044.0830 2609.86698  84.7%  93.9 3216s
  2494  1525 2851.69909   48   71 17044.0830 2609.86698  84.7%  93.7 3316s
  2557  1543 3045.26069   57   89 17044.0830 2609.86698  84.7%  93.9 3422s
  2612  1573 3158.54999   67   74 17044.0830 2609.86698  84.7%  94.4 3533s
  2677  1592 3493.77499   81   86 17044.0830 2609.86698  84.7%  95.2 3624s
  2718  1641 3646.56318   91   87 17044.0830 2609.86698  84.7%  97.5 3724s
  2780  1658 3814.86370  106   84 17044.0830 2609.86698  84.7%  97.3 3830s
  2819  1708 9443.60372  118   94 17044.0830 2609.86698  84.7%  97.1 4008s
  2886  1697 12204.0716  133   86 17044.0830 2609.86698  84.7%  95.8 4153s
  2897  1713 10944.0407  136   80 17044.0830 2609.86698  84.7%  95.7 4320s
  2921  1767 10955.1256  138   71 17044.0830 2609.86698  84.7%  96.5 4534s
  2984  1794 10962.3437  152   76 17044.0830 2609.86698  84.7%  95.9 4714s
  3033  1836 11059.2496  162   72 17044.0830 2609.86698  84.7%  95.6 4955s
  3096  1865 10972.7982  178   71 17044.0830 2609.86698  84.7%  96.0 5208s
  3143  1918 10975.0582  187   75 17044.0830 2609.86698  84.7%  96.5 5447s
  3214  1988 11604.1251  197   75 17044.0830 2609.86698  84.7%  97.3 5665s
  3284  2070 10986.3674  209   68 17044.0830 2609.86698  84.7%  98.0 5911s
  3366  2151 10990.2699  224   68 17044.0830 2609.86698  84.7%  97.0 6173s
  3447  2232 11398.7089  240   72 17044.0830 2609.86698  84.7%  97.0 6443s
  3530  2316 10996.5235  257   72 17044.0830 2609.86698  84.7%  97.3 6710s
  3614  2419 11005.1374  271   72 17044.0830 2609.86698  84.7%  96.6 6999s
H 3717  2450                    17023.896000 2609.86698  84.7%  96.0 7232s
  3748  2558 11024.1176  298   73 17023.8960 2609.86698  84.7%  95.6 7518s
H 3861  2636                    17008.932998 2609.86698  84.7%  94.4 7792s
H 3964  2738                    17008.856000 2609.86698  84.7%  94.4 8128s
  4080  2855 16941.0296  362   69 17008.8560 2609.86698  84.7%  94.0 8530s
H 4224  2947                    17008.855998 2609.86698  84.7%  93.4 8896s
  4338  3056 12485.6570  421   86 17008.8560 2609.86698  84.7%  93.7 9248s
  4454  3128 13216.4296  449   94 17008.8560 2609.86698  84.7%  94.2 9590s
H 4487  3128                    16964.233998 2609.86698  84.6%  93.8 9590s
  4530  3226 13265.9274  468   99 16964.2340 2609.86698  84.6%  93.3 9962s
  4654  3342 infeasible  505      16964.2340 2609.86698  84.6%  93.3 10249s
  4810  3491 2715.90497   27   89 16964.2340 2609.86698  84.6%  94.9 10513s
  4959  3639 3382.87165   65  117 16964.2340 2609.86698  84.6%  94.2 10736s
  5115  3779 3519.54196  104   80 16964.2340 2609.86698  84.6%  94.8 10974s
  5265  3926 9111.33448  143   83 16964.2340 2609.86698  84.6%  95.9 11183s
  5421  3999 11510.8531  182   90 16964.2340 2609.86698  84.6%  94.8 11403s
H 5448  3999                    16943.484998 2609.86698  84.6%  94.9 11403s
  5503  4127 6380.80579  203   81 16943.4850 2609.86698  84.6%  94.8 11620s
  5659  4233 6617.92376  242   79 16943.4850 2609.86698  84.6%  94.9 11891s
  5812  4360 7174.74491  279   72 16943.4850 2609.86698  84.6%  94.7 12110s
  5968  4505 7315.27447  318   96 16943.4850 2609.86699  84.6%  95.4 12355s
  6119  4638 7160.46309  357   86 16943.4850 2609.86699  84.6%  95.0 12595s
  6269  4757 10902.8950  396   90 16943.4850 2609.86699  84.6%  95.9 12906s
  6402  4874 15232.7427  435   82 16943.4850 2609.86699  84.6%  95.6 13222s
  6539  4923 13204.2061  480   75 16943.4850 2610.04099  84.6%  95.1 13455s
  6599  5056 2810.26265   33   96 16943.4850 2610.04099  84.6%  96.2 13754s
  6736  5184 3063.32245   88   78 16943.4850 2610.04099  84.6%  95.7 14085s
  6864  5295 3509.36984  148   83 16943.4850 2610.04099  84.6%  94.7 14409s
  6976  5422 3807.64500  180   79 16943.4850 2610.04099  84.6%  94.1 14733s
  7118  5552 3880.72506  243   90 16943.4850 2610.04099  84.6%  92.9 15074s
  7263  5664 4103.48679  320   89 16943.4850 2610.04099  84.6%  91.7 15507s
  7402  5750 4824.31556  386   84 16943.4850 2610.04099  84.6%  90.7 15822s
  7514  5882 4850.23190  450   84 16943.4850 2610.04099  84.6%  89.7 16040s
  7670  6030 6979.98799  519   80 16943.4850 2610.04099  84.6%  91.1 16281s
  7818  6164 7623.41039  585   84 16943.4850 2610.04099  84.6%  90.6 16524s
  7952  6300 7914.35997  659   81 16943.4850 2610.04099  84.6%  89.7 16767s
  8099  6428 infeasible  691      16943.4850 2610.04099  84.6%  88.7 16976s
  8255  6559 2830.10969   54  112 16943.4850 2610.04099  84.6%  89.0 17201s
  8386  6574 3190.57666   84   95 16943.4850 2610.04099  84.6%  89.3 17407s
  8401  6686 3195.40466   98  102 16943.4850 2610.04099  84.6%  89.1 17639s
  8532  6824 3340.66803  152   99 16943.4850 2610.04099  84.6%  89.2 17889s
  8670  6954 3442.73700  222   88 16943.4850 2610.04099  84.6%  88.6 18126s
  8800  7063 3951.68158  272  112 16943.4850 2610.04099  84.6%  88.3 18391s
  8914  7199 4499.43910  303  104 16943.4850 2610.04099  84.6%  87.7 18653s
  9051  7353 6615.94817  365   86 16943.4850 2610.04099  84.6%  86.6 18890s
  9207  7502 9034.49190  382   72 16943.4850 2610.04099  84.6%  85.8 19124s
  9357  7642 9805.97342  427   85 16943.4850 2610.04099  84.6%  84.8 19332s
  9513  7740 12538.7128  499   80 16943.4850 2611.18371  84.6%  84.1 19539s
  9669  7878 2704.76524   28   91 16943.4850 2611.18371  84.6%  83.8 19760s
  9808  7968 2966.44704   59   82 16943.4850 2611.18371  84.6%  83.3 19984s
  9898  8113 3197.74880   79   88 16943.4850 2611.18371  84.6%  83.0 20205s
 10046  8250 3613.52069  127   89 16943.4850 2611.18371  84.6%  82.3 20415s
 10198  8259 5990.50261  182   87 16943.4850 2611.18371  84.6%  82.3 20623s
 10227  8386 4117.81264  188   92 16943.4850 2611.18371  84.6%  82.2 20855s
 10372  8541 4343.91997  247  105 16943.4850 2611.18371  84.6%  82.9 21062s
 10528  8676 5029.52989  295  107 16943.4850 2611.18371  84.6%  82.7 21279s
 10663  8831 5542.46112  354  108 16943.4850 2611.18371  84.6%  82.0 21509s
 10818  8948 6495.67078  412  104 16943.4850 2611.18371  84.6%  81.1 21720s
H10822  8948                    16943.481801 2611.18371  84.6%  81.1 21720s
 10940  9090 11017.1591  456   96 16943.4818 2611.18371  84.6%  80.9 21952s
 11091  9228 11499.8161  500   95 16943.4818 2611.18371  84.6%  81.4 22130s
 11247  9339 13554.2855  570  103 16943.4818 2611.18371  84.6%  81.1 22318s
 11403  9466 14757.6236  629   88 16943.4818 2611.18371  84.6%  80.5 22510s
 11546  9584 2956.53352   52   90 16943.4818 2611.89899  84.6%  81.0 22718s
 11664  9722 3435.51559   92   85 16943.4818 2611.89899  84.6%  81.4 22919s
 11802  9798 3459.21787  155   86 16943.4818 2611.89899  84.6%  81.3 23153s
H11805  9798                    16943.479279 2611.89899  84.6%  81.3 23153s
 11878  9944 3571.86623  191   76 16943.4793 2611.89899  84.6%  80.8 23379s
 12025  9982 7197.96216  229  167 16943.4793 2611.89899  84.6%  80.5 23594s
H12047  9982                    16943.479259 2611.89899  84.6%  80.4 23594s
 12068 10137 10615.6326  237   75 16943.4793 2611.89899  84.6%  80.3 23783s
 12224 10287 11065.1262  298   62 16943.4793 2611.89899  84.6%  80.4 24005s
 12379 10424 11447.1659  369   74 16943.4793 2611.89899  84.6%  79.8 24200s
 12535 10565 12999.2845  417   82 16943.4793 2611.89899  84.6%  79.1 24427s
 12686 10708 13464.6261  486   73 16943.4793 2611.89899  84.6%  78.4 24599s
 12842 10817 14183.8777  562   84 16943.4793 2612.48277  84.6%  77.7 24743s
 12998 10942 2719.62681   29   92 16943.4793 2612.48277  84.6%  77.3 24923s
 13131 11068 5905.46642   84   82 16943.4793 2612.48277  84.6%  77.9 25115s
 13262 11179 13189.8413  137   87 16943.4793 2612.48277  84.6%  77.8 25318s
 13418 11311 16074.2627  206   79 16943.4793 2612.90961  84.6%  77.7 25497s
 13558 11342 2898.98247   54   68 16943.4793 2612.90961  84.6%  78.8 25690s
 13589 11469 5578.35911   62   73 16943.4793 2612.90961  84.6%  79.4 25884s
 13716 11581 3629.97526   94   87 16943.4793 2612.90961  84.6%  79.5 26096s
 13828 11703 3720.06719  122   89 16943.4793 2612.90961  84.6%  79.2 26290s
 13979 11817 3924.15795  159   71 16943.4793 2612.90961  84.6%  79.4 26482s
 14097 11960 6408.14349  187   73 16943.4793 2612.90961  84.6%  79.5 26684s
 14243 12077 6047.62663  225   67 16943.4793 2612.90961  84.6%  79.1 26890s
 14361 12221 6115.24076  254   62 16943.4793 2612.90961  84.6%  79.0 27081s
 14511 12222 13952.2957  447 43326 16943.4793 2612.90961  84.6%  78.8 28423s
 14513 12223 14772.3647  628   78 16943.4793 2612.90961  84.6%  78.8 28495s
 14514 12224 2712.96274   28  152 16943.4793 2612.90961  84.6%  78.8 28511s
