Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60973 rows, 24280 columns and 453872 nonzeros
Model fingerprint: 0x71e66b32
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 888 continuous, 23392 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9199 rows and 7267 columns
Presolve time: 2.28s
Presolved: 240614 rows, 148949 columns, 832279 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67991 continuous, 80958 integer (80849 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.44s

Barrier performed 0 iterations in 18.34 seconds (10.89 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.28s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.473430e+03, 783 iterations, 2.76 seconds (0.91 work units)
Total elapsed time = 18.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   346   365 5136.35606  137   93 27321.2080 2924.31800  89.3%  79.7  175s
   403   418 5421.70600  161   80 27321.2080 2924.31800  89.3%  73.6  181s
   458   473 5563.65800  183   80 27321.2080 2924.31800  89.3%  70.0  186s
   519   547 17966.2814  212   80 27321.2080 2924.31800  89.3%  65.7  191s
   625   647 19064.2363  261   92 27321.2080 2924.31800  89.3%  57.4  196s
   661   694 19172.1452  279   78 27321.2080 2924.31800  89.3%  55.9  200s
   755   772 22636.6801  322   79 27321.2080 2934.91625  89.3%  51.0  206s
   799   803 3078.41935    3  120 27321.2080 2934.91625  89.3%  52.6  210s
   871   871 3254.50220   17   97 27321.2080 2934.91625  89.3%  51.8  216s
   911   908 3537.00100   26   88 27321.2080 2934.91625  89.3%  53.7  222s
   941   934 3652.73466   42   85 27321.2080 2934.91625  89.3%  52.8  225s
   997   982 3715.17300   49   76 27321.2080 2934.91625  89.3%  51.9  233s
  1021   999 3865.63026   68   73 27321.2080 2934.91625  89.3%  51.7  236s
  1043  1026 4093.83182   78   69 27321.2080 2934.91625  89.3%  52.2  240s
H 1090  1026                    25511.017000 2936.58750  88.5%  53.1  245s
  1091  1027 4576.01056  122 40140 25511.0170 2936.58750  88.5%  53.0  310s
  1093  1028 2985.78400   11   70 25511.0170 2936.58750  88.5%  52.9  348s
  1094  1029 19888.3238  382  148 25511.0170 2936.58750  88.5%  52.9  357s
  1096  1030 16386.0868  234  133 25511.0170 2936.58750  88.5%  52.8  362s
  1097  1031 18548.4213  231  103 25511.0170 2942.67200  88.5%  52.7  365s
  1099  1032 16283.1523  210  111 25511.0170 2944.57590  88.5%  52.6  376s
  1101  1034 4428.96810   99  112 25511.0170 2947.18492  88.4%  52.5  382s
  1102  1034 2968.44951    9  141 25511.0170 2956.29871  88.4%  52.5  385s
  1105  1036 4124.37715   86  155 25511.0170 2956.29871  88.4%  52.4  393s
  1106  1037 24853.4073  292  176 25511.0170 2956.29871  88.4%  52.3  395s
  1108  1038 22636.8783  315  180 25511.0170 2956.29871  88.4%  52.2  401s
  1110  1040 4011.10500   97  153 25511.0170 2960.66683  88.4%  52.1  411s
  1112  1041 16585.0176  321  161 25511.0170 2963.32694  88.4%  52.0  419s
  1113  1042 23264.5893  261   84 25511.0170 2963.32694  88.4%  52.0  433s
  1114  1042 3254.99553   12  105 25511.0170 2963.32694  88.4%  51.9  439s
  1115  1043 4023.40600   61  114 25511.0170 2963.32694  88.4%  51.9  441s
  1117  1044 2997.88513   11  117 25511.0170 2963.32694  88.4%  51.8  450s
  1119  1046 22637.4632  322  118 25511.0170 2963.32694  88.4%  51.7  459s
  1120  1046 3148.50146   41  129 25511.0170 2963.32694  88.4%  51.7  461s
  1121  1047 11537.8730  146  124 25511.0170 2963.32694  88.4%  51.6  468s
  1122  1048 19374.0443  168  128 25511.0170 2965.00573  88.4%  51.6  470s
  1123  1048 4358.45997  104  118 25511.0170 2965.00573  88.4%  51.5  476s
  1124  1049 4606.15811  118   84 25511.0170 2965.00573  88.4%  51.5  486s
  1125  1050 4148.19800   76  115 25511.0170 2965.00573  88.4%  51.4  491s
  1126  1050 8070.32000   96   83 25511.0170 2965.00573  88.4%  51.4  502s
  1127  1051 3626.89558   78  101 25511.0170 2965.00573  88.4%  51.3  509s
  1128  1052 16383.5519  253   80 25511.0170 2965.60431  88.4%  51.3  516s
  1129  1052 16442.2188  281   88 25511.0170 2965.60431  88.4%  51.2  520s
  1130  1053 18194.4208  236   84 25511.0170 2965.60431  88.4%  51.2  526s
  1131  1054 18163.2374  229   93 25511.0170 2965.60431  88.4%  51.2  531s
  1132  1054 3537.00100   38   80 25511.0170 2965.60431  88.4%  51.1  537s
  1133  1055 3363.41062   16   80 25511.0170 2965.60431  88.4%  51.1  541s
  1134  1056 4113.75485   80   80 25511.0170 2979.34342  88.3%  51.0  551s
  1135  1059 2979.34342   15   69 25511.0170 2979.34342  88.3%  84.0  560s
  1143  1065 2988.24791   18   78 25511.0170 2979.34342  88.3%  86.3  565s
  1153  1073 3003.17150   21   72 25511.0170 2979.34342  88.3%  88.7  571s
  1161  1078 3059.03940   23   70 25511.0170 2979.34342  88.3%  91.5  575s
  1170  1085 3064.31487   25   64 25511.0170 2979.34342  88.3%  92.0  583s
  1177  1087 3114.21396   27   87 25511.0170 2979.34342  88.3%  93.1  586s
  1184  1093 3116.92338   29   93 25511.0170 2979.34342  88.3%  94.5  591s
  1190  1097 3190.96238   30   96 25511.0170 2979.34342  88.3%  95.4  597s
  1193  1099 3190.96238   31   90 25511.0170 2979.34342  88.3%  95.4  600s
H 1195  1044                    25474.981000 2979.34342  88.3%  95.2  601s
  1199  1048 3190.96238   33   81 25474.9810 2979.34342  88.3%  95.7  607s
  1203  1051 3193.37848   34   94 25474.9810 2979.34342  88.3%  96.1  612s
  1205  1053 3192.14000   35   84 25474.9810 2979.34342  88.3%  96.0  616s
  1211  1058 3192.14000   37   85 25474.9810 2979.34342  88.3%  97.6  624s
  1215  1060 3192.14000   38   83 25474.9810 2979.34342  88.3%  98.1  628s
  1218  1061 3201.07313   39   86 25474.9810 2979.34342  88.3%  97.9  634s
  1220  1062 3331.13231   39   86 25474.9810 2979.34342  88.3%  97.9  638s
H 1221  1011                    24970.763000 2979.34342  88.1%  97.9  638s
H 1222   966                    24834.110000 2979.34342  88.0%  97.8  644s
  1226   969 3392.14000   41   81 24834.1100 2979.34342  88.0%  97.8  650s
  1234   974 3522.98794   43   88 24834.1100 2979.34342  88.0%  99.0  660s
  1238   977 3392.14000   44   76 24834.1100 2979.34342  88.0%  98.9  665s
  1242   980 3392.14000   45   82 24834.1100 2979.34342  88.0%  99.3  671s
H 1246   934                    24736.752000 2979.34342  88.0%  99.2  675s
  1248   938 3395.08757   46   89 24736.7520 2979.34342  88.0%  99.3  681s
  1252   941 3392.14000   47   82 24736.7520 2979.34342  88.0%   100  689s
  1257   946 3392.14000   48   78 24736.7520 2979.34342  88.0%   100  695s
  1263   950 3579.36300   50   72 24736.7520 2979.34342  88.0%   102  702s
  1269   954 3394.84183   51   73 24736.7520 2979.34342  88.0%   101  710s
  1275   954 3404.56300   53   73 24736.7520 2979.34342  88.0%   101  717s
  1277   955 3410.97969   53   82 24736.7520 2979.34342  88.0%   101  724s
  1279   957 3404.56300   54   68 24736.7520 2979.34342  88.0%   102  731s
  1282   962 3404.56300   54   67 24736.7520 2979.34342  88.0%   102  739s
  1288   968 3413.49369   56   70 24736.7520 2979.34342  88.0%   101  748s
  1296   975 3427.18225   58   76 24736.7520 2979.34342  88.0%   101  756s
  1305   974 3506.38918   60   85 24736.7520 2979.34342  88.0%   102  765s
H 1307   931                    24157.696000 2979.34342  87.7%   102  773s
  1309   939 3517.25691   61   70 24157.6960 2979.34342  87.7%   102  782s
  1318   946 3733.04300   63   71 24157.6960 2979.34342  87.7%   102  792s
  1328   953 3854.28900   65   70 24157.6960 2979.34342  87.7%   102  804s
  1338   959 3564.74699   68   68 24157.6960 2979.34342  87.7%   101  815s
  1348   963 3975.39278   70   67 24157.6960 2979.34342  87.7%   101  826s
  1357   968 3620.45307   73   77 24157.6960 2979.34342  87.7%   101  836s
  1366   973 4050.14423   75   73 24157.6960 2979.34342  87.7%   102  848s
  1376   977 4051.92900   77   78 24157.6960 2979.34342  87.7%   102  861s
  1385   983 5939.56900   79   81 24157.6960 2979.34342  87.7%   102  875s
  1395   988 4099.47866   82   75 24157.6960 2979.34342  87.7%   102  889s
  1406   996 4152.99680   84   76 24157.6960 2979.34342  87.7%   102  905s
  1420  1001 4576.86153   87   78 24157.6960 2979.34342  87.7%   102  919s
  1434  1011 4345.46224   90   87 24157.6960 2979.34342  87.7%   103  935s
  1450  1006 4358.10649   94   84 24157.6960 2979.34342  87.7%   102  956s
  1452  1008 4661.91785   94   74 24157.6960 2979.34342  87.7%   102  984s
  1454  1009 4358.10649   95   85 24157.6960 2979.34342  87.7%   102 1003s
  1457  1024 4358.19694   96   81 24157.6960 2979.34342  87.7%   102 1021s
  1474  1034 4366.78745  100   87 24157.6960 2979.34342  87.7%   102 1039s
  1490  1041 4376.44407  104   82 24157.6960 2979.34342  87.7%   102 1058s
  1505  1052 4383.08160  108   82 24157.6960 2979.34342  87.7%   102 1076s
  1522  1064 4395.14768  112   84 24157.6960 2979.34342  87.7%   102 1097s
  1540  1076 7634.58477  116   81 24157.6960 2979.34342  87.7%   102 1118s
  1559  1090 4425.78887  121   96 24157.6960 2979.34342  87.7%   102 1140s
  1580  1102 4447.12982  126   94 24157.6960 2979.34342  87.7%   103 1163s
  1601  1112 4476.92908  131   85 24157.6960 2979.34342  87.7%   103 1189s
  1621  1123 4589.56633  136   93 24157.6960 2979.34342  87.7%   103 1214s
  1641  1135 17876.0823  142  100 24157.6960 2979.34342  87.7%   103 1240s
  1666  1146 7443.36938  149   82 24157.6960 2979.34342  87.7%   103 1269s
  1689  1163 7702.39600  155   79 24157.6960 2979.34342  87.7%   103 1298s
  1716  1176 7785.17000  162   68 24157.6960 2979.34342  87.7%   103 1337s
  1740  1186 7480.15155  170   69 24157.6960 2979.34342  87.7%   102 1385s
  1760  1202 7934.49809  177   72 24157.6960 2979.34342  87.7%   102 1435s
  1785  1202 7514.99552  185   82 24157.6960 2979.34342  87.7%   101 1470s
  1807  1229 7516.38827  190   74 24157.6960 2979.34342  87.7%   101 1504s
  1842  1251 7518.06079  197   76 24157.6960 2979.34342  87.7%   102 1540s
  1875  1271 7763.19976  205   78 24157.6960 2979.34342  87.7%   103 1578s
  1907  1286 7558.06857  214   72 24157.6960 2979.34342  87.7%   103 1614s
  1933  1302 7776.82000  220   77 24157.6960 2979.34342  87.7%   103 1652s
  1958  1327 7666.98217  227   80 24157.6960 2979.34342  87.7%   103 1694s
  1991  1344 7780.94869  236   83 24157.6960 2979.34342  87.7%   102 1735s
  2019  1365 7905.85155  243   92 24157.6960 2979.34342  87.7%   103 1780s
  2049  1386 8047.13060  250   76 24157.6960 2979.34342  87.7%   103 1825s
  2084  1414 8124.05095  259   95 24157.6960 2979.34342  87.7%   103 1874s
  2134  1417 infeasible  276      24157.6960 2979.34342  87.7%   103 1927s
H 2151  1371                    23430.356000 2979.34342  87.3%   102 1927s
H 2170  1345                    22308.288000 2979.34342  86.6%   102 1985s
  2194  1360 20385.4548  294   73 22308.2880 2979.34342  86.6%   101 2049s
  2230  1378 20470.3284  310   79 22308.2880 2979.34342  86.6%   101 2129s
  2286  1384     cutoff  331      22308.2880 2979.34342  86.6%   100 2194s
  2324  1403 20790.9447  345   69 22308.2880 2982.99550  86.6%  99.4 2261s
  2381  1448 2984.15600   17   94 22308.2880 2984.15600  86.6%  98.8 2325s
  2445  1483 3206.41506   33   81 22308.2880 2984.15600  86.6%   100 2390s
  2501  1537 3247.75173   46   99 22308.2880 2984.15600  86.6%   101 2458s
  2574  1533 3577.01525   64   83 22308.2880 2984.15600  86.6%   101 2527s
  2594  1595 3704.70116   68   95 22308.2880 2984.15600  86.6%   100 2600s
  2663  1649 3339.40892   84   88 22308.2880 2984.15600  86.6%   100 2676s
  2740  1691 3360.04520  103   82 22308.2880 2984.15600  86.6%   100 2754s
  2810  1752 5781.10320  121   91 22308.2880 2984.15600  86.6%   100 2838s
  2894  1804 3796.90942  144   90 22308.2880 2984.15600  86.6%  98.7 2923s
  2974  1869 4068.77349  165   87 22308.2880 2984.15600  86.6%  97.7 3014s
  3067  1920 8579.30400  190   78 22308.2880 2984.15600  86.6%  96.8 3105s
  3149  1912 5465.75100  211   77 22308.2880 2984.15600  86.6%  96.5 3199s
  3168  2000 5061.71906  218   75 22308.2880 2984.15600  86.6%  96.4 3295s
  3262  2069 5674.39000  241   66 22308.2880 2984.15600  86.6%  95.7 3397s
  3364  2156 6040.08693  264   78 22308.2880 2984.15600  86.6%  95.6 3502s
  3478  2251 6478.27300  292   75 22308.2880 2984.15600  86.6%  96.1 3610s
  3574  2393 7533.37000  316   70 22308.2880 2984.15600  86.6%  95.4 3725s
  3720  2511 8911.14223  354   92 22308.2880 2984.15600  86.6%  94.1 3840s
  3842  2660 11225.7000  385   70 22308.2880 2984.15600  86.6%  93.3 3963s
  4003  2804 infeasible  426      22308.2880 2984.15600  86.6%  92.9 4087s
  4157  2950 16247.8337  467   68 22308.2880 2984.15600  86.6%  92.4 4206s
  4321  3085 20016.7633  508   79 22308.2880 2984.15600  86.6%  92.6 4337s
  4478  3197 16086.2447  550   71 22308.2880 2984.15600  86.6%  91.4 4477s
  4607  3305 16119.9870  589   82 22308.2880 2984.15600  86.6%  91.7 4619s
  4754  3465 3343.87700   45   79 22308.2880 2984.34050  86.6%  93.6 4772s
H 4914  3588                    22219.573000 2984.34050  86.6%  94.4 4922s
H 4976  3588                    22172.274000 2984.34050  86.5%  94.5 4922s
  5037  3741 4943.08561  115   88 22172.2740 2984.34050  86.5%  94.7 5073s
  5192  3894 5828.54078  155   96 22172.2740 2984.34050  86.5%  95.4 5222s
  5350  3991 8131.15502  193  112 22172.2740 2984.34050  86.5%  96.4 5370s
  5458  4126 17726.5899  220   78 22172.2740 2984.34050  86.5%  97.7 5502s
  5622  4265 3295.44183   35   99 22172.2740 2984.34050  86.5%  97.1 5648s
  5762  4372 3864.89398   64   83 22172.2740 2984.34050  86.5%  97.1 5792s
H 5911  4482                    21887.627000 2984.34050  86.4%  97.1 5936s
  6053  4588 12462.2126  127   98 21887.6270 2984.34050  86.4%  97.0 6081s
  6215  4631 3087.84500   23   93 21887.6270 2984.41783  86.4%  97.9 6231s
H 6241  4607                    21197.619000 2984.41783  85.9%  97.9 6231s
  6258  4731 3235.51400   36   94 21197.6190 2984.41783  85.9%  97.9 6380s
  6382  4877 3913.76126   71   86 21197.6190 2984.41783  85.9%  97.9 6531s
  6529  5027 4077.62636  112   88 21197.6190 2984.41783  85.9%  98.3 6677s
  6684  5138 10198.6724  153   85 21197.6190 2984.41783  85.9%  99.2 6878s
  6803  5256 4166.46339  188   76 21197.6190 2984.41783  85.9%  99.3 7109s
  6885  5256 19155.1865  180   88 21197.6190 2984.41783  85.9%  99.4 7110s
  6929  5357 4197.78369  229   87 21197.6190 2984.41783  85.9%  99.2 7299s
  7056  5512 6109.64172  267   70 21197.6190 2984.50750  85.9%   100 7449s
  7211  5663 6160.21600  308   68 21197.6190 2984.50750  85.9%   100 7603s
  7363  5824 6603.38699  347   87 21197.6190 2984.50750  85.9%  98.7 7802s
  7527  5899 8492.00326  388   80 21197.6190 2984.50750  85.9%  98.0 7914s
  7613  5988 10970.6370  412   80 21197.6190 2984.50750  85.9%  97.7 8054s
H 7653  5988                    21197.618998 2984.50750  85.9%  97.8 8054s
  7720  6126 infeasible  426      21197.6190 2984.52500  85.9%  97.2 8200s
  7866  6269 3720.78800   53  102 21197.6190 2984.52500  85.9%  96.3 8349s
  8009  6408 4321.04960   92   88 21197.6190 2984.52500  85.9%  95.6 8490s
  8160  6552 9793.68239  144   89 21197.6190 2984.52500  85.9%  95.7 8632s
  8307  6710 10400.9372  195   68 21197.6190 2984.52500  85.9%  95.2 8771s
  8465  6869 11117.3432  273   65 21197.6190 2984.52500  85.9%  93.9 8905s
H 8629  7006                    21146.242000 2984.52500  85.9%  92.5 9038s
H 8781  7145                    21132.611000 2984.52500  85.9%  91.4 9174s
  8927  7292 12654.6637  475   72 21132.6110 2984.52500  85.9%  90.3 9303s
  9084  7445 13426.7418  554   67 21132.6110 2984.52500  85.9%  89.0 9433s
  9242  7604 14091.0230  626   71 21132.6110 2984.52500  85.9%  87.7 9555s
  9406  7634 14169.8093  708   86 21132.6110 2984.52500  85.9%  86.8 9692s
  9468  7757 infeasible  725      21132.6110 2988.24791  85.9%  86.7 9813s
  9601  7860 3439.09103   52  101 21132.6110 2988.24791  85.9%  88.1 9940s
  9704  8010 3729.60436   82   73 21132.6110 2988.24791  85.9%  88.1 10071s
  9854  8113 4334.01176  144   74 21132.6110 2988.24791  85.9%  87.2 10207s
  9957  8257 4375.89402  200   73 21132.6110 2988.24791  85.9%  86.5 10338s
 10107  8393 5238.64378  249   67 21132.6110 2988.24791  85.9%  86.8 10474s
 10247  8537 5815.34977  280   59 21132.6110 2988.24791  85.9%  86.2 10609s
 10405  8539 5912.35894  355   74 21132.6110 2988.24791  85.9%  85.5 10738s
 10407  8655 5913.09363  356   68 21132.6110 2988.24791  85.9%  85.5 10875s
 10562  8748 13928.1655  390   76 21132.6110 2988.24791  85.9%  85.8 11008s
 10683  8880 18269.5821  442   80 21132.6110 2988.24791  85.9%  85.8 11140s
 10830  8987 infeasible  499      21132.6110 2988.24791  85.9%  85.4 11278s
 10950  9123 3561.64144   52   99 21132.6110 2988.24791  85.9%  85.9 11408s
 11086  9258 3920.60550   84   89 21132.6110 2988.24791  85.9%  86.2 11545s
 11221  9410 4317.01721  108   81 21132.6110 2988.24791  85.9%  85.6 11679s
 11373  9553 4904.39872  145   80 21132.6110 2988.24791  85.9%  85.1 11815s
 11517  9707 5875.10407  191   92 21132.6110 2988.24791  85.9%  84.8 11944s
 11679  9826 17359.9507  250   91 21132.6110 2988.43609  85.9%  84.2 12073s
 11814  9967 3685.94402   46   97 21132.6110 2992.57709  85.8%  84.2 12197s
 11962 10108 5124.83975  112   70 21132.6110 2992.57709  85.8%  84.2 12330s
 12115 10245 infeasible  178      21132.6110 2992.57709  85.8%  83.7 12455s
 12263 10386 4276.91616   84   72 21132.6110 2992.57709  85.8%  83.1 12588s
 12421 10430 5247.11926  160   90 21132.6110 2992.57709  85.8%  82.5 12727s
 12465 10497 6793.36336  187   74 21132.6110 2992.57709  85.8%  82.4 12869s
 12535 10624 infeasible  212      21132.6110 2996.29521  85.8%  82.7 12995s
 12689 10746 15263.7817   78   98 21132.6110 2996.29521  85.8%  83.1 13134s
 12811 10908 16212.3665  138   79 21132.6110 2996.29521  85.8%  82.7 13263s
 12975 11031 17329.3372  220  104 21132.6110 2996.29521  85.8%  82.7 13441s
 13101 11166 18915.7628  270   81 21132.6110 2996.29521  85.8%  82.4 13645s
 13245 11303 20499.4198  330   82 21132.6110 2997.08150  85.8%  82.1 13774s
 13327 11303 11213.7367  248   73 21132.6110 2997.08150  85.8%  82.6 13775s
 13409 11464 4062.44775   81  112 21132.6110 2997.08150  85.8%  82.6 13889s
 13573 11612 5078.48473  163   85 21132.6110 2997.08150  85.8%  84.4 14001s
 13737 11737 17453.0423  245   79 21132.6110 2997.08150  85.8%  84.2 14196s
 13876 11838 18743.1476  302   74 21132.6110 2999.62925  85.8%  84.1 14366s
 14020 11967 3199.53723   39   95 21132.6110 3000.32993  85.8%  84.1 14492s
 14149 12098 4300.03328   85  109 21132.6110 3000.32993  85.8%  84.1 14624s
 14280 12254 5149.91300  135   78 21132.6110 3000.32993  85.8%  84.7 14753s
 14438 12388 5704.62340  181   95 21132.6110 3000.32993  85.8%  84.1 14890s
 14602 12389 4436.51354  162 39619 21132.6110 3000.32993  85.8%  83.8 15618s
 14604 12390 3563.35576   62   71 21132.6110 3000.32993  85.8%  83.8 15653s
 14605 12391 3940.65226  110  124 21132.6110 3000.32993  85.8%  83.8 15661s
 14609 12394 3998.95928  114  110 21132.6110 3000.32993  85.8%  83.8 15668s
 14610 12394 12032.5450  532  124 21132.6110 3000.32993  85.8%  83.8 15671s
 14611 12395 5137.65375  160  128 21132.6110 3000.32993  85.8%  83.8 15694s
 14612 12396 3072.06843   31  132 21132.6110 3000.32993  85.8%  83.8 15697s
 14614 12397 14732.0725  477  138 21132.6110 3000.32993  85.8%  83.8 15719s
 14615 12398 3948.86384   75  121 21132.6110 3000.32993  85.8%  83.8 15721s
 14616 12398 7788.62170  171  124 21132.6110 3000.32993  85.8%  83.7 15745s
 14619 12400 19766.3824  413  118 21132.6110 3000.32993  85.8%  83.7 15771s
 14623 12403 4347.01214  134  149 21132.6110 3000.32993  85.8%  83.7 15799s
 14624 12404 6534.03550  194  160 21132.6110 3000.32993  85.8%  83.7 15801s
 14626 12405 4667.40109  230  148 21132.6110 3000.32993  85.8%  83.7 15828s
 14627 12406 3459.43977   80  159 21132.6110 3000.32993  85.8%  83.7 15831s
 14628 12406 6005.57500   87  142 21132.6110 3000.32993  85.8%  83.7 15855s
 14630 12408 4408.87290   96  146 21132.6110 3000.32993  85.8%  83.7 15882s
 14631 12408 9413.88363  260   89 21132.6110 3000.32993  85.8%  83.7 15913s
 14632 12409 4984.83000   83  133 21132.6110 3000.32993  85.8%  83.7 15942s
 14633 12410 7674.86263  379   79 21132.6110 3000.32993  85.8%  83.7 15972s
 14634 12410 6215.27479  375   98 21132.6110 3000.32993  85.8%  83.6 15998s
 14635 12411 3805.71837   63   83 21132.6110 3000.32993  85.8%  83.6 16030s
 14636 12412 3054.67434   21  126 21132.6110 3000.32993  85.8%  83.6 16059s
 14637 12412 3848.46500   77   86 21132.6110 3000.32993  85.8%  83.6 16090s
