Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 217274 rows, 83092 columns and 2971129 nonzeros
Model fingerprint: 0x4bd7dcee
Model has 20680 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1697 continuous, 81395 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 32907 rows and 11887 columns (presolve time = 5s)...
Presolve removed 38965 rows and 11887 columns (presolve time = 10s)...
Presolve removed 44343 rows and 11887 columns (presolve time = 15s)...
Presolve removed 45099 rows and 12202 columns (presolve time = 29s)...
Presolve removed 23168 rows and 11792 columns
Presolve time: 28.52s
Presolved: 5499924 rows, 3726199 columns, 18997893 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1994851 continuous, 1731348 integer (1731143 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 19s
Elapsed ordering time = 24s
Elapsed ordering time = 25s
Ordering time: 25.53s

Barrier performed 0 iterations in 740.85 seconds (391.92 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 79.52s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5270    3.4911848e+03   0.000000e+00   0.000000e+00    744s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     224 DPushes remaining with DInf 0.0000000e+00               750s
       0 DPushes remaining with DInf 0.0000000e+00               750s

     237 PPushes remaining with PInf 0.0000000e+00               751s
       0 PPushes remaining with PInf 0.0000000e+00               752s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.0217188e-01    752s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5545    3.4911848e+03   0.000000e+00   6.021719e-01    754s
    5550    3.4911848e+03   0.000000e+00   0.000000e+00    755s

Root relaxation: objective 3.491185e+03, 5550 iterations, 151.81 seconds (36.40 work units)
Total elapsed time = 755.80s (DegenMoves)
Total elapsed time = 769.24s (DegenMoves)
Total elapsed time = 779.40s (DegenMoves)
Total elapsed time = 789.47s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   658   701 4245.97330   36  173          - 3991.42660      -   606 4131s
   700   746 4268.10440   38  156          - 3991.42660      -   649 4167s
   745   800 4329.35694   40  149          - 3991.42660      -   649 4203s
   799   851 4351.42350   43  158          - 3991.42660      -   631 4240s
   850   894 4354.93269   45  148          - 3991.42660      -   610 4281s
   893   938 4376.43133   46  157          - 3991.42660      -   630 4319s
   932   938 4491.83008   26  178          - 3991.42660      -   627 4320s
   937  1000 4377.60748   48  164          - 3991.42660      -   628 4360s
   999  1059 4390.82092   51  154          - 3991.42660      -   609 4406s
  1058  1117 4411.45934   55  153          - 3991.42660      -   595 4446s
  1116  1179 4439.06097   59  159          - 3991.42660      -   599 4492s
  1178  1237 4452.73251   61  183          - 3991.42660      -   616 4535s
  1236  1299 4471.83040   64  175          - 3991.42660      -   621 4583s
  1298  1359 4488.50709   68  168          - 3991.42660      -   607 4626s
  1358  1415 4512.19758   70  173          - 3991.42660      -   595 4666s
  1414  1473 4517.58914   74  166          - 3991.42660      -   590 4704s
  1435  1473 4577.19012   67  175          - 3991.42660      -   586 4705s
  1472  1526 4539.71709   77  163          - 3991.42660      -   592 4741s
  1525  1585 4551.61920   80  166          - 3991.42660      -   583 4776s
  1584  1643 4613.17695   82  157          - 3991.42660      -   567 4815s
  1642  1694 4711.54558   84  156          - 3991.42660      -   582 4852s
  1693  1750 4730.39754   87  160          - 3991.42660      -   580 4892s
  1749  1809 4749.18881   91  155          - 3991.42660      -   579 4931s
  1808  1866 4838.61965   92  166          - 3991.42660      -   571 4972s
  1865  1918 4757.55844   93  163          - 3991.42660      -   586 5014s
  1917  1962 4836.96314   96  178          - 3991.42660      -   601 5058s
  1961  2011 4764.45207   97  160          - 3991.42660      -   623 5096s
  2010  2063 4826.94847   99  162          - 3991.42660      -   631 5135s
  2062  2114 4940.00403  101  154          - 3991.42660      -   658 5173s
  2113  2173 4929.51711  103  161          - 3991.42660      -   663 5208s
  2172  2231 4862.06143  105  168          - 3991.42660      -   652 5245s
  2230  2293 4865.19935  107  164          - 3991.42660      -   644 5279s
  2273  2293 4785.31495   73  160          - 3991.42660      -   635 5280s
  2292  2346 4868.92146  111  161          - 3991.42660      -   632 5323s
  2345  2401 4929.42282  115  174          - 3991.42660      -   638 5366s
  2400  2458 4900.43164  115  168          - 3991.42660      -   650 5413s
  2457  2512 4945.43622  117  162          - 3991.42660      -   654 5451s
  2511  2565 5026.79689  119  161          - 3991.42660      -   650 5488s
  2565  2622 4989.22595  119  171          - 3991.42660      -   648 5524s
  2599  2622 4781.88500   92  194          - 3991.42660      -   642 5525s
  2622  2681 4992.71946  120  167          - 3991.42660      -   647 5575s
  2681  2743 4998.95726  124  169          - 3991.42660      -   651 5618s
  2743  2803 5002.75506  127  164          - 3991.42660      -   641 5649s
  2747  2803 5405.71294  132  178          - 3991.42660      -   640 5650s
  2803  2858 5014.24406  131  172          - 3991.42660      -   639 5682s
  2858  2919 5018.47252  135  175          - 3991.42660      -   646 5718s
  2919  2973 5025.19904  139  196          - 3991.42660      -   646 5753s
  2973  3032 5043.65911  142  194          - 3991.42660      -   660 5790s
  3032  3076 5048.52137  146  190          - 3991.42660      -   660 5823s
  3076  3134 5058.44842  150  175          - 3991.42660      -   672 5859s
  3112  3134 4768.39497   87  172          - 3991.42660      -   665 5860s
  3134  3185 5079.01928  154  169          - 3991.42660      -   677 5889s
  3185  3239 5097.65489  157  174          - 3991.42660      -   678 5926s
  3239  3295 5103.01327  161  170          - 3991.42660      -   678 5965s
  3295  3344 5221.15577  163  193          - 3991.42660      -   671 6003s
  3344  3394 5245.34254  165  188          - 3991.42660      -   669 6040s
  3394  3433 5255.36094  169  184          - 3991.42660      -   676 6077s
  3433  3485 5265.19022  172  183          - 3991.42660      -   691 6112s
  3487  3536 5297.71411  174  171          - 3991.42660      -   683 6147s
  3539  3586 5315.41880  177  191          - 3991.42660      -   697 6185s
  3590  3634 5546.55100  179  179          - 3991.42660      -   700 6229s
  3638  3689 5594.33927  182  184          - 3991.42660      -   698 6268s
  3693  3746 5621.16300  185  176          - 3991.42660      -   699 6304s
  3724  3746 4843.42647  128  167          - 3991.42660      -   694 6305s
  3750  3805 5645.43549  189  180          - 3991.42660      -   692 6343s
  3809  3865 5722.21512  193  182          - 3991.42660      -   692 6378s
  3870  3921 5928.50323  196  187          - 3991.42660      -   685 6418s
  3929  3978 5931.71180  197  190          - 3991.42660      -   681 6452s
  3989  4033 6019.91122  200  196          - 3991.42660      -   685 6514s
  4046  4082 5975.92871  202  190          - 3991.42660      -   681 6549s
  4099  4134 5979.35910  206  196          - 3991.42660      -   675 6586s
  4152  4188 5981.68132  210  184          - 3991.42660      -   676 6623s
  4207  4236 5995.03011  212  192          - 3991.42660      -   670 6664s
  4258  4292 5996.30130  216  192          - 3991.42660      -   668 6697s
  4314  4344 6025.91959  220  183          - 3991.42660      -   662 6730s
  4366  4404 6039.44220  223  188          - 3991.42660      -   663 6780s
  4426  4459 6051.98630  226  183          - 3991.42660      -   658 6816s
  4481  4511 6097.01401  230  175          - 3991.42660      -   663 6853s
  4536  4562 6196.17003  232  187          - 3991.42660      -   661 6889s
  4592  4617 6127.72009  233  183          - 3991.42660      -   656 6927s
  4648  4676 6195.62851  236  185          - 3991.42660      -   654 6962s
  4708  4735 6228.66256  239  189          - 3991.42660      -   651 6994s
  4768  4789 6245.64935  243  193          - 3991.42660      -   651 7024s
  4823  4848 6246.13546  245  190          - 3991.42660      -   644 7075s
  4882  4905 6253.09631  247  191          - 3991.42660      -   646 7114s
  4886  4905 6650.95900  238  184          - 3991.42660      -   646 7115s
  4939  4956 6289.37856  250  192          - 3991.42660      -   653 7149s
  4972  4956 5204.76269  113  167          - 3991.42660      -   650 7150s

Cutting planes:
  Learned: 11
  Gomory: 6
  Lift-and-project: 3
  Cover: 37
  Implied bound: 42
  Clique: 14
  MIR: 100
  StrongCG: 4
  GUB cover: 10
  Zero half: 8
  RLT: 6
  Relax-and-lift: 933

Explored 4990 nodes (3317330 simplex iterations) in 7245.98 seconds (3865.41 work units)
Thread count was 32 (of 32 available processors)

Solution count 0

Solve interrupted (error code 10001)
Best objective -, best bound 3.991426599066e+03, gap -
Gurobi 12.0.1: Call failed: 'GRBoptimize(model())' with code 10001,
Gurobi message: Out of memory
Error at _cmdno 6 executing "printf" command
(file C:\Users\ma003\Desktop\shan-ampl-runner\ME\runfiles\data_100\C103-100.run, line 36, offset 752):

	can't open "ampl_outputs/data_100/C103-100.txt"
