Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2358.21754    0   28 12289.9450 2358.21754  80.8%     -   13s
     0     0 2383.15301    0   39 12289.9450 2383.15301  80.6%     -   13s
     0     0 2389.93467    0   39 12289.9450 2389.93467  80.6%     -   13s
     0     0 2389.93467    0   39 12289.9450 2389.93467  80.6%     -   13s
     0     0 2426.11774    0   33 12289.9450 2426.11774  80.3%     -   13s
     0     0 2442.36107    0   45 12289.9450 2442.36107  80.1%     -   14s
     0     0 2442.36107    0   45 12289.9450 2442.36107  80.1%     -   14s
     0     0 2487.39023    0   49 12289.9450 2487.39023  79.8%     -   14s
     0     0 2504.72322    0   35 12289.9450 2504.72322  79.6%     -   14s
     0     0 2504.94296    0   37 12289.9450 2504.94296  79.6%     -   14s
     0     0 2507.58725    0   43 12289.9450 2507.58725  79.6%     -   14s
     0     0 2507.58725    0   43 12289.9450 2507.58725  79.6%     -   14s
     0     0 2507.58725    0   43 12289.9450 2507.58725  79.6%     -   14s
     0     0 2507.58725    0   43 12289.9450 2507.58725  79.6%     -   14s
     0     0 2507.58725    0   31 12289.9450 2507.58725  79.6%     -   14s
H    0     0                    11703.361000 2507.81900  78.6%     -   14s
     0     0 2507.81900    0   34 11703.3610 2507.81900  78.6%     -   14s
     0     0 2507.81900    0   30 11703.3610 2507.81900  78.6%     -   14s
     0     0 2507.81900    0   35 11703.3610 2507.81900  78.6%     -   14s
     0     0 2507.81900    0   35 11703.3610 2507.81900  78.6%     -   14s
     0     0 2507.81900    0   32 11703.3610 2507.81900  78.6%     -   14s
     0     2 2507.81900    0   29 11703.3610 2507.81900  78.6%     -   15s
   797   694 2962.16762   15   22 11703.3610 2507.81900  78.6%  18.4   20s
H  798   660                    11693.907000 2507.81900  78.6%  18.4   20s
   938   762 5822.92347   52   36 11693.9070 2507.81900  78.6%  24.3   25s
H  943   726                    11646.963000 2507.81900  78.5%  24.4   25s
H  986   717                    10778.157000 2507.81900  76.7%  25.3   25s
H 1088   726                    10733.537000 2507.81900  76.6%  26.8   26s
H 1179   723                    10732.657000 2519.34154  76.5%  27.2   27s
H 1474   840                    10692.705000 2519.34154  76.4%  29.9   30s
  1981  1153 7853.99836   86   22 10692.7050 2522.19974  76.4%  34.4   35s
  2945  1826 2842.76489   20   46 10692.7050 2528.06540  76.4%  33.0   40s
H 2958  1826                    10692.704395 2528.06540  76.4%  33.0   40s
  3641  2349 2714.66891   25   39 10692.7044 2536.66251  76.3%  32.3   45s
  4098  2640 3897.39694   61   36 10692.7044 2539.56498  76.2%  33.0   50s
H 4149  2685                    10649.354000 2539.56498  76.2%  32.8   51s
  4736  3216 3105.46447   30   33 10649.3540 2554.93014  76.0%  32.0   55s
  5222  3524     cutoff   34      10649.3540 2572.22604  75.8%  32.3   60s
H 5289  3524                    10648.899000 2573.30091  75.8%  32.4   60s
  5828  4022 7952.23436   53   27 10648.8990 2578.73608  75.8%  32.8   66s
  6520  4485 3765.42554   63   54 10648.8990 2583.83822  75.7%  32.7   70s
  7342  5154 3463.04799   34   41 10648.8990 2596.40673  75.6%  32.4   76s
  7785  5518 3680.23742   28   51 10648.8990 2602.67558  75.6%  32.6   80s
  8779  6322 5313.44506   26   50 10648.8990 2604.45275  75.5%  33.6   86s
  9826  7018 3867.95719   47   27 10648.8990 2611.41524  75.5%  33.4   90s
 10614  7469 4210.96383   28   41 10648.8990 2618.71245  75.4%  33.5   95s
 11173  7945 3561.37151   36   51 10648.8990 2620.98045  75.4%  33.8  100s
 11993  8529 3607.76615   54   45 10648.8990 2622.40150  75.4%  33.6  105s
 12778  9089 infeasible   54      10648.8990 2625.13985  75.3%  34.0  110s
 13636  9780 2827.15243   30   37 10648.8990 2629.85133  75.3%  33.7  115s
 14437 10435 4755.01390   40   44 10648.8990 2633.68450  75.3%  33.3  120s
 14634 10436 3067.80124   36  368 10648.8990 2634.61054  75.3%  33.3  139s
 14637 10438 3963.86106   46   41 10648.8990 2634.61054  75.3%  33.3  140s
 14648 10445 7530.58644   38   30 10648.8990 2634.61054  75.3%  33.3  145s
 14654 10449 3664.03926   47   28 10648.8990 2634.61054  75.3%  33.2  151s
 14840 10551 8561.77558   66   38 10648.8990 2634.61054  75.3%  33.5  155s
 15061 10671 4163.82484   68   43 10648.8990 2634.61054  75.3%  33.8  160s
H15221 10223                    10648.898915 2634.61054  75.3%  33.9  162s
 15444 10349 4531.78695   46   38 10648.8989 2634.61054  75.3%  34.1  165s
 15777 10464 5213.19122   91   29 10648.8989 2634.61054  75.3%  34.3  170s
 16447 10878 3240.26506   47   40 10648.8989 2634.61054  75.3%  34.2  175s
 17173 11258 4721.68561   87   39 10648.8989 2634.61054  75.3%  33.9  180s
 17832 11494 3034.86454   39   56 10648.8989 2634.61054  75.3%  33.8  185s
 18269 11816 8920.92670   98   26 10648.8989 2634.61054  75.3%  34.0  191s
 18753 12011 3302.10505   46   52 10648.8989 2634.61054  75.3%  33.9  195s
 19346 12284 2675.49681   35   42 10648.8989 2634.61054  75.3%  33.8  200s
 19855 12570 9099.70491   81   32 10648.8989 2634.61054  75.3%  33.9  205s
 20570 12919 4556.82627   40   46 10648.8989 2634.61054  75.3%  33.8  210s
 21134 13174 9552.44364   86   30 10648.8989 2634.61054  75.3%  34.0  215s
 21813 13566 4004.90765   48   32 10648.8989 2634.61054  75.3%  33.8  221s
 22255 13828 8986.84626  118   21 10648.8989 2634.61054  75.3%  33.7  225s
 23080 14132 8030.49093  104   24 10648.8989 2639.23847  75.2%  33.4  230s
 23666 14355 2924.57423   44   38 10648.8989 2643.22787  75.2%  33.2  235s
 24074 14741 7637.13946   46   36 10648.8989 2647.05039  75.1%  33.4  240s
 25176 15031 3077.72876   42   46 10648.8989 2656.52134  75.1%  33.0  246s
 25740 15332 3467.72732   64   42 10648.8989 2658.02498  75.0%  32.9  250s
 26600 15657 3612.16534   49   47 10648.8989 2663.46800  75.0%  32.7  256s
 27154 15937 3021.36383   41   37 10648.8989 2664.73900  75.0%  32.5  260s
 27629 16200 3412.37858   67   45 10648.8989 2667.55548  74.9%  32.5  265s
 27893 16391 6950.10998  106   33 10648.8989 2667.55548  74.9%  32.5  270s
 28920 16819 8522.34213  106   20 10648.8989 2672.13591  74.9%  32.3  276s
 29605 17175 9619.96400  171    3 10648.8989 2675.75204  74.9%  32.1  281s
 30233 17420 5870.72247   66   36 10648.8989 2677.24592  74.9%  32.0  286s
 30970 17784 6517.73894   57   46 10648.8989 2681.39668  74.8%  32.0  291s
 31455 17922 9566.48101   75   49 10648.8989 2683.01359  74.8%  32.0  295s
 31926 18311 7339.74484   81   54 10648.8989 2686.31700  74.8%  31.9  300s
 32694 18557 3162.36058   45   38 10648.8989 2688.14218  74.8%  31.8  305s
 33391 18821 3071.63112   38   38 10648.8989 2688.90600  74.7%  31.8  311s
 34026 19183 6193.86459   71   45 10648.8989 2689.13080  74.7%  31.7  315s
 34552 19366 4364.30982   69   42 10648.8989 2689.47700  74.7%  31.7  321s
H35232 19125                    10648.898913 2690.65851  74.7%  31.6  325s
 36031 19411 8660.48893   51   34 10648.8989 2693.05460  74.7%  31.6  331s
 36429 19635 3712.40317   80   50 10648.8989 2693.99000  74.7%  31.5  335s
H36723 19284                    10648.898723 2693.99000  74.7%  31.5  336s
 37002 19572 10082.9720   92   39 10648.8987 2694.14397  74.7%  31.5  341s
 37501 19805 3479.70548   54   51 10648.8987 2694.63353  74.7%  31.4  346s
 37918 19980 5165.35354   96   30 10648.8987 2696.05717  74.7%  31.4  350s
 38343 20127 3928.24890   46   46 10648.8987 2697.93798  74.7%  31.4  355s
 38975 20512 infeasible   64      10648.8987 2700.76450  74.6%  31.5  361s
 39589 20730 7174.51742   60   48 10648.8987 2701.51952  74.6%  31.5  365s
 40465 20934 8145.09117   89   23 10648.8987 2703.48497  74.6%  31.3  371s
 41016 21284 5847.74739   66   43 10648.8987 2707.36450  74.6%  31.4  376s
 41628 21637 2971.06627   44   36 10648.8987 2710.09375  74.6%  31.3  381s
 42243 22210 2843.92709   38   38 10648.8987 2711.28770  74.5%  31.4  385s
 42885 22569 2910.18250   44   28 10648.8987 2713.19400  74.5%  31.3  390s
 43240 22892 6804.80136   60   44 10648.8987 2713.36600  74.5%  31.5  396s
 43715 23256 7697.31830   68   45 10648.8987 2714.57978  74.5%  31.4  401s
 44341 23872 9462.82370   47   39 10648.8987 2715.36576  74.5%  31.4  406s
 45099 24200 5948.57752   54   47 10648.8987 2719.46865  74.5%  31.3  411s
 45373 24534 5243.80834   45   48 10648.8987 2721.03534  74.4%  31.3  415s
 46164 25129 5232.20943   69   43 10648.8987 2725.12621  74.4%  31.3  421s
 46647 25682 8905.41115   85   32 10648.8987 2726.55107  74.4%  31.3  425s
 47560 26296 7237.36249   76   35 10648.8987 2728.79646  74.4%  31.1  430s
 48015 26693 8628.34027   83   28 10648.8987 2729.60981  74.4%  31.1  436s
 48798 27224 3257.75328   41   43 10648.8987 2730.28400  74.4%  30.9  440s
 49361 27771 5090.10076   48   37 10648.8987 2731.26599  74.4%  31.0  446s
 49939 28152 8195.49060  125   25 10648.8987 2732.50364  74.3%  30.9  450s
 50631 28730 4555.58336   43   45 10648.8987 2738.63488  74.3%  31.0  455s
 51235 29042 2994.45932   40   56 10648.8987 2739.70015  74.3%  30.9  460s
 51893 29730 3104.96276   58   39 10648.8987 2742.55091  74.2%  30.9  465s
 52241 29870 6715.63216   85   40 10648.8987 2744.84236  74.2%  30.8  470s
 52674 30235 2932.93579   45   46 10648.8987 2745.29544  74.2%  30.9  476s
 53085 30552 3215.44711   46   38 10648.8987 2745.75293  74.2%  30.8  480s
 53900 31255 5619.68994   58   45 10648.8987 2748.42640  74.2%  30.8  485s
 54397 31662 9548.83467  108   30 10648.8987 2751.09660  74.2%  30.8  490s
 55065 32222 3498.51129   38   54 10648.8987 2753.31085  74.1%  30.8  495s
 55666 32591 4148.75977   61   39 10648.8987 2754.11662  74.1%  30.8  500s
 56166 33098 6399.42945   40   39 10648.8987 2755.70293  74.1%  30.7  505s
 56728 33554 5529.07741   47   43 10648.8987 2758.09868  74.1%  30.8  510s
 57314 33905 3333.05007   44   44 10648.8987 2759.53996  74.1%  30.8  515s
 57942 34481 4162.67630   68   56 10648.8987 2761.03500  74.1%  30.7  520s
 58594 34918 3524.98486   41   37 10648.8987 2761.91600  74.1%  30.7  526s
 58968 35275 5576.24700   45   30 10648.8987 2762.30398  74.1%  30.8  530s
 59376 35581 8556.79705  104   29 10648.8987 2763.30479  74.1%  30.7  535s
 60009 36200 4481.14904   72   45 10648.8987 2764.77269  74.0%  30.7  541s
 60786 36790 8256.39461   64   42 10648.8987 2766.57474  74.0%  30.6  546s
 61407 37201 2823.68028   41   39 10648.8987 2769.07173  74.0%  30.6  551s
 61918 37630 3937.31268   57   55 10648.8987 2769.85252  74.0%  30.7  556s
 62604 38177 8115.21571   82   41 10648.8987 2770.98800  74.0%  30.7  561s
 62946 38486 3066.96133   46   31 10648.8987 2772.00692  74.0%  30.7  565s
 63599 38954 3409.14054   39   36 10648.8987 2774.07614  73.9%  30.7  570s
 64315 39488 6581.44447   37   48 10648.8987 2776.57594  73.9%  30.7  575s
 64810 39910 infeasible   56      10648.8987 2777.72137  73.9%  30.7  580s
 65714 40561 3574.27423   41   49 10648.8987 2781.57162  73.9%  30.7  585s
 66094 40994 7491.35914   79   42 10648.8987 2783.15560  73.9%  30.7  590s
 66936 41593 5709.36197   58   44 10648.8987 2785.23438  73.8%  30.8  595s
 67701 42240 6989.14235   45   35 10648.8987 2786.89000  73.8%  30.8  600s
 68262 42584 7832.51215  107   22 10648.8987 2787.74661  73.8%  30.8  605s
 68924 43124 6391.22761   71   50 10648.8987 2788.06300  73.8%  30.8  610s
 69563 43547 2822.52006   38   38 10648.8987 2789.26139  73.8%  30.7  615s
 70207 44219 8250.08736   92   21 10648.8987 2790.66583  73.8%  30.8  620s
 70814 44589 5083.07654   69   63 10648.8987 2791.44512  73.8%  30.7  625s
 71361 45019 5688.86125   61   42 10648.8987 2793.12269  73.8%  30.8  630s
 72005 45522 7741.29962  104   22 10648.8987 2793.73784  73.8%  30.7  636s
 72698 46020 4289.85406   45   43 10648.8987 2795.92773  73.7%  30.7  640s
 73252 46452 infeasible   97      10648.8987 2797.29180  73.7%  30.8  645s
 73720 46905 9478.28641  119   29 10648.8987 2799.12707  73.7%  30.8  651s
 74255 47245 3902.30979   54   54 10648.8987 2800.49385  73.7%  30.8  655s
 74787 47527 3286.24316   50   44 10648.8987 2801.96726  73.7%  30.9  660s
 75317 48073 5374.64749   71   53 10648.8987 2802.75020  73.7%  30.9  666s
 76313 48824 3701.65287   48   57 10648.8987 2804.61668  73.7%  30.8  671s
 76812 49254 9216.66024  104   32 10648.8987 2805.90994  73.7%  30.8  675s
 77469 49638 3566.10496   46   47 10648.8987 2807.26316  73.6%  30.8  680s
 78151 50123 3040.69570   45   38 10648.8987 2808.87130  73.6%  30.8  685s
 78928 50844 8144.61239   67   49 10648.8987 2810.69196  73.6%  30.9  691s
 79556 51282 10364.6833   97   39 10648.8987 2811.04183  73.6%  30.8  695s
 80341 52118 7533.41862   66   29 10648.8987 2812.43317  73.6%  30.9  701s
 81003 52547 4431.86766   54   38 10648.8987 2813.10995  73.6%  30.8  706s
 81531 52747 9457.70063   77   38 10648.8987 2813.58423  73.6%  30.8  710s
 81989 53276 6091.24853   75   52 10648.8987 2814.76028  73.6%  30.8  716s
 82599 53671 7764.18251   69   41 10648.8987 2816.37978  73.6%  30.9  720s
 83235 54173 3738.09072   54   47 10648.8987 2817.44283  73.5%  30.9  725s
 84187 54872 infeasible  125      10648.8987 2818.41610  73.5%  30.9  731s
 84813 55484 4541.65248   46   52 10648.8987 2819.79841  73.5%  30.9  735s
 85591 56053 6837.99054   60   53 10648.8987 2821.33967  73.5%  30.9  740s
 86486 56841 9942.04227   93   14 10648.8987 2822.58790  73.5%  30.8  745s
 87553 57704 3377.32777   40   44 10648.8987 2823.84492  73.5%  30.8  750s
 88132 58119 9012.89925  141   36 10648.8987 2824.74549  73.5%  30.8  755s
 88995 58743 7892.00197   59   47 10648.8987 2826.88191  73.5%  30.8  760s
 89904 59434 4285.53326   46   43 10648.8987 2827.84600  73.4%  30.8  766s
 90617 60034 8706.03285   97   29 10648.8987 2827.84600  73.4%  30.8  771s
 91476 60755 8440.82561   62   42 10648.8987 2829.50847  73.4%  30.8  775s
 92120 61166 3498.92562   47   38 10648.8987 2830.33431  73.4%  30.8  780s
 92617 61732 9255.13998   61   41 10648.8987 2830.67176  73.4%  30.8  785s
 93558 62381 4965.54416   48   47 10648.8987 2832.55638  73.4%  30.8  790s
 94479 63136 9603.30889  116   32 10648.8987 2833.28136  73.4%  30.8  795s
 95358 63947 3275.58481   38   46 10648.8987 2834.31782  73.4%  30.8  800s
 96140 64383 8048.01505  122   26 10648.8987 2835.16925  73.4%  30.8  805s
 96766 64976 3199.94253   45   41 10648.8987 2835.37674  73.4%  30.9  811s
 97418 65579 3182.86767   38   46 10648.8987 2836.43171  73.4%  30.8  815s
 98402 66192 4055.50013   56   38 10648.8987 2837.34538  73.4%  30.8  820s
 99416 67060 6880.71153   41   36 10648.8987 2838.37705  73.3%  30.8  825s
 100159 67690 4454.63191   81   46 10648.8987 2839.12350  73.3%  30.8  830s
 101091 68368 5431.53742   71   42 10648.8987 2840.04386  73.3%  30.8  836s
 101726 68895 5960.16218   61   43 10648.8987 2840.74163  73.3%  30.8  841s
 102008 69083 4175.27235   57   55 10648.8987 2840.94687  73.3%  30.8  846s
 102572 69574 3246.40132   46   42 10648.8987 2842.43400  73.3%  30.8  850s
 103363 70184 10260.8799   95   45 10648.8987 2843.14526  73.3%  30.9  856s
 103810 70619 5787.50811   60   40 10648.8987 2843.53642  73.3%  30.9  860s
 104855 71414 3838.70765   44   56 10648.8987 2845.06009  73.3%  30.9  866s
 105500 71931 6970.46110   56   48 10648.8987 2845.64044  73.3%  30.8  870s
 106226 72423 7047.73524   93   44 10648.8987 2846.47193  73.3%  30.8  875s
 106903 72911 3392.36633   51   39 10648.8987 2847.83966  73.3%  31.0  881s
 107577 73623 2907.10228   39   48 10648.8987 2848.23571  73.3%  30.9  885s
 108350 74104 8514.16622   69   41 10648.8987 2849.02200  73.2%  30.9  890s
 108975 74566 9708.31394  115   24 10648.8987 2849.62520  73.2%  30.9  895s
 109562 75210 9631.63631  118   22 10648.8987 2850.05431  73.2%  30.9  900s
 110729 75926 3374.90443   50   52 10648.8987 2850.83430  73.2%  30.9  905s
 111125 76329 4072.49768   43   40 10648.8987 2851.18612  73.2%  31.0  910s
 111693 76761 6891.15188   56   49 10648.8987 2851.51615  73.2%  30.9  915s
 112169 77175     cutoff  143      10648.8987 2852.25962  73.2%  30.9  920s
 112786 77685 9445.04226  115   19 10648.8987 2852.80181  73.2%  31.0  925s
 113418 78229 4183.43000   58   33 10648.8987 2854.05225  73.2%  31.0  931s
 114145 78623 3836.71791   45   47 10648.8987 2855.10779  73.2%  31.0  935s
 114948 79334 7477.13971   57   36 10648.8987 2856.14645  73.2%  31.0  940s
 115606 79852 3450.84554   39   35 10648.8987 2856.90189  73.2%  31.0  945s
 116342 80325 10526.3864   54   26 10648.8987 2857.60569  73.2%  31.1  951s
 117057 80963 8275.36391   95   20 10648.8987 2858.31872  73.2%  31.0  957s
 117773 81464 3589.47532   65   45 10648.8987 2859.53870  73.1%  31.0  960s
 118595 82153 9637.78900   71   28 10648.8987 2860.13966  73.1%  31.0  965s
 119424 82882 6549.83746   70   40 10648.8987 2861.81750  73.1%  31.0  970s
 120428 83583 6753.18773   44   47 10648.8987 2862.46565  73.1%  31.0  975s
 121032 84033 9187.25724   85   51 10648.8987 2862.61060  73.1%  31.0  980s
 121410 84369 6698.07070   84   46 10648.8987 2863.66584  73.1%  31.0  985s
 122302 85120 3648.18281   50   44 10648.8987 2865.66635  73.1%  31.0  990s
 123058 85593 10494.0124   93   33 10648.8987 2866.47996  73.1%  31.0  996s
 123083 85750 3873.24861   42   50 10648.8987 2866.91876  73.1%  31.0 1000s
 123694 86120 4453.11294   72   39 10648.8987 2867.84651  73.1%  31.0 1005s
 124460 86739 3031.29589   37   51 10648.8987 2868.64350  73.1%  31.0 1011s
 124781 87010 6925.85277   55   55 10648.8987 2868.67628  73.1%  31.1 1016s
 125309 87557 10285.3356  114   22 10648.8987 2868.76701  73.1%  31.1 1020s
 126315 88220 8391.56321   86   45 10648.8987 2869.68573  73.1%  31.1 1026s
 127038 88796 3282.40390   51   37 10648.8987 2870.20285  73.0%  31.1 1030s
 127672 89217 4419.13050   52   59 10648.8987 2870.79050  73.0%  31.1 1035s
 128660 90124 5579.47877   56   59 10648.8987 2872.04821  73.0%  31.1 1040s
 129339 90492 7457.57260   64   60 10648.8987 2872.85827  73.0%  31.1 1045s
 130214 91362 6277.96012   63   53 10648.8987 2873.98624  73.0%  31.1 1050s
 131112 91963 7397.47219  110   32 10648.8987 2875.34915  73.0%  31.1 1055s
 132002 92527 3683.12798   44   35 10648.8987 2875.96506  73.0%  31.1 1061s
 132480 93060 3364.94447   47   49 10648.8987 2876.78670  73.0%  31.1 1065s
 133622 93834 4217.73983   49   66 10648.8987 2877.48879  73.0%  31.1 1070s
 134212 94286 9101.82302   75   34 10648.8987 2877.99017  73.0%  31.1 1075s
 134832 94727 4934.23027   51   62 10648.8987 2878.44500  73.0%  31.1 1081s
 135521 95429 3329.94336   39   58 10648.8987 2878.55995  73.0%  31.1 1086s
 136134 95814 9266.34519   62   57 10648.8987 2879.23547  73.0%  31.2 1091s
 136761 96232 4234.83323   54   49 10648.8987 2880.63316  72.9%  31.3 1095s
 137427 96758 3261.63364   38   56 10648.8987 2881.57840  72.9%  31.3 1100s
 138150 97367 3620.68545   57   57 10648.8987 2882.52407  72.9%  31.3 1106s
 138697 97797 9425.22701   95   38 10648.8987 2882.75578  72.9%  31.3 1110s
 139126 98168 3179.23444   45   63 10648.8987 2883.38850  72.9%  31.4 1115s
 139872 98667 9199.05888   85   51 10648.8987 2884.04048  72.9%  31.4 1121s
 140508 99195 3075.47498   39   37 10648.8987 2885.33899  72.9%  31.4 1126s
 141076 99634 8204.38881   66   50 10648.8987 2885.57950  72.9%  31.4 1131s
 141630 100035 7260.20684   56   67 10648.8987 2885.70281  72.9%  31.4 1135s
 142478 100505 8472.06110   72   40 10648.8987 2886.51491  72.9%  31.5 1140s
 143032 101035 5068.02444   66   38 10648.8987 2887.07482  72.9%  31.5 1145s
 143544 101524 3835.07150   51   65 10648.8987 2887.54576  72.9%  31.5 1150s
 144152 101805 5488.72708   38   52 10648.8987 2887.85872  72.9%  31.5 1155s
 144475 102184 5766.72506   56   51 10648.8987 2888.19533  72.9%  31.5 1161s
 145146 102750 4431.63770   50   64 10648.8987 2889.00684  72.9%  31.5 1165s
 145693 103150 6157.24235   73   33 10648.8987 2889.78089  72.9%  31.5 1170s
 146415 103899 3480.91294   58   50 10648.8987 2890.64623  72.9%  31.5 1176s
