Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61425 rows, 24781 columns and 446067 nonzeros
Model fingerprint: 0x7569623e
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23878 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [3e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9552 rows and 7294 columns
Presolve time: 1.75s
Presolved: 200764 rows, 127965 columns, 724803 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 64416 continuous, 63549 integer (63440 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.37s

Barrier performed 0 iterations in 15.07 seconds (9.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.58s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     350    2.8481772e+03   0.000000e+00   0.000000e+00     15s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     118 DPushes remaining with DInf 0.0000000e+00                15s
       0 DPushes remaining with DInf 0.0000000e+00                15s

     124 PPushes remaining with PInf 0.0000000e+00                15s
       0 PPushes remaining with PInf 0.0000000e+00                15s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0682332e+01     15s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     530    2.8481772e+03   0.000000e+00   2.068233e+01     16s
     532    2.8481772e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.848177e+03, 532 iterations, 2.25 seconds (0.82 work units)
Total elapsed time = 15.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   329   331 4875.68247  150   74 9884.86100 3127.03800  68.4%  46.8  140s
H  330   331                    8451.0130000 3127.03800  63.0%  46.6  140s
   350   367 5104.97656  156   79 8451.01300 3127.03800  63.0%  45.3  145s
   396   407 5322.74140  170   83 8451.01300 3127.03800  63.0%  44.4  151s
   422   443 5533.78281  178  114 8451.01300 3127.03800  63.0%  47.7  156s
H  445   459                    7996.1910000 3127.03800  60.9%  46.9  159s
   460   483 5635.44832  192   90 7996.19100 3127.03800  60.9%  46.7  162s
   492   486 5828.32374  205  108 7996.19100 3127.03800  60.9%  44.5  165s
H  546   512                    7615.4670000 3127.03800  58.9%  44.7  170s
H  547   509                    7234.8580000 3127.03800  56.8%  44.8  170s
   580   580 3301.92989   27   70 7234.85800 3127.03800  56.8%  43.4  177s
   619   608 3359.45996   48   74 7234.85800 3127.03800  56.8%  41.9  180s
   680   685 3482.69176   75   74 7234.85800 3127.03800  56.8%  40.5  187s
   726   719 3690.31727   95   82 7234.85800 3127.03800  56.8%  38.7  191s
   763   720 4003.58300   84 30583 7234.85800 3127.03800  56.8%  40.8  245s
   765   721 3194.29600   20   70 7234.85800 3127.03800  56.8%  40.7  279s
   766   722 5035.21200  130   88 7234.85800 3127.03800  56.8%  40.6  287s
   768   723 4509.83703   95   95 7234.85800 3127.03800  56.8%  40.5  291s
   770   725 3346.14550   28  101 7234.85800 3127.03800  56.8%  40.4  296s
   772   726 3694.02040   94  110 7234.85800 3127.03800  56.8%  40.3  302s
   773   727 4865.77405  144   62 7234.85800 3127.03800  56.8%  40.2  308s
   774   727 4895.65267  150   99 7234.85800 3127.03800  56.8%  40.2  311s
   775   728 3911.72271  104   65 7234.85800 3127.03800  56.8%  40.1  321s
   777   729 6034.37000  208   70 7234.85800 3127.03800  56.8%  40.0  331s
   778   730 5649.47000  172   88 7234.85800 3127.03800  56.8%  40.0  335s
   779   731 4742.33860  147   58 7234.85800 3127.03800  56.8%  39.9  342s
   780   731 4754.21000  103  109 7234.85800 3127.03800  56.8%  39.9  346s
   781   732 3454.84100   71   56 7234.85800 3127.03800  56.8%  39.8  353s
   782   733 4113.02375   92  112 7234.85800 3127.03800  56.8%  39.8  356s
   783   733 3598.83900   49   69 7234.85800 3127.03800  56.8%  39.7  363s
   784   734 3169.61000   11  102 7234.85800 3127.03800  56.8%  39.7  367s
   785   735 5649.47000  172   69 7234.85800 3127.03800  56.8%  39.6  372s
   786   735 3870.38441   73   69 7234.85800 3127.03800  56.8%  39.6  380s
   787   736 3805.68700   73   69 7234.85800 3127.03800  56.8%  39.5  388s
   788   740 3127.03800   12   74 7234.85800 3127.03800  56.8%  84.6  393s
   790   741 3148.71050   13   76 7234.85800 3127.03800  56.8%  84.5  395s
   797   748 3168.81200   15   86 7234.85800 3127.03800  56.8%  87.6  401s
   805   752 3166.01200   17   60 7234.85800 3127.03800  56.8%  88.0  406s
   810   754 3166.01755   18   61 7234.85800 3127.03800  56.8%  91.2  411s
   814   757 3168.81553   19   83 7234.85800 3127.03800  56.8%  91.3  417s
H  816   720                    6535.6390000 3127.03800  52.2%  91.2  421s
   820   725 3186.28508   21   76 6535.63900 3127.03800  52.2%  94.7  428s
   824   727 3186.41194   22   74 6535.63900 3127.03800  52.2%  96.8  433s
   827   729 3188.46839   22   72 6535.63900 3127.03800  52.2%  96.6  436s
   830   730 3186.41194   23   72 6535.63900 3127.03800  52.2%  96.4  440s
   836   735 3186.74735   25   69 6535.63900 3127.03800  52.2%  96.2  448s
   840   739 3186.95315   26   67 6535.63900 3127.03800  52.2%  96.3  451s
   851   748 3189.32021   29   75 6535.63900 3127.03800  52.2%  96.6  457s
   858   751 3313.86871   30   73 6535.63900 3127.03800  52.2%  96.6  460s
   874   763 3191.47644   34   69 6535.63900 3127.03800  52.2%  95.6  467s
H  875   728                    6511.8870000 3127.03800  52.0%  95.5  468s
   882   734 3245.14900   35   61 6511.88700 3127.03800  52.0%  95.0  471s
   900   745 3332.45300   39   64 6511.88700 3127.03800  52.0%  93.8  478s
   909   749 3260.21446   41   82 6511.88700 3127.03800  52.0%  93.6  483s
   918   752 3222.16704   43   81 6511.88700 3127.03800  52.0%  93.7  486s
   926   755 3205.39362   46   66 6511.88700 3127.03800  52.0%  93.0  491s
   935   756 3205.75971   50   66 6511.88700 3127.03800  52.0%  92.5  496s
   944   760 3206.50386   54   67 6511.88700 3127.03800  52.0%  92.6  501s
   955   757 3434.91500   23 18970 6511.88700 3127.03800  52.0%  92.4  577s
   957   758 3789.97400   47   70 6511.88700 3127.03800  52.0%  92.2  605s
   958   759 3245.14900   36  114 6511.88700 3127.03800  52.0%  92.1  610s
   961   761 3453.99800   30  119 6511.88700 3127.03800  52.0%  91.8  617s
   962   762 3208.37766   25   64 6511.88700 3127.03800  52.0%  91.7  623s
   963   762 3365.71000   18   94 6511.88700 3127.03800  52.0%  91.6  627s
   964   763 3262.56772   21   70 6511.88700 3127.03800  52.0%  91.5  633s
   965   764 3186.41794   24   93 6511.88700 3127.03800  52.0%  91.4  635s
   966   764 3240.52178   22   58 6511.88700 3127.03800  52.0%  91.3  642s
   967   765 3309.33100   29  103 6511.88700 3127.03800  52.0%  91.2  645s
   968   766 3463.99400   28   65 6511.88700 3127.03800  52.0%  91.1  650s
   970   767 3546.81800   38   62 6511.88700 3127.03800  52.0%  90.9  660s
   972   768 3370.69740   26   62 6511.88700 3127.03800  52.0%  90.7  671s
   974   770 3208.37766   25   62 6511.88700 3127.03800  52.0%  90.6  681s
   975   770 3284.64739   28   83 6511.88700 3127.03800  52.0%  90.5  685s
   976   771 3313.86871   31   68 6511.88700 3127.03800  52.0%  90.4  690s
   977   772 3309.33100   29   61 6511.88700 3127.03800  52.0%  90.3  699s
   978   772 3765.71000   44   61 6511.88700 3127.03800  52.0%  90.2  706s
   979   776 3127.03800   24   54 6511.88700 3127.03800  52.0%   118  713s
   981   777 3128.53475   25   70 6511.88700 3127.03800  52.0%   117  715s
   988   783 3165.44700   28   71 6511.88700 3127.03800  52.0%   118  722s
   995   789 3365.71000   30   70 6511.88700 3127.03800  52.0%   117  727s
   999   790 3368.56307   32   80 6511.88700 3127.03800  52.0%   117  730s
  1008   796 3374.76872   35   81 6511.88700 3127.03800  52.0%   116  736s
  1014   801 3379.84623   37   78 6511.88700 3127.03800  52.0%   116  741s
  1022   809 3426.94992   39   85 6511.88700 3127.03800  52.0%   117  745s
  1041   820 3544.02100   45   69 6511.88700 3127.03800  52.0%   118  750s
  1057   829 3598.98500   49   67 6511.88700 3127.03800  52.0%   119  755s
  1074   846 3613.22676   54   64 6511.88700 3127.03800  52.0%   121  762s
  1094   855 3613.22676   59   56 6511.88700 3127.03800  52.0%   120  766s
  1110   864 3665.43652   64   65 6511.88700 3127.03800  52.0%   119  770s
  1130   876 3852.93904   68   66 6511.88700 3127.03800  52.0%   117  775s
  1148   888 3946.92900   73   68 6511.88700 3127.03800  52.0%   117  781s
  1175   903 4374.57745   79   89 6511.88700 3127.03800  52.0%   115  787s
  1187   910 3768.23943   82   62 6511.88700 3127.03800  52.0%   114  790s
  1214   928 4379.64353   88   65 6511.88700 3127.03800  52.0%   113  796s
  1229   941 3819.25705   92   78 6511.88700 3127.03800  52.0%   112  803s
  1244   952 4344.85795   94   72 6511.88700 3127.03800  52.0%   111  806s
  1260   957 4578.39995   98   70 6511.88700 3127.03800  52.0%   110  810s
  1272   965 3846.58967  101   80 6511.88700 3127.03800  52.0%   110  815s
  1284   963 3851.94314  104   71 6511.88700 3127.03800  52.0%   110  820s
H 1285   907                    5562.2870000 3127.03800  43.8%   110  820s
  1309   924 4014.86282  110   70 5562.28700 3127.03800  43.8%   109  827s
  1311   925 4014.86282  110   68 5562.28700 3127.03800  43.8%   109  832s
  1313   927 4014.86282  111   67 5562.28700 3127.03800  43.8%   109  838s
  1315   928 4201.24081  111   69 5562.28700 3127.03800  43.8%   109  844s
  1317   929 4014.86282  112   67 5562.28700 3127.03800  43.8%   109  849s
  1319   931 4288.33301  112   64 5562.28700 3127.03800  43.8%   109  855s
  1321   933 4014.86282  113   67 5562.28700 3127.03800  43.8%   109  860s
  1324   942 4288.33301  113   65 5562.28700 3127.03800  43.8%   109  865s
  1336   968 4014.86282  114   62 5562.28700 3127.03800  43.8%   108  870s
  1367   975 4301.55501  120   64 5562.28700 3127.03800  43.8%   107  876s
  1384   971 4858.11200  124   64 5562.28700 3127.03800  43.8%   106  887s
  1386   972 4368.10121  125   73 5562.28700 3127.03800  43.8%   106  893s
  1389   973 4808.60900  116 5946 5562.28700 3127.03800  43.8%   105  918s
  1391   974 4592.65200  128   69 5562.28700 3127.03800  43.8%   105  933s
  1392   975 3365.71000   31  130 5562.28700 3127.03800  43.8%   105  942s
  1395   977 3212.92700   33  118 5562.28700 3127.03800  43.8%   105  947s
  1397   978 4689.57995  102  110 5562.28700 3127.03800  43.8%   105  950s
  1399   980 4532.48298   85   65 5562.28700 3127.03800  43.8%   105  955s
  1402   982 3365.71000   31   92 5562.28700 3127.03800  43.8%   104  961s
  1405   984 4264.84882  106   62 5562.28700 3127.03800  43.8%   104  966s
  1407   985 4301.55501  118   61 5562.28700 3127.03800  43.8%   104  974s
  1408   986 4745.94886  124   64 5562.28700 3127.03800  43.8%   104  976s
  1410   987 4288.33301  113   81 5562.28700 3127.03800  43.8%   104  981s
  1412   988 4137.29470   84   60 5562.28700 3127.03800  43.8%   104  987s
  1413   989 3654.37800   55   60 5562.28700 3127.03800  43.8%   104 1001s
  1414   993 3127.03800   34   62 5562.28700 3127.03800  43.8%   114 1013s
  1418  1005 3127.82350   36   67 5562.28700 3127.03800  43.8%   114 1016s
  1438  1009 3146.26500   41   63 5562.28700 3127.03800  43.8%   113 1020s
  1444  1013 3222.20500   43   66 5562.28700 3127.03800  43.8%   112 1025s
  1448  1015 3200.77965   44   75 5562.28700 3127.03800  43.8%   112 1031s
  1450  1017 3490.35900   44   70 5562.28700 3127.03800  43.8%   112 1035s
  1456  1021 3490.35900   46   69 5562.28700 3127.03800  43.8%   112 1041s
  1460  1023 3490.35900   47   67 5562.28700 3127.03800  43.8%   112 1046s
  1464  1026 3490.35900   48   71 5562.28700 3127.03800  43.8%   112 1051s
  1468  1029 3490.35900   49   69 5562.28700 3127.03800  43.8%   111 1056s
  1472  1031 3490.35900   50   67 5562.28700 3127.03800  43.8%   111 1061s
  1476  1034 3490.35900   51   70 5562.28700 3127.03800  43.8%   111 1067s
  1478  1035 3553.00800   51   71 5562.28700 3127.03800  43.8%   111 1070s
  1482  1038 3612.05500   52   68 5562.28700 3127.03800  43.8%   110 1076s
  1486  1041 3490.35900   53   69 5562.28700 3127.03800  43.8%   110 1081s
  1490  1043 3490.35900   54   66 5562.28700 3127.03800  43.8%   110 1087s
  1492  1045 3490.35900   55   61 5562.28700 3127.03800  43.8%   110 1090s
  1497  1049 3490.35900   56   59 5562.28700 3127.03800  43.8%   110 1099s
  1500  1051 3846.74500   56   67 5562.28700 3127.03800  43.8%   109 1105s
  1503  1053 3606.69900   57   68 5562.28700 3127.03800  43.8%   109 1110s
  1506  1056 3490.35900   57   59 5562.28700 3127.03800  43.8%   109 1115s
  1510  1059 3491.02880   58   62 5562.28700 3127.03800  43.8%   109 1121s
  1514  1060 3492.06397   59   61 5562.28700 3127.03800  43.8%   109 1127s
  1517  1063 3502.66014   60   59 5562.28700 3127.03800  43.8%   109 1133s
  1521  1066 3518.33322   61   60 5562.28700 3127.03800  43.8%   108 1139s
  1525  1069 3628.67103   62   58 5562.28700 3127.03800  43.8%   108 1145s
  1529  1069 3737.65887   63   55 5562.28700 3127.03800  43.8%   108 1152s
  1533  1071 3738.01299   64   62 5562.28700 3127.03800  43.8%   108 1159s
  1537  1074 3903.91821   65   66 5562.28700 3127.03800  43.8%   108 1165s
  1541  1074 4105.64255   66   64 5562.28700 3127.03800  43.8%   108 1171s
  1543  1076 4023.14969   67   64 5562.28700 3127.03800  43.8%   108 1176s
  1545  1077 4105.64255   67   68 5562.28700 3127.03800  43.8%   107 1183s
  1547  1078 4144.84569   68   66 5562.28700 3127.03800  43.8%   107 1189s
  1549  1080 4023.14969   68   61 5562.28700 3127.03800  43.8%   107 1194s
  1551  1080 4023.14969   69   59 5562.28700 3127.03800  43.8%   107 1200s
  1554  1078 infeasible   69      5562.28700 3127.03800  43.8%   107 1207s
  1559  1078 4203.91600   70   59 5562.28700 3127.03800  43.8%   107 1215s
  1565  1078 4347.16623   72   58 5562.28700 3127.03800  43.8%   107 1223s
  1571  1077 4416.07480   75   96 5562.28700 3127.03800  43.8%   107 1231s
  1577  1074 4493.13706   78   87 5562.28700 3127.03800  43.8%   107 1239s
  1583  1072 4564.56789   81  120 5562.28700 3127.03800  43.8%   107 1246s
  1589  1070 4727.93307   84   99 5562.28700 3127.03800  43.8%   107 1255s
  1599  1075 3127.03800   37   71 5562.28700 3127.03800  43.8%   107 1265s
  1613  1079 3132.50075   41   84 5562.28700 3127.03800  43.8%   106 1276s
  1622  1086 3132.57440   43   95 5562.28700 3127.03800  43.8%   106 1285s
  1632  1092 3175.03110   45   92 5562.28700 3127.03800  43.8%   106 1295s
  1641  1099 3166.39191   48   77 5562.28700 3127.03800  43.8%   106 1305s
  1651  1107 3243.46654   50  101 5562.28700 3127.03800  43.8%   106 1318s
  1662  1114 3365.71000   53   70 5562.28700 3127.03800  43.8%   105 1330s
  1673  1118 3365.71000   56   72 5562.28700 3127.03800  43.8%   105 1339s
  1681  1126 3365.71000   58   67 5562.28700 3127.03800  43.8%   105 1350s
  1691  1134 3428.53792   61   67 5562.28700 3127.03800  43.8%   104 1364s
  1703  1136 3516.52300   64   67 5562.28700 3127.03800  43.8%   104 1374s
  1709  1144 3516.85133   65   80 5562.28700 3127.03800  43.8%   104 1389s
  1719  1151 3520.82394   68   65 5562.28700 3127.03800  43.8%   103 1404s
  1729  1159 3565.78100   70   64 5562.28700 3127.03800  43.8%   103 1417s
  1740  1162 3806.48300   73   61 5562.28700 3127.03800  43.8%   103 1431s
  1747  1172 3581.37532   75   65 5562.28700 3127.03800  43.8%   102 1447s
  1759  1174 3806.48300   79   60 5562.28700 3127.03800  43.8%   102 1463s
  1765  1184 3806.48300   80   55 5562.28700 3127.03800  43.8%   102 1480s
  1777  1191 3828.85644   84   59 5562.28700 3127.03800  43.8%   101 1499s
  1788  1202 3883.24589   87   62 5562.28700 3127.03800  43.8%   101 1514s
  1803  1213 3952.39100   91   66 5562.28700 3127.03800  43.8%   100 1533s
  1819  1217 4121.27934   95   64 5562.28700 3127.03800  43.8%   100 1550s
  1828  1216 3863.86354   98   68 5562.28700 3127.03800  43.8%  99.3 1567s
  1830  1227 3973.25382   98   67 5562.28700 3127.03800  43.8%  99.4 1589s
  1843  1243 3882.02561  102   69 5562.28700 3127.03800  43.8%  99.0 1608s
  1863  1257 4151.47677  107   83 5562.28700 3127.03800  43.8%  98.2 1631s
  1884  1265 3955.40500  113   71 5562.28700 3127.03800  43.8%  97.5 1653s
  1901  1283 4260.03500  117   79 5562.28700 3127.03800  43.8%  97.0 1678s
  1926  1305 4384.22035  124   74 5562.28700 3127.03800  43.8%  96.3 1704s
  1956  1322 4293.65701  133   71 5562.28700 3127.03800  43.8%  95.3 1727s
  1983  1343 4395.88329  141   80 5562.28700 3127.03800  43.8%  94.6 1753s
  2014  1367 4736.23373  150   81 5562.28700 3127.03800  43.8%  93.9 1780s
  2048  1388 5037.47820  161   80 5562.28700 3127.03800  43.8%  93.2 1810s
  2083  1407 infeasible  172      5562.28700 3127.03800  43.8%  92.5 1835s
  2122  1428 4813.78853  185   80 5562.28700 3127.03800  43.8%  91.9 1868s
  2160  1440 infeasible  197      5562.28700 3127.03800  43.8%  90.9 1906s
  2204  1451 4709.40783  216   71 5562.28700 3127.03800  43.8%  89.7 1944s
  2242  1466 3156.09465   44   69 5562.28700 3127.03800  43.8%  88.9 1981s
  2269  1490 3379.64481   51   75 5562.28700 3127.03800  43.8%  88.4 2023s
  2303  1502 3569.36300   58   65 5562.28700 3127.03800  43.8%  87.7 2065s
  2328  1525 3535.41997   62   65 5562.28700 3127.03800  43.8%  87.2 2107s
  2359  1555 4025.89125   68   59 5562.28700 3127.03800  43.8%  86.9 2152s
  2399  1582 3842.54128   76   67 5562.28700 3127.03800  43.8%  86.1 2195s
  2440  1608 4020.00371   85   67 5562.28700 3127.03800  43.8%  85.4 2241s
  2480  1636 4247.98895   92   88 5562.28700 3127.03800  43.8%  84.8 2285s
  2524  1662 4180.80881  100   65 5562.28700 3127.03800  43.8%  84.2 2329s
  2568  1694 4171.03397  110   74 5562.28700 3127.03800  43.8%  83.6 2377s
  2625  1679 4201.24750  122   66 5562.28700 3127.03800  43.8%  82.8 2419s
H 2628  1615                    5356.2320000 3127.03800  41.6%  82.8 2419s
  2629  1641 4208.86555  123   67 5356.23200 3127.03800  41.6%  82.7 2475s
  2694  1646 4518.90279  139   73 5356.23200 3127.03800  41.6%  81.7 2536s
  2756  1656 4563.63038  156   67 5356.23200 3127.03800  41.6%  81.1 2595s
  2811  1669 4603.20800  174   69 5356.23200 3127.03800  41.6%  80.0 2656s
  2863  1699 4616.08771  193   70 5356.23200 3127.03800  41.6%  79.0 2717s
  2931  1729 3283.61300   49   64 5356.23200 3127.03800  41.6%  78.4 2782s
  2984  1776 3354.50400   62   56 5356.23200 3127.03800  41.6%  78.0 2854s
  3049  1826 3434.40225   75   75 5356.23200 3127.03800  41.6%  77.3 2930s
  3121  1851 3480.59624   89   74 5356.23200 3127.03800  41.6%  76.8 3005s
  3196  1855 3633.51144  103   71 5356.23200 3127.03800  41.6%  76.1 3079s
  3251  1903 3749.23410  113   74 5356.23200 3127.03800  41.6%  75.4 3156s
  3319  1949 3677.82309  133   79 5356.23200 3127.03800  41.6%  74.8 3241s
  3387  1992 3881.84310  152   82 5356.23200 3127.03800  41.6%  74.4 3328s
  3453  2019 3724.98594  171   84 5356.23200 3127.03800  41.6%  73.8 3416s
  3502  2091 3931.33010  183   88 5356.23200 3127.03800  41.6%  73.6 3504s
  3596  2117 3976.05800  206   82 5356.23200 3127.03800  41.6%  72.8 3589s
  3685  2183 4245.90150  230   85 5356.23200 3127.03800  41.6%  71.6 3667s
  3804  2229 4161.56588  269   86 5356.23200 3127.03800  41.6%  70.8 3749s
  3903  2278 4520.13805  309   90 5356.23200 3127.03800  41.6%  69.9 3837s
  4008  2344 4677.34954  342   68 5356.23200 3127.03800  41.6%  69.4 3928s
  4125  2379 4562.15458  376   83 5356.23200 3127.03800  41.6%  68.8 4016s
  4232  2429 5067.33121  406   87 5356.23200 3127.03800  41.6%  68.0 4111s
  4352  2526 3188.23950   53   75 5356.23200 3127.03800  41.6%  66.8 4211s
  4466  2630 3455.82699   86   73 5356.23200 3127.03800  41.6%  65.9 4319s
  4570  2756 3591.02267  130   78 5356.23200 3127.03800  41.6%  65.2 4442s
  4696  2907 3764.74001  181   66 5356.23200 3127.03800  41.6%  64.1 4572s
  4860  3029 4459.53336  237   84 5356.23200 3127.03800  41.6%  62.7 4708s
H 4996  3118                    5356.2314338 3127.03800  41.6%  61.8 4845s
  5119  3256 3146.26500   44   84 5356.23143 3127.03800  41.6%  61.0 4989s
  5257  3383 3361.44463   95   71 5356.23143 3127.03800  41.6%  60.2 5137s
H 5265  3383                    5356.2313787 3127.03800  41.6%  60.2 5137s
  5386  3557 3913.58156  132  110 5356.23138 3127.03800  41.6%  59.4 5297s
  5575  3744 4405.21646  192  100 5356.23138 3127.03800  41.6%  58.2 5465s
  5797  3891 3127.03800   38  103 5356.23138 3127.03800  41.6%  56.6 5633s
  5960  4030 3377.61751   79  108 5356.23138 3127.03800  41.6%  56.0 5812s
  6099  4185 4204.23554  107   81 5356.23138 3127.03800  41.6%  55.5 5998s
  6275  4300 3483.58406   57  100 5356.23138 3127.03800  41.6%  54.9 6194s
  6440  4469 4118.70600   93   83 5356.23138 3127.03800  41.6%  54.3 6390s
  6620  4631 4784.84233  152   91 5356.23138 3127.03800  41.6%  53.9 6585s
  6817  4810 4242.93121   95   70 5356.23138 3127.03800  41.6%  53.4 6780s
  7011  4960 4560.72191  189   62 5356.23138 3127.03800  41.6%  52.4 6975s
