Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 216669 rows, 82110 columns and 2995727 nonzeros
Model fingerprint: 0xcf707595
Model has 20680 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1718 continuous, 80392 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 32830 rows and 11908 columns (presolve time = 5s)...
Presolve removed 32830 rows and 11908 columns (presolve time = 10s)...
Presolve removed 39635 rows and 11908 columns (presolve time = 15s)...
Presolve removed 43789 rows and 12008 columns (presolve time = 20s)...
Presolve removed 44176 rows and 12320 columns (presolve time = 37s)...
Presolve removed 22246 rows and 11910 columns
Presolve time: 36.59s
Presolved: 5126969 rows, 3546213 columns, 18097253 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 2010351 continuous, 1535862 integer (1535657 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...


Barrier performed 0 iterations in 1205.85 seconds (440.97 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 49.72s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2724    5.3724322e+03   0.000000e+00   0.000000e+00   1209s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     490 DPushes remaining with DInf 0.0000000e+00              1215s
       0 DPushes remaining with DInf 0.0000000e+00              1216s

     173 PPushes remaining with PInf 0.0000000e+00              1216s
       0 PPushes remaining with PInf 0.0000000e+00              1217s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2878587e-14   1218s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2986    5.3724322e+03   0.000000e+00   0.000000e+00   1220s

Root relaxation: objective 5.372432e+03, 2986 iterations, 122.31 seconds (23.16 work units)
Total elapsed time = 1220.97s (DegenMoves)
Total elapsed time = 1236.18s (DegenMoves)
Total elapsed time = 1246.83s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    62    68 6368.24582   22  259          - 6080.24828      -  1065 4961s
    67    72 6385.47570   24  269          - 6080.24828      -  1013 5019s
    71    74 6420.63335   25  273          - 6080.24828      -  1058 5060s
    73    80 6426.55818   26  282          - 6080.24828      -  1082 5095s
    79    86 6430.43142   27  282          - 6080.24828      -  1166 5135s
    85    91 6432.13196   28  274          - 6080.24828      -  1096 5167s
    90    98 6463.74284   31  274          - 6080.24828      -  1082 5197s
    97   104 6506.86087   32  264          - 6080.24828      -  1039 5234s
   103   112 6592.71494   34  269          - 6080.24828      -  1015 5279s
   107   112 6419.10906   37  236          - 6080.24828      -   979 5280s
   111   119 6597.44905   38  267          - 6080.24828      -   972 5318s
   118   126 6644.89767   40  276          - 6080.24828      -   944 5358s
   125   134 6653.29451   43  254          - 6080.24828      -  1035 5390s
   133   140 6666.64822   47  249          - 6080.24828      -   976 5430s
   139   147 6679.92376   49  249          - 6080.24828      -  1047 5476s
   146   152 6757.04685   52  252          - 6080.24828      -  1126 5518s
   151   158 6728.54358   52  240          - 6080.24828      -  1186 5545s
   157   166 6730.80272   54  236          - 6080.24828      -  1153 5571s
   165   173 6740.38190   57  253          - 6080.24828      -  1110 5607s
   172   181 6785.85102   59  268          - 6080.24828      -  1085 5636s
   180   189 6788.84178   63  262          - 6080.24828      -  1056 5659s
   188   197 6800.18139   67  243          - 6080.24828      -  1018 5686s
   196   205 6807.26286   71  239          - 6080.24828      -   987 5709s
   204   213 6812.09006   75  248          - 6080.24828      -   960 5738s
   212   221 6830.50111   78  246          - 6080.24828      -   926 5765s
   220   229 6861.63745   81  224          - 6080.24828      -   902 5790s
   228   237 6890.02936   83  229          - 6080.24828      -   883 5809s
   236   245 6901.21987   87  227          - 6080.24828      -   856 5825s
   244   253 6910.36942   91  237          - 6080.24828      -   829 5850s
   252   260 6922.23495   93  231          - 6080.24828      -   810 5892s
   259   268 6933.94573   97  238          - 6080.24828      -   798 5923s
   267   276 6957.82960  100  228          - 6080.24828      -   780 5950s
   275   282 7031.52137  103  245          - 6080.24828      -   830 5990s
   281   286 6979.91777  105  240          - 6080.24828      -   816 6013s
   285   290 6991.21857  108  242          - 6080.24828      -   814 6034s
   289   297 6994.60178  112  238          - 6080.24828      -   840 6059s
   296   302 6996.39841  114  227          - 6080.24828      -   825 6093s
   301   307 7048.34947  117  230          - 6080.24828      -   816 6129s
   306   315 7062.04817  120  228          - 6080.24828      -   806 6156s
   314   319 7069.09323  123  230          - 6080.24828      -   787 6180s
   318   323 7072.26928  126  228          - 6080.24828      -   779 6207s
   322   331 7226.04441  129  245          - 6080.24828      -   775 6245s
   330   338 7137.25441  131  238          - 6080.24828      -   760 6285s
   337   346 7120.04554  133  240          - 6080.24828      -   754 6311s
   345   354 7128.95742  136  241          - 6080.24828      -   740 6339s
   353   362 7134.35467  140  243          - 6080.24828      -   726 6372s
   361   370 7162.85671  143  242          - 6080.24828      -   716 6409s
   369   378 7244.32839  146  242          - 6080.24828      -   705 6435s
   377   386 7267.71949  149  236          - 6080.24828      -   691 6482s
   385   394 7293.31481  151  236          - 6080.24828      -   688 6513s
   393   402 7380.40078  154  236          - 6080.24828      -   678 6543s
   401   406 7426.25286  157  237          - 6080.24828      -   668 6567s
   405   412 7570.05063  160  224          - 6080.24828      -   663 6604s
   411   416 7572.33023  162  222          - 6080.24828      -   654 6632s
   415   419 7596.44139  166  205          - 6080.24828      -   692 6653s
   418   423 7602.99183  168  200          - 6080.24828      -   689 6673s
   422   431 7608.67489  171  196          - 6080.24828      -   682 6699s
   430   438 7628.82346  173  198          - 6080.24828      -   716 6730s
   437   446 7648.73031  175  195          - 6080.24828      -   755 6765s
   445   454 7635.17014  179  197          - 6080.24828      -   745 6800s
   453   462 7667.75366  181  196          - 6080.24828      -   738 6823s
   461   470 7671.61974  184  196          - 6080.24828      -   727 6855s
   469   478 7675.69500  187  203          - 6080.24828      -   716 6896s
   477   486 7676.50821  191  202          - 6080.24828      -   706 6921s
   485   494 7759.66884  193  206          - 6080.24828      -   697 6951s
   493   502 7742.40418  197  205          - 6080.24828      -   724 6978s
   501   510 7817.24755  200  206          - 6080.24828      -   713 7011s
   509   518 7754.45634  203  200          - 6080.24828      -   705 7034s
   517   526 7767.99973  206  225          - 6080.24828      -   697 7078s
   525   531 7793.81839  209  228          - 6080.24828      -   687 7111s
   530   538 7851.34249  210  223          - 6080.24828      -   687 7150s
   537   546 7957.85829  213  230          - 6080.24828      -   685 7178s
   545   554 7979.04150  216  240          - 6080.24828      -   678 7217s
   553   562 8023.91456  219  241          - 6080.24828      -   670 7258s
   561   570 8035.80639  223  253          - 6080.24828      -   663 7287s
   569   578 8075.32098  226  236          - 6080.24828      -   656 7316s
   577   586 8071.99841  229  254          - 6080.24828      -   650 7349s
   581   586 8098.28220  201  230          - 6080.24828      -   647 7350s

Cutting planes:
  Learned: 32
  Gomory: 6
  Lift-and-project: 2
  Cover: 29
  Implied bound: 75
  Clique: 15
  MIR: 13
  GUB cover: 4
  Zero half: 4
  RLT: 12
  Relax-and-lift: 191

Explored 585 nodes (446470 simplex iterations) in 7379.80 seconds (3859.61 work units)
Thread count was 2 (of 32 available processors)

Solution count 0

Solve interrupted (error code 10001)
Best objective -, best bound 6.080248280812e+03, gap -
Gurobi 12.0.1: Call failed: 'GRBoptimize(model())' with code 10001,
Gurobi message: Out of memory
Error at _cmdno 6 executing "printf" command
(file C:\Users\ma003\Desktop\shan-ampl-runner\ME\runfiles\data_100\RC107-100.run, line 36, offset 764):

	can't open "ampl_outputs/data_100/RC107-100.txt"
