Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  155   159                    20159.128388 2124.63600  89.5%  56.7    7s
H  303   264                    19870.243388 2137.38250  89.2%  40.4    9s
   404   375 10175.0782   38   53 19870.2434 2137.38250  89.2%  46.8   10s
   839   718 3406.47700   37   64 19870.2434 2155.84050  89.2%  40.0   15s
   866   736 12186.7916  103   73 19870.2434 2161.02625  89.1%  38.8   20s
   911   766 8512.06269   36   47 19870.2434 2224.16050  88.8%  36.8   25s
H  942   748                    18490.055694 2241.50025  87.9%  53.8   27s
H  999   748                    18249.642694 2241.50025  87.7%  56.3   29s
  1014   762 4071.35173   37   87 18249.6427 2241.50025  87.7%  56.6   30s
H 1086   771                    18129.206694 2241.50025  87.6%  57.9   32s
H 1087   737                    12220.915000 2241.50025  81.7%  58.1   32s
H 1178   757                    11922.043000 2241.50025  81.2%  58.5   34s
H 1179   717                    10912.107000 2241.50025  79.5%  58.5   34s
  1180   725     cutoff   79      10912.1070 2255.08600  79.3%  58.4   35s
H 1339   757                    10903.988000 2256.96933  79.3%  60.7   39s
  1341   779 3695.74688   49   50 10903.9880 2256.96933  79.3%  60.9   40s
  1576   896 3499.18873   47   41 10903.9880 2256.96933  79.3%  61.3   45s
  1807  1005 2448.76007   23   60 10903.9880 2260.75752  79.3%  61.7   50s
H 1987   986                    10858.990000 2263.26788  79.2%  61.0   54s
  1989  1031 2339.97674   21   60 10858.9900 2263.26788  79.2%  61.1   55s
  2191  1152 3010.40324   31   52 10858.9900 2265.75200  79.1%  61.9   60s
  2440  1276 3675.76417   68   43 10858.9900 2271.81877  79.1%  62.1   66s
  2593  1407 10247.4382   63   27 10858.9900 2271.81877  79.1%  61.9   71s
  2758  1529 3007.56036   27   53 10858.9900 2276.58905  79.0%  62.2   75s
  2972  1721 3071.27084   43   54 10858.9900 2278.99641  79.0%  63.6   82s
  3117  1852 3697.59346   50   54 10858.9900 2280.59233  79.0%  62.9   87s
  3224  1917 2927.33539   28   53 10858.9900 2285.42500  79.0%  62.5   90s
  3448  1987 2286.77967   19   57 10858.9900 2286.29549  78.9%  61.8   97s
  3450  2059 2328.56079   20   51 10858.9900 2286.29549  78.9%  61.9  100s
  3636  2247 6412.61116  101   33 10858.9900 2286.77967  78.9%  61.2  107s
  3754  2324 3137.61247   48   56 10858.9900 2287.72698  78.9%  61.2  111s
  3863  2433 2860.82690   36   59 10858.9900 2287.95100  78.9%  61.6  115s
  4127  2669 10647.0704   51   49 10858.9900 2289.26438  78.9%  61.4  123s
  4286  2786 2703.21690   36   50 10858.9900 2290.97311  78.9%  61.3  127s
  4403  2895 3501.52034   64   55 10858.9900 2291.45282  78.9%  61.6  132s
  4573  3003 3806.44314   38   56 10858.9900 2292.01500  78.9%  61.3  137s
H 4642  3003                    10858.989999 2292.01500  78.9%  60.9  137s
  4702  3125 9358.97100  106   12 10858.9900 2292.61269  78.9%  60.9  142s
  4879  3235 2631.65927   25   58 10858.9900 2295.41149  78.9%  60.5  147s
  5013  3332 4463.22112   54   32 10858.9900 2295.95188  78.9%  60.5  152s
  5126  3461 6411.20600  104   17 10858.9900 2295.95188  78.9%  60.3  158s
  5340  3634 3417.07898   44   48 10858.9900 2298.34250  78.8%  59.9  164s
  5562  3817 6895.86614   83   29 10858.9900 2299.19794  78.8%  59.4  169s
  5797  3993 4557.58345   48   56 10858.9900 2300.55190  78.8%  58.8  174s
  5988  4133 10249.3748   57   32 10858.9900 2303.56550  78.8%  58.7  180s
  6197  4228 6638.47734   46   41 10858.9900 2304.88766  78.8%  58.6  185s
  6321  4383 2956.83219   41   60 10858.9900 2306.28105  78.8%  58.6  190s
  6547  4548 3046.81255   39   46 10858.9900 2308.24073  78.7%  59.9  195s
  6766  4713 2551.73783   36   48 10858.9900 2310.02464  78.7%  60.5  201s
  6984  4891 3096.05154   45   50 10858.9900 2312.29923  78.7%  60.8  207s
  7208  5065 2731.66007   42   59 10858.9900 2313.26751  78.7%  60.5  213s
  7424  5066 6729.13955  133 2308 10858.9900 2314.01880  78.7%  60.2  220s
  7443  5079 9865.84903   51   59 10858.9900 2314.01880  78.7%  60.1  225s
  7458  5089 3907.67406   80   79 10858.9900 2314.01880  78.7%  59.9  230s
  7474  5099 6620.31853   71   78 10858.9900 2314.01880  78.7%  59.8  235s
  7488  5109 2865.00696   28   58 10858.9900 2314.01880  78.7%  59.7  241s
  7551  5155 9509.25769   37   50 10858.9900 2314.01880  78.7%  61.4  245s
  7630  5211 3916.12214   55   51 10858.9900 2314.01880  78.7%  61.6  250s
  7736  5259 3769.10731   80   54 10858.9900 2314.01880  78.7%  62.0  255s
  7803  5285 2317.87819   30   53 10858.9900 2314.01880  78.7%  62.2  260s
  7883  5324 4153.48243   50   56 10858.9900 2314.01880  78.7%  62.7  265s
  8059  5414 10203.3845   90   46 10858.9900 2314.01880  78.7%  62.8  270s
  8221  5482 2650.53528   35   54 10858.9900 2314.01880  78.7%  62.8  275s
  8401  5573 2452.10734   36   69 10858.9900 2314.01880  78.7%  62.9  281s
  8537  5661 3447.46844   74   64 10858.9900 2314.01880  78.7%  62.9  285s
  8763  5744 10157.2641   77   55 10858.9900 2314.01880  78.7%  62.7  291s
  8906  5866 3546.67424   47   56 10858.9900 2314.01880  78.7%  62.7  296s
  9059  5929 4330.97790   34   58 10858.9900 2314.01880  78.7%  62.8  300s
  9210  5986 10361.6035   64   31 10858.9900 2314.01880  78.7%  62.5  305s
  9470  6061 2949.47947   60   55 10858.9900 2314.01880  78.7%  62.4  311s
  9565  6171 9870.80939   92   51 10858.9900 2314.01880  78.7%  62.5  317s
  9766  6241 infeasible   44      10858.9900 2314.01880  78.7%  62.5  322s
  9895  6287 9540.62815   41   48 10858.9900 2314.01880  78.7%  62.1  325s
 10149  6406 5570.23384   59   85 10858.9900 2314.01880  78.7%  62.1  331s
 10438  6534 3077.98985   60   48 10858.9900 2314.01880  78.7%  61.8  337s
 10562  6623 2922.20590   43   50 10858.9900 2314.01880  78.7%  62.1  340s
 10904  6699 infeasible   61      10858.9900 2314.01880  78.7%  61.7  347s
 10981  6805 5787.23315   56   55 10858.9900 2314.01880  78.7%  61.7  351s
 11354  6950 2626.89345   42   53 10858.9900 2318.56900  78.6%  61.8  358s
 11555  7058 3164.83479   59   50 10858.9900 2319.71700  78.6%  62.1  362s
 11749  7102 10370.0738   59   58 10858.9900 2321.50564  78.6%  62.0  366s
 11896  7215 10279.8971   53   52 10858.9900 2322.58000  78.6%  61.9  370s
 12110  7271 3195.67325   39   49 10858.9900 2330.72106  78.5%  61.9  375s
 12268  7374 5135.78699   50   52 10858.9900 2332.72100  78.5%  62.0  380s
 12498  7422     cutoff   45      10858.9900 2336.94763  78.5%  62.0  385s
 12668  7516 10440.8415   52   40 10858.9900 2337.83800  78.5%  62.2  390s
 12907  7462 9965.17781   47   45 10858.9900 2341.52110  78.4%  62.2  396s
 12943  7604 10014.9742   48   49 10858.9900 2342.86845  78.4%  62.2  400s
 13146  7702 3607.29696   54   39 10858.9900 2346.30213  78.4%  62.1  406s
 13385  7799 3035.06000   40   46 10858.9900 2358.38202  78.3%  62.0  411s
 13614  7894 3243.04984   49   54 10858.9900 2361.29692  78.3%  62.0  416s
 13881  7985 3199.67570   64   47 10858.9900 2365.51106  78.2%  61.9  421s
 14128  8069     cutoff  110      10858.9900 2376.33805  78.1%  61.9  426s
 14381  8174 3045.00285   41   44 10858.9900 2379.71960  78.1%  61.8  432s
 14630  8267 4530.17015   76   55 10858.9900 2387.13781  78.0%  61.9  437s
 14861  8191 2643.09946   41 2180 10858.9900 2387.79185  78.0%  62.1  442s
 14874  8200 3057.13560   51   67 10858.9900 2454.41526  77.4%  62.1  445s
 14893  8212 10580.0756   71   89 10858.9900 2454.41526  77.4%  62.0  450s
 14918  8229 5425.39718   71   83 10858.9900 2464.95538  77.3%  61.9  455s
 14937  8242 2629.87044   42   54 10858.9900 2491.34900  77.1%  61.8  460s
 15010  8294 2962.18945   52   47 10858.9900 2502.10868  77.0%  62.5  465s
 15128  8355 5653.97441   82   41 10858.9900 2502.10868  77.0%  62.7  470s
 15255  8405 2539.73385   43   58 10858.9900 2504.47000  76.9%  62.7  475s
 15369  8478 2706.95797   67   46 10858.9900 2504.47000  76.9%  62.7  480s
 15476  8502 2972.54173   87   58 10858.9900 2504.47000  76.9%  62.8  485s
 15555  8565 7409.65545  104   96 10858.9900 2504.47000  76.9%  62.9  490s
 15752  8631 2504.88600   38   55 10858.9900 2504.47000  76.9%  63.1  496s
 15878  8716 3268.06707   87   53 10858.9900 2504.47000  76.9%  63.0  500s
 16054  8788 2756.86726   51   49 10858.9900 2504.73500  76.9%  62.9  505s
 16215  8893 infeasible   99      10858.9900 2505.69306  76.9%  62.8  510s
 16436  9022 4132.34407  108   46 10858.9900 2506.71380  76.9%  62.6  516s
 16519  9013 7189.29131  135   45 10858.9900 2506.71380  76.9%  62.5  521s
 16621  9109 2811.94842   58   43 10858.9900 2506.76798  76.9%  62.5  526s
 16768  9183 2560.69271   42   63 10858.9900 2506.76798  76.9%  62.4  530s
 16961  9275 2583.90582   48   40 10858.9900 2510.64290  76.9%  62.6  535s
 17175  9339 2641.95275   41   59 10858.9900 2510.67381  76.9%  62.8  540s
 17344  9466 5978.22175  111   32 10858.9900 2510.67381  76.9%  62.7  546s
 17583  9577 3641.50325   50   47 10858.9900 2513.19178  76.9%  62.8  552s
 17695  9632 3417.24822   61   49 10858.9900 2513.91300  76.8%  62.8  556s
 17827  9659 2762.68446   51   44 10858.9900 2514.37900  76.8%  62.8  560s
 18103  9788 3702.04816   74   58 10858.9900 2515.85432  76.8%  62.9  568s
 18269  9848 2986.94183   50   52 10858.9900 2518.33911  76.8%  62.9  572s
 18435  9907 2875.75195   47   60 10858.9900 2519.86114  76.8%  63.2  576s
 18577 10000 infeasible  128      10858.9900 2523.16521  76.8%  63.1  580s
 18766 10091 3145.46684   56   49 10858.9900 2524.26800  76.8%  63.1  585s
 18966 10176 9802.98669   48   40 10858.9900 2525.30174  76.7%  63.0  590s
 19283 10279 3589.70186   58   59 10858.9900 2528.01738  76.7%  63.1  599s
 19461 10388 3956.36492   93   54 10858.9900 2530.04600  76.7%  63.3  604s
 19692 10500 infeasible   71      10858.9900 2530.07679  76.7%  63.3  609s
 19926 10605 infeasible  100      10858.9900 2530.34587  76.7%  63.4  614s
 20169 10714 3663.24120   68   36 10858.9900 2530.88669  76.7%  63.3  620s
 20427 10814 9933.92969   49   51 10858.9900 2531.99351  76.7%  63.1  625s
 20659 10866 3478.85955   67   52 10858.9900 2532.05757  76.7%  63.2  631s
 20894 10869 8107.95323   88   40 10858.9900 2532.83700  76.7%  63.3  637s
H20943 10337                    10421.102000 2532.83700  75.7%  63.3  637s
 21007 10497 2619.68874   49   50 10421.1020 2532.83700  75.7%  63.2  642s
 21242 10541 4055.34112  103   45 10421.1020 2532.83700  75.7%  63.3  648s
 21472 10671 5117.85278   97   41 10421.1020 2534.99272  75.7%  63.6  653s
 21711 10709 5573.27072   79   53 10421.1020 2535.09337  75.7%  63.6  658s
 21952 10791 3164.34259   47   51 10421.1020 2535.34059  75.7%  63.9  664s
 22170 10895 4321.73252   71   51 10421.1020 2537.94563  75.6%  63.7  671s
 22420 10961 infeasible   98      10421.1020 2539.17685  75.6%  63.6  676s
 22644 10954 2686.43582   49   53 10421.1020 2539.39221  75.6%  63.4  680s
 22726 11112 3470.28706   50   66 10421.1020 2540.81050  75.6%  63.3  686s
 22965 11186 4096.07994  110   50 10421.1020 2540.81050  75.6%  63.2  691s
 23176 11302 2717.08786   45   59 10421.1020 2541.53062  75.6%  63.0  696s
 23415 11385 9363.49754  176   17 10421.1020 2541.53062  75.6%  62.7  700s
 23627 11457 2958.71367   50   57 10421.1020 2542.34851  75.6%  62.7  706s
 23827 11529 infeasible   64      10421.1020 2542.54000  75.6%  62.7  711s
 24028 11625 3283.54137   70   49 10421.1020 2543.01201  75.6%  62.6  716s
 24234 11637 2931.44706   52   67 10421.1020 2543.19200  75.6%  62.3  721s
 24337 11729 4053.57790   90   50 10421.1020 2543.39579  75.6%  62.3  726s
 24551 11757 9880.25395   58   60 10421.1020 2544.36600  75.6%  62.2  732s
 24698 11870 5780.96964   86   66 10421.1020 2545.35020  75.6%  62.2  737s
 24901 11942 2793.78810   47   40 10421.1020 2545.69056  75.6%  62.2  743s
 25112 12040 2564.91771   42   62 10421.1020 2546.13423  75.6%  62.3  747s
 25338 12095 3141.55720   61   62 10421.1020 2547.75653  75.6%  62.3  753s
 25564 12112 10164.7619   57   47 10421.1020 2548.10379  75.5%  62.3  758s
 25713 12096 10227.1476   78   55 10421.1020 2548.90437  75.5%  62.3  763s
 25775 12202 infeasible   52      10421.1020 2549.16630  75.5%  62.3  768s
 26007 12243 3030.14610   52   52 10421.1020 2549.68563  75.5%  62.3  774s
 26154 12378 6818.67611  115   28 10421.1020 2549.85000  75.5%  62.3  779s
 26387 12486 3768.41459   58   53 10421.1020 2550.94059  75.5%  62.2  784s
 26648 12557 2831.50301   46   44 10421.1020 2551.05551  75.5%  62.1  789s
 26834 12640 10201.6426   65   46 10421.1020 2551.05551  75.5%  62.0  795s
 27035 12753 8668.59900   70   30 10421.1020 2551.43567  75.5%  62.1  800s
 27286 12831 6565.22780  115   22 10421.1020 2552.88409  75.5%  62.0  805s
 27505 12898 5191.04389  110   49 10421.1020 2553.17348  75.5%  62.0  810s
 27908 12964 3194.46621   66   56 10421.1020 2554.70076  75.5%  62.2  819s
 27979 13094 2733.96866   49   53 10421.1020 2554.92047  75.5%  62.2  825s
 28213 13178 2734.43867   49   41 10421.1020 2556.07427  75.5%  62.2  830s
 28421 13227 4875.65079   71   50 10421.1020 2556.07427  75.5%  62.3  835s
 28613 13283     cutoff   58      10421.1020 2556.56233  75.5%  62.3  841s
 28826 13398 4749.01754   84   46 10421.1020 2557.04067  75.5%  62.3  847s
 29080 13493 3016.69775   56   51 10421.1020 2558.31850  75.5%  62.2  852s
 29298 13591 6298.69194  114   29 10421.1020 2558.31850  75.5%  62.2  857s
 29511 13521 3352.36850   64 2180 10421.1020 2558.56759  75.4%  62.2  887s
 29521 13528 3663.69541   70   67 10421.1020 2558.56759  75.4%  62.2  891s
 29528 13532 7098.70597   98   79 10421.1020 2558.56759  75.4%  62.2  896s
 29536 13538 2694.66090   47   79 10421.1020 2558.56759  75.4%  62.1  900s
 29552 13548 2580.74700   48   71 10421.1020 2558.56759  75.4%  62.1  906s
 29560 13554 2855.53992   44   59 10421.1020 2558.56759  75.4%  62.1  911s
 29566 13558 2830.26129   50   87 10421.1020 2558.56759  75.4%  62.1  915s
 29578 13566 7592.88832  104   66 10421.1020 2558.56759  75.4%  62.0  920s
 29587 13572 9424.51547   99   75 10421.1020 2558.56759  75.4%  62.0  925s
 29594 13576 2736.75456   47   84 10421.1020 2558.56759  75.4%  62.0  930s
 29598 13579 3697.79570   91   67 10421.1020 2558.56759  75.4%  62.0  935s
 29608 13586 2961.24150   50   96 10421.1020 2558.56759  75.4%  62.0  940s
 29619 13593 3005.35634   56   59 10421.1020 2558.56759  75.4%  62.0  945s
 29627 13598 9884.99901   51   90 10421.1020 2558.56759  75.4%  61.9  951s
 29631 13601 4745.51001   72   82 10421.1020 2558.56759  75.4%  61.9  955s
 29635 13604 3171.40557   51   90 10421.1020 2558.56759  75.4%  61.9  960s
 29644 13610 3501.47685   63   61 10421.1020 2558.56759  75.4%  61.9  965s
 29654 13616 4447.37823   83  103 10421.1020 2558.56759  75.4%  61.9  970s
 29660 13620 2855.53992   44   94 10421.1020 2558.56759  75.4%  61.9  975s
 29672 13628 4419.83325   94   97 10421.1020 2558.56759  75.4%  61.9  981s
 29681 13634 3225.84366   68   89 10421.1020 2558.56759  75.4%  61.8  985s
 29696 13644 3440.52130   51   79 10421.1020 2558.56759  75.4%  61.8  990s
 29716 13658 2866.10444   47   96 10421.1020 2558.56759  75.4%  61.8  995s
 29730 13667 6802.25298  110  100 10421.1020 2572.11327  75.3%  61.7 1000s
 29746 13678 6254.16854   65   92 10421.1020 2576.95691  75.3%  61.7 1005s
 29756 13684 5938.23749  139   98 10421.1020 2577.58386  75.3%  61.7 1010s
 29771 13694 2822.94409   48   95 10421.1020 2580.40801  75.2%  61.6 1015s
 29779 13700 2880.57950   49   95 10421.1020 2581.03289  75.2%  61.6 1020s
 29797 13712 3610.69366   74   94 10421.1020 2582.00018  75.2%  61.6 1025s
 29808 13719 2961.24150   50   95 10421.1020 2582.67507  75.2%  61.6 1030s
 29814 13723 9676.71469   45   92 10421.1020 2583.64965  75.2%  61.6 1035s
 29831 13734 4745.51001   72   82 10421.1020 2586.19039  75.2%  61.5 1040s
 29844 13743 3501.47685   63   96 10421.1020 2590.55560  75.1%  61.5 1045s
 29855 13750 2704.26875   48   92 10421.1020 2593.34555  75.1%  61.5 1050s
 29859 13753 4312.13370   96   68 10421.1020 2593.34555  75.1%  61.5 1055s
 29907 13787 2987.29295   58   49 10421.1020 2596.68200  75.1%  62.7 1060s
 29958 13817 3346.82728   69   55 10421.1020 2596.68200  75.1%  62.8 1065s
 29993 13809 3990.79678   76   45 10421.1020 2596.68200  75.1%  62.8 1070s
 30066 13858 2881.99860   62   59 10421.1020 2601.53316  75.0%  62.9 1075s
 30148 13894 10404.8202   85   55 10421.1020 2601.53316  75.0%  63.2 1080s
 30212 13932 3135.91972   68   59 10421.1020 2601.53316  75.0%  63.3 1085s
 30329 13990 3772.28134   67   38 10421.1020 2601.53316  75.0%  63.5 1091s
 30422 14028 2961.86563   59   47 10421.1020 2601.53316  75.0%  63.6 1095s
 30521 14078 2955.24304   62   57 10421.1020 2601.53316  75.0%  63.9 1100s
 30558 14071 4743.98166   71   55 10421.1020 2601.53316  75.0%  64.0 1105s
 30566 14088 3832.68102   73   50 10421.1020 2604.40462  75.0%  64.0 1111s
 30648 14151 3204.74202   69   64 10421.1020 2605.12879  75.0%  64.1 1115s
 30814 14234 3896.77451   83   76 10421.1020 2606.23665  75.0%  64.4 1121s
 30933 14290 4177.92340   71   51 10421.1020 2606.50318  75.0%  64.5 1125s
 31070 14370 3158.85359   63   56 10421.1020 2606.91068  75.0%  64.8 1130s
 31269 14438 4069.62342   70   60 10421.1020 2608.85710  75.0%  65.0 1136s
 31393 14470 2850.09384   53   71 10421.1020 2611.54139  74.9%  65.2 1141s
 31602 14562 5799.04342   97   50 10421.1020 2611.54139  74.9%  65.5 1147s
 31713 14611 2831.34750   58   75 10421.1020 2614.64043  74.9%  65.6 1151s
 31952 14710 2678.31645   48   65 10421.1020 2615.26777  74.9%  65.8 1158s
 32069 14753     cutoff   80      10421.1020 2621.12943  74.8%  65.9 1161s
 32190 14800 3358.16849   60   71 10421.1020 2621.42425  74.8%  66.1 1165s
 32469 14909 3491.56500   65   69 10421.1020 2630.62752  74.8%  66.3 1173s
 32615 14976 2926.28545   56   79 10421.1020 2634.29171  74.7%  66.4 1178s
 32776 15025 2935.20019   49   84 10421.1020 2636.31593  74.7%  66.6 1183s
 32943 15085     cutoff   78      10421.1020 2638.83310  74.7%  66.9 1188s
 33093 15165 3010.80960   63   69 10421.1020 2641.73167  74.7%  67.1 1193s
 33276 15239 9305.04979   61   64 10421.1020 2646.59343  74.6%  67.3 1198s
 33490 15295 2912.89516   56   70 10421.1020 2648.32629  74.6%  67.4 1204s
 33689 15273 10236.9155   74   49 10421.1020 2651.21809  74.6%  67.6 1210s
 33772 15402 2709.56387   50   82 10421.1020 2653.31639  74.5%  67.7 1215s
 33993 15480 3151.94490   61   68 10421.1020 2654.87881  74.5%  67.9 1221s
 34195 15569 3591.94572   85   61 10421.1020 2660.09144  74.5%  68.0 1228s
 34419 15674 3127.54550   54   57 10421.1020 2661.44025  74.5%  68.2 1234s
 34678 15693 3263.35154   71   75 10421.1020 2662.76852  74.4%  68.4 1241s
 34839 15800 7135.96836  161   32 10421.1020 2662.76852  74.4%  68.4 1248s
 35091 15909 3074.56092   67   79 10421.1020 2668.00989  74.4%  68.6 1255s
 35354 15902 3888.86499   69   72 10421.1020 2670.52659  74.4%  68.8 1261s
 35531 15980 2736.92430   54   84 10421.1020 2672.36981  74.4%  69.1 1269s
 35737 16066 3475.31873   85   71 10421.1020 2673.34728  74.3%  69.4 1276s
 35977 16114 6591.96987   74   42 10421.1020 2677.08446  74.3%  69.7 1283s
 36236 16196 3219.18702   70   75 10421.1020 2680.58918  74.3%  69.9 1290s
 36482 16320 6292.48981  113   51 10421.1020 2682.08501  74.3%  70.1 1297s
 36732 16452 5659.87292  111   38 10421.1020 2683.26745  74.3%  70.2 1307s
 37015 16491 6667.10819  143   43 10421.1020 2684.03142  74.2%  70.3 1313s
 37209 16558 3014.96141   61   78 10421.1020 2686.00994  74.2%  70.4 1318s
 37424 16552 infeasible   73      10421.1020 2687.38125  74.2%  70.7 1324s
 37551 16677 2750.04671   59   87 10421.1020 2689.63504  74.2%  70.8 1330s
 37766 16756 6249.77717   92   31 10421.1020 2689.67769  74.2%  71.0 1336s
 37980 16835 8449.83435  152   28 10421.1020 2689.67769  74.2%  71.1 1342s
 38186 16897 3396.86249   75   68 10421.1020 2690.19887  74.2%  71.1 1348s
