Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62023 rows, 25151 columns and 460874 nonzeros
Model fingerprint: 0x8e9ce790
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 24267 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [6e-01, 1e+02]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 4e+04]
  QObjective range [2e+02, 8e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9177 rows and 7246 columns
Presolve time: 2.34s
Presolved: 263990 rows, 161497 columns, 896444 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93106 integer (92997 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier performed 0 iterations in 19.25 seconds (10.69 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.47s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.349085e+03, 1053 iterations, 3.36 seconds (1.16 work units)
Total elapsed time = 19.30s (DegenMoves)
Total elapsed time = 20.28s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   786   526 3441.76081   43   71 6337.28900 2715.89033  57.1%  20.4  100s
H  786   499                    6179.2850000 2715.89033  56.0%  20.4  103s
H  786   474                    6103.6900000 2715.89033  55.5%  20.4  104s
H  786   451                    6052.4120000 2715.89033  55.1%  20.4  105s
   793   456 3168.66475   25  108 6052.41200 2715.89033  55.1%  20.2  110s
   799   460 3123.19388   95  132 6052.41200 2733.80045  54.8%  20.1  115s
   804   463 6052.41200  249   69 6052.41200 2739.58288  54.7%  20.0  123s
   806   465 3964.72770   81   80 6052.41200 2757.51500  54.4%  19.9  125s
   813   469 3157.36344  115   84 6052.41200 2757.51500  54.4%  19.7  130s
   819   473 5632.88287  288   79 6052.41200 2757.51500  54.4%  19.6  135s
   826   478 2978.51643   33  103 6052.41200 2757.51500  54.4%  19.4  140s
   832   482 6012.75788  262   66 6052.41200 2757.51500  54.4%  19.3  146s
   833   483 3046.29670   48   66 6052.41200 2768.24699  54.3%  19.3  157s
H  833   460                    6037.5960000 2768.24699  54.1%  45.7  171s
   853   476 2770.10653   19   74 6037.59600 2768.24699  54.1%  46.2  175s
   886   497 2830.35582   27   64 6037.59600 2768.24699  54.1%  45.5  181s
H  889   474                    6007.0710000 2768.24699  53.9%  45.4  181s
   898   480 2827.49400   30   66 6007.07100 2768.24699  53.9%  45.0  185s
   906   486 2836.77836   32   62 6007.07100 2768.24699  53.9%  44.8  190s
   917   493 2874.19908   36   66 6007.07100 2768.24699  53.9%  44.8  196s
H  922   481                    5885.9430000 2768.24699  53.0%  44.6  198s
   949   508 2954.61843   42   56 5885.94300 2768.24699  53.0%  43.9  200s
  1047   572 3216.68854   66   53 5885.94300 2768.24699  53.0%  42.6  205s
  1169   634 2936.11075   93   56 5885.94300 2768.24699  53.0%  41.9  210s
  1177   639 2936.21120   95   83 5885.94300 2768.24699  53.0%  41.9  215s
H 1184   627                    5803.5060000 2768.24699  52.3%  41.8  218s
  1217   648 4256.39700  103   74 5803.50600 2768.24699  52.3%  42.5  220s
  1316   740 2937.14305  127   63 5803.50600 2768.24699  52.3%  43.7  225s
  1458   842 2937.54610  156   65 5803.50600 2768.24699  52.3%  44.3  230s
  1610   951 3530.40742  185   62 5803.50600 2768.24699  52.3%  44.5  235s
H 1691   926                    5796.0860000 2768.24699  52.2%  43.8  241s
  1880  1114 3355.08100  243   57 5796.08600 2768.24699  52.2%  41.4  246s
  2090  1289 3786.25600  295   54 5796.08600 2768.24699  52.2%  40.1  251s
  2227  1409 3421.65100  333   47 5796.08600 2768.24699  52.2%  40.0  255s
  2431  1637 4310.36100  392   62 5796.08600 2768.24699  52.2%  39.6  261s
  2598  1799 4357.63764  443   53 5796.08600 2768.24699  52.2%  39.1  266s
  2742  1844 3538.52213  483   54 5796.08600 2768.24699  52.2%  38.5  270s
  2822  2029 4635.13183  497   51 5796.08600 2768.24699  52.2%  38.3  275s
  3073  2155 5342.84382  592   73 5796.08600 2768.24699  52.2%  37.5  281s
  3172  2195 2813.31619   24   73 5796.08600 2768.24699  52.2%  37.4  285s
  3360  2213 2827.84226   33   70 5796.08600 2768.24699  52.2%  36.2  292s
  3479  2229 2937.08762   34   61 5796.08600 2768.24699  52.2%  35.3  297s
  3513  2238 2948.68182   36   57 5796.08600 2768.24699  52.2%  35.1  301s
  3522  2247 2980.26589   38   57 5796.08600 2768.24699  52.2%  35.1  305s
  3531  2252 2861.38998   40   71 5796.08600 2768.24699  52.2%  35.0  310s
  3606  2472 2885.39080   58   67 5796.08600 2768.24699  52.2%  34.8  317s
  3759  2564 3712.96382   91   64 5796.08600 2768.24699  52.2%  34.5  320s
  3969  2898 3067.06479  123   62 5796.08600 2768.24699  52.2%  34.5  328s
  4193  3094 3106.40201  184   64 5796.08600 2768.24699  52.2%  34.4  332s
  4395  3195 4408.35831  240   73 5796.08600 2768.24699  52.2%  34.5  336s
  4553  3234 4520.09684  301   74 5796.08600 2768.24699  52.2%  34.0  341s
H 4598  3226                    5761.7950000 2768.24699  52.0%  33.8  345s
  4600  3350 4712.37700  312   73 5761.79500 2768.24699  52.0%  33.8  350s
  4742  3482 4956.54300  354   63 5761.79500 2768.24699  52.0%  33.5  356s
  4917  3496 4775.83521  404   59 5761.79500 2768.24699  52.0%  33.5  361s
H 4924  3486                    5726.7570000 2768.24699  51.7%  33.5  361s
  4933  3582 4794.64272  409   76 5726.75700 2768.24699  51.7%  33.5  368s
  5066  3632 4848.06807  472   74 5726.75700 2768.24699  51.7%  33.7  373s
  5137  3745 5366.90261  503   86 5726.75700 2768.24699  51.7%  33.9  379s
  5280  3946 4939.57412  537   57 5726.75700 2768.24699  51.7%  34.1  384s
  5574  4209 infeasible  601      5726.75700 2768.24699  51.7%  34.3  390s
  5953  4446 3159.88380   83   71 5726.75700 2768.38700  51.7%  33.9  396s
  6314  4552 3891.52600  164   56 5726.75700 2768.38700  51.7%  33.3  402s
  6422  4833 3594.29240  209   63 5726.75700 2768.38700  51.7%  33.3  408s
  6704  4947 3767.39285  257   73 5726.75700 2768.38700  51.7%  33.2  413s
  6823  5076 4902.21827  303   61 5726.75700 2768.38700  51.7%  33.1  419s
H 6959  5066                    5712.6750000 2768.38700  51.5%  33.0  425s
H 6960  5027                    5687.6550000 2768.38700  51.3%  33.1  425s
  6961  5294 3982.03592  338   68 5687.65500 2768.38700  51.3%  33.0  431s
  7295  5594 5313.85884  417   77 5687.65500 2768.38700  51.3%  32.8  451s
  7665  5596 2816.37700   25   81 5687.65500 2768.47309  51.3%  32.4  455s
  7760  5726 2816.37700   26   77 5687.65500 2768.47309  51.3%  32.6  465s
  7961  5739 2816.37700   28   75 5687.65500 2768.47309  51.3%  32.7  471s
  8013  6228 2816.37700   30   74 5687.65500 2768.47309  51.3%  32.6  477s
H 8505  6528                    5681.7820000 2768.47309  51.3%  31.5  481s
  8815  6746 4285.84268  193   69 5681.78200 2768.47309  51.3%  31.0  485s
  9071  7001 4304.14205  252   76 5681.78200 2768.73212  51.3%  30.8  493s
  9330  7300 5356.61664  289   70 5681.78200 2768.97368  51.3%  30.5  496s
  9662  7563 3570.38616  102   63 5681.78200 2768.97368  51.3%  30.0  500s
 10334  8265 3850.68643  349   62 5681.78200 2769.12797  51.3%  28.7  506s
 11105  8807 3428.76706  213   81 5681.78200 2769.12797  51.3%  27.3  511s
 11639  9235 3989.45477  509   80 5681.78200 2769.35175  51.3%  26.3  517s
 11905  9255 5155.75504  618   54 5681.78200 2769.35175  51.3%  25.9  521s
 12061  9614 5180.71134  657   66 5681.78200 2769.35175  51.3%  25.7  527s
 12327  9861 5351.63322  774   72 5681.78200 2769.81606  51.3%  25.3  530s
 12856 10494 3295.60615  157   72 5681.78200 2769.81606  51.3%  24.7  535s
 13878 11287 4199.05900  123   55 5681.78200 2770.42572  51.2%  23.7  542s
 14130 11466 2945.77899   32   88 5681.78200 2771.60188  51.2%  23.6  545s
 14315 11472 3840.23292   94   74 5681.78200 2771.60188  51.2%  23.4  551s
 14319 11527 3840.68713   96   75 5681.78200 2771.60188  51.2%  23.4  556s
 14416 11589 3946.35965  165   83 5681.78200 2771.60188  51.2%  23.3  561s
 14698 11852 5024.83350  503 6076 5681.78200 2771.60188  51.2%  23.0  703s
H14699 11260                    5656.6030000 2771.60188  51.0%  23.0  711s
 14700 11260 3775.54800  235   75 5656.60300 2771.60188  51.0%  23.0  716s
 14701 11261 4549.47500  340  120 5656.60300 2771.60188  51.0%  23.0  722s
 14707 11265 3228.61200  130  135 5656.60300 2771.60188  51.0%  23.0  725s
 14710 11267 3148.61126  250  147 5656.60300 2771.60188  51.0%  23.0  730s
 14712 11268 4618.01119  289  152 5656.60300 2771.60188  51.0%  23.0  735s
 14715 11270 3325.82200  219   92 5656.60300 2771.60188  51.0%  23.0  745s
 14718 11272 3805.95500  132  134 5656.60300 2771.60188  51.0%  23.0  753s
 14719 11273 3850.55741  336  117 5656.60300 2771.60188  51.0%  23.0  756s
 14720 11274 5305.97481  371  108 5656.60300 2771.60188  51.0%  23.0  760s
 14722 11275 3609.50200  129  127 5656.60300 2771.60188  51.0%  23.0  765s
 14723 11276 5025.77056  231   92 5656.60300 2771.60188  51.0%  23.0  777s
 14724 11276 4332.70214  213  115 5656.60300 2771.60188  51.0%  23.0  781s
 14726 11278 3668.95265  116  127 5656.60300 2771.60188  51.0%  23.0  788s
 14727 11278 3455.62200  133   99 5656.60300 2771.60188  51.0%  23.0  794s
 14728 11279 3172.86874   42  114 5656.60300 2771.60188  51.0%  23.0  798s
 14729 11280 5060.17831  442   96 5656.60300 2771.60188  51.0%  23.0  803s
 14730 11280 4693.83194  361  119 5656.60300 2771.60188  51.0%  23.0  808s
 14731 11281 3547.44700  142   87 5656.60300 2771.60188  51.0%  23.0  813s
 14732 11282 3217.89536  231   87 5656.60300 2771.60188  51.0%  23.0  819s
 14733 11282 4998.35435  446   87 5656.60300 2789.47405  50.7%  22.9  832s
 14738 11291 2789.47405   27   75 5656.60300 2789.47405  50.7%  23.8  835s
 14762 11305 2810.49576   34   64 5656.60300 2789.47405  50.7%  23.8  840s
 14772 11311 2835.87071   36   63 5656.60300 2789.47405  50.7%  23.8  845s
 14780 11317 2843.98100   38   64 5656.60300 2789.47405  50.7%  23.8  850s
 14790 11323 2845.90800   41   60 5656.60300 2789.47405  50.7%  23.8  855s
 14796 11327 2864.37421   42   57 5656.60300 2789.47405  50.7%  23.8  861s
 14802 11331 2845.90800   44   61 5656.60300 2789.47405  50.7%  23.8  865s
 14810 11337 2845.90800   46   64 5656.60300 2789.47405  50.7%  23.8  870s
 14816 11341 2857.40703   47   61 5656.60300 2789.47405  50.7%  23.8  876s
 14822 11345 2853.57556   49   61 5656.60300 2789.47405  50.7%  23.8  880s
 14828 11349 2984.96600   50   59 5656.60300 2789.47405  50.7%  23.8  885s
 14834 11354 3190.00200   52   64 5656.60300 2789.47405  50.7%  23.8  891s
 14840 11359 3190.00200   53   62 5656.60300 2789.47405  50.7%  23.8  896s
 14848 11364 3540.13921   55   77 5656.60300 2789.47405  50.7%  23.8  900s
 14857 11371 3559.46500   57   78 5656.60300 2789.47405  50.7%  23.8  907s
 14862 11374 3559.46500   59   70 5656.60300 2789.47405  50.7%  23.8  911s
 14871 11378 3559.46500   61   73 5656.60300 2789.47405  50.7%  23.8  917s
 14874 11380 3559.46500   62   77 5656.60300 2789.47405  50.7%  23.8  920s
H14876 10815                    5631.6840000 2789.47405  50.5%  23.8  920s
 14882 10823 3559.46500   64   75 5631.68400 2789.47405  50.5%  23.8  927s
 14887 10823 3559.46500   65   74 5631.68400 2789.47405  50.5%  23.8  930s
 14892 10829 3908.74900   66   66 5631.68400 2789.47405  50.5%  23.8  939s
 14897 10833 3772.10804   67   62 5631.68400 2789.47405  50.5%  23.8  943s
 14902 10837 3772.10804   68   65 5631.68400 2789.47405  50.5%  23.8  948s
 14908 10841 3908.74900   69   64 5631.68400 2789.47405  50.5%  23.8  953s
 14914 10845 3908.74900   70   60 5631.68400 2789.47405  50.5%  23.8  958s
 14920 10850 3796.02159   72   70 5631.68400 2789.47405  50.5%  23.8  963s
 14927 10850 3804.46743   73   68 5631.68400 2789.47405  50.5%  23.8  967s
 14929 10851 3845.94955   74   71 5631.68400 2789.47405  50.5%  23.8  971s
H14930 10315                    5529.8110000 2789.47405  49.6%  23.8  971s
 14931 10321 3831.54926   74   67 5529.81100 2789.47405  49.6%  23.8  977s
 14938 10326 3845.90196   76   69 5529.81100 2789.47405  49.6%  23.8  982s
 14945 10326 3886.17418   77   65 5529.81100 2789.47405  49.6%  23.8  987s
 14947 10332 4231.09000   78   61 5529.81100 2789.47405  49.6%  23.8  993s
 14954 10338 4060.44300   79   76 5529.81100 2789.47405  49.6%  23.8  999s
 14962 10344 4064.70942   81   67 5529.81100 2789.47405  49.6%  23.8 1005s
 14971 10351 4093.28500   83   62 5529.81100 2789.47405  49.6%  23.8 1012s
 14981 10358 4150.98093   85   68 5529.81100 2789.47405  49.6%  23.8 1018s
 14991 10363 4510.43590   87   66 5529.81100 2789.47405  49.6%  23.8 1026s
 15000 10369 4293.28500   90   63 5529.81100 2789.47405  49.6%  23.8 1033s
 15009 10368 4293.28500   92   59 5529.81100 2789.47405  49.6%  23.8 1040s
 15011 10376 4295.26447   93   56 5529.81100 2789.47405  49.6%  23.8 1048s
 15019 10375 4305.19108   95   60 5529.81100 2789.47405  49.6%  23.9 1054s
H15021  9866                    5236.3690000 2789.47405  46.7%  23.9 1061s
 15023  9876 4319.53467   96   57 5236.36900 2789.47405  46.7%  23.9 1069s
 15036  9882 4496.65121  100   63 5236.36900 2789.47405  46.7%  23.9 1077s
 15050  9893 4499.88670  103   67 5236.36900 2789.47405  46.7%  23.9 1086s
 15065  9900 4523.27478  105   59 5236.36900 2789.47405  46.7%  23.9 1096s
 15081  9905 4535.22518  109   69 5236.36900 2789.47405  46.7%  23.9 1105s
 15099  9917 4617.53670  113   66 5236.36900 2789.47405  46.7%  23.9 1115s
 15119  9928 4715.50867  117   50 5236.36900 2789.47405  46.7%  24.0 1125s
 15141  9926 4890.00371  123   64 5236.36900 2789.47405  46.7%  24.0 1136s
 15162  9929 4909.05510  131   69 5236.36900 2789.47405  46.7%  24.0 1147s
 15185  9944 2789.47405   27   79 5236.36900 2789.47405  46.7%  24.0 1159s
 15214  9961 2840.40842   34   69 5236.36900 2789.47405  46.7%  24.0 1172s
 15241  9971 2842.41582   40   71 5236.36900 2789.47405  46.7%  24.0 1184s
 15265  9976 2843.21838   45   71 5236.36900 2789.47405  46.7%  24.1 1196s
 15289  9989 2853.60983   49   69 5236.36900 2789.47405  46.7%  24.1 1209s
 15313  9997 2914.36407   54   75 5236.36900 2789.47405  46.7%  24.1 1223s
 15339  9998 3084.16737   59   77 5236.36900 2789.47405  46.7%  24.2 1237s
 15359 10002 3142.47463   63   56 5236.36900 2789.47405  46.7%  24.3 1251s
 15390 10010 3111.76625   68   71 5236.36900 2789.47405  46.7%  24.3 1267s
 15425 10031 3115.36280   74   66 5236.36900 2789.47405  46.7%  24.3 1283s
 15459 10049 3287.52497   80   65 5236.36900 2789.47405  46.7%  24.3 1300s
 15489 10061 3503.53700   86   50 5236.36900 2789.47405  46.7%  24.3 1316s
 15511 10074 3503.70950   92   53 5236.36900 2789.47405  46.7%  24.3 1335s
 15532 10087 3808.16700   97   48 5236.36900 2789.47405  46.7%  24.3 1353s
 15556 10105 3632.24420  105   52 5236.36900 2789.47405  46.7%  24.4 1373s
 15583 10127 3760.43379  113   59 5236.36900 2789.47405  46.7%  24.4 1392s
 15615 10144 3718.62436  122   60 5236.36900 2789.47405  46.7%  24.4 1412s
 15645 10166 4192.66460  131   61 5236.36900 2789.47405  46.7%  24.4 1433s
 15679 10193 3858.78131  142   59 5236.36900 2789.47405  46.7%  24.4 1456s
 15720 10210 4154.99294  153   58 5236.36900 2789.47405  46.7%  24.5 1479s
H15756  9732                    5197.8120000 2789.47405  46.3%  24.5 1503s
 15783  9764 4230.35994  169   68 5197.81200 2789.47405  46.3%  24.6 1528s
 15841  9781 4503.37174  189   60 5197.81200 2789.47405  46.3%  24.7 1555s
 15914  9819 2894.30837   32   91 5197.81200 2789.47405  46.3%  24.8 1582s
 15982  9828 3020.85387   51   71 5197.81200 2789.47405  46.3%  24.9 1609s
 16020  9855 3305.88140   62   78 5197.81200 2789.47405  46.3%  25.0 1638s
 16064  9888 3617.56000   73   73 5197.81200 2789.47405  46.3%  25.0 1668s
 16111  9911 3298.71327   80   70 5197.81200 2789.47405  46.3%  25.0 1699s
 16150  9950 3480.92219   89   63 5197.81200 2789.47405  46.3%  25.0 1732s
 16202  9992 3705.66021  102   73 5197.81200 2789.47405  46.3%  25.0 1766s
 16263 10036 4178.72906  117   62 5197.81200 2789.47405  46.3%  25.0 1801s
 16333 10080 4074.16378  139   68 5197.81200 2789.47405  46.3%  25.1 1838s
 16402 10144 4831.07187  157   63 5197.81200 2789.47405  46.3%  25.1 1877s
 16509 10186 4119.37603  181   66 5197.81200 2789.47405  46.3%  25.2 1919s
 16633 10188 2908.64011   41   91 5197.81200 2789.47405  46.3%  25.2 1960s
 16676 10239 3017.97700   53   62 5197.81200 2789.47405  46.3%  25.2 2002s
 16741 10278 3272.17752   71   66 5197.81200 2789.47405  46.3%  25.3 2046s
 16802 10344 4091.20781   88   63 5197.81200 2789.47405  46.3%  25.3 2092s
 16888 10409 4451.84823  115   75 5197.81200 2789.47405  46.3%  25.4 2138s
 16988 10500 4375.05436  147   72 5197.81200 2789.47405  46.3%  25.5 2188s
 17124 10540 2813.35171   44   90 5197.81200 2789.47405  46.3%  25.5 2238s
 17219 10600 3000.26878   69   77 5197.81200 2789.47405  46.3%  25.7 2291s
 17323 10666 3208.06968  100   72 5197.81200 2789.47405  46.3%  25.8 2345s
H17368 10183                    5163.7880000 2789.47405  46.0%  25.8 2345s
H17452  9780                    5052.7940000 2789.47405  44.8%  25.8 2402s
 17552  9815 3735.97399  166   76 5052.79400 2789.47405  44.8%  25.9 2460s
 17621  9885 3824.93850  199   78 5052.79400 2789.47405  44.8%  25.9 2522s
 17714  9948 4341.36572  236   76 5052.79400 2789.47405  44.8%  25.8 2586s
 17816 10085 infeasible  288      5052.79400 2789.47405  44.8%  25.8 2652s
 17991 10075 3804.41175   80   80 5052.79400 2789.47405  44.8%  25.8 2717s
 18040 10183 3813.82258   88   84 5052.79400 2789.47405  44.8%  25.7 2788s
 18181 10257 4040.09101  134   78 5052.79400 2789.47405  44.8%  25.7 2863s
 18307 10302 4710.68043  193   53 5052.79400 2789.47405  44.8%  25.7 2940s
 18410 10360 3306.04406   61   93 5052.79400 2789.47405  44.8%  25.7 3020s
 18502 10451 3612.09964   88   77 5052.79400 2789.47405  44.8%  25.7 3104s
 18624 10535 3845.84186  119   65 5052.79400 2789.47405  44.8%  25.7 3190s
 18750 10620 3987.03360  161   70 5052.79400 2789.47405  44.8%  25.7 3281s
 18941 10622 4976.15400  222   76 5052.79400 2789.47405  44.8%  25.6 3376s
 19080 10668 3017.47200   53   81 5052.79400 2789.47405  44.8%  25.6 3471s
 19191 10764 3287.29757   82   76 5052.79400 2789.47405  44.8%  25.6 3572s
 19324 10888 3802.93188  129   47 5052.79400 2789.47405  44.8%  25.6 3677s
 19492 10978 4572.29842  193   46 5052.79400 2789.47405  44.8%  25.6 3784s
 19663 11054 4716.76757  256   69 5052.79400 2789.47405  44.8%  25.6 3898s
 19894 11155 4867.33442  367   72 5052.79400 2789.47405  44.8%  25.6 4011s
 20108 11288 4346.24270   98   69 5052.79400 2789.47405  44.8%  25.7 4123s
 20334 11405 4212.92994  112   66 5052.79400 2789.47405  44.8%  25.7 4235s
 20562 11468 2955.31803   57   76 5052.79400 2789.47405  44.8%  25.7 4346s
 20701 11657 3274.45618   93   74 5052.79400 2789.47405  44.8%  25.8 4461s
 20949 11658 4897.67400  163   51 5052.79400 2789.47405  44.8%  25.9 4569s
 21128 11860 4508.65200  222   69 5052.79400 2789.47405  44.8%  26.1 4683s
 21587 11842 4792.22800  344   77 5052.79400 2789.47405  44.8%  26.1 4786s
 21736 11978 3904.06800   99   73 5052.79400 2789.47405  44.8%  26.1 4893s
 21938 12053 3161.55158   76   88 5052.79400 2789.47405  44.8%  26.1 5020s
 22121 12177 4725.12066  160   78 5052.79400 2789.47405  44.8%  26.1 5145s
 22334 12293 4677.84189   66   68 5052.79400 2789.47405  44.8%  26.1 5263s
 22540 12387 3492.95921  127   90 5052.79400 2789.47405  44.8%  26.1 5378s
 22719 12571 4935.22461  224   64 5052.79400 2789.47405  44.8%  26.1 5500s
 23022 12638 2814.70066   42   95 5052.79400 2790.00945  44.8%  26.1 5608s
 23210 12711 2800.47432   41   93 5052.79400 2790.00945  44.8%  26.1 5719s
 23380 12854 3098.68036  104   79 5052.79400 2790.00945  44.8%  26.1 5828s
 23580 12986 3988.30942  174   63 5052.79400 2790.00945  44.8%  26.0 5939s
 23808 13250 4544.06667  255   53 5052.79400 2790.83833  44.8%  26.0 6051s
 24200 13254 3812.80568   68   87 5052.79400 2790.88490  44.8%  26.0 6149s
 24358 13317 2813.42366   39  102 5052.79400 2790.88490  44.8%  26.0 6250s
 24474 13456 3219.28247   64   82 5052.79400 2790.88490  44.8%  26.0 6354s
 24652 13505 4320.05700  101   54 5052.79400 2790.88490  44.8%  26.0 6452s
 24772 13598 4473.26965  133   73 5052.79400 2790.88490  44.8%  26.1 6559s
 25002 13632     cutoff  214      5052.79400 2791.13264  44.8%  26.2 6665s
 25175 13733 4480.19030   87   70 5052.79400 2791.13264  44.8%  26.2 6771s
 25369 13822 4525.70692  102   81 5052.79400 2791.13264  44.8%  26.2 6875s
 25574 13899 2871.33474   41  102 5052.79400 2791.13264  44.8%  26.2 6979s
 25733 14034 3941.79615  132   86 5052.79400 2791.13264  44.8%  26.2 7085s
