Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 217559 rows, 83623 columns and 2928844 nonzeros
Model fingerprint: 0x93637ce1
Model has 21630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1718 continuous, 81905 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 1e+02]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+05]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [3e+02, 1e+03]
Presolve removed 33156 rows and 11908 columns (presolve time = 5s)...
Presolve removed 46575 rows and 12008 columns (presolve time = 10s)...
Presolve removed 46928 rows and 12391 columns (presolve time = 15s)...
Presolve removed 24998 rows and 11981 columns
Presolve time: 15.31s
Presolved: 5184107 rows, 3538280 columns, 18049224 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1931651 continuous, 1606629 integer (1606424 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 10s
Ordering time: 12.61s

Barrier performed 0 iterations in 498.28 seconds (451.12 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 38.70s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3655    6.2343443e+03   0.000000e+00   0.000000e+00    500s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     213 DPushes remaining with DInf 0.0000000e+00               503s
       0 DPushes remaining with DInf 0.0000000e+00               503s

     225 PPushes remaining with PInf 0.0000000e+00               504s
       0 PPushes remaining with PInf 0.0000000e+00               504s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4738211e-14    504s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3942    6.2343443e+03   0.000000e+00   0.000000e+00    505s

Root relaxation: objective 6.234344e+03, 3942 iterations, 75.46 seconds (29.38 work units)
Total elapsed time = 505.65s (DegenMoves)
Total elapsed time = 512.93s (DegenMoves)
Total elapsed time = 518.41s (DegenMoves)
Total elapsed time = 521.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7118.22852    0  328 25002.7050 7118.22852  71.5%     -  685s
     0     0 7121.09140    0  325 25002.7050 7121.09140  71.5%     -  685s
     0     0 7125.70021    0  338 25002.7050 7125.70021  71.5%     -  687s
     0     0 7130.75246    0  265 25002.7050 7130.75246  71.5%     -  688s
H    0     0                    24994.626000 7130.75246  71.5%     -  695s
H    0     0                    24873.160000 7130.75246  71.3%     -  696s
     0     2 7130.75246    0  265 24873.1600 7130.75246  71.3%     -  698s
     7    16 7162.88695    3  301 24873.1600 7156.04496  71.2%   345  700s
H   48    57                    24733.615000 7163.01700  71.0%   177  705s
H   51    57                    24710.527000 7163.01700  71.0%   171  705s
H   54    57                    24511.732000 7163.01700  70.8%   166  705s
H   56    68                    21598.405000 7163.01700  66.8%   161  706s
H   57    68                    21480.409000 7163.01700  66.7%   160  707s
H   62    68                    21339.009000 7163.01700  66.4%   153  707s
   100   108 7228.77704   10  299 21339.0090 7163.01700  66.4%   132  711s
H  108   116                    20771.678000 7163.01700  65.5%   126  716s
H  111   116                    20523.857000 7163.01700  65.1%   125  716s
H  113   116                    20432.715000 7163.01700  64.9%   124  716s
   151   167 7275.58035   15  312 20432.7150 7163.01700  64.9%   117  720s
   350   394 7397.97564   35  227 20432.7150 7163.01700  64.9%  87.7  725s
   512   517 7523.46402   54  226 20432.7150 7163.01700  64.9%  75.4  731s
H  513   517                    20259.709000 7163.01700  64.6%  75.2  731s
H  516   517                    19854.904000 7163.01700  63.9%  75.1  731s
H  518   517                    19666.825000 7163.01700  63.6%  75.0  732s
   722   785 7709.26482   77  218 19666.8250 7163.01700  63.6%  64.7  735s
  1152  1228 7901.92129  113  199 19666.8250 7163.01700  63.6%  51.6  740s
H 1571  1523                    19514.683000 7163.01700  63.3%  45.1  744s
  1576  1640 8176.76823  148  210 19514.6830 7163.01700  63.3%  45.2  745s
  2068  2167 8744.81985  194  204 19514.6830 7163.01700  63.3%  41.2  751s
  2546  2621 8866.08904  239  206 19514.6830 7163.01700  63.3%  37.6  755s
H 2716  2637                    19420.750000 7163.01700  63.1%  37.2  758s
  2869  2855 9287.57915  271  153 19420.7500 7163.01700  63.1%  36.6  761s
H 2879  2855                    19345.719000 7163.01700  63.0%  36.6  761s
H 2900  2855                    19074.572000 7163.01700  62.4%  36.5  761s
H 2916  2855                    19059.345000 7163.01700  62.4%  36.5  761s
  3101  3212 9566.23732  292  151 19059.3450 7163.01700  62.4%  36.1  765s
  3727  3865 10292.4754  358  159 19059.3450 7163.01700  62.4%  34.2  771s
H 3974  3873                    18984.314000 7163.01700  62.3%  33.3  773s
H 3980  3873                    18898.975000 7163.01700  62.1%  33.3  773s
  3981  4066 10660.2641  383  129 18898.9750 7163.01700  62.1%  33.3  775s
  4425  4547 11051.4134  435  138 18898.9750 7163.01700  62.1%  32.0  780s
  4900  4793 11628.1257  496  128 18898.9750 7163.01700  62.1%  30.9  787s
H 4901  4793                    18738.318000 7163.01700  61.8%  30.9  787s
H 4904  4793                    18725.969000 7163.01700  61.7%  31.0  787s
  4908  4929 11628.1257  497  130 18725.9690 7163.01700  61.7%  31.0  790s
  5044  4937 11757.1542  509  128 18725.9690 7163.01700  61.7%  30.6  797s
H 5054  4945                    18650.938000 7163.01700  61.6%  30.5  800s
  5352  5633 12089.7019  546  131 18650.9380 7163.01700  61.6%  29.9  806s
  6130  6248 12388.7940  656  122 18650.9380 7163.01700  61.6%  28.2  811s
  6369  6690 12667.9234  708  109 18650.9380 7163.01700  61.6%  28.0  815s
H 6813  6698                    18631.730000 7163.01700  61.6%  27.2  818s
H 6817  6698                    18107.855000 7163.01700  60.4%  27.2  818s
  6819  7185 12874.3822  768  112 18107.8550 7163.01700  60.4%  27.2  821s
H 7306  7183                    17250.976000 7163.01700  58.5%  26.3  822s
H 7306  7181                    17195.612000 7163.01700  58.3%  26.3  822s
  7307  7182 11358.4961  429 20048 17195.6120 7163.01700  58.3%  26.3  849s
H 7308  6823                    16204.958000 7163.01700  55.8%  26.3  885s
H 7308  6482                    16124.898000 7163.01700  55.6%  26.3  891s
H 7308  6158                    16055.337000 7163.01700  55.4%  26.3  892s
H 7308  5850                    15970.347000 7163.01700  55.1%  26.3  893s
H 7308  5558                    15891.977000 7163.01700  54.9%  26.3  916s
H 7308  5280                    15870.376000 7163.01700  54.9%  26.3  916s
H 7309  5016                    15865.037000 7163.01700  54.9%  26.3  921s
H 7309  4765                    15826.329000 7163.01700  54.7%  26.3  934s
H 7309  4526                    15817.487000 7163.01700  54.7%  26.3  944s
  7310  4527 8530.54972  124  242 15817.4870 7163.01700  54.7%  26.3  959s
H 7310  4301                    15571.185000 7163.01700  54.0%  26.3  962s
  7316  4305 8719.30369  215  338 15571.1850 7163.01700  54.0%  26.2  970s
  7323  4310 10750.8239  419  337 15571.1850 7258.80128  53.4%  26.2  982s
  7327  4312 8239.28046  118  338 15571.1850 7279.44152  53.3%  26.2  989s
  7328  4313 12890.6973  589  379 15571.1850 7294.29387  53.2%  26.2  991s
  7332  4316 9618.80736  326  386 15571.1850 7295.57739  53.1%  26.2  997s
  7336  4318 10905.5381  546  382 15571.1850 7323.69703  53.0%  26.2 1003s
  7337  4319 12960.9461  656  416 15571.1850 7323.69703  53.0%  26.2 1005s
  7342  4322 10605.5263  315  411 15571.1850 7323.69703  53.0%  26.2 1010s
  7347  4326 7851.36452   87  405 15571.1850 7335.92498  52.9%  26.1 1018s
  7350  4328 13501.5248  678  395 15571.1850 7360.95491  52.7%  26.1 1024s
  7351  4328 12337.2346  506  425 15571.1850 7363.10535  52.7%  26.1 1026s
  7355  4331 7538.14665   55  431 15571.1850 7363.10535  52.7%  26.1 1032s
  7358  4333 8046.85905  100  437 15571.1850 7366.91125  52.7%  26.1 1035s
  7359  4334 7635.34097   37  435 15571.1850 7366.91125  52.7%  26.1 1040s
H 7360  4116                    15565.846000 7371.62518  52.6%  26.1 1042s
  7363  4118 12073.1295  560  417 15565.8460 7371.62518  52.6%  26.1 1047s
  7364  4119 11140.0860  363  402 15565.8460 7378.99034  52.6%  26.1 1053s
  7365  4120 13779.1424  778  415 15565.8460 7378.99034  52.6%  26.1 1055s
  7368  4122 7605.80334   52  416 15565.8460 7378.99034  52.6%  26.1 1061s
  7369  4122 7386.85848    7  391 15565.8460 7386.85848  52.5%  26.1 1068s
  7370  4123 11998.6468  496  407 15565.8460 7388.28849  52.5%  26.1 1071s
  7373  4125 10963.9961  315  418 15565.8460 7388.75898  52.5%  26.0 1077s
  7374  4126 11117.5844  388  417 15565.8460 7393.83208  52.5%  26.0 1095s
  7378  4128 7393.83208   32  433 15565.8460 7393.83208  52.5%  26.0 1104s
  7379  4129 15411.5425  716  416 15565.8460 7398.50578  52.5%  26.0 1105s
  7384  4132 7715.65707   56  406 15565.8460 7398.50671  52.5%  26.0 1112s
  7386  4134 12150.1459  602  399 15565.8460 7410.05967  52.4%  26.0 1115s
  7388  4135 11736.8294  637  413 15565.8460 7410.05967  52.4%  26.0 1120s
H 7390  3928                    15553.588000 7410.05967  52.4%  26.0 1126s
  7394  3931 12091.5289  473  428 15553.5880 7414.86776  52.3%  26.0 1134s
  7395  3932 10487.9989  319  434 15553.5880 7414.86776  52.3%  26.0 1137s
  7396  3932 11309.5508  588  429 15553.5880 7414.86776  52.3%  26.0 1143s
  7397  3933 12684.8136  601  430 15553.5880 7414.86776  52.3%  26.0 1145s
  7398  3934 7743.73324   45  431 15553.5880 7414.86776  52.3%  26.0 1151s
  7399  3934 8563.19609  152  315 15553.5880 7414.86776  52.3%  26.0 1158s
H 7399  3736                    15520.756000 7414.86776  52.2%  26.0 1159s
  7401  3738 8734.82628  190  365 15520.7560 7414.86776  52.2%  25.9 1164s
  7402  3738 11419.5908  443  316 15520.7560 7414.86776  52.2%  25.9 1171s
H 7403  3550                    15465.218000 7414.86776  52.1%  25.9 1177s
  7405  3551 10447.0160  415  406 15465.2180 7414.86776  52.1%  25.9 1180s
  7406  3552 13505.3888  724  415 15465.2180 7414.86776  52.1%  25.9 1186s
  7408  3553 11591.2481  380  425 15465.2180 7414.86776  52.1%  25.9 1192s
  7411  3555 10249.7515  357  421 15465.2180 7414.86776  52.1%  25.9 1198s
H 7411  3376                    15118.121000 7414.86776  51.0%  25.9 1204s
  7412  3377 12026.9362  451  325 15118.1210 7414.86776  51.0%  25.9 1215s
  7413  3378 10779.8067  307  383 15118.1210 7414.86776  51.0%  25.9 1221s
  7415  3379 15118.1210  763  394 15118.1210 7414.86776  51.0%  25.9 1227s
  7416  3380 8719.30369  215  322 15118.1210 7414.86776  51.0%  25.9 1239s
  7417  3380 11491.4870  395  372 15118.1210 7414.86776  51.0%  25.9 1245s
  7418  3381 11697.9962  676  320 15118.1210 7414.86776  51.0%  25.9 1251s
  7419  3382 11367.2957  468  369 15118.1210 7414.86776  51.0%  25.9 1257s
  7420  3382 12322.6869  599  321 15118.1210 7414.86776  51.0%  25.9 1260s
  7423  3386 10750.8239  419 20048 15118.1210 7414.86776  51.0%  30.7 1277s
H 7424  3217                    14998.098000 7414.86776  50.6%  30.7 1311s
  7425  3217 13284.7652  512  233 14998.0980 7414.86776  50.6%  30.7 1339s
H 7425  3056                    14909.826000 7414.86776  50.3%  30.7 1344s
  7426  3057 11343.8645  411  296 14909.8260 7414.86776  50.3%  30.7 1355s
  7427  3058 8239.28046  118  363 14909.8260 7414.86776  50.3%  30.7 1363s
  7431  3060 11786.3678  524  398 14909.8260 7414.86776  50.3%  30.7 1369s
  7432  3061 9618.80736  326  386 14909.8260 7414.86776  50.3%  30.7 1372s
  7433  3062 12802.0653  575  392 14909.8260 7414.86776  50.3%  30.7 1378s
  7435  3063 8953.77459  183  396 14909.8260 7414.86776  50.3%  30.7 1384s
  7436  3064 10905.5381  546  411 14909.8260 7415.03386  50.3%  30.7 1386s
  7437  3064 12960.9461  656  418 14909.8260 7415.03386  50.3%  30.7 1390s
  7438  3065 11811.2173  691  311 14909.8260 7415.03386  50.3%  30.7 1398s
  7439  3066 8724.10867  157  335 14909.8260 7415.03386  50.3%  30.7 1403s
  7440  3066 10175.9826  297  389 14909.8260 7415.99820  50.3%  30.7 1406s
  7443  3068 8372.07031  121  405 14909.8260 7415.99820  50.3%  30.7 1412s
  7444  3069 11142.5023  445  410 14909.8260 7418.66005  50.2%  30.6 1415s
  7447  3071 7851.36452   87  401 14909.8260 7418.66005  50.2%  30.6 1420s
  7451  3074 12337.2346  506  433 14909.8260 7418.66789  50.2%  30.6 1427s
  7455  3076 7538.14665   55  442 14909.8260 7421.51096  50.2%  30.6 1434s
  7456  3077 8170.11510  118  445 14909.8260 7421.51096  50.2%  30.6 1435s
  7458  3078 8046.85905  100  453 14909.8260 7421.51096  50.2%  30.6 1441s
  7459  3079 7635.34097   37  453 14909.8260 7421.51096  50.2%  30.6 1446s
  7463  3082 12073.1295  560  448 14909.8260 7422.39177  50.2%  30.6 1452s
H 7463  2927                    14890.187000 7422.39177  50.2%  30.6 1462s
  7464  2927 11140.0860  363  425 14890.1870 7422.39177  50.2%  30.6 1466s
  7465  2928 13779.1424  778  415 14890.1870 7422.96960  50.1%  30.6 1471s
  7469  2931 7423.34479    7  432 14890.1870 7423.34479  50.1%  30.5 1476s
  7470  2931 11998.6468  496  433 14890.1870 7426.14057  50.1%  30.5 1497s
  7471  2932 9617.61459  235  434 14890.1870 7426.14057  50.1%  30.5 1501s
  7475  2935 11423.5224  360  438 14890.1870 7426.14057  50.1%  30.5 1507s
  7478  2937 7428.02474   32  439 14890.1870 7428.02474  50.1%  30.5 1514s
  7479  2937 14890.1870  716  435 14890.1870 7429.30494  50.1%  30.5 1515s
  7480  2938 9779.50300  259  440 14890.1870 7429.30494  50.1%  30.5 1521s
  7482  2939 12457.9820  432  441 14890.1870 7431.64263  50.1%  30.5 1526s
  7483  2940 14352.5517  807  322 14890.1870 7431.64263  50.1%  30.5 1532s
  7484  2941 7715.65707   56  343 14890.1870 7431.64263  50.1%  30.5 1537s
  7485  2941 11757.1542  514  303 14890.1870 7431.64263  50.1%  30.5 1545s
  7487  2943 7886.90845   72  370 14890.1870 7431.64263  50.1%  30.5 1550s
  7490  2945 11582.7092  484  408 14890.1870 7431.64263  50.1%  30.5 1555s
  7495  2948 10487.9989  319  408 14890.1870 7431.64263  50.1%  30.4 1560s
  7498  2950 7743.73324   45  324 14890.1870 7431.64263  50.1%  30.4 1567s
  7500  2951 11434.9158  609  321 14890.1870 7431.64263  50.1%  30.4 1573s
  7501  2952 8734.82628  190  321 14890.1870 7431.64263  50.1%  30.4 1577s
  7502  2953 11419.5908  443  321 14890.1870 7431.64263  50.1%  30.4 1592s
  7503  2956 7433.67743   24  314 14890.1870 7431.64263  50.1%  34.0 1597s
  7505  2960 7434.81948   25  358 14890.1870 7433.67743  50.1%  34.0 1600s
  7509  2966 7440.50657   26  358 14890.1870 7437.45698  50.1%  34.2 1605s
  7525  2986 7447.39148   28  359 14890.1870 7440.59620  50.0%  35.1 1614s
  7542  2988 7452.61736   29  336 14890.1870 7440.59620  50.0%  35.3 1624s
  7550  2994 7452.55143   30  344 14890.1870 7440.59620  50.0%  35.4 1630s
  7558  2999 7472.19403   30  332 14890.1870 7440.59620  50.0%  35.6 1640s
  7566  3004 7455.53225   31  334 14890.1870 7440.59620  50.0%  35.8 1649s
H 7572  2853                    14223.930000 7440.59620  47.7%  35.8 1649s
  7574  2870 7480.16277   31  342 14223.9300 7440.59620  47.7%  36.0 1655s
  7591  2882 7473.75596   32  337 14223.9300 7440.59620  47.7%  36.8 1660s
  7609  2885 7484.78617   34  314 14223.9300 7440.59620  47.7%  37.2 1665s
  7618  2900 7484.15415   34  302 14223.9300 7440.59620  47.7%  37.5 1670s
  7636  2911 7532.84817   35  300 14223.9300 7440.59620  47.7%  37.9 1676s
H 7653  2777                    14212.940000 7440.59620  47.6%  38.2 1681s
  7666  2795 7508.06881   37  291 14212.9400 7440.59620  47.6%  38.4 1686s
  7688  2807 7508.37248   39  252 14212.9400 7440.59620  47.6%  38.8 1690s
  7715  2814 7531.74979   41  256 14212.9400 7440.59620  47.6%  39.3 1701s
  7723  2819 7571.05266   41  296 14212.9400 7440.59620  47.6%  39.6 1706s
  7731  2824 7587.64595   42  266 14212.9400 7440.59620  47.6%  39.8 1712s
H 7733  2689                    14153.256000 7440.59620  47.4%  39.8 1712s
  7739  2715 7557.12771   42  279 14153.2560 7440.59620  47.4%  40.0 1717s
  7767  2734 7682.60316   44  225 14153.2560 7440.59620  47.4%  40.4 1722s
  7796  2757 7717.10456   46  213 14153.2560 7440.59620  47.4%  40.9 1727s
  7828  2782 7722.52730   48  210 14153.2560 7440.59620  47.4%  41.3 1733s
  7864  2806 7740.85700   50  190 14153.2560 7440.59620  47.4%  41.7 1738s
  7900  2832 7851.92198   53  196 14153.2560 7440.59620  47.4%  42.0 1744s
  7938  2827 7842.20343   55  195 14153.2560 7440.59620  47.4%  42.4 1751s
  7946  2833 7850.82572   55  193 14153.2560 7440.59620  47.4%  42.5 1756s
  7954  2838 7878.30764   56  196 14153.2560 7440.59620  47.4%  42.6 1765s
H 7957  2710                    14142.451000 7440.59620  47.4%  42.6 1765s
  7962  2756 7918.67055   56  192 14142.4510 7440.59620  47.4%  42.6 1771s
  8010  2788 7884.70246   58  188 14142.4510 7440.59620  47.4%  42.9 1778s
  8058  2811 7904.51025   60  191 14142.4510 7440.59620  47.4%  43.3 1785s
  8097  2840 7911.86671   62  190 14142.4510 7440.59620  47.4%  43.5 1792s
  8139  2869 7939.33847   64  193 14142.4510 7440.59620  47.4%  43.7 1799s
  8182  2899 7936.15988   66  176 14142.4510 7440.59620  47.4%  43.8 1806s
  8226  2928 7937.91658   69  169 14142.4510 7440.59620  47.4%  44.0 1814s
  8270  2962 7992.53450   71  168 14142.4510 7440.59620  47.4%  44.2 1822s
  8318  2995 7965.38800   74  162 14142.4510 7440.59620  47.4%  44.3 1831s
  8367  3025 7977.31400   77  157 14142.4510 7440.59620  47.4%  44.5 1840s
  8414  3053 7977.31400   79  162 14142.4510 7440.59620  47.4%  44.7 1849s
  8457  3078 7977.31400   81  160 14142.4510 7440.59620  47.4%  44.8 1859s
  8497  3103 7993.67144   84  159 14142.4510 7440.59620  47.4%  44.8 1869s
  8535  3128 7977.31400   86  160 14142.4510 7440.59620  47.4%  44.9 1880s
  8573  3157 7977.31400   88  151 14142.4510 7440.59620  47.4%  45.2 1892s
  8614  3151 8026.27115   90  164 14142.4510 7440.59620  47.4%  45.2 1900s
  8622  3156 8011.92400   91  152 14142.4510 7440.59620  47.4%  45.3 1914s
H 8630  3040                    13926.084000 7440.59620  46.6%  45.3 1926s
  8638  3086 8011.92400   92  148 13926.0840 7440.59620  46.6%  45.3 1939s
H 8687  2999                    13717.600000 7440.59620  45.8%  45.4 1952s
  8731  3029 8080.01500   97  139 13717.6000 7440.59620  45.8%  45.5 1966s
H 8776  2954                    13697.526000 7440.59620  45.7%  45.5 1980s
H 8795  2844                    13668.231000 7440.59620  45.6%  45.6 1980s
  8826  2883 8112.55675  103  130 13668.2310 7440.59620  45.6%  45.6 1994s
  8876  2914 8174.72200  106  126 13668.2310 7440.59620  45.6%  45.7 2008s
  8923  2956 8177.93219  106  123 13668.2310 7440.59620  45.6%  45.7 2025s
  8981  2986 8324.10600  109  134 13668.2310 7440.59620  45.6%  45.7 2041s
H 9021  2874                    13655.326000 7440.59620  45.5%  45.8 2041s
  9030  2941 8294.65300  112  136 13655.3260 7440.59620  45.5%  45.8 2059s
  9100  2991 8323.04261  117  141 13655.3260 7440.59620  45.5%  46.0 2079s
  9173  2992 8392.23125  122  140 13655.3260 7440.59620  45.5%  46.2 2102s
  9198  3062 8406.32919  122  142 13655.3260 7440.59620  45.5%  46.2 2122s
H 9277  2950                    13632.104000 7440.59620  45.4%  46.3 2138s
H 9278  2860                    13621.236000 7440.59620  45.4%  46.3 2138s
H 9284  2774                    13588.139000 7440.59620  45.2%  46.4 2138s
  9285  2857 8445.03071  127  132 13588.1390 7440.59620  45.2%  46.4 2160s
  9369  2918 8491.77259  133  135 13588.1390 7440.59620  45.2%  46.4 2182s
  9458  2978 8523.52429  139  135 13588.1390 7440.59620  45.2%  46.4 2204s
  9547  3033 8616.02623  145  135 13588.1390 7440.59620  45.2%  46.5 2227s
H 9580  2941                    13522.429000 7440.59620  45.0%  46.5 2228s
  9632  3022 8849.64141  151  138 13522.4290 7440.59620  45.0%  46.7 2253s
  9730  2997 8867.38488  157  133 13522.4290 7440.59620  45.0%  46.9 2276s
H 9731  2921                    13483.300000 7440.59620  44.8%  46.9 2276s
H 9732  2847                    13406.883000 7440.59620  44.5%  46.9 2276s
H 9738  2784                    13371.458000 7440.59620  44.4%  46.9 2295s
  9746  2895 8867.38488  158  133 13371.4580 7440.59620  44.4%  46.9 2322s
  9859  2973 9125.38112  165  132 13371.4580 7440.59620  44.4%  47.0 2349s
  9975  3058 9186.97239  173  147 13371.4580 7440.59620  44.4%  47.2 2378s
 10099  3144 9206.41381  182  167 13371.4580 7440.59620  44.4%  47.2 2407s
 10226  3239 9409.78504  191  151 13371.4580 7440.59620  44.4%  47.7 2439s
 10363  3201 9169.41933  201  144 13371.4580 7440.59620  44.4%  47.9 2464s
 10371  3224 9342.58816  201  166 13371.4580 7440.59620  44.4%  47.9 2496s
 10397  3356 9195.95947  203  160 13371.4580 7440.59620  44.4%  48.0 2529s
 10537  3457 9225.08745  213  146 13371.4580 7440.59620  44.4%  48.3 2564s
