Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61677 rows, 24445 columns and 456301 nonzeros
Model fingerprint: 0x0cc18653
Model has 8792 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 902 continuous, 23543 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9718 rows and 7323 columns
Presolve time: 2.18s
Presolved: 213171 rows, 134799 columns, 760649 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66941 continuous, 67858 integer (67749 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.39s

Barrier performed 0 iterations in 15.22 seconds (10.72 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 2.166656e+03, 1176 iterations, 2.00 seconds (0.91 work units)
Total elapsed time = 15.27s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   377   394 4713.72160  161  104 14660.0950 2259.61600  84.6%  51.6  171s
   416   446 4935.39007  183  110 14660.0950 2259.61600  84.6%  52.3  175s
   474   504     cutoff  210      14660.0950 2259.61600  84.6%  49.3  180s
   563   597 9311.45610  243  102 14660.0950 2259.61600  84.6%  45.8  187s
   602   644 9472.82066  258   98 14660.0950 2259.61600  84.6%  44.0  190s
   701   746 9553.83495  301  104 14660.0950 2259.61600  84.6%  39.7  195s
   801   842 9629.92069  348  102 14660.0950 2259.61600  84.6%  36.4  202s
   852   887 9738.93621  374   97 14660.0950 2259.61600  84.6%  35.1  206s
   916   907 9915.67029  408  111 14660.0950 2259.61600  84.6%  34.1  213s
   918   908 9957.98488  408  106 14660.0950 2259.61600  84.6%  34.2  216s
   929   958 9922.30421  415  114 14660.0950 2259.61600  84.6%  33.9  223s
   983   995 9970.44724  443  117 14660.0950 2259.61600  84.6%  33.2  227s
  1036  1021 10060.9505  470  115 14660.0950 2259.61600  84.6%  32.3  231s
  1081  1060 10097.2094  497  108 14660.0950 2259.61600  84.6%  32.1  235s
  1120  1112 10121.5274  528  113 14660.0950 2259.61600  84.6%  33.6  240s
  1237  1170 12602.3497  598   95 14660.0950 2259.61600  84.6%  33.5  248s
  1239  1171 12602.3497  599   95 14660.0950 2259.61600  84.6%  33.5  252s
  1241  1173 12656.9780  600   93 14660.0950 2259.61600  84.6%  33.5  256s
  1243  1174 12657.5515  601   95 14660.0950 2259.61600  84.6%  33.6  261s
H 1244  1171                    14416.972000 2259.61600  84.3%  33.6  261s
  1245  1197 12657.5515  602   94 14416.9720 2259.61600  84.3%  33.6  266s
H 1284  1207                    14410.452000 2259.61600  84.3%  34.3  271s
  1294  1254 infeasible  613      14410.4520 2259.61600  84.3%  34.3  276s
  1369  1300 2378.82228   24  101 14410.4520 2259.61600  84.3%  34.1  281s
  1416  1301 2485.86525   26 33144 14410.4520 2259.61600  84.3%  35.5  344s
  1418  1302 9755.39793  384   74 14410.4520 2259.61600  84.3%  35.4  376s
  1419  1303 2825.12634   58  126 14410.4520 2259.61600  84.3%  35.4  387s
  1421  1304 11870.7296  252  126 14410.4520 2259.61600  84.3%  35.4  392s
  1422  1305 13642.3082  405  147 14410.4520 2266.50628  84.3%  35.3  396s
  1423  1306 10050.3758  460  127 14410.4520 2266.50628  84.3%  35.3  401s
  1424  1306 10053.6318  465  134 14410.4520 2266.50628  84.3%  35.3  405s
  1425  1307 3707.74500   87  127 14410.4520 2266.50628  84.3%  35.3  410s
  1428  1309 2385.46053   29  120 14410.4520 2266.58118  84.3%  35.2  419s
  1429  1310 13437.0597  366  125 14410.4520 2269.20500  84.3%  35.2  422s
  1430  1310 13475.7694  378  136 14410.4520 2269.20500  84.3%  35.1  427s
  1431  1311 9557.74562  296  111 14410.4520 2269.20500  84.3%  35.1  430s
  1433  1312 6359.61300   74  111 14410.4520 2269.20500  84.3%  35.1  437s
  1434  1313 12529.6935  582  119 14410.4520 2269.20500  84.3%  35.0  441s
  1435  1314 4164.21476  131   54 14410.4520 2269.20500  84.3%  35.0  449s
  1436  1314 2385.46053   28  107 14410.4520 2269.20500  84.3%  35.0  454s
  1437  1315 9482.45007  261   71 14410.4520 2269.20500  84.3%  35.0  463s
  1438  1316 9563.93464  308  100 14410.4520 2269.20500  84.3%  35.0  467s
  1439  1316 11612.3687  206   67 14410.4520 2269.20500  84.3%  34.9  475s
  1440  1317 10060.9505  473  115 14410.4520 2269.20500  84.3%  34.9  480s
  1441  1318 3670.09781  129   69 14410.4520 2269.20500  84.3%  34.9  490s
  1442  1318 10011.4850  449  106 14410.4520 2269.20500  84.3%  34.9  495s
  1443  1319 12579.1347  591   56 14410.4520 2269.20500  84.3%  34.8  502s
  1446  1322 4762.24400  171 33144 14410.4520 2269.20500  84.3%  51.5  512s
  1448  1323 9951.96364  436   69 14410.4520 2269.20500  84.3%  51.4  544s
  1449  1324 3571.03400   70  113 14410.4520 2269.20500  84.3%  51.4  553s
  1451  1325 3310.23700   74  137 14410.4520 2269.20500  84.3%  51.3  558s
  1452  1326 9552.08034  293  117 14410.4520 2269.20500  84.3%  51.3  560s
  1454  1327 9629.92069  351  123 14410.4520 2269.20500  84.3%  51.2  567s
  1455  1328 12564.0681  587  121 14410.4520 2269.20500  84.3%  51.2  571s
  1456  1329 9461.77016  255   61 14410.4520 2269.20500  84.3%  51.1  579s
  1457  1329 4520.04000  139   76 14410.4520 2269.20500  84.3%  51.1  583s
  1458  1330 3132.34800   70   74 14410.4520 2269.20500  84.3%  51.1  592s
  1459  1331 4941.63994  189  116 14410.4520 2269.20500  84.3%  51.0  596s
  1460  1331 2378.82228   25   64 14410.4520 2269.20500  84.3%  51.0  603s
  1461  1332 9606.47543  334   90 14410.4520 2269.20500  84.3%  51.0  607s
  1462  1333 2363.29427   16   54 14410.4520 2269.20500  84.3%  50.9  615s
  1464  1334 7943.06100  198   62 14410.4520 2269.20500  84.3%  50.9  628s
  1465  1335 6266.76862  137  112 14410.4520 2269.20500  84.3%  50.8  632s
  1466  1335 11770.3976  240   65 14410.4520 2269.20500  84.3%  50.8  641s
  1467  1336 10077.9080  483  111 14410.4520 2269.20500  84.3%  50.8  645s
  1468  1337 5628.75000  165   70 14410.4520 2269.20500  84.3%  50.7  652s
  1469  1337 2347.76900   12   70 14410.4520 2269.20500  84.3%  50.7  657s
H 1469  1269                    13915.402000 2269.20500  83.7%  50.7  662s
  1470  1270 9751.13807  379   70 13915.4020 2269.20500  83.7%  50.7  671s
  1471  1274 2300.44495   29   75 13915.4020 2269.20500  83.7%  70.0  678s
  1473  1275 2327.36810   30   81 13915.4020 2269.20500  83.7%  70.0  680s
  1478  1279 2558.28510   32   94 13915.4020 2269.20500  83.7%  70.5  687s
  1481  1280 2446.27610   33   90 13915.4020 2269.20500  83.7%  70.7  690s
  1486  1285 2505.66600   35  110 13915.4020 2269.20500  83.7%  71.8  696s
  1489  1287 2505.66600   36  110 13915.4020 2269.20500  83.7%  72.3  700s
  1494  1289 2505.66600   37   97 13915.4020 2269.20500  83.7%  72.5  708s
  1496  1290 2645.79870   38  116 13915.4020 2269.20500  83.7%  72.8  712s
  1498  1292 2505.66600   38  102 13915.4020 2269.20500  83.7%  73.1  715s
  1502  1294 2505.66600   39   96 13915.4020 2269.20500  83.7%  73.2  723s
  1504  1296 2530.96000   40   91 13915.4020 2269.20500  83.7%  73.3  726s
  1506  1297 2505.66600   40   95 13915.4020 2269.20500  83.7%  73.4  730s
  1508  1298 2505.66600   41   95 13915.4020 2269.20500  83.7%  73.3  735s
  1510  1300 2505.66600   41  104 13915.4020 2269.20500  83.7%  73.8  740s
  1514  1302 2505.66600   42   91 13915.4020 2269.20500  83.7%  73.8  748s
  1516  1304 2545.02000   43   80 13915.4020 2269.20500  83.7%  74.4  753s
  1518  1305 2505.66600   43   91 13915.4020 2269.20500  83.7%  74.5  757s
  1520  1306 2566.38400   44   92 13915.4020 2269.20500  83.7%  74.4  761s
  1522  1308 2505.66600   44   90 13915.4020 2269.20500  83.7%  74.3  765s
  1526  1310 2525.52052   45   91 13915.4020 2269.20500  83.7%  74.4  773s
  1528  1313 2702.64400   46   94 13915.4020 2269.20500  83.7%  74.3  781s
  1531  1316 2702.64400   47   93 13915.4020 2269.20500  83.7%  74.2  789s
  1535  1318 2702.64400   48   95 13915.4020 2269.20500  83.7%  74.1  798s
  1539  1320 2848.17354   49   94 13915.4020 2269.20500  83.7%  74.0  805s
  1542  1323 2702.64400   49   91 13915.4020 2269.20500  83.7%  73.9  814s
  1546  1326 2702.64400   50   88 13915.4020 2269.20500  83.7%  73.8  823s
  1550  1327 2738.19117   51   92 13915.4020 2269.20500  83.7%  73.8  833s
  1553  1330 2752.25498   52   90 13915.4020 2269.20500  83.7%  73.8  844s
  1557  1333 2761.40799   53  101 13915.4020 2269.20500  83.7%  73.7  854s
  1561  1336 2769.32401   54   96 13915.4020 2269.20500  83.7%  73.7  862s
  1565  1338 2772.12159   55   96 13915.4020 2269.20500  83.7%  73.7  871s
  1569  1341 2772.12159   56   91 13915.4020 2269.20500  83.7%  73.7  880s
  1573  1346 2899.62200   57   91 13915.4020 2269.20500  83.7%  75.1  892s
  1579  1349 3003.31000   58   99 13915.4020 2269.20500  83.7%  75.5  902s
  1584  1353 3003.31000   60  102 13915.4020 2269.20500  83.7%  75.4  914s
  1590  1356 10087.0057   61  114 13915.4020 2269.20500  83.7%  76.4  924s
  1595  1360 3003.31000   63   95 13915.4020 2269.20500  83.7%  76.2  936s
  1601  1365 4090.29000   64   88 13915.4020 2269.20500  83.7%  76.2  949s
  1608  1369 4454.13217   66   98 13915.4020 2269.20500  83.7%  76.3  963s
  1614  1374 3344.25500   68   93 13915.4020 2269.20500  83.7%  76.3  975s
  1621  1378 3288.37547   70  103 13915.4020 2269.20500  83.7%  76.4  989s
H 1624  1313                    13519.738000 2269.20500  83.2%  76.3  989s
  1627  1319 6086.17535   71   93 13519.7380 2269.20500  83.2%  76.7 1001s
  1634  1323 3326.92749   73  100 13519.7380 2269.20500  83.2%  77.1 1013s
  1641  1329 3316.55974   75  101 13519.7380 2269.20500  83.2%  77.2 1026s
  1649  1335 3327.33607   77   98 13519.7380 2269.20500  83.2%  78.5 1041s
  1658  1342 3342.29398   80  104 13519.7380 2269.20500  83.2%  79.0 1054s
  1668  1349 3427.89169   82  121 13519.7380 2269.20500  83.2%  81.2 1072s
  1678  1353 3375.64389   85  101 13519.7380 2269.20500  83.2%  81.4 1088s
  1685  1360 3376.07705   87   99 13519.7380 2269.20500  83.2%  81.7 1105s
  1695  1369 3382.51429   90  107 13519.7380 2269.20500  83.2%  82.2 1123s
  1707  1376 7874.28026   93  112 13519.7380 2269.20500  83.2%  82.4 1143s
H 1716  1313                    13518.744000 2269.20500  83.2%  82.5 1144s
  1718  1324 6264.43100   96  102 13518.7440 2269.20500  83.2%  83.0 1162s
  1730  1331 3401.67627  100  115 13518.7440 2269.20500  83.2%  83.5 1184s
  1741  1334 3407.23097  103  113 13518.7440 2269.20500  83.2%  83.9 1204s
H 1742  1275                    13377.658000 2269.20500  83.0%  83.8 1204s
  1748  1287 8373.61788  104  106 13377.6580 2269.20500  83.0%  84.6 1232s
  1762  1299 9224.05600  108  116 13377.6580 2269.20500  83.0%  85.1 1255s
  1778  1298 3442.63508  113  119 13377.6580 2269.20500  83.0%  85.4 1279s
  1783  1314 5584.91806  114  110 13377.6580 2269.20500  83.0%  85.9 1305s
  1800  1324 5525.63500  119  105 13377.6580 2269.20500  83.0%  86.2 1345s
  1816  1329 5577.06057  123  111 13377.6580 2269.20500  83.0%  87.1 1385s
  1826  1340 5597.86042  124  110 13377.6580 2269.20500  83.0%  87.6 1417s
  1841  1359 5820.32500  127   95 13377.6580 2269.20500  83.0%  87.9 1451s
  1865  1374 5580.84888  135   99 13377.6580 2269.20500  83.0%  87.9 1482s
  1888  1391 5896.03800  142   96 13377.6580 2269.20500  83.0%  87.9 1513s
  1912  1407 5601.38273  150  101 13377.6580 2269.20500  83.0%  87.9 1547s
  1936  1425 5617.54799  157  107 13377.6580 2269.20500  83.0%  88.8 1580s
  1962  1443 5618.74486  165  108 13377.6580 2269.20500  83.0%  88.9 1615s
H 1989  1406                    12653.817000 2269.20500  82.1%  88.2 1650s
  2016  1432 5829.31313  179  103 12653.8170 2269.20500  82.1%  88.0 1686s
  2051  1453 6187.93300  187  109 12653.8170 2269.20500  82.1%  87.8 1721s
H 2088  1391                    12580.220000 2269.20500  82.0%  87.8 1755s
  2092  1427 7645.78018  197  106 12580.2200 2269.20500  82.0%  87.9 1791s
  2132  1452 5917.32454  207   99 12580.2200 2269.20500  82.0%  87.7 1833s
  2172  1474 8495.60966  217  119 12580.2200 2269.20500  82.0%  87.2 1869s
  2211  1500 8250.62207  227  104 12580.2200 2269.20500  82.0%  87.2 1909s
  2252  1530 6887.96100  238  105 12580.2200 2269.20500  82.0%  86.7 1960s
  2297  1572 6593.96434  249   91 12580.2200 2269.20500  82.0%  86.0 2013s
  2354  1596 6794.48600  266   93 12580.2200 2269.20500  82.0%  84.9 2067s
  2398  1623 7035.56600  277   87 12580.2200 2269.20500  82.0%  84.5 2121s
  2440  1650 7190.54321  290   92 12580.2200 2269.20500  82.0%  84.1 2190s
  2483  1668 7103.95974  301   90 12580.2200 2269.20500  82.0%  83.9 2260s
  2524  1666 7134.55811  313   91 12580.2200 2269.20500  82.0%  84.1 2328s
  2537  1717 7384.85000  319   82 12580.2200 2269.20500  82.0%  84.3 2407s
  2604  1737 9430.97986  340   84 12580.2200 2269.20500  82.0%  83.9 2479s
  2659  1775 9559.42395  356   84 12580.2200 2269.20500  82.0%  83.5 2554s
  2744  1795 10171.0681  381   86 12580.2200 2269.20500  82.0%  83.3 2623s
  2831  1790 10503.0636  411   93 12580.2200 2269.20500  82.0%  82.7 2699s
H 2880  1724                    12580.218420 2269.20500  82.0%  82.0 2699s
  2906  1766 2292.74500   31   74 12580.2184 2269.20500  82.0%  82.3 2780s
  2972  1780 2471.57667   41   78 12580.2184 2269.20500  82.0%  82.2 2855s
  3008  1837 2614.68440   48   83 12580.2184 2269.20500  82.0%  81.9 2934s
H 3080  1770                    12491.960000 2269.20500  81.8%  83.0 3023s
  3084  1824 2669.93265   62   93 12491.9600 2269.20500  81.8%  83.2 3110s
  3143  1862 2887.13342   74   98 12491.9600 2269.20500  81.8%  83.9 3209s
  3228  1862 2769.17742   87   77 12491.9600 2269.20500  81.8%  83.7 3293s
  3266  1902 3299.86000   96   89 12491.9600 2269.20500  81.8%  83.5 3379s
  3319  1937 4242.77986  110   75 12491.9600 2269.20500  81.8%  84.2 3474s
  3371  1984 2862.44786  124   82 12491.9600 2269.20500  81.8%  83.9 3567s
  3436  2028 2893.76163  142   80 12491.9600 2269.20500  81.8%  84.9 3673s
  3501  2075 2953.19714  159   86 12491.9600 2269.20500  81.8%  85.5 3793s
H 3572  2033                    12479.537000 2269.20500  81.8%  85.9 3905s
  3598  2114 5531.08780  184   94 12479.5370 2269.20500  81.8%  85.8 4027s
  3687  2150 3639.45510  210   78 12479.5370 2269.20500  81.8%  85.7 4144s
  3757  2229 8556.14335  227   88 12479.5370 2269.20500  81.8%  86.0 4269s
  3865  2259 9074.23989  255   84 12479.5370 2269.20500  81.8%  85.7 4392s
  3963  2324 2292.74500   37   82 12479.5370 2269.20500  81.8%  85.2 4519s
  4062  2383 2504.31859   55  103 12479.5370 2269.20500  81.8%  85.3 4651s
  4130  2474 2838.38155   70   86 12479.5370 2269.20500  81.8%  85.4 4799s
  4221  2577 3345.43067   93   95 12479.5370 2269.20500  81.8%  85.0 4940s
  4324  2702 4943.61824  118   91 12479.5370 2269.20500  81.8%  84.6 5097s
  4449  2847 3064.72812  153   99 12479.5370 2269.20500  81.8%  84.6 5261s
  4595  2985 7449.48114  197  102 12479.5370 2269.20500  81.8%  84.5 5436s
  4733  3046 7607.19386  235   94 12479.5370 2269.20500  81.8%  83.7 5609s
  4794  3192 8252.26411  252   90 12479.5370 2269.20500  81.8%  83.5 5801s
  4948  3339 8542.15256  296   96 12479.5370 2269.20500  81.8%  82.7 6006s
  5112  3460 8607.77936  343   91 12479.5370 2269.20500  81.8%  82.0 6210s
  5275  3583 9142.56355  390   85 12479.5370 2269.20500  81.8%  81.9 6410s
  5455  3732 8959.20087  440   92 12479.5370 2269.20500  81.8%  82.5 6611s
  5614  3865 9548.59667  487  101 12479.5370 2269.20500  81.8%  82.3 6829s
  5763  3962 9552.24249  535   95 12479.5370 2269.20500  81.8%  82.0 7056s
  5897  4068 10928.9708  588   95 12479.5370 2269.20500  81.8%  81.9 7284s
  6016  4228 3102.68100   61  116 12479.5370 2269.20500  81.8%  82.6 7501s
  6176  4393 2749.77971   95   83 12479.5370 2269.20500  81.8%  83.7 7718s
  6344  4570 2808.53588  135   99 12479.5370 2269.20500  81.8%  84.2 7933s
  6530  4666 3408.68271  181  101 12479.5370 2269.20500  81.8%  84.3 8158s
  6646  4816 4842.90217  210  101 12479.5370 2269.20500  81.8%  84.6 8338s
  6832  4929 4848.10330  257  100 12479.5370 2269.20500  81.8%  83.9 8553s
  7000  5068 6521.79700  303  106 12479.5370 2269.20500  81.8%  84.1 8760s
  7139  5244 10149.2940  341   95 12479.5370 2269.20500  81.8%  83.7 8971s
  7319  5419 6248.14040  386   93 12479.5370 2269.20500  81.8%  84.2 9266s
  7498  5565 7564.43047  429   95 12479.5370 2269.20500  81.8%  84.9 9454s
  7654  5654 8419.82817  462  104 12479.5370 2269.20500  81.8%  85.2 9662s
  7752  5809 8556.31198  489  105 12479.5370 2269.20500  81.8%  84.9 9879s
  7927  5994 2698.78646   80   93 12479.5370 2269.20500  81.8%  84.4 10088s
  8112  6174 2888.16226  170  101 12479.5370 2269.20500  81.8%  83.5 10294s
  8294  6356 3911.91603  234  102 12479.5370 2269.20500  81.8%  83.1 10447s
  8480  6536 4141.35222  315   87 12479.5370 2269.20500  81.8%  82.0 10613s
  8666  6712 4776.64192  394   93 12479.5370 2269.20500  81.8%  81.2 10756s
  8852  6757 4796.59942  486   84 12479.5370 2269.20500  81.8%  80.1 10933s
H 8870  6748                    12274.259000 2269.20500  81.5%  80.0 10933s
  8903  6897 4805.35603  504   80 12274.2590 2269.20500  81.5%  79.9 11057s
  9089  7001 4873.78119  597   85 12274.2590 2269.20500  81.5%  79.1 11218s
  9216  7125 2499.24344   46  115 12274.2590 2269.20500  81.5%  78.8 11387s
H 9280  7115                    12200.662000 2269.20500  81.4%  78.4 11387s
  9340  7250 2630.34273  105  102 12200.6620 2269.20500  81.4%  78.4 11565s
  9475  7419 2920.02694  127   98 12200.6620 2269.20500  81.4%  78.1 11743s
  9644  7595 5245.48709  184  109 12200.6620 2269.20500  81.4%  77.6 11921s
  9830  7619 9582.34656  261   96 12200.6620 2269.20500  81.4%  77.0 12102s
H 9847  7618                    12160.488000 2269.20500  81.3%  76.9 12102s
  9884  7755 9621.69333  278   84 12160.4880 2269.52535  81.3%  76.9 12278s
 10023  7897 10132.0619  351   98 12160.4880 2269.52535  81.3%  76.3 12452s
 10176  8015 11165.6685  436   98 12160.4880 2269.52535  81.3%  75.3 12632s
 10313  8153 2596.47364   64   91 12160.4880 2269.52535  81.3%  74.9 12798s
 10455  8285 2855.43882  100   97 12160.4880 2269.52535  81.3%  74.9 12988s
 10587  8416 3015.86482  151   93 12160.4880 2269.52535  81.3%  74.3 13157s
H10745  8470                    12160.487825 2269.52535  81.3%  74.8 13350s
 10799  8579 5754.16968  229  105 12160.4878 2269.52535  81.3%  74.9 13541s
 10908  8743 5964.51757  287   93 12160.4878 2269.52535  81.3%  74.4 13723s
 11072  8929 5964.79172  376   96 12160.4878 2269.52535  81.3%  73.6 13897s
 11258  9071 5991.82499  469   93 12160.4878 2272.15984  81.3%  73.0 14073s
 11444  9202 2294.49997   38   95 12160.4878 2273.38964  81.3%  72.5 14249s
 11600  9328 2725.44532   82   86 12160.4878 2273.38964  81.3%  72.3 14427s
 11730  9480 2882.25385  152   83 12160.4878 2292.74500  81.1%  72.2 14618s
H11805  9480                    12160.487785 2292.74500  81.1%  72.0 14618s
H11882  9519                    12160.487783 2292.74500  81.1%  71.9 14812s
 11921  9695 3701.22846  229   95 12160.4878 2292.74500  81.1%  71.8 14999s
 12099  9880 7727.07857  281   82 12160.4878 2292.74500  81.1%  71.1 15171s
 12285 10049 8432.90537  365   78 12160.4878 2292.74500  81.1%  70.4 15315s
 12471 10196 10588.4345  427   88 12160.4878 2292.74500  81.1%  69.6 15490s
 12637 10368 3424.99264   73  112 12160.4878 2292.74500  81.1%  69.1 15663s
 12809 10518 10242.7802  152   82 12160.4878 2292.74500  81.1%  68.9 15846s
 12971 10669 4209.22107   98   92 12160.4878 2292.74500  81.1%  68.5 15991s
 13157 10762 7359.28747  190  105 12160.4878 2292.74500  81.1%  68.3 16152s
 13279 10929 2855.14712   69   98 12160.4878 2292.74500  81.1%  68.8 16321s
 13446 11106 3433.80000  115   91 12160.4878 2292.74500  81.1%  69.6 16500s
 13624 11214 3316.60964  162   96 12160.4878 2292.74500  81.1%  69.9 16700s
H13732 11327                    12152.260000 2292.74500  81.1%  69.9 16904s
 13848 11496 3910.99680  221   99 12152.2600 2292.74500  81.1%  70.1 17085s
 14034 11629 11953.1434  265   82 12152.2600 2292.74500  81.1%  69.9 17277s
 14178 11769 3487.28002   80  124 12152.2600 2292.74500  81.1%  69.8 17433s
 14324 11916 4228.55614  133  112 12152.2600 2292.74500  81.1%  69.9 17630s
 14478 12022 5834.07300  194  100 12152.2600 2292.74500  81.1%  70.1 17800s
 14616 12023 8501.18600  473 32952 12152.2600 2292.74500  81.1%  70.1 18427s
 14618 12024 7463.22305  422   63 12152.2600 2292.74500  81.1%  70.0 18456s
 14619 12025 11361.0302  358  130 12152.2600 2292.74500  81.1%  70.0 18466s
