Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61588 rows, 24759 columns and 457843 nonzeros
Model fingerprint: 0xea1c7e52
Model has 8920 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 884 continuous, 23875 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9188 rows and 7257 columns
Presolve time: 2.32s
Presolved: 256526 rows, 157275 columns, 875014 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68091 continuous, 89184 integer (89075 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.60s

Barrier performed 0 iterations in 20.58 seconds (10.40 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.39s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.854311e+03, 672 iterations, 3.18 seconds (0.98 work units)
Total elapsed time = 20.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  218   215                    12415.482999 2140.48150  82.8%   237  197s
H  246   240                    12399.603000 2140.48150  82.7%   213  204s
   248   242 2923.93769  107   64 12399.6030 2140.48150  82.7%   212  209s
   250   244 3338.69515  108   71 12399.6030 2140.48150  82.7%   210  211s
   254   248 3019.79500  109   61 12399.6030 2140.48150  82.7%   208  215s
   258   254 3019.79500  111   59 12399.6030 2140.48150  82.7%   205  220s
   276   289 3058.75095  127   70 12399.6030 2140.48150  82.7%   193  226s
   325   337 3451.29801  145   87 12399.6030 2140.48150  82.7%   169  232s
   345   363 3502.17533  156   82 12399.6030 2140.48150  82.7%   163  236s
   394   410 3673.65337  181   84 12399.6030 2140.48150  82.7%   147  244s
   418   443 3770.58400  193   88 12399.6030 2140.48150  82.7%   142  247s
   451   478 7768.18987  206   75 12399.6030 2140.48150  82.7%   133  251s
   486   520 7812.49242  226   71 12399.6030 2140.48150  82.7%   125  257s
   528   542 7835.25819  251   84 12399.6030 2140.48150  82.7%   116  261s
   562   575 7916.59832  274   84 12399.6030 2140.48150  82.7%   112  265s
   627   635 7998.53746  320   81 12399.6030 2140.48150  82.7%   106  273s
   658   657 8586.32932  337   93 12399.6030 2140.48150  82.7%   102  277s
   691   677 2164.69060   11  109 12399.6030 2140.48150  82.7%   102  284s
   711   709 2191.61780   21   78 12399.6030 2140.48150  82.7%   102  288s
   743   759 2197.59237   27   76 12399.6030 2140.48150  82.7%   100  292s
   795   760 8031.51744  301 44396 12399.6030 2140.48150  82.7%  94.8  349s
   797   761 7968.23863  308   62 12399.6030 2140.48150  82.7%  94.5  394s
   798   762 3765.70700  171  101 12399.6030 2140.48150  82.7%  94.4  405s
   800   763 2545.55917   56  115 12399.6030 2140.48150  82.7%  94.2  417s
   801   764 2155.51700    8  130 12399.6030 2155.51700  82.6%  94.0  423s
   803   765 3330.71715  136  106 12399.6030 2155.51700  82.6%  93.8  435s
   805   767 7873.17296  262   95 12399.6030 2163.99300  82.5%  93.6  446s
   806   767 3765.70700  170  103 12399.6030 2165.48733  82.5%  93.5  454s
   807   768 3770.58400  195  104 12399.6030 2165.48733  82.5%  93.3  462s
   808   769 3026.60514  113   69 12399.6030 2165.48733  82.5%  93.2  480s
   809   769 2510.38257   73   83 12399.6030 2165.48733  82.5%  93.1  488s
   810   770 2537.89300   47   73 12399.6030 2165.48733  82.5%  93.0  506s
   813   772 3163.05100  113   83 12399.6030 2165.48733  82.5%  92.7  510s
   814   773 2679.89303   44   92 12399.6030 2165.48733  82.5%  92.5  520s
   815   773 7939.46797  286   75 12399.6030 2165.96481  82.5%  92.4  542s
   817   775 2222.56517   44  107 12399.6030 2165.96481  82.5%  92.2  550s
   818   775 2168.20118    7  113 12399.6030 2168.20118  82.5%  92.1  556s
   819   776 3611.09800  160  110 12399.6030 2168.20118  82.5%  92.0  561s
   820   777 3289.88900  133  119 12399.6030 2169.50394  82.5%  91.9  575s
   822   778 2242.46772   48  104 12399.6030 2169.50394  82.5%  91.6  588s
H  822   738                    12398.015000 2169.55853  82.5%  91.6  593s
   825   740 7932.40123  274  134 12398.0150 2169.55853  82.5%  91.3  602s
H  825   703                    12388.935000 2169.55853  82.5%  91.3  608s
   827   704 3472.27196  149  141 12388.9350 2169.55853  82.5%  91.1  623s
   828   705 7998.82505  301  133 12388.9350 2169.55853  82.5%  91.0  639s
   829   706 3019.79500  111  138 12388.9350 2169.55853  82.5%  90.9  648s
   830   706 3289.51442  135   94 12388.9350 2172.75612  82.5%  90.8  660s
   833   708 2192.82302   19  127 12388.9350 2172.75612  82.5%  90.4  668s
   834   709 11094.0398  148  141 12388.9350 2172.75612  82.5%  90.3  671s
   836   710 2377.49614   50  147 12388.9350 2172.75612  82.5%  90.1  680s
   837   711 2677.28941   94  133 12388.9350 2172.75612  82.5%  90.0  691s
   838   712 7825.94853  232  132 12388.9350 2172.75612  82.5%  89.9  698s
   839   712 2187.53353   18  133 12388.9350 2172.75612  82.5%  89.8  700s
   840   713 3454.15147  148  129 12388.9350 2172.75612  82.5%  89.7  706s
   841   714 2457.28700   53   82 12388.9350 2172.75612  82.5%  89.6  729s
   842   714 2447.46135   58  127 12388.9350 2172.75612  82.5%  89.5  733s
   843   715 2345.22337   48   83 12388.9350 2174.86417  82.4%  89.4  748s
   844   716 4075.54400  184   98 12388.9350 2174.86417  82.4%  89.3  758s
   845   716 2891.03567   69   85 12388.9350 2174.86417  82.4%  89.2  775s
   847   718 8567.58623  175   85 12388.9350 2174.86417  82.4%  88.9  790s
   848   718 7974.82624  299   84 12388.9350 2174.86417  82.4%  88.8  797s
H  848   681                    12383.264000 2177.08550  82.4%  88.8  812s
   850   686 2177.08550   14   68 12383.2640 2177.08550  82.4%   136  823s
   852   687 2177.08550   15   65 12383.2640 2177.08550  82.4%   135  825s
   859   694 2181.52758   17   71 12383.2640 2177.08550  82.4%   136  833s
   863   695 2185.08858   18   68 12383.2640 2177.08550  82.4%   139  838s
   866   696 2255.35966   19   98 12383.2640 2177.08550  82.4%   140  841s
   870   700 2279.81143   20   70 12383.2640 2177.08550  82.4%   141  848s
   873   701 2282.84098   21   77 12383.2640 2177.08550  82.4%   140  852s
   875   702 2330.78485   21   66 12383.2640 2177.08550  82.4%   141  856s
   879   705 2291.52167   22   68 12383.2640 2177.08550  82.4%   143  862s
   881   707 2286.57898   23   74 12383.2640 2177.08550  82.4%   143  867s
   884   708 2295.08750   23   88 12383.2640 2177.08550  82.4%   143  870s
   888   712 2290.79335   24   69 12383.2640 2177.08550  82.4%   143  878s
   891   714 2287.73200   25   70 12383.2640 2177.08550  82.4%   143  882s
   894   715 2287.73200   26   74 12383.2640 2177.08550  82.4%   143  886s
   896   717 2287.73200   26   69 12383.2640 2177.08550  82.4%   143  891s
   899   719 2287.73200   27   74 12383.2640 2177.08550  82.4%   143  896s
   902   720 2287.73200   28   75 12383.2640 2177.08550  82.4%   143  902s
   904   722 2312.54673   29   83 12383.2640 2177.08550  82.4%   143  915s
H  905   686                    10154.000000 2177.08550  78.6%   143  915s
   906   689 2320.33345   29   75 10154.0000 2177.08550  78.6%   143  920s
   909   692 2347.95857   30   79 10154.0000 2177.08550  78.6%   144  925s
   913   695 2344.45769   31   76 10154.0000 2177.08550  78.6%   144  931s
   917   697 2312.94456   32   80 10154.0000 2177.08550  78.6%   143  937s
   921   700 2359.75600   33   76 10154.0000 2177.08550  78.6%   143  943s
   925   704 2360.46800   34   82 10154.0000 2177.08550  78.6%   143  950s
H  930   671                    9754.4610000 2177.08550  77.7%   142  956s
   932   674 2314.94320   36   76 9754.46100 2177.08550  77.7%   142  964s
   936   675 2371.90600   37   81 9754.46100 2177.08550  77.7%   141  974s
   938   676 2371.90600   37   81 9754.46100 2177.08550  77.7%   141  984s
H  940   647                    9540.7570000 2177.08550  77.2%   141 1000s
   944   648 4075.54400  184 5837 9540.75700 2177.08550  77.2%   140 1012s
   946   649 9540.75700  188   58 9540.75700 2177.08550  77.2%   140 1022s
   947   650 8567.58623  175  106 9540.75700 2177.08550  77.2%   140 1028s
   950   652 3340.84426  140   97 9540.75700 2177.08550  77.2%   140 1032s
   955   655 2214.89900   38  108 9540.75700 2177.08550  77.2%   139 1035s
   960   659 2177.78320   17   71 9540.75700 2177.08550  77.2%   138 1041s
   964   661 7831.12498  213   73 9540.75700 2177.08550  77.2%   138 1048s
   967   663 3307.37940  134   79 9540.75700 2177.08550  77.2%   137 1050s
   972   667 2377.09000   28  139 9540.75700 2177.08550  77.2%   136 1056s
   976   669 3120.35807  108  136 9540.75700 2179.02650  77.2%   136 1061s
   977   670 7825.94853  238   68 9540.75700 2180.77865  77.1%   136 1070s
   981   673 3668.21200  163  135 9540.75700 2180.77865  77.1%   135 1075s
   983   674 2197.59237   30  117 9540.75700 2180.77865  77.1%   135 1080s
   986   676 2742.53717   64   75 9540.75700 2180.77865  77.1%   134 1085s
   988   677 2920.97500   72   75 9540.75700 2180.77865  77.1%   134 1100s
   990   679 2486.80734   63   78 9540.75700 2180.77865  77.1%   134 1108s
   991   679 2219.81651   24  104 9540.75700 2180.77865  77.1%   134 1110s
   993   681 7844.81987  210  102 9540.75700 2180.77865  77.1%   133 1115s
   997   685 7968.23863  308 5794 9540.75700 2180.77865  77.1%   149 1125s
H  998   651                    9518.6320000 2180.77865  77.1%   149 1132s
   999   651 2256.72502   23   65 9518.63200 2180.77865  77.1%   149 1135s
H  999   619                    9511.3220000 2180.77865  77.1%   149 1140s
  1005   623 7873.17296  262  119 9511.32200 2180.77865  77.1%   148 1145s
  1010   627 2537.89300   47  129 9511.32200 2180.77865  77.1%   147 1151s
  1011   627 3120.35807   97   77 9511.32200 2180.98626  77.1%   147 1155s
  1014   629 2679.89303   44  107 9511.32200 2180.98626  77.1%   147 1160s
  1017   631 2222.56517   44   88 9511.32200 2181.18410  77.1%   146 1175s
  1020   633 3289.88900  133   90 9511.32200 2181.18410  77.1%   146 1182s
  1022   635 2242.46772   48   84 9511.32200 2184.27989  77.0%   146 1186s
  1023   635 2299.94683   16   84 9511.32200 2192.16482  77.0%   146 1195s
  1044   654 2211.52998   54   76 9511.32200 2192.16482  77.0%   152 1200s
  1062   664 2221.14500   58   78 9511.32200 2192.16482  77.0%   150 1205s
  1078   675 2221.14500   62   72 9511.32200 2192.16482  77.0%   149 1210s
  1086   680 2322.11200   64   70 9511.32200 2192.16482  77.0%   148 1217s
  1092   684 2221.14500   65   69 9511.32200 2192.16482  77.0%   147 1221s
  1098   688 2223.01819   67   72 9511.32200 2192.16482  77.0%   146 1226s
  1102   691 2223.16451   68   70 9511.32200 2192.16482  77.0%   146 1230s
  1108   695 2244.83659   69   70 9511.32200 2192.16482  77.0%   145 1236s
  1112   698 2280.74300   70   69 9511.32200 2192.16482  77.0%   145 1240s
  1116   700 2284.08229   71   71 9511.32200 2192.16482  77.0%   145 1245s
  1122   704 2268.79600   73   70 9511.32200 2192.16482  77.0%   144 1252s
  1124   706 2268.79600   73   68 9511.32200 2192.16482  77.0%   144 1256s
  1128   708 2338.72443   74   72 9511.32200 2192.16482  77.0%   143 1262s
  1132   711 2268.79600   75   69 9511.32200 2192.16482  77.0%   143 1268s
  1134   712 2304.77454   76   73 9511.32200 2192.16482  77.0%   143 1270s
  1138   715 2309.22732   77   71 9511.32200 2192.16482  77.0%   142 1276s
  1142   718 2338.72443   78   74 9511.32200 2192.16482  77.0%   142 1282s
  1144   719 2371.56983   78   79 9511.32200 2192.16482  77.0%   142 1285s
  1148   722 2372.23950   79   75 9511.32200 2192.16482  77.0%   141 1292s
  1150   723 2358.31649   80   75 9511.32200 2192.16482  77.0%   141 1296s
  1152   724 2368.67200   80   71 9511.32200 2192.16482  77.0%   141 1300s
  1156   728 2368.67200   81   68 9511.32200 2192.16482  77.0%   141 1310s
  1159   730 2368.67200   82   67 9511.32200 2192.16482  77.0%   140 1316s
  1162   732 2474.82158   82   76 9511.32200 2192.16482  77.0%   140 1320s
  1165   734 2372.25255   83   68 9511.32200 2192.16482  77.0%   140 1327s
  1168   736 2381.13242   83   72 9511.32200 2192.16482  77.0%   140 1332s
  1171   739 2381.13917   84   65 9511.32200 2192.16482  77.0%   139 1338s
  1175   743 2393.42799   85   68 9511.32200 2192.16482  77.0%   139 1344s
  1180   744 2488.16998   86   71 9511.32200 2192.16482  77.0%   138 1350s
  1185   746 2413.03861   88   70 9511.32200 2192.16482  77.0%   138 1359s
  1187   748 2502.80582   88   83 9511.32200 2192.16482  77.0%   138 1363s
  1189   750 2419.78689   89   67 9511.32200 2192.16482  77.0%   138 1369s
  1192   752 2432.93638   90   72 9511.32200 2192.16482  77.0%   137 1374s
  1195   755 2434.63585   91   71 9511.32200 2192.16482  77.0%   137 1381s
  1199   759 2511.35526   92   65 9511.32200 2192.16482  77.0%   137 1388s
  1204   762 2510.28233   94   73 9511.32200 2192.16482  77.0%   137 1395s
  1209   764 2598.78600   95   72 9511.32200 2192.16482  77.0%   136 1402s
  1213   765 2598.69002   96   79 9511.32200 2192.16482  77.0%   136 1407s
H 1214   732                    9274.6350000 2192.16482  76.4%   136 1408s
  1215   738 2513.26868   97   78 9274.63500 2192.16482  76.4%   136 1417s
  1222   742 2522.31875   99   78 9274.63500 2192.16482  76.4%   136 1424s
  1228   747 2723.40987  100   74 9274.63500 2192.16482  76.4%   135 1432s
  1235   753 2667.80200  102   74 9274.63500 2192.16482  76.4%   135 1441s
  1243   751 2688.88400  104   82 9274.63500 2192.16482  76.4%   134 1448s
  1245   756 2714.48500  105   91 9274.63500 2192.16482  76.4%   134 1457s
  1251   760 2757.39687  107   79 9274.63500 2192.16482  76.4%   134 1467s
  1258   767 2785.03400  109   72 9274.63500 2192.16482  76.4%   134 1479s
  1267   773 3335.09370  111   71 9274.63500 2192.16482  76.4%   133 1489s
  1277   775 2802.22666  114   75 9274.63500 2192.16482  76.4%   133 1501s
  1282   783 2802.74999  116   75 9274.63500 2192.16482  76.4%   133 1513s
H 1292   754                    9204.4050000 2192.16482  76.2%   132 1523s
  1296   764 2809.69755  120   76 9204.40500 2192.16482  76.2%   132 1536s
  1308   768 2811.95425  123   76 9204.40500 2192.16482  76.2%   132 1548s
  1316   777 4856.13400  125   70 9204.40500 2192.16482  76.2%   132 1559s
  1327   786 4303.22300  128   74 9204.40500 2192.16482  76.2%   132 1574s
  1340   790 2818.38093  132   73 9204.40500 2192.16482  76.2%   131 1588s
  1348   799 2821.18268  134   75 9204.40500 2192.16482  76.2%   130 1603s
  1360   808 4489.34800  137   65 9204.40500 2192.16482  76.2%   130 1620s
  1373   808 6033.03400  140   68 9204.40500 2192.16482  76.2%   129 1633s
H 1377   779                    9155.4480000 2192.16482  76.1%   129 1643s
  1379   794 2833.96131  142   75 9155.44800 2192.16482  76.1%   129 1657s
  1396   802 2842.34263  146   73 9155.44800 2192.16482  76.1%   128 1673s
  1411   814 2960.58045  150   82 9155.44800 2192.16482  76.1%   127 1689s
  1428   827 7232.03800  154   60 9155.44800 2192.16482  76.1%   126 1706s
  1448   840 7495.13600  160   67 9155.44800 2192.16482  76.1%   125 1725s
  1468   842 3634.35400  167   71 9155.44800 2192.16482  76.1%   124 1746s
  1480   854 3912.92200  170   70 9155.44800 2192.16482  76.1%   123 1767s
  1498   859 4116.22269  175   71 9155.44800 2192.16482  76.1%   122 1787s
  1513   874 7266.21400  179   69 9155.44800 2192.16482  76.1%   121 1817s
  1535   877 4351.58465  186   81 9155.44800 2192.16482  76.1%   120 1838s
  1558   890 4636.20154  197   79 9155.44800 2192.16482  76.1%   119 1861s
  1588   891     cutoff  207      9155.44800 2192.16482  76.1%   117 1884s
  1617   909 8235.28400  218   88 9155.44800 2192.16482  76.1%   116 1905s
  1662   911 2206.95325   59   70 9155.44800 2192.16482  76.1%   114 1928s
H 1695   878                    9127.5300000 2192.16482  76.0%   113 1954s
  1709   886 2275.57869   71   75 9127.53000 2192.16482  76.0%   112 1981s
H 1719   856                    9079.6250000 2192.16482  75.9%   111 1981s
  1727   880 2277.77873   76   83 9079.62500 2192.16482  75.9%   111 2010s
H 1758   871                    8864.9930000 2192.16482  75.3%   110 2040s
  1791   899 2281.84481   90   78 8864.99300 2192.16482  75.3%   108 2072s
  1838   923 2288.41414   96   85 8864.99300 2192.16482  75.3%   106 2104s
  1877   925 2385.41509  103   88 8864.99300 2192.16482  75.3%   105 2137s
  1892   960 2290.66788  106   88 8864.99300 2192.16482  75.3%   105 2173s
  1932   988 2674.68500  114   81 8864.99300 2192.16482  75.3%   103 2214s
  1974   999 2296.42287  123   85 8864.99300 2192.16482  75.3%   102 2251s
  1999  1038 2771.67800  128   78 8864.99300 2192.16482  75.3%   101 2290s
  2046  1070 2309.99565  138   87 8864.99300 2192.16482  75.3%  99.1 2331s
  2094  1088 2315.92764  148   78 8864.99300 2192.16482  75.3%  97.7 2370s
  2128  1127 2317.02465  155   82 8864.99300 2192.16482  75.3%  97.3 2412s
  2178  1150 3006.78944  165   79 8864.99300 2192.16482  75.3%  96.1 2469s
  2218  1191 2878.63124  175   75 8864.99300 2192.16482  75.3%  95.7 2514s
  2272  1200 2834.51900  184   79 8864.99300 2192.16482  75.3%  94.5 2560s
  2299  1239 2991.50600  188   80 8864.99300 2192.16482  75.3%  93.9 2608s
  2347  1267 3046.15300  195   78 8864.99300 2192.16482  75.3%  93.0 2665s
  2391  1301 3452.68403  202   82 8864.99300 2192.16482  75.3%  92.4 2722s
  2440  1340 3180.28314  210   80 8864.99300 2192.16482  75.3%  91.8 2778s
  2489  1393 4147.96500  217   77 8864.99300 2192.16482  75.3%  91.0 2837s
  2542  1412 6422.05013  225   76 8864.99300 2192.16482  75.3%  90.0 2891s
  2561  1457 3161.28025  228   81 8864.99300 2192.16482  75.3%  89.8 2954s
  2606  1510 3038.64457  238   79 8864.99300 2192.16482  75.3%  89.1 3023s
  2661  1559 3087.39316  248   91 8864.99300 2192.16482  75.3%  88.2 3090s
  2710  1599 3106.10349  256   78 8864.99300 2192.16482  75.3%  87.6 3156s
  2753  1648 3434.91700  265   76 8864.99300 2192.16482  75.3%  87.4 3229s
  2807  1691 8420.35264  276   77 8864.99300 2192.16482  75.3%  86.6 3306s
  2879  1750 infeasible  289      8864.99300 2192.16482  75.3%  85.5 3388s
  2952  1794 2334.31049   71   75 8864.99300 2192.16482  75.3%  84.2 3470s
  2996  1837 2376.75800   80   82 8864.99300 2192.16482  75.3%  83.5 3553s
  3039  1898 2617.28000   88   73 8864.99300 2192.16482  75.3%  82.8 3636s
  3104  1961 2479.73986  101   74 8864.99300 2192.16482  75.3%  81.9 3718s
  3167  2005 2855.45400  114   81 8864.99300 2192.16482  75.3%  81.0 3799s
H 3202  2005                    8864.9929512 2192.16482  75.3%  80.6 3799s
  3213  2065 2989.08000  123   69 8864.99295 2192.16482  75.3%  80.5 3892s
  3277  2133 2529.03910  137   75 8864.99295 2192.16482  75.3%  79.7 3979s
  3345  2214 3929.48800  152   67 8864.99295 2192.16482  75.3%  78.8 4078s
  3432  2291 infeasible  174      8864.99295 2192.16482  75.3%  78.3 4179s
  3515  2382 4086.25282  196   73 8864.99295 2192.16482  75.3%  77.9 4291s
  3630  2467 4049.79349  222   72 8864.99295 2192.16482  75.3%  76.9 4405s
  3756  2512 5045.79766  248   95 8864.99295 2192.16482  75.3%  76.3 4515s
  3815  2581 4132.01346  262   77 8864.99295 2192.16482  75.3%  76.1 4643s
  3911  2662 8168.05943  289   92 8864.99295 2192.43460  75.3%  76.0 4765s
  3999  2755 2332.13166   76   95 8864.99295 2192.43460  75.3%  75.2 4895s
  4094  2837 2643.10215   96   68 8864.99295 2192.43460  75.3%  74.8 5028s
H 4098  2831                    8819.2939512 2192.43460  75.1%  74.9 5028s
H 4177  2960                    8684.2340000 2192.43460  74.8%  74.2 5170s
  4312  3081 2779.78567  154   87 8684.23400 2192.43460  74.8%  73.4 5316s
  4433  3198 2851.79616  184   84 8684.23400 2192.43460  74.8%  73.2 5479s
  4554  3325 3001.58736  218   86 8684.23400 2192.43460  74.8%  72.5 5644s
  4683  3427 3481.85704  249   92 8684.23400 2192.43460  74.8%  72.6 5804s
H 4762  3426                    8670.8780000 2192.43460  74.7%  72.9 5804s
  4793  3568 7520.35839  281   81 8670.87800 2192.45616  74.7%  72.8 5982s
  4965  3678 2264.68613   90   84 8670.87800 2192.45616  74.7%  71.7 6167s
H 5017  3678                    8670.8779505 2192.45616  74.7%  71.1 6167s
  5075  3812 2300.61909  139   89 8670.87795 2192.45616  74.7%  70.8 6360s
  5209  3940 2591.76642  181   87 8670.87795 2192.45616  74.7%  70.0 6545s
  5354  4108 2626.33194  236   88 8670.87795 2192.45616  74.7%  69.3 6729s
H 5597  4272                    8670.8779366 2192.45616  74.7%  69.3 6918s
  5836  4392 5041.08199  318   73 8670.87794 2192.45616  74.7%  69.0 7124s
  6113  4542 2252.19096   70   79 8670.87794 2192.45616  74.7%  67.5 7314s
  6291  4657 2482.06788  126   79 8670.87794 2192.53580  74.7%  66.3 7516s
  6406  4806 2532.03628  186   88 8670.87794 2192.53580  74.7%  65.6 7719s
  6555  4949 2561.51047  258   80 8670.87794 2192.53580  74.7%  64.4 7917s
  6698  5115 2581.43284  332   77 8670.87794 2192.53580  74.7%  63.2 8116s
  6864  5234 4025.78222  396   79 8670.87794 2192.53580  74.7%  62.1 8303s
  6992  5363 5413.23730  433   77 8670.87794 2192.53580  74.7%  61.4 8491s
  7121  5553 5630.75833  493   73 8670.87794 2192.53580  74.7%  60.5 8687s
  7341  5756 2243.25552   57   96 8670.87794 2192.53580  74.7%  59.5 8912s
  7546  5944 2681.74872  112   97 8670.87794 2192.53580  74.7%  58.4 9126s
  7739  6140 infeasible  196      8670.87794 2192.53580  74.7%  57.5 9352s
H 7957  6318                    8670.8779355 2192.53580  74.7%  56.5 9572s
