Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61729 rows, 24983 columns and 454676 nonzeros
Model fingerprint: 0x5b27cd80
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 24087 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9360 rows and 7266 columns
Presolve time: 2.80s
Presolved: 233119 rows, 145362 columns, 813558 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66891 continuous, 78471 integer (78362 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.56s

Barrier performed 0 iterations in 27.54 seconds (11.76 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.702880e+03, 1716 iterations, 3.01 seconds (1.04 work units)
Total elapsed time = 27.58s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   450   483 5343.22947  207   80 11587.0945 3002.33250  74.1%  38.0  206s
   512   541 5368.52358  230   90 11587.0945 3002.33250  74.1%  34.4  212s
   567   589 5414.34925  245   81 11587.0945 3002.33250  74.1%  33.4  219s
   588   620 6120.53808  256   79 11587.0945 3002.33250  74.1%  33.4  221s
   619   656 6176.21810  266   77 11587.0945 3002.33250  74.1%  33.0  225s
H  655   658                    11315.140544 3002.33250  73.5%  32.7  228s
H  656   658                    11126.527544 3002.33250  73.0%  32.7  228s
   657   693 6248.88954  292   86 11126.5275 3002.33250  73.0%  32.7  231s
   692   733 6397.81562  305   92 11126.5275 3002.33250  73.0%  31.9  235s
   765   804 6863.68364  335   75 11126.5275 3002.33250  73.0%  34.1  242s
   805   839 6960.59180  361   81 11126.5275 3002.33250  73.0%  33.0  245s
   885   909 7115.13291  410   94 11126.5275 3002.33250  73.0%  32.7  252s
   925   953 7340.54793  439   86 11126.5275 3002.33250  73.0%  34.0  256s
   971   993 7631.60744  464   91 11126.5275 3002.33250  73.0%  33.1  260s
  1011  1024 9801.51601  484   85 11126.5275 3002.33250  73.0%  32.9  266s
  1055  1047 3043.87493    6   76 11126.5275 3002.33250  73.0%  33.3  272s
H 1078  1025                    10668.237544 3002.33250  71.9%  32.9  274s
H 1078   996                    10181.087544 3002.33250  70.5%  32.9  274s
H 1078   996                    10175.490544 3002.33250  70.5%  32.9  274s
H 1078   996                    10138.875544 3002.33250  70.4%  32.9  274s
  1079   997 3188.97762   34 38630 10138.8755 3002.33250  70.4%  32.8  337s
  1081   998 3675.41036   51   66 10138.8755 3002.33250  70.4%  32.8  392s
  1082   999 7044.40449  220  101 10138.8755 3002.33250  70.4%  32.7  404s
  1083  1000 3524.83941   69  107 10138.8755 3002.33250  70.4%  32.7  407s
  1084  1000 6460.49744  197  106 10138.8755 3002.33250  70.4%  32.7  412s
  1085  1001 5368.52358  230   92 10138.8755 3016.68400  70.2%  32.6  417s
  1086  1002 7058.70807  349   97 10138.8755 3016.68400  70.2%  32.6  423s
  1087  1002 7592.45725  245   80 10138.8755 3022.24819  70.2%  32.6  428s
  1088  1003 4075.03000   90   98 10138.8755 3022.28800  70.2%  32.6  430s
  1089  1004 7536.91470  293   95 10138.8755 3022.28800  70.2%  32.5  435s
  1090  1004 9079.25727  475   81 10138.8755 3024.19960  70.2%  32.5  440s
  1091  1005 7043.54863  322   81 10138.8755 3024.19960  70.2%  32.5  446s
  1093  1006 6858.75561  232   84 10138.8755 3031.39600  70.1%  32.4  450s
  1095  1008 3606.71519   65   75 10138.8755 3031.39600  70.1%  32.3  457s
  1096  1008 5427.26097  243   87 10138.8755 3031.39600  70.1%  32.3  463s
  1097  1009 4075.03000   90   80 10138.8755 3031.39600  70.1%  32.3  466s
  1098  1010 7273.33900  261   84 10138.8755 3031.39600  70.1%  32.3  471s
  1099  1010 4075.17668   94   45 10138.8755 3031.39600  70.1%  32.2  483s
  1100  1011 3524.83941   68   64 10138.8755 3031.39600  70.1%  32.2  489s
  1101  1012 6858.75561  226   46 10138.8755 3031.39600  70.1%  32.2  498s
  1102  1012 4960.24740  146   67 10138.8755 3031.39600  70.1%  32.1  504s
  1103  1013 3606.71519   65   50 10138.8755 3031.39600  70.1%  32.1  512s
  1104  1014 5405.21613  193   67 10138.8755 3031.39600  70.1%  32.1  517s
  1105  1014 3254.51050   37   50 10138.8755 3031.39600  70.1%  32.0  527s
  1106  1015 3679.54317   54   64 10138.8755 3031.39600  70.1%  32.0  533s
  1107  1016 3517.59437   46   53 10138.8755 3031.39600  70.1%  32.0  541s
  1110  1019 7249.24100  258 38629 10138.8755 3031.39600  70.1%  53.0  567s
  1112  1020 3512.26046   61   66 10138.8755 3031.39600  70.1%  52.9  614s
  1113  1021 3630.84400   85   82 10138.8755 3031.39600  70.1%  52.8  624s
  1114  1022 3235.00403   20   73 10138.8755 3031.39600  70.1%  52.8  625s
  1116  1023 7058.70807  349   95 10138.8755 3031.39600  70.1%  52.7  632s
  1117  1024 6140.83859  263   92 10138.8755 3031.39600  70.1%  52.6  636s
  1119  1025 4545.54000  117   85 10138.8755 3031.39600  70.1%  52.5  643s
  1120  1026 3178.90562   34   44 10138.8755 3031.39600  70.1%  52.5  653s
  1121  1026 5434.41446  238   63 10138.8755 3031.39600  70.1%  52.4  657s
  1122  1027 4789.75756  159   56 10138.8755 3031.39600  70.1%  52.4  666s
  1123  1028 4713.13206  151   63 10138.8755 3031.39600  70.1%  52.4  670s
  1124  1028 7533.02596  287   53 10138.8755 3031.39600  70.1%  52.3  679s
  1125  1029 3177.98576   26   73 10138.8755 3031.39600  70.1%  52.3  684s
  1126  1030 7383.83744  439   44 10138.8755 3031.39600  70.1%  52.2  693s
  1127  1030 7226.09790  405   83 10138.8755 3031.39600  70.1%  52.2  697s
  1128  1031 4545.54000  118   56 10138.8755 3031.39600  70.1%  52.1  707s
  1129  1032 3121.24874   11   79 10138.8755 3031.39600  70.1%  52.1  710s
  1130  1032 6445.09200  187   50 10138.8755 3031.39600  70.1%  52.0  718s
  1131  1033 7172.13488  399   64 10138.8755 3031.39600  70.1%  52.0  722s
  1132  1034 4651.65751  143   58 10138.8755 3031.39600  70.1%  51.9  728s
  1133  1034 7409.77800  251   52 10138.8755 3031.39600  70.1%  51.9  737s
H 1133   981                    8446.8720000 3031.39600  64.1%  51.9  742s
H 1133   932                    8407.7600000 3031.39600  63.9%  51.9  743s
  1134   933 6410.55733  313   52 8407.76000 3031.39600  63.9%  51.8  752s
  1135   937 3031.39600   25   48 8407.76000 3031.39600  63.9%  76.5  760s
  1139   944 3058.58944   27   75 8407.76000 3031.39600  63.9%  77.0  770s
  1146   948 3062.04400   29   61 8407.76000 3031.39600  63.9%  78.7  777s
  1152   950 3066.40035   31   59 8407.76000 3031.39600  63.9%  78.6  783s
  1156   953 3062.04400   32   54 8407.76000 3031.39600  63.9%  78.7  789s
  1160   955 3062.04400   33   57 8407.76000 3031.39600  63.9%  80.2  796s
  1164   958 3156.64279   34   57 8407.76000 3031.39600  63.9%  81.9  804s
  1168   961 3063.12569   35   54 8407.76000 3031.39600  63.9%  82.3  811s
  1172   965 3239.77404   36   58 8407.76000 3031.39600  63.9%  82.3  816s
  1178   973 3068.39144   38   63 8407.76000 3031.39600  63.9%  82.4  820s
  1188   977 3390.52400   40   58 8407.76000 3031.39600  63.9%  84.5  825s
  1195   988 3073.11854   43   58 8407.76000 3031.39600  63.9%  86.6  830s
  1218  1002 3511.77000   48   58 8407.76000 3031.39600  63.9%  87.1  837s
  1230  1007 3512.26100   51   72 8407.76000 3031.39600  63.9%  86.7  840s
  1248  1018 3406.13800   55   71 8407.76000 3031.39600  63.9%  87.4  845s
  1266  1030 3081.34177   59   61 8407.76000 3031.39600  63.9%  88.0  851s
  1274  1034 3083.86962   61   56 8407.76000 3031.39600  63.9%  89.3  855s
  1289  1053 3406.13800   65   60 8407.76000 3031.39600  63.9%  91.8  862s
  1305  1064 3406.13800   70   47 8407.76000 3031.39600  63.9%  91.5  867s
H 1321  1014                    8407.2950000 3031.39600  63.9%  90.6  878s
  1323  1026 3431.45328   75   57 8407.29500 3031.39600  63.9%  91.0  883s
  1336  1041 3466.85234   77   52 8407.29500 3031.39600  63.9%  94.8  888s
  1355  1046 3473.69075   81   56 8407.29500 3031.39600  63.9%  95.1  893s
H 1366   998                    7319.0210000 3031.39600  58.6%  95.1  893s
  1367  1011 3845.09700   86   57 7319.02100 3031.39600  58.6%  95.0  897s
  1381  1011 3504.99887   90   54 7319.02100 3031.39600  58.6%  94.9  903s
  1385  1027 3947.32325   91   57 7319.02100 3031.39600  58.6%  95.0  908s
  1403  1038 3967.69800   95   65 7319.02100 3031.39600  58.6%  95.4  912s
  1420  1052 4004.05936   98   52 7319.02100 3031.39600  58.6%  96.0  917s
  1439  1064 4205.38800  102   63 7319.02100 3031.39600  58.6%  95.4  922s
  1458  1075 3585.70758  106   61 7319.02100 3031.39600  58.6%  95.1  927s
  1475  1090 4356.11785  109   77 7319.02100 3031.39600  58.6%  95.3  933s
  1496  1103 4328.37212  113   67 7319.02100 3031.39600  58.6%  94.7  939s
  1516  1123 3615.07425  117   64 7319.02100 3031.39600  58.6%  95.2  944s
  1542  1127 3633.40990  121   66 7319.02100 3031.39600  58.6%  94.9  952s
  1555  1145 4543.79163  123   83 7319.02100 3031.39600  58.6%  95.3  958s
  1577  1162 3647.82149  130   62 7319.02100 3031.39600  58.6%  95.9  965s
  1602  1178 5064.68011  136   71 7319.02100 3031.39600  58.6%  95.8  972s
  1626  1202 4714.86905  141   65 7319.02100 3031.39600  58.6%  96.9  980s
  1658  1198 3672.00667  150   58 7319.02100 3031.39600  58.6%  97.0  989s
  1665  1198 3679.46469  152   58 7319.02100 3031.39600  58.6%  96.9 1002s
  1667  1199 4821.96497  152   65 7319.02100 3031.39600  58.6%  96.9 1014s
  1669  1213 3679.46469  153   60 7319.02100 3031.39600  58.6%  96.8 1023s
  1683  1242 4789.29264  153   65 7319.02100 3031.39600  58.6%  96.6 1032s
  1717  1270 3704.88179  162   53 7319.02100 3031.39600  58.6%  96.2 1041s
  1756  1292 3709.35661  173   55 7319.02100 3031.39600  58.6%  95.6 1051s
  1794  1315 4314.41800  182   62 7319.02100 3031.39600  58.6%  95.3 1061s
  1836  1313 5249.84181  192   62 7319.02100 3031.39600  58.6%  94.8 1072s
  1850  1351 4354.93528  196   67 7319.02100 3031.39600  58.6%  94.6 1082s
  1893  1391 4386.44741  206   63 7319.02100 3031.39600  58.6%  94.1 1092s
  1948  1392 4417.39923  218   72 7319.02100 3031.39600  58.6%  93.4 1104s
  1967  1402 6568.38540  221   84 7319.02100 3031.39600  58.6%  93.2 1119s
  1985  1430 4448.77572  226   64 7319.02100 3031.39600  58.6%  92.8 1132s
  2024  1446 6241.09900  236   57 7319.02100 3031.39600  58.6%  92.3 1146s
  2056  1493 6241.09900  247   48 7319.02100 3031.39600  58.6%  91.2 1160s
  2124  1514 6294.74916  268   44 7319.02100 3031.39600  58.6%  89.7 1174s
  2174  1523 6318.02140  281   69 7319.02100 3031.39600  58.6%  88.7 1190s
  2200  1600 6487.58700  285   63 7319.02100 3031.39600  58.6%  88.1 1206s
  2301  1612 6584.83500  311   58 7319.02100 3031.39600  58.6%  85.3 1223s
  2349  1684 6365.01788  322   57 7319.02100 3031.39600  58.6%  84.4 1238s
  2451  1686 6390.61537  344   65 7319.02100 3031.39600  58.6%  82.3 1256s
  2503  1739 6412.51848  355   72 7319.02100 3031.39600  58.6%  81.3 1273s
  2594  1738 6836.04849  379   65 7319.02100 3031.39600  58.6%  79.6 1291s
  2642  1798 7067.91180  394   63 7319.02100 3031.39600  58.6%  78.9 1309s
  2750  1803 6474.78407  421   60 7319.02100 3031.39600  58.6%  78.1 1329s
  2812  1819 6477.86382  438   66 7319.02100 3031.39600  58.6%  77.9 1349s
  2947  1775 7158.38538  468   63 7319.02100 3031.39600  58.6%  75.7 1372s
  2971  1794 infeasible  474      7319.02100 3031.39600  58.6%  75.3 1394s
  3064  1773 infeasible  503      7319.02100 3031.39600  58.6%  73.9 1419s
  3167  1750 infeasible  529      7319.02100 3031.39600  58.6%  72.2 1447s
  3317  1705     cutoff  583      7319.02100 3031.39600  58.6%  69.8 1476s
  3359  1713 3031.39600   29   56 7319.02100 3031.39600  58.6%  70.5 1510s
  3381  1721 3031.39600   34   55 7319.02100 3031.39600  58.6%  70.8 1546s
H 3382  1678                    7302.2680000 3031.39600  58.5%  70.8 1546s
  3396  1696 3033.95598   39   44 7302.26800 3031.39600  58.5%  71.0 1580s
  3419  1706 3375.49000   45   49 7302.26800 3031.39600  58.5%  72.2 1616s
  3437  1725 3413.81249   49   43 7302.26800 3031.39600  58.5%  72.6 1654s
  3462  1735 3464.45006   56   71 7302.26800 3031.39600  58.5%  73.2 1691s
  3480  1838 3576.48100   62   53 7302.26800 3031.39600  58.5%  73.9 1721s
  3591  1968 3933.76221   89   69 7302.26800 3031.39600  58.5%  73.0 1751s
H 3738  2059                    7292.6950000 3031.39600  58.4%  73.1 1783s
H 3798  1992                    7172.4810000 3031.39600  57.7%  73.5 1784s
  3844  2136 4020.86919  155   49 7172.48100 3031.39600  57.7%  73.5 1815s
H 4001  1934                    6950.2970000 3031.39600  56.4%  73.8 1855s
  4003  2094 4723.99944  194   65 6950.29700 3031.39600  56.4%  73.8 1886s
H 4171  1975                    6657.0390000 3031.39600  54.5%  73.8 1922s
  4249  2066 6263.36500  258   57 6657.03900 3031.39600  54.5%  73.5 1950s
  4419  2168 4478.90334  311   58 6657.03900 3031.39600  54.5%  72.0 1981s
  4589  2273 5880.66411  360   51 6657.03900 3031.39600  54.5%  70.9 2030s
  4722  2274 4471.90501  205 24943 6657.03900 3031.39600  54.5%  70.1 2115s
  4724  2275 4212.02400  114   64 6657.03900 3031.39600  54.5%  70.0 2155s
  4725  2276 4625.19672  179   87 6657.03900 3031.39600  54.5%  70.0 2162s
  4726  2277 6584.83500  312   76 6657.03900 3031.39600  54.5%  70.0 2167s
  4727  2277 3671.27548  147   69 6657.03900 3031.39600  54.5%  70.0 2170s
  4729  2279 4434.87700  211   84 6657.03900 3031.39600  54.5%  70.0 2177s
  4730  2279 4651.94809  209   79 6657.03900 3031.39600  54.5%  70.0 2182s
  4731  2280 4725.93992  153   48 6657.03900 3031.39600  54.5%  69.9 2191s
  4732  2281 4564.57500  142   59 6657.03900 3031.39600  54.5%  69.9 2196s
  4733  2281 5224.76500  363   50 6657.03900 3031.39600  54.5%  69.9 2205s
  4734  2282 3379.19202   44   60 6657.03900 3031.39600  54.5%  69.9 2210s
  4735  2283 4713.85300  192   43 6657.03900 3031.39600  54.5%  69.9 2221s
  4736  2283 5153.99009  233   54 6657.03900 3031.39600  54.5%  69.9 2227s
  4737  2284 3512.26100   53   50 6657.03900 3031.39600  54.5%  69.8 2237s
  4738  2285 4668.06630  278   63 6657.03900 3031.39600  54.5%  69.8 2243s
  4739  2285 4317.01142  110   56 6657.03900 3031.39600  54.5%  69.8 2252s
  4740  2286 4226.93030  104   76 6657.03900 3031.39600  54.5%  69.8 2258s
  4741  2287 5224.76500  370   43 6657.03900 3031.39600  54.5%  69.8 2268s
  4742  2287 5105.10096  169   61 6657.03900 3031.39600  54.5%  69.8 2273s
  4743  2288 4818.97477  215   49 6657.03900 3031.39600  54.5%  69.8 2280s
  4744  2289 3766.07200   79   48 6657.03900 3031.39600  54.5%  69.7 2291s
  4745  2289 3392.38485   45   48 6657.03900 3031.39600  54.5%  69.7 2301s
  4746  2293 3058.59227   37   65 6657.03900 3031.39600  54.5%  75.6 2314s
  4748  2294 3058.59227   38   67 6657.03900 3031.39600  54.5%  75.7 2317s
  4750  2298 3058.59227   39   65 6657.03900 3031.39600  54.5%  75.7 2323s
  4754  2300 3146.14800   40   65 6657.03900 3031.39600  54.5%  75.7 2326s
  4758  2302 3062.04400   42   56 6657.03900 3031.39600  54.5%  75.9 2330s
  4763  2305 3062.04400   43   56 6657.03900 3031.39600  54.5%  76.8 2337s
  4766  2308 3073.05415   44   61 6657.03900 3031.39600  54.5%  76.8 2341s
  4772  2312 3062.04400   46   65 6657.03900 3031.39600  54.5%  76.8 2352s
  4776  2317 3062.04400   47   59 6657.03900 3031.39600  54.5%  76.7 2364s
  4782  2322 3066.10361   49   61 6657.03900 3031.39600  54.5%  76.9 2372s
  4789  2335 3062.89682   50   60 6657.03900 3031.39600  54.5%  77.2 2378s
  4804  2344 3066.22701   53   57 6657.03900 3031.39600  54.5%  77.5 2384s
  4819  2356 3324.07900   57   90 6657.03900 3031.39600  54.5%  78.0 2389s
  4836  2359 3362.83125   63   70 6657.03900 3031.39600  54.5%  78.2 2394s
  4845  2365 3339.69300   66   60 6657.03900 3031.39600  54.5%  78.3 2398s
  4854  2372 3442.35900   68   65 6657.03900 3031.39600  54.5%  78.4 2402s
  4864  2378 3373.91364   71   75 6657.03900 3031.39600  54.5%  78.5 2406s
  4873  2386 3473.71400   73   79 6657.03900 3031.39600  54.5%  78.5 2410s
  4895  2399 3557.82826   78   80 6657.03900 3031.39600  54.5%  78.7 2416s
  4912  2410 3792.53935   83   72 6657.03900 3031.39600  54.5%  78.8 2422s
  4921  2414 4019.64400   85   62 6657.03900 3031.39600  54.5%  79.1 2426s
  4929  2414 3893.49486   87   72 6657.03900 3031.39600  54.5%  79.0 2431s
  4935  2414 4081.92400   90   75 6657.03900 3031.39600  54.5%  78.9 2436s
  4937  2427 4081.92400   90   75 6657.03900 3031.39600  54.5%  78.9 2440s
  4965  2432 4132.76380   98   60 6657.03900 3031.39600  54.5%  78.7 2450s
  4967  2436 4303.11168   98   60 6657.03900 3031.39600  54.5%  78.7 2456s
  4972  2448 4137.65574   99   57 6657.03900 3031.39600  54.5%  78.8 2460s
  4997  2457 4206.89977  106   72 6657.03900 3031.39600  54.5%  78.7 2470s
  5008  2470 4223.89515  109   77 6657.03900 3031.39600  54.5%  78.6 2475s
  5024  2474 4416.95846  112   69 6657.03900 3031.39600  54.5%  78.5 2481s
  5034  2473 4416.95846  115   72 6657.03900 3031.39600  54.5%  78.4 2494s
  5036  2474 4682.33546  115   71 6657.03900 3031.39600  54.5%  78.4 2506s
  5038  2476 4416.95846  116   71 6657.03900 3031.39600  54.5%  78.3 2513s
  5040  2486 4682.33546  116   69 6657.03900 3031.39600  54.5%  78.3 2520s
  5051  2503 4444.92302  119   73 6657.03900 3031.39600  54.5%  78.2 2525s
  5073  2515 4984.33199  124   73 6657.03900 3031.39600  54.5%  78.1 2532s
  5095  2529 4962.72180  129   71 6657.03900 3031.39600  54.5%  77.9 2538s
  5117  2538 5302.15329  134   76 6657.03900 3031.39600  54.5%  78.1 2544s
  5139  2549 5018.17297  140   74 6657.03900 3031.39600  54.5%  78.3 2550s
  5164  2564 infeasible  147      6657.03900 3031.39600  54.5%  78.2 2558s
  5191  2574 5383.10894  157   71 6657.03900 3031.39600  54.5%  78.0 2564s
  5214  2583 5655.27300  164   73 6657.03900 3031.39600  54.5%  78.1 2572s
  5241  2589 5676.15247  171   75 6657.03900 3031.39600  54.5%  78.1 2582s
  5267  2595 5684.89986  179   73 6657.03900 3031.39600  54.5%  78.0 2592s
  5310  2591 5708.73020  206   74 6657.03900 3031.39600  54.5%  77.6 2607s
  5353  2592 3031.39600   40   49 6657.03900 3031.39600  54.5%  77.3 2621s
  5372  2603 3031.39600   42   49 6657.03900 3031.39600  54.5%  77.5 2636s
  5394  2613 3033.90460   44   49 6657.03900 3031.39600  54.5%  77.7 2652s
  5424  2629 3050.55724   47   60 6657.03900 3031.39600  54.5%  77.6 2668s
  5461  2637 3112.34300   49   65 6657.03900 3031.39600  54.5%  77.3 2683s
  5517  2627 3112.34300   51   67 6657.03900 3031.39600  54.5%  76.7 2699s
  5526  2635 3062.43367   54   67 6657.03900 3031.39600  54.5%  77.0 2717s
  5537  2675 3213.08000   57   64 6657.03900 3031.39600  54.5%  76.9 2729s
  5581  2681 3109.96411   64   69 6657.03900 3031.39600  54.5%  77.2 2746s
H 5601  2562                    6647.4660000 3031.39600  54.4%  77.1 2760s
  5604  2607 3221.79132   70   64 6647.46600 3031.39600  54.4%  77.2 2774s
  5652  2634 3550.44120   82   72 6647.46600 3031.39600  54.4%  76.9 2789s
  5695  2703 3729.08633   91   58 6647.46600 3031.39600  54.4%  76.6 2804s
  5779  2677 4008.67300  112   59 6647.46600 3031.39600  54.4%  76.3 2820s
  5781  2725 3946.28596  112   67 6647.46600 3031.39600  54.4%  76.3 2835s
  5835  2732 3957.17904  126   66 6647.46600 3031.39600  54.4%  76.1 2849s
  5865  2784 4531.62961  134   60 6647.46600 3031.39600  54.4%  75.9 2865s
  5940  2787 4169.38484  151   62 6647.46600 3031.39600  54.4%  75.6 2882s
  5990  2780 4618.80600  167   71 6647.46600 3031.39600  54.4%  75.6 2901s
  6020  2829 4172.74830  173   59 6647.46600 3031.39600  54.4%  75.4 2918s
  6130  2823 5069.11600  195   60 6647.46600 3031.39600  54.4%  74.6 2943s
  6207  2818 4336.82867  229   67 6647.46600 3031.39600  54.4%  74.0 2966s
  6241  2825 4461.70927  246   85 6647.46600 3031.39600  54.4%  74.0 2991s
  6274  2855 4956.44055  259   75 6647.46600 3031.39600  54.4%  74.1 3012s
  6319  2928 4552.20398  274   74 6647.46600 3031.39600  54.4%  74.6 3033s
  6424  2967 4575.29209  309   64 6647.46600 3031.39600  54.4%  74.8 3056s
H 6462  2815                    6621.5740000 3031.39600  54.2%  74.9 3056s
  6518  2890 4646.18322  330   78 6621.57400 3031.39600  54.2%  74.8 3077s
  6648  2936 4807.97456  373   73 6621.57400 3031.39600  54.2%  74.6 3100s
  6775  2978 4930.66603  414   67 6621.57400 3031.39600  54.2%  74.6 3123s
  6927  2935 6058.05932  475   85 6621.57400 3031.39600  54.2%  74.0 3152s
