Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62019 rows, 25149 columns and 460688 nonzeros
Model fingerprint: 0xaf13706f
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 883 continuous, 24266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 5e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9173 rows and 7243 columns
Presolve time: 2.47s
Presolved: 264212 rows, 161609 columns, 897107 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93218 integer (93109 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.60s

Barrier performed 0 iterations in 23.06 seconds (10.70 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.33s

Solved with dual simplex

Root relaxation: objective 1.806074e+03, 1126 iterations, 3.45 seconds (1.06 work units)
Total elapsed time = 23.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   323   308 2244.46325   14   68 5845.29700 2145.25500  63.3%   122  200s
   360   341 2512.26902   28   80 5845.29700 2145.25500  63.3%   118  207s
   379   362 2635.65553   40   72 5845.29700 2145.25500  63.3%   115  211s
   400   394 2666.68791   53   77 5845.29700 2145.25500  63.3%   112  216s
   462   462 3359.53600   84   61 5845.29700 2145.25500  63.3%  99.2  224s
   500   498 3451.21483  109   71 5845.29700 2145.25500  63.3%  92.9  229s
   536   534 3673.61585  131   75 5845.29700 2145.25500  63.3%  88.2  233s
   574   578 3760.83206  150   64 5845.29700 2145.25500  63.3%  83.7  238s
   618   621 3854.39282  170   77 5845.29700 2145.25500  63.3%  79.3  243s
   661   664 4034.91206  188   77 5845.29700 2145.25500  63.3%  74.9  249s
   704   723 4077.89906  204   72 5845.29700 2145.25500  63.3%  71.7  255s
   768   724 4061.03678   95 35705 5845.29700 2145.25500  63.3%  66.4  318s
   770   725 3616.40761   71   69 5845.29700 2145.25500  63.3%  66.2  359s
   771   726 4148.38568  130   83 5845.29700 2224.25770  61.9%  66.1  371s
   773   727 2551.18333   25   95 5845.29700 2224.25770  61.9%  65.9  379s
   774   728 2655.61559   38  112 5845.29700 2228.23644  61.9%  65.8  383s
   776   729 4104.57194  123   98 5845.29700 2228.23644  61.9%  65.7  391s
   778   731 4255.56839  175  106 5845.29700 2228.23644  61.9%  65.5  395s
   780   732 3805.28361  159  101 5845.29700 2228.23644  61.9%  65.3  403s
   781   733 2278.29600    5   93 5845.29700 2228.23644  61.9%  65.2  414s
   782   733 4231.95101  167   94 5845.29700 2228.23644  61.9%  65.2  420s
   783   734 2877.38301   80  108 5845.29700 2228.23644  61.9%  65.1  428s
   785   735 3492.36893   63  101 5845.29700 2228.23644  61.9%  64.9  433s
   786   736 3084.02824  102   98 5845.29700 2253.50032  61.4%  64.8  442s
   787   737 3616.40761   71   98 5845.29700 2253.50032  61.4%  64.7  446s
   789   738 4527.07471  158  116 5845.29700 2260.98688  61.3%  64.6  450s
   790   739 3023.94356  118  108 5845.29700 2260.98688  61.3%  64.5  459s
   791   739 3209.47824   74  112 5845.29700 2260.98688  61.3%  64.4  464s
   792   740 3822.63406  154  111 5845.29700 2260.98688  61.3%  64.3  468s
H  792   702                    5844.8320000 2294.14420  60.7%  64.3  471s
   795   704 3487.05474   67   99 5844.83200 2299.81260  60.7%  64.1  479s
   796   705 2311.11550   19  116 5844.83200 2311.11550  60.5%  64.0  493s
   798   706 2346.57176   10  120 5844.83200 2311.11550  60.5%  63.9  500s
   799   707 2527.41233   28  113 5844.83200 2316.08467  60.4%  63.8  509s
   800   707 3085.68169   49  116 5844.83200 2316.08467  60.4%  63.7  514s
   801   708 2666.73066   41  126 5844.83200 2316.08467  60.4%  63.6  530s
   803   709 4061.03678   95  125 5844.83200 2316.08467  60.4%  63.5  541s
   805   711 3096.70024  120  126 5844.83200 2316.08467  60.4%  63.3  548s
   806   711 2508.78499   26  127 5844.83200 2316.08467  60.4%  63.2  550s
   807   712 2729.96544   71  132 5844.83200 2316.08467  60.4%  63.1  557s
   808   713 2873.58227   47   86 5844.83200 2317.92521  60.3%  63.1  573s
   809   713 3925.68366   91   96 5844.83200 2317.92521  60.3%  63.0  586s
   810   714 4526.38371  155  105 5844.83200 2318.74250  60.3%  62.9  590s
   811   715 4064.60313  107  117 5844.83200 2318.74250  60.3%  62.8  596s
   812   715 4119.26241  194   94 5844.83200 2318.74250  60.3%  62.8  609s
   813   716 3673.61585  132  108 5844.83200 2318.74250  60.3%  62.7  611s
   814   717 2520.42748   29   87 5844.83200 2318.74250  60.3%  62.6  622s
   816   718 3874.46950   89   89 5844.83200 2320.51800  60.3%  62.4  648s
   817   719 2703.36016   71  104 5844.83200 2320.51800  60.3%  62.4  650s
   820   721 2602.84269   39   87 5844.83200 2320.51800  60.3%  62.1  660s
H  821   684                    5817.1880000 2320.51800  60.1%  62.1  668s
   823   686 2653.85600   49  118 5817.18800 2320.51800  60.1%  61.9  674s
   824   686 3617.73061  156   88 5817.18800 2320.51800  60.1%  61.8  686s
   827   690 2520.68000   37 32057 5817.18800 2320.51800  60.1%   100  709s
   829   691 3478.32563  115   65 5817.18800 2320.51800  60.1%   100  754s
   830   692 4156.39394  130  105 5817.18800 2320.51800  60.1%  99.4  764s
   831   693 3485.85220   57  107 5817.18800 2320.51800  60.1%  99.3  766s
   832   693 3121.55302  139  107 5817.18800 2320.51800  60.1%  99.2  774s
   833   694 2747.68981   36  112 5817.18800 2321.59325  60.1%  99.1  777s
   834   695 4044.59174  101  112 5817.18800 2321.59325  60.1%  99.0  784s
   835   695 3509.01617  114  114 5817.18800 2322.26100  60.1%  98.8  787s
   836   696 3822.63406  154  114 5817.18800 2322.26100  60.1%  98.7  792s
   837   697 3201.00874   54   85 5817.18800 2322.36678  60.1%  98.6  805s
   838   697 3418.57734   99   99 5817.18800 2322.36678  60.1%  98.5  813s
   839   698 2322.36678   13  100 5817.18800 2322.36678  60.1%  98.4  816s
   840   699 3616.19832  154  100 5817.18800 2322.36678  60.1%  98.3  823s
   841   699 2963.64100   71   84 5817.18800 2322.36678  60.1%  98.1  847s
   842   700 4054.90311  105   84 5817.18800 2322.36678  60.1%  98.0  858s
   843   701 3440.12075   53   79 5817.18800 2322.36678  60.1%  97.9  874s
   844   701 3093.79294  133  103 5817.18800 2322.36678  60.1%  97.8  881s
   845   702 2517.67929   35   86 5817.18800 2322.46067  60.1%  97.7  896s
   846   703 4920.82805   73   96 5817.18800 2322.46067  60.1%  97.6  902s
   847   703 2478.78320   25   86 5817.18800 2322.46067  60.1%  97.4  915s
   848   704 4465.04420   80  100 5817.18800 2322.46067  60.1%  97.3  922s
   849   705 4066.61608  197   86 5817.18800 2322.46067  60.1%  97.2  930s
   850   705 3192.34020   46   83 5817.18800 2322.46067  60.1%  97.1  949s
   851   706 3418.32700   94   83 5817.18800 2325.26682  60.0%  97.0  967s
   852   710 2325.26682   27   89 5817.18800 2325.26682  60.0%   122  981s
   856   714 2325.26682   29   81 5817.18800 2325.26682  60.0%   124  986s
   864   720 2329.63989   31   90 5817.18800 2325.26682  60.0%   125  991s
   870   724 2333.61759   33   93 5817.18800 2325.26682  60.0%   126  996s
   878   729 2360.02987   35   95 5817.18800 2325.26682  60.0%   126 1001s
   886   734 2370.82087   37  102 5817.18800 2325.26682  60.0%   128 1005s
   899   742 2375.58336   41   91 5817.18800 2325.26682  60.0%   130 1011s
   909   750 2376.97841   43   89 5817.18800 2325.26682  60.0%   132 1016s
   918   756 2540.51645   45   93 5817.18800 2325.26682  60.0%   132 1021s
   930   761 2651.59800   49   83 5817.18800 2325.26682  60.0%   132 1025s
   938   767 2651.59800   52   79 5817.18800 2325.26682  60.0%   131 1032s
   946   771 2725.96974   54   74 5817.18800 2325.26682  60.0%   130 1037s
   950   773 2651.59800   55   77 5817.18800 2325.26682  60.0%   130 1041s
   953   775 2676.02265   56   74 5817.18800 2325.26682  60.0%   130 1046s
   957   780 2722.27012   57   75 5817.18800 2325.26682  60.0%   130 1051s
   963   783 2778.44000   59   65 5817.18800 2325.26682  60.0%   129 1056s
   968   786 2732.91489   61   73 5817.18800 2325.26682  60.0%   129 1060s
   976   791 2804.31100   63   86 5817.18800 2325.26682  60.0%   129 1071s
   981   794 2739.17073   65   78 5817.18800 2325.26682  60.0%   129 1077s
   985   796 2739.17073   66   78 5817.18800 2325.26682  60.0%   128 1083s
   989   800 2768.06384   67   81 5817.18800 2325.26682  60.0%   128 1089s
   994   803 2854.69600   68   87 5817.18800 2325.26682  60.0%   127 1095s
   999   807 2788.28843   70   75 5817.18800 2325.26682  60.0%   127 1101s
  1004   810 2998.78355   71   76 5817.18800 2325.26682  60.0%   127 1107s
  1009   813 2825.44811   73   70 5817.18800 2325.26682  60.0%   126 1112s
  1014   818 2918.01700   74   74 5817.18800 2325.26682  60.0%   126 1119s
  1020   821 2937.95400   76   88 5817.18800 2325.26682  60.0%   126 1125s
  1026   826 2937.95400   78   66 5817.18800 2325.26682  60.0%   125 1132s
  1033   830 2937.95400   79   65 5817.18800 2325.26682  60.0%   125 1140s
  1040   836 2937.95400   81   74 5817.18800 2325.26682  60.0%   124 1147s
  1048   840 2937.95400   83   74 5817.18800 2325.26682  60.0%   124 1154s
  1055   846 2937.95400   85   68 5817.18800 2325.26682  60.0%   124 1162s
  1063   850 2937.95400   87   62 5817.18800 2325.26682  60.0%   124 1171s
  1070   856 2937.95400   89   62 5817.18800 2325.26682  60.0%   123 1180s
  1078   863 2937.95400   91   61 5817.18800 2325.26682  60.0%   122 1188s
  1088   862 2939.11403   93   61 5817.18800 2325.26682  60.0%   121 1197s
  1090   863 2937.95400   94   56 5817.18800 2325.26682  60.0%   121 1209s
  1092   865 5516.99330   94   71 5817.18800 2325.26682  60.0%   122 1217s
H 1093   828                    5611.0640000 2325.26682  58.6%   122 1217s
  1094   840 2951.79165   95   70 5611.06400 2325.26682  58.6%   121 1227s
  1106   847 2951.79165   98   62 5611.06400 2325.26682  58.6%   121 1237s
  1118   854 3200.41200  101   66 5611.06400 2325.26682  58.6%   120 1248s
  1130   860 2989.48715  105   62 5611.06400 2325.26682  58.6%   120 1260s
  1142   867 3340.93300  108   59 5611.06400 2325.26682  58.6%   119 1273s
  1155   876 2998.75887  112   58 5611.06400 2325.26682  58.6%   118 1288s
  1168   882 3417.18200  115   52 5611.06400 2325.26682  58.6%   118 1304s
  1182   879 2417.74124   62 23094 5611.06400 2325.26682  58.6%   117 1389s
  1184   880 3215.95638  103   69 5611.06400 2325.26682  58.6%   117 1430s
  1185   881 2394.86298   37  103 5611.06400 2325.26682  58.6%   117 1437s
  1187   882 2353.30689   36  112 5611.06400 2325.26682  58.6%   117 1444s
  1188   883 2937.95400   77  118 5611.06400 2325.26682  58.6%   117 1448s
  1189   884 2415.00157   43  116 5611.06400 2325.26682  58.6%   117 1454s
  1190   884 2937.95400   81  115 5611.06400 2325.26682  58.6%   117 1458s
  1191   885 2526.06804   38  115 5611.06400 2325.26682  58.6%   117 1464s
  1192   886 2784.37400   62   83 5611.06400 2325.26682  58.6%   116 1477s
  1193   886 2623.34584   75   93 5611.06400 2325.26682  58.6%   116 1482s
  1194   887 3156.53916   74   88 5611.06400 2325.26682  58.6%   116 1492s
  1196   888 2861.71766   70  101 5611.06400 2325.26682  58.6%   116 1499s
  1197   889 2424.14250   61  111 5611.06400 2325.26682  58.6%   116 1504s
  1198   890 2908.76533   94  106 5611.06400 2325.26682  58.6%   116 1509s
  1199   890 2939.82048   59  124 5611.06400 2325.26682  58.6%   116 1516s
  1200   891 2937.95400   80  120 5611.06400 2325.26682  58.6%   116 1521s
  1201   892 2977.26700  100   86 5611.06400 2325.26682  58.6%   116 1531s
  1202   892 2804.31100   66  109 5611.06400 2325.26682  58.6%   115 1536s
  1203   893 3417.18200  116  106 5611.06400 2325.26682  58.6%   115 1540s
  1204   894 2937.95400   93  121 5611.06400 2325.26682  58.6%   115 1545s
  1205   894 2399.01600   33   87 5611.06400 2325.26682  58.6%   115 1556s
  1206   895 2953.42593   91  100 5611.06400 2325.26682  58.6%   115 1561s
  1207   896 2449.94827   43   80 5611.06400 2325.26682  58.6%   115 1571s
  1208   896 3606.99334  110   95 5611.06400 2325.26682  58.6%   115 1578s
  1209   897 2796.65900   87  112 5611.06400 2325.87850  58.5%   115 1583s
  1210   898 3116.48934  100  112 5611.06400 2325.87850  58.5%   115 1590s
  1211   898 2459.58900   46   82 5611.06400 2325.87850  58.5%   115 1602s
  1213   900 2937.95400   89   90 5611.06400 2325.87850  58.5%   114 1609s
  1214   900 3945.71357  111   81 5611.06400 2325.87850  58.5%   114 1613s
  1215   901 2424.14250   61   88 5611.06400 2325.87850  58.5%   114 1618s
  1216   902 3200.41200  101  133 5611.06400 2325.87850  58.5%   114 1626s
  1217   902 2939.63600   91  134 5611.06400 2325.87850  58.5%   114 1631s
  1220   904 2759.10323   74  129 5611.06400 2325.87850  58.5%   114 1638s
  1221   905 2335.55271   34   88 5611.06400 2325.87850  58.5%   114 1647s
  1222   906 2416.67296   63  100 5611.06400 2325.87850  58.5%   114 1652s
  1223   906 2937.95400   84  112 5611.06400 2326.45775  58.5%   114 1655s
  1224   907 2759.53300   79  109 5611.06400 2326.45775  58.5%   113 1660s
  1225   908 3417.18200  117   88 5611.06400 2326.45775  58.5%   113 1674s
  1226   908 2410.56800   48  119 5611.06400 2326.45775  58.5%   113 1678s
  1227   909 2361.78726   35   89 5611.06400 2326.45775  58.5%   113 1687s
  1228   910 2912.88340   59  104 5611.06400 2326.45775  58.5%   113 1691s
  1229   910 2981.15400  102   87 5611.06400 2326.45775  58.5%   113 1698s
  1230   911 2944.89066   91   87 5611.06400 2326.45775  58.5%   113 1707s
  1231   912 2451.22095   42   87 5611.06400 2333.94533  58.4%   113 1717s
  1232   915 2333.94533   42   82 5611.06400 2333.94533  58.4%   136 1724s
  1234   917 2333.94533   43   81 5611.06400 2333.94533  58.4%   136 1726s
  1241   923 2333.94533   45   80 5611.06400 2333.94533  58.4%   136 1731s
  1247   926 2334.66982   47   74 5611.06400 2333.94533  58.4%   136 1735s
  1253   930 2340.49028   48   67 5611.06400 2333.94533  58.4%   136 1740s
  1260   934 2359.98356   50   60 5611.06400 2333.94533  58.4%   136 1747s
  1266   940 2384.52720   52   63 5611.06400 2333.94533  58.4%   139 1752s
  1274   945 2402.03913   54   68 5611.06400 2333.94533  58.4%   139 1756s
  1282   951 2499.75750   56   60 5611.06400 2333.94533  58.4%   139 1760s
  1288   953 2442.83700   57   67 5611.06400 2333.94533  58.4%   139 1769s
  1290   954 2442.83700   58   66 5611.06400 2333.94533  58.4%   138 1771s
  1294   957 2442.83700   59   61 5611.06400 2333.94533  58.4%   138 1779s
  1296   958 2442.83700   59   63 5611.06400 2333.94533  58.4%   138 1783s
  1298   959 2442.83700   60   64 5611.06400 2333.94533  58.4%   138 1786s
H 1299   912                    5461.4750000 2333.94533  57.3%   138 1786s
  1300   918 2442.83700   60   67 5461.47500 2333.94533  57.3%   138 1791s
  1306   920 2442.83700   62   73 5461.47500 2333.94533  57.3%   137 1797s
  1310   922 2442.83700   63   69 5461.47500 2333.94533  57.3%   137 1803s
  1314   923 2442.83700   64   69 5461.47500 2333.94533  57.3%   136 1808s
  1316   924 2492.90134   64   65 5461.47500 2333.94533  57.3%   136 1812s
  1318   926 2442.83700   65   68 5461.47500 2333.94533  57.3%   136 1817s
  1320   928 2446.14199   65   72 5461.47500 2333.94533  57.3%   136 1822s
  1324   931 2448.35762   66   69 5461.47500 2333.94533  57.3%   136 1828s
  1329   933 2461.54592   68   68 5461.47500 2333.94533  57.3%   136 1832s
  1334   936 2611.38483   69   71 5461.47500 2333.94533  57.3%   135 1836s
  1339   941 2676.86600   70   72 5461.47500 2333.94533  57.3%   135 1841s
  1345   944 2469.99134   72   71 5461.47500 2333.94533  57.3%   135 1846s
  1350   949 2471.75501   73   73 5461.47500 2333.94533  57.3%   134 1852s
  1357   953 2580.13093   74   69 5461.47500 2333.94533  57.3%   134 1857s
  1363   955 2622.83700   76   65 5461.47500 2333.94533  57.3%   134 1864s
  1367   959 2747.25491   77   62 5461.47500 2333.94533  57.3%   133 1871s
  1374   958 2414.93148   52 17168 5461.47500 2333.94533  57.3%   133 1929s
  1376   959 2676.86600   72   63 5461.47500 2333.94533  57.3%   133 1940s
  1377   960 2448.87800   59  104 5461.47500 2333.94533  57.3%   133 1947s
  1379   961 2735.23400   80  126 5461.47500 2333.94533  57.3%   132 1950s
  1381   963 2735.23400   80  135 5461.47500 2333.94533  57.3%   132 1957s
  1382   963 2615.69700   69  128 5461.47500 2333.94533  57.3%   132 1961s
  1383   964 2721.04259   72  128 5461.47500 2333.94533  57.3%   132 1967s
  1385   965 2483.43595   60  127 5461.47500 2333.94533  57.3%   132 1975s
  1387   967 2463.88867   54  121 5461.47500 2333.94533  57.3%   132 1983s
  1388   967 2620.55068   70  125 5461.47500 2333.94533  57.3%   132 1985s
  1389   968 2676.86600   71  128 5461.47500 2333.94533  57.3%   131 1992s
  1390   969 2449.20800   56   84 5461.47500 2333.94533  57.3%   131 2001s
  1391   969 2476.54710   57   96 5461.47500 2333.94533  57.3%   131 2005s
  1392   970 2724.78057   73   86 5461.47500 2333.94533  57.3%   131 2013s
  1393   971 2701.02848   76  102 5461.47500 2333.94533  57.3%   131 2017s
  1394   971 2509.34606   59   81 5461.47500 2333.94533  57.3%   131 2023s
  1395   972 2333.94533   48   98 5461.47500 2333.94533  57.3%   131 2027s
  1396   973 2500.36350   68   78 5461.47500 2333.94533  57.3%   131 2034s
  1397   973 2765.42500   78  102 5461.47500 2333.94533  57.3%   131 2038s
  1399   975 2746.95643   79  118 5461.47500 2333.94533  57.3%   130 2043s
  1400   975 2360.75380   51   82 5461.47500 2333.94533  57.3%   130 2053s
  1401   976 5027.91730   67   92 5461.47500 2333.94533  57.3%   130 2059s
  1402   977 2452.66747   52   82 5461.47500 2333.94533  57.3%   130 2070s
  1403   977 2448.87800   63  114 5461.47500 2333.94533  57.3%   130 2075s
  1404   978 2516.90600   67   93 5461.47500 2333.94533  57.3%   130 2081s
  1405   979 2448.87800   62  102 5461.47500 2333.94533  57.3%   130 2086s
  1406   979 2684.77400   72   92 5461.47500 2333.94533  57.3%   130 2095s
  1407   980 2370.01975   51   92 5461.47500 2333.94533  57.3%   130 2104s
  1408   981 2517.58868   69   92 5461.47500 2339.07657  57.2%   130 2111s
H 1408   933                    5406.3720000 2339.07657  56.7%   144 2115s
  1411   936 2339.07657   57   97 5406.37200 2339.07657  56.7%   144 2120s
  1420   945 2342.47933   60   82 5406.37200 2339.07657  56.7%   144 2126s
  1430   949 2343.54935   63   70 5406.37200 2339.07657  56.7%   144 2130s
  1441   956 2372.38525   67   55 5406.37200 2339.07657  56.7%   144 2136s
  1449   962 2460.29101   68   67 5406.37200 2339.07657  56.7%   144 2141s
  1455   967 2427.06771   69   71 5406.37200 2339.07657  56.7%   144 2145s
  1466   972 2405.86225   72   79 5406.37200 2339.07657  56.7%   143 2150s
  1475   977 2469.03550   75   66 5406.37200 2339.07657  56.7%   143 2157s
  1478   979 2412.11500   76   73 5406.37200 2339.07657  56.7%   142 2161s
  1484   984 2412.11500   77   69 5406.37200 2339.07657  56.7%   142 2168s
  1488   987 2412.11500   78   69 5406.37200 2339.07657  56.7%   142 2173s
  1492   988 2412.11500   79   60 5406.37200 2339.07657  56.7%   141 2177s
  1494   989 2412.11500   80   62 5406.37200 2339.07657  56.7%   141 2183s
  1496   990 2420.49112   80   67 5406.37200 2339.07657  56.7%   141 2186s
  1498   991 2412.11500   81   57 5406.37200 2339.07657  56.7%   141 2190s
  1502   993 2412.11500   82   65 5406.37200 2339.07657  56.7%   141 2198s
  1504   996 2693.69000   82   64 5406.37200 2339.07657  56.7%   141 2202s
  1508   999 2412.11500   83   64 5406.37200 2339.07657  56.7%   141 2209s
  1513  1005 2490.32041   84   73 5406.37200 2339.07657  56.7%   141 2213s
  1520  1006 2412.11500   85   61 5406.37200 2339.07657  56.7%   140 2218s
  1525  1007 2417.39250   86   66 5406.37200 2339.07657  56.7%   140 2222s
  1528  1009 2490.32041   87   65 5406.37200 2339.07657  56.7%   140 2226s
  1532  1012 2459.89452   89   62 5406.37200 2339.07657  56.7%   140 2231s
  1538  1014 2697.64528   90   58 5406.37200 2339.07657  56.7%   140 2236s
  1543  1019 2473.10630   92   68 5406.37200 2339.07657  56.7%   139 2243s
  1549  1023 2803.54240   93   71 5406.37200 2339.07657  56.7%   139 2250s
  1556  1026 2497.87780   95   78 5406.37200 2339.07657  56.7%   139 2257s
  1562  1029 2610.48600   96   80 5406.37200 2339.07657  56.7%   139 2263s
  1567  1032 2677.53600   98   67 5406.37200 2339.07657  56.7%   139 2268s
  1572  1038 2612.25144   99   81 5406.37200 2339.07657  56.7%   139 2274s
  1580  1037 2613.28699  101   80 5406.37200 2339.07657  56.7%   139 2283s
  1582  1038 2656.10739  101   69 5406.37200 2339.07657  56.7%   139 2289s
  1584  1039 2614.65955  102   81 5406.37200 2339.07657  56.7%   139 2295s
  1586  1041 2637.33194  102   79 5406.37200 2339.07657  56.7%   139 2302s
  1589  1046 2617.44469  103   81 5406.37200 2339.07657  56.7%   139 2310s
  1595  1051 2628.56651  104   84 5406.37200 2339.07657  56.7%   139 2320s
  1602  1056 2643.37531  106   88 5406.37200 2339.07657  56.7%   138 2331s
  1610  1061 2718.29974  109   83 5406.37200 2339.07657  56.7%   138 2343s
  1618  1067 2924.87249  111   80 5406.37200 2339.07657  56.7%   138 2353s
  1626  1071 2876.74600  114   69 5406.37200 2339.07657  56.7%   137 2362s
  1633  1078 2890.83769  116   64 5406.37200 2339.07657  56.7%   137 2371s
  1642  1083 2876.74600  119   63 5406.37200 2339.07657  56.7%   136 2382s
