Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61117 rows, 24382 columns and 454919 nonzeros
Model fingerprint: 0x370c070d
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 23481 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [2e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 9184 rows and 7261 columns
Presolve time: 2.34s
Presolved: 250802 rows, 154309 columns, 858844 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 85843 integer (85734 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier performed 0 iterations in 17.96 seconds (10.52 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.35s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.266706e+03, 630 iterations, 2.75 seconds (0.94 work units)
Total elapsed time = 18.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   525   536 5416.84221  220   66 20079.6460 2750.32583  86.3%  59.7  175s
   585   606 12628.9541  249   67 20079.6460 2750.32583  86.3%  58.7  180s
   668   672 2785.99450    4   93 20079.6460 2750.32583  86.3%  57.0  185s
   735   711 2973.00646   21  104 20079.6460 2750.32583  86.3%  55.2  191s
H  754   725                    19032.281000 2750.32583  85.5%  57.1  194s
   755   772 3090.16793   34  101 19032.2810 2750.32583  85.5%  57.1  197s
   803   815 3129.46500   51   96 19032.2810 2750.32583  85.5%  54.8  200s
   888   900 3491.25700   74   72 19032.2810 2750.32583  85.5%  54.1  207s
   933   925 3682.63400   92   64 19032.2810 2750.32583  85.5%  53.5  211s
   962   929 3703.52712  105   68 19032.2810 2750.32583  85.5%  52.7  217s
H  964   931                    18937.314000 2750.32583  85.5%  52.6  220s
   994   960 3850.58400  118   64 18937.3140 2750.32583  85.5%  51.5  226s
   996   962 3850.58400  119   64 18937.3140 2750.32583  85.5%  51.4  230s
H 1000   972                    18649.246000 2750.32583  85.3%  51.3  237s
  1010  1005 3896.80044  128   65 18649.2460 2750.32583  85.3%  51.0  241s
  1044  1006 4192.92800  143   69 18649.2460 2750.32583  85.3%  50.1  245s
H 1047  1008                    18586.604000 2750.32583  85.2%  50.1  248s
  1049  1061 4209.27289  145   72 18586.6040 2750.32583  85.2%  50.0  252s
H 1101  1061                    18584.317000 2750.32583  85.2%  48.4  252s
  1102  1115 4296.82766  163   70 18584.3170 2750.32583  85.2%  48.4  256s
  1180  1153 10663.3625  200   70 18584.3170 2765.29650  85.1%  47.7  261s
  1219  1154 3701.70060   78 42743 18584.3170 2765.29650  85.1%  48.7  322s
  1221  1155 4841.62000  144   66 18584.3170 2765.29650  85.1%  48.6  365s
  1222  1156 4089.37290  113   83 18584.3170 2765.29650  85.1%  48.6  372s
  1224  1157 3077.61073   21  105 18584.3170 2765.29650  85.1%  48.5  375s
  1226  1159 14804.8462  238  110 18584.3170 2765.29650  85.1%  48.4  381s
  1227  1159 5997.14341  241  112 18584.3170 2809.19642  84.9%  48.4  386s
  1230  1161 6535.48369  171  105 18584.3170 2809.19642  84.9%  48.2  395s
  1233  1163 5323.29264  203   98 18584.3170 2831.09090  84.8%  48.1  400s
  1234  1164 5997.14341  241  102 18584.3170 2831.09090  84.8%  48.1  407s
  1235  1165 6072.70230  265  116 18584.3170 2831.09090  84.8%  48.1  410s
  1237  1166 4527.53800  137  128 18584.3170 2834.31401  84.7%  48.0  416s
  1239  1167 9797.97692  408  118 18584.3170 2851.06162  84.7%  47.9  424s
  1240  1168 5142.96631  183  113 18584.3170 2854.24463  84.6%  47.9  426s
  1243  1170 3011.17823   17  120 18584.3170 2854.24463  84.6%  47.7  434s
  1244  1171 3106.88116   29  113 18584.3170 2854.24463  84.6%  47.7  436s
  1247  1173 3850.58400  111  114 18584.3170 2854.24463  84.6%  47.6  441s
  1250  1175 9856.89699  200  130 18584.3170 2873.29564  84.5%  47.5  445s
  1252  1176 4843.68700  155  133 18584.3170 2873.29564  84.5%  47.4  453s
  1253  1177 9665.50438  385  125 18584.3170 2891.94301  84.4%  47.4  455s
  1255  1178 3862.63400  108  129 18584.3170 2891.94301  84.4%  47.3  462s
  1257  1179 6091.17965  289  148 18584.3170 2891.94301  84.4%  47.2  465s
  1258  1180 4192.92800  142  147 18584.3170 2891.94301  84.4%  47.2  470s
  1260  1181 3755.54921   86  150 18584.3170 2897.49690  84.4%  47.1  481s
  1262  1183 3145.19233   36  146 18584.3170 2903.38790  84.4%  47.0  491s
  1264  1184 5426.06801  214  128 18584.3170 2903.38790  84.4%  46.9  499s
  1265  1185 3088.80607   23  131 18584.3170 2904.08720  84.4%  46.9  501s
  1266  1185 3502.72907   76  134 18584.3170 2904.08720  84.4%  46.9  506s
  1267  1186 10757.5806  201   76 18584.3170 2904.08720  84.4%  46.8  520s
  1269  1187 3076.67129    6   96 18584.3170 2911.62717  84.3%  46.8  528s
  1270  1188 2924.96541   11   96 18584.3170 2911.62717  84.3%  46.7  532s
  1271  1189 3932.53876  109  112 18584.3170 2911.62717  84.3%  46.7  535s
  1272  1189 4462.82239  138   98 18584.3170 2911.62717  84.3%  46.7  540s
  1273  1190 3475.73781   72   66 18584.3170 2911.62717  84.3%  46.6  549s
  1274  1191 3152.15692   35   71 18584.3170 2911.62717  84.3%  46.6  552s
  1275  1191 5148.90517  188   87 18584.3170 2917.52742  84.3%  46.5  564s
  1276  1192 5609.89942  231  102 18584.3170 2917.52742  84.3%  46.5  568s
  1277  1193 13360.7411  276  103 18584.3170 2917.52742  84.3%  46.5  571s
  1278  1193 3213.47597   50  105 18584.3170 2917.52742  84.3%  46.4  575s
  1279  1194 3471.22633   64   80 18584.3170 2917.52742  84.3%  46.4  583s
  1280  1195 3129.46500   52  116 18584.3170 2917.52742  84.3%  46.4  591s
H 1280  1134                    18540.937000 2917.52742  84.3%  46.4  601s
H 1280  1076                    18234.521000 2917.52742  84.0%  46.4  601s
  1282  1077 6139.22246  307   96 18234.5210 2917.52742  84.0%  46.3  605s
  1284  1078 6155.65643  248   86 18234.5210 2917.52742  84.0%  46.2  610s
  1285  1079 13360.7411  276   74 18234.5210 2917.52742  84.0%  46.2  621s
  1287  1080 5423.10450  216   70 18234.5210 2917.52742  84.0%  46.1  629s
  1288  1081 5274.08800  211   99 18234.5210 2917.52742  84.0%  46.1  633s
  1289  1082 5555.13456  210   72 18234.5210 2917.52742  84.0%  46.0  636s
  1292  1085 4200.67481  132 42743 18234.5210 2917.52742  84.0%  73.5  646s
  1294  1086 13238.6189  455   67 18234.5210 2917.52742  84.0%  73.4  684s
  1295  1087 6045.58687  276  113 18234.5210 2917.52742  84.0%  73.3  693s
  1297  1088 5214.20928  195  134 18234.5210 2917.52742  84.0%  73.2  696s
  1300  1090 5148.90517  184  111 18234.5210 2917.52742  84.0%  73.0  703s
  1301  1091 2917.52742    7  110 18234.5210 2917.52742  84.0%  73.0  705s
  1302  1092 3471.22633   65  127 18234.5210 2917.52742  84.0%  72.9  711s
  1304  1093 12608.2870  240  126 18234.5210 2917.52742  84.0%  72.8  720s
  1305  1094 3098.12507   26   74 18234.5210 2917.52742  84.0%  72.8  729s
  1306  1094 5053.72800  178   88 18234.5210 2917.52742  84.0%  72.7  735s
  1307  1095 3799.10369   90   77 18234.5210 2917.52742  84.0%  72.6  745s
  1308  1096 5437.59472  220   93 18234.5210 2917.52742  84.0%  72.6  750s
  1309  1096 3475.73781   72   70 18234.5210 2917.52742  84.0%  72.5  760s
  1310  1097 3082.92900   30   97 18234.5210 2917.52742  84.0%  72.5  766s
  1311  1098 5997.14341  243   71 18234.5210 2917.66133  84.0%  72.4  776s
  1312  1098 13054.6941  264  103 18234.5210 2917.66133  84.0%  72.4  783s
  1313  1099 5936.69970  237   75 18234.5210 2917.66133  84.0%  72.3  793s
  1314  1100 3902.29911   97   89 18234.5210 2917.66133  84.0%  72.3  800s
  1315  1100 4192.92800  138   74 18234.5210 2917.66133  84.0%  72.2  810s
  1317  1102 13329.1933  483   75 18234.5210 2917.66133  84.0%  72.1  819s
  1318  1102 3870.15290   87   75 18234.5210 2917.66133  84.0%  72.0  825s
  1319  1103 3701.70060   78   75 18234.5210 2917.66133  84.0%  72.0  835s
  1320  1107 2925.26791   28   81 18234.5210 2917.66133  84.0%  91.0  844s
  1322  1108 2926.31655   29   89 18234.5210 2917.66133  84.0%  91.1  846s
  1324  1111 2936.48599   30   91 18234.5210 2917.66133  84.0%  91.1  850s
  1331  1116 2970.85399   32  110 18234.5210 2917.66133  84.0%  92.8  857s
  1335  1119 2970.85399   33  109 18234.5210 2917.66133  84.0%  93.1  861s
  1343  1123 2995.47578   35  102 18234.5210 2917.66133  84.0%  94.8  867s
  1346  1125 3046.30313   36   88 18234.5210 2917.66133  84.0%  94.9  870s
  1353  1130 3074.51309   38   90 18234.5210 2917.66133  84.0%  96.2  875s
  1360  1134 3076.32736   40   95 18234.5210 2917.66133  84.0%  96.8  882s
  1363  1137 3076.32736   41  103 18234.5210 2917.66133  84.0%  97.5  885s
  1371  1143 3088.53538   43   92 18234.5210 2917.66133  84.0%  97.4  893s
  1375  1144 3096.71852   44   95 18234.5210 2917.66133  84.0%  97.4  896s
  1381  1149 3118.70991   46   96 18234.5210 2917.66133  84.0%  98.8  901s
  1385  1152 3255.25328   47  102 18234.5210 2917.66133  84.0%   101  905s
  1393  1157 3210.47200   49   88 18234.5210 2917.66133  84.0%   101  914s
  1397  1160 3210.47200   50   88 18234.5210 2917.66133  84.0%   101  918s
  1401  1163 3210.47200   51   88 18234.5210 2917.66133  84.0%   101  923s
  1405  1165 3210.47200   52   86 18234.5210 2917.66133  84.0%   101  928s
  1409  1168 3238.77055   53   97 18234.5210 2917.66133  84.0%   101  933s
  1413  1171 3210.47200   54   91 18234.5210 2917.66133  84.0%   101  938s
  1417  1174 3210.47200   55   89 18234.5210 2917.66133  84.0%   101  946s
  1422  1178 3505.86305   57   97 18234.5210 2917.66133  84.0%   101  952s
  1427  1180 3505.89290   58   99 18234.5210 2917.66133  84.0%   101  956s
  1431  1183 3506.40779   59  111 18234.5210 2917.66133  84.0%   101  962s
  1435  1185 3506.80541   60  100 18234.5210 2917.66133  84.0%   101  968s
  1439  1189 3509.98637   61  100 18234.5210 2917.66133  84.0%   101  975s
  1444  1193 3555.72600   62  100 18234.5210 2917.66133  84.0%   101  984s
  1450  1196 3555.72600   64   93 18234.5210 2917.66133  84.0%   101  991s
  1455  1201 3667.97433   65  101 18234.5210 2917.66133  84.0%   101  999s
  1461  1201 3664.63900   66   93 18234.5210 2917.66133  84.0%   101 1006s
H 1462  1144                    18087.490000 2917.66133  83.9%   101 1006s
  1463  1150 3632.25591   67   95 18087.4900 2917.66133  83.9%   101 1014s
  1469  1154 14111.2459   68  121 18087.4900 2917.66133  83.9%   103 1021s
  1475  1160 3667.23064   70  105 18087.4900 2917.66133  83.9%   102 1030s
  1483  1164 3671.84156   72  115 18087.4900 2917.66133  83.9%   102 1039s
  1490  1166 3688.22943   74  108 18087.4900 2917.66133  83.9%   102 1048s
  1494  1171 3880.20975   74  116 18087.4900 2917.66133  83.9%   102 1059s
  1500  1177 3813.52675   75  110 18087.4900 2917.66133  83.9%   102 1069s
  1508  1183 3813.52675   77  118 18087.4900 2917.66133  83.9%   102 1080s
H 1517  1129                    17557.671000 2917.66133  83.4%   102 1091s
H 1518  1079                    17230.277000 2917.66133  83.1%   102 1091s
  1519  1088 4214.33000   80  109 17230.2770 2917.66133  83.1%   102 1102s
  1529  1095 3820.80371   83  115 17230.2770 2917.66133  83.1%   101 1115s
  1539  1102 4016.87374   85  119 17230.2770 2917.66133  83.1%   101 1127s
H 1549  1052                    17127.688000 2917.66133  83.0%   101 1144s
  1551  1063 4012.18470   88  122 17127.6880 2917.66133  83.0%   102 1157s
  1562  1070 3832.55131   91  115 17127.6880 2917.66133  83.0%   102 1171s
  1573  1079 3897.34024   93  115 17127.6880 2917.66133  83.0%   101 1185s
  1586  1088 4250.84972   96  115 17127.6880 2917.66133  83.0%   101 1199s
  1599  1098 4240.02300   99  110 17127.6880 2917.66133  83.0%   101 1215s
  1613  1104 3836.98751  103  114 17127.6880 2917.66133  83.0%   101 1231s
H 1624  1057                    17124.278000 2917.66133  83.0%   100 1257s
H 1625  1014                    15673.477000 2917.66133  81.4%   100 1257s
  1626  1033 4095.22141  106  117 15673.4770 2917.66133  81.4%   100 1273s
  1645  1044 3998.91008  111  121 15673.4770 2917.66133  81.4%   100 1289s
  1663  1057 4094.69600  115  113 15673.4770 2917.66133  81.4%  99.5 1306s
  1682  1070 4269.39177  120  114 15673.4770 2917.66133  81.4%  99.3 1322s
  1702  1082 4244.13832  125  120 15673.4770 2917.66133  81.4%  99.2 1341s
  1725  1099 4269.39177  131  110 15673.4770 2917.66133  81.4%  99.4 1361s
  1751  1111 4411.83306  137  121 15673.4770 2917.66133  81.4%  99.1 1382s
  1777  1126 3859.42005  143  118 15673.4770 2917.66133  81.4%  98.9 1403s
  1805  1137 4333.83432  149  112 15673.4770 2917.66133  81.4%  98.9 1425s
  1834  1148 4333.83432  156  115 15673.4770 2917.66133  81.4%  98.5 1447s
  1860  1162 4694.44070  163  124 15673.4770 2917.66133  81.4%  98.0 1473s
  1891  1175 4356.41674  170  109 15673.4770 2917.66133  81.4%  97.3 1497s
  1920  1198 4963.12777  177  106 15673.4770 2918.69117  81.4%  98.3 1522s
  1952  1221 3873.54191  186  116 15673.4770 2918.69117  81.4%  99.2 1548s
  1986  1241 3878.82049  195  109 15673.4770 2918.69117  81.4%   100 1575s
  2017  1262 3886.23618  203  109 15673.4770 2918.69117  81.4%   100 1603s
  2049  1279 3887.69588  212  102 15673.4770 2918.69117  81.4%   101 1638s
H 2077  1251                    15673.476407 2918.69117  81.4%   101 1667s
  2100  1277 3953.87315  225  109 15673.4764 2918.69117  81.4%   101 1699s
  2133  1268 3897.36544  234  108 15673.4764 2918.69117  81.4%   101 1730s
  2135  1270 4060.28140  234  116 15673.4764 2918.69117  81.4%   101 1760s
  2138  1289 4510.82449  235  113 15673.4764 2918.69117  81.4%   101 1800s
H 2147  1247                    15673.476100 2918.69117  81.4%   101 1800s
  2158  1280 6128.16899  240  114 15673.4761 2918.69117  81.4%   102 1836s
  2195  1273 6499.46996  249  103 15673.4761 2918.69117  81.4%   102 1870s
  2200  1313 3904.36575  250  104 15673.4761 2918.69117  81.4%   102 1907s
  2242  1342 3907.47996  260  102 15673.4761 2918.69117  81.4%   102 1945s
  2285  1341 3909.64676  270  107 15673.4761 2918.69117  81.4%   102 1984s
H 2289  1303                    15544.963000 2918.69117  81.2%   102 1984s
  2299  1336 5443.20300  274  100 15544.9630 2918.69117  81.2%   102 2027s
  2338  1340 4646.08500  286  117 15544.9630 2918.69117  81.2%   101 2068s
  2355  1381 4648.97826  291  105 15544.9630 2918.69117  81.2%   101 2113s
  2403  1399 4711.26200  306   97 15544.9630 2918.69117  81.2%   101 2160s
  2438  1437 4915.40842  318   89 15544.9630 2918.69117  81.2%   100 2212s
  2497  1453 12437.2299  336  103 15544.9630 2918.69117  81.2%   100 2263s
  2543  1482 10123.1628  349   98 15544.9630 2918.69117  81.2%  99.5 2316s
  2599  1487 11772.6429  368  108 15544.9630 2918.69117  81.2%   100 2368s
  2631  1522 5408.64503  378  103 15544.9630 2918.69117  81.2%   100 2427s
  2698  1538 5867.42216  398  102 15544.9630 2918.69117  81.2%  99.5 2485s
  2748  1555 7050.20779  411   92 15544.9630 2918.69117  81.2%  98.9 2545s
  2797  1576 7185.95048  424   93 15544.9630 2918.69117  81.2%  98.6 2609s
  2866  1570 7523.32380  443   82 15544.9630 2918.69117  81.2%  97.7 2674s
  2907  1610 7470.40770  451   79 15544.9630 2919.86887  81.2%  97.3 2740s
H 2964  1558                    15534.465000 2919.86887  81.2%  98.8 2813s
H 2965  1524                    15517.687000 2919.86887  81.2%  98.9 2813s
  2966  1574 7467.15511  465  100 15517.6870 2919.86887  81.2%  98.9 2883s
  3020  1599 14060.5989  478   94 15517.6870 2919.86887  81.2%  99.1 2955s
  3085  1669 3014.67903   35  105 15517.6870 2919.86887  81.2%   100 3033s
  3178  1702 3352.48175   60   99 15517.6870 2919.86887  81.2%   101 3111s
  3242  1783 4790.30730   76   99 15517.6870 2919.86887  81.2%   102 3196s
  3327  1857 6542.91856   98   98 15517.6870 2919.86887  81.2%   103 3278s
  3404  1912 3442.39968  117   95 15517.6870 2919.86887  81.2%   105 3367s
  3464  1998 13983.5298  131  104 15517.6870 2919.86887  81.2%   106 3460s
H 3561  2090                    15507.189000 2919.86887  81.2%   107 3556s
  3657  2178 5869.61304  174  100 15507.1890 2919.86887  81.2%   107 3656s
  3754  2275 11945.4534  191   98 15507.1890 2930.99637  81.1%   106 3766s
  3871  2367 3246.79692   57   90 15507.1890 2932.14549  81.1%   106 3875s
  3963  2464 3475.87000   79  102 15507.1890 2932.14549  81.1%   105 3990s
H 4072  2531                    15431.116000 2932.14549  81.0%   106 4111s
H 4150  2606                    15431.115998 2932.14549  81.0%   106 4235s
  4240  2733 3694.96400  146   80 15431.1160 2932.14549  81.0%   105 4365s
  4367  2874 3473.86934  179   89 15431.1160 2932.14549  81.0%   104 4505s
  4508  2956 3479.87604  215   92 15431.1160 2932.14549  81.0%   102 4643s
  4595  3055 4497.88623  237   77 15431.1160 2932.14549  81.0%   102 4787s
  4703  3199 4239.47024  268   90 15431.1160 2932.14549  81.0%   101 4982s
  4859  3285 14508.2409  309   71 15431.1160 2932.14549  81.0%  99.1 5175s
  4992  3404 infeasible  349      15431.1160 2932.99200  81.0%  97.8 5319s
  5141  3539 3281.31862   63   90 15431.1160 2932.99200  81.0%  98.8 5467s
  5281  3666 3573.02570   94   84 15431.1160 2932.99200  81.0%  97.9 5608s
  5437  3785 4437.24875  133   99 15431.1160 2932.99200  81.0%  98.3 5749s
  5586  3904 3585.90860  169   96 15431.1160 2932.99200  81.0%  98.9 5867s
  5742  3989 4364.79605  208   89 15431.1160 2932.99200  81.0%  98.9 6007s
H 5854  3989                    15431.115983 2932.99200  81.0%  98.5 6007s
  5855  4123 4431.17563  238   94 15431.1160 2932.99200  81.0%  98.6 6147s
  5991  4258 5009.45961  277   86 15431.1160 2932.99200  81.0%  98.7 6292s
  6128  4404 5034.62763  309   88 15431.1160 2932.99200  81.0%  98.3 6437s
  6280  4519 5065.10258  346   99 15431.1160 2932.99200  81.0%  99.4 6580s
  6409  4631 5070.43843  375   93 15431.1160 2932.99200  81.0%   100 6728s
H 6501  4631                    15381.780991 2932.99200  80.9%   100 6728s
  6532  4768 5710.32245  405   86 15381.7810 2932.99200  80.9%   100 6871s
  6671  4858 6715.31548  436   90 15381.7810 2932.99200  80.9%   100 7019s
  6807  4939 6833.27175  465   90 15381.7810 2932.99200  80.9%  99.2 7159s
  6919  5079 6863.58781  491   92 15381.7810 2934.57933  80.9%  99.1 7306s
  7063  5141 7519.12587  527   89 15381.7810 2934.57933  80.9%  98.6 7450s
H 7104  5141                    15381.779514 2934.57933  80.9%  98.3 7450s
  7132  5294 7934.64845  549   86 15381.7795 2934.57933  80.9%  98.1 7590s
  7288  5386 9366.18800  589   71 15381.7795 2934.57933  80.9%  97.0 7807s
  7432  5526 9121.26548  626   73 15381.7795 2934.57933  80.9%  96.2 7944s
  7588  5625 12209.3879  665   70 15381.7795 2934.57933  80.9%  95.9 8076s
  7716  5679 infeasible  704      15381.7795 2939.65096  80.9%  95.1 8209s
H 7738  5679                    15381.779491 2939.65096  80.9%  95.5 8209s
  7774  5809 3170.13355   44  119 15381.7795 2939.65096  80.9%  95.4 8352s
  7905  5964 3426.15115   94   60 15381.7795 2939.65096  80.9%  95.3 8504s
  8060  6090 3488.96870  166   66 15381.7795 2939.65096  80.9%  93.6 8644s
  8187  6244 3540.49429  227   70 15381.7795 2939.65096  80.9%  92.3 8789s
  8343  6380 3867.19293  288   83 15381.7795 2939.65096  80.9%  90.8 8930s
  8490  6528 6187.72083  340  110 15381.7795 2939.65096  80.9%  89.8 9067s
  8641  6642 8425.38781  367   86 15381.7795 2939.65096  80.9%  88.8 9207s
  8786  6732 8466.93913  434   88 15381.7795 2939.65096  80.9%  88.4 9347s
H 8837  6628                    14857.455000 2939.65096  80.2%  87.9 9348s
  8876  6783 8469.53302  485   88 14857.4550 2939.65096  80.2%  88.3 9486s
  9032  6920 8474.73776  563   88 14857.4550 2939.65096  80.2%  87.1 9630s
  9170  7060 8482.48614  627   92 14857.4550 2939.65096  80.2%  85.9 9776s
  9310  7191 8495.32766  697   94 14857.4550 2939.65096  80.2%  84.7 9916s
  9443  7269 9516.58833  733   80 14857.4550 2939.65096  80.2%  84.2 10064s
  9521  7379 9270.08097  778   77 14857.4550 2939.65096  80.2%  83.6 10203s
  9654  7500 9324.19502  856   67 14857.4550 2941.62514  80.2%  83.4 10325s
  9810  7597 3172.08624   55   85 14857.4550 2941.62514  80.2%  84.7 10468s
  9909  7750 3469.33800   80   65 14857.4550 2941.62514  80.2%  84.4 10609s
 10065  7899 3770.56221  131   76 14857.4550 2941.62514  80.2%  83.5 10753s
 10219  8036 4136.82000  183   66 14857.4550 2941.62514  80.2%  82.5 10864s
 10375  8191 4170.57325  252   65 14857.4550 2947.25418  80.2%  82.2 10999s
 10531  8251 4599.60409  314   64 14857.4550 2947.25418  80.2%  81.2 11140s
 10591  8407 4607.94528  344   64 14857.4550 2947.25418  80.2%  80.8 11263s
 10747  8559 5291.06263  420   77 14857.4550 2947.25418  80.2%  79.8 11403s
 10899  8707 4645.16357  495   65 14857.4550 2947.25418  80.2%  78.8 11542s
H10969  8652                    14600.858000 2947.25418  79.8%  78.3 11542s
 11047  8801 4654.04916  565   67 14600.8580 2947.25418  79.8%  77.9 11666s
 11203  8937 4678.51403  643   72 14600.8580 2947.25418  79.8%  77.1 11796s
