Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61642 rows, 24935 columns and 455062 nonzeros
Model fingerprint: 0x05637d6a
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 24032 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [2e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9481 rows and 7332 columns
Presolve time: 2.07s
Presolved: 216723 rows, 136554 columns, 768458 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65691 continuous, 70863 integer (70754 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.51s

Barrier performed 0 iterations in 18.27 seconds (11.19 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.235137e+03, 651 iterations, 2.29 seconds (0.83 work units)
Total elapsed time = 18.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  541   528                    8497.3120000 2641.45630  68.9%  36.2  183s
   545   550 8024.52552  234   72 8497.31200 2641.45630  68.9%  35.9  186s
   607   618 8073.16227  268   65 8497.31200 2647.73880  68.8%  36.0  192s
H  634   618                    8474.8520000 2647.73880  68.8%  34.7  192s
   648   638 8085.81379  295   72 8474.85200 2647.73880  68.8%  34.7  195s
H  680   559                    7661.2930000 2647.73880  65.4%  34.9  198s
   707   586 2760.82447   15   79 7661.29300 2647.73880  65.4%  36.7  201s
   734   610 2869.55300   19   75 7661.29300 2647.73880  65.4%  39.2  205s
H  748   608                    7217.6900000 2647.73880  63.3%  40.3  205s
H  758   608                    7149.2830000 2647.73880  63.0%  39.8  206s
   759   609 3794.51610   68 34762 7149.28300 2647.73880  63.0%  39.8  260s
   761   610 3300.78300   47   57 7149.28300 2647.73880  63.0%  39.7  299s
   762   611 2839.10800   22  101 7149.28300 2647.73880  63.0%  39.6  306s
   765   613 5604.83500  215  118 7149.28300 2647.73880  63.0%  39.5  314s
   766   614 3968.07091   79   99 7149.28300 2647.73880  63.0%  39.4  317s
   769   616 2750.57039   10  121 7149.28300 2647.73880  63.0%  39.3  323s
   770   616 3356.08900   54  115 7149.28300 2647.73880  63.0%  39.2  326s
   773   618 4589.43354  146  113 7149.28300 2647.73880  63.0%  39.1  332s
   774   619 3366.08500   87  114 7149.28300 2647.73880  63.0%  39.0  335s
   776   620 4564.41050  122  107 7149.28300 2650.69442  62.9%  38.9  342s
   779   622 4572.35392  159  111 7149.28300 2650.69442  62.9%  38.8  349s
   780   623 2709.27957    9  137 7149.28300 2692.50101  62.3%  38.7  351s
   782   624 2707.06216    8  126 7149.28300 2696.76359  62.3%  38.6  357s
   784   626 5329.89161  177  131 7149.28300 2697.70858  62.3%  38.5  364s
   785   626 2761.95099   16  132 7149.28300 2757.03160  61.4%  38.5  367s
   786   627 4398.41400   99  121 7149.28300 2757.03160  61.4%  38.4  372s
   788   628 5643.58600  225  126 7149.28300 2757.03160  61.4%  38.3  380s
   790   630 4220.54200   62  116 7149.28300 2757.03160  61.4%  38.2  389s
   791   630 2757.03160   14  116 7149.28300 2757.03160  61.4%  38.2  391s
   793   632 3796.43900   56  127 7149.28300 2757.03160  61.4%  38.1  397s
   795   633 2793.09200   11  138 7149.28300 2757.03160  61.4%  38.0  406s
   797   634 5643.58600  224  124 7149.28300 2757.03160  61.4%  37.9  414s
   798   635 5432.11900  188  135 7149.28300 2757.03160  61.4%  37.9  417s
   799   636 3217.38000   44  130 7149.28300 2757.03160  61.4%  37.8  422s
   800   636 4910.41115  139   81 7149.28300 2757.03160  61.4%  37.8  432s
   802   638 5432.11900  188  112 7149.28300 2757.03160  61.4%  37.7  442s
   803   638 3346.14800   80  123 7149.28300 2757.03160  61.4%  37.6  445s
   805   640 4571.33359  116  112 7149.28300 2757.03160  61.4%  37.5  450s
   807   641 2836.22900   22  112 7149.28300 2757.03160  61.4%  37.4  457s
   809   642 4705.86612  169  120 7149.28300 2757.03160  61.4%  37.3  462s
   810   643 4448.77341  112   81 7149.28300 2757.03160  61.4%  37.3  473s
   811   644 4578.58955  123  106 7149.28300 2757.03160  61.4%  37.2  477s
   812   644 4423.92657  104   80 7149.28300 2757.03160  61.4%  37.2  489s
   813   645 2757.03160    8   97 7149.28300 2757.03160  61.4%  37.2  494s
   814   646 2757.03160   13   86 7149.28300 2757.03160  61.4%  37.1  501s
   816   647 5312.55100  165   75 7149.28300 2757.03160  61.4%  37.0  513s
   817   648 3366.08500   83   75 7149.28300 2757.03160  61.4%  37.0  521s
H  817   614                    7029.6430000 2757.03160  60.8%  37.0  525s
   818   614 2887.61031   34   75 7029.64300 2758.46536  60.8%  36.9  530s
   819   618 2758.46536   16   76 7029.64300 2758.46536  60.8%  81.9  540s
   823   622 2766.09332   18   67 7029.64300 2758.92050  60.8%  82.0  546s
   826   625 2766.09332   19   68 7029.64300 2758.92050  60.8%  82.1  553s
   830   627 2766.09332   20   65 7029.64300 2758.92050  60.8%  82.5  560s
   834   629 2766.09332   21   71 7029.64300 2758.92050  60.8%  82.6  566s
   837   630 2767.01700   22   62 7029.64300 2758.92050  60.8%  83.4  570s
   841   634 2767.01700   23   64 7029.64300 2758.92050  60.8%  83.4  580s
H  846   604                    6908.6720000 2758.92050  60.1%  83.7  591s
H  848   577                    6790.0940000 2758.92050  59.4%  83.7  598s
   852   580 2818.25900   26   60 6790.09400 2758.92050  59.4%  84.0  606s
   856   581 5387.25463   27   88 6790.09400 2758.92050  59.4%  85.5  611s
   858   584 2818.25900   28   59 6790.09400 2758.92050  59.4%  85.5  618s
   862   586 2936.93800   29   64 6790.09400 2758.92050  59.4%  89.6  628s
   865   589 2818.25900   30   64 6790.09400 2758.92050  59.4%  90.4  634s
   869   597 2818.25900   31   65 6790.09400 2758.92050  59.4%  90.5  638s
   879   607 2818.25900   33   57 6790.09400 2758.92050  59.4%  90.9  641s
   906   620 2818.25900   39   57 6790.09400 2758.92050  59.4%  92.6  647s
   914   632 2846.04737   42   54 6790.09400 2758.92050  59.4%  92.3  651s
   943   639 2883.43961   50   72 6790.09400 2758.92050  59.4%  91.3  658s
   945   640 2852.10624   51   65 6790.09400 2758.92050  59.4%  91.2  667s
   947   641 3167.54300   51   70 6790.09400 2758.92050  59.4%  91.0  677s
   949   643 2852.10624   52   65 6790.09400 2758.92050  59.4%  90.9  680s
   953   655 2853.14467   53   60 6790.09400 2758.92050  59.4%  90.6  688s
   965   664 2853.14467   56   64 6790.09400 2758.92050  59.4%  89.7  692s
   978   664 2983.49765   58   62 6790.09400 2758.92050  59.4%  89.5  695s
   989   682 3212.64474   60   56 6790.09400 2758.92050  59.4%  89.2  703s
  1004   686 3281.44895   64   94 6790.09400 2758.92050  59.4%  89.6  707s
  1013   698 2866.18271   67   65 6790.09400 2758.92050  59.4%  91.5  710s
  1043   716 2991.81343   74   68 6790.09400 2758.92050  59.4%  92.0  717s
  1056   730 3439.22500   78   70 6790.09400 2758.92050  59.4%  94.1  721s
  1075   749 2885.95348   83   61 6790.09400 2758.92050  59.4%  93.9  726s
  1102   761 3506.71474   87   74 6790.09400 2758.92050  59.4%  92.9  731s
  1123   775 2894.87210   92   84 6790.09400 2758.92050  59.4%  93.1  735s
  1144   791 3613.53700   95   65 6790.09400 2758.92050  59.4%  93.3  741s
  1167   806 2897.81442  100   70 6790.09400 2758.92050  59.4%  92.8  746s
  1190   821 2901.08185  107   65 6790.09400 2758.92050  59.4%  92.0  751s
  1213   839 2907.23723  114   74 6790.09400 2758.92050  59.4%  91.6  756s
  1238   857 2908.41045  119   68 6790.09400 2758.92050  59.4%  91.3  761s
  1267   880 3225.80924  125   70 6790.09400 2758.92050  59.4%  91.6  768s
  1300   893 3225.80924  132   67 6790.09400 2758.92050  59.4%  91.0  773s
  1325   912 3339.79500  138   70 6790.09400 2758.92050  59.4%  91.9  780s
  1353   930 2927.43293  146   64 6790.09400 2758.92050  59.4%  91.8  787s
  1381   953 2936.92910  152   63 6790.09400 2758.92050  59.4%  91.1  793s
  1416   974 3439.22500  160   75 6790.09400 2758.92050  59.4%  90.3  801s
  1451   985 2943.59445  170   69 6790.09400 2758.92050  59.4%  89.7  808s
  1475  1005 2949.99039  176   69 6790.09400 2758.92050  59.4%  89.6  815s
  1503  1037 2950.52288  183   66 6790.09400 2758.92050  59.4%  89.4  822s
  1544  1033 2955.08041  192   62 6790.09400 2758.92050  59.4%  89.2  831s
H 1554  1004                    6768.6180000 2758.92050  59.2%  89.0  839s
  1556  1038 2977.36983  195   60 6768.61800 2758.92050  59.2%  89.1  848s
H 1592  1000                    6766.0410000 2758.92050  59.2%  88.8  858s
  1594  1047 3690.91661  206   63 6766.04100 2758.92050  59.2%  88.7  867s
H 1642  1017                    6763.5450000 2758.92050  59.2%  87.8  878s
H 1653   988                    6728.9310000 2758.92050  59.0%  87.5  878s
  1654  1033 3009.30534  223   66 6728.93100 2758.92050  59.0%  87.4  887s
H 1704  1000                    6726.4350000 2758.92050  59.0%  87.0  897s
  1712  1038 4078.79765  238   66 6726.43500 2758.92050  59.0%  87.2  906s
  1759  1033 3082.78677  252   72 6726.43500 2758.92050  59.0%  86.7  916s
  1773  1035 4183.14600  255   79 6726.43500 2758.92050  59.0%  86.9  925s
  1781  1082 4183.14600  256   79 6726.43500 2758.92050  59.0%  86.8  936s
  1843  1123 3804.00300  272   73 6726.43500 2758.92050  59.0%  85.2  946s
  1909  1138 4127.87400  293   70 6726.43500 2758.92050  59.0%  83.9  956s
  1947  1129 3804.43344  303   71 6726.43500 2758.92050  59.0%  83.0  967s
  1954  1165 4127.87400  303   72 6726.43500 2758.92050  59.0%  83.0  979s
H 1997  1129                    6643.5350000 2758.92050  58.5%  83.0  993s
  1999  1159 3804.52878  315   70 6643.53500 2758.92050  58.5%  83.0 1005s
  2043  1233 3804.58586  321   71 6643.53500 2758.92050  58.5%  82.9 1016s
  2136  1241 3973.53517  346   73 6643.53500 2758.92050  58.5%  82.1 1028s
  2146  1298 3973.53517  349   76 6643.53500 2758.92050  58.5%  82.0 1040s
  2213  1374 4037.45110  369   82 6643.53500 2758.92050  58.5%  81.5 1053s
  2306  1435 4586.03936  392   81 6643.53500 2758.92050  58.5%  80.3 1065s
  2383  1523 4086.68918  411   78 6643.53500 2758.92050  58.5%  80.3 1079s
  2482  1620 4153.69694  434   81 6643.53500 2758.92050  58.5%  80.0 1091s
  2590  1633 4635.12900  464   75 6643.53500 2758.92050  58.5%  79.0 1108s
  2604  1720 4505.76884  468   84 6643.53500 2758.92050  58.5%  79.0 1122s
  2711  1722 4438.16807  493   74 6643.53500 2758.92050  58.5%  77.8 1150s
  2713  1724 5330.20400  493   72 6643.53500 2758.92050  58.5%  77.8 1191s
  2715  1758 4440.93318  494   70 6643.53500 2758.92050  58.5%  77.8 1211s
  2762  1804 4939.14500  507   69 6643.53500 2758.92050  58.5%  77.2 1232s
H 2815  1804                    6605.1200000 2758.92050  58.2%  76.6 1232s
  2816  1865 5318.61900  520   73 6605.12000 2758.92050  58.2%  76.6 1254s
  2949  1865 infeasible  562      6605.12000 2758.92050  58.2%  75.1 1278s
H 2958  1865                    6562.1090000 2758.92050  58.0%  74.9 1279s
  2969  1882 5335.52834  570   71 6562.10900 2758.92150  58.0%  74.9 1307s
  3052  1904 2858.84834   22   91 6562.10900 2760.57100  57.9%  75.0 1338s
  3074  1929 3215.33132   28   85 6562.10900 2760.57100  57.9%  75.6 1375s
H 3099  1930                    6516.8570000 2760.57100  57.6%  76.2 1402s
H 3100  1930                    6507.4610000 2760.57100  57.6%  76.1 1402s
  3101  1952 3455.70249   36   72 6507.46100 2760.57100  57.6%  76.3 1438s
  3123  1978 3474.62634   42   63 6507.46100 2760.57100  57.6%  77.1 1472s
  3149  2112 3479.57365   48   64 6507.46100 2760.57100  57.6%  77.4 1499s
  3283  2290 4052.07900   82   82 6507.46100 2760.57100  57.6%  76.8 1523s
H 3465  2323                    6462.2090000 2760.57100  57.3%  74.7 1548s
H 3478  2307                    6212.0860000 2760.57100  55.6%  74.5 1549s
  3498  2471 4097.46013  134   59 6212.08600 2760.57100  55.6%  74.4 1572s
  3670  2652 4903.84300  179   60 6212.08600 2760.57100  55.6%  73.0 1594s
  3852  2824 4267.90416  225   66 6212.08600 2760.57100  55.6%  71.7 1628s
  4033  2825 3704.74700  122 22156 6212.08600 2760.57100  55.6%  70.3 1697s
  4035  2826 4544.42842  344   55 6212.08600 2760.57100  55.6%  70.3 1729s
  4036  2827 2846.20532   20  106 6212.08600 2760.57100  55.6%  70.3 1735s
  4039  2829 5195.88765  460  129 6212.08600 2760.57100  55.6%  70.2 1740s
  4041  2830 4322.34900  316  124 6212.08600 2760.57100  55.6%  70.2 1745s
  4043  2832 4280.84727  442  125 6212.08600 2760.57100  55.6%  70.2 1751s
  4045  2833 4971.08558  452  126 6212.08600 2760.57100  55.6%  70.1 1758s
  4046  2834 5035.17100  485  118 6212.08600 2760.57100  55.6%  70.1 1760s
  4048  2835 2949.58700   29   88 6212.08600 2760.57100  55.6%  70.1 1773s
  4051  2837 4890.94790  461  109 6212.08600 2760.57100  55.6%  70.0 1775s
  4053  2838 3698.92281   55  128 6212.08600 2760.57100  55.6%  70.0 1781s
  4055  2840 4861.45815  361  113 6212.08600 2760.57100  55.6%  70.0 1785s
  4060  2843 4494.70200  411  109 6212.08600 2760.57100  55.6%  69.9 1792s
  4063  2845 4667.06600  425  121 6212.08600 2761.42025  55.5%  69.8 1795s
  4066  2847 5056.24634  188  126 6212.08600 2762.12831  55.5%  69.8 1801s
  4068  2848 4184.01164  184  109 6212.08600 2762.12831  55.5%  69.7 1806s
  4069  2849 3870.82559   81  114 6212.08600 2762.12831  55.5%  69.7 1811s
  4070  2850 4877.00841  190   70 6212.08600 2762.12831  55.5%  69.7 1821s
  4071  2850 3529.56400   40   92 6212.08600 2762.12831  55.5%  69.7 1825s
  4072  2851 4081.00692  329   78 6212.08600 2762.12831  55.5%  69.7 1836s
  4074  2852 4225.90300  339   91 6212.08600 2762.12831  55.5%  69.6 1842s
  4076  2854 5113.27853  512  112 6212.08600 2762.86833  55.5%  69.6 1845s
  4077  2854 4384.52900  359  102 6212.08600 2762.86833  55.5%  69.6 1851s
  4079  2856 4301.95892  355  118 6212.08600 2762.86833  55.5%  69.6 1857s
  4081  2857 4455.19900  249  128 6212.08600 2762.86833  55.5%  69.5 1863s
  4082  2858 5337.83242  329   75 6212.08600 2762.86833  55.5%  69.5 1871s
  4084  2859 3770.22083  119   98 6212.08600 2762.86833  55.5%  69.5 1875s
  4087  2861 5031.81578  428  121 6212.08600 2762.94692  55.5%  69.4 1881s
  4089  2862 2816.88300   32  118 6212.08600 2762.94692  55.5%  69.4 1886s
  4091  2864 3339.79500  140  120 6212.08600 2764.28967  55.5%  69.3 1891s
  4092  2864 3451.99331  116   72 6212.08600 2764.28967  55.5%  69.3 1897s
  4093  2865 5036.52200  245  123 6212.08600 2764.28967  55.5%  69.3 1902s
  4094  2866 3327.55834   59   81 6212.08600 2764.28967  55.5%  69.3 1909s
  4095  2866 4225.90300  341   94 6212.08600 2764.28967  55.5%  69.3 1912s
  4096  2867 4754.53727  254   75 6212.08600 2764.28967  55.5%  69.3 1920s
  4098  2868 4494.97548  324   82 6212.08600 2764.28967  55.5%  69.2 1930s
  4099  2869 3785.56200  124   79 6212.08600 2764.28967  55.5%  69.2 1940s
  4100  2870 5062.09288  490   79 6212.08600 2773.14780  55.4%  69.2 1949s
  4101  2873 2773.14780   26   72 6212.08600 2773.14780  55.4%  78.9 1955s
  4109  2881 2883.83200   29   98 6212.08600 2773.14780  55.4%  79.1 1963s
  4117  2885 2898.60125   32   71 6212.08600 2773.14780  55.4%  79.4 1968s
  4120  2887 2914.24825   33   76 6212.08600 2773.14780  55.4%  79.6 1971s
  4125  2890 5467.59688   34   90 6212.08600 2773.14780  55.4%  79.8 1978s
  4128  2891 2914.89800   35   69 6212.08600 2773.14780  55.4%  80.0 1981s
  4133  2897 2924.07068   36   70 6212.08600 2773.14780  55.4%  80.3 1988s
  4137  2898 3188.87400   37   72 6212.08600 2773.14780  55.4%  80.4 1990s
  4144  2902 3083.48348   39   69 6212.08600 2773.14780  55.4%  80.5 1997s
  4150  2905 3110.34953   40   79 6212.08600 2773.14780  55.4%  80.5 2002s
  4152  2906 3123.06213   40   65 6212.08600 2773.14780  55.4%  80.6 2005s
  4158  2910 3138.24466   42   64 6212.08600 2773.14780  55.4%  80.7 2012s
  4164  2919 3150.79659   43   61 6212.08600 2773.14780  55.4%  80.7 2016s
  4179  2927 3213.03359   48   63 6212.08600 2773.14780  55.4%  81.0 2021s
H 4185  2786                    6062.8870000 2773.14780  54.3%  81.2 2023s
  4191  2794 3431.75700   50   67 6062.88700 2773.14780  54.3%  81.2 2026s
  4210  2799 3436.80220   55   68 6062.88700 2773.14780  54.3%  81.1 2031s
  4212  2800 3453.87277   56   71 6062.88700 2773.14780  54.3%  81.1 2035s
  4216  2807 3519.62269   57   66 6062.88700 2773.14780  54.3%  81.1 2040s
  4236  2814 4424.88900   64   66 6062.88700 2773.14780  54.3%  80.9 2048s
  4247  2820 2774.26640   28  121 6062.88700 2774.26640  54.2%  81.0 2052s
  4256  2827 2982.77740   29   82 6062.88700 2774.70500  54.2%  81.0 2056s
  4266  2832 2896.64943   30   92 6062.88700 2774.70500  54.2%  80.9 2061s
  4275  2840 2860.31540   31  102 6062.88700 2774.70500  54.2%  80.8 2065s
  4299  2861 2852.64469   35   79 6062.88700 2774.70500  54.2%  80.6 2072s
  4315  2870 2881.42547   38   83 6062.88700 2774.70500  54.2%  80.5 2075s
  4343  2891 3069.00467   43   79 6062.88700 2774.70500  54.2%  80.6 2083s
  4360  2887 3230.66300   48   68 6062.88700 2774.70500  54.2%  80.5 2087s
  4362  2888 3230.66300   48   72 6062.88700 2774.70500  54.2%  80.5 2092s
  4364  2890 3230.66300   49   70 6062.88700 2774.70500  54.2%  80.4 2097s
  4366  2897 3230.66300   49   71 6062.88700 2774.70500  54.2%  80.4 2102s
  4374  2908 3359.72560   51   75 6062.88700 2774.70500  54.2%  80.3 2107s
  4391  2923 3241.66424   55   68 6062.88700 2774.70500  54.2%  80.1 2113s
  4411  2937 3251.67130   59   68 6062.88700 2774.70500  54.2%  80.1 2118s
  4432  2950 3283.82754   64   73 6062.88700 2774.70500  54.2%  79.9 2124s
  4452  2959 3781.35500   70   64 6062.88700 2774.70500  54.2%  79.7 2130s
  4471  2965 3822.98685   75   60 6062.88700 2774.70500  54.2%  79.5 2136s
  4494  2972 3900.78257   80   71 6062.88700 2774.70500  54.2%  79.4 2142s
  4518  2982 4264.73052   87   70 6062.88700 2774.70500  54.2%  79.1 2148s
  4551  2976 4337.27568   97   75 6062.88700 2774.70500  54.2%  78.7 2157s
  4570  2981 4353.20914  103   65 6062.88700 2776.69923  54.2%  78.7 2165s
  4590  2977 infeasible  111      6062.88700 2776.69923  54.2%  78.8 2174s
  4609  2976 4443.06627  124   59 6062.88700 2776.69923  54.2%  79.1 2184s
  4624  2980 4518.67610  135   76 6062.88700 2776.69923  54.2%  79.1 2195s
  4643  2984 4603.72895  146   66 6062.88700 2776.69923  54.2%  78.9 2205s
  4668  2987 4677.54086  161   63 6062.88700 2776.69923  54.2%  78.8 2218s
  4701  2991 4741.63244  180   88 6062.88700 2776.69923  54.2%  78.5 2230s
  4741  3025 4921.48683  204   83 6062.88700 2778.68890  54.2%  78.4 2241s
  4795  3045 2904.74700   39   89 6062.88700 2778.68890  54.2%  79.1 2250s
  4837  3067 5706.28088   49   92 6062.88700 2778.68890  54.2%  79.1 2260s
  4875  3118 3324.48822   56   73 6062.88700 2778.68890  54.2%  78.9 2270s
  4941  3097 3793.59229   75   77 6062.88700 2778.68890  54.2%  78.5 2281s
  4943  3129 3682.44851   76   80 6062.88700 2778.68890  54.2%  78.5 2291s
  4975  3154 3761.00461   84   69 6062.88700 2778.68890  54.2%  78.4 2301s
  5019  3157 4193.59775   95   95 6062.88700 2778.68890  54.2%  78.2 2311s
  5039  3220 4205.52815  100   84 6062.88700 2778.68890  54.2%  78.2 2321s
  5119  3216 4568.81062  125   97 6062.88700 2778.68890  54.2%  77.7 2332s
  5166  3255 4869.02419  136   82 6062.88700 2778.68890  54.2%  77.2 2346s
  5259  3238 4719.31992  164   80 6062.88700 2778.68890  54.2%  76.6 2362s
  5273  3263 4861.45439  169   82 6062.88700 2778.68890  54.2%  76.6 2379s
  5304  3254 5035.57640  181  111 6062.88700 2778.68890  54.2%  76.7 2401s
  5306  3256 4917.22783  182   91 6062.88700 2778.68890  54.2%  76.8 2415s
  5308  3271 5419.00700  182   86 6062.88700 2778.68890  54.2%  76.8 2433s
  5325  3294 5220.99074  189  122 6062.88700 2778.68890  54.2%  76.9 2454s
  5368  3311 5505.45812  206   97 6062.88700 2778.68890  54.2%  77.1 2470s
  5417  3365 5209.50797  222   83 6062.88700 2778.68890  54.2%  77.0 2486s
  5523  3372 5112.00339  256   95 6062.88700 2778.68890  54.2%  77.0 2501s
  5579  3403 5159.55550  268  101 6062.88700 2778.68890  54.2%  76.8 2517s
  5671  3374 5258.04274  300   99 6062.88700 2778.68890  54.2%  76.7 2533s
  5679  3419 5238.59496  307  109 6062.88700 2778.68890  54.2%  76.6 2551s
  5774  3415 5343.60878  346  109 6062.88700 2778.68890  54.2%  76.6 2569s
  5873  3395     cutoff  392      6062.88700 2779.93411  54.1%  76.3 2590s
  5963  3398 2813.47652   29  104 6062.88700 2784.93598  54.1%  76.0 2612s
  6018  3420 2932.79666   34   83 6062.88700 2784.93598  54.1%  76.4 2641s
  6089  3499 3260.93927   40   81 6062.88700 2784.93598  54.1%  77.2 2663s
  6238  3542 4422.66817   89   68 6062.88700 2784.93598  54.1%  76.7 2685s
  6462  3603 infeasible  157      6062.88700 2784.93598  54.1%  76.6 2706s
