Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34905 rows, 12089 columns and 136251 nonzeros
Model fingerprint: 0xf0f9e959
Model has 8592 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11588 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 2e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+03, 2e+03]
Presolve added 8928 rows and 130 columns
Presolve time: 2.12s
Presolved: 52908 rows, 21042 columns, 284400 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 20211 integer (20004 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6261608e+03   2.204065e+02   1.887404e+08      6s
    4438    1.5222111e+03   0.000000e+00   0.000000e+00      7s
    4438    1.5222111e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 1.522211e+03, 202 iterations, 1.08 seconds (0.29 work units)
Total elapsed time = 6.60s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   776   600 2479.71600   31   97 7499.08000 1926.05336  74.3%  22.4  135s
   782   604 5377.10531  195   98 7499.08000 1928.63965  74.3%  22.3  140s
   788   608 2254.63800   29   98 7499.08000 1928.63965  74.3%  22.1  146s
   791   610 3002.23248   77   65 7499.08000 1928.63965  74.3%  22.0  152s
   797   614 3860.18811  158   82 7499.08000 1929.11299  74.3%  21.9  155s
   804   619 3105.00448   83   91 7499.08000 1941.17009  74.1%  21.7  160s
   809   622 2463.95796   59   70 7499.08000 1941.17009  74.1%  21.5  165s
   818   628 2714.82283   70  100 7499.08000 1941.17009  74.1%  21.3  170s
   824   632 2280.68600   26   66 7499.08000 1941.17009  74.1%  21.1  177s
   827   634 3174.70300   96   66 7499.08000 1941.17009  74.1%  21.1  181s
   828   635 3360.11417  107   66 7499.08000 1992.26866  73.4%  21.0  200s
   829   638 1992.26866   12   63 7499.08000 1992.26866  73.4%  33.7  217s
   837   647 2002.83594   15   95 7499.08000 1992.26866  73.4%  33.9  220s
   851   655 2048.88244   19   89 7499.08000 1992.26866  73.4%  34.3  225s
   865   663 2215.33737   22   66 7499.08000 1992.26866  73.4%  34.9  231s
   878   673 2116.89400   25   67 7499.08000 1992.26866  73.4%  35.2  236s
   895   685 2147.92000   30   64 7499.08000 1992.26866  73.4%  35.0  241s
   911   697 2147.92000   34   54 7499.08000 1992.26866  73.4%  35.4  245s
   928   707 2342.12084   38   60 7499.08000 1992.26866  73.4%  35.2  250s
   940   716 2176.04445   41   63 7499.08000 1992.26866  73.4%  35.1  255s
   952   724 2397.01900   44   62 7499.08000 1992.26866  73.4%  35.0  260s
   964   733 2165.07979   48   59 7499.08000 1992.26866  73.4%  34.8  266s
   978   743 2166.49679   52   58 7499.08000 1992.26866  73.4%  34.9  272s
   985   747 2166.76711   54   59 7499.08000 1992.26866  73.4%  34.8  276s
   998   756 2169.00070   58   58 7499.08000 1992.26866  73.4%  34.8  282s
  1012   765 2172.83192   62   59 7499.08000 1992.26866  73.4%  35.1  288s
  1019   770 2173.22079   64   58 7499.08000 1992.26866  73.4%  35.2  291s
  1026   776 2325.23245   66   51 7499.08000 1992.26866  73.4%  35.3  295s
  1034   782 2711.82602   68   43 7499.08000 1992.26866  73.4%  35.3  300s
  1051   794 2354.60232   73   55 7499.08000 1992.26866  73.4%  35.3  309s
  1061   801 2365.34411   76   57 7499.08000 1992.26866  73.4%  35.2  314s
  1071   808 2377.76695   79   65 7499.08000 1992.26866  73.4%  35.1  319s
  1081   814 2387.01303   82   49 7499.08000 1992.26866  73.4%  35.4  324s
  1091   822 2727.92000   85   59 7499.08000 1992.26866  73.4%  35.5  329s
  1102   830 2728.06345   88   60 7499.08000 1992.26866  73.4%  35.4  334s
  1114   830 2978.69449   91   64 7499.08000 1992.26866  73.4%  35.3  339s
  1118   831 3328.78107   92   54 7499.08000 1992.26866  73.4%  35.3  343s
H 1120   799                    6990.8770000 1992.26866  71.5%  35.2  347s
  1122   812 3033.10501   93   54 6990.87700 1992.26866  71.5%  35.2  353s
  1135   820 2870.91873   97   56 6990.87700 1992.26866  71.5%  35.3  358s
  1148   830 3709.30031  101   61 6990.87700 1992.26866  71.5%  35.2  364s
  1162   838 2810.68735  106   58 6990.87700 1992.26866  71.5%  35.2  370s
  1175   848 2832.28917  110   62 6990.87700 1992.26866  71.5%  35.4  377s
  1189   857 2836.11276  114   60 6990.87700 1992.26866  71.5%  35.7  384s
  1203   858 2839.47381  118   55 6990.87700 1992.26866  71.5%  35.8  390s
  1208   858 4178.26643  119   57 6990.87700 1992.26866  71.5%  35.9  395s
  1210   859 2849.82253  120   57 6990.87700 1992.26866  71.5%  35.9  400s
  1212   863 4172.36904  120   63 6990.87700 1992.26866  71.5%  36.0  406s
  1216   875 2850.57029  121   66 6990.87700 1992.26866  71.5%  35.9  414s
  1230   888 4122.43911  124   55 6990.87700 1992.26866  71.5%  36.1  422s
  1247   902 4354.44232  129   59 6990.87700 1992.26866  71.5%  36.2  431s
  1267   914 2883.70819  135   78 6990.87700 1992.26866  71.5%  36.5  440s
  1286   931 2889.92453  140   71 6990.87700 1992.26866  71.5%  36.5  449s
  1309   946 2957.44459  147   74 6990.87700 1992.26866  71.5%  36.8  459s
  1332   960 3903.28873  154   55 6990.87700 1992.26866  71.5%  36.8  469s
  1353   971 3903.28873  160   47 6990.87700 1992.26866  71.5%  37.0  480s
  1371   985 4066.47873  164   53 6990.87700 1992.26866  71.5%  37.2  491s
  1391  1001 4647.75460  169   53 6990.87700 1992.26866  71.5%  37.6  502s
  1414  1016 4465.01961  176   62 6990.87700 1992.26866  71.5%  38.0  513s
  1437  1035 4725.21485  181   57 6990.87700 1992.26866  71.5%  38.1  526s
  1463  1053 5564.84226  187   64 6990.87700 1992.26866  71.5%  38.0  539s
  1490  1075 4526.14223  194   62 6990.87700 1992.26866  71.5%  37.9  552s
  1521  1095 4647.75460  201   60 6990.87700 1992.26866  71.5%  37.9  566s
  1551  1116 5619.02746  207   54 6990.87700 1992.26866  71.5%  37.8  582s
  1582  1134 5905.38346  214   53 6990.87700 1992.26866  71.5%  38.0  598s
  1612  1154 5685.38515  222   51 6990.87700 1992.26866  71.5%  37.7  614s
  1642  1170 5904.28969  229   44 6990.87700 1992.26866  71.5%  37.9  630s
  1676  1194 5788.02930  238   46 6990.87700 1992.26866  71.5%  38.2  648s
  1712  1221 6234.31946  247   54 6990.87700 1992.26866  71.5%  38.1  666s
  1751  1249 6019.07709  257   55 6990.87700 1992.26866  71.5%  38.4  687s
  1796  1257 6100.69146  267   48 6990.87700 1992.26866  71.5%  38.1  704s
H 1826  1220                    6952.7600000 1992.26866  71.3%  38.0  718s
  1833  1251 6320.69146  277   47 6952.76000 1992.26866  71.3%  38.0  739s
  1888  1258 6931.20646  292   45 6952.76000 1992.26866  71.3%  37.7  757s
  1926  1262 6355.44484  302   51 6952.76000 1992.26866  71.3%  37.6  775s
  1945  1285 6366.56984  307   49 6952.76000 1992.26866  71.3%  37.4  798s
  2005  1332 1993.79162   15   84 6952.76000 1992.26866  71.3%  37.1  820s
  2072  1370 3428.80775   38   54 6952.76000 1992.26866  71.3%  37.5  845s
  2132  1404 2677.19300   57   70 6952.76000 1992.26866  71.3%  37.7  870s
  2186  1449 2292.72944   75   75 6952.76000 1992.26866  71.3%  37.7  898s
  2249  1490 2298.94950   95   63 6952.76000 1992.26866  71.3%  38.1  927s
  2311  1535 2305.54001  114   64 6952.76000 1992.26866  71.3%  38.5  957s
  2377  1572 2556.42368  135   54 6952.76000 1992.26866  71.3%  38.8  986s
  2436  1615 2601.81676  152   56 6952.76000 1992.26866  71.3%  39.6 1018s
  2498  1652 2990.89139  169   50 6952.76000 1992.26866  71.3%  39.8 1049s
  2556  1697 2836.56199  185   53 6952.76000 1992.26866  71.3%  40.5 1081s
  2615  1729 3182.23800  201   46 6952.76000 1992.26866  71.3%  41.2 1111s
  2647  1790 3045.89668  210   51 6952.76000 1992.26866  71.3%  41.7 1148s
  2712  1853 3125.27100  230   50 6952.76000 1992.26866  71.3%  42.4 1186s
  2784  1923 3071.29595  249   56 6952.76000 1992.26866  71.3%  42.9 1224s
  2854  1996 3341.63314  268   51 6952.76000 1992.26866  71.3%  43.3 1265s
  2927  2052 2677.26876  287   60 6952.76000 1992.26866  71.3%  44.0 1304s
  2991  2088 2699.85093  304   58 6952.76000 1992.26866  71.3%  44.5 1341s
  3027  2171 3291.70600  313   53 6952.76000 1992.26866  71.3%  44.7 1385s
  3110  2259 3567.82600  334   54 6952.76000 1992.26866  71.3%  45.0 1433s
H 3201  2247                    6835.2017316 1992.26866  70.9%  44.9 1466s
  3206  2342 2993.53524  357   44 6835.20173 1992.26866  70.9%  44.8 1515s
  3316  2420 3214.69677  380   48 6835.20173 1992.26866  70.9%  44.7 1563s
  3394  2517 2747.71667  401   53 6835.20173 1992.26866  70.9%  44.6 1617s
  3491  2597 3594.15600  426   48 6835.20173 1992.26866  70.9%  44.7 1668s
  3571  2700 3595.50700  448   58 6835.20173 1992.26866  70.9%  44.7 1728s
  3674  2810 3643.78100  475   53 6835.20173 1992.26866  70.9%  44.9 1787s
  3784  2904 2787.69136  504   59 6835.20173 1992.26866  70.9%  45.4 1845s
  3880  3018 3329.20877  529   62 6835.20173 1992.26866  70.9%  45.6 1912s
  3996  3137 2903.33216  560   66 6835.20173 1992.26866  70.9%  45.6 1984s
  4124  3252 6369.30032  596   74 6835.20173 1992.26866  70.9%  46.0 2053s
  4273  3401 2727.26314   42   73 6835.20173 1992.26866  70.9%  46.4 2129s
  4422  3528 2549.52907   82   42 6835.20173 1992.26866  70.9%  47.0 2206s
  4549  3669 2694.13200  115   36 6835.20173 1992.26866  70.9%  47.5 2296s
  4690  3814 2508.52053  153   46 6835.20173 1992.26866  70.9%  48.4 2388s
  4835  3946 2870.87797  189   41 6835.20173 1992.26866  70.9%  49.3 2473s
  4968  4099 2569.27159  222   41 6835.20173 1992.26866  70.9%  51.0 2567s
  5127  4236 2583.30030  261   47 6835.20173 1992.26866  70.9%  52.4 2671s
  5298  4419 2669.70220  296   61 6835.20173 1992.26866  70.9%  52.8 2771s
H 5481  4395                    6412.0107316 1992.26866  68.9%  53.2 2855s
  5546  4586 3475.74193  358   67 6412.01073 1992.26866  68.9%  53.1 2978s
  5738  4733 3049.51115  410   65 6412.01073 1992.26866  68.9%  53.1 3095s
  5930  4978 2198.73800   19   85 6412.01073 1992.26866  68.9%  53.2 3220s
  6175  5165 2957.32900   94   65 6412.01073 1992.26866  68.9%  53.3 3328s
  6366  5389 3434.55441  143   62 6412.01073 1992.26866  68.9%  54.4 3438s
  6592  5573 3021.77431  204   50 6412.01073 1992.26866  68.9%  55.0 3551s
  6776  5768 4179.07355  255   68 6412.01073 1992.26866  68.9%  55.5 3674s
  6974  5960 4669.25653  311   71 6412.01073 1992.26866  68.9%  56.0 3792s
  7177  6202 6119.81261  371   59 6412.01073 1992.26866  68.9%  56.1 3912s
  7439  6407 2719.98124   87   69 6412.01073 1992.26866  68.9%  56.2 4063s
  7651  6596 3637.23574  193   73 6412.01073 1992.26866  68.9%  55.6 4184s
  7848  6704 3678.49151  298   73 6412.01073 1992.26866  68.9%  54.9 4283s
  7957  6929 3685.36788  362   75 6412.01073 1992.26866  68.9%  54.6 4418s
  8193  7126 4762.72043  489   90 6412.01073 1992.26866  68.9%  53.8 4539s
  8467  7257 2350.28195   60   66 6412.01073 1992.26866  68.9%  53.5 4633s
  8598  7438 2772.97656   95   77 6412.01073 1992.26866  68.9%  53.0 4742s
  8779  7594 3053.22286  149   84 6412.01073 1992.26866  68.9%  52.3 4847s
  8935  7793 3572.94533  218   68 6412.01073 1992.26866  68.9%  51.8 4967s
  9173  8008 4858.79510  275   91 6412.01073 1992.26866  68.9%  51.4 5090s
  9388  8212 5019.02375  371   96 6412.01073 1992.26866  68.9%  50.7 5206s
H 9500  8212                    6411.6847316 1992.26866  68.9%  50.6 5206s
  9608  8450 2508.93807   42   64 6411.68473 1992.26866  68.9%  50.2 5324s
  9846  8679 2768.73447  132   62 6411.68473 1992.26866  68.9%  49.5 5439s
 10106  8849 3560.89908  218   53 6411.68473 1992.26866  68.9%  49.2 5556s
 10277  9054 3821.98579  296   66 6411.68473 1992.26866  68.9%  49.1 5673s
H10378  9054                    6403.4757316 1992.26866  68.9%  48.7 5673s
 10482  9260 4532.43989  381   73 6403.47573 1992.26866  68.9%  48.5 5782s
 10713  9436 2363.68965   54   61 6403.47573 1992.26866  68.9%  48.2 5900s
 10890  9622 2748.02090  119   72 6403.47573 1992.26866  68.9%  48.0 6017s
 11078  9811 2980.78270  190   71 6403.47573 1992.26866  68.9%  47.5 6139s
 11303 10000 3299.30571  239   63 6403.47573 1992.26866  68.9%  47.3 6255s
 11492 10219 4427.78037  288   62 6403.47573 1992.26866  68.9%  47.1 6367s
 11738 10300 5126.64336  352   59 6403.47573 1992.26866  68.9%  46.9 6461s
 11874 10520 2129.79133   24   89 6403.47573 1992.26866  68.9%  46.8 6567s
 12119 10587 2260.77441   33   79 6403.47573 1992.26866  68.9%  46.9 6660s
 12186 10784 2446.31414   55   77 6403.47573 1992.26866  68.9%  46.9 6777s
 12383 10974 3156.53556  106   68 6403.47573 1992.26866  68.9%  46.9 6890s
 12573 11208 3517.14819  152   46 6403.47573 1992.26866  68.9%  47.4 7004s
 12811 11427 4037.49370  212   86 6403.47573 1992.26866  68.9%  47.9 7116s
 13030 11678 3955.79273  265   68 6403.47573 1992.26866  68.9%  48.4 7226s
 13310 11919 4455.95468  329   73 6403.47573 1992.26866  68.9%  49.0 7332s
 13551 12250 5987.32042  383   80 6403.47573 1992.26866  68.9%  49.4 7440s
 13901 12477 infeasible  451      6403.47573 1992.26866  68.9%  49.9 7546s
 14140 12720 5186.52540  103   48 6403.47573 1994.31766  68.9%  49.7 7647s
 14404 12904 3334.82632   88   71 6403.47573 1994.31766  68.9%  49.5 7746s
 14609 13108 5884.47073  184   48 6403.47573 1994.31766  68.9%  49.3 7842s
 14832 13109 2801.21796  142 9936 6403.47573 1994.31766  68.9%  49.2 8133s
 14834 13110 2126.24456   22   62 6403.47573 1994.31766  68.9%  49.2 8178s
H14834 12454                    6396.6737316 1994.31766  68.8%  49.2 8194s
H14834 11831                    6382.7297316 1994.31766  68.8%  49.2 8194s
 14835 11832 6220.65324  378   84 6382.72973 1994.31766  68.8%  49.2 8195s
 14840 11835 3411.53973   32   86 6382.72973 1994.31766  68.8%  49.1 8200s
 14842 11837 4193.69130  253  103 6382.72973 1994.31766  68.8%  49.1 8208s
 14847 11840 2596.17496  165  106 6382.72973 1994.31766  68.8%  49.1 8217s
 14849 11841 3222.55690   99   98 6382.72973 1994.31766  68.8%  49.1 8226s
 14853 11844 3345.01191  171  104 6382.72973 1994.31766  68.8%  49.1 8235s
 14860 11849 6094.85681  310  105 6382.72973 1994.31766  68.8%  49.1 8247s
 14862 11850 2282.23204   43  108 6382.72973 1994.31766  68.8%  49.1 8255s
 14864 11851 5472.96614  511  107 6382.72973 1994.31766  68.8%  49.1 8264s
 14865 11852 2399.13007   55   75 6382.72973 1994.31766  68.8%  49.1 8274s
 14866 11853 3400.87987  346   98 6382.72973 1994.31766  68.8%  49.1 8282s
 14870 11855 3349.54408  106  111 6382.72973 1994.31766  68.8%  49.0 8290s
 14871 11856 4146.14753  289  122 6382.72973 1994.31766  68.8%  49.0 8296s
 14872 11857 5301.72284  227  118 6382.72973 1994.31766  68.8%  49.0 8304s
 14874 11858 4346.38231  158  107 6382.72973 1994.31766  68.8%  49.0 8305s
 14876 11859 4277.89683  394  115 6382.72973 1994.31766  68.8%  49.0 8312s
 14879 11861 2058.18900   21  106 6382.72973 1994.31766  68.8%  49.0 8321s
 14884 11865 3104.83500  205  110 6382.72973 1994.31766  68.8%  49.0 8330s
 14886 11866 4129.57353  334  100 6382.72973 1994.31766  68.8%  49.0 8338s
 14890 11869 5755.07657  487  103 6382.72973 1994.31766  68.8%  49.0 8348s
 14892 11870 4148.28467  249   99 6382.72973 1994.31766  68.8%  49.0 8356s
 14898 11874 5702.14555  290  104 6382.72973 1994.31766  68.8%  48.9 8365s
 14900 11875 2834.48456   97  116 6382.72973 1994.31766  68.8%  48.9 8374s
 14902 11877 2720.10549  176  113 6382.72973 1994.31766  68.8%  48.9 8382s
 14903 11877 2745.80988   77   73 6382.72973 1994.31766  68.8%  48.9 8391s
 14908 11881 3279.40500  138   89 6382.72973 1994.31766  68.8%  48.9 8399s
 14909 11881 2274.88265   45   93 6382.72973 1994.31766  68.8%  48.9 8405s
 14914 11885 4160.13810  242  101 6382.72973 1994.31766  68.8%  48.9 8413s
 14917 11887 2377.90444   72   94 6382.72973 1994.31766  68.8%  48.9 8422s
 14923 11891 4672.50650  171   96 6382.72973 1994.31766  68.8%  48.9 8431s
 14926 11893 4942.17989  254  105 6382.72973 1994.31766  68.8%  48.9 8440s
 14931 11896 3542.59613  561  111 6382.72973 1994.31766  68.8%  48.8 8449s
 14933 11897 3537.39580  356  113 6382.72973 1994.31766  68.8%  48.8 8456s
 14935 11899 6220.65324  378  110 6382.72973 1994.31766  68.8%  48.8 8464s
 14936 11899 4676.04963  309   82 6382.72973 1994.31766  68.8%  48.8 8473s
 14937 11900 4702.54758  180   95 6382.72973 1994.31766  68.8%  48.8 8480s
 14938 11901 4856.40608  194   82 6382.72973 1994.31766  68.8%  48.8 8488s
 14939 11901 4846.45096  416  100 6382.72973 1994.31766  68.8%  48.8 8496s
 14940 11902 3411.53973   32  109 6382.72973 1994.31766  68.8%  48.8 8501s
 14943 11904 2166.69408   26  106 6382.72973 1994.31766  68.8%  48.8 8509s
 14944 11905 3823.82705  164  110 6382.72973 1994.31766  68.8%  48.8 8510s
 14945 11905 3806.81333  558  102 6382.72973 1994.31766  68.8%  48.8 8517s
 14946 11906 3222.96616  146  110 6382.72973 1994.31766  68.8%  48.8 8524s
 14947 11907 2596.17496  165  116 6382.72973 1994.31766  68.8%  48.8 8531s
 14948 11907 2849.32214   95   79 6382.72973 1994.31766  68.8%  48.8 8540s
 14949 11908 3222.55690   99   87 6382.72973 1994.31766  68.8%  48.8 8548s
 14950 11909 3669.37200  364   82 6382.72973 1994.31766  68.8%  48.8 8556s
 14951 11909 3331.94916  244  114 6382.72973 1994.31766  68.8%  48.8 8564s
 14952 11910 3941.02921  280   78 6382.72973 1994.31766  68.8%  48.8 8573s
 14953 11911 3345.01191  171   78 6382.72973 1994.31766  68.8%  48.8 8584s
 14954 11911 4048.53163  151   78 6382.72973 2005.27641  68.6%  48.8 8606s
 14957 11916 2005.27641   23   89 6382.72973 2005.27641  68.6%  49.6 8610s
 14970 11926 2093.21885   27   82 6382.72973 2005.27641  68.6%  49.7 8615s
 14985 11935 2143.83550   32   74 6382.72973 2005.27641  68.6%  49.7 8621s
 14991 11939 2146.03200   33   74 6382.72973 2005.27641  68.6%  49.7 8625s
 14999 11944 2146.03200   35   72 6382.72973 2005.27641  68.6%  49.7 8631s
 15005 11948 2147.80718   37   80 6382.72973 2005.27641  68.6%  49.7 8635s
 15011 11952 2160.29128   38   83 6382.72973 2005.27641  68.6%  49.7 8641s
 15017 11956 2170.49378   40   72 6382.72973 2005.27641  68.6%  49.7 8647s
 15021 11960 2181.10150   41   67 6382.72973 2005.27641  68.6%  49.7 8651s
 15027 11964 2189.51600   43   64 6382.72973 2005.27641  68.6%  49.7 8655s
 15033 11968 2189.51600   45   61 6382.72973 2005.27641  68.6%  49.7 8660s
 15039 11972 2209.12848   47   65 6382.72973 2005.27641  68.6%  49.7 8667s
 15042 11975 2209.99000   48   60 6382.72973 2005.27641  68.6%  49.7 8671s
 15046 11978 2211.95993   49   66 6382.72973 2005.27641  68.6%  49.7 8675s
 15054 11983 2218.04606   50   61 6382.72973 2005.27641  68.6%  49.6 8682s
 15058 11986 2218.62250   50   66 6382.72973 2005.27641  68.6%  49.6 8686s
 15062 11988 2288.51389   51   59 6382.72973 2005.27641  68.6%  49.6 8690s
 15066 11992 2265.27579   51   66 6382.72973 2005.27641  68.6%  49.7 8695s
 15071 11997 2332.69047   52   67 6382.72973 2005.27641  68.6%  49.7 8700s
 15080 11998 2368.00900   54   71 6382.72973 2005.27641  68.6%  49.6 8708s
 15082 12000 2277.82587   55   70 6382.72973 2005.27641  68.6%  49.6 8713s
 15084 12001 2466.60600   55   70 6382.72973 2005.27641  68.6%  49.6 8717s
 15086 12002 2284.04100   56   63 6382.72973 2005.27641  68.6%  49.6 8721s
 15088 12004 2371.20381   56   68 6382.72973 2005.27641  68.6%  49.6 8725s
 15092 12006 2293.83550   57   69 6382.72973 2005.27641  68.6%  49.6 8734s
 15094 12011 2285.88684   58   66 6382.72973 2005.27641  68.6%  49.6 8740s
 15099 12018 2290.51082   59   63 6382.72973 2005.27641  68.6%  49.6 8745s
 15108 12024 2323.86292   61   63 6382.72973 2005.27641  68.6%  49.6 8751s
 15117 12032 2322.04018   63   66 6382.72973 2005.27641  68.6%  49.6 8758s
 15128 12038 2332.27604   65   65 6382.72973 2005.27641  68.6%  49.6 8765s
 15138 12044 2374.43245   67   65 6382.72973 2005.27641  68.6%  49.6 8772s
 15147 12052 2418.72775   69   70 6382.72973 2005.27641  68.6%  49.6 8780s
 15158 12059 2410.28622   72   70 6382.72973 2005.27641  68.6%  49.6 8788s
 15169 12064 2650.54000   74   58 6382.72973 2005.27641  68.6%  49.6 8795s
 15177 12064 2486.40172   76   76 6382.72973 2005.27641  68.6%  49.6 8802s
 15180 12074 2664.99196   77   74 6382.72973 2005.27641  68.6%  49.6 8810s
 15191 12083 2501.65903   80   61 6382.72973 2005.27641  68.6%  49.6 8818s
 15204 12093 2640.62464   83   71 6382.72973 2005.27641  68.6%  49.6 8828s
