Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36261 rows, 12863 columns and 143655 nonzeros
Model fingerprint: 0x135817f4
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12362 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9235 rows and 169 columns
Presolve time: 2.44s
Presolved: 55240 rows, 22524 columns, 294716 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21693 integer (21486 binary)
Found heuristic solution: objective 17338.044000
Found heuristic solution: objective 16985.148000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.849153e+04      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s
     683    1.8469320e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      86 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8129797e+01      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     837    1.8469320e+03   0.000000e+00   1.812980e+01      7s
     840    1.8469320e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 1.846932e+03, 840 iterations, 0.60 seconds (0.24 work units)
Total elapsed time = 7.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   807   587 2538.59742   77  142 4371.83200 2242.41680  48.7%  16.5   90s
   816   593 2340.56598   19   78 4371.83200 2242.56449  48.7%  16.3   95s
   822   597 3280.69479   96   80 4371.83200 2242.56449  48.7%  16.2  100s
   826   600 4371.83200  314   75 4371.83200 2252.57181  48.5%  16.1  111s
   835   611 2309.13513   14   74 4371.83200 2252.57181  48.5%  27.0  115s
   858   624 2377.45614   20   63 4371.83200 2252.57181  48.5%  27.4  120s
   882   640 2388.69000   26   70 4371.83200 2252.57181  48.5%  27.5  125s
   896   650 2388.69000   30   61 4371.83200 2252.57181  48.5%  27.3  130s
   905   657 2388.69000   32   65 4371.83200 2252.57181  48.5%  27.2  135s
   914   662 2388.69000   35   60 4371.83200 2252.57181  48.5%  27.0  141s
   922   667 2388.69000   37   61 4371.83200 2252.57181  48.5%  27.0  146s
   930   672 2394.63732   39   56 4371.83200 2252.57181  48.5%  26.9  151s
   934   675 2390.61518   40   65 4371.83200 2252.57181  48.5%  26.9  155s
   940   679 2418.26034   41   71 4371.83200 2252.57181  48.5%  27.0  161s
H  942   649                    4333.1510000 2252.57181  48.0%  26.9  163s
   944   654 2433.99589   42   64 4333.15100 2252.57181  48.0%  27.0  166s
   954   660 2435.80338   45   66 4333.15100 2252.57181  48.0%  26.9  170s
   964   667 2504.81103   48   62 4333.15100 2252.57181  48.0%  27.1  175s
   975   675 2534.18216   51   54 4333.15100 2252.57181  48.0%  27.2  182s
   981   680 2535.05300   53   62 4333.15100 2252.57181  48.0%  27.2  185s
   995   690 2535.05300   57   57 4333.15100 2252.57181  48.0%  27.0  192s
  1002   690 2535.05300   59   53 4333.15100 2252.57181  48.0%  26.9  195s
  1012   702 2542.59543   61   57 4333.15100 2252.57181  48.0%  26.9  202s
  1020   707 2595.00100   63   54 4333.15100 2252.57181  48.0%  26.9  207s
  1030   709 2550.65745   66   57 4333.15100 2252.57181  48.0%  27.0  212s
  1033   716 2731.60062   66   56 4333.15100 2252.57181  48.0%  27.0  216s
  1041   723 2663.00736   68   68 4333.15100 2252.57181  48.0%  27.1  221s
  1051   731 2555.84584   71   56 4333.15100 2252.57181  48.0%  27.0  225s
  1062   737 2565.11962   74   59 4333.15100 2252.57181  48.0%  27.0  231s
  1072   742 2572.36319   77   57 4333.15100 2252.57181  48.0%  27.0  235s
  1080   748 2798.76300   80   52 4333.15100 2252.57181  48.0%  27.0  240s
H 1088   717                    4073.6740000 2252.57181  44.7%  27.0  240s
  1089   730 2871.76260   84   57 4073.67400 2252.57181  44.7%  27.0  245s
  1103   738 2840.63100   89   52 4073.67400 2252.57181  44.7%  27.0  252s
  1115   748 2871.76260   92   49 4073.67400 2252.57181  44.7%  26.9  258s
  1129   756 3058.51352   96   50 4073.67400 2252.57181  44.7%  26.8  265s
  1144   765 2888.07969  100   65 4073.67400 2252.57181  44.7%  26.8  276s
  1156   776 2893.70696  104   57 4073.67400 2252.57181  44.7%  26.8  284s
  1171   786 2898.89345  108   61 4073.67400 2252.57181  44.7%  27.0  292s
  1186   796 2901.15762  112   59 4073.67400 2252.57181  44.7%  27.3  299s
  1201   807 2909.66494  116   56 4073.67400 2252.57181  44.7%  27.5  307s
  1217   814 2969.96896  120   64 4073.67400 2252.57181  44.7%  27.9  315s
  1229   826 3514.95587  122   65 4073.67400 2252.57181  44.7%  28.0  323s
  1245   828 3146.57300  126   58 4073.67400 2252.57181  44.7%  28.0  332s
H 1253   800                    4038.2790000 2252.57181  44.2%  28.0  339s
  1255   820 3038.31233  129   61 4038.27900 2252.57181  44.2%  28.0  348s
  1276   832 3062.45708  134   67 4038.27900 2252.57181  44.2%  28.0  356s
  1295   847 3520.63100  138   67 4038.27900 2252.57181  44.2%  28.1  366s
  1316   847 3309.24500  143   73 4038.27900 2252.57181  44.2%  28.1  373s
  1323   869 3408.86700  145   59 4038.27900 2252.57181  44.2%  28.1  383s
  1348   885 3105.19782  152   70 4038.27900 2252.57181  44.2%  28.0  393s
  1373   903 3292.80360  158   82 4038.27900 2252.57181  44.2%  27.9  404s
  1400   906 3510.02200  165   59 4038.27900 2252.57181  44.2%  27.9  413s
  1412   932 3150.14766  168   73 4038.27900 2252.57181  44.2%  28.0  424s
  1442   954 3528.77462  175   61 4038.27900 2252.57181  44.2%  28.1  437s
  1475   982 3480.15750  184   58 4038.27900 2252.57181  44.2%  28.2  449s
  1514   987 3842.65767  194   64 4038.27900 2252.57181  44.2%  28.5  461s
  1537  1008 3618.00261  200   75 4038.27900 2252.57181  44.2%  28.5  474s
  1581  1034 3652.38899  216   65 4038.27900 2252.57181  44.2%  28.4  487s
  1630  1058 3749.81100  234   62 4038.27900 2252.57181  44.2%  28.4  502s
  1677  1056 2294.64800   22   64 4038.27900 2252.57181  44.2%  28.6  515s
  1691  1054 2295.54069   26   58 4038.27900 2252.57181  44.2%  28.6  526s
  1693  1088 2294.64800   26   60 4038.27900 2252.57181  44.2%  28.6  541s
  1728  1114 2422.71000   34   56 4038.27900 2252.57181  44.2%  28.6  557s
  1766  1117 2332.75503   42   64 4038.27900 2252.57181  44.2%  28.9  571s
  1781  1155 2332.75503   44   69 4038.27900 2252.57181  44.2%  28.9  587s
  1824  1181 2575.62400   52   53 4038.27900 2252.57181  44.2%  29.2  605s
  1871  1212 2636.40800   62   54 4038.27900 2252.57181  44.2%  29.3  624s
  1921  1247 2730.28400   72   64 4038.27900 2252.57181  44.2%  29.6  644s
  1978  1247 2669.52664   82   61 4038.27900 2252.57181  44.2%  29.3  663s
  2017  1292 2867.30800   88   62 4038.27900 2252.57181  44.2%  29.1  685s
  2077  1318 2758.29852  101   75 4038.27900 2252.57181  44.2%  29.0  711s
  2123  1358 2985.69200  113   71 4038.27900 2252.57181  44.2%  29.2  735s
  2178  1379 3008.94407  130   63 4038.27900 2252.57181  44.2%  29.2  754s
  2218  1437 3013.58450  142   61 4038.27900 2252.57181  44.2%  29.2  777s
  2289  1468 3482.62287  163   51 4038.27900 2252.57181  44.2%  29.1  798s
  2347  1535 3401.57299  181   58 4038.27900 2252.57181  44.2%  29.2  821s
  2435  1567 3712.14400  208   64 4038.27900 2252.57181  44.2%  29.2  842s
  2475  1630 3944.36042  221   67 4038.27900 2252.57181  44.2%  29.2  868s
  2547  1708 3979.80471  245   68 4038.27900 2252.57181  44.2%  29.1  894s
  2651  1783 3549.39575  277   73 4038.27900 2252.57181  44.2%  29.2  918s
  2767  1797 3566.08293  316   64 4038.27900 2252.57181  44.2%  29.2  943s
  2878  1832 2252.57181   19   57 4038.27900 2252.57181  44.2%  28.5  972s
  2953  1840 2312.61607   35   78 4038.27900 2252.57181  44.2%  28.2  998s
  2977  1902 2470.57949   38   73 4038.27900 2252.57181  44.2%  28.1 1032s
  3063  1976 2611.54875   54   58 4038.27900 2252.57181  44.2%  28.0 1068s
  3137  2021 2482.92957   71   71 4038.27900 2252.57181  44.2%  27.9 1101s
  3182  2038 2708.14300   81   70 4038.27900 2252.57181  44.2%  28.0 1129s
  3199  2113 2738.68570   88   69 4038.27900 2252.57181  44.2%  28.0 1167s
  3274  2226 3422.94337  107   66 4038.27900 2252.57181  44.2%  28.0 1207s
  3388  2338 3237.73146  140   66 4038.27900 2252.57181  44.2%  28.2 1250s
  3505  2459 3981.17600  170   62 4038.27900 2252.57181  44.2%  28.7 1290s
  3645  2577 2359.71491   39   58 4038.27900 2252.57181  44.2%  29.1 1328s
  3763  2724 2653.04620   67   58 4038.27900 2252.57181  44.2%  29.1 1374s
  3920  2814 2890.57363   98   47 4038.27900 2252.57181  44.2%  29.5 1412s
  4024  2934 2925.82750  121   58 4038.27900 2252.57181  44.2%  29.7 1457s
  4200  3031 3654.63700  162   72 4038.27900 2252.57181  44.2%  29.9 1506s
  4359  3161 infeasible  199      4038.27900 2252.57181  44.2%  30.1 1553s
  4546  3314 4007.62136  244   66 4038.27900 2252.57181  44.2%  30.4 1605s
H 4712  3231                    3933.3300000 2252.57181  42.7%  30.2 1657s
  4877  3295 3916.36200  358   42 3933.33000 2252.57181  42.7%  29.8 1711s
H 4924  3132                    3862.8730000 2252.57181  41.7%  29.7 1711s
  4975  3278 2287.71953   41   70 3862.87300 2252.57181  41.7%  29.8 1771s
  5122  3420 2513.74614   85   70 3862.87300 2252.57181  41.7%  29.7 1830s
  5285  3569 2704.00452  102   64 3862.87300 2252.57181  41.7%  29.5 1897s
  5507  3731 2810.24242  163   67 3862.87300 2252.57181  41.7%  28.9 1963s
  5682  3887 3139.76618  227   76 3862.87300 2252.57181  41.7%  28.6 2032s
  5852  3955 2632.11155   65   66 3862.87300 2252.57181  41.7%  28.5 2092s
  5920  4140 2727.58710   93   73 3862.87300 2252.57181  41.7%  28.4 2162s
  6105  4329 2784.24554  168   82 3862.87300 2252.57181  41.7%  27.8 2240s
  6328  4487 3399.21601  243   66 3862.87300 2252.57181  41.7%  27.3 2311s
  6504  4668 2391.20550   63   82 3862.87300 2252.57181  41.7%  27.2 2387s
  6686  4868 2576.32537  113   69 3862.87300 2252.57181  41.7%  26.8 2462s
  6914  5037 3072.57223  192   66 3862.87300 2252.57181  41.7%  26.5 2537s
  7103  5207 2621.83741   58   51 3862.87300 2252.57181  41.7%  26.3 2614s
  7273  5344 3051.30069   88   51 3862.87300 2252.57181  41.7%  26.1 2708s
  7413  5600 3144.01408  135   51 3862.87300 2252.57181  41.7%  25.8 2824s
  7749  5777 2505.97918   47   69 3862.87300 2252.57181  41.7%  25.4 2900s
  7926  5991 2815.26988  110   67 3862.87300 2252.57181  41.7%  25.2 2976s
  8160  6194 3232.77791  202   87 3862.87300 2252.57181  41.7%  24.9 3056s
  8423  6364 2782.44538   69   46 3862.87300 2252.57181  41.7%  24.6 3130s
  8631  6554 2399.07672   38   62 3862.87300 2252.57181  41.7%  24.5 3204s
  8840  6588 3149.47408  133   68 3862.87300 2252.57181  41.7%  24.3 3258s
H 8874  6729                    3847.4550000 2252.57181  41.5%  24.3 3331s
  9066  6923 2701.53788   42   62 3847.45500 2252.57181  41.5%  24.2 3407s
  9291  7150 2430.01688   21   70 3847.45500 2252.57181  41.5%  24.0 3479s
  9543  7319 3680.55686  136   83 3847.45500 2252.57181  41.5%  24.1 3546s
  9736  7469 3191.24819   55   70 3847.45500 2252.57181  41.5%  24.3 3613s
H 9839  7331                    3802.6690000 2252.57181  40.8%  24.5 3613s
  9944  7654 2578.38104   35   64 3802.66900 2252.57181  40.8%  24.5 3675s
H10307  7793                    3776.0390000 2252.57181  40.3%  24.7 3744s
 10536  7891 3491.42717  169   52 3776.03900 2252.57181  40.3%  24.4 3802s
H10617  7863                    3767.4660000 2252.57181  40.2%  24.5 3802s
 10669  8044 3159.97563   75   61 3767.46600 2252.57181  40.2%  24.4 3868s
 10864  8202 3578.43629  176   81 3767.46600 2252.57181  40.2%  24.3 3933s
 11043  8405 2741.23786   79   63 3767.46600 2252.57181  40.2%  24.3 4004s
 11251  8557 2749.82814  165   68 3767.46600 2252.57181  40.2%  24.0 4076s
 11436  8736 3268.38733  237   66 3767.46600 2252.57181  40.2%  23.9 4151s
 11640  8783 3274.86396  318   62 3767.46600 2252.57181  40.2%  23.8 4209s
 11710  8878 3275.91759  349   64 3767.46600 2252.57181  40.2%  23.8 4281s
 11893  8982 3280.92663  427   69 3767.46600 2252.57181  40.2%  23.6 4354s
 12048  9136 3286.57493  502   69 3767.46600 2252.57181  40.2%  23.6 4422s
 12226  9363 2607.52226   34   63 3767.46600 2252.57181  40.2%  23.6 4492s
 12457  9519 3354.28900   74   47 3767.46600 2252.57181  40.2%  23.7 4562s
 12688  9696 2902.33319   56   67 3767.46600 2252.57181  40.2%  23.7 4630s
H12788  8647                    3574.9310000 2252.57181  37.0%  23.7 4630s
 12890  8949 2435.72777   31   59 3574.93100 2252.57181  37.0%  23.7 4690s
 13244  9049 2736.40026   48   66 3574.93100 2252.57181  37.0%  23.9 4747s
 13344  9247 2875.38700   78   49 3574.93100 2252.57181  37.0%  23.9 4810s
 13568  9432 2906.06268  198   64 3574.93100 2252.57181  37.0%  23.8 4873s
H13689  9343                    3557.1550000 2252.57181  36.7%  23.7 4873s
 13807  9519 2400.20627   28   62 3557.15500 2252.57181  36.7%  23.7 4935s
 14014  9667 3392.42599  131   67 3557.15500 2252.57181  36.7%  23.6 4996s
 14190  9819 3054.51839   72   49 3557.15500 2252.57181  36.7%  23.7 5068s
 14395  9833 infeasible  168      3557.15500 2252.57181  36.7%  23.6 5123s
 14432 10012 2252.75204   20   67 3557.15500 2252.57181  36.7%  23.6 5191s
 14616 10013 3127.28699   54 6185 3557.15500 2252.57181  36.7%  23.7 5417s
 14618 10014 3469.80100   65   62 3557.15500 2252.57181  36.7%  23.7 5435s
 14621 10016 3235.64252  139  113 3557.15500 2252.57181  36.7%  23.7 5440s
 14627 10020 2533.93295   41  106 3557.15500 2252.57181  36.7%  23.7 5449s
 14629 10022 2580.16447   41  116 3557.15500 2252.57181  36.7%  23.7 5455s
 14632 10024 2515.07100   52  130 3557.15500 2252.57181  36.7%  23.7 5462s
 14635 10026 3038.98221   81  119 3557.15500 2252.57181  36.7%  23.7 5468s
 14637 10027 3315.39754  131  133 3557.15500 2252.57181  36.7%  23.7 5475s
 14639 10028 2839.70936   75  128 3557.15500 2252.57181  36.7%  23.7 5480s
 14640 10029 2368.84172   62   76 3557.15500 2252.57181  36.7%  23.7 5494s
 14641 10030 2836.47394  113   95 3557.15500 2252.57181  36.7%  23.7 5500s
 14643 10031 3138.85241   88   81 3557.15500 2252.57181  36.7%  23.7 5506s
 14645 10032 2297.77127   30  106 3557.15500 2252.57181  36.7%  23.7 5513s
 14646 10033 3506.15077  157   67 3557.15500 2252.57181  36.7%  23.7 5527s
 14648 10034 2835.23690  105  124 3557.15500 2252.57181  36.7%  23.7 5532s
 14649 10035 2942.84190  116   61 3557.15500 2252.57181  36.7%  23.7 5539s
 14650 10036 2606.06459  120   73 3557.15500 2252.57181  36.7%  23.7 5546s
 14652 10037 2754.49748   45  110 3557.15500 2252.57181  36.7%  23.7 5552s
 14653 10038 3387.55500  103   59 3557.15500 2252.57181  36.7%  23.7 5560s
 14654 10038 2796.45264   88   78 3557.15500 2252.57181  36.7%  23.7 5566s
 14655 10039 3115.04451  108   63 3557.15500 2252.57181  36.7%  23.7 5574s
 14656 10040 3366.40786  157   77 3557.15500 2252.57181  36.7%  23.7 5580s
 14657 10040 2399.27928   36   68 3557.15500 2252.57181  36.7%  23.6 5587s
 14658 10041 3406.07222  134   68 3557.15500 2252.57181  36.7%  23.6 5595s
 14659 10042 2831.71143  131   68 3557.15500 2252.67300  36.7%  23.6 5608s
 14660 10045 2252.67300   24   60 3557.15500 2252.67300  36.7%  24.6 5611s
 14672 10055 2331.32850   29   80 3557.15500 2252.67300  36.7%  24.7 5615s
 14688 10064 2345.49074   33   70 3557.15500 2252.67300  36.7%  24.7 5620s
 14694 10068 2400.17143   34   59 3557.15500 2252.67300  36.7%  24.7 5627s
 14700 10072 2466.56100   36   60 3557.15500 2252.67300  36.7%  24.7 5630s
 14710 10079 2474.35264   38   67 3557.15500 2252.67300  36.7%  24.7 5635s
 14718 10084 2493.18329   40   64 3557.15500 2252.67300  36.7%  24.7 5641s
 14724 10088 2507.56400   42   71 3557.15500 2252.67300  36.7%  24.7 5646s
 14730 10092 2507.56400   43   68 3557.15500 2252.67300  36.7%  24.7 5654s
 14732 10094 2507.56400   44   66 3557.15500 2252.67300  36.7%  24.7 5657s
 14738 10098 2507.56400   45   66 3557.15500 2252.67300  36.7%  24.7 5661s
 14744 10101 2507.56400   46   67 3557.15500 2252.67300  36.7%  24.7 5665s
 14750 10106 2507.56400   47   66 3557.15500 2252.67300  36.7%  24.7 5671s
 14758 10114 2507.56400   50   60 3557.15500 2252.67300  36.7%  24.7 5677s
 14763 10117 2507.87524   51   73 3557.15500 2252.67300  36.7%  24.7 5680s
 14773 10126 2525.44200   54   62 3557.15500 2252.67300  36.7%  24.7 5685s
 14786 10134 2561.61900   58   68 3557.15500 2252.67300  36.7%  24.7 5691s
 14793 10138 2532.45572   60   78 3557.15500 2252.67300  36.7%  24.7 5695s
 14805 10142 2536.53158   63   75 3557.15500 2252.67300  36.7%  24.7 5702s
 14807 10143 2600.23900   63   82 3557.15500 2252.67300  36.7%  24.7 5705s
 14809 10150 2539.24270   64   71 3557.15500 2252.67300  36.7%  24.7 5710s
 14824 10161 2539.24270   67   75 3557.15500 2252.67300  36.7%  24.7 5717s
 14832 10164 2656.46599   69   74 3557.15500 2252.67300  36.7%  24.7 5722s
 14838 10164 2622.98000   71   71 3557.15500 2252.67300  36.7%  24.7 5725s
 14842 10167 2622.98000   72   79 3557.15500 2252.67300  36.7%  24.8 5734s
 14844 10173 2668.78748   72   75 3557.15500 2252.67300  36.7%  24.8 5739s
 14851 10181 2622.98000   74   69 3557.15500 2252.67300  36.7%  24.8 5745s
 14867 10186 2877.17700   78   74 3557.15500 2252.67300  36.7%  24.7 5754s
 14872 10196 2640.97000   80   69 3557.15500 2252.67300  36.7%  24.7 5759s
 14883 10206 2837.47918   83   73 3557.15500 2252.67300  36.7%  24.7 5766s
 14897 10213 2689.00600   87   65 3557.15500 2252.67300  36.7%  24.7 5773s
 14911 10229 2698.28883   90   72 3557.15500 2252.67300  36.7%  24.7 5779s
 14931 10230 2970.21016   94   53 3557.15500 2252.67300  36.7%  24.7 5785s
 14941 10242 2936.39014   99   70 3557.15500 2252.67300  36.7%  24.7 5792s
 14958 10254 3139.42100  104   63 3557.15500 2252.67300  36.7%  24.7 5800s
 14977 10263 3312.93485  108   62 3557.15500 2252.67300  36.7%  24.7 5807s
 14997 10264 3187.64090  115   72 3557.15500 2252.67300  36.7%  24.8 5814s
 15016 10279 3191.30957  120   50 3557.15500 2252.67300  36.7%  24.8 5822s
 15039 10277 3250.72446  128   47 3557.15500 2252.67300  36.7%  24.8 5829s
 15048 10290 3256.83451  130   47 3557.15500 2252.67300  36.7%  24.8 5838s
 15071 10287 3279.94940  141   55 3557.15500 2252.67300  36.7%  24.8 5847s
 15081 10298 3289.45648  146   53 3557.15500 2252.67300  36.7%  24.8 5855s
 15100 10308 2252.75208   29   70 3557.15500 2252.67300  36.7%  24.8 5865s
 15116 10319 2270.83896   33   64 3557.15500 2252.67300  36.7%  24.9 5875s
 15133 10328 2316.68884   37   75 3557.15500 2252.67300  36.7%  24.9 5884s
 15147 10341 2272.93489   41   76 3557.15500 2252.67300  36.7%  24.9 5894s
 15165 10355 2379.27100   45   66 3557.15500 2252.67300  36.7%  24.9 5905s
 15185 10368 2358.39200   50   68 3557.15500 2252.67300  36.7%  24.9 5917s
 15205 10377 2410.75462   55   52 3557.15500 2252.67300  36.7%  24.9 5928s
 15220 10392 2495.34900   59   56 3557.15500 2252.67300  36.7%  24.9 5940s
 15240 10417 2687.85800   65   51 3557.15500 2252.67300  36.7%  24.9 5954s
 15272 10433 2742.16751   72   51 3557.15500 2252.67300  36.7%  24.9 5967s
 15302 10452 2751.30288   80   56 3557.15500 2252.67300  36.7%  24.9 5980s
 15333 10459 2874.98625   86   55 3557.15500 2252.67300  36.7%  24.9 5992s
 15351 10485 2880.47004   90   57 3557.15500 2252.67300  36.7%  24.9 6006s
 15385 10511 2883.40158   98   65 3557.15500 2252.67300  36.7%  24.9 6021s
 15430 10537 3272.05500  112   53 3557.15500 2252.67300  36.7%  24.9 6037s
 15483 10538 3545.86537  129   66 3557.15500 2252.67300  36.7%  25.0 6052s
 15515 10564 2252.67300   30   78 3557.15500 2252.67300  36.7%  25.0 6070s
 15552 10581 2407.05582   39   79 3557.15500 2252.67300  36.7%  25.1 6088s
 15581 10575 2491.03289   48   52 3557.15500 2252.67300  36.7%  25.1 6103s
 15585 10577 2494.07119   49   52 3557.15500 2252.67300  36.7%  25.1 6117s
 15588 10610 2511.58200   49   53 3557.15500 2252.67300  36.7%  25.1 6136s
 15622 10633 2578.10800   57   63 3557.15500 2252.67300  36.7%  25.1 6154s
 15656 10660 2648.25700   65   70 3557.15500 2252.67300  36.7%  25.2 6173s
 15695 10701 2653.36280   74   66 3557.15500 2252.67300  36.7%  25.2 6194s
 15750 10742 2996.92100   88   47 3557.15500 2252.67300  36.7%  25.2 6214s
