Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 1629 rows, 658 columns and 6044 nonzeros
Model fingerprint: 0xcc932ef7
Model has 225 quadratic objective terms
Model has 225 quadratic constraints
Variable types: 96 continuous, 562 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 2e+03]
  Objective range  [2e+01, 7e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+03, 2e+03]
Presolve added 114 rows and 0 columns
Presolve removed 0 rows and 50 columns
Presolve time: 0.11s
Presolved: 2022 rows, 860 columns, 12970 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 126 continuous, 734 integer (734 binary)
Found heuristic solution: objective 11410.589000

Root relaxation: objective 2.097539e+03, 121 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16787  4485 3335.64007   40   40 4740.35600 3335.64007  29.6%  45.8  115s
 17963  4543 4067.56842   43   45 4740.35600 3335.64007  29.6%  45.9  120s
 19134  4582 infeasible   47      4740.35600 3335.64007  29.6%  46.0  125s
 20284  4620 4510.75531   48   29 4740.35600 3335.64007  29.6%  45.9  130s
 21421  4618 3584.32482   47   44 4740.35600 3335.64007  29.6%  46.0  135s
 22587  4537 4614.30300   45    8 4740.35600 3335.64007  29.6%  46.1  140s
 23815  4461 3654.26602   36   51 4740.35600 3335.64007  29.6%  46.0  145s
 25241  4241 4652.26496   56   28 4740.35600 3335.64007  29.6%  46.0  150s
 26428  4054 3630.08166   43   41 4740.35600 3335.64007  29.6%  46.3  155s
 27642  3891 4737.88404   41   23 4740.35600 3335.64007  29.6%  46.3  160s
 28545  4050 4329.66299   45   25 4740.35600 3335.64007  29.6%  46.3  165s
 29934  4171 4215.64333   48   29 4740.35600 3335.64007  29.6%  46.3  170s
 31361  4230 4565.51127   43   17 4740.35600 3376.96322  28.8%  46.4  175s
 32618  4303 infeasible   56      4740.35600 3437.74204  27.5%  46.3  180s
 34055  4313 4652.89931   46   13 4740.35600 3584.85260  24.4%  46.4  185s
 35379  4495 4433.71171   54   29 4740.35600 3703.72282  21.9%  46.1  190s
 36463  4688 4365.32614   43   30 4740.35600 3781.19726  20.2%  45.7  195s
 37993  4948 4416.48719   36   28 4740.35600 3872.88010  18.3%  45.2  200s
 39262  5175 4314.93890   41   28 4740.35600 3925.83586  17.2%  44.8  205s
 41037  5523 4441.81100   42   20 4740.35600 4011.50050  15.4%  44.1  210s
 42430  5855 4188.34894   40   30 4740.35600 4040.01400  14.8%  43.7  215s
 44048  6176 4694.12702   53   11 4740.35600 4071.47800  14.1%  43.3  221s
 45542  6475 4383.66756   43   22 4740.35600 4098.49292  13.5%  42.9  225s
 47099  6733 4195.75296   44   28 4740.35600 4125.83449  13.0%  42.4  230s
 48575  7065 4704.52800   55   10 4740.35600 4146.32308  12.5%  42.1  235s
 50000  7287 infeasible   56      4740.35600 4161.40162  12.2%  41.8  240s
 51668  7599 infeasible   39      4740.35600 4173.10562  12.0%  41.4  245s
 53027  7842 4731.01600   65   16 4740.35600 4188.14340  11.6%  41.1  250s
 54533  8095 infeasible   49      4740.35600 4202.83113  11.3%  40.8  255s
 56114  8213 4412.75626   44   33 4740.35600 4219.24300  11.0%  40.6  260s
 57621  8412 4615.78911   54   25 4740.35600 4231.78576  10.7%  40.3  265s
 58909  8544 4674.61744   50   12 4740.35600 4242.19990  10.5%  40.1  270s
 60079  8657 4474.67329   41   23 4740.35600 4253.99371  10.3%  39.9  275s
 61460  8819 4426.82442   43   26 4740.35600 4267.88840  10.0%  39.7  280s
 62894  8960 infeasible   55      4740.35600 4277.44745  9.77%  39.4  285s
 64470  9166 4419.76980   48   26 4740.35600 4286.63159  9.57%  39.2  290s
 65753  9287 4679.03100   50    4 4740.35600 4294.17810  9.41%  39.1  295s
 67184  9332     cutoff   39      4740.35600 4302.80000  9.23%  39.0  300s
 68849  9394 4457.74100   49   11 4740.35600 4312.71038  9.02%  38.7  305s
 70324  9446 4422.30716   45   22 4740.35600 4318.45200  8.90%  38.5  310s
 71960  9525 infeasible   45      4740.35600 4327.72135  8.70%  38.2  315s
 73450  9610     cutoff   51      4740.35600 4336.55918  8.52%  38.0  320s
 74945  9786 4665.35727   48    8 4740.35600 4340.35600  8.44%  37.7  325s
 76380  9845 infeasible   46      4740.35600 4347.04327  8.30%  37.5  330s
 77770  9889 infeasible   51      4740.35600 4351.82738  8.20%  37.3  335s
 79257  9898 infeasible   54      4740.35600 4362.15300  7.98%  37.1  340s
 80743  9936     cutoff   46      4740.35600 4369.86468  7.82%  36.9  345s
 82259  9939 infeasible   50      4740.35600 4379.91900  7.60%  36.8  350s
 83957  9832 infeasible   48      4740.35600 4393.72595  7.31%  36.6  355s
 85502  9750 infeasible   56      4740.35600 4401.47768  7.15%  36.4  360s
 86939  9657 4623.91440   49   22 4740.35600 4409.52876  6.98%  36.3  365s
 88659  9632     cutoff   55      4740.35600 4415.82031  6.85%  36.1  370s
 90288  9593     cutoff   56      4740.35600 4419.20800  6.77%  35.9  375s
 91962  9427 4657.55126   48   23 4740.35600 4427.80291  6.59%  35.7  380s
 93678  9336 infeasible   59      4740.35600 4435.33700  6.43%  35.4  385s
 95313  9335 4532.45298   52   10 4740.35600 4438.89891  6.36%  35.2  390s
 96887  9222     cutoff   45      4740.35600 4447.53506  6.18%  35.1  395s
 98701  9045 4511.23181   67   31 4740.35600 4454.72298  6.03%  34.9  400s
 100552  9023 4733.39498   55    4 4740.35600 4457.74100  5.96%  34.7  405s
 102028  8915     cutoff   49      4740.35600 4463.64600  5.84%  34.5  410s
 103919  8868     cutoff   64      4740.35600 4466.23743  5.78%  34.3  415s
 105700  8659 4722.86000   46    9 4740.35600 4472.19747  5.66%  34.2  420s
 107646  8440 4604.24600   55    8 4740.35600 4479.30825  5.51%  34.0  425s
 109234  8279 4735.65100   44   10 4740.35600 4487.44856  5.34%  33.8  430s
 111092  8053     cutoff   45      4740.35600 4491.57312  5.25%  33.6  435s
 112803  7812 4583.53700   46   13 4740.35600 4499.57500  5.08%  33.4  440s
 114751  7532 4525.32742   60   21 4740.35600 4507.66800  4.91%  33.2  445s
 116621  7223     cutoff   49      4740.35600 4514.07505  4.77%  33.1  450s
 118041  7143 4715.66700   53    9 4740.35600 4515.69857  4.74%  33.0  455s
 120004  6834 4557.52954   41   14 4740.35600 4524.07431  4.56%  32.8  460s
 121875  6452 infeasible   43      4740.35600 4531.80348  4.40%  32.6  465s
 123511  6205     cutoff   47      4740.35600 4535.51431  4.32%  32.5  470s
 125182  5785 4540.35600   53    6 4740.35600 4540.35600  4.22%  32.3  475s
 126938  5401 4662.92600   48   13 4740.35600 4542.92600  4.16%  32.1  480s
 128830  4904 4587.68400   56   12 4740.35600 4553.06100  3.95%  32.0  485s
 130448  4524 4580.28087   52   24 4740.35600 4559.32549  3.82%  31.9  490s
 132384  3908 4698.74000   48   21 4740.35600 4575.30174  3.48%  31.7  495s
 133914  3477 4589.22673   56   18 4740.35600 4585.73392  3.26%  31.6  500s
 135613  2946 4658.51100   45   14 4740.35600 4602.96800  2.90%  31.5  505s
 137596  2168 4651.35024   57   20 4740.35600 4625.29460  2.43%  31.3  510s
 139304  1434 infeasible   41      4740.35600 4650.93042  1.89%  31.2  515s
 141477   161 infeasible   61      4740.35600 4719.43894  0.44%  30.9  520s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 6
  Implied bound: 2
  MIR: 1
  Flow cover: 16
  GUB cover: 3
  Inf proof: 10
  Zero half: 7
  RLT: 4
  Relax-and-lift: 3

Explored 141902 nodes (4379191 simplex iterations) in 520.81 seconds (465.50 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 4740.36 4740.36 4751.38 ... 11410.6

Optimal solution found (tolerance 1.00e-04)
Best objective 4.740356002882e+03, best bound 4.740356002882e+03, gap 0.0000%
Gurobi 12.0.0: optimal solution; objective 4740.356003
4.37919e+06 simplex iterations
141902 branching nodes

suffix bestbound OUT;
