Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35813 rows, 12669 columns and 141441 nonzeros
Model fingerprint: 0x11876987
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12168 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [2e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9123 rows and 167 columns
Presolve time: 1.99s
Presolved: 54680 rows, 22328 columns, 291662 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21497 integer (21292 binary)
Found heuristic solution: objective 19710.936000
Found heuristic solution: objective 19310.136000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7151343e+03   1.189637e+02   8.181063e+07      6s
    4080    2.2094685e+03   0.000000e+00   0.000000e+00      6s
    4080    2.2094685e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.04s

Solved with dual simplex

Root relaxation: objective 2.209469e+03, 252 iterations, 0.76 seconds (0.29 work units)
Total elapsed time = 6.40s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1043   886 5125.92780  284   88 6724.18900 2760.97835  58.9%  18.3  145s
  1046   888 4451.48387  233   71 6724.18900 2767.11636  58.8%  18.3  172s
H 1046   845                    6690.9090000 2767.11636  58.6%  27.6  188s
  1051   860 2793.12443   14   65 6690.90900 2767.11636  58.6%  28.0  192s
  1070   863 2954.81543   18   61 6690.90900 2767.11636  58.6%  28.1  195s
  1086   873 2933.22022   21   56 6690.90900 2767.11636  58.6%  28.2  200s
  1098   881 2993.75700   23   49 6690.90900 2767.11636  58.6%  28.3  205s
  1114   893 2971.75300   27   43 6690.90900 2767.11636  58.6%  28.5  210s
  1126   901 3023.06000   30   40 6690.90900 2767.11636  58.6%  28.6  215s
  1140   908 3018.04892   34   58 6690.90900 2767.11636  58.6%  28.8  221s
  1146   912 3225.37024   35   57 6690.90900 2767.11636  58.6%  28.9  225s
  1154   920 3526.42119   37   61 6690.90900 2767.11636  58.6%  29.6  230s
H 1162   880                    6123.4530000 2767.11636  54.8%  29.8  236s
  1171   891 3241.72467   41   71 6123.45300 2767.11636  54.8%  29.9  240s
  1186   900 3307.50900   44   79 6123.45300 2767.11636  54.8%  30.2  245s
  1199   912 3381.44600   46   67 6123.45300 2767.11636  54.8%  30.9  251s
  1216   923 3381.44600   49   60 6123.45300 2767.11636  54.8%  31.2  257s
  1225   928 3517.95398   50   94 6123.45300 2767.11636  54.8%  31.5  260s
  1241   939 3572.75035   53   72 6123.45300 2767.11636  54.8%  31.7  267s
  1249   943 5963.21148   55   78 6123.45300 2767.11636  54.8%  32.3  271s
  1257   949 3766.15400   57   69 6123.45300 2767.11636  54.8%  32.5  275s
  1275   956 3766.15400   62   69 6123.45300 2767.11636  54.8%  32.6  282s
  1279   957 3811.11815   63   88 6123.45300 2767.11636  54.8%  32.7  285s
  1283   964 3814.62660   64   83 6123.45300 2767.11636  54.8%  32.9  292s
  1289   973 3833.99400   66   70 6123.45300 2767.11636  54.8%  33.1  297s
  1300   970 3944.80571   69   71 6123.45300 2767.11636  54.8%  33.5  301s
H 1301   929                    5943.9880000 2767.11636  53.4%  33.4  301s
  1302   939 3497.43542   70   62 5943.98800 2767.11636  53.4%  33.4  306s
  1313   946 3499.41710   73   62 5943.98800 2767.11636  53.4%  33.6  312s
  1324   954 3506.27601   76   64 5943.98800 2767.11636  53.4%  33.9  317s
  1337   964 3902.75320   79   62 5943.98800 2767.11636  53.4%  34.3  324s
  1351   973 3512.50289   83   60 5943.98800 2767.11636  53.4%  34.4  331s
  1365   984 3827.62990   87   57 5943.98800 2767.11636  53.4%  34.6  338s
  1381   993 3519.64979   92   72 5943.98800 2767.11636  53.4%  34.7  345s
  1395  1000 4092.01916   95   66 5943.98800 2767.11636  53.4%  35.3  353s
  1408  1011 4078.12007   99   72 5943.98800 2767.11636  53.4%  35.6  359s
  1423  1008 3766.15400  104   65 5943.98800 2767.11636  53.4%  35.8  364s
  1425  1016 3541.01721  105   66 5943.98800 2767.11636  53.4%  35.8  370s
  1434  1027 3546.74733  108   72 5943.98800 2767.11636  53.4%  35.9  378s
  1449  1037 3788.70752  112   69 5943.98800 2767.11636  53.4%  36.1  387s
  1465  1039 3563.53409  117   62 5943.98800 2767.11636  53.4%  36.3  396s
  1472  1044 3600.59811  117   74 5943.98800 2767.11636  53.4%  36.2  405s
  1479  1057 3565.45048  118   64 5943.98800 2767.11636  53.4%  36.2  414s
  1495  1069 3893.20135  123   64 5943.98800 2767.11636  53.4%  36.2  425s
  1512  1079 4159.52962  127   61 5943.98800 2767.11636  53.4%  36.4  436s
  1528  1091 4191.78200  131   53 5943.98800 2767.11636  53.4%  36.4  447s
  1545  1101 4158.04500  136   59 5943.98800 2767.11636  53.4%  36.5  458s
  1561  1114 4165.96069  140   61 5943.98800 2767.11636  53.4%  36.5  470s
  1579  1128 4167.21939  145   59 5943.98800 2767.11636  53.4%  36.6  481s
  1600  1143 4687.72200  151   58 5943.98800 2767.11636  53.4%  37.1  495s
  1623  1137 4170.27752  158   58 5943.98800 2767.11636  53.4%  37.5  504s
  1625  1139 4540.14500  158   62 5943.98800 2767.11636  53.4%  37.6  513s
H 1627  1106                    5902.7940000 2767.11636  53.1%  37.6  524s
  1634  1133 4540.14500  159   61 5902.79400 2767.11636  53.1%  37.6  538s
  1663  1148 4587.30605  168   58 5902.79400 2767.11636  53.1%  37.8  552s
  1691  1165 4173.48849  176   60 5902.79400 2767.11636  53.1%  38.4  566s
  1718  1178 4678.87803  183   50 5902.79400 2767.11636  53.1%  39.0  582s
  1741  1188 4176.33082  189   59 5902.79400 2767.11636  53.1%  39.5  595s
  1761  1205 4997.01906  194   59 5902.79400 2767.11636  53.1%  40.2  612s
  1792  1223 4889.75322  203   56 5902.79400 2767.11636  53.1%  41.3  630s
  1826  1244 4178.30947  213   64 5902.79400 2767.11636  53.1%  42.5  649s
  1861  1270 4919.62300  222   65 5902.79400 2767.11636  53.1%  43.9  668s
  1901  1278 5089.49500  232   67 5902.79400 2767.11636  53.1%  44.4  684s
  1924  1308 5112.42500  238   57 5902.79400 2767.11636  53.1%  44.7  705s
  1965  1313 4991.68004  249   56 5902.79400 2767.11636  53.1%  44.8  723s
H 1975  1273                    5900.4130000 2767.11636  53.1%  44.8  723s
  1987  1285 5227.53509  255   67 5900.41300 2767.11636  53.1%  45.2  742s
  2015  1298 infeasible  262      5900.41300 2767.11636  53.1%  45.9  765s
  2068  1289 5278.44056  278   61 5900.41300 2767.11636  53.1%  46.0  786s
  2104  1302 5766.27382  289   63 5900.41300 2767.11636  53.1%  46.1  809s
  2154  1326 2767.11636   17   71 5900.41300 2767.11636  53.1%  45.6  835s
  2212  1356 2837.29627   30   58 5900.41300 2767.11636  53.1%  45.3  866s
  2261  1357 3141.04900   40   64 5900.41300 2767.11636  53.1%  45.5  889s
  2278  1394 3064.36535   41   56 5900.41300 2767.11636  53.1%  45.8  918s
  2321  1425 3083.18930   46   50 5900.41300 2767.11636  53.1%  45.8  949s
  2366  1437 3371.05988   59   55 5900.41300 2767.11636  53.1%  46.3  978s
  2393  1476 3344.98185   66   59 5900.41300 2767.11636  53.1%  46.3 1013s
  2441  1510 3580.09409   79   63 5900.41300 2767.11636  53.1%  46.4 1051s
  2491  1529 3809.32875   91   61 5900.41300 2767.11636  53.1%  46.3 1086s
  2527  1562 4063.46298  100   63 5900.41300 2767.11636  53.1%  46.1 1124s
  2572  1565 3983.18857  111   62 5900.41300 2767.11636  53.1%  46.2 1156s
  2590  1578 4161.68900  115   60 5900.41300 2767.11636  53.1%  46.1 1186s
  2609  1611 4318.40200  117   54 5900.41300 2767.11636  53.1%  46.1 1222s
  2654  1663 4468.10886  128   56 5900.41300 2767.11636  53.1%  46.2 1264s
  2730  1698 4696.33905  149   55 5900.41300 2767.11636  53.1%  46.6 1302s
  2797  1762 4775.85391  168   57 5900.41300 2767.11636  53.1%  46.8 1346s
  2895  1803 4979.37145  195   56 5900.41300 2767.11636  53.1%  47.1 1387s
  2979  1846 4882.57439  219   61 5900.41300 2767.11636  53.1%  47.4 1435s
  3090  1877 5369.78119  252   66 5900.41300 2767.11636  53.1%  47.3 1483s
  3190  1967     cutoff  278      5900.41300 2767.11636  53.1%  47.1 1536s
  3304  2025 5681.00400  314   74 5900.41300 2767.11636  53.1%  47.5 1587s
  3386  2066     cutoff  342      5900.41300 2767.11636  53.1%  47.8 1646s
  3505  2143 5359.79048  381   78 5900.41300 2767.11636  53.1%  48.0 1702s
  3596  2236 2995.33625   39   56 5900.41300 2767.11636  53.1%  48.0 1769s
  3689  2330 3592.73900   67   90 5900.41300 2767.11636  53.1%  48.0 1830s
  3783  2434 3641.01400   93   87 5900.41300 2767.11636  53.1%  48.2 1897s
  3889  2524 3670.08130  120   62 5900.41300 2767.11636  53.1%  48.8 1963s
  3983  2538 4167.52683  140   66 5900.41300 2767.11636  53.1%  49.1 2016s
  3997  2629 3747.47757  147   75 5900.41300 2767.11636  53.1%  49.2 2084s
  4104  2744 3791.31551  169   88 5900.41300 2767.11636  53.1%  49.3 2162s
  4248  2876 4226.03515  200   72 5900.41300 2767.11636  53.1%  49.6 2234s
  4383  2998 4774.13842  232   73 5900.41300 2767.11636  53.1%  50.4 2316s
  4528  3108 5049.21735  277   61 5900.41300 2767.11636  53.1%  50.7 2401s
  4671  3209 3362.24289   42   76 5900.41300 2767.11636  53.1%  50.7 2491s
  4799  3320 4019.67978   71   66 5900.41300 2767.11636  53.1%  50.4 2581s
  4939  3463 3882.73409  100   67 5900.41300 2767.11636  53.1%  50.2 2672s
  5082  3587 4276.14949  131   58 5900.41300 2767.11636  53.1%  50.5 2769s
  5208  3741 4588.09522  164   65 5900.41300 2767.11636  53.1%  50.9 2875s
  5366  3776 4434.46314  203   73 5900.41300 2767.11636  53.1%  51.1 2959s
  5401  3947 4200.60322  208   66 5900.41300 2767.11636  53.1%  51.0 3072s
  5596  4124 4640.60143  257   92 5900.41300 2767.11636  53.1%  50.7 3183s
  5813  4268 5301.10608  301   89 5900.41300 2767.11636  53.1%  51.0 3307s
  5994  4439 3120.15133   37  100 5900.41300 2767.11636  53.1%  50.7 3433s
  6172  4609 3882.29668  105   52 5900.41300 2767.11636  53.1%  50.1 3567s
  6349  4796 4282.94515  189   52 5900.41300 2767.11636  53.1%  49.1 3704s
  6561  4976 4717.15290  277   63 5900.41300 2767.11636  53.1%  48.0 3840s
  6752  5152 4850.14654  372   67 5900.41300 2767.11636  53.1%  47.0 3982s
  6948  5197 4889.24037  478   62 5900.41300 2767.11636  53.1%  45.9 4090s
  7011  5356 4903.60953  498   70 5900.41300 2767.11636  53.1%  45.6 4234s
  7256  5541 3224.88822   52   92 5900.41300 2767.11636  53.1%  44.7 4402s
  7457  5741 3820.21053  104   60 5900.41300 2767.11636  53.1%  44.6 4556s
  7660  5921 3985.68521  204   76 5900.41300 2767.11636  53.1%  43.9 4705s
  7852  6096 5078.67683  292   69 5900.41300 2767.11636  53.1%  43.3 4851s
  8048  6280 3238.30236   63   59 5900.41300 2767.11636  53.1%  42.6 5006s
  8236  6512 3695.70928  134   63 5900.41300 2767.11636  53.1%  41.9 5164s
  8488  6686 4235.99135  238   56 5900.41300 2767.11636  53.1%  41.5 5308s
  8662  6880 4840.76703  312   68 5900.41300 2767.11636  53.1%  41.0 5469s
  8878  7108 5301.55460  436   66 5900.41300 2767.11636  53.1%  40.2 5618s
  9128  7268 3377.27899   87   71 5900.41300 2767.11636  53.1%  40.0 5757s
  9288  7416 3630.36516  150   72 5900.41300 2767.11636  53.1%  39.6 5897s
  9447  7558 4728.74459  223   85 5900.41300 2767.11636  53.1%  39.2 6029s
  9629  7831 4228.77835   59   76 5900.41300 2767.11636  53.1%  39.0 6169s
  9933  8038 3645.42000   56   75 5900.41300 2767.11636  53.1%  39.2 6304s
 10141  8250 3862.76555   99   57 5900.41300 2767.11636  53.1%  39.6 6447s
 10362  8461 infeasible  147      5900.41300 2767.11636  53.1%  40.6 6587s
 10608  8697 4835.56157  205   57 5900.41300 2767.11636  53.1%  41.3 6728s
 10877  9022 5306.86633  269   57 5900.41300 2767.11636  53.1%  42.3 6856s
 11232  9247 4645.22843  327   63 5900.41300 2767.11636  53.1%  42.5 6983s
 11543  9386 4736.71989  382   56 5900.41300 2767.11636  53.1%  42.3 7110s
 11743  9463     cutoff  438      5900.41300 2767.11636  53.1%  42.5 7220s
 11869  9647 3342.53556   38  115 5900.41300 2767.11636  53.1%  42.2 7351s
 12055  9843 5784.70000  131   82 5900.41300 2767.11636  53.1%  41.9 7483s
 12273 10045 4450.25640  106   60 5900.41300 2767.11636  53.1%  41.5 7615s
 12540 10234 3175.53424   33  126 5900.41300 2767.11636  53.1%  41.2 7738s
 12737 10324     cutoff  137      5900.41300 2767.11636  53.1%  41.3 7845s
 12841 10491 3774.44500   56   87 5900.41300 2767.11636  53.1%  41.3 7959s
 13045 10766 3477.31327   44   72 5900.41300 2767.11636  53.1%  41.2 8071s
 13320 11019 4917.57400  173   63 5900.41300 2767.11636  53.1%  41.1 8173s
 13607 11039 4001.75379   75   70 5900.41300 2767.11636  53.1%  41.1 8250s
 13627 11183 4137.08774   87   79 5900.41300 2767.11636  53.1%  41.0 8365s
 13815 11358 3431.81738   39   96 5900.41300 2767.11636  53.1%  41.1 8482s
 14004 11534 4797.11517  113   67 5900.41300 2767.11636  53.1%  41.0 8609s
 14180 11715 5026.04642  205   86 5900.41300 2767.11636  53.1%  40.9 8741s
 14381 11898 2768.21311   19   92 5900.41300 2767.11636  53.1%  40.7 8877s
 14565 11899 3464.80944   72 10665 5900.41300 2767.11636  53.1%  40.5 9146s
 14567 11900 3970.31637   99   51 5900.41300 2767.11636  53.1%  40.4 9174s
 14568 11901 5370.28079  553  108 5900.41300 2767.11636  53.1%  40.4 9180s
 14578 11908 4305.24891  186  115 5900.41300 2767.11636  53.1%  40.4 9191s
 14580 11909 3237.65415   54  102 5900.41300 2767.11636  53.1%  40.4 9199s
 14581 11910 5123.71493  209   67 5900.41300 2767.11636  53.1%  40.4 9208s
 14582 11910 2935.79191   25   76 5900.41300 2767.11636  53.1%  40.4 9214s
 14583 11911 3083.18930   48   68 5900.41300 2767.32376  53.1%  40.4 9223s
 14584 11912 3169.52044   62   85 5900.41300 2767.32376  53.1%  40.4 9230s
 14585 11912 5620.68056  360   73 5900.41300 2767.32376  53.1%  40.4 9247s
 14586 11913 5615.63780  260   88 5900.41300 2767.32376  53.1%  40.4 9253s
 14587 11914 4862.43400  186   65 5900.41300 2768.97942  53.1%  40.4 9273s
 14588 11914 3631.15143  106   84 5900.41300 2768.97942  53.1%  40.4 9279s
 14589 11915 5806.12433  259   69 5900.41300 2768.97942  53.1%  40.4 9287s
 14590 11916 4054.51057  147   93 5900.41300 2768.97942  53.1%  40.4 9293s
 14591 11916 4507.34765  191   79 5900.41300 2768.97942  53.1%  40.4 9301s
 14592 11917 5333.64279  129   84 5900.41300 2768.97942  53.1%  40.4 9308s
 14593 11918 2922.06511   28   75 5900.41300 2768.97942  53.1%  40.4 9315s
 14594 11918 3376.95523   96   69 5900.41300 2768.97942  53.1%  40.4 9326s
 14595 11919 3950.41433  161   69 5900.41300 2768.97942  53.1%  40.4 9348s
 14596 11923 2768.97942   27   72 5900.41300 2768.97942  53.1%  41.3 9352s
 14600 11925 2768.97942   29   93 5900.41300 2768.97942  53.1%  41.3 9355s
 14606 11929 2846.65762   31   73 5900.41300 2768.97942  53.1%  41.3 9362s
 14611 11936 2847.90510   32   59 5900.41300 2768.97942  53.1%  41.3 9366s
 14624 11941 2871.93983   34   59 5900.41300 2768.97942  53.1%  41.3 9370s
 14630 11945 2881.61800   36   54 5900.41300 2768.97942  53.1%  41.3 9376s
 14636 11949 2893.71215   37   55 5900.41300 2768.97942  53.1%  41.3 9381s
 14641 11954 3116.50000   39   57 5900.41300 2768.97942  53.1%  41.3 9385s
 14650 11961 2947.21823   42   62 5900.41300 2768.97942  53.1%  41.3 9391s
 14656 11963 2950.44782   44   63 5900.41300 2768.97942  53.1%  41.3 9395s
 14660 11965 2951.53602   45   60 5900.41300 2768.97942  53.1%  41.3 9400s
 14665 11971 2980.34955   46   54 5900.41300 2768.97942  53.1%  41.3 9407s
 14669 11974 2984.34108   47   56 5900.41300 2768.97942  53.1%  41.3 9410s
 14674 11978 3148.03700   48   53 5900.41300 2768.97942  53.1%  41.3 9415s
 14684 11983 3034.33100   51   48 5900.41300 2768.97942  53.1%  41.3 9422s
 14688 11986 3038.29127   52   54 5900.41300 2768.97942  53.1%  41.3 9426s
 14693 11988 3053.76547   54   52 5900.41300 2768.97942  53.1%  41.3 9430s
 14701 11995 3159.84057   56   46 5900.41300 2768.97942  53.1%  41.3 9440s
 14712 12001 3143.26623   59   50 5900.41300 2768.97942  53.1%  41.3 9448s
 14716 12002 3294.62929   60   48 5900.41300 2768.97942  53.1%  41.3 9451s
 14718 12004 3166.48064   61   52 5900.41300 2768.97942  53.1%  41.3 9456s
 14721 12005 3379.19761   61   59 5900.41300 2768.97942  53.1%  41.3 9460s
 14725 12008 3291.41872   62   64 5900.41300 2768.97942  53.1%  41.3 9468s
 14727 12009 3172.23483   63   46 5900.41300 2768.97942  53.1%  41.3 9473s
 14729 12013 3291.41872   63   64 5900.41300 2768.97942  53.1%  41.3 9479s
 14734 12020 3320.68700   64   51 5900.41300 2768.97942  53.1%  41.3 9485s
 14742 12025 3302.82825   66   49 5900.41300 2768.97942  53.1%  41.3 9492s
 14750 12030 3334.53961   68   48 5900.41300 2768.97942  53.1%  41.3 9498s
 14758 12037 3339.41187   70   53 5900.41300 2768.97942  53.1%  41.3 9505s
 14767 12043 3493.98138   72   52 5900.41300 2768.97942  53.1%  41.3 9512s
 14776 12043 3354.24706   75   54 5900.41300 2768.97942  53.1%  41.3 9518s
 14779 12052 3677.14200   75   57 5900.41300 2768.97942  53.1%  41.3 9525s
 14789 12060 3731.25192   77   64 5900.41300 2768.97942  53.1%  41.3 9532s
 14801 12067 3361.43860   80   59 5900.41300 2768.97942  53.1%  41.3 9540s
 14812 12075 3520.00888   82   72 5900.41300 2768.97942  53.1%  41.4 9548s
 14823 12073 3364.68178   85   48 5900.41300 2768.97942  53.1%  41.4 9554s
 14825 12074 3744.48600   85   48 5900.41300 2768.97942  53.1%  41.4 9560s
 14827 12083 3367.28876   86   53 5900.41300 2768.97942  53.1%  41.4 9568s
 14836 12084 3764.22081   88   68 5900.41300 2768.97942  53.1%  41.4 9575s
 14840 12093 3809.64500   90   61 5900.41300 2768.97942  53.1%  41.4 9585s
 14851 12102 3622.56753   92   55 5900.41300 2768.97942  53.1%  41.4 9595s
 14863 12112 3788.68000   95   57 5900.41300 2768.97942  53.1%  41.4 9606s
 14877 12119 3798.26240   98   57 5900.41300 2768.97942  53.1%  41.4 9616s
 14889 12130 3819.16100  100   49 5900.41300 2768.97942  53.1%  41.4 9628s
 14904 12134 3805.81225  104   51 5900.41300 2768.97942  53.1%  41.4 9637s
 14913 12146 3809.22602  106   57 5900.41300 2768.97942  53.1%  41.4 9650s
 14928 12156 4034.44308  110   55 5900.41300 2768.97942  53.1%  41.4 9662s
 14943 12164 4035.06958  114   53 5900.41300 2768.97942  53.1%  41.4 9675s
 14956 12177 4291.05245  117   43 5900.41300 2768.97942  53.1%  41.4 9689s
 14973 12181 4379.19500  122   52 5900.41300 2768.97942  53.1%  41.4 9701s
 14983 12196 4381.18478  124   56 5900.41300 2768.97942  53.1%  41.5 9715s
 15001 12209 4385.00885  129   54 5900.41300 2768.97942  53.1%  41.5 9731s
 15020 12224 4385.14197  133   57 5900.41300 2768.97942  53.1%  41.5 9745s
 15042 12229 4389.89835  138   55 5900.41300 2768.97942  53.1%  41.5 9760s
 15054 12252 4391.61071  141   50 5900.41300 2768.97942  53.1%  41.5 9778s
 15081 12274 4663.37021  147   56 5900.41300 2768.97942  53.1%  41.5 9796s
 15112 12290 4898.08948  155   46 5900.41300 2768.97942  53.1%  41.5 9814s
 15138 12297 4561.75038  162   62 5900.41300 2768.97942  53.1%  41.5 9831s
 15154 12318 4900.01860  168   59 5900.41300 2768.97942  53.1%  41.5 9848s
 15193 12316 4910.22822  177   54 5900.41300 2768.97942  53.1%  41.5 9864s
 15213 12330 5525.75400  181   47 5900.41300 2768.97942  53.1%  41.4 9885s
 15256 12351 5515.12900  192   56 5900.41300 2768.97942  53.1%  41.4 9907s
 15291 12361 5515.12900  201   40 5900.41300 2768.97942  53.1%  41.3 9927s
 15316 12357 5458.64693  208   46 5900.41300 2768.97942  53.1%  41.3 9945s
 15321 12360 5515.12900  209   45 5900.41300 2768.97942  53.1%  41.3 9960s
 15329 12378 infeasible  212      5900.41300 2768.97942  53.1%  41.3 9984s
 15372 12406 3034.33100   50   53 5900.41300 2768.97942  53.1%  41.3 10008s
 15415 12431 3535.50209   60   87 5900.41300 2768.97942  53.1%  41.4 10033s
 15454 12446 3261.94836   71   72 5900.41300 2768.97942  53.1%  41.4 10061s
 15484 12475 3364.61223   79   74 5900.41300 2768.97942  53.1%  41.4 10089s
 15523 12503 3465.36896   89   86 5900.41300 2768.97942  53.1%  41.4 10119s
 15565 12524 3469.90294  100   71 5900.41300 2768.97942  53.1%  41.4 10150s
 15602 12551 3475.46092  110   77 5900.41300 2768.97942  53.1%  41.4 10182s
 15645 12583 3590.75652  120   80 5900.41300 2768.97942  53.1%  41.5 10218s
 15692 12606 3651.54055  132   69 5900.41300 2768.97942  53.1%  41.4 10251s
 15734 12602 4075.54881  142   78 5900.41300 2768.97942  53.1%  41.4 10279s
 15750 12650 3799.63226  145   76 5900.41300 2768.97942  53.1%  41.4 10317s
 15813 12665 3910.17600  158   52 5900.41300 2768.97942  53.1%  41.4 10355s
