Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35639 rows, 12608 columns and 140676 nonzeros
Model fingerprint: 0x6adda721
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12107 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9126 rows and 169 columns
Presolve time: 1.68s
Presolved: 54509 rows, 22269 columns, 289871 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21438 integer (21231 binary)
Found heuristic solution: objective 16861.296000
Found heuristic solution: objective 16624.349000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.286377e+04      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

     127 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.2164497e-15      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     957    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     957    2.5338692e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.05s

Solved with primal simplex

Root relaxation: objective 2.533869e+03, 957 iterations, 0.87 seconds (0.25 work units)
Total elapsed time = 6.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   971   831 2681.45284   11   85 6733.24300 2591.09900  61.5%  16.3   75s
   974   833 3617.26141   69   62 6733.24300 2591.09900  61.5%  16.2   80s
   977   835 4486.36806  170   78 6733.24300 2591.09900  61.5%  16.2   85s
   981   837 5873.11627  296   86 6733.24300 2591.09900  61.5%  16.1   90s
   984   839 5447.42887  250   63 6733.24300 2591.09900  61.5%  16.1   96s
   985   843 2591.09900   14   67 6733.24300 2591.09900  61.5%  34.7  103s
   989   856 2591.09900   16   69 6733.24300 2591.09900  61.5%  34.7  105s
H 1012   819                    6547.2800000 2591.09900  60.4%  34.8  110s
  1020   825 2686.01400   25   76 6547.28000 2591.09900  60.4%  34.7  117s
  1023   837 2758.87000   26   80 6547.28000 2591.09900  60.4%  34.7  122s
  1036   847 2765.78935   30   76 6547.28000 2591.09900  60.4%  34.6  128s
  1050   857 2797.22574   34   92 6547.28000 2591.09900  60.4%  34.7  135s
H 1058   815                    6539.5560000 2591.09900  60.4%  34.7  135s
  1065   827 2863.01820   38   82 6539.55600 2591.09900  60.4%  34.8  141s
  1080   832 2874.34734   42   77 6539.55600 2591.09900  60.4%  35.0  147s
H 1090   792                    6494.9140000 2591.09900  60.1%  35.0  153s
H 1091   756                    6045.7950000 2591.09900  57.1%  35.0  153s
  1092   770 2897.09891   45   92 6045.79500 2591.09900  57.1%  35.0  160s
  1107   780 2982.11691   49   78 6045.79500 2591.09900  57.1%  35.2  166s
  1122   790 3047.99800   52   80 6045.79500 2591.09900  57.1%  35.1  173s
  1137   803 3063.27435   56   82 6045.79500 2591.09900  57.1%  35.1  181s
  1155   813 3087.55100   60   75 6045.79500 2591.09900  57.1%  34.8  188s
  1171   826 3101.41040   64   85 6045.79500 2591.09900  57.1%  34.7  195s
  1189   836 3318.50900   68   76 6045.79500 2591.09900  57.1%  34.7  202s
  1205   848 3355.84882   72   91 6045.79500 2591.09900  57.1%  34.5  208s
  1222   853 3254.13671   77   78 6045.79500 2591.09900  57.1%  34.5  215s
  1233   863 3363.22558   79   82 6045.79500 2591.09900  57.1%  34.4  221s
  1247   877 3279.63767   82   74 6045.79500 2591.09900  57.1%  34.4  228s
  1265   887 3280.54660   86   81 6045.79500 2591.09900  57.1%  34.4  234s
  1281   885 3405.50093   89   84 6045.79500 2591.09900  57.1%  34.6  240s
H 1283   851                    5984.0830000 2591.09900  56.7%  34.5  240s
  1285   867 3356.36023   90   93 5984.08300 2591.09900  56.7%  34.5  248s
  1302   869 3486.87649   94   91 5984.08300 2591.09900  56.7%  34.4  254s
  1310   885 3571.52351   96   85 5984.08300 2591.09900  56.7%  34.3  260s
  1328   897 3329.62824  100   90 5984.08300 2591.09900  56.7%  34.4  265s
  1346   910 3510.55507  104   80 5984.08300 2591.09900  56.7%  34.4  272s
  1365   911 3343.39862  109   90 5984.08300 2591.09900  56.7%  34.6  279s
  1373   927 3343.39862  111   90 5984.08300 2591.09900  56.7%  34.5  287s
  1391   941 3349.06679  115  100 5984.08300 2591.09900  56.7%  34.5  297s
  1411   954 3352.90888  119   97 5984.08300 2591.09900  56.7%  34.7  306s
H 1431   931                    5925.1420000 2591.09900  56.3%  34.8  317s
H 1439   898                    5884.1030000 2591.09900  56.0%  34.9  317s
  1448   919 3365.77002  128   92 5884.10300 2591.09900  56.0%  34.9  325s
  1472   922 3679.93728  133   96 5884.10300 2591.09900  56.0%  34.9  333s
H 1478   890                    5550.7360000 2591.09900  53.3%  34.9  333s
  1483   913 3679.93728  136   95 5550.73600 2591.09900  53.3%  34.9  343s
  1508   930 3368.67961  142   91 5550.73600 2591.09900  53.3%  35.0  352s
  1533   947 3764.26158  147   87 5550.73600 2591.09900  53.3%  35.1  361s
  1559   966 3427.11690  153   83 5550.73600 2591.09900  53.3%  35.2  373s
  1586   982 3943.61493  159  107 5550.73600 2591.09900  53.3%  35.4  384s
H 1591   952                    5441.9330000 2591.09900  52.4%  35.5  384s
H 1604   921                    5441.6200000 2591.09900  52.4%  35.5  384s
  1611   947 3593.30414  165   97 5441.62000 2591.09900  52.4%  35.6  397s
  1640   963 3617.53866  172  109 5441.62000 2591.09900  52.4%  35.6  408s
  1665   986 3627.82011  177  102 5441.62000 2591.09900  52.4%  35.7  420s
  1697   998 3678.33643  184   87 5441.62000 2591.09900  52.4%  35.8  432s
  1719   992 3689.24931  190   90 5441.62000 2591.09900  52.4%  36.0  443s
H 1721   969                    5398.5410000 2591.09900  52.0%  35.9  453s
  1723  1004 3689.83886  191   88 5398.54100 2591.09900  52.0%  36.0  465s
  1759  1028 3723.32343  199   91 5398.54100 2591.09900  52.0%  36.1  478s
  1795  1043 3732.57965  207   98 5398.54100 2591.09900  52.0%  36.1  492s
  1822  1075 3807.53157  213   94 5398.54100 2591.09900  52.0%  36.1  507s
  1863  1102 4238.90711  223   93 5398.54100 2591.09900  52.0%  36.0  523s
  1904  1134 3903.20985  233   98 5398.54100 2591.09900  52.0%  36.1  540s
  1949  1155 3962.34947  243  102 5398.54100 2591.09900  52.0%  36.2  555s
  1986  1189 3831.77004  253   98 5398.54100 2591.09900  52.0%  36.5  574s
  2033  1211 3857.23315  263   98 5398.54100 2591.09900  52.0%  36.7  593s
  2070  1255 3900.77682  271  104 5398.54100 2591.09900  52.0%  36.7  612s
  2128  1275 4148.70801  283   87 5398.54100 2591.09900  52.0%  36.8  631s
  2167  1322 4141.86047  291   88 5398.54100 2591.09900  52.0%  36.9  654s
  2229  1356 4531.47469  305   75 5398.54100 2591.09900  52.0%  36.9  674s
  2284  1405 4832.12747  319   80 5398.54100 2591.09900  52.0%  36.7  695s
  2355  1436 5290.97347  337   87 5398.54100 2591.09900  52.0%  36.5  719s
  2417  1495 4743.89947  356   80 5398.54100 2591.09900  52.0%  36.3  748s
  2513  1528 4762.35146  380   83 5398.54100 2591.09900  52.0%  36.3  773s
  2594  1606 5001.64734  406   73 5398.54100 2591.09900  52.0%  36.0  797s
  2689  1618 5141.97235  435   73 5398.54100 2591.09900  52.0%  36.0  820s
H 2706  1618                    5398.5408823 2591.09900  52.0%  35.8  820s
  2715  1678 5142.20336  448   73 5398.54088 2591.09900  52.0%  35.8  845s
  2790  1751 2796.44881   34   87 5398.54088 2591.09900  52.0%  35.8  870s
H 2839  1751                    5398.5407955 2591.09900  52.0%  35.8  870s
  2863  1827 2923.11787   54   97 5398.54080 2591.09900  52.0%  35.8  895s
  2939  1882 3150.64607   73   93 5398.54080 2591.09900  52.0%  36.0  920s
H 2958  1833                    5192.8190000 2591.09900  50.1%  35.9  920s
H 2994  1859                    5053.6410000 2591.09900  48.7%  36.0  953s
H 2999  1844                    4974.8280000 2591.09900  47.9%  36.0  953s
  3072  1936 3438.95300  103   78 4974.82800 2591.09900  47.9%  36.2  988s
  3164  2020 3508.28444  125   75 4974.82800 2591.09900  47.9%  36.4 1019s
H 3248  2063                    4848.3310000 2591.09900  46.6%  36.6 1049s
  3332  2169 3652.21179  164   68 4848.33100 2591.09900  46.6%  36.9 1080s
  3438  2320 3961.29400  190   86 4848.33100 2591.09900  46.6%  37.0 1117s
  3591  2457 4411.62698  229   68 4848.33100 2591.09900  46.6%  36.8 1155s
H 3653  2424                    4774.0310000 2591.09900  45.7%  36.9 1155s
  3731  2573     cutoff  260      4774.03100 2591.09900  45.7%  36.7 1192s
H 3732  2557                    4706.7670000 2591.09900  44.9%  36.7 1192s
  3901  2599 4547.35600  295   68 4706.76700 2591.09900  44.9%  36.7 1229s
  3983  2690 4593.53300  316   62 4706.76700 2591.09900  44.9%  36.6 1272s
  4087  2743 infeasible  346      4706.76700 2591.09900  44.9%  36.6 1318s
H 4211  2750                    4663.6010000 2591.09900  44.4%  36.6 1357s
  4250  2815 infeasible  400      4663.60100 2591.09900  44.4%  36.6 1410s
  4387  2885 4186.40877  464   78 4663.60100 2591.09900  44.4%  36.2 1463s
  4533  3024 infeasible  532      4663.60100 2591.09900  44.4%  36.0 1514s
  4682  3159 2946.09000   48   84 4663.60100 2591.09900  44.4%  35.9 1573s
  4817  3320 3176.63758   83   89 4663.60100 2591.09900  44.4%  36.2 1629s
  4985  3459 3651.35963  120   87 4663.60100 2591.09900  44.4%  36.3 1689s
  5157  3619 3497.98877  157   81 4663.60100 2591.09900  44.4%  36.1 1751s
  5351  3809 3553.57536  202   82 4663.60100 2591.09900  44.4%  36.0 1815s
H 5545  3985                    4661.2560000 2591.09900  44.4%  35.7 1875s
  5741  4162 2856.53450   44   84 4661.25600 2591.09900  44.4%  36.0 1938s
  5918  4455 3479.86651   90   75 4661.25600 2591.09900  44.4%  35.9 2009s
  6211  4658 3609.71371  158   75 4661.25600 2591.09900  44.4%  36.6 2071s
H 6470  4683                    4630.8680000 2591.09900  44.0%  36.9 2134s
  6659  4871     cutoff  306      4630.86800 2591.09900  44.0%  36.8 2201s
  6885  5055 2771.89856   57  119 4630.86800 2591.09900  44.0%  36.5 2260s
  7069  5300 3086.00864  109  102 4630.86800 2591.09900  44.0%  36.1 2326s
  7328  5532 3478.13413  192   79 4630.86800 2591.09900  44.0%  35.5 2408s
  7560  5675 3523.04017  310   83 4630.86800 2591.09900  44.0%  34.9 2463s
  7723  5901 2653.50896   22  130 4630.86800 2591.09900  44.0%  34.6 2521s
  7949  6056 3263.65804   66   91 4630.86800 2591.09900  44.0%  34.4 2579s
  8141  6244 3394.42105  103   60 4630.86800 2591.09900  44.0%  34.5 2641s
  8329  6428 3482.58829  181   69 4630.86800 2591.09900  44.0%  34.2 2700s
H 8513  6577                    4627.6290000 2591.09900  44.0%  33.8 2759s
  8688  6777 infeasible  341      4627.62900 2591.09900  44.0%  33.4 2825s
  8908  6975 2965.79587   71  100 4627.62900 2591.09900  44.0%  33.1 2891s
  9106  7213 3231.55749  140   82 4627.62900 2591.09900  44.0%  33.0 2955s
H 9344  7362                    4621.8640000 2591.09900  43.9%  32.5 3013s
  9500  7582 3605.61685  303   78 4621.86400 2591.09900  43.9%  32.1 3074s
  9720  7819 3680.61826  408   82 4621.86400 2591.09900  43.9%  31.6 3134s
  9957  8015 3722.71689  525   80 4621.86400 2591.09900  43.9%  30.9 3200s
 10189  8173 4389.49262  589   64 4621.86400 2591.09900  43.9%  30.4 3260s
 10408  8334 2967.01990   57  110 4621.86400 2591.09900  43.9%  30.3 3316s
 10589  8515 3140.01284  117   66 4621.86400 2591.09900  43.9%  30.2 3382s
 10782  8637 3386.81313  184   68 4621.86400 2591.09900  43.9%  30.1 3446s
 10913  8691 3507.67013  235   78 4621.86400 2591.09900  43.9%  30.0 3501s
 10967  8878 3523.39128  258   79 4621.86400 2591.09900  43.9%  30.0 3561s
 11174  9119 3499.63282   57   75 4621.86400 2591.09900  43.9%  30.0 3628s
 11415  9335 3924.01071  172   88 4621.86400 2591.09900  43.9%  30.0 3688s
 11654  9630 3248.74761   70  139 4621.86400 2591.09900  43.9%  30.0 3749s
 11949  9783 4507.36353  213   64 4621.86400 2591.09900  43.9%  30.2 3806s
 12163  9979 3017.24389   63  109 4621.86400 2591.09900  43.9%  30.2 3867s
 12359 10221 3417.20314  136   77 4621.86400 2591.09900  43.9%  30.1 3927s
 12601 10510 3585.06024  238   66 4621.86400 2591.09900  43.9%  29.9 3988s
 12908 10681 4386.15260  387   71 4621.86400 2591.09900  43.9%  29.5 4047s
 13133 10851 3281.69100  101   49 4621.86400 2591.09900  43.9%  29.5 4098s
 13303 10960 3390.92376  194   56 4621.86400 2591.09900  43.9%  29.3 4144s
 13415 11129 3739.81811  252   44 4621.86400 2591.09900  43.9%  29.1 4196s
 13637 11298 2692.41881   28  109 4621.86400 2591.09900  43.9%  28.9 4246s
 13806 11472 4244.84500   67   50 4621.86400 2591.09900  43.9%  29.0 4298s
 14026 11634 3251.66700   63   73 4621.86400 2591.09900  43.9%  29.0 4349s
 14188 11823 3868.28759  156   70 4621.86400 2591.09900  43.9%  29.0 4399s
 14398 11974 3379.21343   69   82 4621.86400 2591.09900  43.9%  29.1 4452s
 14570 11975 3377.94114  159 6057 4621.86400 2591.09900  43.9%  29.1 4581s
 14572 11976 3541.34294  157   66 4621.86400 2591.09900  43.9%  29.1 4590s
 14576 11979 3756.94551  147  126 4621.86400 2591.09900  43.9%  29.1 4598s
 14577 11980 3703.20535  133   69 4621.86400 2591.09900  43.9%  29.1 4602s
 14578 11980 3896.86000   62   95 4621.86400 2591.09900  43.9%  29.1 4605s
 14579 11981 3739.22500  160   69 4621.86400 2591.09900  43.9%  29.1 4610s
 14581 11982 3217.11339   59   66 4621.86400 2591.09900  43.9%  29.1 4627s
 14582 11983 2986.68170   39   98 4621.86400 2591.09900  43.9%  29.1 4630s
 14584 11984 3080.91433   80   94 4621.86400 2591.09900  43.9%  29.1 4638s
 14585 11985 3296.33800   99   67 4621.86400 2591.09900  43.9%  29.0 4642s
 14586 11986 3216.14673  103   92 4621.86400 2591.09900  43.9%  29.0 4646s
 14587 11986 3689.15377  244   72 4621.86400 2591.09900  43.9%  29.0 4654s
 14588 11987 3995.68410  211   98 4621.86400 2591.09900  43.9%  29.0 4657s
 14589 11988 3249.64700   95   67 4621.86400 2591.09900  43.9%  29.0 4662s
 14590 11988 3884.48343  340   91 4621.86400 2591.09900  43.9%  29.0 4665s
 14591 11989 3198.28797  147   69 4621.86400 2591.09900  43.9%  29.0 4670s
 14593 11990 2886.24624   58   66 4621.86400 2591.09900  43.9%  29.0 4679s
 14594 11994 2591.09900   24   67 4621.86400 2591.09900  43.9%  30.2 4680s
 14622 12013 2668.18282   33   58 4621.86400 2591.09900  43.9%  30.2 4686s
 14633 12026 2742.53657   37   60 4621.86400 2591.09900  43.9%  30.2 4690s
 14653 12035 2907.00934   42   58 4621.86400 2591.09900  43.9%  30.2 4696s
 14665 12048 3275.84959   45   75 4621.86400 2591.09900  43.9%  30.2 4701s
 14682 12056 3031.05200   50   62 4621.86400 2591.09900  43.9%  30.3 4707s
 14692 12062 3031.05200   51   62 4621.86400 2591.09900  43.9%  30.3 4711s
 14704 12073 3031.05200   52   65 4621.86400 2591.09900  43.9%  30.3 4717s
 14718 12084 3137.12900   56   70 4621.86400 2591.09900  43.9%  30.2 4722s
 14727 12090 3151.73641   59   69 4621.86400 2591.09900  43.9%  30.2 4725s
 14746 12099 3317.32000   63   68 4621.86400 2591.09900  43.9%  30.2 4731s
 14761 12113 3286.62273   67   66 4621.86400 2591.09900  43.9%  30.2 4736s
 14781 12119 3296.73756   72   74 4621.86400 2591.09900  43.9%  30.2 4741s
 14785 12121 3298.63634   73   64 4621.86400 2591.09900  43.9%  30.2 4745s
 14790 12129 3300.92153   74   64 4621.86400 2591.09900  43.9%  30.2 4750s
 14806 12144 3734.15050   76   76 4621.86400 2591.09900  43.9%  30.2 4756s
 14817 12153 3525.33166   79   73 4621.86400 2591.09900  43.9%  30.2 4760s
 14842 12159 3555.64900   85   64 4621.86400 2591.09900  43.9%  30.2 4766s
 14857 12181 3571.42963   89   68 4621.86400 2591.09900  43.9%  30.2 4773s
 14871 12189 3613.56800   93   54 4621.86400 2591.09900  43.9%  30.2 4777s
 14883 12198 3613.56800   96   51 4621.86400 2591.09900  43.9%  30.2 4780s
 14896 12208 3811.53300   99   59 4621.86400 2591.09900  43.9%  30.2 4785s
 14927 12223 3832.52122  107   59 4621.86400 2591.09900  43.9%  30.2 4792s
 14937 12237 3841.09320  110   63 4621.86400 2591.09900  43.9%  30.2 4797s
 14954 12249 4101.18700  114   53 4621.86400 2591.09900  43.9%  30.2 4801s
 14972 12267 4207.66900  119   57 4621.86400 2591.09900  43.9%  30.2 4806s
 14996 12278 3924.24942  126   62 4621.86400 2591.09900  43.9%  30.2 4811s
 15016 12300 4111.20029  130   54 4621.86400 2591.09900  43.9%  30.2 4816s
 15046 12317 3948.20086  139   53 4621.86400 2591.09900  43.9%  30.2 4821s
 15074 12319 4582.08983  146   51 4621.86400 2591.09900  43.9%  30.2 4826s
 15097 12314 2591.09900   27   73 4621.86400 2591.09900  43.9%  30.2 4831s
 15100 12329 2591.09900   27   72 4621.86400 2591.09900  43.9%  30.2 4837s
 15126 12335 2591.09900   33   76 4621.86400 2591.09900  43.9%  30.2 4844s
 15148 12350 2620.52770   37   90 4621.86400 2591.09900  43.9%  30.2 4850s
 15171 12363 2651.86756   41   87 4621.86400 2591.09900  43.9%  30.2 4857s
 15191 12369 2747.63600   45   85 4621.86400 2591.09900  43.9%  30.2 4864s
 15204 12388 2825.07695   49   92 4621.86400 2591.09900  43.9%  30.2 4872s
 15227 12403 2843.98878   54  104 4621.86400 2591.09900  43.9%  30.1 4880s
 15250 12418 3006.22662   59  101 4621.86400 2591.09900  43.9%  30.1 4888s
 15273 12426 2951.47700   64   88 4621.86400 2591.09900  43.9%  30.1 4896s
 15288 12447 3013.39452   68   84 4621.86400 2591.09900  43.9%  30.1 4905s
 15314 12440 3060.23394   75   79 4621.86400 2591.09900  43.9%  30.1 4912s
 15316 12441 3080.36280   75   91 4621.86400 2591.09900  43.9%  30.2 4922s
 15318 12443 3102.63221   76   82 4621.86400 2591.09900  43.9%  30.2 4929s
 15320 12459 3252.47272   76   81 4621.86400 2591.09900  43.9%  30.2 4938s
 15337 12477 3363.45875   78   83 4621.86400 2591.09900  43.9%  30.2 4947s
 15361 12500 3253.46759   84   91 4621.86400 2591.09900  43.9%  30.2 4957s
 15392 12526 3512.16552   92   82 4621.86400 2591.09900  43.9%  30.2 4967s
 15428 12540 3744.50755  102   77 4621.86400 2591.09900  43.9%  30.2 4976s
 15454 12578 3764.76449  109   81 4621.86400 2591.09900  43.9%  30.3 4987s
 15501 12625 3866.64713  122   92 4621.86400 2591.09900  43.9%  30.3 4999s
 15566 12657 4154.09790  140   78 4621.86400 2591.09900  43.9%  30.3 5010s
 15620 12670 4203.86920  155   69 4621.86400 2591.09900  43.9%  30.3 5021s
 15676 12686 4553.42412  173   64 4621.86400 2591.09900  43.9%  30.4 5033s
 15746 12705 2778.46542   32  105 4621.86400 2591.09900  43.9%  30.5 5045s
 15800 12733 2823.76300   47   82 4621.86400 2591.09900  43.9%  30.5 5059s
 15862 12743 2864.31464   61   91 4621.86400 2591.09900  43.9%  30.6 5073s
 15901 12773 3055.57825   69   88 4621.86400 2591.09900  43.9%  30.6 5088s
 15967 12786 2994.47639   81   92 4621.86400 2591.09900  43.9%  30.6 5103s
 16025 12818 3019.46217   93   92 4621.86400 2591.09900  43.9%  30.7 5120s
 16076 12838 3082.04137  106   99 4621.86400 2591.09900  43.9%  30.7 5136s
 16113 12890 3372.52115  116   80 4621.86400 2591.09900  43.9%  30.7 5154s
 16177 12920 3441.35317  130   93 4621.86400 2591.09900  43.9%  30.8 5172s
 16229 12987 3202.23347  141   93 4621.86400 2591.09900  43.9%  30.8 5192s
 16313 13041 3473.85898  155   95 4621.86400 2591.09900  43.9%  30.8 5211s
 16396 13109 3960.35514  168   99 4621.86400 2591.09900  43.9%  30.8 5231s
 16500 13125 3475.14538  184   76 4621.86400 2591.09900  43.9%  30.9 5251s
 16586 13167 3528.00893  199   81 4621.86400 2591.09900  43.9%  31.0 5273s
 16659 13208 3795.69937  220   75 4621.86400 2591.09900  43.9%  31.1 5295s
 16725 13248 4443.72990  240   75 4621.86400 2591.09900  43.9%  31.2 5319s
 16802 13286 2877.09681   44   88 4621.86400 2591.09900  43.9%  31.2 5344s
 16866 13364 3163.91588   60   91 4621.86400 2591.09900  43.9%  31.3 5371s
 16965 13349 3192.77717   84   95 4621.86400 2591.09900  43.9%  31.3 5393s
 16983 13470 3374.11434   91   94 4621.86400 2591.09900  43.9%  31.3 5421s
 17111 13576 3690.41108  126   84 4621.86400 2591.09900  43.9%  31.4 5449s
 17261 13709 4156.99746  168   72 4621.86400 2591.09900  43.9%  31.6 5480s
 17482 13719 4400.51652  233   78 4621.86400 2591.09900  43.9%  31.7 5511s
 17666 13743 2797.29878   52  108 4621.86400 2591.09900  43.9%  31.7 5540s
 17751 13830 3021.46555   76   90 4621.86400 2591.09900  43.9%  31.6 5575s
 17866 13933 3279.55977  102   58 4621.86400 2591.09900  43.9%  31.6 5610s
 18010 14053 3630.43795  136   87 4621.86400 2591.09900  43.9%  31.6 5647s
 18199 14079 4059.43078  214   69 4621.86400 2591.09900  43.9%  31.5 5681s
