Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35643 rows, 12604 columns and 140639 nonzeros
Model fingerprint: 0xc16c3e67
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12103 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9080 rows and 157 columns
Presolve time: 1.32s
Presolved: 54467 rows, 22253 columns, 293250 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21422 integer (21227 binary)
Found heuristic solution: objective 18247.102000
Found heuristic solution: objective 17992.701000
Found heuristic solution: objective 17972.491000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.843252e+03, 287 iterations, 0.61 seconds (0.28 work units)
Total elapsed time = 5.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   789   598 3708.86231   61   63 5562.28700 3127.03800  43.8%  20.7  117s
   791   599 4470.03951  119   60 5562.28700 3127.03800  43.8%  20.7  122s
   794   601 3741.85800   54   91 5562.28700 3127.03800  43.8%  20.6  125s
   796   603 5506.41859  215   68 5562.28700 3127.03800  43.8%  20.6  130s
   797   603 3725.19087   54   68 5562.28700 3127.03800  43.8%  20.5  138s
   799   605 3506.82791   69   60 5562.28700 3127.03800  43.8%  20.5  142s
   801   606 5562.28700  237   67 5562.28700 3127.03800  43.8%  20.4  147s
   803   607 3390.42741   37   67 5562.28700 3127.03800  43.8%  20.4  160s
   808   619 3143.63450   26   67 5562.28700 3127.03800  43.8%  41.0  165s
   826   630 3146.26500   31   74 5562.28700 3127.03800  43.8%  41.1  170s
   836   634 3146.26500   34   73 5562.28700 3127.03800  43.8%  41.7  177s
   840   640 3177.18873   35   73 5562.28700 3127.03800  43.8%  41.8  180s
   857   652 3223.92460   40   73 5562.28700 3127.03800  43.8%  41.8  187s
   865   659 3229.71426   42   80 5562.28700 3127.03800  43.8%  41.9  191s
   884   670 3827.51485   46   93 5562.28700 3127.03800  43.8%  42.9  197s
   894   671 3484.04533   49   73 5562.28700 3127.03800  43.8%  43.0  202s
   898   682 3472.38500   50   64 5562.28700 3127.03800  43.8%  42.9  208s
   908   687 3472.38500   52   57 5562.28700 3127.03800  43.8%  42.8  212s
   917   692 3527.34900   54   48 5562.28700 3127.03800  43.8%  43.3  216s
   925   699 3482.78805   56   69 5562.28700 3127.03800  43.8%  43.4  220s
   944   712 3489.85976   60   60 5562.28700 3127.03800  43.8%  43.7  229s
   954   715 3505.87110   62   57 5562.28700 3127.03800  43.8%  43.7  233s
   960   717 3492.22453   64   60 5562.28700 3127.03800  43.8%  43.8  236s
   964   725 3494.22845   65   59 5562.28700 3127.03800  43.8%  43.7  241s
   973   732 3495.89991   67   58 5562.28700 3127.03800  43.8%  43.6  245s
   983   737 3574.15310   69   63 5562.28700 3127.03800  43.8%  43.5  250s
  1000   750 3699.45000   73   59 5562.28700 3127.03800  43.8%  43.4  258s
  1010   756 3498.24100   76   60 5562.28700 3127.03800  43.8%  43.4  263s
  1020   756 3768.30900   78   58 5562.28700 3127.03800  43.8%  43.6  267s
  1023   764 3712.48616   79   69 5562.28700 3127.03800  43.8%  43.5  270s
  1042   778 3750.70100   84   65 5562.28700 3127.03800  43.8%  43.9  279s
  1052   784 3505.20729   87   70 5562.28700 3127.03800  43.8%  44.3  284s
  1062   793 3699.45000   89   60 5562.28700 3127.03800  43.8%  44.4  289s
  1074   800 3794.60700   92   89 5562.28700 3127.03800  43.8%  44.7  295s
  1087   805 3509.16500   96   89 5562.28700 3127.03800  43.8%  45.0  304s
  1094   814 3579.17869   97   83 5562.28700 3127.03800  43.8%  45.1  310s
  1106   824 3721.80442  100   85 5562.28700 3127.03800  43.8%  45.2  317s
  1120   833 3515.35805  104   78 5562.28700 3127.03800  43.8%  45.1  323s
  1133   843 3722.47731  107   70 5562.28700 3127.03800  43.8%  45.6  330s
  1148   852 3517.74335  111   71 5562.28700 3127.03800  43.8%  45.9  337s
  1162   861 3888.25600  114   70 5562.28700 3127.03800  43.8%  46.0  344s
  1175   870 4042.42675  117   80 5562.28700 3127.03800  43.8%  46.2  351s
  1189   868 3724.58713  121   71 5562.28700 3127.03800  43.8%  46.3  357s
  1191   871 3615.24474  121   80 5562.28700 3127.03800  43.8%  46.4  366s
  1195   885 3617.74068  123   95 5562.28700 3127.03800  43.8%  46.3  375s
  1210   898 3782.04667  127   84 5562.28700 3127.03800  43.8%  46.3  383s
  1228   912 3779.46500  132   80 5562.28700 3127.03800  43.8%  46.1  392s
  1248   925 3966.72601  136   74 5562.28700 3127.03800  43.8%  46.0  401s
  1268   940 3919.96239  141   63 5562.28700 3127.03800  43.8%  45.7  411s
  1290   947 4011.42701  146   69 5562.28700 3127.03800  43.8%  45.8  420s
  1304   965 4329.03330  150   55 5562.28700 3127.03800  43.8%  46.0  430s
  1327   983 4026.23588  157   75 5562.28700 3127.03800  43.8%  45.9  442s
  1352  1001 4573.90138  164   74 5562.28700 3127.03800  43.8%  46.0  452s
  1379  1010 4574.88396  172   71 5562.28700 3127.03800  43.8%  46.0  464s
  1398  1030 4037.28793  177   64 5562.28700 3127.03800  43.8%  46.3  475s
  1427  1040 infeasible  185      5562.28700 3127.03800  43.8%  46.7  486s
  1451  1060 4693.33499  192   53 5562.28700 3127.03800  43.8%  46.8  498s
  1482  1081 4961.05367  201   78 5562.28700 3127.03800  43.8%  47.0  512s
  1513  1101 5224.84315  210   85 5562.28700 3127.03800  43.8%  47.2  526s
  1545  1127 4414.93852  220   68 5562.28700 3127.03800  43.8%  47.2  541s
  1587  1149 4518.34605  234   65 5562.28700 3127.03800  43.8%  47.0  560s
  1625  1158 5019.10900  245   68 5562.28700 3127.03800  43.8%  46.7  577s
  1651  1181 infeasible  252      5562.28700 3127.03800  43.8%  46.7  596s
  1695  1185 4736.29578  269   78 5562.28700 3127.03800  43.8%  46.4  619s
  1741  1193 4742.12439  290   78 5562.28700 3127.03800  43.8%  46.0  642s
  1776  1199 4865.23171  301   88 5562.28700 3127.03800  43.8%  46.1  664s
  1818  1207 4760.86737  320   84 5562.28700 3127.03800  43.8%  45.9  687s
  1869  1227 4798.35964  348   85 5562.28700 3127.03800  43.8%  45.4  710s
  1931  1248 3489.24300   35   70 5562.28700 3127.03800  43.8%  45.3  730s
  1973  1245 3505.87400   46   55 5562.28700 3127.03800  43.8%  45.1  747s
  1984  1292 3530.18417   47   61 5562.28700 3127.03800  43.8%  45.2  770s
  2036  1332 3769.92338   58   67 5562.28700 3127.03800  43.8%  44.9  793s
  2095  1388 3564.61054   73   68 5562.28700 3127.03800  43.8%  44.9  819s
  2170  1435 3885.04100   90   70 5562.28700 3127.03800  43.8%  44.9  847s
  2243  1484 3589.74187  106   71 5562.28700 3127.03800  43.8%  44.7  872s
  2322  1519 3798.35762  123   86 5562.28700 3127.03800  43.8%  45.1  896s
  2391  1498 3625.23477  139   85 5562.28700 3127.03800  43.8%  45.4  917s
  2393  1530 3618.32061  140   83 5562.28700 3127.03800  43.8%  45.4  944s
  2432  1576 4392.19810  152   72 5562.28700 3127.03800  43.8%  45.5  974s
  2503  1640 4496.56600  170   74 5562.28700 3127.03800  43.8%  45.9 1007s
  2593  1692 4112.87300  193   68 5562.28700 3127.03800  43.8%  46.1 1040s
  2676  1780 4337.85400  214   73 5562.28700 3127.03800  43.8%  45.9 1075s
  2775  1872 4102.89665  240   66 5562.28700 3127.03800  43.8%  45.8 1112s
  2869  1977 4226.37700  265   65 5562.28700 3127.03800  43.8%  45.8 1152s
  2976  2058 4112.79278  296   84 5562.28700 3127.03800  43.8%  45.9 1193s
  3063  2167 4139.10309  321   69 5562.28700 3127.03800  43.8%  46.0 1238s
  3179  2259 4965.14713  349   80 5562.28700 3127.03800  43.8%  46.1 1284s
  3290  2374 4823.01448  379   79 5562.28700 3127.03800  43.8%  45.9 1332s
  3424  2430 4184.84843  411   77 5562.28700 3127.03800  43.8%  45.5 1387s
  3556  2517 4973.70200  441   85 5562.28700 3127.03800  43.8%  44.9 1439s
  3687  2653 4776.68300  482   84 5562.28700 3127.03800  43.8%  45.0 1491s
  3830  2783 5364.00800  523   75 5562.28700 3127.03800  43.8%  44.9 1544s
  4011  2917 3127.03800   29   79 5562.28700 3127.03800  43.8%  44.7 1601s
  4154  3019 3696.73225   57   76 5562.28700 3127.03800  43.8%  44.4 1660s
  4277  3111 4108.95317   84   54 5562.28700 3127.03800  43.8%  44.1 1721s
  4428  3271 4410.91907  118   79 5562.28700 3127.03800  43.8%  43.8 1786s
  4605  3339 5213.20439  176   72 5562.28700 3127.03800  43.8%  43.8 1845s
  4711  3501 5104.77085  210   78 5562.28700 3127.03800  43.8%  43.7 1918s
  4882  3633 3809.17846   61   60 5562.28700 3127.03800  43.8%  43.5 1984s
  5023  3825 3864.23444   89   72 5562.28700 3127.03800  43.8%  43.1 2060s
  5254  3979 4990.41498  145   86 5562.28700 3127.03800  43.8%  43.2 2137s
  5495  4068 3736.30867   52  121 5562.28700 3127.03800  43.8%  43.4 2205s
  5595  4240 3934.63574   82  109 5562.28700 3127.03800  43.8%  43.5 2294s
  5800  4386 4366.02479  159  113 5562.28700 3127.03800  43.8%  43.2 2384s
  6016  4532 infeasible  233      5562.28700 3127.03800  43.8%  43.1 2465s
  6209  4639 3937.54900   87   83 5562.28700 3127.03800  43.8%  43.2 2554s
  6424  4782 3885.15246  153   95 5562.28700 3127.03800  43.8%  42.4 2642s
  6588  4963 4204.50030  220   86 5562.28700 3127.03800  43.8%  41.9 2731s
  6783  5143 4635.33586  308   99 5562.28700 3127.03800  43.8%  41.1 2819s
H 6974  5039                    5356.2320000 3127.03800  41.6%  40.2 2901s
  7133  5130 4735.89382  500  103 5356.23200 3127.03800  41.6%  39.4 2988s
  7340  5339 3128.62660   30   87 5356.23200 3127.03800  41.6%  38.8 3102s
  7552  5519 4522.93276   88   74 5356.23200 3127.03800  41.6%  38.7 3188s
  7747  5631 4760.89636  205   64 5356.23200 3127.03800  41.6%  38.0 3269s
  7873  5766 3823.13339   48  103 5356.23200 3127.03800  41.6%  37.7 3362s
  8008  6004 4094.38498  105   84 5356.23200 3127.03800  41.6%  37.4 3477s
  8260  6191 3460.89521   48   76 5356.23200 3127.03800  41.6%  36.7 3579s
  8447  6385 3888.08833  116   75 5356.23200 3127.03800  41.6%  36.3 3680s
  8716  6511 3726.41600   65   57 5356.23200 3127.03800  41.6%  35.9 3767s
  8842  6683 3819.87421  118   63 5356.23200 3127.03800  41.6%  35.8 3858s
  9014  6910 3868.27606  202   70 5356.23200 3127.03800  41.6%  35.4 3961s
  9266  7134 3889.07273  301   89 5356.23200 3127.03800  41.6%  34.9 4062s
  9505  7322 3912.59113  403   92 5356.23200 3127.03800  41.6%  34.8 4158s
  9695  7414 3981.01721  503   99 5356.23200 3127.03800  41.6%  34.6 4249s
H 9739  7026                    5164.4570000 3127.03800  39.5%  34.5 4249s
  9787  7168 3998.01969  547   96 5164.45700 3127.03800  39.5%  34.5 4342s
  9944  7431 4149.36641  621   78 5164.45700 3127.03800  39.5%  34.4 4451s
 10240  7700 3804.30757   56   85 5164.45700 3127.03800  39.5%  34.2 4558s
 10545  7869 4624.42437  203   92 5164.45700 3127.03800  39.5%  34.0 4660s
 10812  8040 4013.87550   71   87 5164.45700 3127.03800  39.5%  33.9 4749s
 10983  8247 4678.51081  169   85 5164.45700 3127.03800  39.5%  33.9 4846s
 11241  8457 5041.89690  106   54 5164.45700 3127.03800  39.5%  33.9 4937s
 11475  8552 4549.46337   74   68 5164.45700 3127.03800  39.5%  34.2 5022s
 11603  8722 3697.14603   56   89 5164.45700 3127.03800  39.5%  34.2 5108s
 11773  8873 4426.49642  118   73 5164.45700 3127.03800  39.5%  34.3 5200s
 11974  9074 5124.67700  219   93 5164.45700 3127.03800  39.5%  34.0 5299s
 12209  9241 infeasible  107      5164.45700 3127.03800  39.5%  33.9 5397s
 12441  9464 4310.66757  124   76 5164.45700 3127.03800  39.5%  33.7 5495s
 12697  9628 4633.42600  113   79 5164.45700 3127.19359  39.4%  33.7 5585s
 12882  9827 3646.54091   64   79 5164.45700 3127.19359  39.4%  33.5 5686s
 13098 10037 3967.78810  149   79 5164.45700 3127.19359  39.4%  33.2 5788s
 13315 10182 4917.14357  260   70 5164.45700 3132.60933  39.3%  33.3 5888s
 13534 10350 4248.87865   54   56 5164.45700 3132.60933  39.3%  33.4 5985s
 13755 10468 4126.97828   76  105 5164.45700 3133.00045  39.3%  33.4 6073s
 13873 10584 4677.33501  140   78 5164.45700 3133.18666  39.3%  33.3 6167s
 14016 10779 3534.21056   34  101 5164.45700 3133.18666  39.3%  33.1 6264s
 14231 10987 4387.47950  150   36 5164.45700 3133.18666  39.3%  33.0 6362s
 14484 11159 3909.46027   69  102 5164.45700 3135.43327  39.3%  33.1 6460s
 14658 11160 3529.05203  110 6049 5164.45700 3135.43327  39.3%  33.1 6688s
 14660 11161 4590.82684  113   72 5164.45700 3135.43327  39.3%  33.1 6708s
 14661 11162 5100.05100  164  107 5164.45700 3135.43327  39.3%  33.1 6713s
 14663 11163 3690.00200   44  105 5164.45700 3135.43327  39.3%  33.1 6715s
 14665 11165 4403.55969  484  115 5164.45700 3135.43327  39.3%  33.1 6722s
 14667 11166 4585.17474  123  105 5164.45700 3135.43327  39.3%  33.1 6729s
 14668 11167 3700.55322   46   57 5164.45700 3135.43327  39.3%  33.1 6738s
 14669 11167 4702.32599  147   78 5164.45700 3135.43327  39.3%  33.1 6744s
 14670 11168 4491.51838  113   56 5164.45700 3135.43327  39.3%  33.1 6751s
 14671 11169 3586.52899   92   92 5164.45700 3135.43327  39.3%  33.0 6758s
 14672 11169 3482.35825   39   68 5164.45700 3135.43327  39.3%  33.0 6766s
 14673 11170 4463.34096  120   89 5164.45700 3135.43327  39.3%  33.0 6773s
 14674 11171 4681.04542  203   65 5164.45700 3135.43327  39.3%  33.0 6788s
 14675 11171 3471.13200   33   92 5164.45700 3135.43327  39.3%  33.0 6794s
 14676 11172 4824.24594  508   70 5164.45700 3135.43327  39.3%  33.0 6803s
 14677 11173 4554.65158  139   78 5164.45700 3135.43327  39.3%  33.0 6810s
 14678 11173 4120.41292  105   67 5164.45700 3135.43327  39.3%  33.0 6818s
 14679 11174 3590.39045  203   75 5164.45700 3135.43327  39.3%  33.0 6824s
 14680 11175 4154.03105   45   61 5164.45700 3135.43327  39.3%  33.0 6831s
 14681 11175 3900.77318   91   61 5164.45700 3135.43327  39.3%  33.0 6840s
 14682 11176 4337.85400  215   61 5164.45700 3135.43327  39.3%  33.0 6853s
 14683 11180 3135.43327   39   61 5164.45700 3135.43327  39.3%  34.0 6856s
 14697 11191 3143.63450   44   68 5164.45700 3135.43327  39.3%  34.0 6860s
 14712 11199 3166.01200   47   44 5164.45700 3135.43327  39.3%  34.0 6865s
 14718 11203 3167.70727   49   59 5164.45700 3135.43327  39.3%  34.0 6870s
 14724 11207 3220.97600   50   52 5164.45700 3135.43327  39.3%  34.0 6875s
 14732 11213 3180.91231   52   53 5164.45700 3135.43327  39.3%  34.1 6880s
 14741 11218 3186.72200   55   38 5164.45700 3135.43327  39.3%  34.1 6885s
 14747 11223 3254.45923   56   47 5164.45700 3135.43327  39.3%  34.1 6890s
 14757 11231 3261.93873   59   84 5164.45700 3135.43327  39.3%  34.1 6897s
 14761 11232 3269.67916   60   88 5164.45700 3135.43327  39.3%  34.1 6900s
 14765 11234 3270.69187   61   38 5164.45700 3135.43327  39.3%  34.1 6905s
 14771 11238 3386.72200   62   33 5164.45700 3135.43327  39.3%  34.1 6910s
 14773 11240 3287.12057   63   44 5164.45700 3135.43327  39.3%  34.1 6916s
 14775 11241 3287.12057   63   43 5164.45700 3135.43327  39.3%  34.1 6921s
 14779 11244 3497.22604   64   63 5164.45700 3135.43327  39.3%  34.2 6926s
 14783 11249 3304.84153   65   78 5164.45700 3135.43327  39.3%  34.2 6931s
 14794 11259 3304.73457   68   50 5164.45700 3135.43327  39.3%  34.2 6938s
 14801 11263 3304.73457   70   51 5164.45700 3135.43327  39.3%  34.2 6941s
 14813 11270 3317.10585   74   47 5164.45700 3135.43327  39.3%  34.2 6948s
 14819 11274 3473.07834   75   45 5164.45700 3135.43327  39.3%  34.2 6951s
 14825 11278 3375.21180   77   43 5164.45700 3135.43327  39.3%  34.2 6955s
 14837 11285 3472.93200   80   41 5164.45700 3135.43327  39.3%  34.2 6963s
 14842 11292 3613.62286   81   46 5164.45700 3135.43327  39.3%  34.2 6968s
 14850 11297 3612.75008   83   65 5164.45700 3135.43327  39.3%  34.2 6973s
 14858 11302 3701.17080   85   54 5164.45700 3135.43327  39.3%  34.3 6979s
 14866 11306 3638.57483   87   49 5164.45700 3135.43327  39.3%  34.3 6984s
 14872 11311 3700.28753   89   52 5164.45700 3135.43327  39.3%  34.3 6989s
 14879 11317 3700.28753   90   51 5164.45700 3135.43327  39.3%  34.3 6994s
 14888 11322 3700.28753   93   45 5164.45700 3135.43327  39.3%  34.3 7000s
 14896 11327 3725.67328   95   54 5164.45700 3135.43327  39.3%  34.3 7005s
 14903 11333 3748.13701   96   56 5164.45700 3135.43327  39.3%  34.3 7010s
 14912 11341 3859.94286   98   49 5164.45700 3135.43327  39.3%  34.3 7016s
 14923 11349 3804.01345  101   43 5164.45700 3135.43327  39.3%  34.3 7022s
 14934 11356 3814.74622  104   52 5164.45700 3135.43327  39.3%  34.4 7030s
 14945 11365 3896.73889  107   63 5164.45700 3135.43327  39.3%  34.4 7037s
 14958 11376 3913.47501  110   54 5164.45700 3135.43327  39.3%  34.4 7044s
 14973 11383 4161.86088  114   50 5164.45700 3135.43327  39.3%  34.4 7051s
 14985 11396 4131.79591  117   47 5164.45700 3135.43327  39.3%  34.4 7059s
 15002 11402 4132.69939  122   52 5164.45700 3135.43327  39.3%  34.4 7067s
 15014 11413 4334.96200  125   44 5164.45700 3135.43327  39.3%  34.4 7075s
 15029 11423 4182.30142  130   57 5164.45700 3135.43327  39.3%  34.4 7084s
 15050 11426 4334.96200  138   51 5164.45700 3135.43327  39.3%  34.4 7092s
 15065 11433 4415.95405  144   44 5164.45700 3135.43327  39.3%  34.4 7102s
 15085 11436 4568.96064  152   56 5164.45700 3135.43327  39.3%  34.4 7112s
 15102 11447 infeasible  159      5164.45700 3135.43327  39.3%  34.4 7124s
 15125 11455 3145.14900   46   68 5164.45700 3135.43327  39.3%  34.4 7135s
 15143 11467 3205.51675   51   79 5164.45700 3135.43327  39.3%  34.4 7146s
 15163 11466 3636.64011   55   85 5164.45700 3135.43327  39.3%  34.5 7156s
 15168 11486 3646.12031   56   80 5164.45700 3135.43327  39.3%  34.5 7168s
 15192 11488 3663.48700   60   77 5164.45700 3135.43327  39.3%  34.5 7180s
 15215 11502 3678.94835   65   68 5164.45700 3135.43327  39.3%  34.5 7193s
 15240 11517 3803.16112   70   75 5164.45700 3135.43327  39.3%  34.5 7205s
 15263 11518 3691.72730   75   73 5164.45700 3135.43327  39.3%  34.5 7218s
 15272 11538 3707.59117   79   75 5164.45700 3135.43327  39.3%  34.5 7230s
 15295 11559 3714.74851   86   74 5164.45700 3135.43327  39.3%  34.5 7244s
 15323 11576 3947.92417   93   75 5164.45700 3135.43327  39.3%  34.5 7259s
 15350 11595 3982.23361  100   89 5164.45700 3135.43327  39.3%  34.5 7275s
 15378 11619 4220.14263  107   68 5164.45700 3135.43327  39.3%  34.6 7292s
 15411 11648 4262.32731  115   80 5164.45700 3135.43327  39.3%  34.6 7308s
 15453 11668 4281.92433  125   76 5164.45700 3135.43327  39.3%  34.6 7324s
 15487 11706 4469.58900  132   55 5164.45700 3135.43327  39.3%  34.6 7340s
 15539 11727 4870.54367  145   66 5164.45700 3135.43327  39.3%  34.6 7359s
 15580 11766 4884.79397  155   58 5164.45700 3135.43327  39.3%  34.6 7380s
 15648 11759 3327.66954   45   95 5164.45700 3135.43327  39.3%  34.5 7398s
 15664 11756 3143.63450   48   77 5164.45700 3135.43327  39.3%  34.5 7413s
 15666 11782 3146.26500   49   77 5164.45700 3135.43327  39.3%  34.5 7433s
 15695 11796 3170.43261   51  108 5164.45700 3135.43327  39.3%  34.6 7455s
 15747 11808 3242.23843   61   80 5164.45700 3135.43327  39.3%  34.6 7478s
 15795 11825 3277.02202   70   91 5164.45700 3135.43327  39.3%  34.6 7502s
 15852 11830 3455.94826   78   87 5164.45700 3135.43327  39.3%  34.6 7530s
 15913 11846 3562.93813   87   85 5164.45700 3135.43327  39.3%  34.5 7557s
 15968 11862 3325.38407   97   87 5164.45700 3135.43327  39.3%  34.5 7586s
 16041 11891 3711.92294  110   58 5164.45700 3135.43327  39.3%  34.4 7614s
 16111 11910 3949.05799  124   70 5164.45700 3135.43327  39.3%  34.4 7646s
 16193 11926 4089.08474  139   73 5164.45700 3135.43327  39.3%  34.4 7680s
 16272 11952 4069.55180  158   62 5164.45700 3135.43327  39.3%  34.4 7711s
 16326 12017 4087.17358  176   74 5164.45700 3135.43327  39.3%  34.5 7748s
 16409 12065 4659.30201  202   85 5164.45700 3135.43327  39.3%  34.5 7784s
 16487 12122 4246.83677  226   69 5164.45700 3135.43327  39.3%  34.5 7821s
 16580 12150 5012.55400  254   74 5164.45700 3135.43327  39.3%  34.6 7860s
 16674 12202 3213.14400   53   63 5164.45700 3135.43327  39.3%  34.6 7904s
 16757 12251 3515.38772   71   69 5164.45700 3135.43327  39.3%  34.6 7946s
 16851 12267 3771.78836   89   59 5164.45700 3135.43327  39.3%  34.7 7987s
 16942 12296 3972.07905  105   56 5164.45700 3135.43327  39.3%  34.8 8032s
 17030 12350 4110.56049  123   70 5164.45700 3135.43327  39.3%  34.9 8080s
 17114 12381 4086.23641  146   78 5164.45700 3135.43327  39.3%  35.0 8124s
 17173 12463 4121.99264  163   66 5164.45700 3135.43327  39.3%  35.0 8174s
