Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35859 rows, 12677 columns and 141592 nonzeros
Model fingerprint: 0x410526dc
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12176 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9114 rows and 177 columns
Presolve time: 1.19s
Presolved: 54717 rows, 22346 columns, 288660 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21515 integer (21301 binary)
Found heuristic solution: objective 20951.826000
Found heuristic solution: objective 20746.113000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.756268e+03, 949 iterations, 0.68 seconds (0.24 work units)
Total elapsed time = 5.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1239  1068 3402.51577   27   70 8204.47700 3131.73800  61.8%  28.9  142s
H 1247  1017                    7747.0800000 3131.73800  59.6%  29.0  147s
  1250  1029 3402.12700   30   77 7747.08000 3131.73800  59.6%  29.1  153s
  1263  1036 3485.57800   34   82 7747.08000 3131.73800  59.6%  29.1  160s
  1274  1044 3485.57800   36   78 7747.08000 3131.73800  59.6%  29.1  167s
  1286  1051 3509.75320   40   71 7747.08000 3131.73800  59.6%  29.3  174s
  1297  1058 3518.30955   43   86 7747.08000 3131.73800  59.6%  29.6  181s
  1307  1066 3632.28404   45   79 7747.08000 3131.73800  59.6%  29.9  189s
  1319  1074 3940.18100   48   82 7747.08000 3131.73800  59.6%  30.1  196s
  1331  1082 3685.10477   51   77 7747.08000 3131.73800  59.6%  30.4  203s
  1343  1091 4026.14026   54   87 7747.08000 3131.73800  59.6%  30.5  211s
H 1349  1040                    7745.5580000 3131.73800  59.6%  30.6  211s
  1356  1052 3632.35713   57   73 7745.55800 3131.73800  59.6%  30.8  220s
  1370  1049 3636.14710   61   82 7745.55800 3131.73800  59.6%  30.8  226s
  1372  1056 3847.07515   61   71 7745.55800 3131.73800  59.6%  30.8  233s
  1379  1063 3636.14710   63   83 7745.55800 3131.73800  59.6%  30.8  241s
  1389  1072 3834.35315   65   78 7745.55800 3131.73800  59.6%  31.0  250s
  1401  1079 3860.90114   69   71 7745.55800 3131.73800  59.6%  31.1  259s
  1412  1077 3868.01022   72   75 7745.55800 3131.73800  59.6%  31.1  265s
  1414  1079 3868.01022   72   75 7745.55800 3131.73800  59.6%  31.1  270s
H 1416  1035                    7723.2120000 3131.73800  59.5%  31.1  276s
  1419  1048 3985.23493   73   72 7723.21200 3131.73800  59.5%  31.0  285s
  1433  1055 3883.65324   77   71 7723.21200 3131.73800  59.5%  31.2  292s
  1445  1064 3884.32984   80   73 7723.21200 3131.73800  59.5%  31.4  300s
  1458  1074 3897.91696   83   73 7723.21200 3131.73800  59.5%  31.6  309s
  1472  1071 4228.86300   86   65 7723.21200 3131.73800  59.5%  32.0  316s
  1474  1080 3903.41307   87   78 7723.21200 3131.73800  59.5%  32.0  324s
  1483  1093 3914.47725   90   75 7723.21200 3131.73800  59.5%  32.1  333s
  1499  1101 3923.55390   94   83 7723.21200 3131.73800  59.5%  32.1  343s
  1513  1115 4188.66636   97   80 7723.21200 3131.73800  59.5%  32.6  354s
  1531  1125 4213.45653  102   66 7723.21200 3131.73800  59.5%  32.7  364s
  1547  1137 4592.62900  105   72 7723.21200 3131.73800  59.5%  32.7  377s
  1565  1148 4218.63404  110   75 7723.21200 3131.73800  59.5%  32.7  389s
  1582  1165 4617.25700  113   69 7723.21200 3131.73800  59.5%  32.7  403s
  1604  1180 4403.24191  118   80 7723.21200 3131.73800  59.5%  32.8  417s
  1627  1198 4671.76408  123   86 7723.21200 3131.73800  59.5%  32.9  432s
  1652  1212 4802.62400  128   82 7723.21200 3131.73800  59.5%  32.9  446s
H 1663  1165                    7524.4700000 3131.73800  58.4%  33.1  446s
  1675  1173 4245.46857  134   76 7524.47000 3131.73800  58.4%  33.1  459s
  1687  1199 4852.00710  136   71 7524.47000 3131.73800  58.4%  33.3  473s
  1718  1218 4786.38294  143   69 7524.47000 3131.73800  58.4%  33.9  489s
  1748  1228 4687.30000  149   68 7524.47000 3131.73800  58.4%  34.1  502s
  1768  1231 5076.51800  154   74 7524.47000 3131.73800  58.4%  34.6  516s
  1778  1263 4926.40323  155   76 7524.47000 3131.73800  58.4%  34.7  535s
  1814  1282 5526.99200  162   82 7524.47000 3131.73800  58.4%  35.0  553s
  1850  1293 4269.79456  170   93 7524.47000 3131.73800  58.4%  35.2  573s
  1878  1313 4277.85945  176   86 7524.47000 3131.73800  58.4%  35.4  593s
  1917  1330 5158.01023  184   76 7524.47000 3131.73800  58.4%  35.6  614s
  1951  1340 4958.65900  193   80 7524.47000 3131.73800  58.4%  36.0  635s
  1985  1357 5080.13906  203   78 7524.47000 3131.73800  58.4%  35.9  653s
H 2023  1339                    7367.0080000 3131.73800  57.5%  35.9  672s
H 2042  1292                    7342.4940000 3131.73800  57.3%  35.9  672s
  2065  1328 5407.87900  221   88 7342.49400 3131.73800  57.3%  35.7  692s
H 2075  1286                    7336.6050000 3131.73800  57.3%  35.7  692s
  2115  1307 5089.51632  234   77 7336.60500 3131.73800  57.3%  35.5  713s
  2155  1337 5668.98300  241   78 7336.60500 3131.73800  57.3%  35.6  741s
  2218  1339 5476.57652  254   75 7336.60500 3131.73800  57.3%  35.7  763s
H 2259  1291                    7250.8870000 3131.73800  56.8%  35.5  785s
  2261  1345 5500.37590  265   64 7250.88700 3131.73800  56.8%  35.5  812s
  2316  1368 5795.04500  283   63 7250.88700 3131.73800  56.8%  35.5  839s
  2360  1415 6050.19703  296   55 7250.88700 3131.73800  56.8%  35.2  868s
  2427  1450 6785.65355  320   65 7250.88700 3131.73800  56.8%  35.2  899s
  2509  1473 6724.59640  355   57 7250.88700 3131.73800  56.8%  35.7  927s
H 2560  1418                    7247.1820000 3131.73800  56.8%  35.9  927s
  2574  1486 6285.41518  381   72 7247.18200 3131.73800  56.8%  35.9  957s
  2658  1509 6288.16163  413   64 7247.18200 3131.73800  56.8%  36.4  991s
  2743  1528 3202.12700   27   67 7247.18200 3131.73800  56.8%  36.1 1025s
  2790  1576 3222.44729   38   75 7247.18200 3131.73800  56.8%  36.1 1062s
  2854  1616 3464.14525   54   70 7247.18200 3131.73800  56.8%  36.1 1099s
  2915  1678 3532.79603   69   73 7247.18200 3131.73800  56.8%  36.3 1137s
  2998  1707 3841.99525   88   64 7247.18200 3131.73800  56.8%  36.3 1177s
H 3008  1672                    7241.3750000 3131.73800  56.8%  36.4 1177s
  3056  1731 3609.96945  106   68 7241.37500 3131.73800  56.8%  36.4 1215s
  3115  1808 3629.22635  122   74 7241.37500 3131.73800  56.8%  36.7 1248s
  3192  1917 3884.96525  143   56 7241.37500 3131.73800  56.8%  36.8 1276s
  3301  2015 4001.75467  170   63 7241.37500 3131.73800  56.8%  37.0 1304s
  3402  2145 4484.35243  195   74 7241.37500 3131.73800  56.8%  37.1 1335s
  3535  2257 5267.39147  227   79 7241.37500 3131.73800  56.8%  37.4 1365s
  3661  2341 5010.42813  260   81 7241.37500 3131.73800  56.8%  38.0 1398s
H 3785  2326                    7114.3690000 3131.73800  56.0%  38.1 1398s
  3786  2397 5929.66675  300   77 7114.36900 3131.73800  56.0%  38.1 1433s
  3950  2485 3143.73300   19   68 7114.36900 3131.73800  56.0%  38.1 1471s
  4072  2489 3241.22890   41   79 7114.36900 3131.73800  56.0%  38.2 1500s
  4076  2584 3319.09600   41   75 7114.36900 3131.73800  56.0%  38.2 1543s
  4171  2686 3748.89725   64   57 7114.36900 3131.73800  56.0%  38.2 1591s
  4273  2811 3753.50408   87   62 7114.36900 3131.73800  56.0%  38.0 1645s
  4398  2928 4235.42299  114   75 7114.36900 3131.73800  56.0%  37.7 1701s
  4515  3070 4420.27673  143   59 7114.36900 3131.73800  56.0%  38.0 1762s
  4658  3215 5080.14320  177   68 7114.36900 3131.73800  56.0%  38.5 1822s
  4809  3393 5266.51669  214   79 7114.36900 3131.73800  56.0%  38.5 1888s
  4990  3567 5449.31268  261   82 7114.36900 3131.73800  56.0%  39.2 1958s
  5185  3662 3363.10831   33   85 7114.36900 3131.73800  56.0%  39.5 2035s
  5380  3794 3812.71454   65   82 7114.36900 3131.73800  56.0%  39.7 2110s
  5517  3918 4346.08902  101   75 7114.36900 3131.73800  56.0%  39.6 2188s
  5641  4090 5954.03791  136   74 7114.36900 3131.73800  56.0%  39.6 2269s
  5813  4273 5088.42358  183   72 7114.36900 3131.73800  56.0%  39.7 2351s
  6003  4347 5988.89223  232   77 7114.36900 3131.73800  56.0%  40.4 2429s
  6164  4492     cutoff  280      7114.36900 3131.73800  56.0%  40.1 2526s
  6346  4648 3874.45682   69   85 7114.36900 3131.73800  56.0%  40.0 2620s
  6502  4835 4605.61036  130   80 7114.36900 3131.73800  56.0%  40.0 2716s
  6689  4912 5475.45354  190   75 7114.36900 3131.73800  56.0%  39.5 2794s
  6766  5130 5734.42242  212   81 7114.36900 3131.73800  56.0%  39.3 2889s
  6985  5328 6013.79131  309   86 7114.36900 3131.73800  56.0%  38.8 2982s
  7223  5506 6575.89398  434   81 7114.36900 3131.73800  56.0%  38.4 3106s
  7418  5699 3921.20317   83   70 7114.36900 3131.73800  56.0%  38.3 3209s
  7611  5883 4171.74366  162   73 7114.36900 3131.73800  56.0%  37.8 3317s
  7795  6041 4311.88658  238   65 7114.36900 3131.73800  56.0%  37.1 3421s
  7953  6185 5082.04376  312   81 7114.36900 3131.73800  56.0%  36.7 3525s
  8102  6413 5293.61914  382   74 7114.36900 3131.73800  56.0%  36.4 3645s
  8336  6578 5785.63637  486   76 7114.36900 3131.73800  56.0%  35.7 3764s
  8560  6797 3591.06827   49   83 7114.36900 3131.73800  56.0%  35.9 3879s
  8779  6953 4489.32300  115   60 7114.36900 3131.73800  56.0%  35.8 3989s
  8935  7184 4995.85630  163   92 7114.36900 3131.73800  56.0%  35.7 4102s
  9166  7416 5161.01985  242   79 7114.36900 3131.73800  56.0%  35.0 4219s
  9402  7548 5424.16865  346   80 7114.36900 3131.73800  56.0%  34.3 4319s
  9552  7762 5457.49953  408   86 7114.36900 3131.73800  56.0%  33.9 4433s
  9821  7915 3337.25344   31   90 7114.36900 3131.73800  56.0%  33.9 4533s
  9974  8148 3921.77796   54   71 7114.36900 3131.73800  56.0%  34.0 4649s
 10207  8370 4657.60515  117   71 7114.36900 3131.73800  56.0%  34.1 4762s
 10456  8598 4963.53308  198   74 7114.36900 3131.73800  56.0%  34.0 4875s
 10698  8773 5336.38948  302   74 7114.36900 3131.73800  56.0%  33.7 4976s
 10878  8991 6431.55309  395   80 7114.36900 3131.73800  56.0%  33.6 5081s
 11145  9174 3379.52171   63   66 7114.36900 3131.73800  56.0%  33.6 5184s
 11328  9297 3756.17995  115   60 7114.36900 3131.73800  56.0%  33.9 5272s
 11451  9509 3817.99228  147   61 7114.36900 3131.73800  56.0%  34.0 5376s
 11664  9748 3914.90873  201   64 7114.36900 3131.73800  56.0%  34.5 5480s
 11903  9973 4398.22310  258   68 7114.36900 3131.73800  56.0%  35.2 5580s
 12130 10213 4226.32304  314   72 7114.36900 3131.73800  56.0%  35.8 5683s
 12396 10365 6329.13163  376   75 7114.36900 3131.73800  56.0%  36.4 5784s
 12561 10365 6154.77668  350   65 7114.36900 3131.73800  56.0%  36.4 5785s
 12666 10461     cutoff  463      7114.36900 3131.73800  56.0%  36.4 5877s
 12812 10632 3276.93093   32   75 7114.36900 3131.73800  56.0%  36.3 5977s
 12983 10839 3949.40509   87   64 7114.36900 3131.73800  56.0%  36.3 6079s
 13190 11017 4656.18126  159   90 7114.36900 3131.73800  56.0%  36.3 6180s
 13397 11277 5573.28738  223   78 7114.36900 3131.73800  56.0%  36.2 6288s
 13680 11300 6682.14436  323   57 7114.36900 3131.73800  56.0%  36.0 6369s
 13709 11444 6715.09269  325   66 7114.36900 3131.73800  56.0%  36.0 6465s
 13871 11674 4527.23579   70   95 7114.36900 3131.73800  56.0%  35.9 6555s
 14108 11877 6785.07799  187   57 7114.36900 3131.73800  56.0%  35.6 6643s
 14354 12087 4424.82739   54   61 7114.36900 3131.73800  56.0%  35.5 6730s
 14585 12088 6776.67712  292 6096 7114.36900 3131.73800  56.0%  35.6 6920s
 14587 12089 4528.03851   71   70 7114.36900 3131.73800  56.0%  35.6 6932s
 14588 12090 3632.81666   45  128 7114.36900 3131.73800  56.0%  35.6 6936s
 14591 12092 4936.12513  179  119 7114.36900 3131.73800  56.0%  35.6 6945s
 14592 12093 4171.69214  155   53 7114.36900 3131.73800  56.0%  35.6 6953s
 14593 12093 4647.02589  152   77 7114.36900 3131.73800  56.0%  35.6 6959s
 14594 12094 4112.43762  262   60 7114.36900 3131.73800  56.0%  35.6 6967s
 14595 12095 5159.92419  350   91 7114.36900 3131.73800  56.0%  35.6 6973s
 14596 12095 3719.11900   76   59 7114.36900 3131.73800  56.0%  35.6 6986s
 14597 12096 3338.15691   43   91 7114.36900 3131.73800  56.0%  35.6 6992s
 14598 12097 3429.09800   29   52 7114.36900 3131.73800  56.0%  35.6 6999s
 14599 12097 3210.37400   33   96 7114.36900 3131.73800  56.0%  35.6 7005s
 14600 12098 6657.65800  483   55 7114.36900 3131.73800  56.0%  35.6 7019s
 14601 12099 4041.59825  158   89 7114.36900 3131.73800  56.0%  35.6 7024s
 14602 12099 3928.70636   46   70 7114.36900 3131.73800  56.0%  35.6 7040s
 14603 12100 3349.45809   34  115 7114.36900 3131.73800  56.0%  35.6 7047s
 14604 12101 5924.02313  219   63 7114.36900 3131.73800  56.0%  35.6 7056s
 14605 12101 4546.62416  397   84 7114.36900 3131.73800  56.0%  35.6 7063s
 14606 12102 4572.39813  134   57 7114.36900 3131.73800  56.0%  35.6 7072s
 14607 12103 6335.25307  365   57 7114.36900 3131.73800  56.0%  35.6 7080s
 14608 12103 5655.88413  223   57 7114.36900 3131.73800  56.0%  35.6 7088s
 14609 12107 3131.73800   27   56 7114.36900 3131.73800  56.0%  36.6 7091s
 14627 12120 3182.75700   33   47 7114.36900 3131.73800  56.0%  36.6 7095s
 14641 12128 3182.75700   37   47 7114.36900 3131.73800  56.0%  36.6 7100s
 14651 12135 3264.55100   40   56 7114.36900 3131.73800  56.0%  36.6 7105s
 14659 12140 3314.60632   42   56 7114.36900 3131.73800  56.0%  36.6 7110s
 14667 12146 3360.98200   44   49 7114.36900 3131.73800  56.0%  36.6 7115s
 14673 12150 3360.98200   45   50 7114.36900 3131.73800  56.0%  36.6 7120s
 14681 12155 3360.98200   47   50 7114.36900 3131.73800  56.0%  36.6 7125s
 14687 12160 3408.64939   49   74 7114.36900 3131.73800  56.0%  36.6 7131s
 14693 12165 3389.55144   50   52 7114.36900 3131.73800  56.0%  36.6 7136s
 14700 12170 3524.38700   52   62 7114.36900 3131.73800  56.0%  36.6 7141s
 14708 12176 3539.27044   54   63 7114.36900 3131.73800  56.0%  36.6 7147s
 14717 12180 3678.25878   56   72 7114.36900 3131.73800  56.0%  36.6 7152s
 14720 12184 3560.91400   57   56 7114.36900 3131.73800  56.0%  36.6 7155s
 14729 12189 3560.91400   60   54 7114.36900 3131.73800  56.0%  36.6 7160s
 14739 12197 3574.54038   62   61 7114.36900 3131.73800  56.0%  36.6 7167s
 14744 12197 3567.75411   64   63 7114.36900 3131.73800  56.0%  36.5 7171s
 14748 12200 3570.13806   65   69 7114.36900 3131.73800  56.0%  36.6 7176s
 14752 12204 3651.03091   66   90 7114.36900 3131.73800  56.0%  36.6 7182s
 14756 12207 3671.19663   67   79 7114.36900 3131.73800  56.0%  36.6 7186s
 14760 12213 3705.27380   69   84 7114.36900 3131.73800  56.0%  36.6 7191s
 14767 12218 4009.49563   71   82 7114.36900 3131.73800  56.0%  36.6 7195s
 14775 12223 4205.25473   73   80 7114.36900 3131.73800  56.0%  36.6 7200s
 14791 12231 4075.10123   78   84 7114.36900 3131.73800  56.0%  36.5 7209s
 14796 12238 4155.88200   79   73 7114.36900 3131.73800  56.0%  36.5 7215s
 14804 12245 4257.41863   81   84 7114.36900 3131.73800  56.0%  36.5 7221s
 14814 12251 4186.61900   84   80 7114.36900 3131.73800  56.0%  36.5 7228s
 14823 12253 4155.88200   86   75 7114.36900 3131.73800  56.0%  36.5 7233s
 14828 12253 4336.99000   87   75 7114.36900 3131.73800  56.0%  36.5 7237s
 14830 12255 4181.19990   88   72 7114.36900 3131.73800  56.0%  36.5 7241s
 14833 12263 4190.72547   89   76 7114.36900 3131.73800  56.0%  36.5 7247s
 14842 12271 4392.51700   91   77 7114.36900 3131.73800  56.0%  36.5 7254s
 14853 12278 4404.68000   94   78 7114.36900 3131.73800  56.0%  36.5 7260s
 14863 12286 4278.50400   97   71 7114.36900 3131.73800  56.0%  36.5 7267s
 14875 12293 4279.00041  100   76 7114.36900 3131.73800  56.0%  36.5 7274s
 14886 12293 4291.14614  103   76 7114.36900 3131.73800  56.0%  36.4 7280s
 14889 12304 4291.23195  104   78 7114.36900 3131.73800  56.0%  36.4 7288s
 14901 12313 4294.28094  107   75 7114.36900 3131.73800  56.0%  36.4 7296s
 14914 12322 4299.17980  110   74 7114.36900 3131.73800  56.0%  36.4 7306s
 14928 12333 4301.82609  113   66 7114.36900 3131.73800  56.0%  36.4 7315s
 14943 12342 4305.25018  117   61 7114.36900 3131.73800  56.0%  36.4 7325s
 14957 12349 4427.27616  120   65 7114.36900 3131.73800  56.0%  36.4 7333s
 14969 12363 4431.91427  123   61 7114.36900 3131.73800  56.0%  36.4 7344s
 14987 12374 5377.26991  127   68 7114.36900 3131.73800  56.0%  36.4 7354s
 15004 12389 4980.56846  132   60 7114.36900 3131.73800  56.0%  36.4 7364s
 15025 12384 5174.30673  138   59 7114.36900 3131.73800  56.0%  36.4 7372s
 15027 12386 4555.06901  139   60 7114.36900 3131.73800  56.0%  36.4 7379s
 15029 12387 5037.32000  139   58 7114.36900 3131.73800  56.0%  36.4 7388s
H15031 11796                    6776.2340000 3131.73800  53.8%  36.4 7400s
 15047 11817 4556.79394  144   56 6776.23400 3131.73800  53.8%  36.4 7413s
 15073 11831 5185.01700  152   60 6776.23400 3131.73800  53.8%  36.4 7425s
 15097 11838 5233.67103  159   62 6776.23400 3131.73800  53.8%  36.4 7435s
 15112 11860 6180.16317  162   68 6776.23400 3131.73800  53.8%  36.4 7448s
 15141 11880 5968.99816  170   55 6776.23400 3131.73800  53.8%  36.5 7461s
 15174 11886 6004.74641  180   54 6776.23400 3131.73800  53.8%  36.5 7476s
 15202 11902     cutoff  187      6776.23400 3131.73800  53.8%  36.5 7492s
 15230 11925 3480.83322   36   78 6776.23400 3131.73800  53.8%  36.5 7506s
 15262 11943 3686.09500   45   66 6776.23400 3131.73800  53.8%  36.5 7522s
 15294 11965 3776.36002   53   64 6776.23400 3131.73800  53.8%  36.5 7538s
 15329 11981 4064.25200   60   54 6776.23400 3131.73800  53.8%  36.5 7555s
 15359 12011 4245.36000   67   58 6776.23400 3131.73800  53.8%  36.5 7572s
 15399 12036 4670.51516   77   57 6776.23400 3131.73800  53.8%  36.6 7590s
 15443 12051 4902.47565   87   59 6776.23400 3131.73800  53.8%  36.6 7606s
 15479 12056 5310.05620   97   52 6776.23400 3131.73800  53.8%  36.6 7625s
 15539 12073 5123.53255  119   64 6776.23400 3131.73800  53.8%  36.6 7642s
 15580 12115 5141.50460  128   67 6776.23400 3131.73800  53.8%  36.6 7662s
 15639 12125 5224.06937  145   71 6776.23400 3131.73800  53.8%  36.6 7683s
 15677 12152 5449.59720  157   81 6776.23400 3131.73800  53.8%  36.6 7707s
 15728 12165 5541.36383  176   73 6776.23400 3131.73800  53.8%  36.5 7728s
 15760 12201 5723.66295  186   74 6776.23400 3131.73800  53.8%  36.5 7756s
 15825 12211     cutoff  209      6776.23400 3131.73800  53.8%  36.5 7781s
H15873 11617                    6691.4280000 3160.89050  52.8%  36.5 7781s
 15874 11680 3260.91896   34   84 6691.42800 3160.89050  52.8%  36.5 7808s
 15938 11706 3416.29651   55   84 6691.42800 3160.89050  52.8%  36.5 7835s
H15985 11185                    6615.1340000 3160.89050  52.2%  36.5 7862s
 16030 11222 4534.20147   80   89 6615.13400 3160.89050  52.2%  36.5 7891s
 16082 11272 3870.56818   93   74 6615.13400 3160.89050  52.2%  36.5 7923s
 16149 11308 4333.44035  110   94 6615.13400 3160.89050  52.2%  36.6 7956s
 16207 11335 4343.93704  125   73 6615.13400 3160.89050  52.2%  36.6 7988s
 16254 11382 4381.31171  135   87 6615.13400 3160.89050  52.2%  36.6 8024s
 16316 11444 4811.01943  150   76 6615.13400 3160.89050  52.2%  36.6 8061s
 16400 11473 4692.90743  168   73 6615.13400 3160.89050  52.2%  36.7 8100s
 16482 11473 5379.31935  185   85 6615.13400 3160.89050  52.2%  36.7 8135s
 16509 11538 5719.82492  192   84 6615.13400 3160.89050  52.2%  36.7 8177s
 16583 11590 5677.90837  211   71 6615.13400 3160.89050  52.2%  36.7 8223s
 16673 11614 6268.93628  240   74 6615.13400 3160.89050  52.2%  36.7 8268s
 16756 11700 3522.01350   36   84 6615.13400 3160.89050  52.2%  36.7 8313s
 16870 11733 3733.98823   68   70 6615.13400 3160.89050  52.2%  36.6 8360s
 16957 11799 3817.82264   81   78 6615.13400 3160.89050  52.2%  36.7 8410s
 17055 11864 4394.28600  102   62 6615.13400 3160.89050  52.2%  36.8 8463s
 17171 11934 4969.01330  123   67 6615.13400 3170.76200  52.1%  36.9 8514s
 17304 12011 6333.53207  161   78 6615.13400 3170.76200  52.1%  36.8 8572s
 17429 12078 3827.05536   59   80 6615.13400 3170.76200  52.1%  36.9 8632s
 17538 12155 4051.67791   92   78 6615.13400 3170.76200  52.1%  36.8 8695s
