Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35931 rows, 12735 columns and 142118 nonzeros
Model fingerprint: 0x82beef72
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12234 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9196 rows and 175 columns
Presolve time: 1.46s
Presolved: 54871 rows, 22402 columns, 290653 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21571 integer (21359 binary)
Found heuristic solution: objective 21344.750000
Found heuristic solution: objective 20814.219000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.682128e+03, 263 iterations, 0.63 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  900   681                    7172.6040000 3031.39600  57.7%  35.9  184s
   902   682 3354.95900   38   66 7172.60400 3031.39600  57.7%  35.9  189s
   904   683 3354.95900   38   67 7172.60400 3031.39600  57.7%  35.8  194s
   906   688 3374.24436   39   68 7172.60400 3031.39600  57.7%  35.8  199s
   911   703 3376.99799   40   70 7172.60400 3031.39600  57.7%  35.8  205s
   928   710 3404.21210   45   77 7172.60400 3031.39600  57.7%  36.3  212s
   941   720 3601.96728   48   73 7172.60400 3031.39600  57.7%  36.2  220s
   955   726 3701.48700   51   76 7172.60400 3031.39600  57.7%  36.0  227s
   966   733 3711.59092   54   82 7172.60400 3031.39600  57.7%  35.9  235s
   976   740 3701.53229   57   71 7172.60400 3031.39600  57.7%  36.6  243s
   987   750 3883.56400   59   71 7172.60400 3031.39600  57.7%  37.1  252s
  1000   758 3780.81367   62   72 7172.60400 3031.39600  57.7%  37.3  259s
  1013   767 3732.44860   65   76 7172.60400 3031.39600  57.7%  37.0  267s
  1026   776 3844.06127   67   83 7172.60400 3031.39600  57.7%  37.5  273s
  1039   778 3745.07314   70   75 7172.60400 3031.39600  57.7%  37.6  280s
  1046   788 3955.22300   70   80 7172.60400 3031.39600  57.7%  37.7  288s
  1058   796 4007.64999   72   91 7172.60400 3031.39600  57.7%  37.6  296s
  1070   801 3761.20460   75   84 7172.60400 3031.39600  57.7%  37.6  304s
  1079   800 3761.42380   77   79 7172.60400 3031.39600  57.7%  37.8  309s
H 1080   769                    7095.3570000 3031.39600  57.3%  37.8  309s
H 1081   751                    7030.9290000 3031.39600  56.9%  37.8  318s
  1094   762 3933.69600   80   66 7030.92900 3031.39600  56.9%  37.9  328s
  1110   771 3933.69600   83   61 7030.92900 3031.39600  56.9%  38.0  336s
  1124   781 4153.69600   86   69 7030.92900 3031.39600  56.9%  38.1  344s
  1139   788 4046.12932   90   60 7030.92900 3031.39600  56.9%  38.4  352s
H 1151   757                    6802.0990000 3031.39600  55.4%  38.6  357s
  1153   772 4114.54066   93   68 6802.09900 3031.39600  55.4%  38.6  367s
  1170   769 4121.79923   97   73 6802.09900 3031.39600  55.4%  38.9  375s
  1172   770 4121.79923   98   77 6802.09900 3031.39600  55.4%  38.9  380s
  1174   782 4604.77895   98   80 6802.09900 3031.39600  55.4%  38.9  389s
  1189   792 4144.83045  102   70 6802.09900 3031.39600  55.4%  38.8  398s
  1209   802 4769.94227  106   82 6802.09900 3031.39600  55.4%  39.5  406s
  1229   814 4186.65820  111   68 6802.09900 3031.39600  55.4%  39.8  416s
  1249   826 4796.50311  115   84 6802.09900 3031.39600  55.4%  40.8  427s
  1270   835 4204.84250  120   87 6802.09900 3031.39600  55.4%  41.3  437s
  1292   837 4223.11879  126   78 6802.09900 3031.39600  55.4%  41.7  448s
  1304   848 4225.70783  127   79 6802.09900 3031.39600  55.4%  42.0  457s
  1326   858 4246.39811  132   79 6802.09900 3031.39600  55.4%  43.0  468s
  1350   871 4285.02266  137   76 6802.09900 3031.39600  55.4%  43.5  481s
  1377   873 4288.38455  144   81 6802.09900 3031.39600  55.4%  43.8  491s
H 1385   843                    6484.0370000 3031.39600  53.2%  43.9  491s
  1394   855 5075.99470  148   90 6484.03700 3031.39600  53.2%  44.5  504s
  1423   857 5236.54372  155   87 6484.03700 3031.39600  53.2%  45.0  518s
  1449   857 4361.50922  164   79 6484.03700 3031.39600  53.2%  45.3  531s
  1473   849 4892.41334  171   69 6484.03700 3031.39600  53.2%  45.8  543s
  1475   849 4954.28439  172   51 6484.03700 3031.39600  53.2%  45.8  555s
H 1476   823                    6478.6070000 3031.39600  53.2%  45.7  555s
  1477   834 4980.69103  173   71 6478.60700 3031.39600  53.2%  45.7  571s
  1520   872 infeasible  182      6478.60700 3031.39600  53.2%  45.3  584s
  1574   894 3219.18317   25   44 6478.60700 3031.39600  53.2%  44.9  601s
  1614   929 3127.60602   38   53 6478.60700 3031.39600  53.2%  44.6  623s
  1662   953 3438.37589   51   79 6478.60700 3031.39600  53.2%  44.4  647s
  1702   971 3335.08287   61   64 6478.60700 3031.39600  53.2%  44.2  668s
H 1709   945                    6478.6069993 3031.39600  53.2%  44.3  668s
  1734   986 3538.51755   68   64 6478.60700 3031.39600  53.2%  44.8  690s
  1783  1014 3968.86700   78   65 6478.60700 3031.39600  53.2%  45.1  712s
  1829  1037 3861.20018   89   58 6478.60700 3031.39600  53.2%  45.0  732s
  1867  1054 3896.97486   99   54 6478.60700 3031.39600  53.2%  44.8  752s
  1902  1075 3916.96557  107   74 6478.60700 3031.39600  53.2%  44.7  776s
  1947  1083 4685.43703  118   69 6478.60700 3031.39600  53.2%  44.4  802s
  1989  1088 4551.38876  128   71 6478.60700 3031.39600  53.2%  44.3  832s
  2037  1087 4512.24904  143   75 6478.60700 3031.39600  53.2%  43.9  857s
  2065  1092 4579.00822  150   62 6478.60700 3031.39600  53.2%  43.7  884s
  2117  1111 4610.93631  164   77 6478.60700 3031.39600  53.2%  43.7  906s
H 2146  1103                    6478.6069975 3031.39600  53.2%  43.7  906s
  2166  1186 4645.36920  175   68 6478.60700 3031.39600  53.2%  44.3  934s
  2256  1254 5324.91798  191   65 6478.60700 3031.39600  53.2%  44.1  966s
  2343  1295 5669.42933  215   62 6478.60700 3031.39600  53.2%  44.3 1001s
  2406  1344 5611.24458  236   74 6478.60700 3031.39600  53.2%  44.5 1030s
  2463  1380 3291.53755   23   52 6478.60700 3031.39600  53.2%  44.5 1063s
  2499  1408 3315.10805   32   75 6478.60700 3031.39600  53.2%  44.8 1094s
  2527  1471 3550.27283   39   71 6478.60700 3031.39600  53.2%  44.8 1136s
  2590  1549 3585.81865   58   65 6478.60700 3031.39600  53.2%  44.4 1179s
  2668  1620 4085.63500   80   63 6478.60700 3031.39600  53.2%  44.0 1224s
  2743  1691 4096.68777   98   63 6478.60700 3031.39600  53.2%  43.9 1271s
  2828  1769 5231.63261  118   75 6478.60700 3031.39600  53.2%  43.9 1320s
  2919  1837 4675.97500  140   60 6478.60700 3031.39600  53.2%  44.2 1375s
  3011  1882 4765.00704  160   48 6478.60700 3031.39600  53.2%  44.7 1428s
  3102  1980 4137.31969  179   55 6478.60700 3031.39600  53.2%  45.0 1482s
  3210  2057 4870.79539  208   65 6478.60700 3031.39600  53.2%  45.4 1539s
  3315  2153 infeasible  244      6478.60700 3031.39600  53.2%  45.5 1597s
  3433  2263 5319.18319  279   58 6478.60700 3031.39600  53.2%  45.9 1655s
  3567  2358 5387.93420  321   62 6478.60700 3031.39600  53.2%  46.5 1712s
  3689  2498 5737.49397  361   63 6478.60700 3031.39600  53.2%  47.3 1775s
  3861  2593 3762.94184   56   93 6478.60700 3031.39600  53.2%  47.8 1841s
  3956  2709 4618.37026   79   81 6478.60700 3031.39600  53.2%  47.5 1915s
  4086  2736 4337.63095  109   62 6478.60700 3031.39600  53.2%  47.1 1967s
  4122  2879 4349.79172  115   57 6478.60700 3031.39600  53.2%  46.9 2045s
  4281  3010 5133.47730  151   68 6478.60700 3031.39600  53.2%  46.9 2124s
  4455  3139     cutoff  198      6478.60700 3031.39600  53.2%  46.9 2205s
  4642  3282 5591.25928  261   62 6478.60700 3031.39600  53.2%  46.3 2291s
  4897  3438 5713.17097  332   69 6478.60700 3031.39600  53.2%  45.7 2369s
  5089  3609 3652.67789   70   47 6478.60700 3031.39600  53.2%  45.0 2458s
  5261  3746 4236.79735  144   66 6478.60700 3031.39600  53.2%  44.0 2546s
  5406  3899 4415.09121  213   55 6478.60700 3031.39600  53.2%  43.2 2643s
  5564  4128 4546.57363  299   74 6478.60700 3031.39600  53.2%  42.2 2746s
  5826  4324 4005.24969  118   63 6478.60700 3031.39600  53.2%  41.2 2835s
  6067  4384 5113.12068  224   76 6478.60700 3031.39600  53.2%  40.5 2916s
  6127  4544 5247.31816  251   62 6478.60700 3031.39600  53.2%  40.4 3029s
  6296  4642 5263.61213  326   57 6478.60700 3031.39600  53.2%  39.6 3140s
  6448  4786 5268.90465  391   62 6478.60700 3031.39600  53.2%  38.9 3258s
  6628  4945 5273.15315  462   64 6478.60700 3031.39600  53.2%  38.2 3367s
  6822  5140 3120.34486   33   44 6478.60700 3031.39600  53.2%  37.6 3466s
  7017  5329 3525.30660  136   50 6478.60700 3031.39600  53.2%  36.9 3577s
  7233  5482 4655.84136  229   65 6478.60700 3031.39600  53.2%  36.2 3713s
  7434  5688 3119.88789   37   61 6478.60700 3031.39600  53.2%  35.6 3830s
  7640  5889 3902.33536  119   91 6478.60700 3031.39600  53.2%  35.2 3936s
  7854  6078 4502.71666  188   59 6478.60700 3031.39600  53.2%  34.8 4040s
  8043  6283 4645.74788  252   64 6478.60700 3031.39600  53.2%  34.2 4153s
  8257  6344 5492.95683  315   71 6478.60700 3031.39600  53.2%  33.8 4243s
H 8290  6325                    6415.0770000 3031.39600  52.7%  33.7 4243s
  8324  6557 5641.35994  345   75 6415.07700 3031.39600  52.7%  33.6 4363s
  8602  6820 4801.79792   85   75 6415.07700 3031.39600  52.7%  33.2 4467s
  8895  7087 3821.05054   63   63 6415.07700 3031.39600  52.7%  33.9 4584s
  9200  7281 5087.19921  108   79 6415.07700 3031.39600  52.7%  34.3 4687s
  9426  7582 5542.87915  159   68 6415.07700 3031.39600  52.7%  35.1 4788s
  9761  7778 5576.16800  215   61 6415.07700 3031.39600  52.7%  35.1 4882s
 10020  8002 5893.02400  256   79 6415.07700 3031.39600  52.7%  35.1 4967s
 10275  8167 3510.16034   52   81 6415.07700 3031.39600  52.7%  35.1 5057s
 10440  8352 3898.17929  138   67 6415.07700 3031.39600  52.7%  34.7 5148s
 10630  8503 5604.96838  242   75 6415.07700 3031.39600  52.7%  34.4 5238s
 10801  8619 4322.20537   72   59 6415.07700 3031.39600  52.7%  34.1 5330s
 10922  8634 5614.52518  128   69 6415.07700 3031.39600  52.7%  33.9 5398s
 10937  8817 5615.31279  130   64 6415.07700 3031.39600  52.7%  33.9 5499s
 11162  8994 4267.67832   43   73 6415.07700 3031.39600  52.7%  33.8 5594s
 11341  9164 4712.46300   65   57 6415.07700 3031.39600  52.7%  33.7 5694s
 11583  9423 3579.39895   46   75 6415.07700 3031.39600  52.7%  33.6 5767s
 11842  9741 5282.49200  188   54 6415.07700 3031.39600  52.7%  33.7 5836s
 12201  9943 4343.84247   72  100 6415.07700 3031.39600  52.7%  33.8 5919s
 12404 10076 4823.76819  188   76 6415.07700 3031.39600  52.7%  33.6 6017s
 12565 10231 4879.01303  251   56 6415.07700 3031.39600  52.7%  33.4 6115s
 12727 10349 5220.14029  316   74 6415.07700 3031.39600  52.7%  33.2 6190s
 12887 10519 3227.69963   41   58 6415.07700 3031.39600  52.7%  33.2 6281s
 13057 10657 3615.35816  101   68 6415.07700 3031.39600  52.7%  33.1 6378s
 13213 10808 3948.70176  144   67 6415.07700 3031.39600  52.7%  33.0 6474s
 13371 10949 4171.05766  196   63 6415.07700 3031.39600  52.7%  32.9 6555s
 13514 11195 4286.91240  257   68 6415.07700 3031.39600  52.7%  32.7 6643s
 13816 11515 3059.73818   26   60 6415.07700 3031.39600  52.7%  32.6 6708s
 14154 11756 4694.85959  171   70 6415.07700 3031.39600  52.7%  32.4 6796s
 14417 11834 3031.73026   23   56 6415.07700 3031.39600  52.7%  32.4 6878s
H14437 11828                    6383.0820000 3031.39600  52.5%  32.4 6878s
 14538 11829 3633.81800  140 10702 6383.08200 3031.39600  52.5%  32.4 7154s
 14540 11830 4185.18677   86   61 6383.08200 3031.39600  52.5%  32.4 7181s
 14541 11831 4310.19317  247   76 6383.08200 3031.39600  52.5%  32.4 7193s
 14542 11832 3840.38789   54   74 6383.08200 3031.39600  52.5%  32.4 7195s
 14544 11833 5051.69696  105   68 6383.08200 3031.39600  52.5%  32.3 7202s
 14545 11834 5862.10200  240   50 6383.08200 3031.39600  52.5%  32.3 7209s
 14546 11834 3808.51182   58   60 6383.08200 3031.39600  52.5%  32.3 7216s
 14547 11835 5269.51887  318   45 6383.08200 3031.39600  52.5%  32.3 7224s
 14548 11836 3163.62083   26   66 6383.08200 3031.39600  52.5%  32.3 7230s
 14549 11836 6110.81700  290   48 6383.08200 3031.39600  52.5%  32.3 7246s
 14550 11837 5930.73600  367   55 6383.08200 3031.39600  52.5%  32.3 7253s
 14551 11838 4655.21335  213   55 6383.08200 3031.39600  52.5%  32.3 7261s
 14552 11838 3844.00058  102   55 6383.08200 3031.39600  52.5%  32.3 7268s
 14553 11839 6144.21549  277   48 6383.08200 3031.39600  52.5%  32.3 7285s
 14554 11840 4711.93553  117   74 6383.08200 3031.39600  52.5%  32.3 7292s
 14555 11840 3054.66761   15   50 6383.08200 3031.39600  52.5%  32.3 7301s
 14556 11841 3031.39600   17   70 6383.08200 3031.39600  52.5%  32.3 7308s
 14557 11842 3530.71812   54   56 6383.08200 3031.39600  52.5%  32.3 7318s
 14558 11842 6297.53954   63   50 6383.08200 3031.39600  52.5%  32.3 7327s
 14559 11843 4432.03375   50   50 6383.08200 3031.39600  52.5%  32.3 7343s
 14560 11847 3031.39600   25   43 6383.08200 3031.39600  52.5%  32.9 7345s
 14571 11860 3031.39600   29   48 6383.08200 3031.39600  52.5%  32.9 7351s
 14579 11870 3031.39600   31   45 6383.08200 3031.39600  52.5%  32.9 7358s
H14592 11275                    6205.3950000 3031.39600  51.1%  32.9 7369s
 14594 11298 3031.39600   35   44 6205.39500 3031.39600  51.1%  32.9 7387s
 14618 11296 3037.36082   42   45 6205.39500 3031.39600  51.1%  32.9 7401s
 14624 11303 3080.18405   43   85 6205.39500 3031.39600  51.1%  32.9 7419s
H14628 10739                    6127.5590000 3031.39600  50.5%  32.9 7419s
 14633 10756 3180.53300   45   40 6127.55900 3031.39600  50.5%  32.9 7440s
H14644 10218                    6127.5589954 3031.39600  50.5%  32.9 7440s
 14652 10252 3141.31652   51   45 6127.55900 3031.39600  50.5%  32.9 7465s
 14690 10264 3347.39400   60   51 6127.55900 3031.39600  50.5%  32.9 7486s
 14715 10290 3513.27018   68   62 6127.55900 3031.39600  50.5%  32.9 7513s
 14749 10311 3734.25918   77   60 6127.55900 3031.39600  50.5%  32.9 7540s
 14783 10304 3997.15400   85   57 6127.55900 3031.39600  50.5%  32.9 7557s
H14784  9796                    5924.1230000 3031.39600  48.8%  32.9 7557s
 14788  9809 3997.15400   86   57 5924.12300 3031.39600  48.8%  32.9 7577s
 14804  9837 4054.57683   89   56 5924.12300 3031.39600  48.8%  32.9 7601s
 14845  9858 4374.17607   97   67 5924.12300 3031.39600  48.8%  32.9 7628s
 14884  9886 5067.61996  110   63 5924.12300 3031.39600  48.8%  32.9 7661s
 14937  9892 4892.51199  128   68 5924.12300 3031.39600  48.8%  32.9 7690s
 14991  9915 5215.86791  159   59 5924.12300 3031.39600  48.8%  32.9 7718s
 15039  9917 3063.46187   42   51 5924.12300 3031.39600  48.8%  32.9 7742s
 15057  9951 3157.97744   47   72 5924.12300 3031.39600  48.8%  32.9 7775s
 15100  9972 3318.03683   58   68 5924.12300 3031.39600  48.8%  33.0 7805s
 15142  9987 3873.42800   68   64 5924.12300 3031.39600  48.8%  33.0 7836s
 15179 10005 4184.52886   77   76 5924.12300 3031.39600  48.8%  33.0 7864s
H15193  9519                    5924.1229955 3031.39600  48.8%  33.0 7864s
 15211  9531 4390.93300   84   71 5924.12300 3031.39600  48.8%  33.1 7887s
 15229  9549 4390.93300   89   73 5924.12300 3031.39600  48.8%  33.2 7915s
 15253  9581 4413.34600   94   55 5924.12300 3031.39600  48.8%  33.2 7945s
 15294  9605 4706.61024  104   74 5924.12300 3031.39600  48.8%  33.2 7976s
 15335  9607 4609.42527  115   82 5924.12300 3031.39600  48.8%  33.2 8003s
 15352  9646 4899.20133  119   72 5924.12300 3031.39600  48.8%  33.3 8034s
 15399  9673 5503.53900  131   72 5924.12300 3031.39600  48.8%  33.3 8065s
 15452  9678 5592.65820  148   65 5924.12300 3031.39600  48.8%  33.3 8094s
 15488  9705 3049.04473   40   52 5924.12300 3031.39600  48.8%  33.3 8125s
 15533  9726 3406.43432   49   62 5924.12300 3031.39600  48.8%  33.3 8156s
 15586  9752 3510.23712   61   61 5924.12300 3031.39600  48.8%  33.4 8187s
 15645  9773 3367.74319   74   67 5924.12300 3031.39600  48.8%  33.5 8222s
 15713  9780 4125.14266   87   75 5924.12300 3031.39600  48.8%  33.6 8256s
 15760  9803 3870.36328   98   61 5924.12300 3031.39600  48.8%  33.6 8291s
 15799  9833 3865.74900  110   55 5924.12300 3031.39600  48.8%  33.7 8326s
 15843  9849 4385.98506  121   64 5924.12300 3031.39600  48.8%  33.7 8359s
H15877  9389                    5924.1227236 3031.39600  48.8%  33.8 8391s
 15893  9438 4859.40546  138   75 5924.12272 3031.39600  48.8%  33.8 8433s
 15958  9467 5336.73906  159   60 5924.12272 3031.39600  48.8%  33.9 8473s
 16023  9492     cutoff  176      5924.12272 3031.39600  48.8%  33.9 8520s
 16094  9541 3231.26400   47   69 5924.12272 3031.39600  48.8%  33.9 8569s
 16170  9604 3186.14140   68   52 5924.12272 3031.39600  48.8%  34.0 8613s
 16263  9630 3496.16767   94   72 5924.12272 3031.39600  48.8%  34.0 8656s
 16345  9688 3710.02517  111   60 5924.12272 3031.39600  48.8%  34.0 8705s
 16430  9740 4126.48637  133   54 5924.12272 3031.39600  48.8%  34.1 8756s
 16512  9823 4400.54392  157   60 5924.12272 3031.39600  48.8%  34.1 8810s
 16622  9881 5237.06497  191   70 5924.12272 3031.39600  48.8%  34.1 8868s
 16724  9943 4508.97841  223   56 5924.12272 3031.39600  48.8%  34.2 8929s
 16834  9990 5368.97568  257   68 5924.12272 3031.39600  48.8%  34.2 8983s
 16927  9978 5590.38341  289   80 5924.12272 3031.39600  48.8%  34.2 9027s
 16954 10050 5295.76211  299   83 5924.12272 3031.39600  48.8%  34.2 9091s
 17058 10122 3171.95174   51   56 5924.12272 3031.39600  48.8%  34.2 9165s
 17198 10182 3727.84131   83   54 5924.12272 3031.39600  48.8%  34.3 9244s
 17305 10280 3961.54481  118   53 5924.12272 3031.39600  48.8%  34.3 9326s
 17438 10342 4588.82238  145   54 5924.12272 3031.39600  48.8%  34.2 9406s
 17595 10405 4851.04442  219   46 5924.12272 3031.39600  48.8%  34.2 9489s
 17761 10475 3374.72500   42   58 5924.12272 3031.39600  48.8%  34.1 9573s
 17893 10552 3567.48852   72   63 5924.12272 3031.39600  48.8%  34.0 9661s
 18049 10616 4386.19913   93   78 5924.12272 3031.39600  48.8%  33.9 9753s
 18201 10698 4613.65106  164   54 5924.12272 3031.39600  48.8%  33.8 9844s
 18382 10795 4994.25796  251   48 5924.12272 3031.39600  48.8%  33.8 9950s
 18575 10792 5152.86684  348   59 5924.12272 3031.39600  48.8%  33.6 10040s
 18664 10884 3240.08844   48   93 5924.12272 3031.39600  48.8%  33.7 10138s
 18787 11005 3669.39782   76   72 5924.12272 3031.39600  48.8%  33.8 10253s
 18968 11113 4384.68651  122   70 5924.12272 3031.39600  48.8%  33.9 10368s
 19163 11237 5123.81084  175   54 5924.12272 3031.39600  48.8%  33.9 10494s
 19371 11363 4653.07000  103   57 5924.12272 3031.39600  48.8%  34.0 10618s
 19589 11412 3788.07241   81   70 5924.12272 3031.39600  48.8%  33.9 10734s
 19743 11566 4860.10286  154   64 5924.12272 3031.39600  48.8%  33.9 10870s
 19971 11677 3395.00600   62   64 5924.12272 3031.39600  48.8%  33.9 11006s
 20200 11807 infeasible  154      5924.12272 3031.39600  48.8%  33.9 11135s
 20415 11946 4035.33810  105   70 5924.12272 3031.39600  48.8%  34.0 11267s
 20647 12029     cutoff  160      5924.12272 3031.39600  48.8%  34.0 11395s
 20828 12068 4533.82350  124   67 5924.12272 3031.39600  48.8%  34.0 11502s
 20940 12222 5580.18268  183   86 5924.12272 3031.39600  48.8%  34.0 11636s
 21170 12327 4612.81537   65   64 5924.12272 3031.39600  48.8%  34.1 11770s
 21363 12433 4330.26355   89   94 5924.12272 3031.39600  48.8%  34.2 11906s
 21590 12519 3386.00900   43   57 5924.12272 3031.39600  48.8%  34.2 12039s
 21782 12663 3262.09405   57   59 5924.12272 3031.39600  48.8%  34.2 12213s
 22019 12726 infeasible  162      5924.12272 3031.39600  48.8%  34.1 12333s
 22166 12872 4619.95765  104   71 5924.12272 3031.39600  48.8%  34.2 12455s
 22370 12868 3933.39660   81   48 5924.12272 3031.39600  48.8%  34.2 12549s
 22434 13099 4284.44309  111   49 5924.12272 3031.39600  48.8%  34.2 12692s
 22717 13177 infeasible  226      5924.12272 3031.39600  48.8%  34.3 12812s
 22922 13335 4191.13768  116   87 5924.12272 3031.39600  48.8%  34.3 12926s
 23164 13414 5330.17533  235   87 5924.12272 3031.39600  48.8%  34.2 13046s
 23377 13512 3943.61300   56   65 5924.12272 3031.39600  48.8%  34.3 13169s
 23576 13593 3663.93577   64   75 5924.12272 3031.39600  48.8%  34.3 13286s
 23724 13736 4671.02058  145   57 5924.12272 3031.39600  48.8%  34.4 13415s
