Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36265 rows, 12862 columns and 143662 nonzeros
Model fingerprint: 0x40296fdf
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12361 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [3e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9206 rows and 150 columns
Presolve time: 2.52s
Presolved: 55215 rows, 22504 columns, 300676 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21673 integer (21485 binary)
Found heuristic solution: objective 18510.620000
Found heuristic solution: objective 18252.684000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.065769e+04      8s
     757    2.2916998e+03   0.000000e+00   0.000000e+00      8s
     757    2.2916998e+03   0.000000e+00   0.000000e+00      8s
     759    2.2916998e+03   0.000000e+00   0.000000e+00      8s
Extra simplex iterations from dual to original model: 2

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 8s

      90 PPushes remaining with PInf 0.0000000e+00                 8s
       0 PPushes remaining with PInf 0.0000000e+00                 8s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4304346e-02      8s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     904    2.2916998e+03   0.000000e+00   2.430435e-02      8s
     909    2.2916998e+03   0.000000e+00   0.000000e+00      8s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 2.291700e+03, 909 iterations, 0.89 seconds (0.25 work units)
Total elapsed time = 8.41s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1132   847 3477.00300   72   60 4863.87600 2672.15864  45.1%  10.0  106s
  1134   848 3694.65095  176   65 4863.87600 2672.15864  45.1%  10.0  111s
  1136   850 2902.69934  102   62 4863.87600 2672.15864  45.1%  10.0  117s
  1138   851 3123.13803  112   61 4863.87600 2672.15864  45.1%   9.9  122s
  1140   852 4345.64427  221   67 4863.87600 2672.35809  45.1%   9.9  127s
  1141   853 2837.20651   22   66 4863.87600 2672.35809  45.1%   9.9  130s
  1142   854 4863.87600  283   66 4863.87600 2673.12900  45.0%   9.9  142s
  1143   857 2673.12900   15   83 4863.87600 2673.12900  45.0%  19.1  154s
  1145   859 2673.12900   16   94 4863.87600 2673.12900  45.0%  19.2  155s
  1169   876 2683.24510   23   77 4863.87600 2673.12900  45.0%  19.4  160s
  1182   883 2741.74044   26  106 4863.87600 2673.12900  45.0%  19.7  166s
  1190   897 2734.55500   28   61 4863.87600 2673.12900  45.0%  19.8  170s
H 1200   857                    4859.2640000 2673.12900  45.0%  19.8  172s
  1213   863 2742.96773   34   58 4859.26400 2673.12900  45.0%  19.7  175s
  1225   872 2810.16830   37   51 4859.26400 2673.12900  45.0%  19.9  180s
  1236   876 2761.58484   40   61 4859.26400 2673.12900  45.0%  20.0  186s
  1242   880 2749.22228   42   59 4859.26400 2673.12900  45.0%  20.0  190s
  1248   884 3122.04100   43   58 4859.26400 2673.12900  45.0%  20.1  195s
  1261   897 2750.75780   47   59 4859.26400 2673.12900  45.0%  20.2  202s
  1269   899 2751.88546   49   66 4859.26400 2673.12900  45.0%  20.2  205s
  1277   908 3106.21004   50   75 4859.26400 2673.12900  45.0%  20.3  210s
  1290   916 3098.86289   54   69 4859.26400 2673.12900  45.0%  20.5  216s
  1303   926 2760.65928   58   76 4859.26400 2673.12900  45.0%  20.7  221s
  1317   935 2811.32900   62   63 4859.26400 2673.12900  45.0%  20.7  226s
  1324   940 2811.32900   64   59 4859.26400 2673.12900  45.0%  20.7  230s
  1338   949 2811.32900   67   53 4859.26400 2673.12900  45.0%  20.7  237s
  1347   950 2814.05287   69   53 4859.26400 2673.12900  45.0%  20.7  242s
  1349   955 2811.32900   69   51 4859.26400 2673.12900  45.0%  20.7  245s
  1363   968 2895.83500   72   54 4859.26400 2673.12900  45.0%  20.7  253s
  1372   974 2896.91400   74   52 4859.26400 2673.12900  45.0%  20.9  257s
  1381   980 2896.91400   76   54 4859.26400 2673.12900  45.0%  21.0  261s
  1390   987 2897.22200   78   54 4859.26400 2673.12900  45.0%  21.0  266s
  1400   994 2817.17713   81   59 4859.26400 2673.12900  45.0%  21.0  271s
  1410  1001 2990.81600   83   54 4859.26400 2673.12900  45.0%  21.0  276s
  1421  1009 2817.43093   86   62 4859.26400 2673.12900  45.0%  20.9  281s
  1432  1015 2818.57159   88   59 4859.26400 2673.12900  45.0%  20.8  285s
  1448  1030 3119.48600   92   60 4859.26400 2673.12900  45.0%  21.0  295s
  1462  1039 3116.34800   95   53 4859.26400 2673.12900  45.0%  21.1  301s
  1476  1050 2939.15407   98   52 4859.26400 2673.12900  45.0%  21.2  307s
  1492  1062 2825.76995  102   58 4859.26400 2673.12900  45.0%  21.2  314s
  1509  1065 2998.92100  105   57 4859.26400 2673.12900  45.0%  21.3  319s
  1518  1074 2834.20418  107   59 4859.26400 2673.12900  45.0%  21.3  326s
  1530  1088 3156.85860  110   54 4859.26400 2673.12900  45.0%  21.4  334s
  1548  1100 3314.84660  114   52 4859.26400 2673.12900  45.0%  21.6  341s
  1566  1112 3124.53100  118   51 4859.26400 2673.12900  45.0%  21.8  350s
  1584  1122 3124.53100  123   50 4859.26400 2673.12900  45.0%  21.7  358s
  1600  1139 3124.53100  127   46 4859.26400 2673.12900  45.0%  21.6  366s
  1622  1134 3445.83500  132   51 4859.26400 2673.12900  45.0%  21.5  371s
  1624  1135 3131.23968  133   48 4859.26400 2673.12900  45.0%  21.5  376s
  1626  1138 3445.83500  133   49 4859.26400 2673.12900  45.0%  21.5  382s
  1630  1162 3459.10200  134   46 4859.26400 2673.12900  45.0%  21.5  390s
  1655  1176 3142.23511  141   44 4859.26400 2673.12900  45.0%  21.4  397s
  1677  1200 3447.02100  147   50 4859.26400 2673.12900  45.0%  21.3  406s
  1709  1205 3150.33979  155   49 4859.26400 2673.12900  45.0%  21.2  413s
  1724  1233 3561.27100  158   48 4859.26400 2673.12900  45.0%  21.1  421s
  1758  1254 3608.36500  165   49 4859.26400 2673.12900  45.0%  21.0  430s
  1796  1267 3156.75768  173   50 4859.26400 2673.12900  45.0%  20.9  440s
  1821  1291 3157.68067  177   48 4859.26400 2673.12900  45.0%  20.8  451s
  1862  1290 3731.91900  184   53 4859.26400 2673.12900  45.0%  20.7  462s
  1891  1315 3733.07800  190   55 4859.26400 2673.12900  45.0%  20.6  475s
  1926  1336 3777.35500  197   43 4859.26400 2673.12900  45.0%  20.8  489s
  1959  1356 3840.89886  206   42 4859.26400 2673.12900  45.0%  20.9  503s
  1990  1368 3851.23825  215   51 4859.26400 2673.12900  45.0%  21.0  519s
  2012  1382 3864.16661  220   45 4859.26400 2673.12900  45.0%  21.3  532s
  2033  1421 4387.28500  225   40 4859.26400 2673.12900  45.0%  21.3  548s
  2079  1448 4107.96400  237   38 4859.26400 2673.12900  45.0%  21.3  565s
  2123  1451 4472.70400  249   34 4859.26400 2673.12900  45.0%  21.4  579s
  2143  1499 4115.02348  254   43 4859.26400 2673.12900  45.0%  21.5  596s
  2199  1545 4511.25200  269   37 4859.26400 2673.12900  45.0%  21.4  613s
  2265  1555 4523.90251  289   39 4859.26400 2673.12900  45.0%  21.3  628s
  2310  1569 4544.79217  305   36 4859.26400 2673.12900  45.0%  21.2  649s
  2379  1591 4605.34186  338   48 4859.26400 2673.12900  45.0%  21.1  668s
  2429  1594 2682.55596   27   69 4859.26400 2673.12900  45.0%  21.1  688s
  2449  1621 2691.31262   32   76 4859.26400 2673.12900  45.0%  21.2  709s
  2483  1662 2707.28715   40   64 4859.26400 2673.12900  45.0%  21.2  735s
  2537  1686 2894.25737   53   47 4859.26400 2673.12900  45.0%  21.2  756s
  2584  1714 3160.30200   62   50 4859.26400 2673.12900  45.0%  21.2  776s
  2637  1750 3223.67700   73   54 4859.26400 2673.12900  45.0%  21.2  798s
  2701  1770 3124.67200   85   45 4859.26400 2673.12900  45.0%  21.3  823s
  2761  1809 3193.78800   96   50 4859.26400 2673.12900  45.0%  21.3  849s
  2820  1852 3410.90951  107   73 4859.26400 2673.12900  45.0%  21.6  875s
  2883  1893 3501.13200  119   52 4859.26400 2673.12900  45.0%  21.7  901s
  2945  1901 2986.25710  133   52 4859.26400 2673.12900  45.0%  22.0  925s
  2973  1932 3081.33954  140   58 4859.26400 2673.12900  45.0%  22.3  951s
  3014  1969 3631.33500  149   54 4859.26400 2673.12900  45.0%  22.4  983s
  3064  2031 3279.46669  161   44 4859.26400 2673.12900  45.0%  22.3 1014s
  3143  2070 3285.83261  179   39 4859.26400 2673.12900  45.0%  22.1 1045s
  3211  2125 3705.36500  194   40 4859.26400 2673.12900  45.0%  22.1 1078s
  3303  2115 3914.47200  212   39 4859.26400 2673.12900  45.0%  22.1 1108s
  3348  2135 4017.49000  221   37 4859.26400 2673.12900  45.0%  22.0 1137s
  3400  2206 3297.53227  232   48 4859.26400 2673.12900  45.0%  22.1 1175s
  3488  2271 3559.75042  251   49 4859.26400 2673.12900  45.0%  22.2 1217s
  3582  2351 3751.86600  274   43 4859.26400 2673.12900  45.0%  22.3 1261s
  3691  2454 3306.13578  302   54 4859.26400 2673.12900  45.0%  22.3 1306s
  3797  2596 4219.30300  330   47 4859.26400 2673.12900  45.0%  22.2 1355s
  3944  2696 4518.87431  369   55 4859.26400 2673.12900  45.0%  22.3 1401s
  4074  2842 2676.19642   25   80 4859.26400 2673.12900  45.0%  22.3 1448s
  4220  2957 2911.30758   61   51 4859.26400 2673.12900  45.0%  22.7 1497s
  4352  3082 2942.88740   86   60 4859.26400 2673.12900  45.0%  22.9 1548s
  4477  3206 2960.27911  114   63 4859.26400 2673.12900  45.0%  23.4 1598s
  4601  3353 3272.69090  144   68 4859.26400 2673.12900  45.0%  23.5 1654s
  4748  3472 3624.02569  184   57 4859.26400 2673.12900  45.0%  23.3 1711s
  4867  3614 3687.08737  210   57 4859.26400 2673.12900  45.0%  23.3 1767s
  5034  3765 4116.81026  253   56 4859.26400 2673.12900  45.0%  23.3 1830s
  5254  3947 4180.96198  323   56 4859.26400 2673.12900  45.0%  23.3 1897s
  5447  4075 3060.78988   96   53 4859.26400 2673.12900  45.0%  23.0 1963s
H 5521  4018                    4782.4020000 2673.12900  44.1%  22.8 1963s
  5575  4216 3152.74606  155   45 4782.40200 2673.12900  44.1%  22.7 2034s
  5773  4398 3878.89126  241   63 4782.40200 2673.12900  44.1%  22.3 2107s
H 5990  4522                    4753.2310000 2673.12900  43.8%  22.0 2184s
  6201  4711 3417.54253   95   36 4753.23100 2673.12900  43.8%  22.0 2263s
  6392  4871 3511.53841  181   49 4753.23100 2673.12900  43.8%  21.9 2341s
  6552  5033 3777.22875  258   46 4753.23100 2673.12900  43.8%  21.6 2416s
  6719  5234 4200.84049  352   44 4753.23100 2673.12900  43.8%  21.3 2497s
  6962  5418 2841.73552   41   57 4753.23100 2673.12900  43.8%  21.2 2579s
  7159  5603 3193.94739  108   56 4753.23100 2673.12900  43.8%  21.2 2660s
  7344  5849 3803.23019  147   49 4753.23100 2673.12900  43.8%  21.5 2757s
  7598  6045 4284.34010  231   50 4753.23100 2673.12900  43.8%  21.4 2821s
  7820  6134 3233.74567   93   64 4753.23100 2673.12900  43.8%  21.2 2877s
  7928  6283 3517.60800  119   38 4753.23100 2673.12900  43.8%  21.1 2946s
  8095  6475 3570.05487  178   42 4753.23100 2673.12900  43.8%  20.9 3019s
  8288  6679 4101.56743  261   39 4753.23100 2673.12900  43.8%  20.8 3090s
  8515  6856 4284.89310  369   45 4753.23100 2673.12900  43.8%  20.5 3162s
  8738  6952 3945.01709   91   46 4753.23100 2673.12900  43.8%  20.2 3225s
  8847  7063 4517.32872  146   53 4753.23100 2673.12900  43.8%  20.2 3290s
  8972  7252 2820.84711   46   75 4753.23100 2673.12900  43.8%  20.2 3366s
  9161  7444 3250.19289   91   42 4753.23100 2673.12900  43.8%  20.1 3444s
  9383  7678 3727.78300  140   48 4753.23100 2673.12900  43.8%  20.1 3520s
  9628  7911 4421.16600  209   33 4753.23100 2673.12900  43.8%  20.0 3597s
  9861  8053 4085.09500  282   34 4753.23100 2673.12900  43.8%  20.2 3664s
H 9920  8053                    4751.0570000 2673.12900  43.7%  20.2 3664s
 10006  8188 4600.99733  324   39 4751.05700 2673.12900  43.7%  20.3 3740s
 10227  8408 2974.93785   50   67 4751.05700 2673.12900  43.7%  20.3 3812s
 10447  8610 3204.91707  105   63 4751.05700 2673.12900  43.7%  20.3 3885s
 10649  8843 3640.57413  161   59 4751.05700 2673.12900  43.7%  20.1 3960s
H10884  8790                    4696.1420000 2673.12900  43.1%  19.8 4018s
 10952  9023 4388.24103  277   48 4696.14200 2673.12900  43.1%  19.8 4091s
 11237  9166 3174.11480   81   58 4696.14200 2673.12900  43.1%  19.6 4162s
 11390  9389 4094.13752  158   72 4696.14200 2673.12900  43.1%  19.5 4234s
 11639  9647 2700.32446   30   72 4696.14200 2673.12900  43.1%  19.6 4296s
 11927  9932 4568.64476   79   45 4696.14200 2673.12900  43.1%  19.8 4359s
 12248 10094 3765.32901   96   57 4696.14200 2673.12900  43.1%  19.9 4421s
 12438 10272 3211.37501   48   60 4696.14200 2673.12900  43.1%  19.9 4488s
 12631 10414 4208.68150  133   48 4696.14200 2673.12900  43.1%  19.9 4557s
 12825 10581 4220.36422  228   57 4696.14200 2673.12900  43.1%  19.8 4627s
 13028 10622 2959.91025   60   84 4696.14200 2673.12900  43.1%  19.8 4681s
H13068 10580                    4681.8760000 2673.12900  42.9%  19.8 4681s
 13069 10749 2971.25493   84   84 4681.87600 2673.12900  42.9%  19.8 4749s
H13238 10822                    4652.7050000 2673.12900  42.5%  19.7 4819s
 13401 11016 3669.07455  187   46 4652.70500 2673.12900  42.5%  19.6 4886s
 13602 11169 4077.51955  285   46 4652.70500 2673.12900  42.5%  19.4 4956s
 13809 11533 3333.29867   93   60 4652.70500 2673.12900  42.5%  19.4 5016s
 14192 11722 4235.30839  219   67 4652.70500 2673.12900  42.5%  19.7 5081s
 14415 11875 3108.16453   55   52 4652.70500 2673.12900  42.5%  19.8 5145s
 14592 11876 3789.00100  153 6175 4652.70500 2673.12900  42.5%  20.0 5345s
 14594 11877 3824.39700  134   84 4652.70500 2673.12900  42.5%  20.0 5358s
 14595 11878 4564.42198  272  108 4652.70500 2673.12900  42.5%  20.0 5372s
 14599 11881 4221.26200  104   87 4652.70500 2673.12900  42.5%  20.0 5380s
 14601 11882 3269.97888   71   95 4652.70500 2673.12900  42.5%  19.9 5386s
 14602 11883 4171.59313  371   61 4652.70500 2673.12900  42.5%  19.9 5393s
 14603 11883 3476.60220  129   83 4652.70500 2673.12900  42.5%  19.9 5398s
 14604 11884 3541.24906   93   67 4652.70500 2673.12900  42.5%  19.9 5405s
 14605 11885 2757.98159   26   68 4652.70500 2673.12900  42.5%  19.9 5411s
 14606 11885 3897.53793  191   65 4652.70500 2673.12900  42.5%  19.9 5423s
 14607 11886 3417.86521  151   69 4652.70500 2673.12900  42.5%  19.9 5429s
 14608 11887 3030.48014  157   76 4652.70500 2673.12900  42.5%  19.9 5436s
 14610 11888 4040.37200  142  104 4652.70500 2673.12900  42.5%  19.9 5441s
 14613 11890 2824.03521   41  139 4652.70500 2673.12900  42.5%  19.9 5446s
 14615 11891 3810.48489  247  160 4652.70500 2673.12900  42.5%  19.9 5452s
 14617 11893 3272.64349  149  153 4652.70500 2673.12900  42.5%  19.9 5458s
 14618 11893 4041.35806  240   62 4652.70500 2673.12900  42.5%  19.9 5464s
 14619 11894 3840.34200  125   67 4652.70500 2673.12900  42.5%  19.9 5469s
 14621 11895 3941.81978  130   65 4652.70500 2673.12900  42.5%  19.9 5474s
 14622 11896 2968.19513   35   45 4652.70500 2673.12900  42.5%  19.9 5484s
 14623 11897 3987.97400  197   60 4652.70500 2673.12900  42.5%  19.9 5489s
 14624 11897 3428.49464  326   51 4652.70500 2673.12900  42.5%  19.9 5495s
 14625 11898 3137.06793   75   74 4652.70500 2673.12900  42.5%  19.9 5500s
 14626 11899 3192.41619   93   55 4652.70500 2673.12900  42.5%  19.9 5512s
 14627 11899 2983.09246   87   59 4652.70500 2673.12900  42.5%  19.9 5517s
 14628 11900 3031.10546   52   48 4652.70500 2673.12900  42.5%  19.9 5523s
 14629 11901 3895.79421  416   63 4652.70500 2673.12900  42.5%  19.9 5528s
 14630 11901 4099.82200  141   52 4652.70500 2673.12900  42.5%  19.9 5534s
 14631 11902 3192.38455  100   50 4652.70500 2673.12900  42.5%  19.9 5542s
 14632 11903 4162.07450  333   50 4652.70500 2673.12900  42.5%  19.9 5549s
 14633 11906 2673.12900   29   53 4652.70500 2673.12900  42.5%  21.1 5552s
 14643 11917 2673.63760   32   76 4652.70500 2673.12900  42.5%  21.2 5555s
 14658 11925 2802.07000   36   62 4652.70500 2673.12900  42.5%  21.2 5560s
 14664 11930 2679.94217   38   76 4652.70500 2673.12900  42.5%  21.2 5565s
 14681 11945 2684.66200   41   63 4652.70500 2673.12900  42.5%  21.2 5574s
 14690 11944 2702.35492   43   72 4652.70500 2673.12900  42.5%  21.2 5578s
 14692 11946 2700.05235   43   71 4652.70500 2673.12900  42.5%  21.2 5581s
 14694 11953 2716.65650   44   69 4652.70500 2673.12900  42.5%  21.2 5586s
 14702 11962 2787.05193   46   68 4652.70500 2673.12900  42.5%  21.2 5592s
 14714 11968 2865.91070   48   64 4652.70500 2673.12900  42.5%  21.2 5596s
 14724 11974 2798.12600   51   62 4652.70500 2673.12900  42.5%  21.3 5601s
 14733 11984 2798.12600   53   55 4652.70500 2673.12900  42.5%  21.3 5607s
 14746 11990 2804.29150   56   52 4652.70500 2673.12900  42.5%  21.3 5611s
 14756 11997 3017.32209   58   45 4652.70500 2673.12900  42.5%  21.3 5616s
 14767 12005 2932.62248   60   49 4652.70500 2673.12900  42.5%  21.3 5621s
 14778 12003 2952.55100   62   47 4652.70500 2673.12900  42.5%  21.3 5625s
 14782 12006 2952.81505   63   49 4652.70500 2673.12900  42.5%  21.3 5635s
 14786 12008 2956.00897   64   53 4652.70500 2673.12900  42.5%  21.3 5644s
 14788 12015 2956.54011   65   50 4652.70500 2673.12900  42.5%  21.3 5649s
 14795 12026 2957.06146   67   53 4652.70500 2673.12900  42.5%  21.3 5655s
 14809 12036 3010.51600   70   55 4652.70500 2673.12900  42.5%  21.3 5660s
 14823 12044 2977.41451   73   48 4652.70500 2673.12900  42.5%  21.3 5666s
 14836 12053 3115.21848   76   54 4652.70500 2673.12900  42.5%  21.3 5672s
 14849 12050 3198.79200   79   59 4652.70500 2673.12900  42.5%  21.3 5675s
 14851 12058 3198.79200   79   60 4652.70500 2673.12900  42.5%  21.3 5680s
 14859 12069 3328.76879   81   60 4652.70500 2673.12900  42.5%  21.3 5686s
 14873 12076 3213.81560   84   53 4652.70500 2673.12900  42.5%  21.3 5691s
 14885 12090 3222.05702   87   63 4652.70500 2673.12900  42.5%  21.3 5696s
 14903 12098 3305.13737   90   66 4652.70500 2673.12900  42.5%  21.3 5702s
 14917 12104 3279.89790   94   58 4652.70500 2673.12900  42.5%  21.3 5708s
 14927 12116 3395.85300   97   57 4652.70500 2673.12900  42.5%  21.3 5714s
 14944 12125 3452.58900  101   56 4652.70500 2673.12900  42.5%  21.3 5721s
 14958 12137 3474.14541  103   62 4652.70500 2673.12900  42.5%  21.3 5727s
 14975 12149 3543.16600  107   65 4652.70500 2673.12900  42.5%  21.3 5734s
 14993 12166 3544.50565  110   67 4652.70500 2673.12900  42.5%  21.3 5742s
 15018 12160 3565.28209  114   61 4652.70500 2673.12900  42.5%  21.3 5748s
 15020 12171 3569.74479  115   68 4652.70500 2673.12900  42.5%  21.3 5755s
 15032 12190 3757.87400  117   55 4652.70500 2673.12900  42.5%  21.3 5763s
 15058 12205 3968.56500  123   53 4652.70500 2673.12900  42.5%  21.3 5771s
 15087 12209 3968.56500  129   56 4652.70500 2673.12900  42.5%  21.3 5779s
 15108 12224 4005.72198  133   67 4652.70500 2673.12900  42.5%  21.3 5788s
 15143 12231 4362.47900  144   53 4652.70500 2673.12900  42.5%  21.3 5797s
 15169 12239 infeasible  151      4652.70500 2673.12900  42.5%  21.3 5807s
 15193 12243 2833.39300   40   54 4652.70500 2673.12900  42.5%  21.3 5815s
 15205 12265 2840.86562   44   49 4652.70500 2673.12900  42.5%  21.4 5826s
 15231 12282 2994.78449   50   57 4652.70500 2673.12900  42.5%  21.4 5836s
 15257 12296 3089.51700   58   54 4652.70500 2673.12900  42.5%  21.4 5847s
 15280 12316 3108.00085   63   58 4652.70500 2673.12900  42.5%  21.4 5858s
 15307 12323 3111.19499   70   55 4652.70500 2673.12900  42.5%  21.4 5869s
 15323 12343 3250.97288   74   44 4652.70500 2673.12900  42.5%  21.4 5882s
 15349 12360 3418.36835   81   47 4652.70500 2673.12900  42.5%  21.5 5896s
 15375 12388 3579.49228   86   57 4652.70500 2673.12900  42.5%  21.5 5910s
 15412 12413 3752.76765   94   56 4652.70500 2673.12900  42.5%  21.5 5925s
 15449 12402 3940.40297  103   52 4652.70500 2673.12900  42.5%  21.5 5936s
 15451 12438 3756.45982  104   48 4652.70500 2673.12900  42.5%  21.5 5951s
 15487 12485 3946.32976  113   53 4652.70500 2673.12900  42.5%  21.5 5967s
 15546 12507 4127.33100  129   30 4652.70500 2673.12900  42.5%  21.5 5982s
 15588 12548 4185.19488  142   33 4652.70500 2673.12900  42.5%  21.5 6000s
 15663 12550 4231.56730  162   40 4652.70500 2673.12900  42.5%  21.5 6015s
 15696 12582 4386.10000  169   23 4652.70500 2673.12900  42.5%  21.5 6033s
 15774 12602 2675.64079   39   61 4652.70500 2673.12900  42.5%  21.5 6052s
