Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35746 rows, 12644 columns and 141128 nonzeros
Model fingerprint: 0xe70cf750
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12143 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [4e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9119 rows and 176 columns
Presolve time: 1.98s
Presolved: 54609 rows, 22312 columns, 288240 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21481 integer (21268 binary)
Found heuristic solution: objective 19561.644000
Found heuristic solution: objective 19257.695000
Found heuristic solution: objective 19010.667000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9125756e+03   1.899356e+02   1.382559e+08      7s
    3880    2.6978955e+03   0.000000e+00   0.000000e+00      7s
    3880    2.6978955e+03   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.697895e+03, 241 iterations, 0.94 seconds (0.28 work units)
Total elapsed time = 6.94s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   889   675 6922.82216  318   85 7646.36000 3008.73200  60.7%  17.1  126s
   891   676 5033.11135  156   96 7646.36000 3008.73200  60.7%  17.0  130s
   894   678 4282.00442  128   55 7646.36000 3008.73200  60.7%  17.0  135s
   896   680 5158.36735  165   57 7646.36000 3008.73200  60.7%  16.9  140s
   898   681 3381.57835   56   61 7646.36000 3008.73200  60.7%  16.9  145s
   900   682 4510.09200  111   57 7646.36000 3008.73200  60.7%  16.8  163s
   901   686 3008.73200   11   60 7646.36000 3008.73200  60.7%  30.6  165s
   913   697 3026.10900   16   65 7646.36000 3008.73200  60.7%  30.6  170s
   922   702 3026.10900   18   61 7646.36000 3008.73200  60.7%  31.1  175s
   929   707 3208.64370   20   83 7646.36000 3008.73200  60.7%  31.5  183s
   933   709 3284.93589   21   76 7646.36000 3008.73200  60.7%  31.8  187s
   937   714 3287.59900   22   66 7646.36000 3008.73200  60.7%  32.0  193s
   943   719 3287.59900   25   66 7646.36000 3008.73200  60.7%  31.8  199s
   950   727 3287.59900   28   64 7646.36000 3008.73200  60.7%  31.8  205s
   960   755 3293.13094   30   73 7646.36000 3008.73200  60.7%  32.4  210s
H  994   712                    7128.5830000 3008.73200  57.8%  33.2  213s
   995   741 3510.03581   38   74 7128.58300 3008.73200  57.8%  33.2  215s
H 1010   703                    6382.5210000 3008.73200  52.9%  33.0  215s
  1077   757 3557.76330   57   99 6382.52100 3008.73200  52.9%  33.6  221s
H 1123   733                    6299.9170000 3008.73200  52.2%  33.7  224s
  1124   758 3784.26995   72   79 6299.91700 3008.73200  52.2%  33.7  225s
  1225   820 4659.85500  102   71 6299.91700 3008.73200  52.2%  34.1  230s
  1310   844 4839.23675  133   67 6299.91700 3008.73200  52.2%  34.1  235s
  1316   848 5035.42164  134   73 6299.91700 3008.73200  52.2%  34.1  240s
  1320   850 5035.42164  135   73 6299.91700 3008.73200  52.2%  34.1  246s
H 1321   820                    6213.2400000 3008.73200  51.6%  34.0  246s
  1399   898 4843.74366  154   68 6213.24000 3008.73200  51.6%  34.0  251s
  1495   962 5288.87900  178   72 6213.24000 3008.73200  51.6%  34.3  256s
  1616  1041 5438.04307  209   64 6213.24000 3008.73200  51.6%  34.5  261s
  1697  1104 4862.32617  231   76 6213.24000 3008.73200  51.6%  35.0  265s
  1789  1159 5599.77200  254   69 6213.24000 3008.73200  51.6%  35.4  270s
  1948  1228 4874.69835  299   70 6213.24000 3008.73200  51.6%  35.7  277s
  1966  1231 5800.32500  304   66 6213.24000 3008.73200  51.6%  35.6  282s
  1974  1290 4876.20887  305   70 6213.24000 3008.73200  51.6%  35.7  286s
  2041  1332 4881.24023  321   68 6213.24000 3008.73200  51.6%  35.2  290s
  2216  1372 6079.09988  374   80 6213.24000 3008.73200  51.6%  34.1  297s
  2278  1387 3008.73200   15   65 6213.24000 3008.73200  51.6%  33.9  303s
  2343  1391 3008.73200   20   56 6213.24000 3008.73200  51.6%  33.5  309s
  2385  1382 3008.73200   22   57 6213.24000 3008.73200  51.6%  33.1  315s
  2435  1379 3021.54398   25   55 6213.24000 3008.73200  51.6%  32.9  321s
  2448  1386 3267.47807   27   54 6213.24000 3008.73200  51.6%  33.1  328s
  2460  1394 3276.19127   29   68 6213.24000 3008.73200  51.6%  33.5  335s
  2472  1436 3281.73257   31   58 6213.24000 3008.73200  51.6%  33.6  340s
  2519  1486 3376.34900   36   52 6213.24000 3008.73200  51.6%  33.8  345s
  2584  1529 3386.86258   37   55 6213.24000 3008.73200  51.6%  33.7  350s
  2646  1648 3733.28500   43   51 6213.24000 3008.73200  51.6%  34.2  356s
  2772  1649 4064.44709   69   68 6213.24000 3008.73200  51.6%  34.9  361s
  2774  1721 3947.87751   70   66 6213.24000 3008.73200  51.6%  34.9  368s
  2857  1800 4029.16162   83   80 6213.24000 3008.73200  51.6%  35.2  375s
  2960  1919 4203.64302  106   65 6213.24000 3008.73200  51.6%  36.1  382s
  3088  2050 4132.45676  140   60 6213.24000 3008.73200  51.6%  37.3  389s
  3232  2113 4675.71561  170   62 6213.24000 3008.73200  51.6%  38.9  397s
  3359  2167 4422.18628  194   70 6213.24000 3008.73200  51.6%  39.0  408s
  3416  2232 4427.13206  219   62 6213.24000 3008.73200  51.6%  39.9  419s
  3482  2286 4706.27683  248   75 6213.24000 3008.73200  51.6%  41.0  429s
  3536  2440 4804.46988  271   65 6213.24000 3008.73200  51.6%  41.7  438s
  3695  2454 4522.86404  305   65 6213.24000 3008.73200  51.6%  42.6  445s
  3713  2565 5655.41298  310   81 6213.24000 3008.73200  51.6%  42.6  455s
  3849  2567 3008.73200   19   57 6213.24000 3008.73200  51.6%  42.9  462s
  3851  2569 3013.58211   20   56 6213.24000 3008.73200  51.6%  42.9  472s
  3853  2577 3196.05800   20   50 6213.24000 3008.73200  51.6%  42.9  479s
  3862  2647 3016.08731   21   55 6213.24000 3008.73200  51.6%  42.9  487s
  3938  2655 5580.74709   21   70 6213.24000 3008.73200  51.6%  43.0  496s
H 3946  2656                    6102.8320000 3008.73200  50.7%  42.9  505s
  3948  2735 3183.77700   24   58 6102.83200 3008.73200  50.7%  42.9  518s
  4056  2830 3527.87100   30   55 6102.83200 3008.73200  50.7%  42.6  534s
  4174  2847 3836.43033   36   70 6102.83200 3008.73200  50.7%  42.7  544s
  4194  2936 4005.57449   38   73 6102.83200 3008.73200  50.7%  43.0  558s
  4291  3134 3727.46639   44   65 6102.83200 3008.73200  50.7%  43.7  569s
  4522  3327 3997.69930  101   54 6102.83200 3008.73200  50.7%  44.6  580s
  4742  3543 4211.37870  158   78 6102.83200 3008.73200  50.7%  45.6  590s
  4993  3613 5478.46760  243   70 6102.83200 3008.73200  50.7%  46.0  600s
  5072  3755 5052.84428  273   81 6102.83200 3008.73200  50.7%  46.0  618s
  5234  4016 5447.52856  340   62 6102.83200 3008.73200  50.7%  46.1  631s
  5535  4114 5450.99912  409   61 6102.83200 3008.73200  50.7%  45.7  644s
  5827  4214 5466.02283  566   62 6102.83200 3008.73200  50.7%  44.7  659s
  6157  4223 5865.17980  692   69 6102.83200 3008.73200  50.7%  43.6  675s
  6258  4258 3013.78477   21   72 6102.83200 3008.73200  50.7%  43.0  696s
  6294  4561 3423.38785   31   76 6102.83200 3008.73200  50.7%  43.3  711s
  6599  4859 4018.43799  111   70 6102.83200 3008.73200  50.7%  43.9  725s
  6908  5139 4974.41637  205   68 6102.83200 3008.73200  50.7%  44.4  738s
  7222  5307 5331.43633  286   83 6102.83200 3008.73200  50.7%  44.8  775s
  7458  5803 5785.94772  357   88 6102.83200 3008.73200  50.7%  44.5  791s
  8012  6010 4820.01054  226  101 6102.83200 3008.73200  50.7%  42.9  799s
  8228  6217 5410.89188  297   88 6102.83200 3008.73200  50.7%  42.0  807s
  8469  6466 5442.85334  413   87 6102.83200 3008.73200  50.7%  41.2  815s
  8753  6588 3010.13432   20   75 6102.83200 3008.73200  50.7%  40.2  822s
  8881  6841 3829.24032   59   67 6102.83200 3008.73200  50.7%  40.1  829s
  9156  7109 4618.09575  139   66 6102.83200 3008.73200  50.7%  39.7  837s
  9427  7365 5492.43581  311   76 6102.83200 3008.73200  50.7%  38.9  844s
  9705  7443 5524.35429  417   66 6102.83200 3008.73200  50.7%  38.0  851s
  9783  7543 5525.10386  442   70 6102.83200 3008.73200  50.7%  37.7  859s
  9897  7545 5777.68159  499   66 6102.83200 3008.73200  50.7%  37.4  865s
  9899  7547 5777.68159  500   64 6102.83200 3008.73200  50.7%  37.4  871s
  9901  7650 5777.68159  501   64 6102.83200 3008.73200  50.7%  37.3  880s
 10031  7711 3123.30411   26   70 6102.83200 3008.73200  50.7%  36.9  891s
 10114  7977 3133.48221   31   67 6102.83200 3008.73200  50.7%  36.7  898s
 10442  8320 4043.91022  128  103 6102.83200 3008.73200  50.7%  36.3  905s
 10810  8322 4222.94262   65   97 6102.83200 3008.73200  50.7%  35.5  912s
 10812  8496 4226.00259   66  113 6102.83200 3008.73200  50.7%  35.5  918s
 11013  8720 6099.05536  134   68 6102.83200 3008.73200  50.7%  35.2  925s
 11260  8975 3872.54700   59   76 6102.83200 3008.73200  50.7%  35.2  932s
 11533  9229 3550.95966   96   79 6102.83200 3008.73200  50.7%  35.0  939s
 11803  9440 4171.25952  161   56 6102.83200 3008.73200  50.7%  34.6  946s
 12027  9632 4558.03537  212   69 6102.83200 3008.73200  50.7%  34.3  952s
 12233  9846 4686.92359  268   72 6102.83200 3008.73200  50.7%  34.3  958s
 12449  9968 4649.64506  326   67 6102.83200 3008.73200  50.7%  34.1  965s
 12589 10071 4778.71869  371   80 6102.83200 3008.73200  50.7%  34.2  971s
 12716 10250 5159.11183  402   78 6102.83200 3008.73200  50.7%  34.1  977s
 12962 10586 3302.22800   22   60 6102.83200 3008.73200  50.7%  33.9  984s
 13328 10861 3020.57611   20   93 6102.83200 3008.73200  50.7%  33.2  991s
 13625 10863 4590.26752  163   77 6102.83200 3008.73200  50.7%  33.0  996s
 13627 10865 4591.02347  164   75 6102.83200 3008.73200  50.7%  33.0 1004s
 13629 10867 4591.23248  165   73 6102.83200 3008.73200  50.7%  33.0 1010s
 13631 10868 4591.43347  166   73 6102.83200 3008.73200  50.7%  33.0 1017s
 13634 10919 4592.20063  167   73 6102.83200 3008.73200  50.7%  33.0 1025s
 13700 11183 4592.20063  168   71 6102.83200 3008.73200  50.7%  33.0 1033s
 13977 11280 5583.16180   18   97 6102.83200 3008.73200  50.7%  32.8 1041s
 14107 11486 6033.75963   34   65 6102.83200 3008.73200  50.7%  32.7 1046s
 14340 11702 4168.72900  102   46 6102.83200 3008.73200  50.7%  32.7 1052s
 14564 11703 4815.86698  289 10657 6102.83200 3008.73200  50.7%  32.6 1230s
 14566 11704 3949.19850  189   59 6102.83200 3008.73200  50.7%  32.6 1254s
 14567 11705 4513.21418  100   80 6102.83200 3008.73200  50.7%  32.6 1265s
 14570 11707 5537.30900  261   86 6102.83200 3008.73200  50.7%  32.6 1273s
 14571 11708 5493.26959  321   48 6102.83200 3008.73200  50.7%  32.6 1280s
 14572 11708 5008.69000  145   74 6102.83200 3008.73200  50.7%  32.6 1285s
 14573 11709 5378.82942  409   59 6102.83200 3008.73200  50.7%  32.6 1291s
 14574 11710 4673.89806  136   76 6102.83200 3008.73200  50.7%  32.6 1297s
 14575 11710 4941.26149  109   62 6102.83200 3008.73200  50.7%  32.6 1303s
 14576 11711 4911.63754  167   64 6102.83200 3008.73200  50.7%  32.6 1309s
 14577 11712 4640.02001  287   60 6102.83200 3008.73200  50.7%  32.6 1315s
 14578 11712 4309.35500   59   73 6102.83200 3008.73200  50.7%  32.6 1320s
 14579 11713 4970.01993  288   57 6102.83200 3008.73200  50.7%  32.6 1332s
 14580 11714 4075.32121  145   63 6102.83200 3008.73200  50.7%  32.6 1338s
 14581 11714 3488.76500   43   50 6102.83200 3008.73200  50.7%  32.6 1359s
 14582 11715 4761.82908  277   73 6102.83200 3008.73200  50.7%  32.5 1365s
 14583 11716 3242.61104   39   52 6102.83200 3008.73200  50.7%  32.5 1371s
 14584 11716 5622.67239  357   83 6102.83200 3008.73200  50.7%  32.5 1377s
 14585 11717 4178.29619  109   61 6102.83200 3008.73200  50.7%  32.5 1383s
 14586 11718 4529.05586  116   61 6102.83200 3008.73200  50.7%  32.5 1391s
 14587 11718 3629.90700  312   61 6102.83200 3008.73200  50.7%  32.5 1411s
 14592 11730 3012.13438   25   60 6102.83200 3008.73200  50.7%  33.4 1417s
 14604 11733 3109.61300   29   50 6102.83200 3008.73200  50.7%  33.4 1421s
 14611 11737 3109.61300   31   43 6102.83200 3008.73200  50.7%  33.4 1425s
 14616 11743 3126.99000   32   41 6102.83200 3008.73200  50.7%  33.4 1431s
 14624 11748 3111.54494   33   46 6102.83200 3008.73200  50.7%  33.4 1438s
 14628 11750 3115.06544   34   52 6102.83200 3008.73200  50.7%  33.5 1441s
 14631 11756 3260.88800   34   41 6102.83200 3008.73200  50.7%  33.5 1445s
 14644 11759 3165.56548   37   54 6102.83200 3008.73200  50.7%  33.5 1452s
 14646 11761 3172.08628   38   49 6102.83200 3008.73200  50.7%  33.5 1455s
 14650 11763 3392.94532   39   56 6102.83200 3008.73200  50.7%  33.5 1461s
 14652 11769 3413.33000   39   49 6102.83200 3008.73200  50.7%  33.5 1466s
 14658 11775 3413.33000   41   48 6102.83200 3008.73200  50.7%  33.5 1471s
 14666 11779 3413.33000   43   46 6102.83200 3008.73200  50.7%  33.5 1476s
 14675 11780 3413.33000   45   49 6102.83200 3008.73200  50.7%  33.5 1482s
 14677 11781 3413.33000   45   47 6102.83200 3008.73200  50.7%  33.5 1486s
 14681 11786 3413.33000   46   46 6102.83200 3008.73200  50.7%  33.5 1494s
 14685 11790 3414.87870   48   61 6102.83200 3008.73200  50.7%  33.5 1500s
 14690 11792 3441.41421   50   62 6102.83200 3008.73200  50.7%  33.5 1506s
 14694 11799 3504.12347   51   58 6102.83200 3008.73200  50.7%  33.5 1512s
 14702 11804 3542.10306   53   58 6102.83200 3008.73200  50.7%  33.6 1518s
 14710 11803 3486.47241   55   58 6102.83200 3008.73200  50.7%  33.6 1522s
 14712 11805 3548.11001   56   62 6102.83200 3008.73200  50.7%  33.6 1526s
 14714 11806 3590.75800   56   55 6102.83200 3008.73200  50.7%  33.6 1530s
 14716 11808 3595.12100   57   67 6102.83200 3008.73200  50.7%  33.6 1535s
 14719 11811 3630.89255   58   69 6102.83200 3008.73200  50.7%  33.6 1541s
 14723 11818 3687.75483   59   74 6102.83200 3008.73200  50.7%  33.6 1548s
 14731 11823 3738.20783   61   63 6102.83200 3008.73200  50.7%  33.7 1554s
 14739 11825 3743.47100   63   53 6102.83200 3008.73200  50.7%  33.7 1560s
 14743 11832 3774.70695   64   57 6102.83200 3008.73200  50.7%  33.7 1567s
 14752 11838 4012.85582   66   81 6102.83200 3008.73200  50.7%  33.7 1574s
 14761 11843 3996.64910   68   57 6102.83200 3008.73200  50.7%  33.7 1581s
 14769 11849 4176.62400   70   53 6102.83200 3008.73200  50.7%  33.7 1589s
 14777 11856 3997.70700   72   54 6102.83200 3008.73200  50.7%  33.7 1595s
 14787 11863 4002.86413   74   54 6102.83200 3008.73200  50.7%  33.7 1603s
 14797 11867 4018.36843   77   59 6102.83200 3008.73200  50.7%  33.7 1610s
 14805 11874 4046.38664   79   59 6102.83200 3008.73200  50.7%  33.7 1618s
 14814 11882 4212.43900   81   51 6102.83200 3008.73200  50.7%  33.7 1627s
 14825 11891 4412.43900   83   47 6102.83200 3008.73200  50.7%  33.7 1637s
 14838 11901 4303.84600   86   60 6102.83200 3008.73200  50.7%  33.7 1646s
 14852 11911 4303.84600   90   56 6102.83200 3008.73200  50.7%  33.7 1656s
 14867 11917 4506.73625   93   57 6102.83200 3008.73200  50.7%  33.8 1666s
 14879 11925 4506.73072   96   51 6102.83200 3008.73200  50.7%  33.8 1675s
 14892 11933 4449.23900   98   54 6102.83200 3008.73200  50.7%  33.8 1687s
 14907 11944 4459.16612  103   55 6102.83200 3008.73200  50.7%  33.8 1698s
 14929 11941 4530.43852  107   48 6102.83200 3008.73200  50.7%  33.8 1709s
 14950 11935 5458.33500  111   55 6102.83200 3008.73200  50.7%  33.8 1716s
 14952 11941 4597.18933  112   54 6102.83200 3008.73200  50.7%  33.8 1728s
 14975 11946 4597.18933  116   53 6102.83200 3008.73200  50.7%  33.8 1740s
 14991 11953 4758.51149  120   53 6102.83200 3008.73200  50.7%  33.8 1753s
 15007 11959 4717.03851  126   62 6102.83200 3008.73200  50.7%  33.8 1766s
 15024 11965 4931.16281  131   61 6102.83200 3008.73200  50.7%  33.8 1779s
 15041 11977 4783.58033  138   58 6102.83200 3008.73200  50.7%  33.8 1793s
 15061 11992 4814.03243  143   62 6102.83200 3008.73200  50.7%  33.9 1807s
 15083 11998 4938.15011  148   66 6102.83200 3008.73200  50.7%  33.8 1822s
 15102 11994 5109.35425  155   71 6102.83200 3008.73200  50.7%  33.9 1833s
 15104 11995 5036.24485  155   66 6102.83200 3008.73200  50.7%  33.9 1850s
 15106 12005 5038.84930  156   63 6102.83200 3008.73200  50.7%  33.9 1863s
 15119 12030 5189.46589  158   62 6102.83200 3008.73200  50.7%  33.9 1879s
 15151 12039 5456.45609  167   66 6102.83200 3008.73200  50.7%  34.0 1896s
 15184 12042 5276.64413  177   66 6102.83200 3008.73200  50.7%  34.0 1913s
 15209 12048 infeasible  183      6102.83200 3008.73200  50.7%  34.1 1930s
 15239 12074 3038.13200   31   69 6102.83200 3008.73200  50.7%  34.1 1949s
 15275 12089 3185.64208   39   76 6102.83200 3008.73200  50.7%  34.1 1967s
 15304 12123 3413.12339   47   60 6102.83200 3008.73200  50.7%  34.2 1988s
 15350 12143 3495.27511   57   47 6102.83200 3008.73200  50.7%  34.3 2010s
 15392 12155 3489.64825   66   79 6102.83200 3008.73200  50.7%  34.4 2032s
 15435 12164 3646.59600   75   52 6102.83200 3008.73200  50.7%  34.4 2056s
 15474 12186 3770.84334   83   54 6102.83200 3008.73200  50.7%  34.5 2079s
 15509 12217 3790.53934   91   59 6102.83200 3008.73200  50.7%  34.6 2104s
 15552 12234 4049.41426   99   88 6102.83200 3008.73200  50.7%  34.6 2129s
 15583 12266 4523.01075  107   77 6102.83200 3008.73200  50.7%  34.7 2157s
 15626 12298 4660.95905  119   70 6102.83200 3008.73200  50.7%  34.8 2186s
 15672 12326 4672.35499  131   69 6102.83200 3008.73200  50.7%  34.9 2215s
 15715 12357 4711.76507  142   67 6102.83200 3008.73200  50.7%  34.9 2246s
 15761 12372 4862.82059  154   67 6102.83200 3008.73200  50.7%  35.0 2272s
 15793 12423 5091.59560  162   57 6102.83200 3008.73200  50.7%  35.0 2303s
 15855 12463 5547.64300  179   64 6102.83200 3008.73200  50.7%  35.0 2337s
 15951 12502 5920.72714  219   70 6102.83200 3008.73200  50.7%  35.0 2375s
 16039 12511 3287.30090   42   65 6102.83200 3008.73200  50.7%  35.0 2407s
 16102 12543 3323.66766   56   76 6102.83200 3008.73200  50.7%  35.1 2444s
 16194 12514 3379.24569   75   56 6102.83200 3008.73200  50.7%  35.2 2472s
 16196 12520 3400.39792   75   70 6102.83200 3008.73200  50.7%  35.2 2502s
 16211 12569 3393.06327   77   74 6102.83200 3008.73200  50.7%  35.2 2541s
 16310 12594 3475.20443   99   66 6102.83200 3008.73200  50.7%  35.3 2581s
 16381 12641 4419.95871  117   71 6102.83200 3008.73200  50.7%  35.5 2629s
 16454 12658 4819.21054  136   70 6102.83200 3008.73200  50.7%  35.6 2669s
 16499 12710 4950.84823  149   98 6102.83200 3008.73200  50.7%  35.7 2718s
 16595 12737 5170.21240  185   80 6102.83200 3008.73200  50.7%  35.8 2765s
 16676 12794 3395.35971   41   63 6102.83200 3008.73200  50.7%  35.9 2814s
 16760 12849 3897.34369   62   84 6102.83200 3008.73200  50.7%  36.0 2867s
 16843 12924 3982.49850   82  102 6102.83200 3008.73200  50.7%  36.0 2925s
 16949 12991 4478.18612  108   69 6102.83200 3008.73200  50.7%  36.0 2983s
 17064 13063 4689.29031  139   79 6102.83200 3008.73200  50.7%  36.1 3041s
 17197 13144 4935.23910  173   55 6102.83200 3008.73200  50.7%  36.2 3098s
 17330 13201 5667.30396  214   53 6102.83200 3008.73200  50.7%  36.3 3159s
 17488 13268 3196.05800   36   67 6102.83200 3008.73200  50.7%  36.4 3222s
 17613 13369 3859.89100   74   54 6102.83200 3008.73200  50.7%  36.5 3290s
 17772 13423 4411.14230  106   63 6102.83200 3008.73200  50.7%  36.6 3356s
 17912 13531 5216.84300  149   81 6102.83200 3008.73200  50.7%  36.6 3431s
 18097 13494 3365.64824   62   71 6102.83200 3008.73200  50.7%  36.7 3486s
 18129 13620 3650.42246   71   86 6102.83200 3008.73200  50.7%  36.7 3564s
 18275 13751 4460.52761  113   77 6102.83200 3008.73200  50.7%  36.7 3645s
 18457 13906 5012.18506  154   58 6102.83200 3008.73200  50.7%  36.8 3726s
 18703 13969 5666.77961  262   53 6102.83200 3008.73200  50.7%  36.8 3809s
 18870 14068 3453.48204   62   75 6102.83200 3008.73200  50.7%  37.0 3901s
 19032 14164 4295.38376  121   71 6102.83200 3008.73200  50.7%  37.0 3994s
 19191 14327 4542.75643  171   73 6102.83200 3008.73200  50.7%  37.1 4091s
 19435 14383 5403.74309  233   63 6102.83200 3008.73200  50.7%  37.2 4182s
 19618 14499 3368.29416   42   86 6102.83200 3008.73200  50.7%  37.2 4272s
 19795 14540 3814.26481  106   81 6102.83200 3008.73200  50.7%  37.3 4356s
 19895 14750 4096.76827  147   57 6102.83200 3008.73200  50.7%  37.3 4460s
 20182 14835 5247.47526   81   76 6102.83200 3008.73200  50.7%  37.3 4561s
