Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35849 rows, 12636 columns and 141285 nonzeros
Model fingerprint: 0x603666be
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12135 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 8993 rows and 171 columns
Presolve time: 2.02s
Presolved: 54586 rows, 22299 columns, 289639 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21468 integer (21259 binary)
Found heuristic solution: objective 20953.788000
Found heuristic solution: objective 20717.368000
Found heuristic solution: objective 20690.843000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1829562e+03   2.567652e+02   2.038158e+08      6s
    4000    2.2304570e+03   0.000000e+00   0.000000e+00      6s
    4000    2.2304570e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

      82 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.9936058e-15      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4148    2.2304570e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 2.230457e+03, 251 iterations, 0.85 seconds (0.27 work units)
Total elapsed time = 6.45s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   993   862 9120.64711  353   44 9797.20200 2739.19700  72.0%  16.6  131s
   995   863 3587.66514   85   48 9797.20200 2739.19700  72.0%  16.6  137s
   997   865 4029.74779  103   50 9797.20200 2739.19700  72.0%  16.6  142s
   998   865 3151.73955   37   78 9797.20200 2739.19700  72.0%  16.5  145s
  1000   867 6060.99560  310   68 9797.20200 2739.19700  72.0%  16.5  151s
  1002   868 5821.38934  283   69 9797.20200 2739.19700  72.0%  16.5  157s
  1003   869 4466.39202  141   46 9797.20200 2739.19700  72.0%  16.5  162s
  1004   869 6239.50700  197   81 9797.20200 2739.19700  72.0%  16.4  165s
  1006   871 6264.14561  216   54 9797.20200 2739.19700  72.0%  16.4  171s
  1007   871 2739.19700   10   54 9797.20200 2739.19700  72.0%  16.4  192s
  1008   875 2739.19700   12   54 9797.20200 2739.19700  72.0%  29.7  195s
  1022   892 2739.76743   17   61 9797.20200 2739.19700  72.0%  30.2  202s
  1032   895 2741.67300   19   54 9797.20200 2739.19700  72.0%  30.2  207s
H 1038   854                    9332.0530000 2739.19700  70.6%  30.2  213s
  1043   862 2741.67300   21   48 9332.05300 2739.19700  70.6%  30.3  220s
  1053   869 2748.76700   24   53 9332.05300 2739.19700  70.6%  30.7  226s
  1063   868 2757.29944   27   56 9332.05300 2739.19700  70.6%  31.0  232s
  1065   869 2828.44735   27   71 9332.05300 2739.19700  70.6%  31.1  239s
  1067   870 2759.15895   28   60 9332.05300 2739.19700  70.6%  31.1  245s
H 1069   833                    9053.2450000 2739.19700  69.7%  31.1  252s
  1074   842 3006.47900   29   57 9053.24500 2739.19700  69.7%  31.4  262s
  1085   850 2994.50800   32   52 9053.24500 2739.19700  69.7%  31.8  271s
H 1097   820                    9042.1660000 2739.19700  69.7%  31.8  282s
  1111   828 2898.54196   39   84 9042.16600 2739.19700  69.7%  32.1  293s
  1123   835 2914.31762   42   88 9042.16600 2739.19700  69.7%  32.6  303s
  1134   842 2948.66925   45   81 9042.16600 2739.19700  69.7%  32.9  314s
  1145   849 2955.18302   48   81 9042.16600 2739.19700  69.7%  33.1  324s
  1156   859 2957.82198   51   93 9042.16600 2739.19700  69.7%  33.7  336s
H 1169   825                    8974.4760000 2739.19700  69.5%  34.3  346s
  1177   828 2991.03870   58   96 8974.47600 2739.19700  69.5%  34.3  356s
H 1182   792                    8379.6140000 2739.19700  67.3%  34.3  363s
  1184   806 2999.77909   60   92 8379.61400 2739.19700  67.3%  34.3  376s
  1199   815 3008.76251   64   98 8379.61400 2739.19700  67.3%  34.9  389s
  1213   825 3332.85453   67   90 8379.61400 2739.19700  67.3%  35.0  400s
  1227   834 3032.39675   71   90 8379.61400 2739.19700  67.3%  35.3  411s
  1241   831 3437.72853   74   75 8379.61400 2739.19700  67.3%  35.4  419s
H 1243   799                    8155.1260000 2739.19700  66.4%  35.4  431s
  1245   811 3437.72853   75   73 8155.12600 2739.19700  66.4%  35.4  445s
  1258   821 3049.87084   79   90 8155.12600 2739.19700  66.4%  35.6  459s
  1272   818 3051.15068   83  100 8155.12600 2739.19700  66.4%  36.1  468s
  1274   819 3513.56553   83   91 8155.12600 2739.19700  66.4%  36.2  476s
  1276   829 3051.15963   84   98 8155.12600 2739.19700  66.4%  36.2  487s
  1286   839 3051.71671   87  107 8155.12600 2739.19700  66.4%  36.3  500s
  1300   850 3066.56684   91   97 8155.12600 2739.19700  66.4%  36.2  515s
  1315   860 3282.27332   95  109 8155.12600 2739.19700  66.4%  36.6  529s
  1330   871 3318.51163   99   97 8155.12600 2739.19700  66.4%  37.3  544s
  1346   880 3184.45207  104   89 8155.12600 2739.19700  66.4%  37.5  558s
  1361   893 3185.33849  108   88 8155.12600 2739.19700  66.4%  37.6  575s
  1379   906 3382.97300  112   87 8155.12600 2739.19700  66.4%  37.5  591s
  1398   918 3670.91800  117   95 8155.12600 2739.19700  66.4%  37.5  609s
  1417   931 6089.18500  121   83 8155.12600 2739.19700  66.4%  37.9  628s
  1436   943 3519.31600  126   71 8155.12600 2739.19700  66.4%  37.8  647s
  1455   939 3519.31600  130   55 8155.12600 2739.19700  66.4%  37.7  657s
  1457   957 3533.35690  130   57 8155.12600 2739.19700  66.4%  37.7  674s
  1476   974 3547.25468  134   53 8155.12600 2739.19700  66.4%  37.9  693s
  1499   988 3555.56327  140   58 8155.12600 2739.19700  66.4%  37.9  712s
  1521  1005 3848.54200  145   61 8155.12600 2739.19700  66.4%  37.8  734s
  1545  1021 3578.86485  151   58 8155.12600 2739.19700  66.4%  37.8  756s
  1569  1039 4221.82738  156   61 8155.12600 2739.19700  66.4%  38.1  779s
  1595  1049 4243.74977  162   61 8155.12600 2739.19700  66.4%  38.2  801s
  1614  1057 4600.83568  166   55 8155.12600 2739.19700  66.4%  38.3  820s
H 1628  1022                    7948.1080000 2739.19700  65.5%  38.5  835s
  1630  1055 3848.54200  170   59 7948.10800 2739.19700  65.5%  38.5  861s
  1663  1077 3719.19454  178   53 7948.10800 2739.19700  65.5%  38.8  888s
  1698  1095 4098.56600  185   63 7948.10800 2739.19700  65.5%  39.1  916s
  1730  1114 3785.15661  193   61 7948.10800 2739.19700  65.5%  39.4  944s
  1763  1134 4195.08469  200   55 7948.10800 2739.19700  65.5%  39.6  972s
  1801  1146 4271.34477  208   64 7948.10800 2739.19700  65.5%  39.7  998s
  1825  1186 4289.12655  212   67 7948.10800 2739.19700  65.5%  39.4 1030s
  1873  1210 4031.14922  222   65 7948.10800 2739.19700  65.5%  39.4 1062s
  1913  1250 4065.79946  230   65 7948.10800 2739.19700  65.5%  39.2 1097s
  1967  1250 4769.51053  240   65 7948.10800 2739.19700  65.5%  39.0 1123s
  1985  1287 4692.81254  245   71 7948.10800 2739.19700  65.5%  38.9 1157s
  2034  1326 5174.02517  253   76 7948.10800 2739.19700  65.5%  38.8 1195s
  2098  1361 5823.68312  266   66 7948.10800 2739.19700  65.5%  38.7 1236s
  2168  1383 6172.06469  280   62 7948.10800 2739.19700  65.5%  39.0 1276s
  2224  1378 6866.19994  294   96 7948.10800 2739.19700  65.5%  39.0 1311s
H 2248  1350                    7920.2890000 2739.19700  65.4%  38.8 1341s
  2267  1393 4982.20186  306   65 7920.28900 2739.19700  65.4%  38.7 1385s
  2348  1424 6757.27751  322   78 7920.28900 2739.19700  65.4%  39.2 1432s
  2435  1468 6695.98664  338   71 7920.28900 2739.19700  65.4%  40.0 1479s
  2531  1490 5353.56331  357   63 7920.28900 2739.19700  65.4%  40.4 1528s
  2634  1517 6069.15978  376   65 7920.28900 2739.19700  65.4%  40.0 1578s
  2727  1550 6087.47648  398   63 7920.28900 2739.19700  65.4%  39.9 1630s
  2801  1615 6468.99918  422   50 7920.28900 2739.19700  65.4%  39.7 1682s
  2876  1676 6823.03700  447   62 7920.28900 2739.19700  65.4%  39.5 1736s
  2945  1707 6751.16146  469   55 7920.28900 2739.19700  65.4%  39.7 1777s
  2982  1771 6128.78752  482   60 7920.28900 2739.19700  65.4%  39.5 1834s
  3065  1849 6860.25164  509   55 7920.28900 2739.19700  65.4%  39.7 1897s
  3156  1918 6143.80111  538   64 7920.28900 2739.19700  65.4%  39.5 1960s
  3251  1972 6152.12429  570   64 7920.28900 2739.19700  65.4%  39.3 2026s
  3358  2049 3074.61150   34   80 7920.28900 2739.19700  65.4%  39.5 2097s
  3435  2124 3343.08667   53   62 7920.28900 2739.19700  65.4%  39.6 2173s
  3511  2201 3712.00200   69   55 7920.28900 2739.19700  65.4%  39.8 2250s
  3588  2269 3923.18167   85   61 7920.28900 2739.19700  65.4%  40.0 2325s
  3656  2341 3443.86023  100   55 7920.28900 2739.19700  65.4%  40.1 2403s
  3728  2344 3744.03700  116   59 7920.28900 2739.19700  65.4%  40.6 2456s
  3731  2429 3457.79287  117   56 7920.28900 2739.19700  65.4%  40.6 2542s
  3823  2520 3488.01589  133   76 7920.28900 2739.19700  65.4%  40.9 2626s
  3914  2586 3539.13164  151   67 7920.28900 2739.19700  65.4%  41.1 2708s
  3982  2688 3956.77801  166   71 7920.28900 2739.19700  65.4%  41.4 2800s
  4094  2806 4382.42900  190   65 7920.28900 2739.19700  65.4%  41.0 2901s
  4232  2908 4157.72618  223   67 7920.28900 2739.19700  65.4%  41.1 3001s
  4362  3034 4222.98180  253   74 7920.28900 2739.19700  65.4%  41.4 3111s
  4523  3162 5006.65429  288   68 7920.28900 2739.19700  65.4%  41.9 3218s
  4674  3257 4497.90942  322   75 7920.28900 2739.19700  65.4%  42.4 3334s
  4867  3358 4646.42189  362   71 7920.28900 2739.19700  65.4%  42.9 3444s
H 4925  3353                    7891.9150000 2739.19700  65.3%  42.9 3444s
  4973  3478 4801.94552  391   73 7891.91500 2739.19700  65.3%  43.1 3567s
  5110  3641 5790.64094  432   90 7891.91500 2739.19700  65.3%  43.3 3700s
H 5278  3731                    7775.9470000 2739.19700  64.8%  43.2 3833s
H 5455  3875                    7752.2340000 2739.19700  64.7%  43.5 3969s
H 5531  3770                    7381.5950000 2739.19700  62.9%  43.8 3969s
H 5608  3803                    7209.0140000 2739.19700  62.0%  44.7 4111s
  5750  4001 3288.93387   89  111 7209.01400 2739.19700  62.0%  45.1 4261s
H 5950  4035                    6984.1960000 2739.19700  60.8%  45.3 4416s
H 6140  4139                    6945.1940000 2739.19700  60.6%  45.8 4572s
  6310  4317 3497.24819  224   86 6945.19400 2739.19700  60.6%  46.2 4728s
H 6470  4279                    6907.1590000 2739.19700  60.3%  46.4 4728s
  6491  4480 4506.07300  275   86 6907.15900 2739.19700  60.3%  46.4 4893s
  6693  4652 3982.01978  333   92 6907.15900 2739.19700  60.3%  46.8 5058s
H 6797  4547                    6825.2740000 2739.19700  59.9%  47.0 5058s
  6870  4675 4007.49244  385   86 6825.27400 2739.19700  59.9%  47.1 5203s
  7003  4832 4046.81722  420   84 6825.27400 2739.19700  59.9%  47.3 5373s
  7224  5015 6023.82259  476   85 6825.27400 2739.19700  59.9%  47.2 5578s
  7466  5147 3373.42234   53   95 6825.27400 2739.19700  59.9%  47.5 5717s
  7600  5376 3747.96964   82   81 6825.27400 2739.19700  59.9%  47.3 5896s
  7830  5379 4709.60520  133   77 6825.27400 2739.19700  59.9%  47.8 6002s
  7833  5523 4709.60520  134   76 6825.27400 2739.19700  59.9%  47.8 6168s
  8044  5645 4401.13641  181   62 6825.27400 2739.19700  59.9%  48.0 6325s
  8285  5777 4828.27411  239   61 6825.27400 2739.19700  59.9%  48.6 6489s
  8508  5933 3064.81570   60   83 6825.27400 2739.19700  59.9%  48.0 6645s
  8664  6138 3891.38149  109   78 6825.27400 2739.19700  59.9%  47.5 6810s
  8869  6325 4151.74235  196   85 6825.27400 2739.19700  59.9%  46.7 6965s
  9056  6523 4320.87243  285   86 6825.27400 2739.19700  59.9%  45.9 7129s
  9275  6720 4916.95229  370   68 6825.27400 2739.19700  59.9%  45.3 7286s
  9472  6963 5153.14383  479   88 6825.27400 2739.19700  59.9%  44.9 7445s
  9727  7139 6340.58214  599   80 6825.27400 2739.19700  59.9%  44.2 7594s
  9933  7289 3174.12946   63   55 6825.27400 2739.19700  59.9%  43.8 7754s
 10123  7428 3761.16852  121   62 6825.27400 2739.19700  59.9%  43.4 7912s
 10264  7590 4260.72271  176   66 6825.27400 2739.19700  59.9%  43.3 8069s
 10461  7731 2760.73391   26   76 6825.27400 2739.19700  59.9%  42.9 8209s
 10602  7912 3431.54538   65   69 6825.27400 2739.19700  59.9%  42.8 8371s
 10795  8049 3821.43817  147  109 6825.27400 2739.19700  59.9%  42.3 8514s
 10938  8188 4308.48002  194   96 6825.27400 2739.19700  59.9%  42.1 8659s
 11118  8374 3367.57672   54   66 6825.27400 2739.19700  59.9%  41.7 8823s
 11343  8588 3739.17555  125   56 6825.27400 2739.19700  59.9%  41.3 8992s
 11575  8749 3823.17061  214   61 6825.27400 2739.19700  59.9%  40.9 9152s
H11737  8817                    6798.4970000 2739.19700  59.7%  40.5 9304s
H11806  8529                    6548.3930000 2739.19700  58.2%  40.4 9304s
 11868  8681 2739.54543   19   75 6548.39300 2739.19700  58.2%  40.2 9463s
 12030  8867 3239.66786   59   66 6548.39300 2739.19700  58.2%  40.1 9634s
 12220  9037 3699.93729  104   69 6548.39300 2739.19700  58.2%  39.8 9805s
 12429  9177 3937.74802  149   70 6548.39300 2739.19700  58.2%  39.8 9961s
 12586  9342 3751.90023  197   70 6548.39300 2739.19700  58.2%  40.1 10127s
 12786  9457 4470.90970  257   69 6548.39300 2739.19700  58.2%  40.1 10286s
 12935  9632 3692.40758   74   49 6548.39300 2739.19700  58.2%  39.9 10465s
 13110  9732 4665.81917  171   76 6548.39300 2739.19700  58.2%  39.7 10624s
 13217  9905 5007.95922  224   71 6548.39300 2739.19700  58.2%  39.5 10785s
 13412 10106 5634.11552  288   77 6548.39300 2739.19700  58.2%  39.4 10958s
 13643 10334 3048.81569   42   82 6548.39300 2739.19700  58.2%  39.2 11132s
 13872 10540 5823.54800  154   89 6548.39300 2739.19700  58.2%  38.8 11308s
 14103 10752 4057.76705  112   72 6548.39300 2739.19700  58.2%  38.5 11479s
 14329 10926 5193.40163  205   82 6548.39300 2739.19700  58.2%  38.2 11646s
 14542 10927 4679.22977  158 10644 6548.39300 2739.19700  58.2%  38.0 11902s
 14544 10928 3507.74099  146   78 6548.39300 2739.19700  58.2%  38.0 11929s
 14545 10929 3799.80538  176   82 6548.39300 2739.19700  58.2%  37.9 11942s
 14547 10930 5277.71321  275   80 6548.39300 2739.19700  58.2%  37.9 11945s
 14548 10931 6066.12109  295   89 6548.39300 2739.19700  58.2%  37.9 11952s
 14549 10932 6542.17387  470   43 6548.39300 2739.19700  58.2%  37.9 11961s
 14550 10932 3432.94161   64   59 6548.39300 2739.19700  58.2%  37.9 11968s
 14551 10933 4285.51248  243   55 6548.39300 2739.19700  58.2%  37.9 11978s
 14552 10934 6203.15610  484   67 6548.39300 2739.19700  58.2%  37.9 11986s
 14553 10934 6272.36462  452   51 6548.39300 2739.19700  58.2%  37.9 11995s
 14554 10935 4394.71400  142   57 6548.39300 2739.19700  58.2%  37.9 12003s
 14555 10936 4073.05739  254   53 6548.39300 2739.19700  58.2%  37.9 12020s
 14556 10936 4809.72200  361   91 6548.39300 2739.19700  58.2%  37.9 12028s
 14557 10937 2877.67666   24   59 6548.39300 2739.19700  58.2%  37.9 12046s
 14558 10938 3494.61927  135   75 6548.39300 2739.19700  58.2%  37.9 12054s
 14559 10938 3614.70649  133   53 6548.39300 2739.19700  58.2%  37.9 12062s
 14560 10939 4132.08281  169   63 6548.39300 2739.19700  58.2%  37.9 12071s
 14561 10940 2789.41560   27   47 6548.39300 2739.19700  58.2%  37.9 12080s
 14562 10940 4778.78206  265   58 6548.39300 2739.19700  58.2%  37.9 12088s
 14563 10941 4606.00421  332   51 6548.39300 2739.19700  58.2%  37.9 12097s
 14564 10942 3802.21854  225   51 6548.39300 2739.19700  58.2%  37.9 12106s
 14565 10942 3745.91200  120   51 6548.39300 2739.19700  58.2%  37.9 12126s
 14568 10947 2739.19700   24   51 6548.39300 2739.19700  58.2%  38.7 12130s
 14580 10966 2746.29100   28   68 6548.39300 2739.19700  58.2%  38.7 12135s
 14595 10965 2746.29100   32   66 6548.39300 2739.19700  58.2%  38.7 12141s
 14597 10967 2746.29100   33   62 6548.39300 2739.19700  58.2%  38.7 12145s
 14603 10981 2746.29100   34   62 6548.39300 2739.19700  58.2%  38.7 12155s
 14615 10984 2746.29100   36   60 6548.39300 2739.19700  58.2%  38.8 12161s
 14622 10983 2757.38424   38   55 6548.39300 2739.19700  58.2%  38.8 12166s
 14624 10985 2746.29100   39   51 6548.39300 2739.19700  58.2%  38.8 12171s
 14626 10987 5316.16000   39   73 6548.39300 2739.19700  58.2%  38.8 12180s
 14629 10994 2752.57061   40   52 6548.39300 2739.19700  58.2%  38.8 12188s
 14637 11000 2779.94986   42   63 6548.39300 2739.19700  58.2%  38.8 12197s
 14646 11005 2801.80948   44   56 6548.39300 2739.19700  58.2%  38.8 12205s
 14654 11011 2877.84766   46   81 6548.39300 2739.19700  58.2%  38.8 12215s
 14662 11016 3078.16895   48   70 6548.39300 2739.19700  58.2%  38.8 12225s
 14670 11021 3072.47948   50   57 6548.39300 2739.19700  58.2%  38.9 12234s
 14678 11028 3117.29635   52   72 6548.39300 2739.19700  58.2%  38.9 12244s
 14687 11027 3127.65398   54   59 6548.39300 2739.19700  58.2%  38.9 12251s
 14689 11028 2905.24657   55   75 6548.39300 2739.19700  58.2%  38.9 12261s
 14691 11030 3127.65398   55   63 6548.39300 2739.19700  58.2%  38.9 12269s
 14694 11031 3054.29274   56   72 6548.39300 2739.19700  58.2%  38.9 12276s
 14696 11037 2916.51429   57   72 6548.39300 2739.19700  58.2%  38.9 12285s
 14702 11045 3161.93521   58   67 6548.39300 2739.19700  58.2%  38.9 12298s
 14712 11051 3152.45726   61   89 6548.39300 2739.19700  58.2%  38.9 12309s
 14722 11059 3226.14453   63   81 6548.39300 2739.19700  58.2%  38.9 12321s
 14733 11066 3144.15348   66   62 6548.39300 2739.19700  58.2%  39.0 12334s
 14744 11073 3454.22432   68   84 6548.39300 2739.19700  58.2%  39.0 12345s
 14754 11080 3476.91341   71   58 6548.39300 2739.19700  58.2%  39.0 12358s
 14765 11087 3544.06247   73   72 6548.39300 2739.19700  58.2%  39.0 12369s
 14775 11094 3657.54331   76   64 6548.39300 2739.19700  58.2%  39.0 12382s
 14786 11102 3728.14105   78   65 6548.39300 2739.19700  58.2%  39.0 12394s
 14797 11100 3865.69000   81   57 6548.39300 2739.19700  58.2%  39.1 12402s
 14799 11107 3770.64700   81   78 6548.39300 2739.19700  58.2%  39.1 12413s
 14807 11116 3796.70300   83   64 6548.39300 2739.19700  58.2%  39.1 12423s
 14818 11126 3797.15262   85   67 6548.39300 2739.19700  58.2%  39.1 12435s
 14832 11133 3810.03376   88   74 6548.39300 2739.19700  58.2%  39.1 12448s
 14844 11141 3847.90900   90   66 6548.39300 2739.19700  58.2%  39.1 12460s
 14856 11150 3858.15643   93   73 6548.39300 2739.19700  58.2%  39.1 12473s
 14870 11158 3891.78117   96   88 6548.39300 2739.19700  58.2%  39.2 12485s
H14875 10606                    6340.6250000 2739.19700  56.8%  39.2 12485s
 14882 10606 3957.54671   99   65 6340.62500 2739.19700  56.8%  39.2 12494s
 14884 10623 4093.12900   99   67 6340.62500 2739.19700  56.8%  39.2 12509s
 14903 10630 4099.84500  103   67 6340.62500 2739.19700  56.8%  39.2 12524s
 14916 10640 4173.43000  107   76 6340.62500 2739.19700  56.8%  39.2 12539s
 14931 10653 4240.72037  111   79 6340.62500 2739.19700  56.8%  39.2 12555s
 14950 10663 4240.72037  115   73 6340.62500 2739.19700  56.8%  39.2 12573s
 14969 10671 4272.88200  119   73 6340.62500 2739.19700  56.8%  39.3 12589s
 14983 10668 4433.62100  123   79 6340.62500 2739.19700  56.8%  39.2 12604s
 14985 10669 4272.88200  123   64 6340.62500 2739.19700  56.8%  39.2 12616s
 14987 10675 4272.88200  124   61 6340.62500 2739.19700  56.8%  39.2 12631s
 14993 10693 4404.05255  126   66 6340.62500 2739.19700  56.8%  39.2 12649s
 15018 10702 4599.80200  132   63 6340.62500 2739.19700  56.8%  39.3 12671s
 15044 10710 4780.91000  138   74 6340.62500 2739.19700  56.8%  39.2 12692s
 15070 10722 4780.91000  144   67 6340.62500 2739.19700  56.8%  39.2 12714s
 15097 10731 5243.67542  151   59 6340.62500 2739.19700  56.8%  39.2 12733s
 15118 10753 4842.41263  156   64 6340.62500 2739.19700  56.8%  39.2 12756s
 15151 10764 4863.43772  163   64 6340.62500 2739.19700  56.8%  39.2 12779s
 15185 10770 4872.09969  171   63 6340.62500 2739.19700  56.8%  39.3 12803s
 15224 10790 4900.34322  180   61 6340.62500 2739.19700  56.8%  39.3 12827s
 15263 10803 4904.00558  188   54 6340.62500 2739.19700  56.8%  39.3 12850s
 15301 10823 5194.07653  195   64 6340.62500 2739.19700  56.8%  39.4 12876s
 15340 10837 5232.43276  207   58 6340.62500 2739.19700  56.8%  39.4 12907s
 15377 10856 5858.29768  221   65 6340.62500 2739.19700  56.8%  39.5 12937s
 15423 10864 5977.67014  239   70 6340.62500 2739.19700  56.8%  39.6 12967s
 15462 10886 6010.69081  253   54 6340.62500 2739.19700  56.8%  39.5 13000s
