Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36039 rows, 12767 columns and 142565 nonzeros
Model fingerprint: 0x273e22b1
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9180 rows and 170 columns
Presolve time: 2.02s
Presolved: 54963 rows, 22429 columns, 292080 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21598 integer (21391 binary)
Found heuristic solution: objective 17378.534000
Found heuristic solution: objective 16959.867000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.252171e+04      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

      82 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0708750e+00      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     815    1.8573034e+03   0.000000e+00   1.070875e+00      6s
     816    1.8573034e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.11s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 1.857303e+03, 816 iterations, 0.64 seconds (0.23 work units)
Total elapsed time = 6.33s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  771   616                    4317.4160000 2085.60763  51.7%  13.2   61s
H  771   585                    4151.8460000 2085.60763  49.8%  13.2   62s
   772   585 2369.51700   30   68 4151.84600 2085.60763  49.8%  13.2   65s
   776   588 2417.18186   43  120 4151.84600 2085.60763  49.8%  13.1   70s
   784   593 3081.17110   98  140 4151.84600 2094.06831  49.6%  13.0   75s
   790   597 3554.26000  149  115 4151.84600 2106.20731  49.3%  12.9   80s
   795   601 3015.44075  119  118 4151.84600 2106.54924  49.3%  12.8   85s
   802   605 3060.65497   93  126 4151.84600 2106.69633  49.3%  12.7   90s
   809   610 2464.65487   29   68 4151.84600 2108.15487  49.2%  12.6   95s
   821   618 2716.44748   60   72 4151.84600 2110.71933  49.2%  12.4  100s
   825   621 3554.26000  146   63 4151.84600 2122.64161  48.9%  12.4  108s
   826   624 2122.64161   13   63 4151.84600 2122.64161  48.9%  28.2  110s
   853   642 2168.91249   21   56 4151.84600 2122.64161  48.9%  28.1  115s
   869   654 2150.62858   24   59 4151.84600 2122.64161  48.9%  28.0  120s
   883   662 2244.70700   27   57 4151.84600 2122.64161  48.9%  27.9  125s
   895   670 2161.21794   30   51 4151.84600 2122.64161  48.9%  27.9  130s
   907   678 2460.37500   34   52 4151.84600 2122.64161  48.9%  28.3  135s
   913   682 2620.90200   35   54 4151.84600 2122.64161  48.9%  28.4  140s
H  915   652                    4149.5580000 2122.64161  48.8%  28.4  141s
   926   663 2320.62100   39   52 4149.55800 2122.64161  48.8%  28.7  145s
   945   672 2342.16627   44   55 4149.55800 2122.64161  48.8%  28.9  151s
   950   678 2479.28900   45   44 4149.55800 2122.64161  48.8%  29.1  155s
   968   687 2583.67900   50   52 4149.55800 2122.64161  48.8%  29.3  161s
H  973   659                    4138.5070000 2122.64161  48.7%  29.3  164s
   974   667 2359.46163   52   48 4138.50700 2122.64161  48.7%  29.3  167s
   982   671 2360.71876   54   52 4138.50700 2122.64161  48.7%  29.4  170s
   996   682 2613.71664   57   45 4138.50700 2122.64161  48.7%  29.6  175s
  1011   692 2583.67900   61   52 4138.50700 2122.64161  48.7%  29.6  181s
  1019   698 2734.12800   63   48 4138.50700 2122.64161  48.7%  29.7  185s
  1038   704 2615.91700   68   57 4138.50700 2122.64161  48.7%  30.2  191s
  1045   717 2724.06808   70   54 4138.50700 2122.64161  48.7%  30.2  198s
  1056   725 2386.49642   74   63 4138.50700 2122.64161  48.7%  30.4  202s
  1067   730 2391.35235   77   57 4138.50700 2122.64161  48.7%  30.6  205s
  1076   740 2391.43952   79   59 4138.50700 2122.64161  48.7%  30.8  210s
  1089   748 2843.02590   82   63 4138.50700 2122.64161  48.7%  31.0  215s
  1103   754 2809.45186   86   65 4138.50700 2122.64161  48.7%  31.4  223s
  1112   766 2402.79387   89   70 4138.50700 2122.64161  48.7%  31.4  227s
  1127   774 2734.12800   93   56 4138.50700 2122.64161  48.7%  31.5  233s
  1140   785 2524.63066   97   55 4138.50700 2122.64161  48.7%  31.6  239s
  1155   790 2842.15700  101   62 4138.50700 2122.64161  48.7%  31.6  243s
  1165   788 2861.40300  104   59 4138.50700 2122.64161  48.7%  31.6  248s
  1167   797 2549.08206  105   68 4138.50700 2122.64161  48.7%  31.6  254s
  1176   812 3426.14800  108   63 4138.50700 2122.64161  48.7%  31.9  261s
  1194   821 2560.09506  114   68 4138.50700 2122.64161  48.7%  31.8  267s
  1209   835 2958.74300  118   69 4138.50700 2122.64161  48.7%  32.0  273s
  1228   841 2908.48200  124   57 4138.50700 2122.64161  48.7%  31.9  281s
  1241   853 2920.73025  127   54 4138.50700 2122.64161  48.7%  31.8  289s
  1257   858 2970.43479  132   57 4138.50700 2122.64161  48.7%  31.7  296s
  1267   871 2999.41120  134   56 4138.50700 2122.64161  48.7%  31.8  306s
  1285   867 3028.40265  139   48 4138.50700 2122.64161  48.7%  31.8  314s
  1287   869 3046.59814  139   62 4138.50700 2122.64161  48.7%  31.9  320s
  1289   873 3029.42951  140   50 4138.50700 2122.64161  48.7%  31.9  327s
  1294   892 3033.01000  142   49 4138.50700 2122.64161  48.7%  31.9  335s
  1315   910 3248.82481  147   56 4138.50700 2122.64161  48.7%  31.9  343s
  1340   912 3218.87486  153   51 4138.50700 2122.64161  48.7%  31.9  351s
  1350   934 3047.43826  156   50 4138.50700 2122.64161  48.7%  31.8  358s
  1375   949 3377.15376  162   58 4138.50700 2122.64161  48.7%  31.8  367s
  1399   968 3301.07086  169   50 4138.50700 2122.64161  48.7%  31.7  379s
  1426   975 3395.94590  176   63 4138.50700 2122.64161  48.7%  31.7  389s
  1442  1001 3100.32304  180   61 4138.50700 2122.64161  48.7%  31.8  400s
  1473  1026 3957.49762  188   80 4138.50700 2122.64161  48.7%  31.9  411s
  1508  1040 3847.27909  197   56 4138.50700 2122.64161  48.7%  31.8  420s
  1536  1068 3980.98300  205   47 4138.50700 2122.64161  48.7%  31.8  432s
  1578  1085 4103.88700  218   52 4138.50700 2122.64161  48.7%  31.7  443s
  1610  1103 3970.14712  227   49 4138.50700 2122.64161  48.7%  31.6  457s
  1650  1134 2168.91249   21   69 4138.50700 2122.64161  48.7%  31.6  471s
  1696  1158 2181.77400   32   54 4138.50700 2122.64161  48.7%  31.2  485s
  1736  1183 2249.74500   40   60 4138.50700 2122.64161  48.7%  31.1  498s
  1774  1199 2282.08465   48   68 4138.50700 2122.64161  48.7%  31.0  512s
  1806  1220 2286.05820   55   59 4138.50700 2122.64161  48.7%  31.1  530s
H 1819  1181                    4099.2400000 2122.64161  48.2%  31.2  530s
  1849  1203 2444.35378   64   64 4099.24000 2122.64161  48.2%  31.2  544s
  1887  1227 2308.21417   73   70 4099.24000 2122.64161  48.2%  31.3  559s
  1934  1246 2741.74300   83   73 4099.24000 2122.64161  48.2%  31.4  576s
  1987  1250 2679.23812   94   68 4099.24000 2122.64161  48.2%  31.6  594s
  2018  1278 2855.81779  100   73 4099.24000 2122.64161  48.2%  31.5  612s
  2067  1302 2765.18851  111   69 4099.24000 2122.64161  48.2%  31.4  632s
  2121  1313 3057.40012  124   74 4099.24000 2122.64161  48.2%  31.2  652s
  2186  1349 2801.89966  139   69 4099.24000 2122.64161  48.2%  30.9  671s
  2244  1400 3751.32438  151   81 4099.24000 2122.64161  48.2%  31.1  688s
  2315  1403 3228.32212  170   63 4099.24000 2122.64161  48.2%  31.4  708s
  2342  1458 3426.70212  176   67 4099.24000 2122.64161  48.2%  31.5  731s
  2407  1495 3398.99622  195   71 4099.24000 2122.64161  48.2%  31.5  756s
  2466  1566 3499.76112  213   69 4099.24000 2122.64161  48.2%  31.6  780s
  2541  1642 3238.04212  236   64 4099.24000 2122.64161  48.2%  31.9  807s
  2620  1711 3725.06412  261   63 4099.24000 2122.64161  48.2%  32.0  831s
  2689  1714 3431.86186  285   83 4099.24000 2122.64161  48.2%  32.0  854s
H 2690  1705                    4081.2590000 2122.64161  48.0%  32.0  854s
  2692  1788 3847.67112  285   62 4081.25900 2122.64161  48.0%  32.0  879s
  2787  1866 3873.75079  318   63 4081.25900 2122.64161  48.0%  31.9  906s
  2870  1953 2254.01692   38   77 4081.25900 2122.64161  48.0%  32.2  936s
  2957  2000 2477.06200   62   82 4081.25900 2122.64161  48.0%  32.2  964s
H 2958  1998                    4066.0510000 2122.64161  47.8%  32.2  964s
  3004  2072 2657.02688   75   82 4066.05100 2122.64161  47.8%  32.2  995s
  3078  2168 2767.79500   96   81 4066.05100 2122.64161  47.8%  32.3 1028s
  3174  2255 3097.95959  121   70 4066.05100 2122.64161  47.8%  32.4 1060s
  3261  2373 2791.41478  143   76 4066.05100 2122.64161  47.8%  32.5 1095s
  3381  2503 3273.18125  171   83 4066.05100 2122.64161  47.8%  32.6 1131s
  3512  2635 3445.51522  201   62 4066.05100 2122.64161  47.8%  32.5 1171s
  3677  2726 3749.06963  240   69 4066.05100 2122.64161  47.8%  32.1 1210s
  3837  2750 3809.99414  284   74 4066.05100 2122.64161  47.8%  31.4 1245s
  3868  2832     cutoff  285      4066.05100 2122.64161  47.8%  31.3 1290s
  4014  2946 2202.06616   34   66 4066.05100 2122.64161  47.8%  31.1 1332s
  4128  3057 2307.58868   64   76 4066.05100 2122.64161  47.8%  31.1 1375s
  4239  3183 2426.99705   91   81 4066.05100 2122.64161  47.8%  31.0 1426s
  4365  3339 2727.08492  118   62 4066.05100 2122.64161  47.8%  30.8 1477s
  4528  3477 2832.14917  159   52 4066.05100 2122.64161  47.8%  30.9 1530s
  4724  3681 3432.81145  208   52 4066.05100 2122.64161  47.8%  30.5 1590s
  4931  3887 2820.26546  265   65 4066.05100 2122.64161  47.8%  30.6 1652s
  5137  4087 3631.53400  322   52 4066.05100 2122.64161  47.8%  30.5 1712s
  5402  4156 3577.74420  403   51 4066.05100 2122.64161  47.8%  30.4 1771s
  5556  4374 2181.10205   28   78 4066.05100 2122.64161  47.8%  30.1 1831s
  5774  4535 2592.85723   87   67 4066.05100 2122.64161  47.8%  29.9 1891s
  5935  4733 2623.81522  163   75 4066.05100 2122.64161  47.8%  29.4 1954s
  6144  4847 3399.87395  218   58 4066.05100 2122.64161  47.8%  29.3 2014s
  6286  5036 3634.95500  276   61 4066.05100 2122.64161  47.8%  29.0 2082s
  6510  5191 infeasible  401      4066.05100 2122.64161  47.8%  28.5 2144s
  6674  5349 2476.64127   78   67 4066.05100 2122.64161  47.8%  28.3 2206s
  6832  5419 2974.28447  155   81 4066.05100 2122.64161  47.8%  28.0 2264s
  6902  5629 2975.96377  187   78 4066.05100 2122.64161  47.8%  27.8 2328s
  7117  5773 3001.50554  286   82 4066.05100 2122.64161  47.8%  27.2 2389s
  7338  6040 2285.04431   32   73 4066.05100 2122.64161  47.8%  26.9 2478s
  7605  6207 2796.50458  102   85 4066.05100 2122.64161  47.8%  26.7 2533s
  7772  6391 3226.38586  162   71 4066.05100 2122.64161  47.8%  26.5 2591s
  7966  6515 3714.34058  254   71 4066.05100 2122.64161  47.8%  26.3 2649s
  8136  6724 2309.81758   42   81 4066.05100 2122.64161  47.8%  26.1 2706s
  8345  6910 2515.57509  139   87 4066.05100 2122.64161  47.8%  25.8 2763s
  8531  7075 2567.73563  250   89 4066.05100 2122.64161  47.8%  25.5 2824s
  8696  7162 2622.03467  344   76 4066.05100 2122.64161  47.8%  25.3 2881s
  8783  7315 2641.77267  392   81 4066.05100 2122.64161  47.8%  25.1 2942s
  8936  7541 2658.12582  466   86 4066.05100 2122.64161  47.8%  24.8 3008s
  9164  7744 3728.43717  565   80 4066.05100 2122.64161  47.8%  24.4 3072s
  9398  7880 3408.67866   97   83 4066.05100 2122.64161  47.8%  24.1 3137s
  9623  8068 2502.27901   88   74 4066.05100 2122.64161  47.8%  23.8 3197s
  9877  8198 3584.96788  225  104 4066.05100 2122.64161  47.8%  23.6 3256s
 10008  8406 3686.11563  302   75 4066.05100 2122.64161  47.8%  23.5 3318s
 10244  8623 2659.48685   87   59 4066.05100 2122.64161  47.8%  23.5 3375s
 10464  8835 2720.88207  185   84 4066.05100 2122.64161  47.8%  23.4 3439s
 10713  9015 3367.50375  298   66 4066.05100 2122.64161  47.8%  23.3 3492s
 10923  9163 3477.73222  398   69 4066.05100 2122.64161  47.8%  23.3 3552s
 11078  9255 3590.01102  472   65 4066.05100 2122.64161  47.8%  23.2 3605s
 11191  9416 3652.48369  530   69 4066.05100 2122.64161  47.8%  23.2 3662s
 11402  9595 2225.44127   45  109 4066.05100 2122.64161  47.8%  23.2 3727s
 11581  9752 2341.66113  120   77 4066.05100 2122.64161  47.8%  23.0 3783s
 11738  9904 2397.80600  192   82 4066.05100 2122.64161  47.8%  22.8 3843s
 11890 10103 3051.24381  221   60 4066.05100 2122.64161  47.8%  22.8 3902s
 12098 10307 3651.09811  297   88 4066.05100 2122.64161  47.8%  22.6 3961s
 12346 10522 3032.98400   79   71 4066.05100 2122.64161  47.8%  22.6 4028s
 12575 10603 3898.17923  186   66 4066.05100 2122.64161  47.8%  22.6 4076s
 12687 10784 2569.90237   41   74 4066.05100 2122.64161  47.8%  22.6 4129s
 12888 10935 3866.71656  141   77 4066.05100 2122.64161  47.8%  22.6 4181s
 13079 11136 2623.44218   82   76 4066.05100 2122.64161  47.8%  22.6 4234s
 13297 11331 3894.06276  195   78 4066.05100 2122.64161  47.8%  22.5 4286s
 13522 11545 2606.57228  103   92 4066.05100 2122.64161  47.8%  22.5 4341s
 13784 11724 3659.48785  219   76 4066.05100 2122.64161  47.8%  22.3 4392s
 13991 11875 2701.87916   57   89 4066.05100 2122.64161  47.8%  22.3 4441s
 14142 12017 3241.50519  131   85 4066.05100 2122.64161  47.8%  22.2 4490s
 14293 12190 3863.03162  204   83 4066.05100 2122.64161  47.8%  22.2 4539s
 14512 12381 2901.74486   86   93 4066.05100 2122.64161  47.8%  22.2 4592s
 14715 12382 2539.70230   67 6137 4066.05100 2122.64161  47.8%  22.1 4742s
H14716 11763                    3998.5190000 2122.64161  46.9%  22.1 4754s
H14716 11175                    3963.1850000 2122.64161  46.4%  22.1 4754s
H14716 10616                    3924.6250000 2122.64161  45.9%  22.1 4755s
 14718 10617 3169.24068  132  124 3924.62500 2122.64161  45.9%  22.1 4761s
 14728 10624 3924.62500  241  114 3924.62500 2122.64161  45.9%  22.0 4768s
 14730 10625 2807.44118  166  126 3924.62500 2122.64161  45.9%  22.0 4772s
 14732 10626 2132.42770   23  133 3924.62500 2122.64161  45.9%  22.0 4777s
 14734 10628 2643.00009  142  129 3924.62500 2122.64161  45.9%  22.0 4781s
 14736 10629 3723.06932  190  120 3924.62500 2122.64161  45.9%  22.0 4786s
 14738 10630 2925.51300  124  121 3924.62500 2122.64161  45.9%  22.0 4790s
 14740 10632 2313.08123   37  136 3924.62500 2122.64161  45.9%  22.0 4795s
 14741 10632 3167.25461  160   71 3924.62500 2122.64161  45.9%  22.0 4807s
 14742 10633 3694.85481  296   75 3924.62500 2122.64161  45.9%  22.0 4810s
 14744 10634 2168.91249   22  113 3924.62500 2122.64161  45.9%  22.0 4816s
 14745 10635 2878.81612  108   75 3924.62500 2122.64161  45.9%  22.0 4821s
 14746 10636 2579.18400   58   98 3924.62500 2122.64161  45.9%  22.0 4825s
 14747 10636 3730.50378  575   65 3924.62500 2122.64161  45.9%  22.0 4830s
 14749 10638 2623.99752  137   70 3924.62500 2122.64161  45.9%  22.0 4839s
 14750 10638 3150.91951  195   70 3924.62500 2122.64161  45.9%  22.0 4844s
 14751 10639 3220.39300  125   70 3924.62500 2130.18477  45.7%  22.0 4854s
 14752 10643 2130.18477   22   72 3924.62500 2130.18477  45.7%  22.7 4856s
 14782 10663 2131.28849   30   64 3924.62500 2130.18477  45.7%  22.7 4860s
 14800 10675 2133.82289   35   50 3924.62500 2130.18477  45.7%  22.7 4865s
 14814 10684 2204.92600   38   54 3924.62500 2130.18477  45.7%  22.7 4870s
 14826 10692 2178.73701   41   58 3924.62500 2130.18477  45.7%  22.7 4875s
 14834 10698 2522.56500   43   61 3924.62500 2130.18477  45.7%  22.7 4880s
 14846 10707 2364.43131   47   59 3924.62500 2130.18477  45.7%  22.8 4885s
 14858 10713 2490.66500   50   50 3924.62500 2130.18477  45.7%  22.8 4890s
 14866 10719 2377.81281   52   64 3924.62500 2130.18477  45.7%  22.8 4895s
 14874 10728 2481.08152   54   55 3924.62500 2130.18477  45.7%  22.8 4901s
 14889 10734 2430.59616   57   67 3924.62500 2130.18477  45.7%  22.8 4906s
 14896 10744 2433.89986   59   71 3924.62500 2130.18477  45.7%  22.8 4911s
 14910 10754 2435.89903   62   67 3924.62500 2130.18477  45.7%  22.8 4916s
 14926 10765 2462.25177   66   64 3924.62500 2130.18477  45.7%  22.8 4921s
 14943 10778 2485.14323   70   60 3924.62500 2130.18477  45.7%  22.8 4927s
 14955 10779 2564.47344   73   59 3924.62500 2130.18477  45.7%  22.8 4932s
 14958 10786 2486.48080   74   66 3924.62500 2130.18477  45.7%  22.8 4936s
 14978 10800 2770.52800   78   49 3924.62500 2130.18477  45.7%  22.8 4942s
 14987 10808 2712.63738   80   50 3924.62500 2130.18477  45.7%  22.8 4946s
 14998 10817 2549.82869   83   51 3924.62500 2130.18477  45.7%  22.8 4950s
 15014 10823 2565.97299   86   50 3924.62500 2130.18477  45.7%  22.8 4957s
 15025 10823 2565.97299   88   48 3924.62500 2130.18477  45.7%  22.8 4960s
 15038 10845 2906.40000   90   40 3924.62500 2130.18477  45.7%  22.8 4969s
 15055 10856 2906.40000   93   50 3924.62500 2130.18477  45.7%  22.8 4974s
 15072 10854 2921.09400   96   46 3924.62500 2130.18477  45.7%  22.8 4977s
 15076 10871 2992.98422   97   51 3924.62500 2130.18477  45.7%  22.8 4982s
 15097 10882 2588.51160  100   54 3924.62500 2130.18477  45.7%  22.8 4987s
 15115 10895 2592.14574  103   53 3924.62500 2130.18477  45.7%  22.8 4992s
 15137 10894 3162.44600  108   51 3924.62500 2130.18477  45.7%  22.9 4997s
 15148 10900 2598.55589  110   51 3924.62500 2130.18477  45.7%  22.9 5003s
 15169 10911 3228.78400  114   50 3924.62500 2130.18477  45.7%  22.9 5008s
 15187 10921 3284.35817  118   49 3924.62500 2130.18477  45.7%  22.9 5014s
 15205 10931 2622.14231  123   55 3924.62500 2130.18477  45.7%  22.9 5020s
 15221 10933     cutoff  126      3924.62500 2130.18477  45.7%  22.9 5026s
 15231 10949 3191.76531  129   51 3924.62500 2130.18477  45.7%  22.9 5033s
 15252 10964 3226.66931  135   55 3924.62500 2130.18477  45.7%  22.9 5040s
 15276 10980 3327.31292  142   59 3924.62500 2130.18477  45.7%  23.0 5047s
 15300 10994 3701.36085  150   71 3924.62500 2130.18477  45.7%  22.9 5054s
 15328 11001 3624.12120  160   69 3924.62500 2130.18477  45.7%  23.0 5061s
 15351 11010 3650.85641  169   71 3924.62500 2130.18477  45.7%  22.9 5070s
 15383 11004 3704.37508  184   73 3924.62500 2130.18477  45.7%  22.9 5076s
 15392 11002 3730.22240  187   71 3924.62500 2130.18477  45.7%  23.0 5083s
 15394 11010 3732.40217  188   72 3924.62500 2130.18477  45.7%  23.0 5091s
 15412 11036 3823.33779  197   61 3924.62500 2130.18477  45.7%  23.0 5099s
 15452 11050 2133.40804   33   73 3924.62500 2130.18477  45.7%  23.0 5108s
 15480 11074 2285.19500   41   55 3924.62500 2130.18477  45.7%  23.0 5118s
 15513 11094 2303.12699   50   64 3924.62500 2130.18477  45.7%  23.0 5128s
 15544 11113 2476.05600   57   57 3924.62500 2130.18477  45.7%  23.1 5138s
 15573 11138 2427.99163   63   62 3924.62500 2130.18477  45.7%  23.1 5149s
 15608 11161 2480.99067   70   74 3924.62500 2130.18477  45.7%  23.1 5161s
 15643 11191 2733.80484   77   76 3924.62500 2130.18477  45.7%  23.1 5173s
 15684 11213 2627.20738   84   75 3924.62500 2130.18477  45.7%  23.1 5185s
 15720 11233 2670.16429   90   76 3924.62500 2130.18477  45.7%  23.1 5197s
 15754 11256 2734.47463   98   72 3924.62500 2130.18477  45.7%  23.2 5211s
 15791 11278 2796.04136  107   79 3924.62500 2130.18477  45.7%  23.2 5225s
 15842 11293 3122.43455  117   68 3924.62500 2130.18477  45.7%  23.2 5241s
 15902 11325 3129.37030  126   65 3924.62500 2130.18477  45.7%  23.2 5259s
 15969 11346 3353.91000  141   54 3924.62500 2130.18477  45.7%  23.2 5275s
 16012 11384 3355.38570  155   50 3924.62500 2130.18477  45.7%  23.2 5291s
 16075 11402 3790.89200  174   54 3924.62500 2130.18477  45.7%  23.3 5308s
 16128 11417     cutoff  192      3924.62500 2130.18477  45.7%  23.3 5326s
 16195 11395 infeasible  221      3924.62500 2130.18477  45.7%  23.4 5340s
 16198 11421 3473.06553  222   48 3924.62500 2130.18477  45.7%  23.4 5358s
 16242 11434 3830.66108  241   60 3924.62500 2130.18477  45.7%  23.4 5377s
 16300 11453 3362.13792  266   59 3924.62500 2130.18477  45.7%  23.4 5398s
 16375 11487 2224.92682   39   85 3924.62500 2130.18477  45.7%  23.4 5417s
 16434 11541 2281.41620   52   87 3924.62500 2130.18477  45.7%  23.4 5439s
 16511 11573 2401.27275   69  106 3924.62500 2130.18477  45.7%  23.5 5461s
