Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36258 rows, 12864 columns and 143654 nonzeros
Model fingerprint: 0x6a162fc4
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12363 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 7e+00]
  QLMatrix range   [1e+00, 4e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 3e+03]
  QRHS range       [4e+03, 4e+03]
Presolve added 9247 rows and 175 columns
Presolve time: 1.52s
Presolved: 55249 rows, 22531 columns, 293675 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21700 integer (21488 binary)
Found heuristic solution: objective 19013.014000
Found heuristic solution: objective 18173.294000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 1.805900e+03, 257 iterations, 0.52 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   815   686 4316.25758  172   81 6845.55900 2330.74807  66.0%  18.4  120s
   816   686 3246.62434  101   81 6845.55900 2354.31049  65.6%  18.3  133s
H  816   653                    6016.6130000 2354.31049  60.9%  30.4  149s
   817   655 2354.31049   12   84 6016.61300 2354.31049  60.9%  30.9  150s
   841   673 2371.15779   19   82 6016.61300 2354.31049  60.9%  31.4  155s
   865   688 2396.36703   24   86 6016.61300 2354.31049  60.9%  31.5  160s
   889   706 2466.60800   31   74 6016.61300 2354.31049  60.9%  31.4  165s
   907   715 2621.85072   36   86 6016.61300 2354.31049  60.9%  31.7  171s
   913   719 2487.95158   38   93 6016.61300 2354.31049  60.9%  31.9  176s
H  917   688                    6007.9640000 2354.31049  60.8%  31.9  179s
   919   691 2519.27612   39   78 6007.96400 2354.31049  60.8%  32.1  180s
   928   698 5056.72421   42   97 6007.96400 2354.31049  60.8%  32.7  185s
   939   705 2534.39465   46   82 6007.96400 2354.31049  60.8%  32.7  190s
   948   708 2623.22700   49   91 6007.96400 2354.31049  60.8%  33.4  195s
H  953   679                    5981.8910000 2354.31049  60.6%  33.4  199s
   954   686 2623.22700   50   87 5981.89100 2354.31049  60.6%  33.4  202s
   962   689 2623.22700   53   77 5981.89100 2354.31049  60.6%  33.4  205s
   972   695 2636.51575   56   75 5981.89100 2354.31049  60.6%  33.4  210s
   982   702 2623.22700   59   62 5981.89100 2354.31049  60.6%  33.4  217s
   987   702 2623.22700   61   67 5981.89100 2354.31049  60.6%  33.6  220s
   991   705 2679.86516   62   71 5981.89100 2354.31049  60.6%  33.7  226s
H  992   675                    5868.2990000 2354.31049  59.9%  33.7  226s
   998   683 5213.16424   63   69 5868.29900 2354.31049  59.9%  34.3  233s
  1003   687 5214.53216   64   80 5868.29900 2354.31049  59.9%  34.9  237s
  1009   691 2661.52883   66   66 5868.29900 2354.31049  59.9%  34.9  242s
  1015   695 2874.04137   67   68 5868.29900 2354.31049  59.9%  34.9  246s
  1027   703 2837.67556   70   73 5868.29900 2354.31049  59.9%  35.0  253s
  1033   707 2677.93346   72   70 5868.29900 2354.31049  59.9%  35.0  256s
  1039   712 3003.75300   73   71 5868.29900 2354.31049  59.9%  34.9  262s
  1046   712 2682.45402   75   72 5868.29900 2354.31049  59.9%  35.2  266s
  1050   714 2683.88161   76   76 5868.29900 2354.31049  59.9%  35.2  272s
  1052   716 2986.29504   76   60 5868.29900 2354.31049  59.9%  35.2  275s
H 1057   690                    5843.1300000 2354.31049  59.7%  35.1  279s
  1059   697 3045.12700   78   76 5843.13000 2354.31049  59.7%  35.1  285s
  1067   704 2993.84800   80   62 5843.13000 2354.31049  59.7%  35.1  291s
  1076   711 2696.16033   83   69 5843.13000 2354.31049  59.7%  35.0  297s
  1086   715 3110.59800   85   62 5843.13000 2354.31049  59.7%  35.2  303s
  1094   715 3203.75300   87   58 5843.13000 2354.31049  59.7%  35.3  309s
  1096   716 2712.08033   88   69 5843.13000 2354.31049  59.7%  35.3  314s
  1098   719 3236.60207   88   79 5843.13000 2354.31049  59.7%  35.4  319s
  1102   729 3224.99787   89   61 5843.13000 2354.31049  59.7%  35.4  325s
  1113   735 3228.85333   92   66 5843.13000 2354.31049  59.7%  35.7  332s
  1123   744 2721.52011   95   70 5843.13000 2354.31049  59.7%  35.6  340s
  1135   753 2723.65718   98   78 5843.13000 2354.31049  59.7%  35.6  349s
  1148   762 3299.15232  101   72 5843.13000 2354.31049  59.7%  35.7  358s
  1161   761 2732.49099  105   69 5843.13000 2354.31049  59.7%  36.2  364s
H 1165   735                    5838.1660000 2354.31049  59.7%  36.5  372s
  1167   747 3232.05619  106   58 5838.16600 2354.31049  59.7%  36.6  381s
  1181   757 2747.12470  110   79 5838.16600 2354.31049  59.7%  36.7  390s
  1196   768 3516.76819  113   76 5838.16600 2354.31049  59.7%  36.8  401s
  1212   777 2794.92811  118   70 5838.16600 2354.31049  59.7%  36.9  410s
  1227   788 3126.20524  121   66 5838.16600 2354.31049  59.7%  37.0  420s
  1244   802 2824.84938  125   63 5838.16600 2354.31049  59.7%  37.1  431s
  1264   814 2827.53959  130   68 5838.16600 2354.31049  59.7%  37.2  441s
  1283   827 3356.32124  134   77 5838.16600 2354.31049  59.7%  37.3  452s
  1304   838 3132.99524  139   59 5838.16600 2354.31049  59.7%  37.4  463s
  1325   848 3726.55407  144   68 5838.16600 2354.31049  59.7%  37.9  476s
  1347   841 3691.40097  150   63 5838.16600 2354.31049  59.7%  38.1  484s
H 1349   819                    5787.7870000 2354.31049  59.3%  38.1  493s
  1353   838 3706.06951  151   61 5787.78700 2354.31049  59.3%  38.2  505s
  1379   854 3756.28524  157   58 5787.78700 2354.31049  59.3%  38.5  516s
  1408   869 2897.75824  164   68 5787.78700 2354.31049  59.3%  38.8  530s
  1438   889 3366.96396  170   61 5787.78700 2354.31049  59.3%  39.4  546s
  1469   881 4047.18305  177   63 5787.78700 2354.31049  59.3%  39.7  556s
  1471   882 2923.65257  178   78 5787.78700 2354.31049  59.3%  39.7  568s
H 1472   854                    5404.7340000 2354.31049  56.4%  39.7  568s
  1473   880 4175.89531  178   58 5404.73400 2354.31049  56.4%  39.8  585s
  1503   891 3927.37200  185   80 5404.73400 2354.31049  56.4%  40.4  600s
  1534   910 4202.97856  192   73 5404.73400 2354.31049  56.4%  41.0  617s
  1567   913 3569.10038  200   71 5404.73400 2354.31049  56.4%  40.9  632s
  1583   914 2965.68710  204   82 5404.73400 2354.31049  56.4%  41.0  646s
  1592   937 3641.31152  207   73 5404.73400 2354.31049  56.4%  41.2  664s
  1626   961 3701.58301  215   51 5404.73400 2354.31049  56.4%  42.1  684s
  1667   982 3000.73354  225   73 5404.73400 2354.31049  56.4%  42.4  708s
  1706   993 3797.53089  234   77 5404.73400 2354.31049  56.4%  42.6  728s
  1747  1021 3777.96752  244   72 5404.73400 2354.31049  56.4%  42.6  749s
  1807  1046 3790.57756  257   65 5404.73400 2354.31049  56.4%  42.8  772s
  1861  1079 4731.94665  271   73 5404.73400 2354.31049  56.4%  42.7  794s
  1915  1069 5239.55439  285   72 5404.73400 2354.31049  56.4%  42.6  811s
  1927  1102 5285.30578  289   65 5404.73400 2354.31049  56.4%  42.6  835s
  1983  1133 2410.56800   26   86 5404.73400 2354.31049  56.4%  42.4  861s
  2034  1167 2474.65556   41   57 5404.73400 2354.31049  56.4%  41.9  895s
  2085  1200 2643.34497   56   62 5404.73400 2354.31049  56.4%  42.2  929s
  2135  1215 2921.72200   70   60 5404.73400 2354.31049  56.4%  42.2  955s
  2166  1256 3020.40246   79   61 5404.73400 2354.31049  56.4%  42.1  986s
  2218  1301 2666.93359   95   51 5404.73400 2354.31049  56.4%  42.6 1018s
  2273  1330 2681.95931  111   61 5404.73400 2354.31049  56.4%  42.8 1048s
  2307  1357 3549.73119  119   50 5404.73400 2354.31049  56.4%  42.8 1076s
  2338  1400 2695.99150  127   63 5404.73400 2354.31049  56.4%  43.0 1111s
  2385  1473 3668.32557  139   70 5404.73400 2354.31049  56.4%  43.1 1154s
  2466  1513 3354.69980  160   57 5404.73400 2354.31049  56.4%  42.9 1195s
  2511  1577 3358.35317  171   57 5404.73400 2354.31049  56.4%  42.8 1246s
  2580  1643 3672.46984  187   51 5404.73400 2354.31049  56.4%  42.3 1294s
  2659  1686 4089.25025  206   58 5404.73400 2354.31049  56.4%  42.2 1342s
  2721  1759 4136.78429  220   49 5404.73400 2354.31049  56.4%  42.0 1396s
  2825  1810 4935.23442  249   60 5404.73400 2354.31049  56.4%  42.1 1445s
  2902  1879 4213.44228  272   62 5404.73400 2354.31049  56.4%  42.3 1505s
  3010  1926 4254.29370  304   47 5404.73400 2354.31049  56.4%  42.3 1565s
  3124  2009 2414.66474   22   69 5404.73400 2354.31049  56.4%  42.0 1615s
  3212  2019 2694.83027   43   67 5404.73400 2354.31049  56.4%  41.8 1655s
H 3215  2019                    5403.2780000 2354.31049  56.4%  41.7 1655s
  3222  2096 2694.83027   44   63 5403.27800 2354.31049  56.4%  41.8 1709s
  3299  2193 2871.04135   64   44 5403.27800 2354.31049  56.4%  42.1 1773s
  3409  2273 2757.64423   94   58 5403.27800 2354.31049  56.4%  42.6 1830s
  3494  2374 3478.40060  116   71 5403.27800 2354.31049  56.4%  43.3 1895s
  3614  2471 2810.82245  148   76 5403.27800 2354.31049  56.4%  43.7 1962s
  3716  2606 3132.80034  177   58 5403.27800 2354.31049  56.4%  44.4 2036s
  3862  2727 3325.93619  213   66 5403.27800 2354.31049  56.4%  45.5 2111s
  3991  2855 3715.95340  247   98 5403.27800 2354.31049  56.4%  45.9 2193s
  4167  2990 3846.79102  291   77 5403.27800 2354.31049  56.4%  46.3 2274s
  4330  3054 3819.44460  337   72 5403.27800 2354.31049  56.4%  46.3 2343s
H 4364  3052                    5399.7270000 2354.31049  56.4%  46.4 2343s
  4404  3190 3827.59686  357   69 5399.72700 2354.31049  56.4%  46.4 2430s
  4592  3375 4591.41056  407   79 5399.72700 2354.31049  56.4%  46.3 2520s
  4812  3549 3927.48070  466   67 5399.72700 2354.31049  56.4%  46.2 2614s
  5009  3706 4525.65793  525   68 5399.72700 2354.31049  56.4%  46.0 2710s
  5209  3877 2442.74717   26   79 5399.72700 2354.31049  56.4%  46.0 2813s
  5387  4023 3002.69833   67   71 5399.72700 2354.31049  56.4%  46.3 2918s
  5553  4205 3305.67980  103   65 5399.72700 2354.31049  56.4%  46.1 3031s
  5747  4289 3241.00547  142   72 5399.72700 2354.31049  56.4%  46.1 3123s
  5838  4364 3273.81029  162   59 5399.72700 2354.31049  56.4%  46.1 3228s
  6001  4543 3789.55469  197   54 5399.72700 2354.31049  56.4%  45.8 3340s
  6227  4759 3993.24496  244   57 5399.72700 2354.31049  56.4%  45.2 3456s
  6445  4955 4048.67800  296   54 5399.72700 2354.31049  56.4%  44.8 3568s
  6652  5146 4072.34314  351   46 5399.72700 2354.31049  56.4%  44.8 3676s
  6901  5304 2812.04800   59   61 5399.72700 2354.31049  56.4%  44.1 3787s
  7060  5408 3056.27002  111   64 5399.72700 2354.31049  56.4%  43.4 3886s
  7177  5554 3842.42309  150   65 5399.72700 2354.31049  56.4%  42.9 3991s
  7337  5734 2903.76500   51   72 5399.72700 2354.31049  56.4%  42.4 4131s
  7517  5924 2770.71350  139   78 5399.72700 2354.31049  56.4%  41.5 4269s
  7728  6112 2774.84331  227   77 5399.72700 2354.31049  56.4%  40.9 4404s
  7916  6299 2778.38900  312   78 5399.72700 2354.31049  56.4%  40.2 4544s
  8104  6468 2781.83916  399   80 5399.72700 2354.31049  56.4%  39.5 4679s
  8300  6707 2797.75961  486   73 5399.72700 2354.31049  56.4%  38.8 4823s
  8547  6929 2822.72751  576   81 5399.72700 2354.31049  56.4%  38.3 4958s
  8773  7094 3630.18705  664   83 5399.72700 2354.31049  56.4%  37.4 5083s
  8939  7165 3635.88941  746   82 5399.72700 2354.31049  56.4%  36.8 5185s
  9010  7397 3638.71683  777   79 5399.72700 2354.31049  56.4%  36.6 5321s
  9255  7616 3648.32880  876   79 5399.72700 2354.31049  56.4%  36.0 5453s
  9521  7815 2430.71512   30   79 5399.72700 2356.37450  56.4%  35.7 5580s
  9720  8024 3256.29000   99   71 5399.72700 2356.37450  56.4%  35.4 5707s
  9929  8221 3290.31845  202   53 5399.72700 2356.37450  56.4%  34.8 5833s
 10131  8416 3325.28179  311   54 5399.72700 2356.37450  56.4%  34.2 5957s
 10341  8625 4085.48416  416   45 5399.72700 2356.37450  56.4%  33.6 6087s
 10612  8844 4097.43311  540   48 5399.72700 2356.37450  56.4%  33.2 6209s
 10856  9027 3663.61609   92   67 5399.72700 2357.68199  56.3%  32.9 6327s
 11056  9188 3316.57441   76   78 5399.72700 2357.68199  56.3%  32.6 6436s
 11218  9383 4426.59600  151   65 5399.72700 2359.18172  56.3%  32.4 6557s
 11467  9595 2630.86326   45   92 5399.72700 2359.18172  56.3%  32.2 6668s
 11679  9630 3093.79745   98   67 5399.72700 2359.18172  56.3%  32.5 6753s
 11715  9813 3147.77206  107   60 5399.72700 2359.18172  56.3%  32.5 6872s
H11896  9790                    5350.8080000 2359.18172  55.9%  32.6 6872s
 11903  9999 3266.51760  152   59 5350.80800 2359.18172  55.9%  32.6 6992s
 12161 10277 4080.79154  207   62 5350.80800 2359.18172  55.9%  33.2 7106s
 12481 10547 3311.21872  273   65 5350.80800 2359.18172  55.9%  33.4 7216s
 12783 10729 4486.73399  338   85 5350.80800 2359.18172  55.9%  33.6 7316s
 12971 10925 4633.40391  395   75 5350.80800 2359.18172  55.9%  33.8 7425s
 13214 11138 infeasible  101      5350.80800 2359.18172  55.9%  33.7 7533s
 13435 11321 3764.35377  138   97 5350.80800 2359.18172  55.9%  33.4 7648s
 13620 11525 3920.83877  228   63 5350.80800 2359.18172  55.9%  33.1 7758s
 13877 11693 5121.69600  330   61 5350.80800 2359.51340  55.9%  32.9 7854s
H13939 11678                    5338.0780000 2359.51340  55.8%  32.9 7854s
 14065 11980 4088.40723  105   49 5338.07800 2359.51340  55.8%  33.0 7962s
 14442 12425 2381.22686   21   97 5338.07800 2361.48682  55.8%  32.9 8046s
 14908 12426 2828.06126   47 10766 5338.07800 2361.48682  55.8%  32.9 8248s
 14910 12427 4092.52652  204   73 5338.07800 2361.48682  55.8%  32.9 8268s
 14911 12428 2692.00818   42   97 5338.07800 2361.48682  55.8%  32.9 8278s
 14916 12431 4546.27744  486  135 5338.07800 2361.48682  55.8%  32.9 8280s
 14922 12435 3252.91196  402  139 5338.07800 2361.48682  55.8%  32.9 8290s
 14925 12437 3870.21557  148  139 5338.07800 2361.48682  55.8%  32.9 8298s
 14927 12439 3405.11290  150  136 5338.07800 2361.48682  55.8%  32.9 8305s
 14929 12440 2879.16642  550  131 5338.07800 2361.48682  55.8%  32.9 8311s
 14933 12443 3714.68813  178  134 5338.07800 2361.48682  55.8%  32.9 8317s
 14936 12445 4278.69378  507  147 5338.07800 2361.48682  55.8%  32.9 8323s
 14937 12445 4194.36684  772  147 5338.07800 2361.48682  55.8%  32.9 8327s
 14938 12446 4715.98605  269  140 5338.07800 2361.48682  55.8%  32.9 8334s
 14942 12449 4905.86600  255  144 5338.07800 2361.48682  55.8%  32.8 8335s
 14943 12449 2916.31855  160  144 5338.07800 2361.48682  55.8%  32.8 8341s
 14945 12451 5140.66100  516  134 5338.07800 2361.48682  55.8%  32.8 8348s
 14950 12454 4385.38200  212  152 5338.07800 2361.48682  55.8%  32.8 8356s
 14952 12455 3533.52851  281  147 5338.07800 2361.48682  55.8%  32.8 8364s
 14953 12456 5056.74087  352  151 5338.07800 2361.48682  55.8%  32.8 8365s
 14954 12457 4935.23442  250  154 5338.07800 2361.48682  55.8%  32.8 8372s
 14955 12457 3500.33071   75   90 5338.07800 2361.48682  55.8%  32.8 8388s
 14956 12458 3863.34437  154  100 5338.07800 2361.48682  55.8%  32.8 8395s
 14957 12459 3714.02156  157   91 5338.07800 2361.48682  55.8%  32.8 8401s
 14958 12459 2667.73403   42   96 5338.07800 2361.48682  55.8%  32.8 8406s
 14960 12461 3541.72140  302  111 5338.07800 2361.48682  55.8%  32.8 8412s
 14962 12462 3694.47281  304  109 5338.07800 2361.48682  55.8%  32.8 8417s
 14963 12463 3305.67980  104   94 5338.07800 2361.48682  55.8%  32.8 8424s
 14964 12463 4406.26900  300  100 5338.07800 2361.48682  55.8%  32.8 8429s
 14965 12464 3303.99169  177   89 5338.07800 2361.48682  55.8%  32.8 8436s
 14966 12465 3310.11785   66  108 5338.07800 2361.48682  55.8%  32.8 8442s
 14967 12465 2869.68400   63   91 5338.07800 2361.48682  55.8%  32.8 8448s
 14968 12466 3981.54224  190   90 5338.07800 2361.48682  55.8%  32.8 8456s
 14969 12467 3385.67200  114   90 5338.07800 2361.48682  55.8%  32.8 8469s
 14970 12470 2361.48682   21   73 5338.07800 2361.48682  55.8%  33.4 8481s
 14986 12483 2362.45278   26   72 5338.07800 2361.48682  55.8%  33.5 8485s
 15000 12490 2382.32054   30   69 5338.07800 2361.48682  55.8%  33.5 8490s
 15012 12498 2466.17955   33   95 5338.07800 2361.48682  55.8%  33.5 8495s
 15022 12507 2577.11777   35   84 5338.07800 2361.48682  55.8%  33.6 8502s
 15037 12519 2496.33003   40   88 5338.07800 2361.48682  55.8%  33.6 8506s
 15053 12526 2581.78350   44   76 5338.07800 2361.48682  55.8%  33.6 8510s
 15059 12530 2586.49700   46   74 5338.07800 2361.48682  55.8%  33.6 8515s
 15067 12540 2586.49700   48   60 5338.07800 2361.48682  55.8%  33.6 8520s
 15083 12546 2586.49700   52   57 5338.07800 2361.48682  55.8%  33.7 8527s
 15085 12547 2586.49700   53   60 5338.07800 2361.48682  55.8%  33.7 8530s
 15091 12551 2595.77569   54   67 5338.07800 2361.48682  55.8%  33.7 8537s
 15097 12561 2586.49700   56   61 5338.07800 2361.48682  55.8%  33.7 8542s
 15105 12564 2586.49700   58   62 5338.07800 2361.48682  55.8%  33.7 8545s
 15118 12573 2586.49700   61   59 5338.07800 2361.48682  55.8%  33.7 8552s
 15124 12578 2586.49700   63   56 5338.07800 2361.48682  55.8%  33.7 8556s
 15131 12584 5165.53630   64   67 5338.07800 2361.48682  55.8%  33.8 8560s
 15142 12588 2586.49700   67   54 5338.07800 2361.48682  55.8%  33.8 8567s
 15147 12595 2690.98200   68   58 5338.07800 2361.48682  55.8%  33.8 8571s
 15156 12601 2624.30984   70   51 5338.07800 2361.48682  55.8%  33.8 8576s
 15166 12604 2825.61200   72   49 5338.07800 2361.48682  55.8%  33.8 8581s
 15172 12610 2825.72856   74   50 5338.07800 2361.48682  55.8%  33.8 8586s
 15180 12615 2846.30855   76   54 5338.07800 2361.48682  55.8%  33.8 8592s
 15188 12621 2858.57331   78   51 5338.07800 2361.48682  55.8%  33.8 8597s
 15196 12626 2870.85619   80   52 5338.07800 2361.48682  55.8%  33.8 8603s
 15204 12632 2876.31749   82   56 5338.07800 2361.48682  55.8%  33.8 8610s
 15213 12637 3025.13100   84   52 5338.07800 2361.48682  55.8%  33.8 8616s
 15221 12645 3144.18866   86   58 5338.07800 2361.48682  55.8%  33.8 8623s
 15231 12644 3144.18866   89   55 5338.07800 2361.48682  55.8%  33.8 8629s
 15234 12653 3148.33426   90   51 5338.07800 2361.48682  55.8%  33.8 8635s
H15240 12026                    5338.0779992 2361.48682  55.8%  33.8 8635s
 15244 12035 3441.66400   93   57 5338.07800 2361.48682  55.8%  33.8 8642s
 15255 12037 3447.60071   96   50 5338.07800 2361.48682  55.8%  33.8 8650s
H15257 11444                    5273.0260000 2361.48682  55.2%  33.7 8650s
 15261 11453 3467.78458   98   55 5273.02600 2361.48682  55.2%  33.8 8657s
 15272 11462 3688.97200  100   60 5273.02600 2361.48682  55.2%  33.8 8666s
 15284 11464 3605.92729  103   50 5273.02600 2361.48682  55.2%  33.8 8674s
H15289 10899                    5266.8910000 2361.48682  55.2%  33.8 8674s
 15290 10906 3688.97200  104   53 5266.89100 2361.48682  55.2%  33.8 8681s
 15298 10912 3688.97200  106   55 5266.89100 2361.48682  55.2%  33.8 8690s
 15309 10923 3925.55014  110   58 5266.89100 2361.48682  55.2%  33.8 8700s
 15324 10934 4071.38724  114   66 5266.89100 2361.48682  55.2%  33.8 8711s
 15341 10948 3870.96610  118   57 5266.89100 2361.48682  55.2%  33.8 8720s
 15360 10956 3928.92326  122   54 5266.89100 2361.48682  55.2%  33.8 8729s
 15377 10953 4398.36927  127   55 5266.89100 2361.48682  55.2%  33.8 8737s
 15379 10953 4827.16817  127   52 5266.89100 2361.48682  55.2%  33.8 8745s
 15381 10960 4452.35850  128   63 5266.89100 2361.48682  55.2%  33.8 8754s
 15389 10969 4496.82300  128   57 5266.89100 2361.48682  55.2%  33.8 8764s
 15403 10981 4742.86684  132   65 5266.89100 2361.48682  55.2%  33.8 8776s
 15429 10980 5105.07400  139   50 5266.89100 2361.48682  55.2%  33.8 8788s
 15460 10981 5063.02685  144   52 5266.89100 2361.48682  55.2%  33.8 8800s
 15485 10992 2370.98555   27   85 5266.89100 2361.48682  55.2%  33.8 8811s
 15516 10996 2394.39875   33   75 5266.89100 2361.48682  55.2%  33.8 8823s
 15548 10998 2442.50700   41   66 5266.89100 2361.48682  55.2%  33.9 8834s
 15570 11017 2535.40976   46   75 5266.89100 2361.48682  55.2%  33.9 8845s
 15597 11043 2482.71400   50   60 5266.89100 2361.48682  55.2%  33.9 8859s
 15632 11042 2487.58585   56   74 5266.89100 2361.48682  55.2%  34.0 8871s
 15642 11061 2578.07685   59   68 5266.89100 2361.48682  55.2%  34.0 8886s
 15665 11081 2599.98585   64   64 5266.89100 2361.48682  55.2%  34.0 8902s
 15694 11096 2607.04694   72   58 5266.89100 2361.48682  55.2%  34.0 8918s
 15722 11099 2783.47159   80   70 5266.89100 2361.48682  55.2%  34.1 8934s
 15734 11105 2791.42688   83   63 5266.89100 2361.48682  55.2%  34.1 8948s
 15744 11128 3135.16900   85   57 5266.89100 2361.48682  55.2%  34.1 8970s
