Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 34347 rows, 11841 columns and 133538 nonzeros
Model fingerprint: 0xc9ad9d26
Model has 8576 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 11340 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 1e+01]
  QLMatrix range   [1e+00, 2e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+03, 2e+03]
Presolve added 8404 rows and 0 columns
Presolve removed 0 rows and 208 columns
Presolve time: 0.91s
Presolved: 51753 rows, 20383 columns, 182458 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19552 integer (19552 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.545353e+03, 212 iterations, 0.42 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2106  1914 3411.20720   35   77 16109.1070 2549.52900  84.2%  34.2  125s
H 2108  1823                    15667.984732 2549.52900  83.7%  34.2  125s
  2120  1836 3477.15300   39   84 15667.9847 2549.52900  83.7%  34.2  130s
  2183  1884 3631.35814   59   88 15667.9847 2549.52900  83.7%  34.0  135s
  2294  1947 3965.46586   91   81 15667.9847 2549.52900  83.7%  34.2  140s
H 2299  1860                    12940.613463 2549.52900  80.3%  34.3  143s
  2364  1932 3938.91408  111   80 12940.6135 2549.52900  80.3%  34.4  146s
  2484  2000 4429.74496  136   87 12940.6135 2549.52900  80.3%  35.2  150s
  2615  2096 4046.96861  169   79 12940.6135 2549.52900  80.3%  35.4  155s
  2653  2129 4363.93200  179   76 12940.6135 2549.52900  80.3%  35.6  161s
  2790  2199 4785.55028  215   79 12940.6135 2549.52900  80.3%  36.0  166s
  2892  2263 4942.19864  236  100 12940.6135 2549.52900  80.3%  36.5  170s
  3042  2373 4399.94871  267   75 12940.6135 2549.52900  80.3%  37.5  176s
  3189  2471 4926.19243  297   83 12940.6135 2549.52900  80.3%  37.8  180s
  3327  2491 4632.52724  331   83 12940.6135 2549.52900  80.3%  38.3  185s
H 3329  2449                    12810.337463 2549.52900  80.1%  38.3  187s
  3371  2512 4989.99859  339   85 12810.3375 2549.52900  80.1%  38.5  190s
  3534  2549 4905.25032  377   77 12810.3375 2549.52900  80.1%  39.4  195s
  3540  2549 4912.22915  378   77 12810.3375 2549.52900  80.1%  39.5  200s
  3544  2552 5146.94111  379   96 12810.3375 2549.52900  80.1%  39.5  206s
  3555  2639 5309.60066  383   89 12810.3375 2549.52900  80.1%  39.7  211s
  3742  2787 6068.90253  437   91 12810.3375 2549.52900  80.1%  40.8  217s
  3849  2864 5048.36460  463   83 12810.3375 2549.52900  80.1%  40.9  220s
  4084  2910 5736.84718  522   96 12810.3375 2549.52900  80.1%  41.1  227s
  4086  2985 7348.30339  522   89 12810.3375 2549.52900  80.1%  41.1  230s
  4293  3154 6214.37760  579   95 12810.3375 2549.52900  80.1%  41.1  237s
  4423  3234 9360.85877  616   97 12810.3375 2549.52900  80.1%  41.3  240s
  4663  3398 9417.12112  672   85 12810.3375 2549.52900  80.1%  41.8  247s
  4791  3495 11514.1646  698   97 12810.3375 2549.52900  80.1%  42.1  251s
  4933  3566 9862.44961  727   88 12810.3375 2549.52900  80.1%  42.5  255s
  5056  3548 9891.37316  753   90 12810.3375 2549.52900  80.1%  43.3  260s
  5259  3717 12162.3755  808   69 12810.3375 2549.52900  80.1%  43.3  272s
  5433  3672 2549.52900   17   59 12810.3375 2549.52900  80.1%  42.7  281s
  5450  3682 2556.82215   20   58 12810.3375 2549.52900  80.1%  42.6  291s
  5465  3691 2852.32700   24   63 12810.3375 2549.52900  80.1%  42.7  302s
  5479  3703 3058.60717   28   80 12810.3375 2549.52900  80.1%  42.8  312s
  5496  3705 3465.69216   32   81 12810.3375 2549.52900  80.1%  42.8  320s
H 5504  3638                    12781.918463 2549.52900  80.1%  42.8  331s
  5518  3651 3298.76274   38   77 12781.9185 2549.52900  80.1%  42.8  343s
  5536  3718 3489.65281   42   87 12781.9185 2549.52900  80.1%  42.8  349s
  5576  3705 3299.10004   40   71 12781.9185 2549.52900  80.1%  42.8  350s
  5733  3981 4279.11767   94  105 12781.9185 2549.52900  80.1%  43.5  360s
  5943  4069 4641.58369  151  101 12781.9185 2549.52900  80.1%  44.2  367s
  6101  4238 4674.64209  186   83 12781.9185 2549.52900  80.1%  45.1  374s
  6325  4343 5242.63494  240   89 12781.9185 2549.52900  80.1%  45.5  380s
  6517  4376 5417.02053  289   88 12781.9185 2549.52900  80.1%  46.7  387s
  6625  4520 6513.98165  317   94 12781.9185 2549.52900  80.1%  47.3  394s
  6799  4598 5690.19705  359   86 12781.9185 2549.52900  80.1%  48.4  402s
  6882  4616 6835.98035  385   91 12781.9185 2549.52900  80.1%  48.9  411s
H 6890  4611                    12758.118463 2549.52900  80.0%  49.0  411s
  6900  4839 9100.43111  389   89 12758.1185 2549.52900  80.0%  49.0  419s
  7139  5125 7088.16251  454   93 12758.1185 2549.52900  80.0%  49.4  426s
  7436  5303 8797.84253  539   97 12758.1185 2549.52900  80.0%  49.8  441s
  7646  5586 9737.18213  590   92 12758.1185 2549.52900  80.0%  50.4  452s
  7980  5588 2610.82700   17   90 12758.1185 2549.52900  80.0%  51.0  461s
H 7981  5539                    12156.527195 2549.52900  79.0%  51.0  461s
  7982  5694 2634.50300   18   92 12156.5272 2549.52900  79.0%  51.0  475s
H 8140  5761                    12145.844195 2549.52900  79.0%  50.9  487s
  8213  5855 2918.07804   26   90 12145.8442 2549.52900  79.0%  50.9  504s
  8368  5877 3154.29865   32   71 12145.8442 2549.52900  79.0%  50.8  523s
  8390  5904 3362.80450   38  105 12145.8442 2549.52900  79.0%  50.8  544s
  8417  6309 3563.58000   43   90 12145.8442 2549.52900  79.0%  50.8  557s
  8828  6367 4219.60441  151   72 12145.8442 2549.52900  79.0%  50.9  568s
H 8856  6362                    12107.498195 2549.52900  78.9%  50.8  568s
  8886  6674 4231.33367  166   74 12107.4982 2549.52900  78.9%  50.9  578s
  9198  6924 4485.61607  241   70 12107.4982 2549.52900  78.9%  51.5  587s
  9448  6926 4712.48492  315   78 12107.4982 2549.52900  78.9%  52.4  598s
H 9449  6868                    11679.386195 2549.52900  78.2%  52.4  598s
  9450  7194 4793.71280  315   88 11679.3862 2549.52900  78.2%  52.4  607s
  9778  7479 4751.82773  387   83 11679.3862 2549.52900  78.2%  53.3  616s
 10064  7715 5352.10639  460   68 11679.3862 2549.52900  78.2%  54.1  625s
 10306  7991 5574.41653  519   67 11679.3862 2549.52900  78.2%  55.0  634s
 10590  8254 7163.00056  594   63 11679.3862 2549.52900  78.2%  55.6  642s
 10856  8494 7282.40515  674   53 11679.3862 2549.52900  78.2%  56.3  650s
 11103  8764 9117.17116  746   60 11679.3862 2549.52900  78.2%  57.1  659s
 11380  8922 8977.76041  823   58 11679.3862 2549.52900  78.2%  57.8  672s
 11601  9066 2666.30054   22   80 11679.3862 2549.52900  78.2%  58.0  688s
 11745  9119 2793.34526   26   98 11679.3862 2549.52900  78.2%  58.6  701s
 11798  9281 2793.34526   27   96 11679.3862 2549.52900  78.2%  58.8  717s
 11975  9324 2920.39894   32   82 11679.3862 2549.52900  78.2%  58.8  728s
 12027  9398 2816.96541   34   84 11679.3862 2549.52900  78.2%  58.9  743s
 12179  9529 2979.77081   39   86 11679.3862 2553.44747  78.1%  58.9  751s
 12313  9916 3877.43270   70   84 11679.3862 2553.44747  78.1%  58.7  758s
 12701 10006 4493.00129  176   93 11679.3862 2553.44747  78.1%  58.2  766s
 12793 10151 4412.48455  205   84 11679.3862 2553.44747  78.1%  58.4  774s
H12938 10135                    11607.814195 2553.44747  78.0%  58.4  784s
 12940 10222 5248.43744  242   81 11607.8142 2553.44747  78.0%  58.4  793s
 13027 10562 4886.96749  256   97 11607.8142 2553.44747  78.0%  58.5  800s
 13387 10698 5062.20700  359   90 11607.8142 2553.44747  78.0%  58.4  808s
 13534 10991 5286.95417  395   89 11607.8142 2553.44747  78.0%  58.4  815s
 13827 11090 6071.01490  483   87 11607.8142 2553.44747  78.0%  58.7  824s
 13926 11363 5479.49034  519   97 11607.8142 2553.44747  78.0%  58.7  832s
 14209 11649 5844.27708  594  101 11607.8142 2553.44747  78.0%  58.7  841s
 14520 11904 6229.00864  674  100 11607.8142 2553.44747  78.0%  58.7  849s
 14831 11905 9013.54093  624 9630 11607.8142 2553.44747  78.0%  58.8  981s
 14833 11906 4553.19345  202   60 11607.8142 2553.44747  78.0%  58.8  993s
 14834 11907 4402.69693  124  122 11607.8142 2553.44747  78.0%  58.8  998s
 14835 11908 6881.20748  497   98 11607.8142 2553.44747  78.0%  58.8 1000s
 14838 11910 6111.23413  450   52 11607.8142 2553.44747  78.0%  58.8 1009s
 14839 11910 9575.64557  992   90 11607.8142 2553.44747  78.0%  58.8 1014s
 14840 11911 7878.05780  650   55 11607.8142 2553.44747  78.0%  58.8 1020s
 14841 11912 6082.77983  503  121 11607.8142 2553.44747  78.0%  58.8 1025s
 14842 11912 5718.20765  434   63 11607.8142 2553.44747  78.0%  58.8 1030s
 14843 11913 6369.45972  354  110 11607.8142 2553.44747  78.0%  58.8 1035s
 14844 11914 9186.17809  743   47 11607.8142 2553.44747  78.0%  58.8 1041s
 14845 11914 4128.61505  107  109 11607.8142 2553.44747  78.0%  58.8 1046s
 14846 11915 9969.73099  550   56 11607.8142 2553.44747  78.0%  58.8 1051s
 14847 11916 6665.19466  364   56 11607.8142 2553.44747  78.0%  58.7 1055s
 14848 11916 6775.40290  431   56 11607.8142 2553.44747  78.0%  58.7 1068s
 14849 11920 2651.83000   27   67 11607.8142 2553.44747  78.0%  59.5 1078s
 14857 11928 2791.43100   30   88 11607.8142 2553.44747  78.0%  59.5 1080s
 14870 11934 3003.23900   34   93 11607.8142 2553.44747  78.0%  59.5 1085s
 14877 11940 3126.00900   36   85 11607.8142 2553.44747  78.0%  59.5 1090s
 14887 11946 3151.04300   39   70 11607.8142 2553.44747  78.0%  59.5 1095s
 14895 11951 3151.04300   40   71 11607.8142 2553.44747  78.0%  59.5 1100s
 14901 11955 3335.35400   42   67 11607.8142 2553.44747  78.0%  59.5 1106s
 14905 11957 3193.23127   43   65 11607.8142 2553.44747  78.0%  59.5 1110s
 14911 11961 3389.13425   44   74 11607.8142 2553.44747  78.0%  59.5 1116s
 14917 11965 3241.39373   46   87 11607.8142 2553.44747  78.0%  59.5 1121s
 14923 11969 3364.32524   47   75 11607.8142 2553.44747  78.0%  59.5 1126s
 14927 11973 3429.26118   48   75 11607.8142 2553.44747  78.0%  59.5 1131s
 14934 11979 3409.08690   50   84 11607.8142 2553.44747  78.0%  59.5 1136s
 14942 11983 3489.51786   52   89 11607.8142 2553.44747  78.0%  59.5 1142s
 14945 11986 3660.47130   53   85 11607.8142 2553.44747  78.0%  59.5 1145s
 14951 11988 3422.59630   54   77 11607.8142 2553.44747  78.0%  59.5 1150s
 14955 11992 3422.59630   55   80 11607.8142 2553.44747  78.0%  59.5 1156s
 14962 11999 3627.29404   57   67 11607.8142 2553.44747  78.0%  59.6 1163s
 14968 12002 3660.12696   59   91 11607.8142 2553.44747  78.0%  59.6 1167s
 14973 12007 3660.12696   60   88 11607.8142 2553.44747  78.0%  59.6 1171s
 14979 12011 3802.06857   61   82 11607.8142 2553.44747  78.0%  59.6 1175s
 14985 12015 3704.36012   63   86 11607.8142 2553.44747  78.0%  59.6 1180s
 14991 12020 3733.77626   64   85 11607.8142 2553.44747  78.0%  59.6 1185s
 14998 12024 3741.56371   66   76 11607.8142 2553.44747  78.0%  59.6 1190s
 15005 12027 3991.41600   67   73 11607.8142 2553.44747  78.0%  59.6 1195s
 15018 12033 4056.50400   70   77 11607.8142 2553.44747  78.0%  59.5 1204s
 15020 12034 4128.75200   71   79 11607.8142 2553.44747  78.0%  59.5 1208s
 15022 12035 4238.23900   71   83 11607.8142 2553.44747  78.0%  59.5 1212s
 15024 12038 4128.75200   72   78 11607.8142 2553.44747  78.0%  59.5 1216s
 15027 12045 4306.25300   73   78 11607.8142 2553.44747  78.0%  59.5 1222s
 15035 12047 4182.84775   75   80 11607.8142 2553.44747  78.0%  59.5 1229s
 15040 12054 4185.73299   76   76 11607.8142 2553.44747  78.0%  59.5 1236s
 15049 12062 4267.97520   78   86 11607.8142 2553.44747  78.0%  59.5 1243s
 15060 12070 4654.30538   80  102 11607.8142 2553.44747  78.0%  59.5 1251s
 15071 12077 4471.71800   83   86 11607.8142 2553.44747  78.0%  59.5 1259s
 15082 12085 4471.71800   86   88 11607.8142 2553.44747  78.0%  59.5 1266s
 15094 12094 4474.83700   89   87 11607.8142 2553.44747  78.0%  59.5 1273s
 15107 12104 4525.34336   93   91 11607.8142 2553.44747  78.0%  59.5 1282s
 15121 12114 4676.92100   96   94 11607.8142 2553.44747  78.0%  59.5 1291s
 15136 12124 4841.46600  100   81 11607.8142 2553.44747  78.0%  59.5 1300s
 15151 12134 4797.36500  104   73 11607.8142 2553.44747  78.0%  59.5 1308s
 15166 12146 4863.42038  108   66 11607.8142 2553.44747  78.0%  59.5 1318s
 15183 12143 5099.31763  113   89 11607.8142 2553.44747  78.0%  59.5 1325s
 15185 12144 4910.41955  113   63 11607.8142 2553.44747  78.0%  59.5 1336s
 15187 12145 5075.23055  114   63 11607.8142 2553.44747  78.0%  59.5 1343s
 15189 12156 4955.37203  114   61 11607.8142 2553.44747  78.0%  59.5 1352s
 15200 12171 5149.98284  118   57 11607.8142 2553.44747  78.0%  59.5 1363s
 15219 12185 5439.96509  123   71 11607.8142 2553.44747  78.0%  59.5 1374s
 15239 12199 5755.85334  128   68 11607.8142 2553.44747  78.0%  59.5 1387s
 15260 12213 5766.20386  134   64 11607.8142 2553.44747  78.0%  59.4 1400s
 15281 12230 6299.45585  139   68 11607.8142 2553.44747  78.0%  59.4 1412s
 15305 12244 5972.73385  146   68 11607.8142 2553.44747  78.0%  59.4 1429s
 15327 12262 6005.19940  152   81 11607.8142 2553.44747  78.0%  59.5 1443s
 15352 12280 6353.67100  158   57 11607.8142 2553.44747  78.0%  59.5 1458s
 15379 12295 6854.23800  165   69 11607.8142 2553.44747  78.0%  59.4 1474s
 15409 12302 10053.7065  174   77 11607.8142 2553.44747  78.0%  59.4 1489s
 15437 12313     cutoff  183      11607.8142 2553.44747  78.0%  59.4 1506s
 15465 12331 2658.72500   33   60 11607.8142 2553.44747  78.0%  59.4 1523s
 15493 12348 2861.45274   40   64 11607.8142 2553.44747  78.0%  59.4 1540s
 15520 12366 3281.17200   45   65 11607.8142 2553.44747  78.0%  59.4 1558s
 15549 12384 3504.77334   52   65 11607.8142 2553.44747  78.0%  59.4 1576s
 15580 12399 3591.15417   58   76 11607.8142 2553.44747  78.0%  59.4 1595s
 15612 12420 3993.80834   65   70 11607.8142 2553.44747  78.0%  59.4 1615s
 15644 12428 4122.85096   71   66 11607.8142 2553.44747  78.0%  59.4 1634s
 15666 12457 4425.89243   76   97 11607.8142 2553.44747  78.0%  59.5 1655s
 15706 12480 4180.14056   85   58 11607.8142 2553.44747  78.0%  59.5 1676s
 15747 12506 4466.44914   95   80 11607.8142 2553.44747  78.0%  59.5 1698s
 15786 12532 4878.26326  107   76 11607.8142 2553.44747  78.0%  59.5 1721s
 15834 12533 5067.21800  119   70 11607.8142 2553.44747  78.0%  59.6 1743s
 15868 12563 5550.27154  128   79 11607.8142 2553.44747  78.0%  59.6 1770s
 15910 12593 5908.74353  140   63 11607.8142 2553.44747  78.0%  59.6 1798s
 15954 12612 5948.79735  153   59 11607.8142 2553.44747  78.0%  59.6 1823s
 15987 12656 8624.27244  163   71 11607.8142 2553.44747  78.0%  59.7 1852s
 16043 12649 7904.18479  181   55 11607.8142 2553.44747  78.0%  59.7 1875s
 16055 12654 7922.28860  184   62 11607.8142 2553.44747  78.0%  59.7 1898s
 16065 12702 7458.31565  189   79 11607.8142 2553.44747  78.0%  59.7 1930s
 16116 12734 8149.75825  202   79 11607.8142 2553.44747  78.0%  59.7 1962s
 16179 12770 3182.37400   38   86 11607.8142 2553.44747  78.0%  59.7 1998s
 16236 12798 3645.58600   51   84 11607.8142 2553.44747  78.0%  59.8 2031s
 16283 12848 3877.87600   61   69 11607.8142 2553.44747  78.0%  59.8 2071s
 16354 12882 4300.27500   78   60 11607.8142 2553.44747  78.0%  59.8 2109s
 16415 12950 4553.79257   95   75 11607.8142 2553.44747  78.0%  59.7 2150s
 16504 12994 4918.42978  119   74 11607.8142 2553.44747  78.0%  59.7 2189s
 16582 13079 5163.98736  140   75 11607.8142 2553.44747  78.0%  59.7 2232s
 16709 13070 5589.48819  168   70 11607.8142 2553.44747  78.0%  59.7 2267s
 16772 13148 5529.37922  182   76 11607.8142 2553.44747  78.0%  59.7 2314s
 16871 13203 7443.19112  211   69 11607.8142 2553.44747  78.0%  59.7 2360s
 16959 13259 8165.92471  236   72 11607.8142 2553.44747  78.0%  59.7 2412s
 17067 13301 2993.59646   39   91 11607.8142 2553.44747  78.0%  59.8 2463s
 17145 13375 3645.54810   58   83 11607.8142 2553.44747  78.0%  59.8 2519s
 17245 13437 4032.42841   81   85 11607.8142 2553.44747  78.0%  59.9 2574s
 17341 13512 4894.41897  102   85 11607.8142 2553.44747  78.0%  59.9 2631s
 17448 13579 5398.84939  125   75 11607.8142 2553.44747  78.0%  59.9 2691s
 17552 13688 5779.91704  146   95 11607.8142 2553.44747  78.0%  60.1 2756s
 17719 13650 6128.52498  175  100 11607.8142 2553.44747  78.0%  60.2 2802s
 17738 13764 6351.49862  179   88 11607.8142 2553.44747  78.0%  60.2 2869s
 17919 13840 6909.08945  215   80 11607.8142 2610.82700  77.5%  60.3 2934s
 18057 13996 7846.57196  261   76 11607.8142 2610.82700  77.5%  60.5 3007s
 18269 14071 10727.1531  333   90 11607.8142 2610.82700  77.5%  60.7 3079s
 18479 14182 3332.78200   41   88 11607.8142 2610.82700  77.5%  60.7 3155s
 18660 14246 4530.00508   79   70 11607.8142 2610.82700  77.5%  60.8 3226s
 18786 14437 5401.33367  103   79 11607.8142 2610.82700  77.5%  60.8 3312s
 19033 14510 6819.16588  156   73 11607.8142 2610.82700  77.5%  60.6 3398s
 19207 14597 7551.19036  217   79 11607.8142 2610.82700  77.5%  60.5 3487s
 19377 14695 3017.42400   39   93 11607.8142 2610.82700  77.5%  60.4 3584s
 19531 14843 3613.04112   73   86 11607.8142 2610.82700  77.5%  60.3 3683s
H19731 14379                    11459.818195 2610.82700  77.2%  60.2 3783s
H19827 13778                    11423.002195 2610.82700  77.1%  60.2 3783s
 19939 13968 5706.77841  165   59 11423.0022 2610.82700  77.1%  59.9 3885s
H20041 13332                    10818.860463 2610.82700  75.9%  59.8 3885s
 20169 13506 7249.63180  221   62 10818.8605 2616.80800  75.8%  59.7 3989s
 20420 13596 3056.73323   43   99 10818.8605 2634.50300  75.6%  59.7 4098s
 20594 13699 4242.28104   86   91 10818.8605 2634.50300  75.6%  59.7 4196s
H20652 13124                    10496.228463 2634.50300  74.9%  59.7 4196s
 20755 13336 5284.56915  129   91 10496.2285 2634.50300  74.9%  59.7 4313s
 21006 13514 6937.89998  195   84 10496.2285 2634.50300  74.9%  59.5 4420s
 21283 13615 7765.50921  241   76 10496.2285 2634.50300  74.9%  59.3 4542s
 21528 13698 2835.53413   39   95 10496.2285 2634.50300  74.9%  59.3 4654s
 21692 13867 3893.29604   76   87 10496.2285 2634.50300  74.9%  59.2 4767s
 21916 14014 5036.82579  145   85 10496.2285 2634.50300  74.9%  59.0 4876s
 22141 14163 6303.17582  206   86 10496.2285 2634.50300  74.9%  58.8 5003s
 22387 14232 8702.60755  289   79 10496.2285 2634.50300  74.9%  58.7 5102s
 22572 14315 3737.44832   64   83 10496.2285 2634.50300  74.9%  58.7 5197s
 22716 14445 6869.69461  130  104 10496.2285 2636.16373  74.9%  58.6 5307s
 22930 14579 3260.43216   43  127 10496.2285 2636.16373  74.9%  58.5 5420s
 23136 14718 5109.09050  115  103 10496.2285 2636.16373  74.9%  58.3 5529s
 23363 14823 6342.49860  192  101 10496.2285 2636.16373  74.9%  58.2 5634s
 23546 14884 9483.01000  288  100 10496.2285 2639.98989  74.8%  58.2 5732s
 23700 15078 4016.44659   54  111 10496.2285 2639.98989  74.8%  58.2 5845s
 23946 15185 5202.70103  132  119 10496.2285 2639.98989  74.8%  58.1 5952s
 24160 15265 6228.23565  197   86 10496.2285 2639.98989  74.8%  58.2 6060s
 24312 15347 8926.52184  288   96 10496.2285 2639.98989  74.8%  58.1 6166s
 24455 15456 3546.76627   71   67 10496.2285 2639.98989  74.8%  58.0 6279s
 24617 15555 4675.03535  122   87 10496.2285 2639.98989  74.8%  58.0 6395s
 24773 15679 5685.13715  174   59 10496.2285 2639.98989  74.8%  57.9 6508s
 24967 15819 6805.21814  236   92 10496.2285 2639.98989  74.8%  57.8 6609s
 25172 15912 7935.63061  286   79 10496.2285 2639.98989  74.8%  57.9 6720s
 25366 16019 3502.93904   57  123 10496.2285 2643.68594  74.8%  57.9 6829s
 25539 16131 5550.27779  132   75 10496.2285 2643.68594  74.8%  57.9 6933s
 25721 16242 6897.89294  215  101 10496.2285 2643.68594  74.8%  57.7 7044s
 25896 16374 9508.00503  315   74 10496.2285 2643.68594  74.8%  57.7 7160s
 26109 16469 6380.01831  114   96 10496.2285 2651.83000  74.7%  57.8 7268s
 26308 16578 3961.97008   65   83 10496.2285 2651.83000  74.7%  57.8 7377s
 26484 16676 5684.32295  145   95 10496.2285 2651.83000  74.7%  57.8 7483s
 26640 16746 6597.96336  212   73 10496.2285 2651.83000  74.7%  57.7 7597s
 26781 16867 7420.77148  278   75 10496.2285 2651.83000  74.7%  57.8 7718s
 26949 16989 9393.57786  356   61 10496.2285 2651.83000  74.7%  57.7 7843s
 27156 17063 5167.49707   90   73 10496.2285 2651.83000  74.7%  57.5 7956s
