Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36260 rows, 12863 columns and 143654 nonzeros
Model fingerprint: 0xb0d11343
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12362 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [6e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 8e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9240 rows and 171 columns
Presolve time: 1.39s
Presolved: 55244 rows, 22526 columns, 294895 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21695 integer (21486 binary)
Found heuristic solution: objective 20411.452000
Found heuristic solution: objective 20090.108000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.848738e+04      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 5s

      75 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.2965631e-14      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     805    2.3490854e+03   0.000000e+00   0.000000e+00      5s
Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.349085e+03, 805 iterations, 0.53 seconds (0.22 work units)
Total elapsed time = 5.41s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   419   404 4728.06398  161   63 6614.66200 2729.72600  58.7%  14.1   35s
H  423   408                    6512.6390000 2729.72600  58.1%  14.0   35s
   741   666 3118.52462   48   83 6512.63900 2729.72600  58.1%  15.7   40s
   782   703 3261.29912   55 6186 6512.63900 2729.72600  58.1%  15.7   46s
H  783   668                    6379.5410000 2729.72600  57.2%  15.7   51s
   785   669 2729.72600    9  111 6379.54100 2729.72600  57.2%  15.7   56s
   796   676 2876.12813   21  142 6379.54100 2729.72600  57.2%  15.4   60s
   804   682 3051.68793   53  160 6379.54100 2729.72600  57.2%  15.3   66s
   812   687 2876.12813   21   75 6379.54100 2744.96770  57.0%  15.1   70s
   820   692 5583.07239  226   80 6379.54100 2747.82016  56.9%  15.0   78s
   828   698 2792.38229   11  108 6379.54100 2748.29408  56.9%  14.8   80s
   837   704 2794.83692   28   79 6379.54100 2779.44481  56.4%  14.7   86s
   873   734 2788.64962   21   79 6379.54100 2779.44481  56.4%  32.5   90s
H  902   714                    6332.4820000 2779.44481  56.1%  32.8   94s
   910   723 2942.97452   30   69 6332.48200 2779.44481  56.1%  32.8   95s
H  930   701                    5977.2630000 2779.44481  53.5%  32.5   97s
   957   719 2932.38080   43   76 5977.26300 2779.44481  53.5%  32.2  100s
H  961   688                    5934.5390000 2779.44481  53.2%  32.1  100s
   998   715 3102.90100   54   84 5934.53900 2779.44481  53.2%  31.5  105s
H 1006   686                    5891.9230000 2779.44481  52.8%  31.4  106s
  1036   739 3174.30800   63   70 5891.92300 2779.44481  52.8%  31.0  110s
  1083   735 3108.68642   76   86 5891.92300 2779.44481  52.8%  30.2  115s
  1128   787 3482.37500   83   74 5891.92300 2779.44481  52.8%  29.9  120s
  1298   903 3183.15430  126   93 5891.92300 2779.44481  52.8%  31.1  125s
  1459  1010 3258.56837  171   76 5891.92300 2779.44481  52.8%  31.4  130s
  1599  1058 5041.29759  212   83 5891.92300 2779.44481  52.8%  31.4  135s
  1754  1160 5269.45575  276   88 5891.92300 2779.44481  52.8%  30.7  140s
  1974  1253 5847.20600  340   84 5891.92300 2779.44481  52.8%  30.6  146s
  2075  1295 2813.30761   21   80 5891.92300 2779.44481  52.8%  30.1  150s
  2154  1349 3020.10634   29   84 5891.92300 2779.44481  52.8%  29.9  156s
  2278  1353 3021.26600   38   86 5891.92300 2779.44481  52.8%  29.3  162s
  2301  1364 3231.33400   42   79 5891.92300 2779.44481  52.8%  29.2  165s
  2337  1491 3318.28800   49   98 5891.92300 2779.44481  52.8%  29.1  170s
  2613  1688 3067.65805  113   89 5891.92300 2779.44481  52.8%  28.0  177s
  2864  1963 4230.15000  169   82 5891.92300 2779.44481  52.8%  27.3  182s
  3155  2144 2813.30761   21   71 5891.92300 2779.44481  52.8%  26.9  187s
  3235  2362 2821.43934   31   73 5891.92300 2779.44481  52.8%  26.8  190s
  3666  2605 2999.81779  146   98 5891.92300 2779.44481  52.8%  26.0  195s
H 3895  2820                    5807.2910000 2779.44481  52.1%  25.9  201s
  3977  2941 4386.51700  232  107 5807.29100 2779.44481  52.1%  25.8  205s
  4220  3272 4636.11300  338   94 5807.29100 2779.44481  52.1%  25.7  213s
  4434  3557 4239.41492  386   99 5807.29100 2779.44481  52.1%  25.6  217s
  4729  3791 4293.77608  444  100 5807.29100 2779.44481  52.1%  25.4  220s
  5013  3978 4840.88600  514   97 5807.29100 2779.44481  52.1%  25.2  225s
  5248  4135 4417.24796  572   97 5807.29100 2779.44481  52.1%  25.3  230s
  5498  4332 5035.18763  627   99 5807.29100 2779.44481  52.1%  25.1  235s
  5877  4394 2779.44481   16  101 5807.29100 2779.44481  52.1%  24.4  240s
  5928  4720 2848.67828   30   81 5807.29100 2779.44481  52.1%  24.4  249s
  6240  4940 3366.29510   99   84 5807.29100 2779.44481  52.1%  24.2  254s
  6495  5073 3936.19813  156   80 5807.29100 2779.44481  52.1%  24.3  259s
  6681  5207 3440.53534  208   77 5807.29100 2779.44481  52.1%  24.3  264s
  6815  5412 4417.49007  259   76 5807.29100 2779.44481  52.1%  24.6  268s
  7168  5735 5196.67926  366   76 5807.29100 2779.44481  52.1%  24.2  272s
  7546  6190 3009.36249  140   70 5807.29100 2779.44481  52.1%  23.4  286s
  8291  6457 5589.03909  439   78 5807.29100 2779.44481  52.1%  22.2  290s
  8611  6557 2816.37847   24   82 5807.29100 2779.44481  52.1%  21.6  295s
  9234  7400 4084.25908  277   73 5807.29100 2779.44481  52.1%  20.9  301s
  9791  7857 4957.32432  488   72 5807.29100 2779.44481  52.1%  20.0  306s
 10372  8358 4980.10971  667   65 5807.29100 2779.44481  52.1%  19.4  311s
 10787  8855 3273.25178   87   66 5807.29100 2779.44481  52.1%  19.0  315s
 11606  9550 4223.00831  144   70 5807.29100 2779.44481  52.1%  18.4  320s
 12194 10029 5588.37455  251   62 5807.29100 2779.44481  52.1%  18.0  326s
 12798 10507 4038.33963  110   67 5807.29100 2779.44481  52.1%  18.0  330s
 13528 11236 4134.18034  259   80 5807.29100 2779.44481  52.1%  18.2  336s
 13795 11281 5026.53933  314   75 5807.29100 2779.44481  52.1%  18.1  340s
 14060 11793 3200.54032   54   83 5807.29100 2779.44481  52.1%  18.0  345s
 14820 12200 3491.69368  150 6186 5807.29100 2779.44481  52.1%  17.6  450s
H14821 11590                    5807.1310000 2779.44481  52.1%  17.6  455s
 14823 11591 5353.38670  577  119 5807.13100 2779.44481  52.1%  17.6  460s
 14831 11596 4652.18866  208  146 5807.13100 2779.44481  52.1%  17.6  467s
 14832 11597 3020.12900   35   75 5807.13100 2779.44481  52.1%  17.6  473s
 14833 11598 2894.55155   29  110 5807.13100 2779.44481  52.1%  17.6  476s
 14834 11598 4658.19877  264   74 5807.13100 2779.44481  52.1%  17.6  485s
 14837 11600 4954.48706  454   69 5807.13100 2779.44481  52.1%  17.5  492s
 14839 11602 5193.96500  649   72 5807.13100 2779.44481  52.1%  17.5  495s
 14844 11605 3524.45476  128  131 5807.13100 2779.44481  52.1%  17.5  502s
 14846 11606 2999.28400   40  132 5807.13100 2779.44481  52.1%  17.5  507s
 14847 11607 2965.50871   46   64 5807.13100 2779.44481  52.1%  17.5  510s
 14849 11608 5058.62445  249   78 5807.13100 2779.44481  52.1%  17.5  515s
 14851 11610 4216.71424  174   79 5807.13100 2779.44481  52.1%  17.5  521s
 14853 11611 4450.62544  344   77 5807.13100 2787.20700  52.0%  17.5  528s
 14858 11621 2787.20700   28   79 5807.13100 2787.20700  52.0%  18.7  530s
 14907 11650 2838.87000   38   66 5807.13100 2787.20700  52.0%  18.7  535s
 14931 11668 2852.25639   43   77 5807.13100 2787.20700  52.0%  18.7  540s
 14951 11679 2971.27639   49   67 5807.13100 2787.20700  52.0%  18.7  545s
 14968 11693 3187.66400   53   67 5807.13100 2787.20700  52.0%  18.7  550s
 14986 11705 3235.16707   58   65 5807.13100 2787.20700  52.0%  18.7  555s
 14999 11714 3596.52111   61   64 5807.13100 2787.20700  52.0%  18.7  560s
 15016 11727 3776.75123   65   60 5807.13100 2787.20700  52.0%  18.7  565s
 15036 11742 3337.85518   70   59 5807.13100 2787.20700  52.0%  18.8  571s
 15059 11757 3829.17007   75   64 5807.13100 2787.20700  52.0%  18.8  576s
 15074 11763 3873.90489   79   79 5807.13100 2787.20700  52.0%  18.8  580s
 15095 11783 3774.80700   84   59 5807.13100 2787.20700  52.0%  18.8  585s
 15115 11798 3783.41505   89   52 5807.13100 2787.20700  52.0%  18.9  590s
 15149 11822 3846.13240   97   48 5807.13100 2787.20700  52.0%  18.9  596s
 15177 11838 3851.16162  103   49 5807.13100 2787.20700  52.0%  18.9  601s
 15194 11841 3861.35856  107   54 5807.13100 2787.20700  52.0%  18.9  606s
H15198 11263                    5784.6930000 2787.20700  51.8%  18.9  610s
 15216 11291 4031.44455  112   44 5784.69300 2787.20700  51.8%  18.9  616s
 15253 11316 4070.15819  120   56 5784.69300 2787.20700  51.8%  18.9  622s
 15271 11332 4101.88353  124   53 5784.69300 2787.20700  51.8%  18.9  625s
 15303 11346 4217.86100  131   53 5784.69300 2787.20700  51.8%  19.0  631s
 15329 11351 4280.18935  137   54 5784.69300 2787.20700  51.8%  19.0  635s
 15388 11363 4360.03933  151   49 5784.69300 2787.20700  51.8%  19.0  643s
 15418 11380 4616.17994  157   64 5784.69300 2787.20700  51.8%  19.0  647s
 15446 11396 4438.45833  164   59 5784.69300 2787.20700  51.8%  19.0  652s
 15474 11414 4989.05849  172   63 5784.69300 2787.20700  51.8%  19.0  657s
 15503 11427 4715.45801  181   52 5784.69300 2787.20700  51.8%  19.0  662s
 15532 11432 4856.38879  191   52 5784.69300 2787.20700  51.8%  19.1  667s
 15556 11451 2787.20700   32   72 5784.69300 2787.20700  51.8%  19.1  672s
 15583 11472 2816.23634   40   74 5784.69300 2787.20700  51.8%  19.1  678s
 15613 11489 2844.36711   47   67 5784.69300 2787.20700  51.8%  19.1  684s
 15640 11509 2910.80322   54   77 5784.69300 2787.20700  51.8%  19.1  690s
 15669 11532 3157.10822   61   64 5784.69300 2787.20700  51.8%  19.1  696s
 15702 11551 3193.10162   69   74 5784.69300 2787.20700  51.8%  19.1  703s
 15732 11557 3125.26751   76   90 5784.69300 2787.20700  51.8%  19.1  709s
 15748 11587 3252.67300   79   79 5784.69300 2787.20700  51.8%  19.1  716s
 15783 11596 3529.26300   87   68 5784.69300 2787.20700  51.8%  19.2  723s
 15804 11629 3577.27216   93   71 5784.69300 2787.20700  51.8%  19.2  731s
 15844 11664 3607.52200  103   61 5784.69300 2787.20700  51.8%  19.2  739s
 15892 11694 3628.32498  114   64 5784.69300 2787.20700  51.8%  19.2  747s
 15940 11732 4120.37200  124   62 5784.69300 2787.20700  51.8%  19.2  756s
 16003 11741 4156.28151  139   48 5784.69300 2787.20700  51.8%  19.3  764s
 16046 11778 4683.06500  151   65 5784.69300 2787.20700  51.8%  19.4  773s
 16123 11785 4391.42888  174   62 5784.69300 2787.20700  51.8%  19.4  783s
 16222 11808 infeasible  202      5784.69300 2787.20700  51.8%  19.4  792s
 16296 11831 2923.97087   46   69 5784.69300 2787.20700  51.8%  19.4  802s
 16344 11869 3253.75300   59   71 5784.69300 2787.20700  51.8%  19.5  813s
 16398 11889 3296.82882   73   55 5784.69300 2787.20700  51.8%  19.5  824s
 16436 11929 3521.99258   83   67 5784.69300 2787.20700  51.8%  19.5  836s
 16489 11964 3546.32589   98   56 5784.69300 2787.20700  51.8%  19.6  847s
 16541 11991 3567.37434  111   66 5784.69300 2787.20700  51.8%  19.7  860s
 16586 12037 3578.85147  120   56 5784.69300 2787.20700  51.8%  19.8  872s
 16648 12104 3638.13505  132   52 5784.69300 2787.20700  51.8%  19.8  885s
 16736 12139 4406.10874  149   61 5784.69300 2787.20700  51.8%  19.9  897s
 16818 12186 3848.39200  167   49 5784.69300 2787.20700  51.8%  20.0  910s
 16941 12218 3820.08902  192   54 5784.69300 2787.20700  51.8%  20.0  923s
 17031 12240 4724.96636  217   55 5784.69300 2787.20700  51.8%  20.0  935s
H17091 11698                    5773.4210000 2787.20700  51.7%  20.1  947s
 17134 11723 5402.26431  249   67 5773.42100 2787.20700  51.7%  20.2  961s
 17241 11752 5232.77509  302   74 5773.42100 2787.20700  51.7%  20.2  976s
 17334 11816 2811.04382   42   77 5773.42100 2787.20700  51.7%  20.2  991s
 17429 11870 3306.47111   67   65 5773.42100 2787.20700  51.7%  20.4 1007s
 17516 11942 3492.10563   87   53 5773.42100 2787.20700  51.7%  20.5 1025s
 17617 12021 3676.42242  109   49 5773.42100 2787.20700  51.7%  20.6 1043s
 17729 12103 4236.14500  132   43 5773.42100 2787.20700  51.7%  20.6 1061s
 17882 12162 4212.35200  164   45 5773.42100 2787.20700  51.7%  20.8 1079s
 18010 12211 4234.01056  196   42 5773.42100 2787.20700  51.7%  20.9 1098s
 18146 12268 4418.15959  241   51 5773.42100 2787.20700  51.7%  21.0 1119s
 18292 12344 5247.05004  290   55 5773.42100 2787.20700  51.7%  21.0 1140s
 18493 12433 3188.39611   54   63 5773.42100 2787.20700  51.7%  21.0 1162s
 18705 12523 3731.78579   92   57 5773.42100 2787.20700  51.7%  21.0 1185s
 18868 12636 4641.05406  116   53 5773.42100 2787.20700  51.7%  21.1 1208s
 19056 12744 2816.65872   41   76 5773.42100 2787.20700  51.7%  21.1 1233s
 19241 12817 3089.91781   86   43 5773.42100 2787.20700  51.7%  21.1 1258s
 19398 12922 3663.13737  118   40 5773.42100 2787.20700  51.7%  21.1 1285s
 19555 13000 4155.94474  174   44 5773.42100 2787.20700  51.7%  21.1 1312s
 19686 13145 4284.89007  242   46 5773.42100 2787.20700  51.7%  21.1 1341s
 19877 13253 4753.62237  307   50 5773.42100 2787.20700  51.7%  21.1 1370s
 20073 13400 2961.26202   48   71 5773.42100 2787.20700  51.7%  21.1 1400s
 20312 13496 3816.84311  102   52 5773.42100 2787.20700  51.7%  21.1 1429s
 20489 13620 4673.64568  168   51 5773.42100 2787.20700  51.7%  21.1 1458s
 20690 13729 5271.70540  239   50 5773.42100 2787.20700  51.7%  21.1 1488s
 20876 13834 3112.48904   89   82 5773.42100 2787.20700  51.7%  21.1 1518s
 21067 13946 3792.03543  150   64 5773.42100 2787.20700  51.7%  21.1 1548s
 21249 14132 4254.57054  205   52 5773.42100 2787.20700  51.7%  21.1 1578s
 21533 14203 5461.68439  302   53 5773.42100 2787.20700  51.7%  21.1 1607s
 21722 14272 2972.46797   61   67 5773.42100 2787.20700  51.7%  21.1 1635s
 21854 14364 3258.32826   91   58 5773.42100 2787.20700  51.7%  21.1 1664s
 22015 14555 4145.03770  128   56 5773.42100 2787.20700  51.7%  21.1 1694s
 22270 14688 4686.44600  196   37 5773.42100 2787.20700  51.7%  21.2 1731s
 22557 14728 3067.38495   48   74 5773.42100 2787.20700  51.7%  21.4 1749s
 22705 14873 3789.98658  110   30 5773.42100 2787.20700  51.7%  21.5 1771s
 22900 14954 5521.98256  229   45 5773.42100 2787.20700  51.7%  21.6 1796s
 23061 15065 3769.42993   94   56 5773.42100 2787.20700  51.7%  21.6 1821s
 23244 15165 5474.39850  167   62 5773.42100 2787.20700  51.7%  21.6 1846s
 23451 15260 3911.98347   99   82 5773.42100 2787.20700  51.7%  21.6 1871s
 23629 15365 5579.29100  186   62 5773.42100 2787.20700  51.7%  21.7 1896s
 23814 15541 5014.98867  122   69 5773.42100 2787.20700  51.7%  21.8 1920s
 24094 15715 3947.17235  104   52 5773.42100 2787.20700  51.7%  21.9 1942s
 24395 15792 2858.19731   49   72 5773.42100 2787.20700  51.7%  22.0 1965s
 24586 15877 3963.93041  131   65 5773.42100 2787.20700  51.7%  22.0 1988s
 24734 16034 4850.78440  204   80 5773.42100 2787.20700  51.7%  22.0 2011s
H24862 15467                    5770.4940000 2787.20700  51.7%  22.1 2011s
 24974 15584 3727.36161   97   70 5770.49400 2787.20700  51.7%  22.1 2034s
 25129 15687 3879.96240  143   69 5770.49400 2787.20700  51.7%  22.1 2059s
 25283 15740 4230.46422  198   49 5770.49400 2787.20700  51.7%  22.1 2081s
 25405 15837 4838.54763  246   59 5770.49400 2787.20700  51.7%  22.0 2106s
 25555 15893 3382.49032   92   90 5770.49400 2787.20700  51.7%  22.1 2129s
 25667 16023 3763.20075  143   71 5770.49400 2787.20700  51.7%  22.0 2155s
 25862 16102 4623.87237  221   54 5770.49400 2787.20700  51.7%  22.0 2180s
 26028 16212 2788.84100   37   84 5770.49400 2787.20700  51.7%  22.1 2207s
 26209 16308 4260.73267  119   62 5770.49400 2787.20700  51.7%  22.1 2232s
 26375 16412 3233.93755   50   84 5770.49400 2787.20700  51.7%  22.1 2260s
 26535 16518 4770.19400   87   45 5770.49400 2787.20700  51.7%  22.1 2284s
 26714 16673 3370.71414   72   63 5770.49400 2787.20700  51.7%  22.1 2311s
H26966 16152                    5747.4450000 2787.20700  51.5%  22.2 2333s
 27055 16313 2884.92813   44  109 5747.44500 2787.20700  51.5%  22.3 2359s
H27246 15761                    5545.5660000 2787.20700  49.7%  22.3 2385s
 27498 15773 2974.88049   48   96 5545.56600 2787.20700  49.7%  22.3 2408s
 27615 15876 3672.20879   98   63 5545.56600 2787.20700  49.7%  22.3 2435s
 27803 15980 4980.57692  184   64 5545.56600 2787.20700  49.7%  22.3 2463s
 28011 16092 2979.58801   68   77 5545.56600 2787.20700  49.7%  22.3 2489s
 28200 16163 3756.77860  134   63 5545.56600 2787.20700  49.7%  22.3 2516s
 28399 16274 3182.52406   52  104 5545.56600 2787.20700  49.7%  22.4 2542s
 28576 16431 4297.02076  159   41 5545.56600 2787.20700  49.7%  22.4 2568s
 28808 16528 2871.95873   48  105 5545.56600 2787.20700  49.7%  22.5 2594s
 29008 16630 2794.47575   33   96 5545.56600 2787.20700  49.7%  22.5 2620s
 29176 16766 3736.09693   67   91 5545.56600 2787.20700  49.7%  22.6 2647s
 29397 16860 5369.87302  105   45 5545.56600 2787.20700  49.7%  22.7 2673s
 29601 16963 3790.01902  104   79 5545.56600 2787.20700  49.7%  22.7 2710s
 29790 17119     cutoff  205      5545.56600 2787.20700  49.7%  22.7 2739s
 30047 17285 3968.88572  153   60 5545.56600 2787.20700  49.7%  22.8 2765s
 30323 17231 5425.77892  308   38 5545.56600 2787.20700  49.7%  22.8 2785s
 30387 17369 2850.27418   44   95 5545.56600 2787.20700  49.7%  22.8 2810s
 30546 17474 5003.83906  124   73 5545.56600 2787.20700  49.7%  22.8 2837s
 30718 17582 3966.46653  111   69 5545.56600 2787.20700  49.7%  22.8 2865s
 30925 17675 2843.60019   46   98 5545.56600 2787.20700  49.7%  22.8 2893s
 31115 17791 4364.36147  131   50 5545.56600 2787.20700  49.7%  22.8 2920s
 31318 17937 3381.26398   86   78 5545.56600 2787.20700  49.7%  22.8 2948s
 31531 18040 4147.92227  175   55 5545.56600 2787.20700  49.7%  22.9 2974s
 31738 18138 3392.83260   51   69 5545.56600 2787.20700  49.7%  22.9 3002s
 31948 18253 infeasible   92      5545.56600 2787.20700  49.7%  23.0 3029s
 32164 18341 4227.31315  125   69 5545.56600 2787.20700  49.7%  22.9 3057s
 32404 18344 2909.73464   51   92 5545.56600 2787.20700  49.7%  22.9 3082s
 32533 18503 3998.92800  111   54 5545.56600 2787.20700  49.7%  22.9 3109s
 32744 18630 3486.08495   85   61 5545.56600 2787.20700  49.7%  22.9 3136s
 32975 18738 2939.81096   53   80 5545.56600 2787.20700  49.7%  22.9 3163s
 33160 18857 4211.82537  142   65 5545.56600 2787.20700  49.7%  22.9 3191s
 33391 18883 3029.83347   63   77 5545.56600 2787.20700  49.7%  22.9 3215s
 33494 19025 4479.29096  116   76 5545.56600 2787.20700  49.7%  22.9 3242s
 33713 19052 3025.53916   59   81 5545.56600 2787.20700  49.7%  22.9 3267s
 33813 19208 3814.00300   85   64 5545.56600 2787.20700  49.7%  22.9 3295s
 34002 19413 4379.02747  139   78 5545.56600 2787.20700  49.7%  22.9 3323s
 34326 19442 5465.88080  220   46 5545.56600 2787.20700  49.7%  23.1 3349s
 34513 19538 4633.27904  272   51 5545.56600 2787.20700  49.7%  23.1 3374s
 34731 19634 5074.21485  107   69 5545.56600 2787.20700  49.7%  23.1 3401s
 34928 19737 4593.38663  129   73 5545.56600 2787.20700  49.7%  23.1 3429s
 35141 19814 3811.34142   82   73 5545.56600 2787.20700  49.7%  23.1 3456s
 35326 19910 2947.13450   48   93 5545.56600 2787.20700  49.7%  23.1 3480s
 35483 20045 4034.09998  133   61 5545.56600 2787.20700  49.7%  23.2 3506s
 35699 20162 2915.11892   52   94 5545.56600 2787.20700  49.7%  23.3 3532s
H35908 19731                    5535.0010000 2787.20700  49.6%  23.3 3557s
 36056 19859 5103.04558  204   47 5535.00100 2787.20700  49.6%  23.3 3584s
 36262 19937 3360.59700   74   68 5535.00100 2787.20700  49.6%  23.3 3611s
 36408 20060 3816.35280  118   70 5535.00100 2787.20700  49.6%  23.3 3640s
 36626 20184 4398.77465  154   63 5535.00100 2787.20700  49.6%  23.3 3668s
 36853 20313 5095.60433  243   61 5535.00100 2787.20700  49.6%  23.3 3704s
 37106 20464 4097.52563  155   66 5535.00100 2787.20700  49.6%  23.3 3726s
 37353 20490 2831.57068   44   82 5535.00100 2787.20700  49.6%  23.4 3743s
